,0
2773,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":442,""name"":""Ornn"",""participantId"":3,""physicalDamage"":0,""'"
2774,"b'spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":3,""'"
2775,"b'physicalDamage"":76,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",'"
2776,"b'""participantId"":3,""physicalDamage"":59,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2777,"b'e,""magicDamage"":0,""name"":""Ornn"",""participantId"":3,""physicalDamage"":109,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2778,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":220,""spellName"":"""",""spellSlot"":-1,""true'"
2779,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":119,""spellName"":""xayah'"
2780,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physi'"
2781,"b'calDamage"":208,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2782,"b':""Xayah"",""participantId"":4,""physicalDamage"":29,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2783,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":257,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2784,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":25,""spellName"":""xayahw"",""spellSlo'"
2785,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2786,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[3,4,9,10],""bounty"":0,""kil'"
2787,"b'lerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4434,""y"":9359},""timestamp"":1186931,""type"":""ELITE_MONSTER_'"
2788,"b'KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":1188568,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300'"
2789,"b',""killStreakLength"":4,""killerId"":4,""position"":{""x"":3879,""y"":10333},""shutdownBounty"":100,""timestamp"":1189332,""type"":""CHAMPION_KIL'"
2790,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapas'"
2791,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDama'"
2792,"b'ge"":81,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
2793,"b'"",""participantId"":3,""physicalDamage"":148,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2794,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":262,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2795,"b'asic"":false,""magicDamage"":75,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""true'"
2796,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":115,""spellName"":""kaisa'"
2797,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
2798,"b'icalDamage"":115,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2799,"b'Kaisa"",""participantId"":4,""physicalDamage"":202,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2800,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":115,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDa'"
2801,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage""'"
2802,"b':674,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
2803,"b'ticipantId"":4,""physicalDamage"":537,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2804,"b'"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":85,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2805,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":60,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0'"
2806,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":176,""spellName"":"""",""spellSlot""'"
2807,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":132,""spellNam'"
2808,"b'e"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""parti'"
2809,"b'cipantId"":0,""physicalDamage"":119,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
2810,"b'"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53'"
2811,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Ornn"",""participantId"":3,""physicalDamage"":0,""spellName"":""ornnw"",""spellSl'"
2812,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":38'"
2813,"b'16,""y"":10091},""timestamp"":1189332,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":4,""timestamp"":1189332,""type"":""LEVE'"
2814,"b'L_UP""},{""level"":13,""participantId"":3,""timestamp"":1189332,""type"":""LEVEL_UP""},{""itemId"":6667,""participantId"":3,""timestamp"":1189366'"
2815,"b',""type"":""ITEM_DESTROYED""},{""itemId"":7027,""participantId"":3,""timestamp"":1189366,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
2816,"b'""participantId"":3,""skillSlot"":3,""timestamp"":1190566,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killSt'"
2817,"b'reakLength"":5,""killerId"":4,""position"":{""x"":4348,""y"":10166},""shutdownBounty"":0,""timestamp"":1192096,""type"":""CHAMPION_KILL"",""victim'"
2818,"b'DamageDealt"":[{""basic"":false,""magicDamage"":268,""name"":""Diana"",""participantId"":3,""physicalDamage"":0,""spellName"":""dianaq"",""spellSl'"
2819,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Diana"",""participantId"":3,""physicalDamage"":0,""spellN'"
2820,"b'ame"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Diana"",""participantId"":4'"
2821,"b',""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""D'"
2822,"b'iana"",""participantId"":4,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2823,"b'e,""magicDamage"":0,""name"":""Diana"",""participantId"":4,""physicalDamage"":54,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage'"
2824,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Diana"",""participantId"":4,""physicalDamage"":0,""spellName"":""dianaorbs""'"
2825,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Diana"",""participantId"":4,""physicalDamage""'"
2826,"b':0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
2827,"b':0,""name"":""SRU_RiftHerald"",""participantId"":3,""physicalDamage"":85,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDam'"
2828,"b'age"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":3,""physicalDamage"":427,""spellNam'"
2829,"b'e"":""heraldspinattack"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":169,""name"":""Blitzcrank"",""parti'"
2830,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2831,"b'"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDama'"
2832,"b'ge"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":53,""spellName"":""'"
2833,"b'sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMin'"
2834,"b'i"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTE'"
2835,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_razorbeakmini'"
2836,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,'"
2837,"b'""physicalDamage"":165,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""'"
2838,"b'name"":""Ornn"",""participantId"":3,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2839,"b'e,""magicDamage"":27,""name"":""Ornn"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2840,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":3,""physicalDamage"":63,""spellName"":""ornnbasicattack3"",""spellSlot"":'"
2841,"b'66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Ornn"",""participantId"":3,""physicalDamage"":0,""spellName""'"
2842,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamag'"
2843,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":83,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""particip'"
2844,"b'antId"":4,""physicalDamage"":372,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2845,"b'Damage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2846,"b'asic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":327,""spellName"":""xayahpassive"",""spellSlot"":63,""true'"
2847,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":430,""spellName"":""xaya'"
2848,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage'"
2849,"b'"":163,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""mu'"
2850,"b'ltiKillLength"":3,""position"":{""x"":4522,""y"":10177},""timestamp"":1192096,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""pa'"
2851,"b'rticipantId"":4,""skillSlot"":2,""timestamp"":1193265,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1194366,""type"":""WARD_PLACE'"
2852,"b'D"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4572'"
2853,"b',""y"":10390},""shutdownBounty"":0,""timestamp"":1197434,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""na'"
2854,"b'me"":""Rakan"",""participantId"":3,""physicalDamage"":30,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{'"
2855,"b'""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":52,""spellName"":""rakanbasicattackshort"",""spellSlot'"
2856,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2857,"b'e"":""summonerdot"",""spellSlot"":5,""trueDamage"":230,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""'"
2858,"b'physicalDamage"":52,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2859,"b'""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":401,""spellName"":""xayahpassive"",""spellSlot"":63,""tr'"
2860,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":30,""spellName"":""xay'"
2861,"b'ahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamag'"
2862,"b'e"":210,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""particip'"
2863,"b'antId"":4,""physicalDamage"":254,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2864,"b'""Xayah"",""participantId"":4,""physicalDamage"":329,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2865,"b'sic"":false,""magicDamage"":60,""name"":""Ornn"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2866,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":3,""physicalDamage"":53,""spellName"":""ornnbasicattack2"",""sp'"
2867,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":3,""physicalDamage"":53,""sp'"
2868,"b'ellName"":""ornnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participa'"
2869,"b'ntId"":3,""physicalDamage"":167,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2870,"b'me"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":75,""type"":""OTHER""},{""basic"":f'"
2871,"b'alse,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":37,""type"":'"
2872,"b'""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSl'"
2873,"b'ot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spe'"
2874,"b'llName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId'"
2875,"b'"":2,""physicalDamage"":46,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2876,"b'ge"":79,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2877,"b'imId"":10},{""itemId"":1036,""participantId"":9,""timestamp"":1197834,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timest'"
2878,"b'amp"":1197834,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1199567,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2879,"b'55,""participantId"":5,""timestamp"":1199700,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":7,""timestamp"":1200066,""type"":""I'"
2880,"b'TEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenP'"
2881,"b'ercent"":0,""attackDamage"":208,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduc'"
2882,"b'tion"":0,""health"":0,""healthMax"":2332,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSp'"
2883,"b'eed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":908,""damageStats"":{'"
2884,"b'""magicDamageDone"":5646,""magicDamageDoneToChampions"":459,""magicDamageTaken"":4555,""physicalDamageDone"":95645,""physicalDamageDoneTo'"
2885,"b'Champions"":11948,""physicalDamageTaken"":19614,""totalDamageDone"":101291,""totalDamageDoneToChampions"":12407,""totalDamageTaken"":2495'"
2886,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":788},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""'"
2887,"b'minionsKilled"":166,""participantId"":1,""position"":{""x"":4996,""y"":9581},""timeEnemySpentControlled"":35597,""totalGold"":8003,""xp"":8872}'"
2888,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":218,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attack'"
2889,"b'Speed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1856,""healthMax"":185'"
2890,"b'6,""healthRegen"":22,""lifesteal"":0,""magicPen"":13,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":410,""omnivamp"":0,""physicalVa'"
2891,"b'mp"":0,""power"":580,""powerMax"":689,""powerRegen"":55,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":74446,""magicD'"
2892,"b'amageDoneToChampions"":7302,""magicDamageTaken"":6941,""physicalDamageDone"":12983,""physicalDamageDoneToChampions"":781,""physicalDamag'"
2893,"b'eTaken"":12023,""totalDamageDone"":109851,""totalDamageDoneToChampions"":8879,""totalDamageTaken"":19189,""trueDamageDone"":22420,""trueDa'"
2894,"b'mageDoneToChampions"":795,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":19,""partic'"
2895,"b'ipantId"":2,""position"":{""x"":5271,""y"":10219},""timeEnemySpentControlled"":111260,""totalGold"":7671,""xp"":7724},""3"":{""championStats"":{""'"
2896,"b'abilityHaste"":0,""abilityPower"":0,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":131,""bonusArmorPe'"
2897,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":3364,""healthRegen"":191,""life'"
2898,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":171,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":345,""power'"
2899,"b'Max"":1172,""powerRegen"":29,""spellVamp"":0},""currentGold"":1147,""damageStats"":{""magicDamageDone"":32812,""magicDamageDoneToChampions"":'"
2900,"b'6265,""magicDamageTaken"":9704,""physicalDamageDone"":36303,""physicalDamageDoneToChampions"":3349,""physicalDamageTaken"":7261,""totalDa'"
2901,"b'mageDone"":69116,""totalDamageDoneToChampions"":9614,""totalDamageTaken"":17181,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
2902,"b'eDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":140,""participantId"":3,""position"":{""x"":51'"
2903,"b'68,""y"":10053},""timeEnemySpentControlled"":262279,""totalGold"":7922,""xp"":10542},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2904,"b'r"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":347,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2905,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":639,""healthMax"":1829,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPe'"
2906,"b'nPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":808,""powerMax"":853,""powerRegen"":32,""spell'"
2907,"b'Vamp"":0},""currentGold"":3018,""damageStats"":{""magicDamageDone"":1213,""magicDamageDoneToChampions"":88,""magicDamageTaken"":4687,""physi'"
2908,"b'calDamageDone"":83033,""physicalDamageDoneToChampions"":17572,""physicalDamageTaken"":4090,""totalDamageDone"":86532,""totalDamageDoneTo'"
2909,"b'Champions"":18126,""totalDamageTaken"":9779,""trueDamageDone"":2285,""trueDamageDoneToChampions"":465,""trueDamageTaken"":1001},""goldPerS'"
2910,"b'econd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":162,""participantId"":4,""position"":{""x"":4380,""y"":10114},""timeEnemySpen'"
2911,"b'tControlled"":65615,""totalGold"":9723,""xp"":9206},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":77,""armorPen"":0,'"
2912,"b'""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coo'"
2913,"b'ldownReduction"":0,""health"":0,""healthMax"":1817,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""'"
2914,"b'movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":656,""powerRegen"":55,""spellVamp"":0},""currentGold"":941,""da'"
2915,"b'mageStats"":{""magicDamageDone"":7245,""magicDamageDoneToChampions"":3611,""magicDamageTaken"":6017,""physicalDamageDone"":7155,""physical'"
2916,"b'DamageDoneToChampions"":1684,""physicalDamageTaken"":3710,""totalDamageDone"":21865,""totalDamageDoneToChampions"":5852,""totalDamageTak'"
2917,"b'en"":10061,""trueDamageDone"":7464,""trueDamageDoneToChampions"":556,""trueDamageTaken"":333},""goldPerSecond"":30,""jungleMinionsKilled"":'"
2918,"b'0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":5176,""y"":9138},""timeEnemySpentControlled"":129989,""totalGold"":56'"
2919,"b'61,""xp"":5842},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":200,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2920,"b'"":103,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2841,""'"
2921,"b'healthMax"":2841,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":375,""omnivamp"":'"
2922,"b'0,""physicalVamp"":0,""power"":880,""powerMax"":880,""powerRegen"":33,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":'"
2923,"b'2879,""magicDamageDoneToChampions"":1164,""magicDamageTaken"":4293,""physicalDamageDone"":73911,""physicalDamageDoneToChampions"":13901,'"
2924,"b'""physicalDamageTaken"":11868,""totalDamageDone"":86357,""totalDamageDoneToChampions"":15883,""totalDamageTaken"":16396,""trueDamageDone""'"
2925,"b':9566,""trueDamageDoneToChampions"":816,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled'"
2926,"b'"":131,""participantId"":6,""position"":{""x"":9558,""y"":9177},""timeEnemySpentControlled"":965620,""totalGold"":7348,""xp"":9693},""7"":{""champ'"
2927,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":156,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":175,""'"
2928,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1886,""healthRegen'"
2929,"b'"":27,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
2930,"b'78,""powerMax"":594,""powerRegen"":96,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":78424,""magicDamageDoneToCham'"
2931,"b'pions"":8050,""magicDamageTaken"":6456,""physicalDamageDone"":21819,""physicalDamageDoneToChampions"":1498,""physicalDamageTaken"":12661,'"
2932,"b'""totalDamageDone"":126614,""totalDamageDoneToChampions"":10031,""totalDamageTaken"":19580,""trueDamageDone"":26370,""trueDamageDoneToCha'"
2933,"b'mpions"":483,""trueDamageTaken"":462},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":7,""participantId"":7,""p'"
2934,"b'osition"":{""x"":4348,""y"":10166},""timeEnemySpentControlled"":117023,""totalGold"":7118,""xp"":8016},""8"":{""championStats"":{""abilityHaste""'"
2935,"b':0,""abilityPower"":255,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0,""'"
