,0
3226,"b'onsKilled"":0,""level"":10,""minionsKilled"":27,""participantId"":5,""position"":{""x"":3151,""y"":4160},""timeEnemySpentControlled"":53063,""to'"
3227,"b'talGold"":5235,""xp"":6164},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":233,""armorPen"":0,""armorPenPercent"":0,'"
3228,"b'""attackDamage"":106,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
3229,"b'alth"":170,""healthMax"":3140,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":385,'"
3230,"b'""omnivamp"":2,""physicalVamp"":0,""power"":557,""powerMax"":875,""powerRegen"":29,""spellVamp"":0},""currentGold"":994,""damageStats"":{""magicD'"
3231,"b'amageDone"":54498,""magicDamageDoneToChampions"":10650,""magicDamageTaken"":4065,""physicalDamageDone"":12161,""physicalDamageDoneToCham'"
3232,"b'pions"":2166,""physicalDamageTaken"":11696,""totalDamageDone"":66660,""totalDamageDoneToChampions"":12817,""totalDamageTaken"":17095,""tru'"
3233,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1334},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minio'"
3234,"b'nsKilled"":124,""participantId"":6,""position"":{""x"":4596,""y"":5949},""timeEnemySpentControlled"":306960,""totalGold"":7859,""xp"":10825},""7'"
3235,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":334,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSp'"
3236,"b'eed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2768,""healthMax"":2768,'"
3237,"b'""healthRegen"":302,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":510,""omnivamp"":0,""physicalVam'"
3238,"b'p"":0,""power"":612,""powerMax"":928,""powerRegen"":61,""spellVamp"":0},""currentGold"":928,""damageStats"":{""magicDamageDone"":113575,""magicD'"
3239,"b'amageDoneToChampions"":11339,""magicDamageTaken"":7060,""physicalDamageDone"":30069,""physicalDamageDoneToChampions"":815,""physicalDama'"
3240,"b'geTaken"":18626,""totalDamageDone"":189399,""totalDamageDoneToChampions"":13243,""totalDamageTaken"":26251,""trueDamageDone"":45755,""true'"
3241,"b'DamageDoneToChampions"":1089,""trueDamageTaken"":565},""goldPerSecond"":0,""jungleMinionsKilled"":150,""level"":14,""minionsKilled"":13,""pa'"
3242,"b'rticipantId"":7,""position"":{""x"":2095,""y"":5495},""timeEnemySpentControlled"":188090,""totalGold"":9458,""xp"":12095},""8"":{""championStats'"
3243,"b'"":{""abilityHaste"":0,""abilityPower"":22,""armor"":130,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":398,""attackSpeed"":147,""bonusA'"
3244,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2115,""healthMax"":2115,""healthRegen"":27'"
3245,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":462,""omnivamp"":2,""physicalVamp"":0,""power"":1639,'"
3246,"b'""powerMax"":2201,""powerRegen"":33,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":14301,""magicDamageDoneToChampi'"
3247,"b'ons"":2922,""magicDamageTaken"":5594,""physicalDamageDone"":152617,""physicalDamageDoneToChampions"":16754,""physicalDamageTaken"":7085,""'"
3248,"b'totalDamageDone"":167957,""totalDamageDoneToChampions"":19809,""totalDamageTaken"":13051,""trueDamageDone"":1038,""trueDamageDoneToChamp'"
3249,"b'ions"":132,""trueDamageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":219,""participantId"":8,""po'"
3250,"b'sition"":{""x"":1440,""y"":6132},""timeEnemySpentControlled"":135033,""totalGold"":11972,""xp"":13210},""9"":{""championStats"":{""abilityHaste""'"
3251,"b':0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":321,""bonusArmorPenPercent"":0,""b'"
3252,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1948,""healthMax"":2078,""healthRegen"":229,""lifesteal"":5,""mag'"
3253,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":839,""powerMax"":995,""powe'"
3254,"b'rRegen"":34,""spellVamp"":0},""currentGold"":807,""damageStats"":{""magicDamageDone"":14759,""magicDamageDoneToChampions"":5661,""magicDamag'"
3255,"b'eTaken"":1373,""physicalDamageDone"":125708,""physicalDamageDoneToChampions"":14728,""physicalDamageTaken"":9724,""totalDamageDone"":1419'"
3256,"b'71,""totalDamageDoneToChampions"":20956,""totalDamageTaken"":11147,""trueDamageDone"":1503,""trueDamageDoneToChampions"":566,""trueDamage'"
3257,"b'Taken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":216,""participantId"":9,""position"":{""x"":1624,""y"":'"
3258,"b'6067},""timeEnemySpentControlled"":98670,""totalGold"":13682,""xp"":13199},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""'"
3259,"b'armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3260,"b'0,""ccReduction"":13,""cooldownReduction"":0,""health"":1573,""healthMax"":2239,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3261,"b'rcent"":0,""magicResist"":53,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":693,""powerMax"":738,""powerRegen"":93,""spellVam'"
3262,"b'p"":0},""currentGold"":990,""damageStats"":{""magicDamageDone"":4923,""magicDamageDoneToChampions"":2636,""magicDamageTaken"":4739,""physica'"
3263,"b'lDamageDone"":4758,""physicalDamageDoneToChampions"":1020,""physicalDamageTaken"":5248,""totalDamageDone"":14962,""totalDamageDoneToCham'"
3264,"b'pions"":3936,""totalDamageTaken"":10878,""trueDamageDone"":5280,""trueDamageDoneToChampions"":280,""trueDamageTaken"":889},""goldPerSecond'"
3265,"b'"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":23,""participantId"":10,""position"":{""x"":4419,""y"":5975},""timeEnemySpentCont'"
3266,"b'rolled"":105904,""totalGold"":6605,""xp"":7713}},""timestamp"":1380393},{""events"":[{""creatorId"":5,""timestamp"":1382496,""type"":""WARD_PLAC'"
3267,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":1384071,""type"":""ITEM_PURCHASED""},{""assistingParticipan'"
3268,"b'tIds"":[7,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId'"
3269,"b'"":100,""timestamp"":1384703,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
3270,"b't"":2,""timestamp"":1385571,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1389520,""type"":""ITEM_DESTROYED""}'"
3271,"b',{""creatorId"":10,""timestamp"":1389520,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":4,""timestamp"":1'"
3272,"b'391924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1397856,""type"":""SKILL_LEVEL_UP""},{'"
3273,"b'""killerId"":4,""timestamp"":1398823,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1055,""participantId"":6,""timestamp"":1404'"
3274,"b'866,""type"":""ITEM_SOLD""},{""level"":13,""participantId"":2,""timestamp"":1405314,""type"":""LEVEL_UP""},{""bounty"":600,""killerId"":2,""killerT'"
3275,"b'eamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1405314,""type"":""ELIT'"
3276,"b'E_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1406079,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
3277,"b'1028,""participantId"":6,""timestamp"":1409754,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1409754,""type"":'"
3278,"b'""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,""timestamp"":1410252,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6'"
3279,"b',""timestamp"":1412022,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1412022,""type"":""ITEM_PURCHASED""},{""cr'"
3280,"b'eatorId"":3,""timestamp"":1416869,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1033,""participantId"":6,""timestamp"":1418'"
3281,"b'835,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":6,""timestamp"":1418835,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
3282,"b'cipantId"":5,""timestamp"":1420273,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1420441,""type"":""ITEM_PURCH'"
3283,"b'ASED""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":7161,""y"":844},""shutdownB'"
3284,"b'ounty"":0,""timestamp"":1423616,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Elise"",""parti'"
3285,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":7,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magic'"
3286,"b'Damage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage'"
3287,"b'"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehum'"
3288,"b'anq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage'"
3289,"b'"":49,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",'"
3290,"b'""participantId"":7,""physicalDamage"":49,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3291,"b'e,""magicDamage"":130,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":73,""type"":""OT'"
3292,"b'HER""},{""basic"":false,""magicDamage"":97,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6'"
3293,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName""'"
3294,"b':""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Elise"",""participantId"":7,'"
3295,"b'""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3296,"b'me"":""Elise"",""participantId"":7,""physicalDamage"":49,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
3297,"b'HER""},{""basic"":false,""magicDamage"":126,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""t'"
3298,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":9,""physicalDamage"":0,""spellName"":""bur'"
3299,"b'ning"",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Blitzcrank"",""participantId"":10,""phy'"
3300,"b'sicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Bli'"
3301,"b'tzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3302,"b'false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":97,""spellName"":""powerfist"",""spellSlot"":2,""trueDama'"
3303,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":140,""spellName"":"""",""spell'"
3304,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spe'"
3305,"b'llName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participa'"
3306,"b'ntId"":8,""physicalDamage"":455,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3307,"b'age"":101,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3308,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":262,""spellName"":""jaycestancegth"",""spellSl'"
3309,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":5,""timestamp"":1427894,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
3310,"b'RD""},{""itemId"":1038,""participantId"":4,""timestamp"":1431657,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":'"
3311,"b'1431657,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":4,""timestamp"":1431657,""type"":""ITEM_PURCHASED""},{""level"":14,""part'"
3312,"b'icipantId"":3,""timestamp"":1432656,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1432689,""type"":""ITEM_PURCHASED""'"
3313,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1433626,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp""'"
3314,"b':1433692,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":4,""timestamp"":14'"
3315,"b'34228,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":6671,""goldGain"":1000,""participantId"":4,""timestamp"":1434660,""type"":""ITEM_UNDO""}'"
3316,"b',{""itemId"":1038,""participantId"":4,""timestamp"":1436499,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":1436'"
3317,"b'499,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":4,""timestamp"":1436499,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
3318,"b'cipantId"":4,""timestamp"":1437102,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,9],""bounty"":0,""buildingType"":""TOWER_BUILD'"
3319,"b'ING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1438974,""towerType"":""BASE_TURRET'"
3320,"b'"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0'"
3321,"b',""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
3322,"b'ldownReduction"":0,""health"":3080,""healthMax"":3080,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":6'"
3323,"b'2,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":605,""da'"
3324,"b'mageStats"":{""magicDamageDone"":3444,""magicDamageDoneToChampions"":1121,""magicDamageTaken"":11281,""physicalDamageDone"":109211,""physi'"
3325,"b'calDamageDoneToChampions"":7209,""physicalDamageTaken"":12088,""totalDamageDone"":116600,""totalDamageDoneToChampions"":8330,""totalDama'"
3326,"b'geTaken"":24144,""trueDamageDone"":3944,""trueDamageDoneToChampions"":0,""trueDamageTaken"":773},""goldPerSecond"":0,""jungleMinionsKilled'"
3327,"b'"":0,""level"":13,""minionsKilled"":180,""participantId"":1,""position"":{""x"":2277,""y"":1658},""timeEnemySpentControlled"":45213,""totalGold""'"
3328,"b':10159,""xp"":10066},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3329,"b'amage"":180,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0'"
3330,"b',""healthMax"":2294,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":395,""omnivam'"
3331,"b'p"":0,""physicalVamp"":0,""power"":43,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":853,""damageStats"":{""magicDamageDone"":'"
3332,"b'7574,""magicDamageDoneToChampions"":1420,""magicDamageTaken"":8580,""physicalDamageDone"":132897,""physicalDamageDoneToChampions"":7871,'"
3333,"b'""physicalDamageTaken"":15833,""totalDamageDone"":169913,""totalDamageDoneToChampions"":11466,""totalDamageTaken"":24998,""trueDamageDone'"
3334,"b'"":29441,""trueDamageDoneToChampions"":2174,""trueDamageTaken"":584},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":13,""minionsK'"
3335,"b'illed"":25,""participantId"":2,""position"":{""x"":7161,""y"":844},""timeEnemySpentControlled"":253607,""totalGold"":10698,""xp"":10194},""3"":{""'"
3336,"b'championStats"":{""abilityHaste"":0,""abilityPower"":270,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":'"
3337,"b'118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2061,""healthMax"":2358,""heal'"
3338,"b'thRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""'"
3339,"b'power"":1004,""powerMax"":1983,""powerRegen"":34,""spellVamp"":0},""currentGold"":949,""damageStats"":{""magicDamageDone"":88415,""magicDamage'"
3340,"b'DoneToChampions"":13257,""magicDamageTaken"":5490,""physicalDamageDone"":6126,""physicalDamageDoneToChampions"":292,""physicalDamageTake'"
3341,"b'n"":5257,""totalDamageDone"":100061,""totalDamageDoneToChampions"":13635,""totalDamageTaken"":10904,""trueDamageDone"":5519,""trueDamageDo'"
3342,"b'neToChampions"":85,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":188,""participantId'"
3343,"b'"":3,""position"":{""x"":1802,""y"":4449},""timeEnemySpentControlled"":398037,""totalGold"":8614,""xp"":11468},""4"":{""championStats"":{""ability'"
3344,"b'Haste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":264,""bonusArmorPenPercent'"
3345,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1664,""healthMax"":1664,""healthRegen"":17,""lifesteal"":3'"
3346,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":534,""omnivamp"":2,""physicalVamp"":0,""power"":761,""powerMax"":761,'"
3347,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":2768,""magicDamageDoneToChampions"":369,""magicDa'"
3348,"b'mageTaken"":5403,""physicalDamageDone"":94720,""physicalDamageDoneToChampions"":10075,""physicalDamageTaken"":7878,""totalDamageDone"":10'"
3349,"b'2438,""totalDamageDoneToChampions"":10445,""totalDamageTaken"":13524,""trueDamageDone"":4950,""trueDamageDoneToChampions"":0,""trueDamage'"
3350,"b'Taken"":243},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":179,""participantId"":4,""position"":{""x"":2638,""y"":'"
3351,"b'1270},""timeEnemySpentControlled"":119892,""totalGold"":8600,""xp"":9031},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""ar'"
3352,"b'mor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3353,"b'""ccReduction"":10,""cooldownReduction"":0,""health"":2288,""healthMax"":2288,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3354,"b'nt"":0,""magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":29,""spellVamp"":'"
3355,"b'0},""currentGold"":291,""damageStats"":{""magicDamageDone"":5871,""magicDamageDoneToChampions"":3332,""magicDamageTaken"":6297,""physicalDa'"
3356,"b'mageDone"":3211,""physicalDamageDoneToChampions"":423,""physicalDamageTaken"":9704,""totalDamageDone"":14222,""totalDamageDoneToChampion'"
3357,"b's"":4706,""totalDamageTaken"":16636,""trueDamageDone"":5139,""trueDamageDoneToChampions"":950,""trueDamageTaken"":634},""goldPerSecond"":30'"
3358,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":27,""participantId"":5,""position"":{""x"":2572,""y"":1983},""timeEnemySpentControlle'"
3359,"b'd"":53063,""totalGold"":5495,""xp"":6339},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":237,""armorPen"":0,""armorPe'"
3360,"b'nPercent"":0,""attackDamage"":97,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3361,"b'tion"":0,""health"":3112,""healthMax"":3112,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":141,""moveme'"
3362,"b'ntSpeed"":308,""omnivamp"":0,""physicalVamp"":0,""power"":808,""powerMax"":875,""powerRegen"":29,""spellVamp"":0},""currentGold"":122,""damageSt'"
3363,"b'ats"":{""magicDamageDone"":54917,""magicDamageDoneToChampions"":10650,""magicDamageTaken"":4065,""physicalDamageDone"":12161,""physicalDam'"
3364,"b'ageDoneToChampions"":2166,""physicalDamageTaken"":11696,""totalDamageDone"":67079,""totalDamageDoneToChampions"":12817,""totalDamageTake'"
3365,"b'n"":17095,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1334},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
3366,"b'el"":13,""minionsKilled"":125,""participantId"":6,""position"":{""x"":7858,""y"":7763},""timeEnemySpentControlled"":306960,""totalGold"":8107,""'"
3367,"b'xp"":10978},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":338,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3368,"b'109,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2768,""hea'"
3369,"b'lthMax"":2768,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,'"
3370,"b'""physicalVamp"":0,""power"":584,""powerMax"":928,""powerRegen"":61,""spellVamp"":0},""currentGold"":1602,""damageStats"":{""magicDamageDone"":1'"
3371,"b'20683,""magicDamageDoneToChampions"":12752,""magicDamageTaken"":7060,""physicalDamageDone"":31293,""physicalDamageDoneToChampions"":964,'"
3372,"b'""physicalDamageTaken"":18967,""totalDamageDone"":198486,""totalDamageDoneToChampions"":15130,""totalDamageTaken"":26593,""trueDamageDone'"
3373,"b'"":46509,""trueDamageDoneToChampions"":1412,""trueDamageTaken"":565},""goldPerSecond"":0,""jungleMinionsKilled"":150,""level"":14,""minionsK'"
3374,"b'illed"":19,""participantId"":7,""position"":{""x"":3843,""y"":893},""timeEnemySpentControlled"":222049,""totalGold"":10132,""xp"":12723},""8"":{""'"
3375,"b'championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":88,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":398,""attackSpeed""'"
3376,"b':147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1680,""healthMax"":2115,""hea'"
3377,"b'lthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""'"
3378,"b'power"":1044,""powerMax"":2201,""powerRegen"":33,""spellVamp"":0},""currentGold"":1393,""damageStats"":{""magicDamageDone"":14832,""magicDamag'"
3379,"b'eDoneToChampions"":3054,""magicDamageTaken"":5594,""physicalDamageDone"":160379,""physicalDamageDoneToChampions"":17614,""physicalDamage'"
3380,"b'Taken"":7753,""totalDamageDone"":176250,""totalDamageDoneToChampions"":20801,""totalDamageTaken"":13718,""trueDamageDone"":1038,""trueDama'"
3381,"b'geDoneToChampions"":132,""trueDamageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":225,""partici'"
3382,"b'pantId"":8,""position"":{""x"":4056,""y"":1215},""timeEnemySpentControlled"":139176,""totalGold"":12578,""xp"":13822},""9"":{""championStats"":{""'"
3383,"b'abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":351,""bonusArmorPen'"
3384,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2078,""healthMax"":2078,""healthRegen"":21,""lifes'"
3385,"b'teal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":749,""powerMa'"
3386,"b'x"":995,""powerRegen"":34,""spellVamp"":0},""currentGold"":1543,""damageStats"":{""magicDamageDone"":15824,""magicDamageDoneToChampions"":635'"
3387,"b'8,""magicDamageTaken"":1373,""physicalDamageDone"":139554,""physicalDamageDoneToChampions"":14728,""physicalDamageTaken"":9821,""totalDam'"
3388,"b'ageDone"":157122,""totalDamageDoneToChampions"":21653,""totalDamageTaken"":11245,""trueDamageDone"":1743,""trueDamageDoneToChampions"":56'"
3389,"b'6,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":230,""participantId"":9,""position"":{'"
3390,"b'""x"":3846,""y"":828},""timeEnemySpentControlled"":103542,""totalGold"":14423,""xp"":13588},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
