,0
2156,"b'st"":47,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":217,""powerMax"":861,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
2157,"b':1204,""damageStats"":{""magicDamageDone"":508,""magicDamageDoneToChampions"":508,""magicDamageTaken"":1040,""physicalDamageDone"":28273,""'"
2158,"b'physicalDamageDoneToChampions"":6010,""physicalDamageTaken"":10491,""totalDamageDone"":34419,""totalDamageDoneToChampions"":7346,""total'"
2159,"b'DamageTaken"":11532,""trueDamageDone"":5637,""trueDamageDoneToChampions"":827,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
2160,"b'lled"":0,""level"":10,""minionsKilled"":77,""participantId"":6,""position"":{""x"":2447,""y"":11669},""timeEnemySpentControlled"":101396,""total'"
2161,"b'Gold"":5189,""xp"":6394},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attac'"
2162,"b'kDamage"":125,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health""'"
2163,"b':101,""healthMax"":1664,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omni'"
2164,"b'vamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDam'"
2165,"b'ageDone"":4449,""magicDamageDoneToChampions"":605,""magicDamageTaken"":2418,""physicalDamageDone"":52676,""physicalDamageDoneToChampions'"
2166,"b'"":3214,""physicalDamageTaken"":10814,""totalDamageDone"":72363,""totalDamageDoneToChampions"":4174,""totalDamageTaken"":13249,""trueDamag'"
2167,"b'eDone"":15236,""trueDamageDoneToChampions"":354,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""minions'"
2168,"b'Killed"":10,""participantId"":7,""position"":{""x"":11700,""y"":1406},""timeEnemySpentControlled"":157842,""totalGold"":5223,""xp"":5271},""8"":{'"
2169,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed""'"
2170,"b':230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1787,""health'"
2171,"b'Regen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
2172,"b'wer"":363,""powerMax"":971,""powerRegen"":30,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":61250,""magicDamageDone'"
2173,"b'ToChampions"":11389,""magicDamageTaken"":2877,""physicalDamageDone"":3641,""physicalDamageDoneToChampions"":734,""physicalDamageTaken"":5'"
2174,"b'233,""totalDamageDone"":66432,""totalDamageDoneToChampions"":12123,""totalDamageTaken"":8264,""trueDamageDone"":1540,""trueDamageDoneToCh'"
2175,"b'ampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":8,""po'"
2176,"b'sition"":{""x"":11366,""y"":900},""timeEnemySpentControlled"":70748,""totalGold"":7626,""xp"":8272},""9"":{""championStats"":{""abilityHaste"":0,'"
2177,"b'""abilityPower"":111,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bo'"
2178,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magic'"
2179,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":544,""powerMax"":734,""powerR'"
2180,"b'egen"":25,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":27571,""magicDamageDoneToChampions"":4823,""magicDamageT'"
2181,"b'aken"":719,""physicalDamageDone"":36053,""physicalDamageDoneToChampions"":4896,""physicalDamageTaken"":6194,""totalDamageDone"":63625,""to'"
2182,"b'talDamageDoneToChampions"":9719,""totalDamageTaken"":6913,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
2183,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":118,""participantId"":9,""position"":{""x"":8255,""y"":6484},""timeEnemy'"
2184,"b'SpentControlled"":834,""totalGold"":7312,""xp"":5710},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen""'"
2185,"b':0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""c'"
2186,"b'ooldownReduction"":0,""health"":1502,""healthMax"":1502,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2187,"b':65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":17'"
2188,"b'9,""damageStats"":{""magicDamageDone"":2761,""magicDamageDoneToChampions"":1812,""magicDamageTaken"":607,""physicalDamageDone"":2098,""phys'"
2189,"b'icalDamageDoneToChampions"":478,""physicalDamageTaken"":5676,""totalDamageDone"":10033,""totalDamageDoneToChampions"":2549,""totalDamage'"
2190,"b'Taken"":6471,""trueDamageDone"":5173,""trueDamageDoneToChampions"":258,""trueDamageTaken"":187},""goldPerSecond"":30,""jungleMinionsKilled'"
2191,"b'"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":9022,""y"":4358},""timeEnemySpentControlled"":46083,""totalGold"":'"
2192,"b'3814,""xp"":3044}},""timestamp"":900234},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":900731,""type'"
2193,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":901398,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
2194,"b'10,""timestamp"":903799,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":903799,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
2195,"b'},{""itemId"":1052,""participantId"":3,""timestamp"":904871,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":9077'"
2196,"b'70,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":907770,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPartici'"
2197,"b'pantIds"":[4,9],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""'"
2198,"b'x"":9866,""y"":4414},""timestamp"":914174,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":1,""timestamp"":917177,""type"":""IT'"
2199,"b'EM_DESTROYED""},{""creatorId"":1,""timestamp"":917177,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":9172'"
2200,"b'43,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":917577,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2201,"b'ARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9662,""y"":4465},""shutdownBou'"
2202,"b'nty"":150,""timestamp"":917744,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participa'"
2203,"b'ntId"":9,""physicalDamage"":102,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2204,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":123,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type'"
2205,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName"":""6630active"",""spellSl'"
2206,"b'ot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spell'"
2207,"b'Name"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""V'"
2208,"b'iego"",""participantId"":7,""physicalDamage"":63,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2209,"b'c"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSl'"
2210,"b'ot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":48,""spell'"
2211,"b'Name"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physical'"
2212,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
2213,"b'rticipantId"":7,""physicalDamage"":89,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2214,"b'"":128,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2215,"b'lse,""magicDamage"":121,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0'"
2216,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""'"
2217,"b'sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
2218,"b'MinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2219,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""s'"
2220,"b'ru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Drag'"
2221,"b'on_Hextech"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2222,"b'MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":773,""spellName"":""sru_drag'"
2223,"b'on_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":221,""name"":""Kaisa"",""participantI'"
2224,"b'd"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2225,"b'Kaisa"",""participantId"":9,""physicalDamage"":74,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2226,"b'amage"":651,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2227,"b'OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2228,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":131,""spellName"":""kaisa'"
2229,"b'critattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
2230,"b'alDamage"":74,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2231,"b'""Kaisa"",""participantId"":9,""physicalDamage"":74,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2232,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":74,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""tr'"
2233,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""br'"
2234,"b'aumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDam'"
2235,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":136,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""pa'"
2236,"b'rticipantId"":10,""physicalDamage"":39,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2237,"b'magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":39,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":5'"
2238,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName'"
2239,"b'"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":7,""participantId"":10,""timestamp"":917744,""'"
2240,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":919008,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
2241,"b':2055,""participantId"":8,""timestamp"":919574,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":919574,""type"":""WARD_PLACED"",""ward'"
2242,"b'Type"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9863,""y"":'"
2243,"b'2527},""shutdownBounty"":150,""timestamp"":924416,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
2244,"b'""Xayah"",""participantId"":8,""physicalDamage"":17,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2245,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""'"
2246,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":407,""spellName"":""xayahe"",""spellSlot"":2,'"
2247,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":0,""spellName"":""xa'"
2248,"b'yahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physi'"
2249,"b'calDamage"":163,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
2250,"b'participantId"":10,""physicalDamage"":28,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2251,"b'eived"":[{""basic"":false,""magicDamage"":233,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,'"
2252,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
2253,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Azir"",""participantId"":8,""ph'"
2254,"b'ysicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":'"
2255,"b'""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2256,"b'se,""magicDamage"":921,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2257,"b'R""}],""victimId"":4},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1026,""y"":8532},""shutdownBounty"":150,""timestam'"
2258,"b'p"":925153,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
2259,"b'tId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2260,"b':false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":312,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0'"
2261,"b',""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":1,""timestamp"":925153,""type"":""LEVEL_UP""},{""itemId"":3133,""participantI'"
2262,"b'd"":2,""timestamp"":925819,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":925986,""type"":""ITEM_PURCHASED""},{""'"
2263,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":927122,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":927'"
2264,"b'155,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":2,""timestamp"":928522,""type"":""ITEM_SOLD""},{""item'"
2265,"b'Id"":2055,""participantId"":2,""timestamp"":929589,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":929723,""type'"
2266,"b'"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":930226,""type"":""ITEM_SOLD""},{""itemId"":3340,""participantId"":4,""ti'"
2267,"b'mestamp"":930958,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":930958,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2268,"b'3077,""participantId"":6,""timestamp"":931826,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timestamp"":935350,""type"":""LEVE'"
2269,"b'L_UP""},{""level"":10,""participantId"":9,""timestamp"":935350,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
2270,"b':2,""timestamp"":937352,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":937817,""type"":""ITEM_PURCHASED""},{""le'"
2271,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":939717,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1'"
2272,"b'0,""timestamp"":939886,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":939886,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
2273,"b',{""killerId"":3,""timestamp"":942656,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":948900,""type"":""WARD_P'"
2274,"b'LACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":75'"
2275,"b'74,""y"":4769},""shutdownBounty"":0,""timestamp"":951399,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""na'"
2276,"b'me"":""Braum"",""participantId"":3,""physicalDamage"":45,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2277,"b'""basic"":false,""magicDamage"":568,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDama'"
2278,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":81,""spellName"":""braumbasic'"
2279,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":19,""name"":""Blitzcran'"
2280,"b'k"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2281,"b'gicDamage"":212,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""'"
2282,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""6656cast"",""'"
2283,"b'spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Blitzcrank"",""participantId"":5,""physicalDama'"
2284,"b'ge"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank""'"
2285,"b',""participantId"":5,""physicalDamage"":150,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2286,"b'cDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":76,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDam'"
2287,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""lebla'"
2288,"b'nce"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Leblanc"",""participantId"":3,""physicalD'"
2289,"b'amage"":0,""spellName"":""leblancre"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""pa'"
2290,"b'rticipantId"":3,""physicalDamage"":210,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2291,"b'e,""magicDamage"":19,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2292,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":93,""spellName"":""leblanccritattack"",""spel'"
2293,"b'lSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,'"
2294,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Leblanc"",""participantId"":3'"
2295,"b',""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Le'"
2296,"b'blanc"",""participantId"":3,""physicalDamage"":53,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
2297,"b'asic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":57,""spellName"":""leblancbasicattack3"",""spellSlot"":'"
2298,"b'66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellN'"
2299,"b'ame"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[10],""bounty"":300,""killS'"
2300,"b'treakLength"":1,""killerId"":9,""position"":{""x"":5739,""y"":5012},""shutdownBounty"":0,""timestamp"":952967,""type"":""CHAMPION_KILL"",""victimD'"
2301,"b'amageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":9,""physicalDamage"":113,""spellName"":""leblanccritattac'"
2302,"b'k"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":244,""name"":""Kaisa"",""parti'"
2303,"b'cipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":417,""na'"
2304,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2305,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":171,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""tr'"
2306,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":126,""spellName"":""ka'"
2307,"b'isaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
2308,"b'e"":150,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
2309,"b'""participantId"":9,""physicalDamage"":85,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2310,"b'se,""magicDamage"":239,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type'"
2311,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":45,""spellName"":""braumbasicattack"",""s'"
2312,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""'"
2313,"b'killerId"":8,""position"":{""x"":5589,""y"":4973},""shutdownBounty"":0,""timestamp"":954104,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2314,"b'asic"":false,""magicDamage"":252,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""'"
2315,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellNam'"
2316,"b'e"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":568,""name"":""Bra'"
2317,"b'um"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2318,"b'Damage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":81,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
