,0
2892,"b'Stats"":{""magicDamageDone"":76169,""magicDamageDoneToChampions"":7947,""magicDamageTaken"":6888,""physicalDamageDone"":18272,""physicalDa'"
2893,"b'mageDoneToChampions"":947,""physicalDamageTaken"":12208,""totalDamageDone"":123103,""totalDamageDoneToChampions"":9361,""totalDamageTake'"
2894,"b'n"":19441,""trueDamageDone"":28661,""trueDamageDoneToChampions"":466,""trueDamageTaken"":345},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
2895,"b'00,""level"":11,""minionsKilled"":16,""participantId"":7,""position"":{""x"":4366,""y"":9353},""timeEnemySpentControlled"":324259,""totalGold"":'"
2896,"b'9998,""xp"":8133},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2897,"b'e"":215,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1768,'"
2898,"b'""healthMax"":1768,""healthRegen"":21,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":463,""omnivamp""'"
2899,"b':0,""physicalVamp"":0,""power"":752,""powerMax"":788,""powerRegen"":31,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone""'"
2900,"b':6219,""magicDamageDoneToChampions"":1571,""magicDamageTaken"":2320,""physicalDamageDone"":89265,""physicalDamageDoneToChampions"":11104'"
2901,"b',""physicalDamageTaken"":10825,""totalDamageDone"":101459,""totalDamageDoneToChampions"":12676,""totalDamageTaken"":13230,""trueDamageDon'"
2902,"b'e"":5975,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled""'"
2903,"b':168,""participantId"":8,""position"":{""x"":13282,""y"":3476},""timeEnemySpentControlled"":10411,""totalGold"":9875,""xp"":10758},""9"":{""champ'"
2904,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""attackSpeed"":223,""b'"
2905,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1640,""healthMax"":1640,""healthRege'"
2906,"b'n"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":458,""omnivamp"":2,""physicalVamp"":0,""power"":'"
2907,"b'706,""powerMax"":716,""powerRegen"":141,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":1597,""magicDamageDoneToCha'"
2908,"b'mpions"":490,""magicDamageTaken"":3862,""physicalDamageDone"":88470,""physicalDamageDoneToChampions"":10709,""physicalDamageTaken"":3849,'"
2909,"b'""totalDamageDone"":90070,""totalDamageDoneToChampions"":11200,""totalDamageTaken"":8086,""trueDamageDone"":3,""trueDamageDoneToChampions'"
2910,"b'"":0,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":150,""participantId"":9,""position""'"
2911,"b':{""x"":6941,""y"":7471},""timeEnemySpentControlled"":78922,""totalGold"":9620,""xp"":7547},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
2912,"b'tyPower"":100,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMag'"
2913,"b'icPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1867,""healthMax"":1867,""healthRegen"":50,""lifesteal"":0,""magicPen"":'"
2914,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":1178,""powerMax"":1256,""powerRege'"
2915,"b'n"":27,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":5764,""magicDamageDoneToChampions"":3650,""magicDamageTaken'"
2916,"b'"":4368,""physicalDamageDone"":7402,""physicalDamageDoneToChampions"":2831,""physicalDamageTaken"":5555,""totalDamageDone"":19265,""totalD'"
2917,"b'amageDoneToChampions"":6933,""totalDamageTaken"":10176,""trueDamageDone"":6097,""trueDamageDoneToChampions"":452,""trueDamageTaken"":252}'"
2918,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":10,""position"":{""x"":7234,""y"":8101},""time'"
2919,"b'EnemySpentControlled"":188449,""totalGold"":5916,""xp"":5789}},""timestamp"":1200333},{""events"":[{""itemId"":1055,""participantId"":4,""time'"
2920,"b'stamp"":1200832,""type"":""ITEM_SOLD""},{""itemId"":3035,""participantId"":4,""timestamp"":1201399,""type"":""ITEM_DESTROYED""},{""itemId"":1018,'"
2921,"b'""participantId"":4,""timestamp"":1201399,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":4,""timestamp"":1201399,""type"":""ITEM'"
2922,"b'_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1202696,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1204665,""'"
2923,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1208767,""type"":""ITEM_DESTROYED""},{""cr'"
2924,"b'eatorId"":10,""timestamp"":1208767,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1209630,""type"":""WARD_'"
2925,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1211570,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""t'"
2926,"b'imestamp"":1211570,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1214001,""type"":""WARD_KILL"",""wardType'"
2927,"b'"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":1214367,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timest'"
2928,"b'amp"":1217969,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1219605,""type"":""WARD_PLACED"",""wardType"":""B'"
2929,"b'LUE_TRINKET""},{""creatorId"":10,""timestamp"":1220469,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":12213'"
2930,"b'02,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":2,""killerId"":4'"
2931,"b',""position"":{""x"":1819,""y"":9370},""shutdownBounty"":0,""timestamp"":1231361,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
2932,"b'e,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":185,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,'"
2933,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":90,""spellName"":""apheliosw""'"
2934,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage'"
2935,"b'"":329,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
2936,"b'ticipantId"":3,""physicalDamage"":238,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
2937,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionsi'"
2938,"b'egebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
2939,"b'3,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristan'"
2940,"b'a"",""participantId"":3,""physicalDamage"":330,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2941,"b'c"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":205,""spellName"":""tristanacritattack"",""spellSlot"":73'"
2942,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":99,""spellNam'"
2943,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physical'"
2944,"b'Damage"":366,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Trista'"
2945,"b'na"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2946,"b'gicDamage"":243,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage""'"
2947,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152'"
2948,"b'active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalD'"
2949,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""pa'"
2950,"b'rticipantId"":4,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2951,"b'name"":""Samira"",""participantId"":4,""physicalDamage"":252,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2952,"b'{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":4'"
2953,"b'8,""type"":""OTHER""}],""victimId"":9},{""level"":13,""participantId"":3,""timestamp"":1231361,""type"":""LEVEL_UP""},{""itemId"":2055,""participan'"
2954,"b'tId"":10,""timestamp"":1231731,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1231731,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2955,"b'L_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":8,""killerId"":7,""position"":{""x"":1894,""y"":9608},""shutdo'"
2956,"b'wnBounty"":0,""timestamp"":1232966,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""pa'"
2957,"b'rticipantId"":10,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2958,"b'name"":""Tristana"",""participantId"":10,""physicalDamage"":124,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""'"
2959,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2960,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Aphelios"",""participantId"":7'"
2961,"b',""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Aphe'"
2962,"b'lios"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2963,"b'age"":117,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":245,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2964,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":329,""spellName"":""apheliosr"",""spellSlo'"
2965,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":238,""spe'"
2966,"b'llName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId""'"
2967,"b':9,""physicalDamage"":119,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2968,"b'"":283,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2969,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
2970,"b'lot"":4,""trueDamage"":138,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage""'"
2971,"b':0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participantId"":7,""timestam'"
2972,"b'p"":1232966,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1232966,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2973,"b'ticipantId"":10,""skillSlot"":2,""timestamp"":1233901,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
2974,"b'1,""timestamp"":1233934,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":274,""killStreakLength"":0,""killerId"":'"
2975,"b'6,""position"":{""x"":1873,""y"":9627},""shutdownBounty"":0,""timestamp"":1234634,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
2976,"b'se,""magicDamage"":141,""name"":""FiddleSticks"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueD'"
2977,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""FiddleSticks"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2978,"b':""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantI'"
2979,"b'd"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,'"
2980,"b'""magicDamage"":430,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDama'"
2981,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""f'"
2982,"b'iddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""FiddleSticks"",""participantId'"
2983,"b'"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,'"
2984,"b'""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2985,"b':false,""magicDamage"":386,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""'"
2986,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":267,""name"":""Blitzcrank"",""participantId"":10,""'"
2987,"b'physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name""'"
2988,"b':""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2989,"b'cDamage"":168,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2990,"b'sic"":false,""magicDamage"":155,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2991,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,'"
2992,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""z'"
2993,"b'acw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDa'"
2994,"b'mage"":185,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",'"
2995,"b'""participantId"":9,""physicalDamage"":125,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2996,"b'se,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":224,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage'"
2997,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklesss'"
2998,"b'trike"",""spellSlot"":2,""trueDamage"":333,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDa'"
2999,"b'mage"":124,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""par'"
3000,"b'ticipantId"":6,""physicalDamage"":157,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{'"
3001,"b'""creatorId"":5,""timestamp"":1235531,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
3002,"b'Slot"":2,""timestamp"":1240658,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""kill'"
3003,"b'erId"":6,""position"":{""x"":1698,""y"":9576},""shutdownBounty"":50,""timestamp"":1241455,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
3004,"b'ic"":false,""magicDamage"":26,""name"":""Samira"",""participantId"":6,""physicalDamage"":321,""spellName"":""samiraq"",""spellSlot"":0,""trueDamag'"
3005,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Samira"",""participantId"":6,""physicalDamage"":223,""spellName"":""samiraw'"
3006,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage""'"
3007,"b':0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participant'"
3008,"b'Id"":7,""physicalDamage"":112,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3009,"b'"":23,""name"":""Samira"",""participantId"":7,""physicalDamage"":174,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3010,"b'HER""},{""basic"":false,""magicDamage"":82,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""'"
3011,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Samira"",""participantId"":7,""physicalDamage"":905,""spellName""'"
3012,"b':""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physica'"
3013,"b'lDamage"":161,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3014,"b':""Samira"",""participantId"":7,""physicalDamage"":1376,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3015,"b'lse,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":115,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""t'"
3016,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3017,"b'""trueDamage"":147,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellNam'"
3018,"b'e"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":1'"
3019,"b'0,""physicalDamage"":179,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
3020,"b'9,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3021,"b'ic"":false,""magicDamage"":37,""name"":""Samira"",""participantId"":10,""physicalDamage"":126,""spellName"":""samiraw"",""spellSlot"":1,""trueDama'"
3022,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":168,""name"":""Zac"",""participantId"":7,""physicalDamage"":'"
3023,"b'0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Zac"",""participantId"":7'"
3024,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Zac"",""'"
3025,"b'participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3026,"b':139,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3027,"b'false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":240,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDam'"
3028,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":913,""spellName"":""olafbasic'"
3029,"b'attack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Blitzcrank"",""participantId"":10,""p'"
3030,"b'hysicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bl'"
3031,"b'itzcrank"",""participantId"":10,""physicalDamage"":114,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3032,"b'true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":56,""spellName"":""blitzcrankbasicattack"",""spellSlot"":'"
3033,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":1605,'"
3034,"b'""y"":9444},""timestamp"":1241455,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":6,""timestamp"":1241455,""type"":""LEVEL_UP'"
3035,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1242285,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantId'"
3036,"b's"":[7,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":2124,""y"":9704},""shutdownBounty"":0,""timestamp"":1243482'"
3037,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""Alistar"",""participantId"":6,""physicalDamage""'"
3038,"b':0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Alistar"",""partic'"
3039,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3040,"b'25,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3041,"b'asic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDama'"
3042,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulver'"
3043,"b'ize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Alistar"",""participantId"":7,""physicalDa'"
3044,"b'mage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""part'"
3045,"b'icipantId"":7,""physicalDamage"":53,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3046,"b'magicDamage"":158,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""ty'"
3047,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spel'"
3048,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":20,""name"":""Blitzcrank"",""participan'"
3049,"b'tId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3050,"b'0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":79,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3051,"b'},{""basic"":false,""magicDamage"":73,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6'"
3052,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellN'"
3053,"b'ame"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Blitzcrank"",""participant'"
3054,"b'Id"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298'"
