,0
1747,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":88,""name"":""JarvanIV"",""participantId"":7,""physica'"
1748,"b'lDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1749,"b'ame"":""JarvanIV"",""participantId"":7,""physicalDamage"":101,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""b'"
1750,"b'asic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":48,""spellName"":""jarvanivmartialcadence"",""spellS'"
1751,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":113,""s'"
1752,"b'pellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV'"
1753,"b'"",""participantId"":7,""physicalDamage"":200,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1754,"b'"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":121,""spellName"":""jarvanivbasicattack3"",""spellSlot"":6'"
1755,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":118,""spellNa'"
1756,"b'me"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participan'"
1757,"b'tId"":9,""physicalDamage"":128,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""n'"
1758,"b'ame"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":81,""type"":""OTHER""}],""victimId"":4},{""'"
1759,"b'assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7227,""y"":4936},""shutdownBounty"":300,'"
1760,"b'""timestamp"":702359,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""p'"
1761,"b'hysicalDamage"":307,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri""'"
1762,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1763,"b'ge"":35,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1764,"b'false,""magicDamage"":18,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type'"
1765,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":11,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spel'"
1766,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physi'"
1767,"b'calDamage"":86,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1768,"b'e"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":143,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1769,"b'type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":90,""spellName"":""sru'"
1770,"b'_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakM'"
1771,"b'ini"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONS'"
1772,"b'TER""},{""basic"":false,""magicDamage"":272,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""'"
1773,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":5,""physicalDamage""'"
1774,"b':0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautil'"
1775,"b'us"",""participantId"":5,""physicalDamage"":172,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1776,"b'false,""magicDamage"":121,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""t'"
1777,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",'"
1778,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":12'"
1779,"b'2,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""particip'"
1780,"b'antId"":4,""physicalDamage"":204,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1781,"b'"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1782,"b'"":9},{""level"":7,""participantId"":5,""timestamp"":702359,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,'"
1783,"b'""timestamp"":703958,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":8,""timestamp"":704790,""type"":""ITEM_DESTROYED""},{""itemI'"
1784,"b'd"":3802,""participantId"":8,""timestamp"":704790,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":704790,""type""'"
1785,"b':""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":705357,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":2'"
1786,"b',""timestamp"":705357,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":2,""timestamp"":705357,""type"":""ITEM_PURCHASED""},{""item'"
1787,"b'Id"":2055,""participantId"":8,""timestamp"":705654,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""'"
1788,"b'timestamp"":706320,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":3,""killerId"":7,""positi'"
1789,"b'on"":{""x"":5567,""y"":4989},""shutdownBounty"":0,""timestamp"":709058,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1790,"b'amage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1791,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzon'"
1792,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDama'"
1793,"b'ge"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
1794,"b'agicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":307,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1795,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDam'"
1796,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellS'"
1797,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spell'"
1798,"b'Name"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""p'"
1799,"b'hysicalDamage"":333,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1800,"b'0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":159,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}'"
1801,"b',{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":61,""spellName"":""jarvanivmartialcadence"",""sp'"
1802,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":18'"
1803,"b'3,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarva'"
1804,"b'nIV"",""participantId"":7,""physicalDamage"":185,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1805,"b'sic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":144,""spellName"":""jarvanivbasicattack3"",""spellSlot'"
1806,"b'"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spel'"
1807,"b'lName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""'"
1808,"b'participantId"":7,""physicalDamage"":97,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1809,"b'rue,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_razorbeakminibasicattack"",""'"
1810,"b'spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":5},{""level"":8,""participantId"":9,""timestamp"":709058,""type"":""LEVEL_UP""}'"
1811,"b',{""itemId"":6670,""participantId"":4,""timestamp"":709790,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":70979'"
1812,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":709790,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""particip'"
1813,"b'antId"":1,""timestamp"":710625,""type"":""ITEM_SOLD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,'"
1814,"b'""timestamp"":711192,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1033,""participantId"":3,""timestamp"":712090,""type"":""ITEM_PURCHASED""}'"
1815,"b',{""itemId"":3076,""participantId"":1,""timestamp"":712491,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":71432'"
1816,"b'7,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":714327,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
1817,"b'antId"":9,""timestamp"":717498,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":717498,""type"":""ITEM_PURCHASED""'"
1818,"b'},{""itemId"":1042,""participantId"":9,""timestamp"":718564,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":7188'"
1819,"b'64,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen""'"
1820,"b':0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""'"
1821,"b'cooldownReduction"":0,""health"":0,""healthMax"":1698,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
1822,"b'3,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":38,""damag'"
1823,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2675,""physicalDamageDone"":35336,""physicalDamageDo'"
1824,"b'neToChampions"":6800,""physicalDamageTaken"":6453,""totalDamageDone"":40726,""totalDamageDoneToChampions"":6800,""totalDamageTaken"":9165'"
1825,"b',""trueDamageDone"":5390,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
1826,"b'minionsKilled"":84,""participantId"":1,""position"":{""x"":1411,""y"":12373},""timeEnemySpentControlled"":122157,""totalGold"":4433,""xp"":5952'"
1827,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attack'"
1828,"b'Speed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1461,""healthMax"":14'"
1829,"b'61,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":381,""omnivamp"":0,""physicalVa'"
1830,"b'mp"":0,""power"":1298,""powerMax"":1298,""powerRegen"":33,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":31638,""magic'"
1831,"b'DamageDoneToChampions"":2414,""magicDamageTaken"":1653,""physicalDamageDone"":10170,""physicalDamageDoneToChampions"":493,""physicalDama'"
1832,"b'geTaken"":9632,""totalDamageDone"":63450,""totalDamageDoneToChampions"":3435,""totalDamageTaken"":11366,""trueDamageDone"":21640,""trueDam'"
1833,"b'ageDoneToChampions"":527,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":6,""participan'"
1834,"b'tId"":2,""position"":{""x"":2762,""y"":6198},""timeEnemySpentControlled"":218553,""totalGold"":4471,""xp"":4154},""3"":{""championStats"":{""abili'"
1835,"b'tyHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":162,""bonusArmorPenPerce'"
1836,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":15,""lifesteal""'"
1837,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":511,""omnivamp"":2,""physicalVamp"":0,""power"":378,""powerMax"":43'"
1838,"b'4,""powerRegen"":19,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":10007,""magicDamageDoneToChampions"":647,""magi'"
1839,"b'cDamageTaken"":1798,""physicalDamageDone"":28251,""physicalDamageDoneToChampions"":3836,""physicalDamageTaken"":2471,""totalDamageDone"":'"
1840,"b'38258,""totalDamageDoneToChampions"":4484,""totalDamageTaken"":4372,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1841,"b'n"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":3,""position"":{""x"":3089,""y"":851},""'"
1842,"b'timeEnemySpentControlled"":8062,""totalGold"":5107,""xp"":4701},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""a'"
1843,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1844,"b'on"":0,""cooldownReduction"":0,""health"":5,""healthMax"":1129,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1845,"b'sist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":368,""powerMax"":521,""powerRegen"":17,""spellVamp"":0},""currentGol'"
1846,"b'd"":66,""damageStats"":{""magicDamageDone"":1037,""magicDamageDoneToChampions"":312,""magicDamageTaken"":2752,""physicalDamageDone"":14265,'"
1847,"b'""physicalDamageDoneToChampions"":2657,""physicalDamageTaken"":3228,""totalDamageDone"":15722,""totalDamageDoneToChampions"":3085,""total'"
1848,"b'DamageTaken"":6168,""trueDamageDone"":420,""trueDamageDoneToChampions"":115,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKi'"
1849,"b'lled"":0,""level"":7,""minionsKilled"":81,""participantId"":4,""position"":{""x"":7595,""y"":4735},""timeEnemySpentControlled"":3530,""totalGold'"
1850,"b'"":4296,""xp"":3334},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1851,"b'mage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""'"
1852,"b'healthMax"":1430,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":350,""omnivamp"":'"
1853,"b'0,""physicalVamp"":0,""power"":330,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":'"
1854,"b'3920,""magicDamageDoneToChampions"":2146,""magicDamageTaken"":1875,""physicalDamageDone"":3227,""physicalDamageDoneToChampions"":931,""ph'"
1855,"b'ysicalDamageTaken"":4898,""totalDamageDone"":10623,""totalDamageDoneToChampions"":3318,""totalDamageTaken"":6915,""trueDamageDone"":3475,'"
1856,"b'""trueDamageDoneToChampions"":240,""trueDamageTaken"":141},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""'"
1857,"b'participantId"":5,""position"":{""x"":5567,""y"":4989},""timeEnemySpentControlled"":158725,""totalGold"":3504,""xp"":3272},""6"":{""championStat'"
1858,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":152,""bonusArm'"
1859,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":627,""healthMax"":1619,""healthRegen"":32,""'"
1860,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":454,""po'"
1861,"b'werMax"":689,""powerRegen"":24,""spellVamp"":0},""currentGold"":897,""damageStats"":{""magicDamageDone"":6742,""magicDamageDoneToChampions"":'"
1862,"b'2720,""magicDamageTaken"":416,""physicalDamageDone"":19172,""physicalDamageDoneToChampions"":5265,""physicalDamageTaken"":8537,""totalDam'"
1863,"b'ageDone"":38710,""totalDamageDoneToChampions"":7986,""totalDamageTaken"":8997,""trueDamageDone"":12795,""trueDamageDoneToChampions"":0,""t'"
1864,"b'rueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":77,""participantId"":6,""position"":{""x"":142'"
1865,"b'72,""y"":14382},""timeEnemySpentControlled"":21588,""totalGold"":4447,""xp"":5420},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1866,"b':0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1867,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1291,""healthMax"":1607,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPen'"
1868,"b'Percent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":422,""powerMax"":617,""powerRegen"":183,""spell'"
1869,"b'Vamp"":0},""currentGold"":1804,""damageStats"":{""magicDamageDone"":4225,""magicDamageDoneToChampions"":597,""magicDamageTaken"":2571,""phys'"
1870,"b'icalDamageDone"":53996,""physicalDamageDoneToChampions"":6594,""physicalDamageTaken"":6552,""totalDamageDone"":76546,""totalDamageDoneTo'"
1871,"b'Champions"":7444,""totalDamageTaken"":9148,""trueDamageDone"":18325,""trueDamageDoneToChampions"":252,""trueDamageTaken"":25},""goldPerSec'"
1872,"b'ond"":0,""jungleMinionsKilled"":74,""level"":8,""minionsKilled"":5,""participantId"":7,""position"":{""x"":9542,""y"":4419},""timeEnemySpentCont'"
1873,"b'rolled"":207357,""totalGold"":6464,""xp"":4788},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":56,""armorPen"":0,""ar'"
1874,"b'morPenPercent"":0,""attackDamage"":74,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1875,"b'Reduction"":0,""health"":1663,""healthMax"":1663,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
1876,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1195,""powerMax"":1195,""powerRegen"":26,""spellVamp"":0},""currentGold"":307,""da'"
1877,"b'mageStats"":{""magicDamageDone"":36565,""magicDamageDoneToChampions"":3568,""magicDamageTaken"":1482,""physicalDamageDone"":5801,""physica'"
1878,"b'lDamageDoneToChampions"":871,""physicalDamageTaken"":3109,""totalDamageDone"":42677,""totalDamageDoneToChampions"":4439,""totalDamageTak'"
1879,"b'en"":4906,""trueDamageDone"":309,""trueDamageDoneToChampions"":0,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1880,"b'vel"":9,""minionsKilled"":88,""participantId"":8,""position"":{""x"":9734,""y"":9467},""timeEnemySpentControlled"":81041,""totalGold"":5057,""xp'"
1881,"b'"":5316},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""'"
1882,"b'attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":192,""healthMax'"
1883,"b'"":1345,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physic'"
1884,"b'alVamp"":0,""power"":175,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":13981,""ma'"
1885,"b'gicDamageDoneToChampions"":2677,""magicDamageTaken"":1385,""physicalDamageDone"":25838,""physicalDamageDoneToChampions"":3394,""physical'"
1886,"b'DamageTaken"":3957,""totalDamageDone"":46554,""totalDamageDoneToChampions"":6192,""totalDamageTaken"":5674,""trueDamageDone"":6734,""trueD'"
1887,"b'amageDoneToChampions"":120,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":8,""minionsKilled"":90,""partici'"
1888,"b'pantId"":9,""position"":{""x"":7227,""y"":4936},""timeEnemySpentControlled"":14500,""totalGold"":7876,""xp"":4135},""10"":{""championStats"":{""ab'"
1889,"b'ilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":131,""bonusArmorPenPe'"
1890,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1385,""healthMax"":1385,""healthRegen"":44,""lifeste'"
1891,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax""'"
1892,"b':495,""powerRegen"":19,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":3114,""magicDamageDoneToChampions"":896,""ma'"
1893,"b'gicDamageTaken"":895,""physicalDamageDone"":3651,""physicalDamageDoneToChampions"":1381,""physicalDamageTaken"":3337,""totalDamageDone"":'"
1894,"b'11594,""totalDamageDoneToChampions"":2454,""totalDamageTaken"":4401,""trueDamageDone"":4828,""trueDamageDoneToChampions"":176,""trueDamag'"
1895,"b'eTaken"":167},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":10069,""y'"
1896,"b'"":8582},""timeEnemySpentControlled"":30397,""totalGold"":3714,""xp"":3740}},""timestamp"":720233},{""events"":[{""itemId"":3133,""participant'"
1897,"b'Id"":6,""timestamp"":720899,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":720899,""type"":""ITEM_DESTROYED""},{'"
1898,"b'""itemId"":3067,""participantId"":6,""timestamp"":720899,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timestamp"":720899,'"
1899,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":721468,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participan'"
1900,"b'tId"":6,""timestamp"":721468,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":6,""timestamp"":721937,""type"":""ITEM_DESTROYED""},'"
1901,"b'{""itemId"":3340,""participantId"":6,""timestamp"":721937,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":723604'"
1902,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":727576,""type"":""SKILL_LEVEL_UP""},{""'"
1903,"b'killerId"":10,""timestamp"":731111,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":736004,""type"":""WARD_K'"
1904,"b'ILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":737237,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPart'"
1905,"b'icipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":'"
1906,"b'9866,""y"":4414},""timestamp"":739004,""type"":""ELITE_MONSTER_KILL""},{""level"":10,""participantId"":1,""timestamp"":739971,""type"":""LEVEL_UP'"
1907,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":740838,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
1908,"b'ntId"":9,""timestamp"":744831,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":744831,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1909,"b'ARD""},{""level"":9,""participantId"":7,""timestamp"":745859,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":745959,""type"":""WARD_PLACED"",'"
