,0
1895,"b'""minionsKilled"":18,""participantId"":5,""position"":{""x"":12149,""y"":2530},""timeEnemySpentControlled"":49031,""totalGold"":3801,""xp"":4357'"
1896,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attack'"
1897,"b'Speed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1527,""healthMax"":152'"
1898,"b'7,""healthRegen"":21,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":350,""omnivamp"":2,""physicalVam'"
1899,"b'p"":0,""power"":411,""powerMax"":773,""powerRegen"":23,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1900,"b'DoneToChampions"":0,""magicDamageTaken"":2235,""physicalDamageDone"":38950,""physicalDamageDoneToChampions"":4004,""physicalDamageTaken""'"
1901,"b':4530,""totalDamageDone"":46670,""totalDamageDoneToChampions"":5043,""totalDamageTaken"":7565,""trueDamageDone"":7719,""trueDamageDoneToC'"
1902,"b'hampions"":1039,""trueDamageTaken"":799},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":97,""participantId"":6,""'"
1903,"b'position"":{""x"":4166,""y"":14056},""timeEnemySpentControlled"":132384,""totalGold"":4242,""xp"":5991},""7"":{""championStats"":{""abilityHaste'"
1904,"b'"":0,""abilityPower"":137,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":136,""bonusArmorPenPercent"":0,'"
1905,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1489,""healthMax"":1489,""healthRegen"":22,""lifesteal"":0,""ma'"
1906,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":519,""pow'"
1907,"b'erRegen"":25,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":26096,""magicDamageDoneToChampions"":4562,""magicDama'"
1908,"b'geTaken"":6465,""physicalDamageDone"":6179,""physicalDamageDoneToChampions"":919,""physicalDamageTaken"":2794,""totalDamageDone"":35519,""'"
1909,"b'totalDamageDoneToChampions"":5885,""totalDamageTaken"":9548,""trueDamageDone"":3244,""trueDamageDoneToChampions"":404,""trueDamageTaken""'"
1910,"b':288},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":61,""participantId"":7,""position"":{""x"":10237,""y"":8780},""'"
1911,"b'timeEnemySpentControlled"":11615,""totalGold"":3627,""xp"":4684},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""'"
1912,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1913,"b'ion"":6,""cooldownReduction"":0,""health"":1056,""healthMax"":1113,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1914,"b'icResist"":36,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":469,""powerRegen"":68,""spellVamp"":0},""curren'"
1915,"b'tGold"":152,""damageStats"":{""magicDamageDone"":7340,""magicDamageDoneToChampions"":749,""magicDamageTaken"":5967,""physicalDamageDone"":3'"
1916,"b'5908,""physicalDamageDoneToChampions"":4166,""physicalDamageTaken"":4316,""totalDamageDone"":55210,""totalDamageDoneToChampions"":4984,""'"
1917,"b'totalDamageTaken"":10359,""trueDamageDone"":11961,""trueDamageDoneToChampions"":68,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMin'"
1918,"b'ionsKilled"":56,""level"":7,""minionsKilled"":8,""participantId"":8,""position"":{""x"":11787,""y"":7400},""timeEnemySpentControlled"":70632,""t'"
1919,"b'otalGold"":4037,""xp"":3524},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""'"
1920,"b'attackDamage"":132,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
1921,"b'lth"":1220,""healthMax"":1339,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,'"
1922,"b'""omnivamp"":2,""physicalVamp"":0,""power"":486,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicD'"
1923,"b'amageDone"":7206,""magicDamageDoneToChampions"":1243,""magicDamageTaken"":412,""physicalDamageDone"":27506,""physicalDamageDoneToChampio'"
1924,"b'ns"":1763,""physicalDamageTaken"":2603,""totalDamageDone"":39812,""totalDamageDoneToChampions"":3006,""totalDamageTaken"":3044,""trueDamag'"
1925,"b'eDone"":5100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
1926,"b'ed"":111,""participantId"":9,""position"":{""x"":13463,""y"":3718},""timeEnemySpentControlled"":0,""totalGold"":4855,""xp"":4696},""10"":{""champi'"
1927,"b'onStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bo'"
1928,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRege'"
1929,"b'n"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1930,"b'612,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":2767,""magicDamageDoneToCham'"
1931,"b'pions"":1018,""magicDamageTaken"":2221,""physicalDamageDone"":4594,""physicalDamageDoneToChampions"":966,""physicalDamageTaken"":3880,""to'"
1932,"b'talDamageDone"":13765,""totalDamageDoneToChampions"":2168,""totalDamageTaken"":6102,""trueDamageDone"":6403,""trueDamageDoneToChampions""'"
1933,"b':184,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":'"
1934,"b'{""x"":13154,""y"":5045},""timeEnemySpentControlled"":91898,""totalGold"":3641,""xp"":3610}},""timestamp"":840309},{""events"":[{""level"":10,""p'"
1935,"b'articipantId"":1,""timestamp"":844878,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":845644'"
1936,"b',""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":850948,""type"":""LEVEL_UP""},{""level"":8,""participantId"":8,""time'"
1937,"b'stamp"":851047,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":851810,""type"":""SKILL_LEVEL_'"
1938,"b'UP""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":3,""killerId"":4,""position"":{""x"":13238,""y"":3867},""shutdownBoun'"
1939,"b'ty"":0,""timestamp"":854811,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Nautilus"",""particip'"
1940,"b'antId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1941,"b'amage"":134,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,'"
1942,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplas'"
1943,"b'hzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Nautilus"",""participantId"":5,""physical'"
1944,"b'Damage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1945,"b'""Nautilus"",""participantId"":5,""physicalDamage"":7,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1946,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":731,""spellName"":""asheq"",""sp'"
1947,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spe'"
1948,"b'llName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""phy'"
1949,"b'sicalDamage"":106,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1950,"b':""Ashe"",""participantId"":4,""physicalDamage"":108,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1951,"b'ic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":284,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1952,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spel'"
1953,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":37,""spel'"
1954,"b'lName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rell"",""participantId"":5,""physical'"
1955,"b'Damage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""particip'"
1956,"b'antId"":5,""physicalDamage"":37,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1957,"b'amage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1958,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasi'"
1959,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""bounty"":175,""killStreakLength"":6,""killerId"":3,""positio'"
1960,"b'n"":{""x"":10069,""y"":6748},""shutdownBounty"":0,""timestamp"":858810,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magi'"
1961,"b'cDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot'"
1962,"b'"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage""'"
1963,"b':44,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""nam'"
1964,"b'e"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":140,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1965,"b'pe"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":92,""spellName"":""sru_murkwo'"
1966,"b'lfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":117,""name"":""SRU_Gromp"",""participantI'"
1967,"b'd"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magic'"
1968,"b'Damage"":189,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""typ'"
1969,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""'"
1970,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":782,""name"":""Cassiopeia"",""participantId"":3,""physicalDama'"
1971,"b'ge"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Cassiopeia""'"
1972,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1973,"b'icDamage"":129,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type'"
1974,"b'"":""OTHER""}],""victimId"":8},{""bounty"":219,""killStreakLength"":2,""killerId"":1,""position"":{""x"":3923,""y"":13074},""shutdownBounty"":0,""ti'"
1975,"b'mestamp"":858975,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""phys'"
1976,"b'icalDamage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""partic'"
1977,"b'ipantId"":1,""physicalDamage"":360,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1978,"b'Damage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":385,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""typ'"
1979,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":87,""spellName"":""olafbasicattack"",""spe'"
1980,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spe'"
1981,"b'llName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":287,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1982,"b'"":177,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1983,"b'c"":false,""magicDamage"":101,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1984,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":237,""spellName"":""fiorae"",""spellSlot'"
1985,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName'"
1986,"b'"":""fiorapassive"",""spellSlot"":63,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,'"
1987,"b'""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":237,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fio'"
1988,"b'ra"",""participantId"":1,""physicalDamage"":247,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1989,"b'"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":342,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1990,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":261,""spellName"":""fioraq"",""spellSlot""'"
1991,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName'"
1992,"b'"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participan'"
1993,"b'tId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
1994,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_orderminionrangedb'"
1995,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":2055,""participantId"":3,""timestamp"":861802,""t'"
1996,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":861802,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3077,""partici'"
1997,"b'pantId"":6,""timestamp"":862002,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":6,""timestamp"":862002,""type"":""ITEM_DESTROYED'"
1998,"b'""},{""itemId"":3133,""participantId"":6,""timestamp"":862002,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":6,""timestamp"":862'"
1999,"b'002,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":13966'"
2000,"b',""y"":5211},""shutdownBounty"":0,""timestamp"":862102,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name'"
2001,"b'"":""Kaisa"",""participantId"":5,""physicalDamage"":70,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2002,"b'icDamage"":341,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2003,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":54,""spellName"":""kaisaeattack"",""spellS'"
2004,"b'lot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":208,""spel'"
2005,"b'lName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Kaisa"",""partici'"
2006,"b'pantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2007,"b'""Kaisa"",""participantId"":5,""physicalDamage"":217,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2008,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":70,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""t'"
2009,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":143,""spellName"":""kaisabasicattack2'"
2010,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Kaisa"",""participantId"":5,""physicalDamag'"
2011,"b'e"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
2012,"b'Id"":5,""physicalDamage"":0,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2013,"b'""basic"":false,""magicDamage"":89,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage""'"
2014,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spel'"
2015,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spell'"
2016,"b'Name"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId""'"
2017,"b':4,""physicalDamage"":273,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2018,"b'Ashe"",""participantId"":4,""physicalDamage"":169,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2019,"b'agicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":222,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2020,"b'{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":141,""spellName"":""ashecritattack"",""spellSlot"":73,""'"
2021,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":341,""spellName"":""as'"
2022,"b'hebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLeng'"
2023,"b'th"":2,""position"":{""x"":13425,""y"":4994},""timestamp"":862102,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":4,""timestamp'"
2024,"b'"":862102,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13970'"
2025,"b',""y"":5675},""shutdownBounty"":0,""timestamp"":862935,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":134'"
2026,"b',""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2027,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""'"
2028,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Nautilus"",""participantId"":10,""physicalDamage""'"
2029,"b':0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautil'"
2030,"b'us"",""participantId"":10,""physicalDamage"":7,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2031,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2032,"b'HER""},{""basic"":false,""magicDamage"":341,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot'"
2033,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellNam'"
2034,"b'e"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
2035,"b'physicalDamage"":208,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
2036,"b'6,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2037,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":217,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2038,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":""kaisaeattack2"",""spellS'"
2039,"b'lot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":143,""spel'"
2040,"b'lName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Kaisa"",""partic'"
2041,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2042,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{'"
2043,"b'""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":332,""spellName"":""turretbasicattack"",""spellSlot"":'"
2044,"b'64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""itemId"":1001,""participantId"":6,""timestamp"":863470,""type"":""ITEM_PURCHASED""},{""'"
2045,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":864832,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId""'"
2046,"b':5,""timestamp"":866673,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":866673,""type"":""ITEM_DESTROYED""},{""it'"
2047,"b'emId"":3001,""participantId"":5,""timestamp"":866673,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":'"
2048,"b'4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":872584,""towerType"":""OUTER_TURRET"",""type"":""BUILD'"
2049,"b'ING_KILL""},{""itemId"":2422,""participantId"":9,""timestamp"":873785,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timest'"
2050,"b'amp"":873785,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":873918,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":10'"
2051,"b'42,""participantId"":9,""timestamp"":875246,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timest'"
2052,"b'amp"":884719,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":890484,""type"":""LEVEL_UP""},{""itemId"":2003,""particip'"
2053,"b'antId"":4,""timestamp"":891182,""type"":""ITEM_SOLD""},{""level"":10,""participantId"":2,""timestamp"":891282,""type"":""LEVEL_UP""},{""bounty"":0,'"
2054,"b'""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4733,""y"":10222},""timestamp"":891282,""type"":""ELITE_MONS'"
2055,"b'TER_KILL""},{""itemId"":3057,""participantId"":4,""timestamp"":891548,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timest'"
2056,"b'amp"":892117,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":892217,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",'"
