,0
1545,"b'bilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusM'"
1546,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1194,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,'"
1547,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":502,""powerRegen"":2'"
1548,"b'3,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":655,""magicDamageDoneToChampions"":89,""magicDamageTaken"":2081,'"
1549,"b'""physicalDamageDone"":30670,""physicalDamageDoneToChampions"":4185,""physicalDamageTaken"":3562,""totalDamageDone"":33710,""totalDamageD'"
1550,"b'oneToChampions"":4274,""totalDamageTaken"":5937,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":293},""goldPer'"
1551,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":95,""participantId"":4,""position"":{""x"":10637,""y"":3026},""timeEnemySpent'"
1552,"b'Controlled"":12307,""totalGold"":4856,""xp"":3806},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":76,""armorPen"":0,""'"
1553,"b'armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1554,"b'wnReduction"":0,""health"":5,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
1555,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":191,""damag'"
1556,"b'eStats"":{""magicDamageDone"":2185,""magicDamageDoneToChampions"":1803,""magicDamageTaken"":2160,""physicalDamageDone"":2674,""physicalDam'"
1557,"b'ageDoneToChampions"":751,""physicalDamageTaken"":3872,""totalDamageDone"":9453,""totalDamageDoneToChampions"":2554,""totalDamageTaken"":6'"
1558,"b'098,""trueDamageDone"":4593,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
1559,"b':6,""minionsKilled"":21,""participantId"":5,""position"":{""x"":10077,""y"":3903},""timeEnemySpentControlled"":74008,""totalGold"":2936,""xp"":3'"
1560,"b'005},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""att'"
1561,"b'ackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1322,""healthMax""'"
1562,"b':1388,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physic'"
1563,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1345,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
1564,"b'eDoneToChampions"":0,""magicDamageTaken"":1909,""physicalDamageDone"":25958,""physicalDamageDoneToChampions"":7846,""physicalDamageTaken'"
1565,"b'"":7431,""totalDamageDone"":30201,""totalDamageDoneToChampions"":7871,""totalDamageTaken"":9481,""trueDamageDone"":4243,""trueDamageDoneTo'"
1566,"b'Champions"":25,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":63,""participantId"":6,""p'"
1567,"b'osition"":{""x"":2330,""y"":12484},""timeEnemySpentControlled"":128428,""totalGold"":4270,""xp"":4755},""7"":{""championStats"":{""abilityHaste""'"
1568,"b':0,""abilityPower"":9,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""b'"
1569,"b'onusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1341,""healthMax"":1614,""healthRegen"":21,""lifesteal"":0,""mag'"
1570,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
1571,"b'en"":0,""spellVamp"":0},""currentGold"":1330,""damageStats"":{""magicDamageDone"":32027,""magicDamageDoneToChampions"":2814,""magicDamageTak'"
1572,"b'en"":2104,""physicalDamageDone"":11152,""physicalDamageDoneToChampions"":452,""physicalDamageTaken"":7988,""totalDamageDone"":60038,""tota'"
1573,"b'lDamageDoneToChampions"":3344,""totalDamageTaken"":10603,""trueDamageDone"":16858,""trueDamageDoneToChampions"":77,""trueDamageTaken"":51'"
1574,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10432,""y"":3106},""tim'"
1575,"b'eEnemySpentControlled"":197136,""totalGold"":4655,""xp"":4156},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""ar'"
1576,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1577,"b'n"":5,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magic'"
1578,"b'Resist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1579,"b'"":8,""damageStats"":{""magicDamageDone"":5427,""magicDamageDoneToChampions"":1283,""magicDamageTaken"":3567,""physicalDamageDone"":37028,""'"
1580,"b'physicalDamageDoneToChampions"":4625,""physicalDamageTaken"":2390,""totalDamageDone"":43452,""totalDamageDoneToChampions"":6735,""totalD'"
1581,"b'amageTaken"":5967,""trueDamageDone"":996,""trueDamageDoneToChampions"":826,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKille'"
1582,"b'd"":0,""level"":9,""minionsKilled"":109,""participantId"":8,""position"":{""x"":12404,""y"":13131},""timeEnemySpentControlled"":114188,""totalGo'"
1583,"b'ld"":5433,""xp"":5946},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1584,"b'amage"":172,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11'"
1585,"b'39,""healthMax"":1203,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":369,""omniva'"
1586,"b'mp"":2,""physicalVamp"":0,""power"":297,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":1265,""damageStats"":{""magicDamageD'"
1587,"b'one"":2252,""magicDamageDoneToChampions"":958,""magicDamageTaken"":523,""physicalDamageDone"":19583,""physicalDamageDoneToChampions"":497'"
1588,"b'6,""physicalDamageTaken"":4642,""totalDamageDone"":21836,""totalDamageDoneToChampions"":5935,""totalDamageTaken"":5193,""trueDamageDone"":'"
1589,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""pa'"
1590,"b'rticipantId"":9,""position"":{""x"":10652,""y"":3624},""timeEnemySpentControlled"":9563,""totalGold"":4590,""xp"":3592},""10"":{""championStats""'"
1591,"b':{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmor'"
1592,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""li'"
1593,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powe'"
1594,"b'rMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":3521,""magicDamageDoneToChampions"":22'"
1595,"b'98,""magicDamageTaken"":1435,""physicalDamageDone"":1912,""physicalDamageDoneToChampions"":531,""physicalDamageTaken"":4310,""totalDamage'"
1596,"b'Done"":9205,""totalDamageDoneToChampions"":3215,""totalDamageTaken"":5777,""trueDamageDone"":3771,""trueDamageDoneToChampions"":386,""true'"
1597,"b'DamageTaken"":32},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":14,""participantId"":10,""position"":{""x"":1063'"
1598,"b'7,""y"":3164},""timeEnemySpentControlled"":46623,""totalGold"":3243,""xp"":3289}},""timestamp"":720199},{""events"":[{""assistingParticipantI'"
1599,"b'ds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10034,""y"":3967},""shutdownBounty"":0,""timestamp"":720500,'"
1600,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":135,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0'"
1601,"b',""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":'"
1602,"b'10,""physicalDamage"":40,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1603,"b':[{""basic"":false,""magicDamage"":76,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage'"
1604,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1605,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1606,"b':""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamag'"
1607,"b'e"":45,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Samira'"
1608,"b'"",""participantId"":9,""physicalDamage"":106,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1609,"b'cDamage"":58,""name"":""Samira"",""participantId"":9,""physicalDamage"":373,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1610,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":423,""spellName"":""samirar"",""spellSlot"":3,'"
1611,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":101,""spellName"":'"
1612,"b'""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Samira"",""participantId"":9,'"
1613,"b'""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""A'"
1614,"b'listar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1615,"b',""magicDamage"":134,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""'"
1616,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":45,""spellName"":""alistarbasicat'"
1617,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""po'"
1618,"b'sition"":{""x"":10735,""y"":3615},""timestamp"":720500,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":2,""timestamp"":720534,""type"":""WARD_KI'"
1619,"b'LL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":720534,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""t'"
1620,"b'imestamp"":722301,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":723333,""type"":""ITEM_'"
1621,"b'PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":723367,""type"":""ITEM_SOLD""},{""level"":10,""participantId"":1,""timestamp"":72'"
1622,"b'4298,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":724765,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participant'"
1623,"b'Id"":4,""timestamp"":724765,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":724765,""type"":""ITEM_DESTROYED""},{'"
1624,"b'""itemId"":6672,""participantId"":4,""timestamp"":724765,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":3,""timestamp"":725299,'"
1625,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":725299,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participan'"
1626,"b'tId"":3,""timestamp"":725299,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":727104,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
1627,"b'{""creatorId"":5,""timestamp"":727104,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
1628,"b'lot"":3,""timestamp"":727674,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":735341,""type"":""ITEM_DESTROYED""}'"
1629,"b',{""creatorId"":10,""timestamp"":735341,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,'"
1630,"b'""killStreakLength"":0,""killerId"":10,""position"":{""x"":7052,""y"":3999},""shutdownBounty"":0,""timestamp"":744943,""type"":""CHAMPION_KILL"",""'"
1631,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpass'"
1632,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDam'"
1633,"b'age"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1634,"b'ame"":""Khazix"",""participantId"":7,""physicalDamage"":59,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1635,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":185,""spellName"":""khazixqlong"",""spellSlot"":0'"
1636,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":142,""name"":""Zac"",""participantId"":7,""physic'"
1637,"b'alDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Zac"",""partic'"
1638,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1639,"b'""Zac"",""participantId"":7,""physicalDamage"":49,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1640,"b'false,""magicDamage"":52,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1641,"b'HER""},{""basic"":false,""magicDamage"":75,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDa'"
1642,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""s'"
1643,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""s'"
1644,"b'pellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10'"
1645,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""nam'"
1646,"b'e"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1647,"b'false,""magicDamage"":18,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":'"
1648,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize'"
1649,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029'"
1650,"b'},""teamId"":100,""timestamp"":749476,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":9,""timestamp"":749575,""type"":""LEVEL'"
1651,"b'_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":751814,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":'"
1652,"b'751814,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":751814,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
1653,"b'ticipantId"":2,""timestamp"":752947,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":75'"
1654,"b'3013,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":754378,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":8,""timesta'"
1655,"b'mp"":756607,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":8,""timestamp"":756607,""type"":""LEVEL_UP""},{""i'"
1656,"b'temId"":6660,""participantId"":7,""timestamp"":756772,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":756772,""t'"
1657,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":7,""timestamp"":756772,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
1658,"b'ticipantId"":8,""skillSlot"":3,""timestamp"":757306,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":757406,""type"":""WARD_PLACED"",""'"
1659,"b'wardType"":""SIGHT_WARD""},{""itemId"":1011,""participantId"":7,""timestamp"":758341,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":'"
1660,"b'6,""timestamp"":760840,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":761073,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creator'"
1661,"b'Id"":5,""timestamp"":761073,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":761808,""type"":""WARD_PLACED"",""wa'"
1662,"b'rdType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":764773,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timest'"
1663,"b'amp"":769349,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":77'"
1664,"b'0146,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":775481,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3134,""partic'"
1665,"b'ipantId"":9,""timestamp"":778383,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":778383,""type"":""ITEM_DESTROYE'"
1666,"b'D""},{""itemId"":6676,""participantId"":9,""timestamp"":778383,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":77'"
1667,"b'9783,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":779783,""type"":""ITEM_PURCHASED""}],""participantFrames"":'"
1668,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackS'"
1669,"b'peed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1711,""healthMax"":1899'"
1670,"b',""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":10,""physicalVam'"
1671,"b'p"":0,""power"":14,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1020,""damageStats"":{""magicDamageDone"":2941,""magicDama'"
1672,"b'geDoneToChampions"":983,""magicDamageTaken"":801,""physicalDamageDone"":60746,""physicalDamageDoneToChampions"":7747,""physicalDamageTak'"
1673,"b'en"":9687,""totalDamageDone"":65367,""totalDamageDoneToChampions"":8731,""totalDamageTaken"":10544,""trueDamageDone"":1680,""trueDamageDon'"
1674,"b'eToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":117,""participantId"":1'"
1675,"b',""position"":{""x"":2642,""y"":13518},""timeEnemySpentControlled"":23315,""totalGold"":5670,""xp"":6755},""2"":{""championStats"":{""abilityHast'"
1676,"b'e"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
1677,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""ma'"
1678,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":520,""pow'"
1679,"b'erRegen"":104,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":215,""magicDamageDoneToChampions"":215,""magicDamage'"
1680,"b'Taken"":3119,""physicalDamageDone"":45640,""physicalDamageDoneToChampions"":2824,""physicalDamageTaken"":8070,""totalDamageDone"":59312,""'"
1681,"b'totalDamageDoneToChampions"":3348,""totalDamageTaken"":11436,""trueDamageDone"":13456,""trueDamageDoneToChampions"":309,""trueDamageTake'"
1682,"b'n"":246},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":11,""participantId"":2,""position"":{""x"":2669,""y"":5580}'"
1683,"b',""timeEnemySpentControlled"":55202,""totalGold"":4492,""xp"":3845},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":'"
1684,"b'56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1685,"b'uction"":0,""cooldownReduction"":0,""health"":417,""healthMax"":1557,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1686,"b'agicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":869,""powerMax"":1271,""powerRegen"":53,""spellVamp"":0},""cur'"
1687,"b'rentGold"":227,""damageStats"":{""magicDamageDone"":24132,""magicDamageDoneToChampions"":5153,""magicDamageTaken"":1298,""physicalDamageDo'"
1688,"b'ne"":2514,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":5045,""totalDamageDone"":29142,""totalDamageDoneToChampions"":535'"
1689,"b'9,""totalDamageTaken"":7247,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":903},""goldPerSecond"":0,""jungleMi'"
1690,"b'nionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":3,""position"":{""x"":6840,""y"":7210},""timeEnemySpentControlled"":40703,""t'"
1691,"b'otalGold"":3527,""xp"":4830},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""a'"
1692,"b'ttackDamage"":146,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1693,"b'th"":1194,""healthMax"":1194,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""'"
1694,"b'omnivamp"":2,""physicalVamp"":0,""power"":475,""powerMax"":502,""powerRegen"":23,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDa'"
1695,"b'mageDone"":655,""magicDamageDoneToChampions"":89,""magicDamageTaken"":2081,""physicalDamageDone"":33327,""physicalDamageDoneToChampions""'"
1696,"b':4185,""physicalDamageTaken"":3562,""totalDamageDone"":36367,""totalDamageDoneToChampions"":4274,""totalDamageTaken"":5937,""trueDamageDo'"
1697,"b'ne"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1698,"b'"":101,""participantId"":4,""position"":{""x"":12321,""y"":2461},""timeEnemySpentControlled"":12307,""totalGold"":5086,""xp"":4014},""5"":{""champ'"
1699,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""b'"
1700,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRege'"
1701,"b'n"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1702,"b'512,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":2185,""magicDamageDoneToCham'"
1703,"b'pions"":1803,""magicDamageTaken"":2160,""physicalDamageDone"":2676,""physicalDamageDoneToChampions"":751,""physicalDamageTaken"":3974,""to'"
1704,"b'talDamageDone"":9455,""totalDamageDoneToChampions"":2554,""totalDamageTaken"":6200,""trueDamageDone"":4593,""trueDamageDoneToChampions"":'"
1705,"b'0,""trueDamageTaken"":65},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":5,""position"":{""x'"
1706,"b'"":12539,""y"":2008},""timeEnemySpentControlled"":74008,""totalGold"":3111,""xp"":3122},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1707,"b'wer"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1708,"b'ercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1175,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""mag'"
