,0
2913,"b'age"":249,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1472'"
2914,"b',""healthMax"":1474,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":447,""omnivamp'"
2915,"b'"":0,""physicalVamp"":0,""power"":788,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone'"
2916,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7605,""physicalDamageDone"":10352,""physicalDamageDoneToChampions"":4722,""phys'"
2917,"b'icalDamageTaken"":5339,""totalDamageDone"":18502,""totalDamageDoneToChampions"":6213,""totalDamageTaken"":13274,""trueDamageDone"":8150,""'"
2918,"b'trueDamageDoneToChampions"":1491,""trueDamageTaken"":329},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,'"
2919,"b'""participantId"":10,""position"":{""x"":5201,""y"":9014},""timeEnemySpentControlled"":40610,""totalGold"":7662,""xp"":6125}},""timestamp"":1260'"
2920,"b'406},{""events"":[{""killerId"":8,""timestamp"":1260743,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":126074'"
2921,"b'3,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3023,""participantId"":5,""timestamp"":1263341,""type"":""ITEM_DESTROYED""},{""i'"
2922,"b'temId"":1033,""participantId"":5,""timestamp"":1263341,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":5,""timestamp"":1263341,'"
2923,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1263975,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp'"
2924,"b'"":1270316,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1276584,""type"":""WARD_KILL"",""wardType"":""BLUE_'"
2925,"b'TRINKET""},{""creatorId"":10,""timestamp"":1278764,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1287043,""t'"
2926,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1287879,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
2927,"b'temId"":2055,""participantId"":5,""timestamp"":1291950,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1291950,""type"":""WARD_PLACE'"
2928,"b'D"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1297797,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPartic'"
2929,"b'ipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":5,""killerId"":8,""position"":{""x"":6402,""y"":7072},""shutdownBounty"":0,""timestamp"":'"
2930,"b'1303927,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Xerath"",""participantId"":6,""physicalD'"
2931,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Xerath"",""participa'"
2932,"b'ntId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":'"
2933,"b'""Xerath"",""participantId"":7,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2934,"b'""},{""basic"":false,""magicDamage"":90,""name"":""Xerath"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2935,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellS'"
2936,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""sp'"
2937,"b'ellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Xerath'"
2938,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2939,"b':174,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2940,"b':false,""magicDamage"":307,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlo'"
2941,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spell'"
2942,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":10,""physica'"
2943,"b'lDamage"":45,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
2944,"b'""magicDamage"":145,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""ty'"
2945,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot""'"
2946,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName'"
2947,"b'"":""6656cast"",""spellSlot"":11,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":444,""name"":""Azir"",""participantId"":8,""phy'"
2948,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Azir"",""partic'"
2949,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2950,"b':""Pyke"",""participantId"":10,""physicalDamage"":265,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2951,"b'""magicDamage"":128,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2952,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":231,""spellName"":""tristanacritattack"",""s'"
2953,"b'pellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":2'"
2954,"b'64,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trista'"
2955,"b'na"",""participantId"":9,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2956,"b'ge"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSl'"
2957,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDa'"
2958,"b'mage"":20,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""itemId""'"
2959,"b':2055,""participantId"":10,""timestamp"":1304226,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1304226,""type"":""WARD_PLACED"",""'"
2960,"b'wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":61'"
2961,"b'55,""y"":6964},""shutdownBounty"":50,""timestamp"":1305362,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""'"
2962,"b'name"":""Tristana"",""participantId"":1,""physicalDamage"":149,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2963,"b'OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":""tristanar"",""spellSl'"
2964,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":113,""sp'"
2965,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""phy'"
2966,"b'sicalDamage"":51,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2967,"b'name"":""Tristana"",""participantId"":5,""physicalDamage"":89,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OT'"
2968,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":154,""spellName"":""tristanabasicattack"",""'"
2969,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege'"
2970,"b'"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
2971,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_ordermi'"
2972,"b'nionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":69,""name"":""Xerath"",""participan'"
2973,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""'"
2974,"b'Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2975,"b'},{""basic"":false,""magicDamage"":65,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2976,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",'"
2977,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,'"
2978,"b'""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Evelynn"",""parti'"
2979,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2980,"b'"":0,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":'"
2981,"b'230,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq'"
2982,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":457,""name"":""Evelynn"",""participantId"":2,""physicalDama'"
2983,"b'ge"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Evelynn"",""part'"
2984,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2985,"b'"":138,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2986,"b'],""victimId"":9},{""level"":9,""participantId"":5,""timestamp"":1305362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
2987,"b'killSlot"":1,""timestamp"":1306395,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1311744,""type"":""WARD_PLACED"",""wardType"":""BLU'"
2988,"b'E_TRINKET""},{""creatorId"":5,""timestamp"":1313282,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8,9],'"
2989,"b'""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":9629,""y"":6314},""shutdownBounty"":0,""timestamp"":1313980,""type"":""CH'"
2990,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2991,"b'me"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Alistar"",""participantId"":6,'"
2992,"b'""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""'"
2993,"b'Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2994,"b'e,""magicDamage"":14,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""ty'"
2995,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""headbutt"",""spell'"
2996,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spe'"
2997,"b'llName"":""summonerdot"",""spellSlot"":5,""trueDamage"":210,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
2998,"b'me"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""ma'"
2999,"b'gicDamage"":113,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3000,"b'""},{""basic"":false,""magicDamage"":79,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3001,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3002,"b':-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellNam'"
3003,"b'e"":""pyker"",""spellSlot"":3,""trueDamage"":102,""type"":""OTHER""}],""victimId"":5},{""creatorId"":10,""timestamp"":1315819,""type"":""WARD_PLACED'"
3004,"b'"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":906'"
3005,"b'3,""y"":5761},""shutdownBounty"":0,""timestamp"":1319749,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":7,""n'"
3006,"b'ame"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3007,"b'gicDamage"":93,""name"":""Ekko"",""participantId"":1,""physicalDamage"":52,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3008,"b'""},{""basic"":false,""magicDamage"":66,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3009,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""ekkoq"",""spell'"
3010,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":227,""name"":""Alistar"",""participantId'"
3011,"b'"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""nam'"
3012,"b'e"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3013,"b'alse,""magicDamage"":65,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,'"
3014,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanop'"
3015,"b'ulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Xerath"",""participantId"":3,""ph'"
3016,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Jax"",""part'"
3017,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3018,"b'cDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":65,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3019,"b'THER""},{""basic"":false,""magicDamage"":136,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot""'"
3020,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":91,""spellName"":""'"
3021,"b'jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Jax"",""participantId"":1,""ph'"
3022,"b'ysicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3023,"b'Jax"",""participantId"":1,""physicalDamage"":147,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3024,"b'age"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":91,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
3025,"b'ER""},{""basic"":false,""magicDamage"":110,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot""'"
3026,"b':6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3027,"b'e"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Evelynn"",'"
3028,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3029,"b'mage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3030,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":211,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamag'"
3031,"b'e"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":2,""timestamp"":1319749,""type"":""LEVEL_UP""}],""participantFrames"":{""'"
3032,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpe'"
3033,"b'ed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":690,""healthMax"":2494,""'"
3034,"b'healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":145,""movementSpeed"":228,""omnivamp"":0,""physicalVamp'"
3035,"b'"":0,""power"":580,""powerMax"":1100,""powerRegen"":28,""spellVamp"":0},""currentGold"":801,""damageStats"":{""magicDamageDone"":29715,""magicDa'"
3036,"b'mageDoneToChampions"":10258,""magicDamageTaken"":14092,""physicalDamageDone"":44484,""physicalDamageDoneToChampions"":11060,""physicalDa'"
3037,"b'mageTaken"":7068,""totalDamageDone"":74660,""totalDamageDoneToChampions"":21549,""totalDamageTaken"":22194,""trueDamageDone"":460,""trueDa'"
3038,"b'mageDoneToChampions"":230,""trueDamageTaken"":1032},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":133,""parti'"
3039,"b'cipantId"":1,""position"":{""x"":8875,""y"":5791},""timeEnemySpentControlled"":114435,""totalGold"":7721,""xp"":9357},""2"":{""championStats"":{""'"
3040,"b'abilityHaste"":0,""abilityPower"":189,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":128,""bonusArmorPe'"
3041,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":190,""healthMax"":1856,""healthRegen"":31,""lifes'"
3042,"b'teal"":0,""magicPen"":11,""magicPenPercent"":39,""magicResist"":56,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":563,""power'"
3043,"b'Max"":728,""powerRegen"":196,""spellVamp"":0},""currentGold"":1404,""damageStats"":{""magicDamageDone"":81063,""magicDamageDoneToChampions"":'"
3044,"b'7765,""magicDamageTaken"":8801,""physicalDamageDone"":11831,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":10188,""totalDa'"
3045,"b'mageDone"":123992,""totalDamageDoneToChampions"":8852,""totalDamageTaken"":19080,""trueDamageDone"":31098,""trueDamageDoneToChampions"":7'"
3046,"b'57,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":12,""minionsKilled"":6,""participantId"":2,""position"":{'"
3047,"b'""x"":6106,""y"":10469},""timeEnemySpentControlled"":164891,""totalGold"":7959,""xp"":8581},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
3048,"b'yPower"":177,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagic'"
3049,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1829,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""ma'"
3050,"b'gicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1343,""powerMax"":1466,""powerRegen"":31'"
3051,"b',""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":74569,""magicDamageDoneToChampions"":16715,""magicDamageTaken"":6'"
3052,"b'829,""physicalDamageDone"":5325,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":3546,""totalDamageDone"":83771,""totalDamag'"
3053,"b'eDoneToChampions"":16957,""totalDamageTaken"":10394,""trueDamageDone"":3876,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""gold'"
3054,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":3,""position"":{""x"":6402,""y"":7072},""timeEnemyS'"
3055,"b'pentControlled"":162188,""totalGold"":7741,""xp"":9309},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen""'"
3056,"b':0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3057,"b'ooldownReduction"":0,""health"":672,""healthMax"":1989,""healthRegen"":12,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3058,"b'46,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":11,""powerMax"":1784,""powerRegen"":83,""spellVamp"":0},""currentGold"":160'"
3059,"b'7,""damageStats"":{""magicDamageDone"":9892,""magicDamageDoneToChampions"":3915,""magicDamageTaken"":2823,""physicalDamageDone"":79076,""ph'"
3060,"b'ysicalDamageDoneToChampions"":11249,""physicalDamageTaken"":7393,""totalDamageDone"":88969,""totalDamageDoneToChampions"":15164,""totalD'"
3061,"b'amageTaken"":10413,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled'"
3062,"b'"":0,""level"":12,""minionsKilled"":151,""participantId"":4,""position"":{""x"":8613,""y"":4872},""timeEnemySpentControlled"":804,""totalGold"":7'"
3063,"b'775,""xp"":9422},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3064,"b'ge"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
3065,"b'lthMax"":1793,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":439,""omnivamp"":0,""'"
3066,"b'physicalVamp"":0,""power"":284,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":686'"
3067,"b'0,""magicDamageDoneToChampions"":3186,""magicDamageTaken"":8545,""physicalDamageDone"":2054,""physicalDamageDoneToChampions"":470,""physi'"
3068,"b'calDamageTaken"":5541,""totalDamageDone"":13882,""totalDamageDoneToChampions"":4432,""totalDamageTaken"":15269,""trueDamageDone"":4966,""t'"
3069,"b'rueDamageDoneToChampions"":776,""trueDamageTaken"":1182},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":18,""p'"
3070,"b'articipantId"":5,""position"":{""x"":9629,""y"":6314},""timeEnemySpentControlled"":155003,""totalGold"":4987,""xp"":5361},""6"":{""championStats'"
3071,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":130,""bonusArmo'"
3072,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":405,""healthMax"":2583,""healthRegen"":111,""'"
3073,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":157,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":269,""p'"
3074,"b'owerMax"":1048,""powerRegen"":26,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":51879,""magicDamageDoneToChampion'"
3075,"b's"":14977,""magicDamageTaken"":14429,""physicalDamageDone"":14163,""physicalDamageDoneToChampions"":1886,""physicalDamageTaken"":10796,""t'"
