,0
2406,"b'ysicalDamageDone"":78283,""physicalDamageDoneToChampions"":3784,""physicalDamageTaken"":8300,""totalDamageDone"":93418,""totalDamageDone'"
2407,"b'ToChampions"":4697,""totalDamageTaken"":11017,""trueDamageDone"":2053,""trueDamageDoneToChampions"":262,""trueDamageTaken"":178},""goldPer'"
2408,"b'Second"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":186,""participantId"":1,""position"":{""x"":6929,""y"":6784},""timeEnemySpen'"
2409,"b'tControlled"":307593,""totalGold"":8036,""xp"":10808},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":145,""armorPen"":'"
2410,"b'0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""co'"
2411,"b'oldownReduction"":0,""health"":2249,""healthMax"":2249,""healthRegen"":249,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2412,"b':87,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":648,""powerRegen"":104,""spellVamp"":0},""currentGold"":8'"
2413,"b'21,""damageStats"":{""magicDamageDone"":30248,""magicDamageDoneToChampions"":2816,""magicDamageTaken"":5255,""physicalDamageDone"":22320,""'"
2414,"b'physicalDamageDoneToChampions"":504,""physicalDamageTaken"":14085,""totalDamageDone"":143623,""totalDamageDoneToChampions"":3367,""total'"
2415,"b'DamageTaken"":19915,""trueDamageDone"":91055,""trueDamageDoneToChampions"":46,""trueDamageTaken"":574},""goldPerSecond"":0,""jungleMinions'"
2416,"b'Killed"":116,""level"":11,""minionsKilled"":14,""participantId"":2,""position"":{""x"":3450,""y"":8638},""timeEnemySpentControlled"":316268,""to'"
2417,"b'talGold"":7661,""xp"":8290},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""at'"
2418,"b'tackDamage"":237,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2419,"b'h"":1832,""healthMax"":1866,""healthRegen"":208,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""'"
2420,"b'omnivamp"":2,""physicalVamp"":0,""power"":446,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":1052,""damageStats"":{""magicD'"
2421,"b'amageDone"":21478,""magicDamageDoneToChampions"":1339,""magicDamageTaken"":2661,""physicalDamageDone"":80797,""physicalDamageDoneToChamp'"
2422,"b'ions"":9720,""physicalDamageTaken"":5481,""totalDamageDone"":102626,""totalDamageDoneToChampions"":11059,""totalDamageTaken"":8515,""trueD'"
2423,"b'amageDone"":349,""trueDamageDoneToChampions"":0,""trueDamageTaken"":372},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minion'"
2424,"b'sKilled"":175,""participantId"":3,""position"":{""x"":3655,""y"":10368},""timeEnemySpentControlled"":62880,""totalGold"":10391,""xp"":10043},""4'"
2425,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpee'"
2426,"b'd"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1471,""healthMax"":1555,""h'"
2427,"b'ealthRegen"":171,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":525,""omnivamp"":2,""physicalVamp"":'"
2428,"b'0,""power"":716,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":3077,""magicDamage'"
2429,"b'DoneToChampions"":352,""magicDamageTaken"":2407,""physicalDamageDone"":69515,""physicalDamageDoneToChampions"":5214,""physicalDamageTake'"
2430,"b'n"":4266,""totalDamageDone"":72771,""totalDamageDoneToChampions"":5649,""totalDamageTaken"":6826,""trueDamageDone"":178,""trueDamageDoneTo'"
2431,"b'Champions"":83,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":157,""participantId"":4,'"
2432,"b'""position"":{""x"":2570,""y"":1987},""timeEnemySpentControlled"":61723,""totalGold"":7910,""xp"":7884},""5"":{""championStats"":{""abilityHaste""'"
2433,"b':0,""abilityPower"":20,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""'"
2434,"b'bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1660,""healthRegen"":49,""lifesteal"":0,""magic'"
2435,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":609,""powerR'"
2436,"b'egen"":16,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":2580,""magicDamageDoneToChampions"":945,""magicDamageTak'"
2437,"b'en"":2378,""physicalDamageDone"":2423,""physicalDamageDoneToChampions"":294,""physicalDamageTaken"":5979,""totalDamageDone"":12145,""total'"
2438,"b'DamageDoneToChampions"":1769,""totalDamageTaken"":8779,""trueDamageDone"":7142,""trueDamageDoneToChampions"":530,""trueDamageTaken"":422}'"
2439,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":5,""position"":{""x"":6106,""y"":6503},""timeE'"
2440,"b'nemySpentControlled"":50041,""totalGold"":4497,""xp"":4939},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":233,""armo'"
2441,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2442,"b':6,""cooldownReduction"":0,""health"":2215,""healthMax"":2588,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2443,"b'sist"":61,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":647,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGol'"
2444,"b'd"":435,""damageStats"":{""magicDamageDone"":17800,""magicDamageDoneToChampions"":2051,""magicDamageTaken"":1084,""physicalDamageDone"":608'"
2445,"b'62,""physicalDamageDoneToChampions"":5249,""physicalDamageTaken"":7703,""totalDamageDone"":93975,""totalDamageDoneToChampions"":7300,""to'"
2446,"b'talDamageTaken"":9049,""trueDamageDone"":15313,""trueDamageDoneToChampions"":0,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinion'"
2447,"b'sKilled"":0,""level"":13,""minionsKilled"":167,""participantId"":6,""position"":{""x"":5236,""y"":9186},""timeEnemySpentControlled"":449883,""to'"
2448,"b'talGold"":6340,""xp"":10263},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":195,""armor"":75,""armorPen"":0,""armorPenPercent"":0,'"
2449,"b'""attackDamage"":81,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""he'"
2450,"b'alth"":1995,""healthMax"":1995,""healthRegen"":221,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":4'"
2451,"b'00,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":762,""powerRegen"":147,""spellVamp"":0},""currentGold"":460,""damageStats"":{""ma'"
2452,"b'gicDamageDone"":74661,""magicDamageDoneToChampions"":5493,""magicDamageTaken"":2423,""physicalDamageDone"":26502,""physicalDamageDoneToC'"
2453,"b'hampions"":411,""physicalDamageTaken"":10876,""totalDamageDone"":136034,""totalDamageDoneToChampions"":6292,""totalDamageTaken"":13626,""t'"
2454,"b'rueDamageDone"":34870,""trueDamageDoneToChampions"":387,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":'"
2455,"b'11,""minionsKilled"":12,""participantId"":7,""position"":{""x"":6932,""y"":9747},""timeEnemySpentControlled"":176452,""totalGold"":7085,""xp"":8'"
2456,"b'078},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""att'"
2457,"b'ackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":173'"
2458,"b'8,""healthRegen"":28,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVa'"
2459,"b'mp"":0,""power"":135,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1110,""damageStats"":{""magicDamageDone"":5824,""magic'"
2460,"b'DamageDoneToChampions"":581,""magicDamageTaken"":2120,""physicalDamageDone"":98962,""physicalDamageDoneToChampions"":8651,""physicalDama'"
2461,"b'geTaken"":7314,""totalDamageDone"":105900,""totalDamageDoneToChampions"":10218,""totalDamageTaken"":9674,""trueDamageDone"":1113,""trueDam'"
2462,"b'ageDoneToChampions"":984,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":179,""partic'"
2463,"b'ipantId"":8,""position"":{""x"":6648,""y"":6942},""timeEnemySpentControlled"":101363,""totalGold"":8045,""xp"":10601},""9"":{""championStats"":{""'"
2464,"b'abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":225,""bonusArmorPen'"
2465,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2069,""healthMax"":2069,""healthRegen"":20,""lifes'"
2466,"b'teal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":948,""powerMa'"
2467,"b'x"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":7676,""magicDamageDoneToChampions"":3772'"
2468,"b',""magicDamageTaken"":258,""physicalDamageDone"":80492,""physicalDamageDoneToChampions"":8651,""physicalDamageTaken"":5181,""totalDamageD'"
2469,"b'one"":91688,""totalDamageDoneToChampions"":12424,""totalDamageTaken"":5450,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueD'"
2470,"b'amageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":185,""participantId"":9,""position"":{""x"":7279,'"
2471,"b'""y"":7551},""timeEnemySpentControlled"":0,""totalGold"":8280,""xp"":8796},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""ar'"
2472,"b'mor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2473,"b'""ccReduction"":37,""cooldownReduction"":0,""health"":1673,""healthMax"":1673,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2474,"b'nt"":0,""magicResist"":111,""movementSpeed"":561,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":23,""spellVamp""'"
2475,"b':0},""currentGold"":207,""damageStats"":{""magicDamageDone"":4452,""magicDamageDoneToChampions"":1834,""magicDamageTaken"":1771,""physicalD'"
2476,"b'amageDone"":5268,""physicalDamageDoneToChampions"":574,""physicalDamageTaken"":5195,""totalDamageDone"":18294,""totalDamageDoneToChampio'"
2477,"b'ns"":2737,""totalDamageTaken"":7050,""trueDamageDone"":8573,""trueDamageDoneToChampions"":328,""trueDamageTaken"":83},""goldPerSecond"":30,'"
2478,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":33,""participantId"":10,""position"":{""x"":13217,""y"":13740},""timeEnemySpentControll'"
2479,"b'ed"":196884,""totalGold"":4577,""xp"":4892}},""timestamp"":1200282},{""events"":[{""killerId"":7,""timestamp"":1205052,""type"":""WARD_KILL"",""wa'"
2480,"b'rdType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1205052,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""particip'"
2481,"b'antId"":5,""timestamp"":1205649,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1206118,""type"":""ITEM_PURCHASE'"
2482,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1207653,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timesta'"
2483,"b'mp"":1212660,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1214927,""type"":""WARD_KILL"",""wardType"":""BLU'"
2484,"b'E_TRINKET""},{""creatorId"":7,""timestamp"":1214927,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":8,""ti'"
2485,"b'mestamp"":1220203,""type"":""ITEM_SOLD""},{""itemId"":3035,""participantId"":8,""timestamp"":1220872,""type"":""ITEM_PURCHASED""},{""killerId"":2'"
2486,"b',""timestamp"":1224173,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":1226141,""type"":""WARD_KILL"",""wardType"":'"
2487,"b'""UNDEFINED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5071,""y"":9146},""'"
2488,"b'shutdownBounty"":100,""timestamp"":1229803,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSant'"
2489,"b'e"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2490,"b'"":16,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2491,"b'DamageReceived"":[{""basic"":false,""magicDamage"":150,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusa'"
2492,"b'nchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Nautilus"",""participantId"":10,""ph'"
2493,"b'ysicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""'"
2494,"b'name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,'"
2495,"b'""magicDamage"":118,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2496,"b'""},{""basic"":false,""magicDamage"":243,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,'"
2497,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2498,"b'""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Poppy"",""participantId"":6,""phy'"
2499,"b'sicalDamage"":34,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2500,"b'Poppy"",""participantId"":6,""physicalDamage"":129,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2501,"b'agicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":34,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2502,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-'"
2503,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellNam'"
2504,"b'e"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""phys'"
2505,"b'icalDamage"":12,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":10,""timest'"
2506,"b'amp"":1229803,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1230801,""type"":""SKILL_LEVEL'"
2507,"b'_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1233458,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1233458,""type"":'"
2508,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""po'"
2509,"b'sition"":{""x"":6252,""y"":8154},""shutdownBounty"":0,""timestamp"":1237060,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""ma'"
2510,"b'gicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage'"
2511,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilus'"
2512,"b'piercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""p'"
2513,"b'hysicalDamage"":57,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2514,"b'me"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2515,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,'"
2516,"b'""trueDamage"":248,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":47,""spellNa'"
2517,"b'me"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participan'"
2518,"b'tId"":3,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
2519,"b'[{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunupassive"",""spellSlot"":63,""true'"
2520,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunues'"
2521,"b'nowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Nunu"",""participantId"":2,""'"
2522,"b'physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",'"
2523,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":93,""type"":""OTHER""},{""basic"":false,""magicD'"
2524,"b'amage"":132,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2525,"b'""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2526,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot'"
2527,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":119,""spel'"
2528,"b'lName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""KSante"",""participantId"":'"
2529,"b'1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
2530,"b'"",""participantId"":3,""physicalDamage"":410,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2531,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":475,""spellName"":""tristanabasicattack"",""spellSlot"":64,'"
2532,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":170,""spellNam'"
2533,"b'e"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""'"
2534,"b'physicalDamage"":263,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[1,2'"
2535,"b',3,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6331,""y"":9685},""shutdownBounty"":0,""timestamp"":1238857,""type'"
2536,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":29,""spel'"
2537,"b'lName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Poppy"",""participantId"":2,""p'"
2538,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""part'"
2539,"b'icipantId"":2,""physicalDamage"":46,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2540,"b'gicDamage"":11,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":'"
2541,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2542,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":227,""spellNa'"
2543,"b'me"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physi'"
2544,"b'calDamage"":69,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Poppy"",""'"
2545,"b'participantId"":4,""physicalDamage"":59,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2546,"b'gicDamage"":6,""name"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0'"
2547,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""s'"
2548,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""p'"
2549,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Aph'"
2550,"b'elios"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2551,"b'mage"":255,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2552,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosseverumq"",""spellSlo'"
2553,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":282,""spe'"
2554,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""phy'"
2555,"b'sicalDamage"":852,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2556,"b'e"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":172,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2557,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2558,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":47,""spellName"":""tristan'"
2559,"b'acritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""ph'"
2560,"b'ysicalDamage"":0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2561,"b'name"":""Tristana"",""participantId"":3,""physicalDamage"":186,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2562,"b'asic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDama'"
2563,"b'ge"":222,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""'"
2564,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""'"
2565,"b'spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":5,""timestamp"":1238857,'"
2566,"b'""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":1238857,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""boun'"
2567,"b'ty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":7074,""y"":9436},""shutdownBounty"":0,""timestamp"":1245661,""type"":""CHAMPION'"
2568,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":97,""spellName"":""zed'"
2569,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage""'"
