,0
2995,"b'rticipantId"":1,""timestamp"":1184466,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":'"
2996,"b'1184667,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":7,""timestamp"":1185864,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""p'"
2997,"b'articipantId"":7,""timestamp"":1185864,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":1185864,""type"":""ITEM_D'"
2998,"b'ESTROYED""},{""itemId"":6662,""participantId"":7,""timestamp"":1185864,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""time'"
2999,"b'stamp"":1189721,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""participantId"":10,""timestamp"":1189721,""type"":""ITEM_PURCHASED""},{""killerI'"
3000,"b'd"":6,""timestamp"":1190889,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":1193227,""typ'"
3001,"b'e"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":1193227,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId'"
3002,"b'"":2,""timestamp"":1194127,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1194127,""type"":""ITEM_PURCHASED""}],'"
3003,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":3,""attack'"
3004,"b'Damage"":230,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2'"
3005,"b'480,""healthMax"":2480,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":395,""omniv'"
3006,"b'amp"":0,""physicalVamp"":0,""power"":939,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamage'"
3007,"b'Done"":37664,""magicDamageDoneToChampions"":4347,""magicDamageTaken"":4135,""physicalDamageDone"":59973,""physicalDamageDoneToChampions""'"
3008,"b':4492,""physicalDamageTaken"":10046,""totalDamageDone"":100617,""totalDamageDoneToChampions"":9037,""totalDamageTaken"":14231,""trueDamag'"
3009,"b'eDone"":2979,""trueDamageDoneToChampions"":196,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsK'"
3010,"b'illed"":169,""participantId"":1,""position"":{""x"":1273,""y"":7742},""timeEnemySpentControlled"":132571,""totalGold"":9281,""xp"":10611},""2"":{'"
3011,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":'"
3012,"b'123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1836,""healthMax"":1836,""hea'"
3013,"b'lthRegen"":211,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,'"
3014,"b'""power"":667,""powerMax"":678,""powerRegen"":23,""spellVamp"":0},""currentGold"":-230,""damageStats"":{""magicDamageDone"":479,""magicDamageDo'"
3015,"b'neToChampions"":479,""magicDamageTaken"":6350,""physicalDamageDone"":81184,""physicalDamageDoneToChampions"":6428,""physicalDamageTaken""'"
3016,"b':12769,""totalDamageDone"":102872,""totalDamageDoneToChampions"":7491,""totalDamageTaken"":19279,""trueDamageDone"":21208,""trueDamageDon'"
3017,"b'eToChampions"":583,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":11,""minionsKilled"":15,""participantId'"
3018,"b'"":2,""position"":{""x"":2495,""y"":3718},""timeEnemySpentControlled"":94797,""totalGold"":7976,""xp"":7851},""3"":{""championStats"":{""abilityHa'"
3019,"b'ste"":0,""abilityPower"":134,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":137,""bonusArmorPenPercent""'"
3020,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1610,""healthMax"":1610,""healthRegen"":28,""lifesteal"":0'"
3021,"b',""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":1373,""powerMax"":13'"
3022,"b'73,""powerRegen"":26,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":39005,""magicDamageDoneToChampions"":4041,""ma'"
3023,"b'gicDamageTaken"":8582,""physicalDamageDone"":10577,""physicalDamageDoneToChampions"":900,""physicalDamageTaken"":3925,""totalDamageDone""'"
3024,"b':51360,""totalDamageDoneToChampions"":5240,""totalDamageTaken"":12722,""trueDamageDone"":1778,""trueDamageDoneToChampions"":298,""trueDam'"
3025,"b'ageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participantId"":3,""position"":{""x"":3547,""'"
3026,"b'y"":857},""timeEnemySpentControlled"":108196,""totalGold"":6629,""xp"":7858},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3027,"b'rmor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":264,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3028,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1712,""healthMax"":1712,""healthRegen"":16,""lifesteal"":15,""magicPen"":0,""magicPenPerc'"
3029,"b'ent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":682,""powerMax"":682,""powerRegen"":28,""spellVamp""'"
3030,"b':0},""currentGold"":455,""damageStats"":{""magicDamageDone"":4997,""magicDamageDoneToChampions"":1659,""magicDamageTaken"":7327,""physicalD'"
3031,"b'amageDone"":54157,""physicalDamageDoneToChampions"":10925,""physicalDamageTaken"":5673,""totalDamageDone"":59154,""totalDamageDoneToCham'"
3032,"b'pions"":12585,""totalDamageTaken"":13616,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":616},""goldPerSecond"":0,'"
3033,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":144,""participantId"":4,""position"":{""x"":5586,""y"":5577},""timeEnemySpentControlle'"
3034,"b'd"":4474,""totalGold"":9475,""xp"":7410},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":125,""armorPen"":0,""armorPenP'"
3035,"b'ercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
3036,"b'on"":0,""health"":2263,""healthMax"":2263,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementS'"
3037,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":478,""damageStats'"
3038,"b'"":{""magicDamageDone"":5863,""magicDamageDoneToChampions"":3241,""magicDamageTaken"":7989,""physicalDamageDone"":3701,""physicalDamageDon'"
3039,"b'eToChampions"":941,""physicalDamageTaken"":8575,""totalDamageDone"":25606,""totalDamageDoneToChampions"":4703,""totalDamageTaken"":16972,'"
3040,"b'""trueDamageDone"":16041,""trueDamageDoneToChampions"":520,""trueDamageTaken"":408},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
3041,"b':10,""minionsKilled"":33,""participantId"":5,""position"":{""x"":5729,""y"":6059},""timeEnemySpentControlled"":157560,""totalGold"":6268,""xp"":'"
3042,"b'6484},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":21,""attackDamage"":308,""'"
3043,"b'attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1863,""healthMa'"
3044,"b'x"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":2,""physi'"
3045,"b'calVamp"":0,""power"":1524,""powerMax"":1847,""powerRegen"":29,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":14427,'"
3046,"b'""magicDamageDoneToChampions"":2907,""magicDamageTaken"":2841,""physicalDamageDone"":109526,""physicalDamageDoneToChampions"":10582,""phy'"
3047,"b'sicalDamageTaken"":9025,""totalDamageDone"":127222,""totalDamageDoneToChampions"":13633,""totalDamageTaken"":12142,""trueDamageDone"":326'"
3048,"b'8,""trueDamageDoneToChampions"":143,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":13,""minionsKilled"":1'"
3049,"b'69,""participantId"":6,""position"":{""x"":7654,""y"":6552},""timeEnemySpentControlled"":100124,""totalGold"":10865,""xp"":10943},""7"":{""champi'"
3050,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":241,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":129,""b'"
3051,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2446,""healthMax"":2446,""healthRege'"
3052,"b'n"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3053,"b'589,""powerMax"":589,""powerRegen"":24,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":10608,""magicDamageDoneToCham'"
3054,"b'pions"":2860,""magicDamageTaken"":4918,""physicalDamageDone"":55467,""physicalDamageDoneToChampions"":8112,""physicalDamageTaken"":11644,'"
3055,"b'""totalDamageDone"":92269,""totalDamageDoneToChampions"":11446,""totalDamageTaken"":17066,""trueDamageDone"":26193,""trueDamageDoneToCham'"
3056,"b'pions"":473,""trueDamageTaken"":503},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":10,""minionsKilled"":10,""participantId"":7,""po'"
3057,"b'sition"":{""x"":8722,""y"":9995},""timeEnemySpentControlled"":480289,""totalGold"":7859,""xp"":6948},""8"":{""championStats"":{""abilityHaste"":0'"
3058,"b',""abilityPower"":269,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bo'"
3059,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2283,""healthMax"":2436,""healthRegen"":26,""lifesteal"":0,""magic'"
3060,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":1033,""powerMax"":2401,""pow'"
3061,"b'erRegen"":33,""spellVamp"":0},""currentGold"":1267,""damageStats"":{""magicDamageDone"":77500,""magicDamageDoneToChampions"":16949,""magicDa'"
3062,"b'mageTaken"":1040,""physicalDamageDone"":8272,""physicalDamageDoneToChampions"":1334,""physicalDamageTaken"":4531,""totalDamageDone"":8577'"
3063,"b'2,""totalDamageDoneToChampions"":18284,""totalDamageTaken"":5859,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
3064,"b'287},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":141,""participantId"":8,""position"":{""x"":4866,""y"":6927},""'"
3065,"b'timeEnemySpentControlled"":184783,""totalGold"":10791,""xp"":10778},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor""'"
3066,"b':76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3067,"b'eduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3068,"b',""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":691,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""c'"
3069,"b'urrentGold"":393,""damageStats"":{""magicDamageDone"":36130,""magicDamageDoneToChampions"":5606,""magicDamageTaken"":1953,""physicalDamage'"
3070,"b'Done"":45567,""physicalDamageDoneToChampions"":5670,""physicalDamageTaken"":5482,""totalDamageDone"":81697,""totalDamageDoneToChampions""'"
3071,"b':11276,""totalDamageTaken"":7611,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":176},""goldPerSecond"":0,""jungle'"
3072,"b'MinionsKilled"":0,""level"":11,""minionsKilled"":166,""participantId"":9,""position"":{""x"":8663,""y"":8475},""timeEnemySpentControlled"":0,""t'"
3073,"b'otalGold"":8438,""xp"":7726},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":79,""armorPen"":0,""armorPenPercent"":0,'"
3074,"b'""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
3075,"b'lth"":2026,""healthMax"":2026,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,'"
3076,"b'""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":702,""powerRegen"":75,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDa'"
3077,"b'mageDone"":8882,""magicDamageDoneToChampions"":4681,""magicDamageTaken"":3373,""physicalDamageDone"":5364,""physicalDamageDoneToChampion'"
3078,"b's"":1561,""physicalDamageTaken"":6780,""totalDamageDone"":21189,""totalDamageDoneToChampions"":7074,""totalDamageTaken"":10510,""trueDamag'"
3079,"b'eDone"":6941,""trueDamageDoneToChampions"":832,""trueDamageTaken"":355},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minion'"
3080,"b'sKilled"":30,""participantId"":10,""position"":{""x"":9301,""y"":11299},""timeEnemySpentControlled"":64532,""totalGold"":6060,""xp"":6380}},""ti'"
3081,"b'mestamp"":1200357},{""events"":[{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4675,'"
3082,"b'""y"":5970},""shutdownBounty"":0,""timestamp"":1208759,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
3083,"b'e"":""Samira"",""participantId"":6,""physicalDamage"":174,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3084,"b'alse,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""ty'"
3085,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Samira"",""participantId"":8,""physicalDamage"":42,""spellName"":""samirapassive"",""s'"
3086,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,'"
3087,"b'""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId""'"
3088,"b':8,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3089,"b'name"":""Samira"",""participantId"":8,""physicalDamage"":16,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3090,"b':false,""magicDamage"":56,""name"":""Samira"",""participantId"":8,""physicalDamage"":175,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":'"
3091,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":296,""spellName"":""samirar"",""s'"
3092,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":95,""name"":""Jayce"",""participantI'"
3093,"b'd"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3094,"b'""name"":""Jayce"",""participantId"":6,""physicalDamage"":183,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
3095,"b'{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":548,""spellName"":"""",""spellSlot"":0,""trueDamage"":0'"
3096,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfie'"
3097,"b'ld"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage'"
3098,"b'"":168,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
3099,"b':6,""physicalDamage"":324,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3100,"b'251,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3101,"b'THER""},{""basic"":false,""magicDamage"":347,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadissonancecomma'"
3102,"b'nd"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Orianna"",""participantId"":8,""physicalDa'"
3103,"b'mage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Or'"
3104,"b'ianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3105,"b'magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":39,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDama'"
3106,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
3107,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2420,""participantId"":8,""timestamp"":1211891,""type"":""ITEM_DESTRO'"
3108,"b'YED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4654,""y"":5250},""shutdownBoun'"
3109,"b'ty"":100,""timestamp"":1217727,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""particip'"
3110,"b'antId"":6,""physicalDamage"":386,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3111,"b'"":0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""'"
3112,"b'basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":158,""spellName"":""khazixwlong"",""spellSlot"":1,""tru'"
3113,"b'eDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Khazix"",""participantId"":6,""physicalDamage"":0,""spellName"":""k'"
3114,"b'hazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""phy'"
3115,"b'sicalDamage"":112,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3116,"b'ame"":""Khazix"",""participantId"":6,""physicalDamage"":91,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
3117,"b'},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":356,""spellName"":""khazixqlong"",""spellSlot"":0,'"
3118,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":173,""spellName""'"
3119,"b':""khazixwlong"",""spellSlot"":1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""p'"
3120,"b'hysicalDamage"":56,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khaz'"
3121,"b'ix"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER'"
3122,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":84,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""o'"
3123,"b'rianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,'"
3124,"b'""physicalDamage"":465,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,'"
3125,"b'""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3126,"b'{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":254,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3127,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":241,""spellName"":""jaycebasicatt'"
3128,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDama'"
3129,"b'ge"":417,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Jayce'"
3130,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3131,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":238,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""'"
3132,"b'type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":4690,""y"":5341},""timestam'"
3133,"b'p"":1217727,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":6,""timestamp"":1217727,""type"":""LEVEL_UP""},{""levelUpType"":""'"
3134,"b'NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1218795,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp'"
3135,"b'"":1222196,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""positio'"
3136,"b'n"":{""x"":4528,""y"":6332},""shutdownBounty"":50,""timestamp"":1223662,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
3137,"b'Damage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
3138,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3139,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":119,""spellName"":""jaxbasicat'"
3140,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Jax"",""participantId"":8,""physicalDama'"
3141,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":9,'"
3142,"b'""physicalDamage"":132,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Jax"",""p'"
3143,"b'articipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,'"
3144,"b'""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
3145,"b'basic"":false,""magicDamage"":174,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueD'"
3146,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":103,""spellName"":""jaxleap'"
3147,"b'strike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Jax"",""participantId"":9,""physicalDa'"
3148,"b'mage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""pa'"
3149,"b'rticipantId"":9,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3150,"b'name"":""Jax"",""participantId"":9,""physicalDamage"":264,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
3151,"b'basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""tr'"
3152,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId""'"
3153,"b':0,""physicalDamage"":43,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
3154,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_chaosminionrangedbasicatt'"
3155,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":'"
3156,"b'0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
3157,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_chaosminionrangedbasicatta'"
3158,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":69,""name"":""Rakan"",""participantId"":10,""physicalD'"
3159,"b'amage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name"":""Rakan"",""part'"
