,0
3311,"b'""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":232,""participantId"":1,""position"":{""'"
3312,"b'x"":4203,""y"":2217},""timeEnemySpentControlled"":100089,""totalGold"":14278,""xp"":14386},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
3313,"b'yPower"":278,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagi'"
3314,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1130,""healthMax"":2264,""healthRegen"":27,""lifesteal"":0,""magicPen"":18'"
3315,"b',""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":'"
3316,"b'0,""spellVamp"":0},""currentGold"":869,""damageStats"":{""magicDamageDone"":122879,""magicDamageDoneToChampions"":10787,""magicDamageTaken""'"
3317,"b':5004,""physicalDamageDone"":18647,""physicalDamageDoneToChampions"":564,""physicalDamageTaken"":12162,""totalDamageDone"":174707,""total'"
3318,"b'DamageDoneToChampions"":12751,""totalDamageTaken"":17342,""trueDamageDone"":33178,""trueDamageDoneToChampions"":1399,""trueDamageTaken"":'"
3319,"b'176},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":13,""minionsKilled"":18,""participantId"":2,""position"":{""x"":9477,""y"":9969},'"
3320,"b'""timeEnemySpentControlled"":368402,""totalGold"":8564,""xp"":10412},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":'"
3321,"b'169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3322,"b'eduction"":33,""cooldownReduction"":0,""health"":2839,""healthMax"":3381,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3323,"b'0,""magicResist"":156,""movementSpeed"":612,""omnivamp"":0,""physicalVamp"":0,""power"":951,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0}'"
3324,"b',""currentGold"":10,""damageStats"":{""magicDamageDone"":1075,""magicDamageDoneToChampions"":556,""magicDamageTaken"":9337,""physicalDamage'"
3325,"b'Done"":102419,""physicalDamageDoneToChampions"":8050,""physicalDamageTaken"":12468,""totalDamageDone"":107308,""totalDamageDoneToChampio'"
3326,"b'ns"":9517,""totalDamageTaken"":22332,""trueDamageDone"":3814,""trueDamageDoneToChampions"":909,""trueDamageTaken"":525},""goldPerSecond"":0'"
3327,"b',""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":175,""participantId"":3,""position"":{""x"":737,""y"":620},""timeEnemySpentControlled'"
3328,"b'"":1459786,""totalGold"":8915,""xp"":11630},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":79,""armorPen"":0,""armorP'"
3329,"b'enPercent"":0,""attackDamage"":165,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3330,"b'uction"":0,""health"":1450,""healthMax"":1951,""healthRegen"":19,""lifesteal"":5,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""move'"
3331,"b'mentSpeed"":639,""omnivamp"":2,""physicalVamp"":0,""power"":49,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":1349,""damage'"
3332,"b'Stats"":{""magicDamageDone"":49325,""magicDamageDoneToChampions"":7433,""magicDamageTaken"":4583,""physicalDamageDone"":61376,""physicalDa'"
3333,"b'mageDoneToChampions"":5915,""physicalDamageTaken"":8073,""totalDamageDone"":110928,""totalDamageDoneToChampions"":13416,""totalDamageTak'"
3334,"b'en"":13252,""trueDamageDone"":226,""trueDamageDoneToChampions"":66,""trueDamageTaken"":596},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
3335,"b'level"":13,""minionsKilled"":188,""participantId"":4,""position"":{""x"":8531,""y"":11601},""timeEnemySpentControlled"":16711,""totalGold"":112'"
3336,"b'59,""xp"":10493},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3337,"b'ge"":104,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1372'"
3338,"b',""healthMax"":1913,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":375,""omnivam'"
3339,"b'p"":0,""physicalVamp"":0,""power"":426,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":632,""damageStats"":{""magicDamageDon'"
3340,"b'e"":5633,""magicDamageDoneToChampions"":2179,""magicDamageTaken"":5777,""physicalDamageDone"":3792,""physicalDamageDoneToChampions"":474,'"
3341,"b'""physicalDamageTaken"":5785,""totalDamageDone"":15087,""totalDamageDoneToChampions"":2955,""totalDamageTaken"":12153,""trueDamageDone"":5'"
3342,"b'661,""trueDamageDoneToChampions"":302,""trueDamageTaken"":590},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
3343,"b':31,""participantId"":5,""position"":{""x"":9566,""y"":9944},""timeEnemySpentControlled"":154133,""totalGold"":6137,""xp"":6936},""6"":{""champio'"
3344,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":177,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":131,""bo'"
3345,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2942,""healthMax"":2942,""healthRege'"
3346,"b'n"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power""'"
3347,"b':1073,""powerMax"":1116,""powerRegen"":23,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":43712,""magicDamageDoneTo'"
3348,"b'Champions"":2618,""magicDamageTaken"":7855,""physicalDamageDone"":47802,""physicalDamageDoneToChampions"":11215,""physicalDamageTaken"":1'"
3349,"b'1126,""totalDamageDone"":96371,""totalDamageDoneToChampions"":14178,""totalDamageTaken"":20215,""trueDamageDone"":4856,""trueDamageDoneTo'"
3350,"b'Champions"":344,""trueDamageTaken"":1233},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":145,""participantId"":'"
3351,"b'6,""position"":{""x"":10404,""y"":10711},""timeEnemySpentControlled"":1563744,""totalGold"":8437,""xp"":11205},""7"":{""championStats"":{""abilit'"
3352,"b'yHaste"":0,""abilityPower"":0,""armor"":219,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":148,""bonusArmorPenPerce'"
3353,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":3044,""healthRegen"":38,""lifesteal"":0,'"
3354,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":189,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":838,'"
3355,"b'""powerRegen"":114,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":33940,""magicDamageDoneToChampions"":4182,""magi'"
3356,"b'cDamageTaken"":3529,""physicalDamageDone"":67464,""physicalDamageDoneToChampions"":6020,""physicalDamageTaken"":15718,""totalDamageDone""'"
3357,"b':143834,""totalDamageDoneToChampions"":10361,""totalDamageTaken"":19788,""trueDamageDone"":42428,""trueDamageDoneToChampions"":158,""true'"
3358,"b'DamageTaken"":541},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":13,""minionsKilled"":19,""participantId"":7,""position"":{""x"":10'"
3359,"b'797,""y"":8705},""timeEnemySpentControlled"":334598,""totalGold"":9203,""xp"":9997},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3360,"b'"":333,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3361,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2603,""healthMax"":2624,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magi'"
3362,"b'cPenPercent"":0,""magicResist"":67,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":1696,""powerMax"":1756,""powerRegen"":35,""'"
3363,"b'spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":118021,""magicDamageDoneToChampions"":16569,""magicDamageTaken"":58'"
3364,"b'95,""physicalDamageDone"":3869,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":10264,""totalDamageDone"":124727,""totalDama'"
3365,"b'geDoneToChampions"":17583,""totalDamageTaken"":16844,""trueDamageDone"":2836,""trueDamageDoneToChampions"":561,""trueDamageTaken"":685},""'"
3366,"b'goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":214,""participantId"":8,""position"":{""x"":12213,""y"":11708},""time'"
3367,"b'EnemySpentControlled"":357012,""totalGold"":10639,""xp"":12289},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":84,""'"
3368,"b'armorPen"":0,""armorPenPercent"":10,""attackDamage"":189,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3369,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1633,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":12,""mag'"
3370,"b'icResist"":46,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":873,""powerRegen"":31,""spellVamp"":0},""curren'"
3371,"b'tGold"":59,""damageStats"":{""magicDamageDone"":28127,""magicDamageDoneToChampions"":2583,""magicDamageTaken"":4209,""physicalDamageDone"":'"
3372,"b'96083,""physicalDamageDoneToChampions"":8018,""physicalDamageTaken"":7345,""totalDamageDone"":124621,""totalDamageDoneToChampions"":1068'"
3373,"b'2,""totalDamageTaken"":11870,""trueDamageDone"":410,""trueDamageDoneToChampions"":80,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleM'"
3374,"b'inionsKilled"":10,""level"":12,""minionsKilled"":204,""participantId"":9,""position"":{""x"":10743,""y"":9859},""timeEnemySpentControlled"":190'"
3375,"b'200,""totalGold"":11254,""xp"":9200},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":108,""armorPen"":0,""armorPenPer'"
3376,"b'cent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
3377,"b'"":0,""health"":1878,""healthMax"":1960,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpe'"
3378,"b'ed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":574,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":95,""damageStats"":{'"
3379,"b'""magicDamageDone"":6411,""magicDamageDoneToChampions"":1635,""magicDamageTaken"":3092,""physicalDamageDone"":4301,""physicalDamageDoneTo'"
3380,"b'Champions"":560,""physicalDamageTaken"":9559,""totalDamageDone"":18770,""totalDamageDoneToChampions"":3208,""totalDamageTaken"":13126,""tr'"
3381,"b'ueDamageDone"":8057,""trueDamageDoneToChampions"":1012,""trueDamageTaken"":475},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,'"
3382,"b'""minionsKilled"":30,""participantId"":10,""position"":{""x"":10861,""y"":10871},""timeEnemySpentControlled"":116187,""totalGold"":5640,""xp"":5'"
3383,"b'626}},""timestamp"":1440415},{""events"":[{""itemId"":3859,""participantId"":5,""timestamp"":1441846,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
3384,"b'55,""participantId"":9,""timestamp"":1450119,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":1451552,""type"":""I'"
3385,"b'TEM_DESTROYED""},{""itemId"":1058,""participantId"":2,""timestamp"":1451552,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""'"
3386,"b'timestamp"":1451552,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1452521,""type"":""ITEM_PURCHASED""},{""item'"
3387,"b'Id"":1033,""participantId"":5,""timestamp"":1454416,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":5,""timestamp"":1454416,""ty'"
3388,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1455346,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
3389,"b'd"":5,""timestamp"":1455512,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1457643,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
3390,"b'""},{""itemId"":1029,""participantId"":7,""timestamp"":1460179,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":14'"
3391,"b'61244,""type"":""ITEM_PURCHASED""},{""itemId"":6677,""participantId"":4,""timestamp"":1461716,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""par'"
3392,"b'ticipantId"":4,""timestamp"":1461716,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":4,""timestamp"":1461716,""type"":""ITEM_PUR'"
3393,"b'CHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1462714,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":1,""timesta'"
3394,"b'mp"":1463183,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1463787,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
3395,"b'6,""timestamp"":1463787,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1464423,""type"":""WARD_KILL"",""war'"
3396,"b'dType"":""CONTROL_WARD""},{""level"":10,""participantId"":10,""timestamp"":1464423,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
3397,"b'tId"":10,""skillSlot"":2,""timestamp"":1465261,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId"":1,""timestamp"":1471228,""type"":""LEV'"
3398,"b'EL_UP""},{""level"":14,""participantId"":6,""timestamp"":1471763,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
3399,"b't"":3,""timestamp"":1472233,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1472499,""t'"
3400,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1475342,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
3401,"b'pantId"":4,""timestamp"":1484987,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1484987,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
3402,"b'OL_WARD""},{""killerId"":2,""timestamp"":1488397,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1488928,""typ'"
3403,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1494497,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""as'"
3404,"b'sistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""po'"
3405,"b'sition"":{""x"":9866,""y"":4414},""timestamp"":1499240,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":1499642,""type"":""WARD_PL'"
3406,"b'ACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorP'"
3407,"b'en"":0,""armorPenPercent"":30,""attackDamage"":384,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3408,"b'0,""cooldownReduction"":0,""health"":2517,""healthMax"":2517,""healthRegen"":281,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3409,"b'sist"":48,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1469,""powerMax"":2006,""powerRegen"":35,""spellVamp"":0},""currentG'"
3410,"b'old"":346,""damageStats"":{""magicDamageDone"":14607,""magicDamageDoneToChampions"":2375,""magicDamageTaken"":5788,""physicalDamageDone"":1'"
3411,"b'70963,""physicalDamageDoneToChampions"":18523,""physicalDamageTaken"":5344,""totalDamageDone"":186815,""totalDamageDoneToChampions"":215'"
3412,"b'41,""totalDamageTaken"":11402,""trueDamageDone"":1244,""trueDamageDoneToChampions"":642,""trueDamageTaken"":269},""goldPerSecond"":0,""jung'"
3413,"b'leMinionsKilled"":16,""level"":16,""minionsKilled"":240,""participantId"":1,""position"":{""x"":10091,""y"":7430},""timeEnemySpentControlled"":'"
3414,"b'116930,""totalGold"":14761,""xp"":14919},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":272,""armor"":87,""armorPen"":0,""armorPen'"
3415,"b'Percent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3416,"b'ion"":0,""health"":2314,""healthMax"":2314,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movemen'"
3417,"b'tSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":391,""damageStats""'"
3418,"b':{""magicDamageDone"":128798,""magicDamageDoneToChampions"":10787,""magicDamageTaken"":5004,""physicalDamageDone"":19478,""physicalDamage'"
3419,"b'DoneToChampions"":564,""physicalDamageTaken"":12484,""totalDamageDone"":182491,""totalDamageDoneToChampions"":12751,""totalDamageTaken"":'"
3420,"b'17665,""trueDamageDone"":34213,""trueDamageDoneToChampions"":1399,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":140'"
3421,"b',""level"":13,""minionsKilled"":19,""participantId"":2,""position"":{""x"":10329,""y"":4761},""timeEnemySpentControlled"":374286,""totalGold"":8'"
3422,"b'866,""xp"":10879},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3423,"b'ge"":106,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":3331'"
3424,"b',""healthMax"":3384,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":156,""movementSpeed"":375,""omnivam'"
3425,"b'p"":0,""physicalVamp"":0,""power"":1062,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageD'"
3426,"b'one"":1123,""magicDamageDoneToChampions"":556,""magicDamageTaken"":9337,""physicalDamageDone"":107037,""physicalDamageDoneToChampions"":8'"
3427,"b'050,""physicalDamageTaken"":12571,""totalDamageDone"":111975,""totalDamageDoneToChampions"":9517,""totalDamageTaken"":22434,""trueDamageD'"
3428,"b'one"":3814,""trueDamageDoneToChampions"":909,""trueDamageTaken"":525},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKi'"
3429,"b'lled"":177,""participantId"":3,""position"":{""x"":9969,""y"":7379},""timeEnemySpentControlled"":1546227,""totalGold"":9073,""xp"":12026},""4"":{'"
3430,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":79,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":170,""attackSpee'"
3431,"b'd"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1951,""healthMax"":1951,""h'"
3432,"b'ealthRegen"":19,""lifesteal"":5,""magicPen"":18,""magicPenPercent"":12,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp""'"
3433,"b':0,""power"":647,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":55289,""magicDama'"
3434,"b'geDoneToChampions"":7433,""magicDamageTaken"":4583,""physicalDamageDone"":66376,""physicalDamageDoneToChampions"":5915,""physicalDamageT'"
3435,"b'aken"":8323,""totalDamageDone"":122009,""totalDamageDoneToChampions"":13416,""totalDamageTaken"":13503,""trueDamageDone"":343,""trueDamage'"
3436,"b'DoneToChampions"":66,""trueDamageTaken"":596},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":189,""participant'"
3437,"b'Id"":4,""position"":{""x"":10955,""y"":4408},""timeEnemySpentControlled"":19815,""totalGold"":11501,""xp"":10758},""5"":{""championStats"":{""abil'"
3438,"b'ityHaste"":0,""abilityPower"":20,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPer'"
3439,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2035,""healthMax"":2063,""healthRegen"":60,""lifestea'"
3440,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":140,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax""'"
3441,"b':659,""powerRegen"":29,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":5633,""magicDamageDoneToChampions"":2179,""m'"
3442,"b'agicDamageTaken"":5777,""physicalDamageDone"":3795,""physicalDamageDoneToChampions"":474,""physicalDamageTaken"":5878,""totalDamageDone""'"
3443,"b':15090,""totalDamageDoneToChampions"":2955,""totalDamageTaken"":12245,""trueDamageDone"":5661,""trueDamageDoneToChampions"":302,""trueDam'"
3444,"b'ageTaken"":590},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":5,""position"":{""x"":11109,'"
3445,"b'""y"":4103},""timeEnemySpentControlled"":154133,""totalGold"":6282,""xp"":7062},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3446,"b'""armor"":178,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3447,"b'"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":3048,""healthMax"":3067,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3448,"b'ercent"":0,""magicResist"":126,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":1196,""powerRegen"":24,""spell'"
3449,"b'Vamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":50139,""magicDamageDoneToChampions"":2618,""magicDamageTaken"":7855,""phy'"
3450,"b'sicalDamageDone"":52878,""physicalDamageDoneToChampions"":11215,""physicalDamageTaken"":11384,""totalDamageDone"":107874,""totalDamageDo'"
3451,"b'neToChampions"":14178,""totalDamageTaken"":20473,""trueDamageDone"":4856,""trueDamageDoneToChampions"":344,""trueDamageTaken"":1233},""gol'"
3452,"b'dPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":160,""participantId"":6,""position"":{""x"":1269,""y"":7435},""timeEnemy'"
3453,"b'SpentControlled"":1872440,""totalGold"":8880,""xp"":12119},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":314,""armor'"
3454,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3455,"b'0,""cooldownReduction"":0,""health"":3047,""healthMax"":3047,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3456,"b'ist"":264,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGol'"
3457,"b'd"":403,""damageStats"":{""magicDamageDone"":35506,""magicDamageDoneToChampions"":4182,""magicDamageTaken"":3802,""physicalDamageDone"":719'"
3458,"b'46,""physicalDamageDoneToChampions"":6020,""physicalDamageTaken"":15718,""totalDamageDone"":150675,""totalDamageDoneToChampions"":10361,'"
3459,"b'""totalDamageTaken"":20061,""trueDamageDone"":43222,""trueDamageDoneToChampions"":158,""trueDamageTaken"":541},""goldPerSecond"":0,""jungle'"
3460,"b'MinionsKilled"":120,""level"":13,""minionsKilled"":23,""participantId"":7,""position"":{""x"":13691,""y"":5373},""timeEnemySpentControlled"":34'"
3461,"b'0252,""totalGold"":9578,""xp"":10498},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":333,""armor"":152,""armorPen"":0,""armorPenPe'"
3462,"b'rcent"":0,""attackDamage"":102,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduct'"
3463,"b'ion"":0,""health"":2149,""healthMax"":2624,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movement'"
3464,"b'Speed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1300,""powerMax"":1756,""powerRegen"":35,""spellVamp"":0},""currentGold"":596,""damageSt'"
3465,"b'ats"":{""magicDamageDone"":130883,""magicDamageDoneToChampions"":16569,""magicDamageTaken"":5895,""physicalDamageDone"":3954,""physicalDam'"
3466,"b'ageDoneToChampions"":451,""physicalDamageTaken"":11103,""totalDamageDone"":137674,""totalDamageDoneToChampions"":17583,""totalDamageTake'"
3467,"b'n"":17684,""trueDamageDone"":2836,""trueDamageDoneToChampions"":561,""trueDamageTaken"":685},""goldPerSecond"":0,""jungleMinionsKilled"":5,'"
3468,"b'""level"":14,""minionsKilled"":222,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":377720,""totalGold"":'"
3469,"b'11045,""xp"":12637},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":84,""armorPen"":0,""armorPenPercent"":10,""attackD'"
3470,"b'amage"":189,""attackSpeed"":399,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15'"
3471,"b'22,""healthMax"":1633,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":12,""magicResist"":46,""movementSpeed"":401,""omni'"
3472,"b'vamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":873,""powerRegen"":31,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamage'"
3473,"b'Done"":35648,""magicDamageDoneToChampions"":2583,""magicDamageTaken"":4209,""physicalDamageDone"":102164,""physicalDamageDoneToChampions'"
3474,"b'"":8018,""physicalDamageTaken"":8238,""totalDamageDone"":138223,""totalDamageDoneToChampions"":10682,""totalDamageTaken"":12834,""trueDama'"
3475,"b'geDone"":410,""trueDamageDoneToChampions"":80,""trueDamageTaken"":386},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":12,""minions'"
3476,"b'Killed"":210,""participantId"":9,""position"":{""x"":9746,""y"":9558},""timeEnemySpentControlled"":190200,""totalGold"":11635,""xp"":9543},""10""'"
3477,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpee'"
