,0
1751,"b'Killed"":0,""level"":9,""minionsKilled"":94,""participantId"":1,""position"":{""x"":1306,""y"":8827},""timeEnemySpentControlled"":49072,""totalG'"
1752,"b'old"":3785,""xp"":5450},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attack'"
1753,"b'Damage"":158,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0'"
1754,"b',""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp'"
1755,"b'"":0,""physicalVamp"":0,""power"":411,""powerMax"":520,""powerRegen"":52,""spellVamp"":0},""currentGold"":-87,""damageStats"":{""magicDamageDone'"
1756,"b'"":118,""magicDamageDoneToChampions"":118,""magicDamageTaken"":5418,""physicalDamageDone"":42782,""physicalDamageDoneToChampions"":3220,""'"
1757,"b'physicalDamageTaken"":7392,""totalDamageDone"":54682,""totalDamageDoneToChampions"":3461,""totalDamageTaken"":12926,""trueDamageDone"":11'"
1758,"b'781,""trueDamageDoneToChampions"":122,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":57,""level"":7,""minionsKilled"":'"
1759,"b'8,""participantId"":2,""position"":{""x"":5692,""y"":3507},""timeEnemySpentControlled"":118437,""totalGold"":4173,""xp"":3744},""3"":{""championS'"
1760,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":198,""bonus'"
1761,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1437,""healthRegen"":100,'"
1762,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":297,""p'"
1763,"b'owerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":9368,""magicDamageDoneToChampions""'"
1764,"b':858,""magicDamageTaken"":2919,""physicalDamageDone"":36657,""physicalDamageDoneToChampions"":7774,""physicalDamageTaken"":6443,""totalDa'"
1765,"b'mageDone"":46025,""totalDamageDoneToChampions"":8632,""totalDamageTaken"":9456,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1766,"b'DamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":3,""position"":{""x"":8279,'"
1767,"b'""y"":3324},""timeEnemySpentControlled"":11670,""totalGold"":4958,""xp"":5705},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,'"
1768,"b'""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1769,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1770,"b'ent"":0,""magicResist"":36,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":1639,""powerMax"":1817,""powerRegen"":25,""spellVam'"
1771,"b'p"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":22908,""magicDamageDoneToChampions"":2569,""magicDamageTaken"":4500,""physic'"
1772,"b'alDamageDone"":3599,""physicalDamageDoneToChampions"":761,""physicalDamageTaken"":3129,""totalDamageDone"":26642,""totalDamageDoneToCham'"
1773,"b'pions"":3466,""totalDamageTaken"":7863,""trueDamageDone"":134,""trueDamageDoneToChampions"":134,""trueDamageTaken"":233},""goldPerSecond"":'"
1774,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":4,""position"":{""x"":5371,""y"":3316},""timeEnemySpentControlle'"
1775,"b'd"":86925,""totalGold"":3845,""xp"":3263},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPen'"
1776,"b'Percent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduc'"
1777,"b'tion"":0,""health"":966,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
1778,"b'Speed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":88,""damageStats'"
1779,"b'"":{""magicDamageDone"":4084,""magicDamageDoneToChampions"":1859,""magicDamageTaken"":2053,""physicalDamageDone"":3058,""physicalDamageDon'"
1780,"b'eToChampions"":799,""physicalDamageTaken"":2768,""totalDamageDone"":10338,""totalDamageDoneToChampions"":3025,""totalDamageTaken"":5022,""'"
1781,"b'trueDamageDone"":3195,""trueDamageDoneToChampions"":366,""trueDamageTaken"":200},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6'"
1782,"b',""minionsKilled"":23,""participantId"":5,""position"":{""x"":5666,""y"":3659},""timeEnemySpentControlled"":133168,""totalGold"":2763,""xp"":283'"
1783,"b'4},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attac'"
1784,"b'kSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1675,""healthMax"":17'"
1785,"b'56,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":425,""omnivamp"":0,""physicalVa'"
1786,"b'mp"":0,""power"":444,""powerMax"":527,""powerRegen"":26,""spellVamp"":0},""currentGold"":1265,""damageStats"":{""magicDamageDone"":26788,""magic'"
1787,"b'DamageDoneToChampions"":4300,""magicDamageTaken"":1275,""physicalDamageDone"":15279,""physicalDamageDoneToChampions"":1932,""physicalDam'"
1788,"b'ageTaken"":3132,""totalDamageDone"":42637,""totalDamageDoneToChampions"":6802,""totalDamageTaken"":4934,""trueDamageDone"":569,""trueDamag'"
1789,"b'eDoneToChampions"":569,""trueDamageTaken"":526},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participa'"
1790,"b'ntId"":6,""position"":{""x"":1670,""y"":11544},""timeEnemySpentControlled"":184785,""totalGold"":5075,""xp"":7093},""7"":{""championStats"":{""abi'"
1791,"b'lityHaste"":0,""abilityPower"":180,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":161,""bonusArmorPenPe'"
1792,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":524,""healthMax"":1684,""healthRegen"":20,""lifestea'"
1793,"b'l"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax""'"
1794,"b':598,""powerRegen"":175,""spellVamp"":0},""currentGold"":1405,""damageStats"":{""magicDamageDone"":45870,""magicDamageDoneToChampions"":1114'"
1795,"b'7,""magicDamageTaken"":1294,""physicalDamageDone"":9264,""physicalDamageDoneToChampions"":1351,""physicalDamageTaken"":9574,""totalDamage'"
1796,"b'Done"":73916,""totalDamageDoneToChampions"":12789,""totalDamageTaken"":11091,""trueDamageDone"":18781,""trueDamageDoneToChampions"":290,""'"
1797,"b'trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":57,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":7'"
1798,"b'012,""y"":3719},""timeEnemySpentControlled"":95750,""totalGold"":7805,""xp"":5089},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1799,"b':0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1800,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":887,""healthMax"":1777,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1801,"b'ercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":152,""powerMax"":814,""powerRegen"":27,""spellVa'"
1802,"b'mp"":0},""currentGold"":1814,""damageStats"":{""magicDamageDone"":322,""magicDamageDoneToChampions"":322,""magicDamageTaken"":1260,""physica'"
1803,"b'lDamageDone"":38747,""physicalDamageDoneToChampions"":5162,""physicalDamageTaken"":8302,""totalDamageDone"":41783,""totalDamageDoneToCha'"
1804,"b'mpions"":5564,""totalDamageTaken"":9588,""trueDamageDone"":2713,""trueDamageDoneToChampions"":79,""trueDamageTaken"":24},""goldPerSecond"":'"
1805,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":8,""position"":{""x"":7305,""y"":3332},""timeEnemySpentControlle'"
1806,"b'd"":207019,""totalGold"":4994,""xp"":5940},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenP'"
1807,"b'ercent"":0,""attackDamage"":179,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1808,"b'ion"":0,""health"":951,""healthMax"":1449,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
1809,"b'peed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":769,""powerRegen"":64,""spellVamp"":0},""currentGold"":1132,""damageStat'"
1810,"b's"":{""magicDamageDone"":1757,""magicDamageDoneToChampions"":142,""magicDamageTaken"":1318,""physicalDamageDone"":59504,""physicalDamageDo'"
1811,"b'neToChampions"":6201,""physicalDamageTaken"":4430,""totalDamageDone"":61261,""totalDamageDoneToChampions"":6344,""totalDamageTaken"":6015'"
1812,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
1813,"b'inionsKilled"":138,""participantId"":9,""position"":{""x"":6096,""y"":3181},""timeEnemySpentControlled"":3563,""totalGold"":7622,""xp"":6148},""'"
1814,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSp'"
1815,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":1025,""healthMax"":1539'"
1816,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp'"
1817,"b'"":0,""power"":17,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":1245,""damageStats"":{""magicDamageDone"":3489,""magicDama'"
1818,"b'geDoneToChampions"":2654,""magicDamageTaken"":1620,""physicalDamageDone"":3556,""physicalDamageDoneToChampions"":1006,""physicalDamageTa'"
1819,"b'ken"":2840,""totalDamageDone"":11849,""totalDamageDoneToChampions"":4001,""totalDamageTaken"":4661,""trueDamageDone"":4803,""trueDamageDon'"
1820,"b'eToChampions"":341,""trueDamageTaken"":200},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId""'"
1821,"b':10,""position"":{""x"":6345,""y"":3228},""timeEnemySpentControlled"":29571,""totalGold"":4280,""xp"":3659}},""timestamp"":780274},{""events"":['"
1822,"b'{""creatorId"":7,""timestamp"":780308,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":780876,""type"":""WARD_P'"
1823,"b'LACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":783108,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""par'"
1824,"b'ticipantId"":6,""timestamp"":785173,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":786435,""'"
1825,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":787409,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp'"
1826,"b'"":787409,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":8,""timestamp"":790882,""type"":""ITEM_DESTROYED'"
1827,"b'""},{""itemId"":1031,""participantId"":8,""timestamp"":790882,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":8,""timestamp"":790'"
1828,"b'882,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":792013,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""times'"
1829,"b'tamp"":792013,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":793772,""type"":""WARD_PLACED"",""wardType"":""SI'"
1830,"b'GHT_WARD""},{""creatorId"":6,""timestamp"":794038,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":6,""timestamp"":794939'"
1831,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":798413,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSH'"
1832,"b'ROOM""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":803778,""type"":""TURRET_PLATE_D'"
1833,"b'ESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId'"
1834,"b'"":100,""timestamp"":803778,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,4],""bounty"":300,""killS'"
1835,"b'treakLength"":0,""killerId"":5,""position"":{""x"":8564,""y"":5224},""shutdownBounty"":350,""timestamp"":805314,""type"":""CHAMPION_KILL"",""victi'"
1836,"b'mDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":202,""spellName"":""xayahpassive"",""s'"
1837,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":40,'"
1838,"b'""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
1839,"b'5,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",'"
1840,"b'""participantId"":5,""physicalDamage"":146,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1841,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":55,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1842,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":111,""spellName"":'"
1843,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Fiora"",""participantId"":1,""physicalDamag'"
1844,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":'"
1845,"b'1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1846,"b'name"":""Fiora"",""participantId"":1,""physicalDamage"":64,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1847,"b'alse,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":157,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1848,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":65,""spellName"":""fiorabasicattack2"",'"
1849,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0'"
1850,"b',""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":'"
1851,"b'5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""'"
1852,"b'name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1853,"b',""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1854,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Seraphine"",""participantId"":4,""physicalDamage"":0,""spellName"":""seraphinee'"
1855,"b'"",""spellSlot"":2,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Seraphine"",""participantId"":4,""physicalD'"
1856,"b'amage"":0,""spellName"":""seraphineq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantId"":5,""time'"
1857,"b'stamp"":805314,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":806483,""type"":""SKILL_LEVEL_'"
1858,"b'UP""},{""creatorId"":5,""timestamp"":806850,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1083,""participantId"":9,""timestamp'"
1859,"b'"":808854,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":9,""timestamp"":810015,""type"":""ITEM_SOLD""},{""itemId"":3340,""participant'"
1860,"b'Id"":9,""timestamp"":810948,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":810948,""type"":""ITEM_PURCHASED""},{'"
1861,"b'""creatorId"":6,""timestamp"":812351,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":7,""timestamp"":812886,""type"":""WAR'"
1862,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":813320,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
1863,"b'1,""timestamp"":813521,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":8,""timestamp"":816284,""type"":""'"
1864,"b'LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":816687,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timest'"
1865,"b'amp"":816687,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":816687,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
1866,"b':""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":817423,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":818056,""type"":""W'"
1867,"b'ARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":818056,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
1868,"b'd"":1,""timestamp"":819917,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1043,""participantId"":6,""timestamp"":823590,""t'"
1869,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":6,""timestamp"":823590,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantI'"
1870,"b'd"":6,""timestamp"":823590,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":6,""timestamp"":823590,""type"":""ITEM_PURCHASED""},{""'"
1871,"b'itemId"":1052,""participantId"":6,""timestamp"":824956,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":825224,""'"
1872,"b'type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":826021,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participa'"
1873,"b'ntId"":6,""timestamp"":826621,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":826621,""type"":""ITEM_PURCHASED""}'"
1874,"b',{""itemId"":3364,""participantId"":6,""timestamp"":827225,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":82722'"
1875,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":827624,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""partici'"
1876,"b'pantId"":10,""timestamp"":827624,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100'"
1877,"b',""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":828160,""type"":""ELITE_MONSTER_KI'"
1878,"b'LL""},{""killerId"":5,""timestamp"":829425,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":829492,""type"":""WAR'"
1879,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":829525,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
1880,"b':2055,""participantId"":10,""timestamp"":830256,""type"":""ITEM_SOLD""},{""itemId"":3105,""participantId"":10,""timestamp"":831054,""type"":""ITE'"
1881,"b'M_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":831054,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""t'"
1882,"b'imestamp"":831054,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":833021,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1883,"b'RMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":836384,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":6675,""goldGain"":1500,""'"
1884,"b'participantId"":9,""timestamp"":838811,""type"":""ITEM_UNDO""},{""afterId"":3363,""beforeId"":0,""goldGain"":0,""participantId"":9,""timestamp"":'"
1885,"b'838945,""type"":""ITEM_UNDO""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":9,""timestamp"":839080,""type"":""ITEM_UNDO""},'"
1886,"b'{""afterId"":1083,""beforeId"":0,""goldGain"":-180,""participantId"":9,""timestamp"":839214,""type"":""ITEM_UNDO""},{""killerId"":4,""timestamp"":'"
1887,"b'839347,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1888,"b'""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1889,"b':0,""ccReduction"":36,""cooldownReduction"":0,""health"":1461,""healthMax"":1728,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1890,"b'rcent"":0,""magicResist"":78,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":954,""powerRegen"":25,""spellVam'"
1891,"b'p"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":2919,""magicDamageDoneToChampions"":1489,""magicDamageTaken"":5232,""physica'"
1892,"b'lDamageDone"":23124,""physicalDamageDoneToChampions"":2844,""physicalDamageTaken"":4936,""totalDamageDone"":26766,""totalDamageDoneToCha'"
1893,"b'mpions"":5056,""totalDamageTaken"":10806,""trueDamageDone"":721,""trueDamageDoneToChampions"":721,""trueDamageTaken"":637},""goldPerSecond'"
1894,"b'"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":1,""position"":{""x"":11777,""y"":6561},""timeEnemySpentContro'"
1895,"b'lled"":50005,""totalGold"":4009,""xp"":5748},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPe'"
1896,"b'nPercent"":0,""attackDamage"":158,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1897,"b'ction"":0,""health"":996,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movemen'"
1898,"b'tSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":520,""powerRegen"":51,""spellVamp"":0},""currentGold"":106,""damageSta'"
1899,"b'ts"":{""magicDamageDone"":118,""magicDamageDoneToChampions"":118,""magicDamageTaken"":5418,""physicalDamageDone"":49496,""physicalDamageDo'"
1900,"b'neToChampions"":3220,""physicalDamageTaken"":8215,""totalDamageDone"":61870,""totalDamageDoneToChampions"":3461,""totalDamageTaken"":1374'"
1901,"b'9,""trueDamageDone"":12254,""trueDamageDoneToChampions"":122,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":61,""leve'"
1902,"b'l"":7,""minionsKilled"":8,""participantId"":2,""position"":{""x"":10636,""y"":5011},""timeEnemySpentControlled"":118437,""totalGold"":4366,""xp""'"
1903,"b':4044},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""a'"
1904,"b'ttackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1444,""healthMax'"
1905,"b'"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":2,""physic'"
1906,"b'alVamp"":0,""power"":473,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":10753,""ma'"
1907,"b'gicDamageDoneToChampions"":858,""magicDamageTaken"":2919,""physicalDamageDone"":41660,""physicalDamageDoneToChampions"":7774,""physicalD'"
1908,"b'amageTaken"":6670,""totalDamageDone"":52414,""totalDamageDoneToChampions"":8632,""totalDamageTaken"":9683,""trueDamageDone"":0,""trueDamag'"
1909,"b'eDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantI'"
1910,"b'd"":3,""position"":{""x"":10226,""y"":1546},""timeEnemySpentControlled"":11670,""totalGold"":5329,""xp"":6230},""4"":{""championStats"":{""ability'"
1911,"b'Haste"":0,""abilityPower"":97,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":104,""bonusArmorPenPercent'"
1912,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1563,""healthMax"":1563,""healthRegen"":18,""lifesteal"":0'"
1913,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1405,""powerMax"":186'"
