,0
2393,"b'HER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":1657,""y"":8065},""timestamp"":125653'"
2394,"b'9,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position'"
2395,"b'"":{""x"":1324,""y"":6513},""shutdownBounty"":50,""timestamp"":1259374,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2396,"b'amage"":94,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2397,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":118,""spellName"":""jaycestancegth"",""spellS'"
2398,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":389,""spel'"
2399,"b'lName"":"""",""spellSlot"":0,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Jayce"",""participantId"":6,""physic'"
2400,"b'alDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
2401,"b'ayce"",""participantId"":6,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2402,"b'amage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":258,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type""'"
2403,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":366,""spellName"":"""",""spellSlot"":0,""tru'"
2404,"b'eDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":31,""spellName"":"""",""'"
2405,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":0,'"
2406,"b'""spellName"":"""",""spellSlot"":0,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""ph'"
2407,"b'ysicalDamage"":346,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2408,"b'e"":""Jayce"",""participantId"":9,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2409,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":2,""type"":""OTHER""},{""'"
2410,"b'basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2411,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycestaticfie'"
2412,"b'ld"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamag'"
2413,"b'e"":107,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Jayce""'"
2414,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2415,"b'mageReceived"":[{""basic"":false,""magicDamage"":173,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreig'"
2416,"b'nofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""p'"
2417,"b'hysicalDamage"":154,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2418,"b':""Renekton"",""participantId"":6,""physicalDamage"":390,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2419,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":104,""spellName"":""6630active"",""spellSlot"":7,""tru'"
2420,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":135,""spellName"":""r'"
2421,"b'enektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Alistar"",""participantId'"
2422,"b'"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2423,"b'"":""Samira"",""participantId"":9,""physicalDamage"":586,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2424,"b'lse,""magicDamage"":176,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2425,"b'ER""},{""basic"":false,""magicDamage"":54,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2426,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw'"
2427,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage'"
2428,"b'"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantI'"
2429,"b'd"":7,""physicalDamage"":232,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2430,"b'ge"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":109,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2431,"b'ER""}],""victimId"":3},{""level"":10,""participantId"":10,""timestamp"":1259374,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2432,"b'"":9,""skillSlot"":4,""timestamp"":1259440,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
2433,"b'lityPower"":0,""armor"":191,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMag'"
2434,"b'icPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":526,""healthMax"":2398,""healthRegen"":113,""lifesteal"":0,""magicPen"":'"
2435,"b'0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":1000,""powerRegen'"
2436,"b'"":33,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":2175,""magicDamageDoneToChampions"":1059,""magicDamageTaken""'"
2437,"b':3520,""physicalDamageDone"":78980,""physicalDamageDoneToChampions"":8785,""physicalDamageTaken"":11366,""totalDamageDone"":83043,""total'"
2438,"b'DamageDoneToChampions"":10093,""totalDamageTaken"":15097,""trueDamageDone"":1887,""trueDamageDoneToChampions"":248,""trueDamageTaken"":21'"
2439,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":1,""position"":{""x"":921,""y"":5933},""tim'"
2440,"b'eEnemySpentControlled"":1228981,""totalGold"":6600,""xp"":9550},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":155,""'"
2441,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2442,"b'on"":6,""cooldownReduction"":0,""health"":924,""healthMax"":2356,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2443,"b'Resist"":115,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""current'"
2444,"b'Gold"":941,""damageStats"":{""magicDamageDone"":80861,""magicDamageDoneToChampions"":4665,""magicDamageTaken"":4388,""physicalDamageDone"":'"
2445,"b'16946,""physicalDamageDoneToChampions"":1042,""physicalDamageTaken"":5162,""totalDamageDone"":127597,""totalDamageDoneToChampions"":6000'"
2446,"b',""totalDamageTaken"":9551,""trueDamageDone"":29788,""trueDamageDoneToChampions"":291,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
2447,"b'nionsKilled"":103,""level"":11,""minionsKilled"":17,""participantId"":2,""position"":{""x"":1705,""y"":6330},""timeEnemySpentControlled"":30884'"
2448,"b'3,""totalGold"":6921,""xp"":8096},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":'"
2449,"b'0,""attackDamage"":270,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,'"
2450,"b'""health"":0,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":390'"
2451,"b',""omnivamp"":2,""physicalVamp"":0,""power"":1435,""powerMax"":1847,""powerRegen"":29,""spellVamp"":0},""currentGold"":422,""damageStats"":{""mag'"
2452,"b'icDamageDone"":8088,""magicDamageDoneToChampions"":719,""magicDamageTaken"":6433,""physicalDamageDone"":99724,""physicalDamageDoneToCham'"
2453,"b'pions"":8394,""physicalDamageTaken"":6979,""totalDamageDone"":117535,""totalDamageDoneToChampions"":9556,""totalDamageTaken"":13801,""true'"
2454,"b'DamageDone"":9722,""trueDamageDoneToChampions"":442,""trueDamageTaken"":388},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""mi'"
2455,"b'nionsKilled"":204,""participantId"":3,""position"":{""x"":1324,""y"":6513},""timeEnemySpentControlled"":87940,""totalGold"":8267,""xp"":10008},'"
2456,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":13,""attackDamage"":234,""attackS'"
2457,"b'peed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1564,""h'"
2458,"b'ealthRegen"":25,""lifesteal"":21,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
2459,"b'0,""power"":439,""powerMax"":694,""powerRegen"":30,""spellVamp"":0},""currentGold"":1017,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
2460,"b'neToChampions"":0,""magicDamageTaken"":2958,""physicalDamageDone"":102704,""physicalDamageDoneToChampions"":9503,""physicalDamageTaken"":'"
2461,"b'8538,""totalDamageDone"":103216,""totalDamageDoneToChampions"":9597,""totalDamageTaken"":11645,""trueDamageDone"":511,""trueDamageDoneToC'"
2462,"b'hampions"":93,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":12,""minionsKilled"":199,""participantId"":4,""'"
2463,"b'position"":{""x"":1672,""y"":7887},""timeEnemySpentControlled"":63693,""totalGold"":8502,""xp"":9699},""5"":{""championStats"":{""abilityHaste"":'"
2464,"b'0,""abilityPower"":20,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""b'"
2465,"b'onusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":1976,""healthRegen"":35,""lifesteal"":0,""magicP'"
2466,"b'en"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":49,""powerMax"":702,""powerRe'"
2467,"b'gen"":25,""spellVamp"":0},""currentGold"":900,""damageStats"":{""magicDamageDone"":5259,""magicDamageDoneToChampions"":4031,""magicDamageTak'"
2468,"b'en"":2695,""physicalDamageDone"":4699,""physicalDamageDoneToChampions"":1380,""physicalDamageTaken"":5170,""totalDamageDone"":17908,""tota'"
2469,"b'lDamageDoneToChampions"":6036,""totalDamageTaken"":7953,""trueDamageDone"":7949,""trueDamageDoneToChampions"":624,""trueDamageTaken"":88}'"
2470,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":5,""position"":{""x"":1613,""y"":8166},""time'"
2471,"b'EnemySpentControlled"":89622,""totalGold"":5094,""xp"":6513},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""arm'"
2472,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2473,"b'"":0,""cooldownReduction"":0,""health"":1336,""healthMax"":2855,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2474,"b'esist"":54,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":71,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
2475,"b'd"":621,""damageStats"":{""magicDamageDone"":3789,""magicDamageDoneToChampions"":1816,""magicDamageTaken"":2509,""physicalDamageDone"":9597'"
2476,"b'6,""physicalDamageDoneToChampions"":11432,""physicalDamageTaken"":15643,""totalDamageDone"":99766,""totalDamageDoneToChampions"":13249,""'"
2477,"b'totalDamageTaken"":18501,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinions'"
2478,"b'Killed"":0,""level"":13,""minionsKilled"":165,""participantId"":6,""position"":{""x"":1390,""y"":6549},""timeEnemySpentControlled"":23051,""tota'"
2479,"b'lGold"":7321,""xp"":10711},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""at'"
2480,"b'tackDamage"":226,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2481,"b'h"":2099,""healthMax"":2099,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":509,""o'"
2482,"b'mnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":867,""powerRegen"":24,""spellVamp"":0},""currentGold"":1008,""damageStats"":{""magicDa'"
2483,"b'mageDone"":9726,""magicDamageDoneToChampions"":1473,""magicDamageTaken"":4378,""physicalDamageDone"":114085,""physicalDamageDoneToChampi'"
2484,"b'ons"":5498,""physicalDamageTaken"":17536,""totalDamageDone"":155109,""totalDamageDoneToChampions"":7361,""totalDamageTaken"":22222,""trueD'"
2485,"b'amageDone"":31296,""trueDamageDoneToChampions"":389,""trueDamageTaken"":307},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":12,""'"
2486,"b'minionsKilled"":20,""participantId"":7,""position"":{""x"":1190,""y"":6149},""timeEnemySpentControlled"":151119,""totalGold"":7823,""xp"":9420}'"
2487,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":215,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attac'"
2488,"b'kSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1326,""healthMax"":19'"
2489,"b'88,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
2490,"b'amp"":0,""power"":970,""powerMax"":1523,""powerRegen"":94,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":102298,""mag'"
2491,"b'icDamageDoneToChampions"":12832,""magicDamageTaken"":1968,""physicalDamageDone"":6193,""physicalDamageDoneToChampions"":485,""physicalDa'"
2492,"b'mageTaken"":7150,""totalDamageDone"":108496,""totalDamageDoneToChampions"":13318,""totalDamageTaken"":9516,""trueDamageDone"":4,""trueDama'"
2493,"b'geDoneToChampions"":0,""trueDamageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":207,""participan'"
2494,"b'tId"":8,""position"":{""x"":1559,""y"":7491},""timeEnemySpentControlled"":119151,""totalGold"":8656,""xp"":12040},""9"":{""championStats"":{""abil'"
2495,"b'ityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":138,""bonusArmorPenPerc'"
2496,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":1627,""healthRegen"":16,""lifesteal""'"
2497,"b':4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":228,""powerMax"":68'"
2498,"b'2,""powerRegen"":28,""spellVamp"":0},""currentGold"":1972,""damageStats"":{""magicDamageDone"":5332,""magicDamageDoneToChampions"":593,""magi'"
2499,"b'cDamageTaken"":1850,""physicalDamageDone"":74040,""physicalDamageDoneToChampions"":7735,""physicalDamageTaken"":5782,""totalDamageDone"":'"
2500,"b'82452,""totalDamageDoneToChampions"":8476,""totalDamageTaken"":7996,""trueDamageDone"":3079,""trueDamageDoneToChampions"":147,""trueDamag'"
2501,"b'eTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":196,""participantId"":9,""position"":{""x"":1702,""y""'"
2502,"b':7173},""timeEnemySpentControlled"":13383,""totalGold"":9317,""xp"":7749},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""a'"
2503,"b'rmor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2504,"b',""ccReduction"":14,""cooldownReduction"":0,""health"":1373,""healthMax"":2013,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2505,"b'ent"":0,""magicResist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":659,""powerRegen"":29,""spellVamp""'"
2506,"b':0},""currentGold"":904,""damageStats"":{""magicDamageDone"":5273,""magicDamageDoneToChampions"":2303,""magicDamageTaken"":3284,""physicalD'"
2507,"b'amageDone"":3727,""physicalDamageDoneToChampions"":641,""physicalDamageTaken"":6450,""totalDamageDone"":16630,""totalDamageDoneToChampio'"
2508,"b'ns"":3242,""totalDamageTaken"":10017,""trueDamageDone"":7629,""trueDamageDoneToChampions"":298,""trueDamageTaken"":282},""goldPerSecond"":3'"
2509,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":10,""position"":{""x"":1464,""y"":7314},""timeEnemySpentControl'"
2510,"b'led"":227944,""totalGold"":4744,""xp"":6185}},""timestamp"":1260463},{""events"":[{""assistingParticipantIds"":[6,7,8,10],""bounty"":274,""kil'"
2511,"b'lStreakLength"":2,""killerId"":9,""position"":{""x"":1657,""y"":6526},""shutdownBounty"":0,""timestamp"":1261699,""type"":""CHAMPION_KILL"",""vict'"
2512,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":209,""spellName"":""ksanteq"",""spe'"
2513,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""s'"
2514,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""phy'"
2515,"b'sicalDamage"":104,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""par'"
2516,"b'ticipantId"":7,""physicalDamage"":38,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2517,"b'"":12,""name"":""KSante"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2518,"b'false,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""physicalDamage"":132,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,'"
2519,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""KSante"",""participantId"":10,""physicalDamage"":19,""spellName"":"""",""spellSlot""'"
2520,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":26,""spellN'"
2521,"b'ame"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""'"
2522,"b'physicalDamage"":63,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""p'"
2523,"b'articipantId"":10,""physicalDamage"":88,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2524,"b'age"":21,""name"":""KSante"",""participantId"":10,""physicalDamage"":8,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2525,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":86,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt'"
2526,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamag'"
2527,"b'e"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""partici'"
2528,"b'pantId"":10,""physicalDamage"":14,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2529,"b'gicDamage"":331,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""true'"
2530,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":103,""spellName"":""re'"
2531,"b'nektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantI'"
2532,"b'd"":6,""physicalDamage"":242,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2533,"b':0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":76,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}'"
2534,"b',{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":54,""spellName"":""renektonbasicattack"",""spellS'"
2535,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":13,""spe'"
2536,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Samira"",""participantId"":9,""phys'"
2537,"b'icalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",'"
2538,"b'""participantId"":9,""physicalDamage"":86,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2539,"b'magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":70,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2540,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":126,""spellName"":""samirabasicattack2"",""s'"
2541,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,'"
2542,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":71,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
2543,"b'cipantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
2544,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleeba'"
2545,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":359,""name"":""Azir"",""participantId"":8,""phys'"
2546,"b'icalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":418,""name"":""A'"
2547,"b'zir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2548,"b'Damage"":175,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2549,"b'sic"":false,""magicDamage"":164,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""typ'"
2550,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellS'"
2551,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""sp'"
2552,"b'ellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""phys'"
2553,"b'icalDamage"":207,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MU'"
2554,"b'LTI"",""killerId"":9,""multiKillLength"":3,""position"":{""x"":1673,""y"":6696},""timestamp"":1261699,""type"":""CHAMPION_SPECIAL_KILL""},{""assis'"
2555,"b'tingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":1186,""y"":5954},""shutdownBounty"":0,'"
2556,"b'""timestamp"":1266336,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""Rell"",""participantId"":6'"
2557,"b',""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rel'"
