,0
2836,"b'9827,""physicalDamageTaken"":21058,""totalDamageDone"":58939,""totalDamageDoneToChampions"":11383,""totalDamageTaken"":25974,""trueDamage'"
2837,"b'Done"":4737,""trueDamageDoneToChampions"":450,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKi'"
2838,"b'lled"":99,""participantId"":6,""position"":{""x"":12028,""y"":12251},""timeEnemySpentControlled"":17224,""totalGold"":7321,""xp"":8443},""7"":{""c'"
2839,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":18'"
2840,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1207,""healthMax"":1522,""health'"
2841,"b'Regen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":540,""omnivamp"":0,""physicalVamp"":0,""pow'"
2842,"b'er"":607,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":14304,""magicDamageDoneT'"
2843,"b'oChampions"":1250,""magicDamageTaken"":2894,""physicalDamageDone"":72719,""physicalDamageDoneToChampions"":6331,""physicalDamageTaken"":1'"
2844,"b'5496,""totalDamageDone"":111220,""totalDamageDoneToChampions"":7935,""totalDamageTaken"":18578,""trueDamageDone"":24196,""trueDamageDoneT'"
2845,"b'oChampions"":352,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":11,""minionsKilled"":18,""participantId"":'"
2846,"b'7,""position"":{""x"":13848,""y"":12765},""timeEnemySpentControlled"":94050,""totalGold"":7010,""xp"":8005},""8"":{""championStats"":{""abilityHa'"
2847,"b'ste"":0,""abilityPower"":156,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent""'"
2848,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1610,""healthMax"":1610,""healthRegen"":28,""lifesteal"":0,'"
2849,"b'""magicPen"":6,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":584,""omnivamp"":0,""physicalVamp"":0,""power"":1373,""powerMax"":1373'"
2850,"b',""powerRegen"":26,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":34323,""magicDamageDoneToChampions"":5367,""magi'"
2851,"b'cDamageTaken"":2796,""physicalDamageDone"":11614,""physicalDamageDoneToChampions"":1456,""physicalDamageTaken"":9994,""totalDamageDone"":'"
2852,"b'54347,""totalDamageDoneToChampions"":6823,""totalDamageTaken"":12972,""trueDamageDone"":8410,""trueDamageDoneToChampions"":0,""trueDamage'"
2853,"b'Taken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":98,""participantId"":8,""position"":{""x"":14340,""y"":'"
2854,"b'14391},""timeEnemySpentControlled"":157492,""totalGold"":6748,""xp"":8260},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2855,"b'mor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2856,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercen'"
2857,"b't"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":673,""powerRegen"":19,""spellVamp"":0'"
2858,"b'},""currentGold"":468,""damageStats"":{""magicDamageDone"":2364,""magicDamageDoneToChampions"":807,""magicDamageTaken"":4076,""physicalDama'"
2859,"b'geDone"":54711,""physicalDamageDoneToChampions"":7960,""physicalDamageTaken"":6441,""totalDamageDone"":57076,""totalDamageDoneToChampion'"
2860,"b's"":8767,""totalDamageTaken"":10680,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jung'"
2861,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":9,""position"":{""x"":12062,""y"":12186},""timeEnemySpentControlled"":'"
2862,"b'48871,""totalGold"":7493,""xp"":6437},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":73,""armorPen"":0,""armorPenPer'"
2863,"b'cent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction'"
2864,"b'"":0,""health"":2035,""healthMax"":2326,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpe'"
2865,"b'ed"":578,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":92,""damageStats"":{'"
2866,"b'""magicDamageDone"":5304,""magicDamageDoneToChampions"":3691,""magicDamageTaken"":2687,""physicalDamageDone"":4610,""physicalDamageDoneTo'"
2867,"b'Champions"":1104,""physicalDamageTaken"":8376,""totalDamageDone"":18004,""totalDamageDoneToChampions"":5314,""totalDamageTaken"":11198,""t'"
2868,"b'rueDamageDone"":8089,""trueDamageDoneToChampions"":518,""trueDamageTaken"":134},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10'"
2869,"b',""minionsKilled"":31,""participantId"":10,""position"":{""x"":13895,""y"":13491},""timeEnemySpentControlled"":31080,""totalGold"":6967,""xp"":6'"
2870,"b'158}},""timestamp"":1080338},{""events"":[{""itemId"":3035,""participantId"":3,""timestamp"":1081569,""type"":""ITEM_PURCHASED""},{""killerId"":'"
2871,"b'5,""timestamp"":1084899,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x""'"
2872,"b':7677,""y"":11685},""shutdownBounty"":450,""timestamp"":1087298,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDa'"
2873,"b'mage"":172,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2874,"b'basic"":false,""magicDamage"":96,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2875,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Fizz"",""participantId"":8,""physicalDamage"":55,""spellName"":""fizzq"",""spellSlot'"
2876,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":12,""participantId"":8,""timestamp"":1087298,""type"":""LEVEL_UP""},{""levelUp'"
2877,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1088831,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""ti'"
2878,"b'mestamp"":1089029,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1089029,""type"":""ITEM_DESTROYED""},{""itemId'"
2879,"b'"":6675,""participantId"":4,""timestamp"":1089029,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":1091296,""type'"
2880,"b'"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6598,""y"":12674},""shutdownBounty"":300,""timest'"
2881,"b'amp"":1097483,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":119,""name"":""Lulu"",""participantId"":8,""physi'"
2882,"b'calDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Lu'"
2883,"b'lu"",""participantId"":8,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2884,"b'amage"":76,""name"":""Lulu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2885,"b'c"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":8,""physicalDamage"":112,""spellName"":""lulubasicattack2"",""spellSlot"":65,""true'"
2886,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Lulu"",""participantId"":8,""physicalDamage"":0,""spellName"":""luluq'"
2887,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":190,""name"":""Fizz"",""particip'"
2888,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name""'"
2889,"b':""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2890,"b'gicDamage"":12,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0'"
2891,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2892,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":8,""physicalDamage"":107,""spellName""'"
2893,"b':""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Fizz"",""participantId"":8'"
2894,"b',""physicalDamage"":0,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337'"
2895,"b',""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2896,"b'lse,""magicDamage"":308,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""fizzr"",""spellSlot"":3,""trueDamage"":0,""type""'"
2897,"b':""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""fizzbasicattack2"",""spe'"
2898,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":8,""physicalDamage"":58,""spe'"
2899,"b'llName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Fizz"",""particip'"
2900,"b'antId"":8,""physicalDamage"":0,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""n'"
2901,"b'ame"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""fizzetwo"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
2902,"b':5},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5931,""y"":12721},""shutdownBou'"
2903,"b'nty"":0,""timestamp"":1100283,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":144,""name"":""Fizz"",""participa'"
2904,"b'ntId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":'"
2905,"b'""Fizz"",""participantId"":1,""physicalDamage"":0,""spellName"":""fizzetwo"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2906,"b'magicDamage"":3,""name"":""Fizz"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":'"
2907,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":2,""physicalDamage"":39,""spellName"":""fizzw"",""spellSl'"
2908,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Fizz"",""participantId"":2,""physicalDamage"":0,""spellN'"
2909,"b'ame"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Fizz"",""participantId"":2,""physic'"
2910,"b'alDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""nam'"
2911,"b'e"":""Fizz"",""participantId"":2,""physicalDamage"":37,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2912,"b'""magicDamage"":65,""name"":""Fizz"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2913,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":119,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""lulup'"
2914,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Lulu"",""participantId"":5,""physical'"
2915,"b'Damage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Lulu"",""partic'"
2916,"b'ipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2917,"b'""Lulu"",""participantId"":5,""physicalDamage"":112,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2918,"b'ic"":false,""magicDamage"":113,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,'"
2919,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":524,""spellName"":""gnarbigq"",""spel'"
2920,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":125,""spe'"
2921,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physical'"
2922,"b'Damage"":218,""spellName"":""gnarbigbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2923,"b'""Gnar"",""participantId"":1,""physicalDamage"":338,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
2924,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmelee'"
2925,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""phy'"
2926,"b'sicalDamage"":36,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Poppy""'"
2927,"b',""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2928,"b'85,""name"":""Poppy"",""participantId"":2,""physicalDamage"":72,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2929,"b'ER""}],""victimId"":8},{""itemId"":2055,""participantId"":8,""timestamp"":1100383,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId""'"
2930,"b':7,""timestamp"":1102315,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1102315,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2931,"b'""},{""itemId"":2031,""participantId"":6,""timestamp"":1104376,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":6,""timestamp"":1105311'"
2932,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3012,""participantId"":5,""timestamp"":1105647,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""particip'"
2933,"b'antId"":5,""timestamp"":1105647,""type"":""ITEM_DESTROYED""},{""itemId"":3222,""participantId"":5,""timestamp"":1105647,""type"":""ITEM_PURCHASE'"
2934,"b'D""},{""itemId"":3108,""participantId"":8,""timestamp"":1106114,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":8,""timestamp"":1'"
2935,"b'106114,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1106780,""type"":""ITEM_PURCHASED""},{""assistingPartici'"
2936,"b'pantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5764,""y"":12326},""shutdownBounty"":0,""timestamp"":11085'"
2937,"b'43,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":7,""physicalDamage"":2'"
2938,"b'44,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participant'"
2939,"b'Id"":7,""physicalDamage"":200,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gn'"
2940,"b'ar"",""participantId"":7,""physicalDamage"":144,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2941,"b'true,""magicDamage"":0,""name"":""Gnar"",""participantId"":7,""physicalDamage"":144,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDam'"
2942,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Gnar"",""participantId"":7,""physicalDamage"":0,""spellName"":""gnarw"",""'"
2943,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":7,""physicalDamage"":78,'"
2944,"b'""spellName"":""gnare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
2945,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
2946,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":38,""spellNam'"
2947,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,'"
2948,"b'""physicalDamage"":12,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
2949,"b'_KrugMini"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MO'"
2950,"b'NSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_krugminibasic'"
2951,"b'attack5"",""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""'"
2952,"b'physicalDamage"":39,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDa'"
2953,"b'mage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":97,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2954,"b'""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":183,""spellName"":""sru_krugba'"
2955,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":144,""name"":""Fizz"",""participantId"":8,""ph'"
2956,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Fizz"",""par'"
2957,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""fizzetwo"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2958,"b'"":3,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""O'"
2959,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":280,""spellName"":"""",""spellSlot"":-1,""tru'"
2960,"b'eDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":195,""spellName"":""'"
2961,"b'kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""'"
2962,"b'physicalDamage"":962,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2963,"b'e"":50,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}]'"
2964,"b',""victimId"":1},{""itemId"":1052,""participantId"":5,""timestamp"":1113212,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""t'"
2965,"b'imestamp"":1113579,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1113745,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cr'"
2966,"b'eatorId"":10,""timestamp"":1113745,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1053,""participantId"":4,""timestamp"":111437'"
2967,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1114911,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""partici'"
2968,"b'pantId"":1,""timestamp"":1114911,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1115613,""type"":""ITEM_PURCHAS'"
2969,"b'ED""},{""itemId"":3340,""participantId"":1,""timestamp"":1115846,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":'"
2970,"b'1115846,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1116313,""type"":""ITEM_PURCHASED""},{""level"":12,""part'"
2971,"b'icipantId"":6,""timestamp"":1119313,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1122955,'"
2972,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1126495,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""particip'"
2973,"b'antId"":7,""timestamp"":1127558,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""'"
2974,"b'position"":{""x"":2417,""y"":8830},""shutdownBounty"":400,""timestamp"":1130761,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
2975,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""'"
2976,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":37,""spellName"":""poppye"",""spellSl'"
2977,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":139,""spell'"
2978,"b'Name"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""phy'"
2979,"b'sicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magicDama'"
2980,"b'ge"":28,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2981,"b':false,""magicDamage"":13,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2982,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1'"
2983,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":127,""spellName'"
2984,"b'"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred""'"
2985,"b',""participantId"":7,""physicalDamage"":196,""spellName"":"""",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2986,"b'"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":249,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""t'"
2987,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spel'"
2988,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""sp'"
2989,"b'ellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":3513,""participantId"":7,""timestamp"":11346'"
2990,"b'29,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1136241,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""partic'"
2991,"b'ipantId"":2,""timestamp"":1136241,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1137'"
2992,"b'040,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3109,""goldGain"":1800,""participantId"":2,""timestamp"":1138473,""type"":""ITEM_UND'"
2993,"b'O""},{""itemId"":3110,""participantId"":2,""timestamp"":1139378,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
2994,"b'bilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":201,""bonusArmorPenP'"
2995,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":1883,""healthRegen"":38,""lifestea'"
2996,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":10'"
2997,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":5186,""magicDamageDoneToChampions"":2053,""magic'"
