,0
2637,"b'Id"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2638,"b'""name"":""KSante"",""participantId"":1,""physicalDamage"":114,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":83,""type"":""OTHER""},{""ba'"
2639,"b'sic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":48,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""ty'"
2640,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":39,""spellName"":""ksanter"",""spellSl'"
2641,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spell'"
2642,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13,""participantId"":1,""timestamp"":1230889,""type"":""'"
2643,"b'LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":1230889,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
2644,"b'Slot"":2,""timestamp"":1233059,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1234099'"
2645,"b',""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3367,""y"":10418},""shutdownBounty"":150,""'"
2646,"b'timestamp"":1236735,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,'"
2647,"b'""physicalDamage"":137,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
2648,"b'Sante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2649,"b'mage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":113,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":79,""type"":""OTHE'"
2650,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":'"
2651,"b'""baronspike"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":41,""name"":""SRU_Baron"",""participantId"":0'"
2652,"b',""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDama'"
2653,"b'ge"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":84,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""typ'"
2654,"b'e"":""MONSTER""},{""basic"":false,""magicDamage"":106,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2655,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":98,""spellName""'"
2656,"b':""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":419,""name"":""Rumble"",""participantI'"
2657,"b'd"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2658,"b'"":468,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2659,"b'R""},{""basic"":false,""magicDamage"":431,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spel'"
2660,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killerId"":9,""timestamp"":1237701,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
2661,"b'WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":2957,""y"":9066},""shutdownBou'"
2662,"b'nty"":0,""timestamp"":1242243,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participan'"
2663,"b'tId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name'"
2664,"b'"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2665,"b':false,""magicDamage"":98,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""typ'"
2666,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":33,""spellName"":""rellbasicattack"",""spe'"
2667,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId'"
2668,"b'"":4,""physicalDamage"":359,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezr'"
2669,"b'eal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2670,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OT'"
2671,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":204,""spellName"":""ezrealq"",""spellSlot"":0,'"
2672,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":474,""spellName"":'"
2673,"b'""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Karthus"",""participant'"
2674,"b'Id"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":414,""name"":""K'"
2675,"b'arthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
2676,"b'"":10},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":2270,""y"":9511},""shutdow'"
2677,"b'nBounty"":0,""timestamp"":1244007,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""Ezreal"",""part'"
2678,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2679,"b'0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2680,"b'lse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""t'"
2681,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":301,""spellName"":""ezrealbasicattac'"
2682,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamag'"
2683,"b'e"":169,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
2684,"b'd"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":83,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2685,"b'"":""Ezreal"",""participantId"":7,""physicalDamage"":97,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2686,"b'""basic"":false,""magicDamage"":159,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDa'"
2687,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":196,""spellName"":""ezrea'"
2688,"b'lq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":126,""name"":""Rumble"",""part'"
2689,"b'icipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":443,""n'"
2690,"b'ame"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2691,"b'sic"":false,""magicDamage"":302,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0'"
2692,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2693,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""posi'"
2694,"b'tion"":{""x"":2437,""y"":9772},""timestamp"":1244007,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":10,""timestamp"":1244007'"
2695,"b',""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x"":2249,""y"":976'"
2696,"b'6},""shutdownBounty"":0,""timestamp"":1244475,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":128,""name"":""R'"
2697,"b'umble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2698,"b'mage"":460,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type'"
2699,"b'"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2700,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2701,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Rumble"",""participantId"":5,""physicalDam'"
2702,"b'age"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Ru'"
2703,"b'mble"",""participantId"":5,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2704,"b'false,""magicDamage"":86,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2705,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":137,""spellNa'"
2706,"b'me"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""phy'"
2707,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""part'"
2708,"b'icipantId"":1,""physicalDamage"":113,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":79,""type"":""OTHER""},{""basic"":false,""magicDama'"
2709,"b'ge"":330,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2710,"b'ic"":false,""magicDamage"":795,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,'"
2711,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2712,"b':""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ezreal"",""participantId"":4,'"
2713,"b'""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezr'"
2714,"b'eal"",""participantId"":4,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2715,"b'age"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}'"
2716,"b',{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":301,""spellName"":""ezrealbasicattack"",""spellSlot'"
2717,"b'"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":5,""timestamp"":1244475,""type"":""LEVEL_UP""},{""levelUp'"
2718,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1246605,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""b'"
2719,"b'ounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":3087,""y"":8991},""shutdownBounty"":700,""timestamp"":1249180,""type"":""CHA'"
2720,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":128,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2721,"b'me"":"""",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Karthus"",""participantId"":7,""physic'"
2722,"b'alDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Ka'"
2723,"b'rthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicD'"
2724,"b'amage"":192,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type""'"
2725,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonersmiteavataru'"
2726,"b'tility"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name"":""SRU_Baro'"
2727,"b'n"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
2728,"b'sic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":122,""spellName"":""baronbasicattack"",""spellSlot"":6'"
2729,"b'5,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":61,""spell'"
2730,"b'Name"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":128,""name"":""Rumble"",""partic'"
2731,"b'ipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":460,""nam'"
2732,"b'e"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
2733,"b'asic"":false,""magicDamage"":122,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2734,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSl'"
2735,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellN'"
2736,"b'ame"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rell"",""participantId""'"
2737,"b':10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Re'"
2738,"b'll"",""participantId"":10,""physicalDamage"":33,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2739,"b'false,""magicDamage"":28,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0'"
2740,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":268,""spellName"":"""",""spellSlo'"
2741,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":99,""spel'"
2742,"b'lName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId'"
2743,"b'"":7,""physicalDamage"":310,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2744,"b'e"":216,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2745,"b'false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":300,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2746,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""t'"
2747,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zer'"
2748,"b'ie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":7,""timestamp"":1249180,""type"":""LEVEL_'"
2749,"b'UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":175,""killStreakLength"":1,""killerId"":9,""position"":{""x"":3417,""y"":9078},""shutdown'"
2750,"b'Bounty"":0,""timestamp"":1250047,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participa'"
2751,"b'ntId"":9,""physicalDamage"":235,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2752,"b'mage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic'"
2753,"b'"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":199,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""t'"
2754,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":121,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""sp'"
2755,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Rumble"",""participantId"":6,""ph'"
2756,"b'ysicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""'"
2757,"b'name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2758,"b'{""basic"":false,""magicDamage"":86,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2759,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacid'"
2760,"b'ballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":26,""name"":""Hecarim"",""participantId"":7'"
2761,"b',""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""H'"
2762,"b'ecarim"",""participantId"":7,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2763,"b'cDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":404,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,'"
2764,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2765,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":456,""spellName""'"
2766,"b':""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Zeri"",""participantId"":9,""physicalD'"
2767,"b'amage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""particip'"
2768,"b'antId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""}],""victimId"":5},{""killType"":""KIL'"
2769,"b'L_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":3529,""y"":8475},""timestamp"":1250047,""type"":""CHAMPION_SPECIAL_KILL""},{""l'"
2770,"b'evel"":13,""participantId"":6,""timestamp"":1250047,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""times'"
2771,"b'tamp"":1250950,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1251419,""type"":""SKILL'"
2772,"b'_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3927,""y"":9441},""shutdo'"
2773,"b'wnBounty"":0,""timestamp"":1251953,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""par'"
2774,"b'ticipantId"":2,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2775,"b'ame"":""Hecarim"",""participantId"":2,""physicalDamage"":99,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2776,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":149,""spellName"":""zede"",""spel'"
2777,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":66,""spell'"
2778,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDa'"
2779,"b'mage"":283,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""partic'"
2780,"b'ipantId"":4,""physicalDamage"":169,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2781,"b'e"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":83,""type"":""OTHER""},{""basic"":t'"
2782,"b'rue,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":97,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDa'"
2783,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrea'"
2784,"b'le"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamag'"
2785,"b'e"":196,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Karthus"",""par'"
2786,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""'"
2787,"b'name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2788,"b'basic"":false,""magicDamage"":313,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot""'"
2789,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":3088,'"
2790,"b'""y"":8990},""timestamp"":1251953,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1057,""participantId"":10,""timestamp"":1253253,""type"":""ITEM'"
2791,"b'_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1253722,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""t'"
2792,"b'imestamp"":1253722,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1254356,""type"":""ITEM_PURCHASED""},{""item'"
2793,"b'Id"":3105,""participantId"":1,""timestamp"":1254924,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1254924,""ty'"
2794,"b'pe"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":1,""timestamp"":1254924,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
2795,"b'd"":1,""timestamp"":1255622,""type"":""ITEM_PURCHASED""},{""itemId"":4630,""participantId"":6,""timestamp"":1257028,""type"":""ITEM_DESTROYED""},'"
2796,"b'{""itemId"":1026,""participantId"":6,""timestamp"":1257028,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":6,""timestamp"":12570'"
