,0
4516,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":518,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jayce'"
4517,"b'thunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Elise"",""participantId"":2,""'"
4518,"b'physicalDamage"":57,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4519,"b'amage"":268,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4520,"b'sic"":false,""magicDamage"":166,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""true'"
4521,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152'"
4522,"b'active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDam'"
4523,"b'age"":44,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""nam'"
4524,"b'e"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":74,""type"":""OTHER""},{""basic"":false,""ma'"
4525,"b'gicDamage"":186,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
4526,"b'ER""},{""basic"":false,""magicDamage"":423,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":'"
4527,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName'"
4528,"b'"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":429,""name"":""Elise"",""participantId"":2,""'"
4529,"b'physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4530,"b'me"":""Rengar"",""participantId"":1,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
4531,"b'magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":131,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage'"
4532,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":231,""spellName"":""rengarq"",'"
4533,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":2'"
4534,"b'90,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""partici'"
4535,"b'pantId"":1,""physicalDamage"":0,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL'"
4536,"b'_MULTI"",""killerId"":2,""multiKillLength"":3,""position"":{""x"":11017,""y"":5549},""timestamp"":1778619,""type"":""CHAMPION_SPECIAL_KILL""},{""a'"
4537,"b'ssistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":10729,""y"":5341},""shutdownBounty""'"
4538,"b':0,""timestamp"":1781555,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId""'"
4539,"b':6,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
4540,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":199,""spellName"":""nocturnep"",""spellSlot""'"
4541,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellNam'"
4542,"b'e"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
4543,"b'physicalDamage"":326,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
4544,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":326,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER'"
4545,"b'""},{""basic"":false,""magicDamage"":110,""name"":""KSante"",""participantId"":6,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDam'"
4546,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":344,""spellName"":""ksante'"
4547,"b'p"",""spellSlot"":63,""trueDamage"":250,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDam'"
4548,"b'age"":54,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantI'"
4549,"b'd"":6,""physicalDamage"":245,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4550,"b'e"":""KSante"",""participantId"":6,""physicalDamage"":54,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4551,"b'lse,""magicDamage"":102,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
4552,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemredemption"",""spellS'"
4553,"b'lot"":7,""trueDamage"":241,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_ACE"",""killerId"":6,""position"":{""x"":10429,""y"":5413},""time'"
4554,"b'stamp"":1781555,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1783125,""typ'"
4555,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1783392,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
4556,"b'"":5,""timestamp"":1783528,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1783595,""type"":""ITEM_DESTROYED""},{'"
4557,"b'""itemId"":3044,""participantId"":1,""timestamp"":1783595,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":178459'"
4558,"b'6,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":1784761,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
4559,"b'Id"":10,""timestamp"":1784963,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1785031,""type"":""ITEM_PURCHASED""'"
4560,"b'},{""itemId"":1036,""participantId"":4,""timestamp"":1785064,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":1785533,'"
4561,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1785765,""type"":""SKILL_LEVEL_UP""},{""'"
4562,"b'itemId"":1036,""participantId"":3,""timestamp"":1789741,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1789741'"
4563,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":2,""timestamp"":1793309,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1'"
4564,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":346,""attackSpe'"
4565,"b'ed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2649,""hea'"
4566,"b'lthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
4567,"b'""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":20424,""magicDamageDoneTo'"
4568,"b'Champions"":2148,""magicDamageTaken"":4740,""physicalDamageDone"":104674,""physicalDamageDoneToChampions"":11829,""physicalDamageTaken"":'"
4569,"b'24835,""totalDamageDone"":132918,""totalDamageDoneToChampions"":14111,""totalDamageTaken"":30901,""trueDamageDone"":7820,""trueDamageDone'"
4570,"b'ToChampions"":133,""trueDamageTaken"":1325},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":184,""participantId'"
4571,"b'"":1,""position"":{""x"":11422,""y"":5757},""timeEnemySpentControlled"":105511,""totalGold"":10974,""xp"":14199},""2"":{""championStats"":{""abili'"
4572,"b'tyHaste"":0,""abilityPower"":424,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":149,""bonusArmorPenPe'"
4573,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2417,""healthRegen"":25,""lifesteal""'"
4574,"b':0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":9'"
4575,"b'28,""powerRegen"":105,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":105240,""magicDamageDoneToChampions"":23813,'"
4576,"b'""magicDamageTaken"":6847,""physicalDamageDone"":26402,""physicalDamageDoneToChampions"":1117,""physicalDamageTaken"":23586,""totalDamage'"
4577,"b'Done"":177891,""totalDamageDoneToChampions"":26693,""totalDamageTaken"":32907,""trueDamageDone"":46247,""trueDamageDoneToChampions"":1761'"
4578,"b',""trueDamageTaken"":2474},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":14,""minionsKilled"":24,""participantId"":2,""position"":'"
4579,"b'{""x"":10729,""y"":5341},""timeEnemySpentControlled"":320564,""totalGold"":12953,""xp"":12238},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
4580,"b'lityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":466,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusM'"
4581,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2167,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,'"
4582,"b'""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":655,""powerMax"":2256,""powerRegen"":'"
4583,"b'35,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":18350,""magicDamageDoneToChampions"":7427,""magicDamageTaken"":'"
4584,"b'3786,""physicalDamageDone"":160280,""physicalDamageDoneToChampions"":35467,""physicalDamageTaken"":13171,""totalDamageDone"":178830,""tot'"
4585,"b'alDamageDoneToChampions"":42935,""totalDamageTaken"":17813,""trueDamageDone"":200,""trueDamageDoneToChampions"":40,""trueDamageTaken"":85'"
4586,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":225,""participantId"":3,""position"":{""x"":10966,""y"":5458},""'"
4587,"b'timeEnemySpentControlled"":190147,""totalGold"":15178,""xp"":15407},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
4588,"b'07,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":378,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
4589,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2188,""healthRegen"":25,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""m'"
4590,"b'agicResist"":47,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":368,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""curr'"
4591,"b'entGold"":102,""damageStats"":{""magicDamageDone"":23311,""magicDamageDoneToChampions"":1874,""magicDamageTaken"":5429,""physicalDamageDon'"
4592,"b'e"":179395,""physicalDamageDoneToChampions"":17297,""physicalDamageTaken"":14275,""totalDamageDone"":209871,""totalDamageDoneToChampions'"
4593,"b'"":19334,""totalDamageTaken"":20938,""trueDamageDone"":7165,""trueDamageDoneToChampions"":162,""trueDamageTaken"":1232},""goldPerSecond"":0'"
4594,"b',""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":244,""participantId"":4,""position"":{""x"":11440,""y"":5665},""timeEnemySpentContro'"
4595,"b'lled"":51906,""totalGold"":12816,""xp"":14459},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":153,""armorPen"":0,""arm'"
4596,"b'orPenPercent"":0,""attackDamage"":107,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldow'"
4597,"b'nReduction"":0,""health"":0,""healthMax"":2430,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""move'"
4598,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":862,""powerRegen"":27,""spellVamp"":0},""currentGold"":143,""damage'"
4599,"b'Stats"":{""magicDamageDone"":7345,""magicDamageDoneToChampions"":3117,""magicDamageTaken"":3975,""physicalDamageDone"":8155,""physicalDama'"
4600,"b'geDoneToChampions"":1389,""physicalDamageTaken"":15750,""totalDamageDone"":24353,""totalDamageDoneToChampions"":5278,""totalDamageTaken""'"
4601,"b':20732,""trueDamageDone"":8852,""trueDamageDoneToChampions"":771,""trueDamageTaken"":1006},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
4602,"b'""level"":12,""minionsKilled"":50,""participantId"":5,""position"":{""x"":11160,""y"":6147},""timeEnemySpentControlled"":356716,""totalGold"":70'"
4603,"b'68,""xp"":8847},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":333,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
4604,"b'e"":139,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2353,'"
4605,"b'""healthMax"":4254,""healthRegen"":471,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":393,""omnivam'"
4606,"b'p"":0,""physicalVamp"":0,""power"":1104,""powerMax"":1353,""powerRegen"":230,""spellVamp"":0},""currentGold"":875,""damageStats"":{""magicDamage'"
4607,"b'Done"":15327,""magicDamageDoneToChampions"":3898,""magicDamageTaken"":8137,""physicalDamageDone"":130944,""physicalDamageDoneToChampions'"
4608,"b'"":15474,""physicalDamageTaken"":13485,""totalDamageDone"":157222,""totalDamageDoneToChampions"":20510,""totalDamageTaken"":22186,""trueDa'"
4609,"b'mageDone"":10951,""trueDamageDoneToChampions"":1137,""trueDamageTaken"":563},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":17,""mi'"
4610,"b'nionsKilled"":211,""participantId"":6,""position"":{""x"":7586,""y"":7829},""timeEnemySpentControlled"":2076975,""totalGold"":13360,""xp"":1727'"
4611,"b'2},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":201,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":281,""atta'"
4612,"b'ckSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":306'"
4613,"b'8,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":405,""omnivamp"":0,""physicalVam'"
4614,"b'p"":0,""power"":306,""powerMax"":825,""powerRegen"":173,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":3393,""magicDa'"
4615,"b'mageDoneToChampions"":1244,""magicDamageTaken"":13908,""physicalDamageDone"":176624,""physicalDamageDoneToChampions"":15360,""physicalDa'"
4616,"b'mageTaken"":22674,""totalDamageDone"":215564,""totalDamageDoneToChampions"":17905,""totalDamageTaken"":36994,""trueDamageDone"":35545,""tr'"
4617,"b'ueDamageDoneToChampions"":1299,""trueDamageTaken"":411},""goldPerSecond"":0,""jungleMinionsKilled"":165,""level"":17,""minionsKilled"":26,""'"
4618,"b'participantId"":7,""position"":{""x"":11560,""y"":5996},""timeEnemySpentControlled"":746296,""totalGold"":12390,""xp"":16786},""8"":{""championS'"
4619,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":316,""attackSpeed"":243,""bonu'"
4620,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2641,""healthRegen"":38,'"
4621,"b'""lifesteal"":26,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
4622,"b'werMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1378,""damageStats"":{""magicDamageDone"":30095,""magicDamageDoneToChampions""'"
4623,"b':6081,""magicDamageTaken"":10896,""physicalDamageDone"":196648,""physicalDamageDoneToChampions"":21411,""physicalDamageTaken"":25923,""to'"
4624,"b'talDamageDone"":230818,""totalDamageDoneToChampions"":30307,""totalDamageTaken"":37695,""trueDamageDone"":4075,""trueDamageDoneToChampio'"
4625,"b'ns"":2815,""trueDamageTaken"":875},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":17,""minionsKilled"":248,""participantId"":8,""pos'"
4626,"b'ition"":{""x"":11268,""y"":5610},""timeEnemySpentControlled"":210869,""totalGold"":16757,""xp"":18337},""9"":{""championStats"":{""abilityHaste""'"
4627,"b':0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":303,""attackSpeed"":233,""bonusArmorPenPercent"":0,""'"
4628,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2078,""healthRegen"":21,""lifesteal"":5,""magicP'"
4629,"b'en"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":969,""powerMax"":995,""powerRe'"
4630,"b'gen"":34,""spellVamp"":0},""currentGold"":1034,""damageStats"":{""magicDamageDone"":14040,""magicDamageDoneToChampions"":4587,""magicDamageT'"
4631,"b'aken"":4207,""physicalDamageDone"":151848,""physicalDamageDoneToChampions"":17040,""physicalDamageTaken"":13402,""totalDamageDone"":17363'"
4632,"b'8,""totalDamageDoneToChampions"":21808,""totalDamageTaken"":17972,""trueDamageDone"":7750,""trueDamageDoneToChampions"":180,""trueDamageT'"
4633,"b'aken"":361},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":15,""minionsKilled"":240,""participantId"":9,""position"":{""x"":10434,""y""'"
4634,"b':5230},""timeEnemySpentControlled"":15926,""totalGold"":15293,""xp"":14284},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,'"
4635,"b'""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
4636,"b'"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2394,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
4637,"b'ent"":0,""magicResist"":110,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":862,""powerRegen"":56,""spellVamp'"
4638,"b'"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":11232,""magicDamageDoneToChampions"":6850,""magicDamageTaken"":7530,""physica'"
4639,"b'lDamageDone"":5282,""physicalDamageDoneToChampions"":999,""physicalDamageTaken"":14691,""totalDamageDone"":26575,""totalDamageDoneToCham'"
4640,"b'pions"":9312,""totalDamageTaken"":22877,""trueDamageDone"":10061,""trueDamageDoneToChampions"":1462,""trueDamageTaken"":655},""goldPerSeco'"
4641,"b'nd"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":35,""participantId"":10,""position"":{""x"":11567,""y"":5023},""timeEnemySpentC'"
4642,"b'ontrolled"":111850,""totalGold"":8265,""xp"":10816}},""timestamp"":1800513},{""events"":[{""afterId"":0,""beforeId"":1038,""goldGain"":1300,""pa'"
4643,"b'rticipantId"":4,""timestamp"":1812947,""type"":""ITEM_UNDO""},{""killerId"":6,""timestamp"":1812980,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
4644,"b'RD""},{""itemId"":2420,""participantId"":9,""timestamp"":1815118,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp""'"
4645,"b':1815317,""type"":""ITEM_PURCHASED""},{""itemId"":3086,""participantId"":4,""timestamp"":1817749,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""'"
4646,"b'participantId"":8,""timestamp"":1818682,""type"":""ITEM_SOLD""},{""itemId"":3082,""participantId"":8,""timestamp"":1818981,""type"":""ITEM_PURCH'"
4647,"b'ASED""},{""afterId"":0,""beforeId"":3086,""goldGain"":1100,""participantId"":4,""timestamp"":1822213,""type"":""ITEM_UNDO""},{""itemId"":1038,""pa'"
4648,"b'rticipantId"":4,""timestamp"":1823015,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":2,""timestamp"":1831566,""type"":""ITEM_PU'"
4649,"b'RCHASED""},{""level"":16,""participantId"":4,""timestamp"":1839518,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1840653,""type"":""WARD_P'"
4650,"b'LACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1841053,""type"":""SKILL_LEVE'"
4651,"b'L_UP""},{""creatorId"":5,""timestamp"":1842123,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""times'"
4652,"b'tamp"":1843528,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1843528,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kil'"
4653,"b'lerId"":10,""timestamp"":1846700,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1846700,""type"":""WARD_PLACE'"
4654,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":1057,""participantId"":6,""timestamp"":1854798,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""partici'"
4655,"b'pantId"":6,""timestamp"":1854798,""type"":""ITEM_DESTROYED""},{""itemId"":4401,""participantId"":6,""timestamp"":1854798,""type"":""ITEM_PURCHAS'"
4656,"b'ED""},{""itemId"":2055,""participantId"":6,""timestamp"":1855765,""type"":""ITEM_PURCHASED""},{""level"":18,""participantId"":8,""timestamp"":185'"
4657,"b'6996,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1858663,""type"":""SKILL_LEVEL_UP""}],""p'"
4658,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":3,""attackD'"
4659,"b'amage"":352,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":26'"
4660,"b'49,""healthMax"":2649,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":59,""movementSpeed"":390,""omniv'"
4661,"b'amp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDone"":'"
4662,"b'23664,""magicDamageDoneToChampions"":2148,""magicDamageTaken"":4740,""physicalDamageDone"":116515,""physicalDamageDoneToChampions"":1182'"
4663,"b'9,""physicalDamageTaken"":24979,""totalDamageDone"":147999,""totalDamageDoneToChampions"":14111,""totalDamageTaken"":31046,""trueDamageDo'"
4664,"b'ne"":7820,""trueDamageDoneToChampions"":133,""trueDamageTaken"":1325},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKi'"
4665,"b'lled"":190,""participantId"":1,""position"":{""x"":6542,""y"":4832},""timeEnemySpentControlled"":107514,""totalGold"":11345,""xp"":14605},""2"":{'"
4666,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":424,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpee'"
4667,"b'd"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2224,""healthMax"":2417,""h'"
4668,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
4669,"b'0,""power"":819,""powerMax"":928,""powerRegen"":56,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":111497,""magicDama'"
4670,"b'geDoneToChampions"":23813,""magicDamageTaken"":7064,""physicalDamageDone"":27074,""physicalDamageDoneToChampions"":1117,""physicalDamage'"
4671,"b'Taken"":23679,""totalDamageDone"":185418,""totalDamageDoneToChampions"":26693,""totalDamageTaken"":33218,""trueDamageDone"":46846,""trueDa'"
4672,"b'mageDoneToChampions"":1761,""trueDamageTaken"":2474},""goldPerSecond"":0,""jungleMinionsKilled"":134,""level"":14,""minionsKilled"":24,""par'"
4673,"b'ticipantId"":2,""position"":{""x"":4628,""y"":7065},""timeEnemySpentControlled"":320564,""totalGold"":13180,""xp"":12534},""3"":{""championStats'"
4674,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":485,""attackSpeed"":143,""bonusAr'"
4675,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2037,""healthMax"":2167,""healthRegen"":29,'"
4676,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1990,""'"
4677,"b'powerMax"":2256,""powerRegen"":35,""spellVamp"":0},""currentGold"":1320,""damageStats"":{""magicDamageDone"":19576,""magicDamageDoneToChampi'"
4678,"b'ons"":7427,""magicDamageTaken"":3786,""physicalDamageDone"":178301,""physicalDamageDoneToChampions"":35467,""physicalDamageTaken"":13394,'"
4679,"b'""totalDamageDone"":198078,""totalDamageDoneToChampions"":42935,""totalDamageTaken"":18036,""trueDamageDone"":200,""trueDamageDoneToChamp'"
4680,"b'ions"":40,""trueDamageTaken"":856},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":241,""participantId"":3,""pos'"
