,0
3488,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":2,""timestamp"":1533948,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
3489,"b'"",""participantId"":2,""skillSlot"":1,""timestamp"":1535115,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1538921,""type"":""WARD_KI'"
3490,"b'LL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1539155,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""times'"
3491,"b'tamp"":1539155,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1552926,""type"":""WARD_KILL"",""wardType"":""C'"
3492,"b'ONTROL_WARD""},{""killerId"":8,""timestamp"":1558269,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":10,""time'"
3493,"b'stamp"":1558269,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1559302,""type"":""ITEM_DESTROYED""},{""creatorId"":10'"
3494,"b',""timestamp"":1559302,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
3495,"b'0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":302,""attackSpeed"":172,""bonusArmorPenPercent"":0,""b'"
3496,"b'onusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1259,""healthMax"":2338,""healthRegen"":31,""lifesteal"":10,""ma'"
3497,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1090,""powerMax"":1345,""p'"
3498,"b'owerRegen"":34,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":2115,""magicDamageDoneToChampions"":1235,""magicDam'"
3499,"b'ageTaken"":4474,""physicalDamageDone"":111799,""physicalDamageDoneToChampions"":8095,""physicalDamageTaken"":17463,""totalDamageDone"":13'"
3500,"b'6807,""totalDamageDoneToChampions"":12738,""totalDamageTaken"":22336,""trueDamageDone"":22891,""trueDamageDoneToChampions"":3406,""trueDa'"
3501,"b'mageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":202,""participantId"":1,""position"":{""x"":11155'"
3502,"b',""y"":3276},""timeEnemySpentControlled"":288455,""totalGold"":10335,""xp"":13474},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3503,"b':318,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3504,"b'rcent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2584,""healthMax"":2584,""healthRegen"":39,""lifesteal"":0,""magicPen"":18,""mag'"
3505,"b'icPenPercent"":0,""magicResist"":67,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":1111,""powerMax"":1156,""powerRegen"":209'"
3506,"b',""spellVamp"":0},""currentGold"":1169,""damageStats"":{""magicDamageDone"":119495,""magicDamageDoneToChampions"":10885,""magicDamageTaken""'"
3507,"b':3748,""physicalDamageDone"":8819,""physicalDamageDoneToChampions"":719,""physicalDamageTaken"":19313,""totalDamageDone"":174417,""totalD'"
3508,"b'amageDoneToChampions"":11829,""totalDamageTaken"":23216,""trueDamageDone"":46101,""trueDamageDoneToChampions"":224,""trueDamageTaken"":15'"
3509,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":149,""level"":14,""minionsKilled"":30,""participantId"":2,""position"":{""x"":4586,""y"":9567},""t'"
3510,"b'imeEnemySpentControlled"":342103,""totalGold"":11498,""xp"":11494},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":218,""armor"":'"
3511,"b'86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3512,"b'duction"":44,""cooldownReduction"":0,""health"":2290,""healthMax"":2726,""healthRegen"":77,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":'"
3513,"b'0,""magicResist"":102,""movementSpeed"":331,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":200,""powerRegen"":185,""spellVamp"":0}'"
3514,"b',""currentGold"":173,""damageStats"":{""magicDamageDone"":82869,""magicDamageDoneToChampions"":9226,""magicDamageTaken"":8436,""physicalDam'"
3515,"b'ageDone"":13879,""physicalDamageDoneToChampions"":884,""physicalDamageTaken"":10398,""totalDamageDone"":96748,""totalDamageDoneToChampio'"
3516,"b'ns"":10111,""totalDamageTaken"":18934,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""ju'"
3517,"b'ngleMinionsKilled"":0,""level"":14,""minionsKilled"":197,""participantId"":3,""position"":{""x"":4013,""y"":9464},""timeEnemySpentControlled"":'"
3518,"b'84447,""totalGold"":8493,""xp"":12361},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPer'"
3519,"b'cent"":0,""attackDamage"":283,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3520,"b'n"":0,""health"":1947,""healthMax"":1947,""healthRegen"":18,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementS'"
3521,"b'peed"":486,""omnivamp"":2,""physicalVamp"":0,""power"":549,""powerMax"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":953,""damageStats'"
3522,"b'"":{""magicDamageDone"":12229,""magicDamageDoneToChampions"":1385,""magicDamageTaken"":2634,""physicalDamageDone"":129578,""physicalDamage'"
3523,"b'DoneToChampions"":13318,""physicalDamageTaken"":14175,""totalDamageDone"":147960,""totalDamageDoneToChampions"":14738,""totalDamageTaken'"
3524,"b'"":17047,""trueDamageDone"":6153,""trueDamageDoneToChampions"":35,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":5,""l'"
3525,"b'evel"":13,""minionsKilled"":235,""participantId"":4,""position"":{""x"":6366,""y"":6593},""timeEnemySpentControlled"":30816,""totalGold"":10698'"
3526,"b',""xp"":10339},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3527,"b'"":85,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1960,""he'"
3528,"b'althMax"":1972,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":510,""omnivamp"":0,'"
3529,"b'""physicalVamp"":0,""power"":448,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":10'"
3530,"b'281,""magicDamageDoneToChampions"":4052,""magicDamageTaken"":2803,""physicalDamageDone"":5747,""physicalDamageDoneToChampions"":954,""phy'"
3531,"b'sicalDamageTaken"":9526,""totalDamageDone"":23502,""totalDamageDoneToChampions"":5322,""totalDamageTaken"":12576,""trueDamageDone"":7472,'"
3532,"b'""trueDamageDoneToChampions"":315,""trueDamageTaken"":245},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":36,'"
3533,"b'""participantId"":5,""position"":{""x"":6003,""y"":7025},""timeEnemySpentControlled"":83010,""totalGold"":6614,""xp"":8043},""6"":{""championStat'"
3534,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":322,""attackSpeed"":157,""bonusArm'"
3535,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1817,""healthMax"":2035,""healthRegen"":27,""'"
3536,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":1179,""p'"
3537,"b'owerMax"":1951,""powerRegen"":33,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDone"":14042,""magicDamageDoneToChampion'"
3538,"b's"":3264,""magicDamageTaken"":3739,""physicalDamageDone"":161204,""physicalDamageDoneToChampions"":16433,""physicalDamageTaken"":7983,""to'"
3539,"b'talDamageDone"":176786,""totalDamageDoneToChampions"":19698,""totalDamageTaken"":13671,""trueDamageDone"":1540,""trueDamageDoneToChampio'"
3540,"b'ns"":0,""trueDamageTaken"":1947},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":15,""minionsKilled"":245,""participantId"":6,""posit'"
3541,"b'ion"":{""x"":5771,""y"":9133},""timeEnemySpentControlled"":93467,""totalGold"":11874,""xp"":14628},""7"":{""championStats"":{""abilityHaste"":0,""'"
3542,"b'abilityPower"":0,""armor"":210,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonu'"
3543,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2385,""healthMax"":2598,""healthRegen"":33,""lifesteal"":0,""magicPe'"
3544,"b'n"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":638,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":718,""powerRe'"
3545,"b'gen"":60,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":9509,""magicDamageDoneToChampions"":1468,""magicDamageTak'"
3546,"b'en"":7119,""physicalDamageDone"":80810,""physicalDamageDoneToChampions"":4731,""physicalDamageTaken"":9069,""totalDamageDone"":119023,""to'"
3547,"b'talDamageDoneToChampions"":6707,""totalDamageTaken"":16374,""trueDamageDone"":28702,""trueDamageDoneToChampions"":508,""trueDamageTaken""'"
3548,"b':185},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":13,""minionsKilled"":11,""participantId"":7,""position"":{""x"":5329,""y"":9174},'"
3549,"b'""timeEnemySpentControlled"":594264,""totalGold"":8468,""xp"":10049},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armor""'"
3550,"b':87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3551,"b'duction"":30,""cooldownReduction"":0,""health"":1952,""healthMax"":2069,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3552,"b',""magicResist"":91,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":2550,""powerMax"":2550,""powerRegen"":340,""spellVamp"":0}'"
3553,"b',""currentGold"":794,""damageStats"":{""magicDamageDone"":88561,""magicDamageDoneToChampions"":13053,""magicDamageTaken"":7424,""physicalDa'"
3554,"b'mageDone"":15178,""physicalDamageDoneToChampions"":1263,""physicalDamageTaken"":4608,""totalDamageDone"":110795,""totalDamageDoneToChamp'"
3555,"b'ions"":14316,""totalDamageTaken"":12792,""trueDamageDone"":7055,""trueDamageDoneToChampions"":0,""trueDamageTaken"":759},""goldPerSecond"":'"
3556,"b'0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":202,""participantId"":8,""position"":{""x"":5655,""y"":8894},""timeEnemySpentControl'"
3557,"b'led"":252979,""totalGold"":9408,""xp"":12412},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorP'"
3558,"b'enPercent"":0,""attackDamage"":250,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3559,"b'uction"":0,""health"":2058,""healthMax"":2058,""healthRegen"":230,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""move'"
3560,"b'mentSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":786,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""currentGold"":1649,""damag'"
3561,"b'eStats"":{""magicDamageDone"":893,""magicDamageDoneToChampions"":128,""magicDamageTaken"":5015,""physicalDamageDone"":166835,""physicalDam'"
3562,"b'ageDoneToChampions"":22731,""physicalDamageTaken"":6964,""totalDamageDone"":172121,""totalDamageDoneToChampions"":23082,""totalDamageTak'"
3563,"b'en"":12167,""trueDamageDone"":4393,""trueDamageDoneToChampions"":223,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":8'"
3564,"b',""level"":14,""minionsKilled"":255,""participantId"":9,""position"":{""x"":6185,""y"":8266},""timeEnemySpentControlled"":100157,""totalGold"":1'"
3565,"b'3118,""xp"":12240},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3566,"b'amage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":246'"
3567,"b'6,""healthMax"":2466,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":463,""omnivam'"
3568,"b'p"":0,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDon'"
3569,"b'e"":4578,""magicDamageDoneToChampions"":2814,""magicDamageTaken"":5294,""physicalDamageDone"":2741,""physicalDamageDoneToChampions"":353,'"
3570,"b'""physicalDamageTaken"":7874,""totalDamageDone"":15686,""totalDamageDoneToChampions"":3574,""totalDamageTaken"":14071,""trueDamageDone"":8'"
3571,"b'366,""trueDamageDoneToChampions"":406,""trueDamageTaken"":902},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled""'"
3572,"b':30,""participantId"":10,""position"":{""x"":5454,""y"":8576},""timeEnemySpentControlled"":119846,""totalGold"":6171,""xp"":8582}},""timestamp""'"
3573,"b':1560438},{""events"":[{""killerId"":10,""timestamp"":1560838,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""par'"
3574,"b'ticipantId"":10,""skillSlot"":2,""timestamp"":1561039,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1563542,""type"":""WARD_KILL"",""'"
3575,"b'wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1569778,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timest'"
3576,"b'amp"":1569778,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1578546,""type"":""WARD_KILL"",""wardType"":""BL'"
3577,"b'UE_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":1578846,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""t'"
3578,"b'imestamp"":1578846,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1578846,""type"":""ITEM_PURCHASED""},{""item'"
3579,"b'Id"":1028,""participantId"":5,""timestamp"":1578913,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1579244,""t'"
3580,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1579777,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
3581,"b'Id"":5,""timestamp"":1579909,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":6,""timestamp"":1582273,""type"":""LEVEL_UP""},{""killer'"
3582,"b'Id"":2,""timestamp"":1582608,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,'"
3583,"b'""timestamp"":1583813,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1589784,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},'"
3584,"b'{""itemId"":2055,""participantId"":7,""timestamp"":1591191,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1591191,""type"":""WARD_PL'"
3585,"b'ACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x'"
3586,"b'"":5381,""y"":13249},""shutdownBounty"":0,""timestamp"":1594695,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
3587,"b'"":15,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3588,"b'alse,""magicDamage"":175,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""ty'"
3589,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
3590,"b'age"":45,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
3591,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot'"
3592,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
3593,"b'ge"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
3594,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot'"
3595,"b'"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":359,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spe'"
3596,"b'llName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Orianna"",""'"
3597,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44'"
3598,"b'5,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type'"
3599,"b'"":""OTHER""},{""basic"":false,""magicDamage"":448,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaizunacomman'"
3600,"b'd"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage'"
3601,"b'"":42,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Ori'"
3602,"b'anna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3603,"b'age"":96,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3604,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":42,""spellName"":""oriannabasicattack2"",""spell'"
3605,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":70,""spe'"
3606,"b'llName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Poppy"",""participantId"":7,""'"
3607,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""pa'"
3608,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":54,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3609,"b'e"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":133,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3610,"b'OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Poppy"",""participantId"":7,""physicalDamage"":66,""spellName"":""poppybasicattack"",""spe'"
3611,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":90,""s'"
3612,"b'pellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,'"
3613,"b'""physicalDamage"":219,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""'"
3614,"b'Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3615,"b'e,""magicDamage"":128,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,'"
3616,"b'""type"":""OTHER""}],""victimId"":3},{""itemId"":2055,""participantId"":9,""timestamp"":1596659,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""tim'"
3617,"b'estamp"":1596659,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1600430,""type"":""WARD_PLACED"",""wardTyp'"
3618,"b'e"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1602360,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":160236'"
3619,"b'0,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":1602492,""type"":""ITEM_DESTROYED""},'"
3620,"b'{""itemId"":3133,""participantId"":1,""timestamp"":1602492,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":16029'"
3621,"b'62,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1604363,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""time'"
3622,"b'stamp"":1605232,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1605698,""type"":""WARD_PLACED"",""wardType""'"
3623,"b':""SIGHT_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":1606165,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1611305'"
3624,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1053,""participantId"":9,""timestamp"":1611604,""type"":""ITEM_PURCHASED""},{""c'"
3625,"b'reatorId"":6,""timestamp"":1611703,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1612703,""type"":""WARD_K'"
3626,"b'ILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1614605,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""ti'"
3627,"b'mestamp"":1619283,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
3628,"b'lityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":326,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMa'"
3629,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2338,""healthMax"":2338,""healthRegen"":31,""lifesteal"":10,""magicPen""'"
3630,"b':0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1279,""powerMax"":1345,""powerReg'"
3631,"b'en"":34,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":2115,""magicDamageDoneToChampions"":1235,""magicDamageTake'"
3632,"b'n"":4474,""physicalDamageDone"":124268,""physicalDamageDoneToChampions"":8095,""physicalDamageTaken"":17580,""totalDamageDone"":149276,""t'"
3633,"b'otalDamageDoneToChampions"":12738,""totalDamageTaken"":22453,""trueDamageDone"":22891,""trueDamageDoneToChampions"":3406,""trueDamageTak'"
3634,"b'en"":398},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":217,""participantId"":1,""position"":{""x"":8774,""y"":226'"
3635,"b'2},""timeEnemySpentControlled"":308894,""totalGold"":10855,""xp"":14297},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":318,""ar'"
3636,"b'mor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3637,"b',""ccReduction"":19,""cooldownReduction"":0,""health"":1611,""healthMax"":2584,""healthRegen"":298,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
3638,"b'rcent"":0,""magicResist"":67,""movementSpeed"":524,""omnivamp"":0,""physicalVamp"":0,""power"":1156,""powerMax"":1156,""powerRegen"":35,""spellV'"
3639,"b'amp"":0},""currentGold"":1321,""damageStats"":{""magicDamageDone"":121358,""magicDamageDoneToChampions"":12676,""magicDamageTaken"":3918,""p'"
3640,"b'hysicalDamageDone"":8822,""physicalDamageDoneToChampions"":719,""physicalDamageTaken"":20858,""totalDamageDone"":176555,""totalDamageDon'"
3641,"b'eToChampions"":13748,""totalDamageTaken"":25073,""trueDamageDone"":46374,""trueDamageDoneToChampions"":351,""trueDamageTaken"":296},""gold'"
3642,"b'PerSecond"":0,""jungleMinionsKilled"":149,""level"":14,""minionsKilled"":31,""participantId"":2,""position"":{""x"":8285,""y"":5506},""timeEnemy'"
3643,"b'SpentControlled"":348907,""totalGold"":11656,""xp"":11548},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":239,""armor"":86,""armo'"
3644,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3645,"b':44,""cooldownReduction"":0,""health"":0,""healthMax"":2733,""healthRegen"":47,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicRes'"
3646,"b'ist"":102,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGo'"
3647,"b'ld"":60,""damageStats"":{""magicDamageDone"":88185,""magicDamageDoneToChampions"":9418,""magicDamageTaken"":10344,""physicalDamageDone"":14'"
3648,"b'421,""physicalDamageDoneToChampions"":884,""physicalDamageTaken"":11185,""totalDamageDone"":102607,""totalDamageDoneToChampions"":10302,'"
3649,"b'""totalDamageTaken"":21702,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinion'"
3650,"b'sKilled"":0,""level"":14,""minionsKilled"":205,""participantId"":3,""position"":{""x"":5381,""y"":13249},""timeEnemySpentControlled"":86213,""to'"
3651,"b'talGold"":8815,""xp"":12824},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""'"
3652,"b'attackDamage"":283,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
