,0
2830,"b'DESTROYED""},{""creatorId"":4,""timestamp"":1207427,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6],""b'"
2831,"b'ounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9209,""y"":3390},""shutdownBounty"":150,""timestamp"":1211926,""type"":""CHA'"
2832,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":94,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2833,"b'me"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
2834,"b'rticipantId"":6,""physicalDamage"":130,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2835,"b'se,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":21,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamag'"
2836,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":16,""spellName"":""6631act'"
2837,"b'ive"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDa'"
2838,"b'mage"":248,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
2839,"b'n"",""participantId"":7,""physicalDamage"":153,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2840,"b'c"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":269,""spellName"":""renektonpreexecute"",""spellSlot"":1'"
2841,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2842,"b'me"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""par'"
2843,"b'ticipantId"":7,""physicalDamage"":283,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2844,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2845,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":147,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":456,""spell'"
2846,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physi'"
2847,"b'calDamage"":117,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2848,"b':""MasterYi"",""participantId"":7,""physicalDamage"":139,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2849,"b'c"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamag'"
2850,"b'e"":654,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""burnin'"
2851,"b'g"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDam'"
2852,"b'age"":75,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""M'"
2853,"b'asterYi"",""participantId"":7,""physicalDamage"":115,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2854,"b'{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""'"
2855,"b'spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":59'"
2856,"b',""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""partici'"
2857,"b'pantId"":6,""physicalDamage"":239,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2858,"b'age"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":69,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2859,"b'basic"":false,""magicDamage"":111,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2860,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2861,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":77,""spellName""'"
2862,"b':""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":7,""timestamp"":1211926,""type"":""'"
2863,"b'LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":7,""killerId"":2,""position"":{""x"":9429,""y"":3294},""shutd'"
2864,"b'ownBounty"":0,""timestamp"":1212359,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":266,""name"":""SRU_Grom'"
2865,"b'p"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""bas'"
2866,"b'ic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_murkwolfminibasicattac'"
2867,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""p'"
2868,"b'hysicalDamage"":24,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magic'"
2869,"b'Damage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":134,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""tru'"
2870,"b'eDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":128,""spellNa'"
2871,"b'me"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbe'"
2872,"b'ak"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}'"
2873,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_razorbeakminiba'"
2874,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participant'"
2875,"b'Id"":0,""physicalDamage"":63,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":f'"
2876,"b'alse,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":21,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDam'"
2877,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":16,""spellName"":""6631a'"
2878,"b'ctive"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physical'"
2879,"b'Damage"":248,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
2880,"b'ton"",""participantId"":1,""physicalDamage"":153,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2881,"b'sic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":269,""spellName"":""renektonpreexecute"",""spellSlot""'"
2882,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spell'"
2883,"b'Name"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""p'"
2884,"b'articipantId"":1,""physicalDamage"":283,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2885,"b'lse,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2886,"b'""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2887,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":472,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2888,"b'karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":5,""timestamp"":1212359,'"
2889,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1213060,""type"":""SKILL_LEVEL_UP""},{""itemId'"
2890,"b'"":1028,""participantId"":1,""timestamp"":1214427,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1214526,""type'"
2891,"b'"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1214526,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""'"
2892,"b'participantId"":5,""skillSlot"":4,""timestamp"":1216156,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1216854'"
2893,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1216854,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""par'"
2894,"b'ticipantId"":7,""timestamp"":1217022,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1218218,""type"":""WARD_PLACED"",""wardType"":""B'"
2895,"b'LUE_TRINKET""},{""creatorId"":9,""timestamp"":1220915,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":6,""ti'"
2896,"b'mestamp"":1226344,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":3,""timestamp"":1229074,""type"":""ITEM_DESTROYED""},{""creatorId"":5'"
2897,"b',""timestamp"":1229872,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,4,5],""bounty"":274,""killStreakLe'"
2898,"b'ngth"":8,""killerId"":2,""position"":{""x"":5445,""y"":9392},""shutdownBounty"":0,""timestamp"":1233372,""type"":""CHAMPION_KILL"",""victimDamageD'"
2899,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":77,""spellName"":""qiyanae"",""spellSlot"":2,'"
2900,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":63,""spellName"":'"
2901,"b'""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Qiyana"",""participantId"":2,'"
2902,"b'""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiy'"
2903,"b'ana"",""participantId"":2,""physicalDamage"":316,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2904,"b'agicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":144,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""t'"
2905,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":206,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""s'"
2906,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Karthus"",""participantId"":2,""'"
2907,"b'physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":383,""nam'"
2908,"b'e"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2909,"b'basic"":false,""magicDamage"":145,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spel'"
2910,"b'lSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":155,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""'"
2911,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Zeri"",""participantId"":4,""phy'"
2912,"b'sicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""pa'"
2913,"b'rticipantId"":4,""physicalDamage"":591,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2914,"b'"":31,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2915,"b'ic"":false,""magicDamage"":25,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2916,"b'e"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1236573,""type"":""SKILL_LEVEL_UP""},'"
2917,"b'{""assistingParticipantIds"":[2,3,5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8455,""y"":10042},""shutdownBount'"
2918,"b'y"":0,""timestamp"":1238477,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":230,""name"":""Thresh"",""participa'"
2919,"b'ntId"":2,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2920,"b'259,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2921,"b'sic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":3,""physicalDamage"":37,""spellName"":""threshbasicattack2s"",""spellSlot"":49'"
2922,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName""'"
2923,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Thresh"",""participantId"":3,""physicalDam'"
2924,"b'age"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Thresh"",""parti'"
2925,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2926,"b'mage"":86,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2927,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":260,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
2928,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Karthus"",""participantId"":2,""physicalDamag'"
2929,"b'e"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":82,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Karthus""'"
2930,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2931,"b',""magicDamage"":519,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDama'"
2932,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spell'"
2933,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spel'"
2934,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Yuumi"",""participantId"":5,""physi'"
2935,"b'calDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Neeko"",""'"
2936,"b'participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2937,"b'e"":47,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2938,"b'false,""magicDamage"":167,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""typ'"
2939,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2'"
2940,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":183,""spellName"":'"
2941,"b'""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":5,""timestamp"":1238812,""type"":""WARD_PLACED"",""war'"
2942,"b'dType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,4,5],""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":10444,""y""'"
2943,"b':9994},""shutdownBounty"":0,""timestamp"":1242423,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
2944,"b'""Nilah"",""participantId"":4,""physicalDamage"":0,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2945,"b'eived"":[{""basic"":false,""magicDamage"":128,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,'"
2946,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2947,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Yuumi"",""participantId"":5,""physicalDamage'"
2948,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":518,""name"":""Neeko"",""participantId""'"
2949,"b':3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""'"
2950,"b'Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2951,"b'""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":40,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2952,"b'},{""basic"":false,""magicDamage"":48,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2953,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdef'"
2954,"b'ile"",""spellSlot"":2,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Karthus"",""participantId"":2,""physicalD'"
2955,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Karthus"",""partici'"
2956,"b'pantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2957,"b'amage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""v'"
2958,"b'ictimId"":10},{""creatorId"":5,""timestamp"":1244060,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":8,""'"
2959,"b'timestamp"":1251133,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1251133,""type"":""ITEM_DESTROYED""},{""item'"
2960,"b'Id"":3134,""participantId"":8,""timestamp"":1251133,""type"":""ITEM_PURCHASED""},{""bounty"":400,""buildingType"":""TOWER_BUILDING"",""killerId""'"
2961,"b':6,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1251199,""towerType"":""INNER_TURRET"",""type"":""BUIL'"
2962,"b'DING_KILL""},{""itemId"":2055,""participantId"":8,""timestamp"":1251801,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":7,""time'"
2963,"b'stamp"":1252133,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":7,""timestamp"":1253498,""type"":""ITEM_DESTROYED""},{""itemId"":6677,'"
2964,"b'""participantId"":7,""timestamp"":1253498,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":7,""timestamp"":1253498,""type"":""ITEM'"
2965,"b'_DESTROYED""},{""itemId"":3124,""participantId"":7,""timestamp"":1253498,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":9,""tim'"
2966,"b'estamp"":1253531,""type"":""ITEM_DESTROYED""},{""itemId"":1004,""participantId"":9,""timestamp"":1253531,""type"":""ITEM_DESTROYED""},{""itemId""'"
2967,"b':3012,""participantId"":9,""timestamp"":1253531,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":10,""timestamp"":1254599,""type'"
2968,"b'"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":10,""timestamp"":1254599,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
2969,"b'"":9,""timestamp"":1256299,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""'"
2970,"b'monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1258203,""type"":""ELITE_MONSTER_KILL""},{""level"":15,""partic'"
2971,"b'ipantId"":2,""timestamp"":1258203,""type"":""LEVEL_UP""},{""level"":13,""participantId"":3,""timestamp"":1258203,""type"":""LEVEL_UP""},{""level"":'"
2972,"b'11,""participantId"":4,""timestamp"":1258203,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":1258203,""type"":""LEVEL_UP""}'"
2973,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1259302,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2974,"b'articipantId"":2,""skillSlot"":2,""timestamp"":1259336,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1259634,""type"":""WARD_KILL"",'"
2975,"b'""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":177,""armorPen"":0'"
2976,"b',""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2977,"b'ldownReduction"":0,""health"":2987,""healthMax"":2987,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
2978,"b'4,""movementSpeed"":497,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":506,""da'"
2979,"b'mageStats"":{""magicDamageDone"":4195,""magicDamageDoneToChampions"":1892,""magicDamageTaken"":2465,""physicalDamageDone"":87373,""physica'"
2980,"b'lDamageDoneToChampions"":11712,""physicalDamageTaken"":20870,""totalDamageDone"":93803,""totalDamageDoneToChampions"":13605,""totalDamag'"
2981,"b'eTaken"":25389,""trueDamageDone"":2233,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2054},""goldPerSecond"":0,""jungleMinionsKilled'"
2982,"b'"":4,""level"":13,""minionsKilled"":148,""participantId"":1,""position"":{""x"":4180,""y"":1060},""timeEnemySpentControlled"":123161,""totalGold'"
2983,"b'"":9056,""xp"":11088},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":393,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attack'"
2984,"b'Damage"":101,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
2985,"b'34,""healthMax"":2519,""healthRegen"":27,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omniv'"
2986,"b'amp"":0,""physicalVamp"":0,""power"":394,""powerMax"":1478,""powerRegen"":395,""spellVamp"":0},""currentGold"":1540,""damageStats"":{""magicDama'"
2987,"b'geDone"":181011,""magicDamageDoneToChampions"":18233,""magicDamageTaken"":2482,""physicalDamageDone"":5451,""physicalDamageDoneToChampio'"
2988,"b'ns"":127,""physicalDamageTaken"":14735,""totalDamageDone"":222260,""totalDamageDoneToChampions"":19709,""totalDamageTaken"":17658,""trueDa'"
2989,"b'mageDone"":35796,""trueDamageDoneToChampions"":1347,""trueDamageTaken"":439},""goldPerSecond"":0,""jungleMinionsKilled"":146,""level"":15,""'"
2990,"b'minionsKilled"":34,""participantId"":2,""position"":{""x"":4591,""y"":9908},""timeEnemySpentControlled"":184068,""totalGold"":12650,""xp"":1348'"
2991,"b'1},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":231,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""att'"
