,0
4906,"b'ction"":0,""health"":1985,""healthMax"":2966,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movem'"
4907,"b'entSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":637,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""currentGold"":560,""damageS'"
4908,"b'tats"":{""magicDamageDone"":9144,""magicDamageDoneToChampions"":5248,""magicDamageTaken"":5261,""physicalDamageDone"":4038,""physicalDamag'"
4909,"b'eDoneToChampions"":474,""physicalDamageTaken"":19313,""totalDamageDone"":18792,""totalDamageDoneToChampions"":6494,""totalDamageTaken"":2'"
4910,"b'5326,""trueDamageDone"":5610,""trueDamageDoneToChampions"":771,""trueDamageTaken"":751},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
4911,"b'vel"":12,""minionsKilled"":31,""participantId"":10,""position"":{""x"":7767,""y"":11734},""timeEnemySpentControlled"":93365,""totalGold"":7380,'"
4912,"b'""xp"":9607}},""timestamp"":1920546},{""events"":[{""creatorId"":5,""timestamp"":1921646,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
4913,"b'temId"":2055,""participantId"":10,""timestamp"":1922950,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":192753'"
4914,"b'6,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1927536,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""ti'"
4915,"b'mestamp"":1942067,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1945503,""type"":""WARD_PLACED"",""wardType""'"
4916,"b':""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1947937,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1947937,'"
4917,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":6,""timestamp"":1949299,""type"":""ITEM_DESTROYED""},{""'"
4918,"b'itemId"":3067,""participantId"":6,""timestamp"":1949299,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1949299'"
4919,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":1949299,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
4920,"b'antId"":6,""timestamp"":1950401,""type"":""ITEM_PURCHASED""},{""level"":17,""participantId"":3,""timestamp"":1952438,""type"":""LEVEL_UP""},{""cre'"
4921,"b'atorId"":5,""timestamp"":1952538,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
4922,"b'"":1,""timestamp"":1953275,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1959074,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
4923,"b'""},{""itemId"":2421,""participantId"":1,""timestamp"":1962344,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":1,""timestamp"":19'"
4924,"b'62344,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1963077,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""par'"
4925,"b'ticipantId"":8,""timestamp"":1970979,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1974413'"
4926,"b',""type"":""SKILL_LEVEL_UP""},{""level"":17,""participantId"":7,""timestamp"":1979443,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10'"
4927,"b',""timestamp"":1979576,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1979576,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
4928,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1980407,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1""'"
4929,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":220,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":319,""attackSpee'"
4930,"b'd"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2805,""healthMax"":2805,""h'"
4931,"b'ealthRegen"":40,""lifesteal"":26,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":390,""omnivamp"":0,""physicalVamp""'"
4932,"b':0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":33296,""magicDamageDo'"
4933,"b'neToChampions"":7014,""magicDamageTaken"":9811,""physicalDamageDone"":221456,""physicalDamageDoneToChampions"":24940,""physicalDamageTak'"
4934,"b'en"":23066,""totalDamageDone"":263638,""totalDamageDoneToChampions"":36116,""totalDamageTaken"":33974,""trueDamageDone"":8885,""trueDamage'"
4935,"b'DoneToChampions"":4162,""trueDamageTaken"":1096},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":18,""minionsKilled"":275,""partici'"
4936,"b'pantId"":1,""position"":{""x"":7792,""y"":4867},""timeEnemySpentControlled"":227802,""totalGold"":18278,""xp"":21581},""2"":{""championStats"":{""'"
4937,"b'abilityHaste"":0,""abilityPower"":9,""armor"":386,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":160,""bonusArmorPe'"
4938,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":3980,""healthMax"":3980,""healthRegen"":501,""li'"
4939,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":168,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":979,""pow'"
4940,"b'erMax"":979,""powerRegen"":34,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":49914,""magicDamageDoneToChampions"":'"
4941,"b'8353,""magicDamageTaken"":16620,""physicalDamageDone"":74743,""physicalDamageDoneToChampions"":7865,""physicalDamageTaken"":22153,""total'"
4942,"b'DamageDone"":169625,""totalDamageDoneToChampions"":17103,""totalDamageTaken"":40723,""trueDamageDone"":44968,""trueDamageDoneToChampions'"
4943,"b'"":884,""trueDamageTaken"":1949},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":16,""minionsKilled"":41,""participantId"":2,""posit'"
4944,"b'ion"":{""x"":8229,""y"":11720},""timeEnemySpentControlled"":277402,""totalGold"":12137,""xp"":16385},""3"":{""championStats"":{""abilityHaste"":0'"
4945,"b',""abilityPower"":363,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":280,""bonusArmorPenPercent"":0,""'"
4946,"b'bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3083,""healthMax"":3328,""healthRegen"":46,""lifesteal"":0,""ma'"
4947,"b'gicPen"":10,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1839,""powerMax"":2010,""'"
4948,"b'powerRegen"":322,""spellVamp"":0},""currentGold"":1088,""damageStats"":{""magicDamageDone"":139057,""magicDamageDoneToChampions"":27941,""ma'"
4949,"b'gicDamageTaken"":9641,""physicalDamageDone"":4234,""physicalDamageDoneToChampions"":286,""physicalDamageTaken"":28721,""totalDamageDone""'"
4950,"b':146600,""totalDamageDoneToChampions"":28292,""totalDamageTaken"":38647,""trueDamageDone"":3308,""trueDamageDoneToChampions"":65,""trueDa'"
4951,"b'mageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":17,""minionsKilled"":188,""participantId"":3,""position"":{""x"":7670'"
4952,"b',""y"":13532},""timeEnemySpentControlled"":320385,""totalGold"":12617,""xp"":17079},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
4953,"b'"":0,""armor"":149,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":436,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
4954,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2221,""healthMax"":2221,""healthRegen"":250,""lifesteal"":23,""magicPen"":0,""mag'"
4955,"b'icPenPercent"":0,""magicResist"":60,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":803,""powerMax"":1039,""powerRegen"":39,""'"
4956,"b'spellVamp"":0},""currentGold"":1069,""damageStats"":{""magicDamageDone"":133,""magicDamageDoneToChampions"":27,""magicDamageTaken"":7196,""p'"
4957,"b'hysicalDamageDone"":244351,""physicalDamageDoneToChampions"":45917,""physicalDamageTaken"":12475,""totalDamageDone"":249584,""totalDamag'"
4958,"b'eDoneToChampions"":46265,""totalDamageTaken"":20279,""trueDamageDone"":5100,""trueDamageDoneToChampions"":320,""trueDamageTaken"":606},""g'"
4959,"b'oldPerSecond"":0,""jungleMinionsKilled"":23,""level"":16,""minionsKilled"":212,""participantId"":4,""position"":{""x"":7788,""y"":11752},""timeE'"
4960,"b'nemySpentControlled"":72537,""totalGold"":18528,""xp"":16052},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":171,""a'"
4961,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
4962,"b'n"":5,""cooldownReduction"":0,""health"":3217,""healthMax"":3217,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
4963,"b'Resist"":88,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":894,""powerMax"":894,""powerRegen"":30,""spellVamp"":0},""currentG'"
4964,"b'old"":529,""damageStats"":{""magicDamageDone"":12701,""magicDamageDoneToChampions"":5282,""magicDamageTaken"":12805,""physicalDamageDone"":'"
4965,"b'3941,""physicalDamageDoneToChampions"":1650,""physicalDamageTaken"":14616,""totalDamageDone"":23874,""totalDamageDoneToChampions"":8201,'"
4966,"b'""totalDamageTaken"":28212,""trueDamageDone"":7231,""trueDamageDoneToChampions"":1268,""trueDamageTaken"":791},""goldPerSecond"":30,""jungl'"
4967,"b'eMinionsKilled"":0,""level"":14,""minionsKilled"":32,""participantId"":5,""position"":{""x"":8258,""y"":11821},""timeEnemySpentControlled"":227'"
4968,"b'418,""totalGold"":9929,""xp"":11591},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPerce'"
4969,"b'nt"":30,""attackDamage"":286,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReductio'"
4970,"b'n"":0,""health"":2400,""healthMax"":2562,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSp'"
4971,"b'eed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":257,""damageStats"":{""ma'"
4972,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":12475,""physicalDamageDone"":129230,""physicalDamageDoneToChampi'"
4973,"b'ons"":18536,""physicalDamageTaken"":21843,""totalDamageDone"":133171,""totalDamageDoneToChampions"":18687,""totalDamageTaken"":36497,""tru'"
4974,"b'eDamageDone"":3941,""trueDamageDoneToChampions"":151,""trueDamageTaken"":2179},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,'"
4975,"b'""minionsKilled"":178,""participantId"":6,""position"":{""x"":10601,""y"":10452},""timeEnemySpentControlled"":326331,""totalGold"":11417,""xp"":'"
4976,"b'14196},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":326,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,'"
4977,"b'""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2521,""healthM'"
4978,"b'ax"":2521,""healthRegen"":282,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":54,""movementSpeed"":380,""omnivamp"":0,""p'"
4979,"b'hysicalVamp"":0,""power"":758,""powerMax"":1554,""powerRegen"":41,""spellVamp"":0},""currentGold"":2193,""damageStats"":{""magicDamageDone"":24'"
4980,"b'3625,""magicDamageDoneToChampions"":41007,""magicDamageTaken"":9584,""physicalDamageDone"":7851,""physicalDamageDoneToChampions"":512,""p'"
4981,"b'hysicalDamageTaken"":20506,""totalDamageDone"":289670,""totalDamageDoneToChampions"":44591,""totalDamageTaken"":31348,""trueDamageDone"":'"
4982,"b'38193,""trueDamageDoneToChampions"":3071,""trueDamageTaken"":1258},""goldPerSecond"":0,""jungleMinionsKilled"":175,""level"":17,""minionsKi'"
4983,"b'lled"":54,""participantId"":7,""position"":{""x"":13758,""y"":8764},""timeEnemySpentControlled"":342359,""totalGold"":14217,""xp"":16498},""8"":{'"
4984,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":200,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed""'"
4985,"b':157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":3516,""healthMax"":3516,""he'"
4986,"b'althRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0'"
4987,"b',""power"":62,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":8184,""magicDamageDon'"
4988,"b'eToChampions"":4210,""magicDamageTaken"":18802,""physicalDamageDone"":172025,""physicalDamageDoneToChampions"":21040,""physicalDamageTak'"
4989,"b'en"":30395,""totalDamageDone"":182214,""totalDamageDoneToChampions"":25489,""totalDamageTaken"":51136,""trueDamageDone"":2004,""trueDamage'"
4990,"b'DoneToChampions"":239,""trueDamageTaken"":1937},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":246,""participa'"
4991,"b'ntId"":8,""position"":{""x"":9623,""y"":13415},""timeEnemySpentControlled"":74723,""totalGold"":13001,""xp"":15033},""9"":{""championStats"":{""ab'"
4992,"b'ilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":422,""attackSpeed"":233,""bonusArmorPen'"
4993,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2358,""healthMax"":2358,""healthRegen"":264,""life'"
4994,"b'steal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":873,""power'"
4995,"b'Max"":873,""powerRegen"":28,""spellVamp"":0},""currentGold"":1136,""damageStats"":{""magicDamageDone"":34934,""magicDamageDoneToChampions"":3'"
4996,"b'394,""magicDamageTaken"":5533,""physicalDamageDone"":209100,""physicalDamageDoneToChampions"":37039,""physicalDamageTaken"":15016,""total'"
4997,"b'DamageDone"":263410,""totalDamageDoneToChampions"":41108,""totalDamageTaken"":21436,""trueDamageDone"":19375,""trueDamageDoneToChampions'"
4998,"b'"":673,""trueDamageTaken"":886},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":17,""minionsKilled"":266,""participantId"":9,""positi'"
4999,"b'on"":{""x"":10476,""y"":11599},""timeEnemySpentControlled"":127533,""totalGold"":19310,""xp"":17118},""10"":{""championStats"":{""abilityHaste"":'"
5000,"b'0,""abilityPower"":20,""armor"":198,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""b'"
5001,"b'onusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2666,""healthMax"":2666,""healthRegen"":67,""lifesteal"":0,""mag'"
5002,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":743,""pow'"
5003,"b'erRegen"":32,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":9144,""magicDamageDoneToChampions"":5248,""magicDamag'"
5004,"b'eTaken"":5261,""physicalDamageDone"":4038,""physicalDamageDoneToChampions"":474,""physicalDamageTaken"":19313,""totalDamageDone"":18792,""'"
5005,"b'totalDamageDoneToChampions"":6494,""totalDamageTaken"":25326,""trueDamageDone"":5610,""trueDamageDoneToChampions"":771,""trueDamageTaken'"
5006,"b'"":751},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":31,""participantId"":10,""position"":{""x"":9906,""y"":1124'"
5007,"b'0},""timeEnemySpentControlled"":93365,""totalGold"":7525,""xp"":9722}},""timestamp"":1980560},{""events"":[{""creatorId"":10,""timestamp"":198'"
5008,"b'5591,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3916,""participantId"":7,""timestamp"":1987462,""type"":""ITEM_DESTROYED""}'"
5009,"b',{""itemId"":3165,""participantId"":7,""timestamp"":1987462,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1994568,""type"":""WARD_KI'"
5010,"b'LL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1996373,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
5011,"b'icipantId"":10,""timestamp"":1996505,""type"":""ITEM_PURCHASED""},{""itemId"":2138,""participantId"":10,""timestamp"":1996840,""type"":""ITEM_DE'"
5012,"b'STROYED""},{""itemId"":2138,""participantId"":10,""timestamp"":1996840,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1998873,""typ'"
5013,"b'e"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":2002006,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{'"
5014,"b'""killerId"":9,""timestamp"":2003043,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":17,""participantId"":2,""timestamp"":2005575'"
5015,"b',""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7934,""y"":135'"
5016,"b'40},""shutdownBounty"":0,""timestamp"":2008617,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33,""name"":""R'"
5017,"b'enekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
5018,"b'},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot""'"
5019,"b':8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellNa'"
5020,"b'me"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""particip'"
5021,"b'antId"":2,""physicalDamage"":25,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
5022,"b'ge"":50,""name"":""Renekton"",""participantId"":4,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":'"
5023,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":151,""spellName"":""renektonc'"
5024,"b'leave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physical'"
5025,"b'Damage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
5026,"b'me"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
5027,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""'"
5028,"b'spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
5029,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""true'"
5030,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":91,""sp'"
5031,"b'ellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":201,""name'"
5032,"b'"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
5033,"b'ue,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":33,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""t'"
5034,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":200,""spellName"":""sejuaniw"",""spe'"
5035,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""s'"
5036,"b'pellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":151,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":'"
5037,"b'""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
5038,"b'c"":false,""magicDamage"":132,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
5039,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
5040,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":71,""spellNam'"
5041,"b'e"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantI'"
5042,"b'd"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":264,""type"":""OTHER""},{""basic"":false,""magicDamage"":51'"
5043,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
5044,"b'basic"":false,""magicDamage"":98,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":'"
5045,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":24,""spellName"":""rellbasicattack'"
5046,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Rell"",""participantId"":5,""physicalDamag'"
5047,"b'e"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId'"
5048,"b'"":5,""physicalDamage"":25,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
5049,"b':0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":162,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
5050,"b'asic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
5051,"b'ge"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":155,""spellName"":""xayah'"
5052,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage'"
5053,"b'"":550,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""'"
5054,"b'participantId"":4,""physicalDamage"":863,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
5055,"b'age"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":190,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
5056,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":210,""spellName"":"""",""spellSlot"":-1,""tr'"
5057,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":494,""spellName"":""'"
5058,"b'xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":17,""participantId"":4,""timestamp"":2008617,""type"":""LE'"
5059,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":2009583,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
5060,"b'RMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":2015347,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":2017513,""type"":""WAR'"
5061,"b'D_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1029,""participantId"":8,""timestamp"":2021720,""type"":""ITEM_DESTROYED""},{""itemId"":1031,'"
5062,"b'""participantId"":8,""timestamp"":2021720,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":3,""timestamp"":2031598,""type"":""ITEM'"
5063,"b'_PURCHASED""},{""level"":16,""participantId"":6,""timestamp"":2031665,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":2034269,""type"":""WA'"
5064,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":2034599,""type"":""SKILL_LE'"
5065,"b'VEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":220,""armorPen"":0,""armorPenPercent'"
5066,"b'"":0,""attackDamage"":319,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
5067,"b',""health"":2805,""healthMax"":2805,""healthRegen"":40,""lifesteal"":26,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""movementSpee'"
5068,"b'd"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":526,""damageStats"":{""ma'"
5069,"b'gicDamageDone"":35143,""magicDamageDoneToChampions"":7014,""magicDamageTaken"":9811,""physicalDamageDone"":231600,""physicalDamageDoneTo'"
5070,"b'Champions"":24940,""physicalDamageTaken"":23094,""totalDamageDone"":275629,""totalDamageDoneToChampions"":36116,""totalDamageTaken"":3400'"
