,0
2568,"b'Second"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":210,""participantId"":6,""position"":{""x"":7379,""y"":7932},""timeEnemySpen'"
2569,"b'tControlled"":27399,""totalGold"":8627,""xp"":11266},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,'"
2570,"b'""armorPenPercent"":0,""attackDamage"":284,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
2571,"b'downReduction"":0,""health"":991,""healthMax"":1713,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,'"
2572,"b'""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":720,""powerRegen"":55,""spellVamp"":0},""currentGold"":303,""d'"
2573,"b'amageStats"":{""magicDamageDone"":1305,""magicDamageDoneToChampions"":1305,""magicDamageTaken"":2768,""physicalDamageDone"":120159,""physi'"
2574,"b'calDamageDoneToChampions"":13527,""physicalDamageTaken"":14264,""totalDamageDone"":147889,""totalDamageDoneToChampions"":15658,""totalDa'"
2575,"b'mageTaken"":17736,""trueDamageDone"":26424,""trueDamageDoneToChampions"":824,""trueDamageTaken"":703},""goldPerSecond"":0,""jungleMinionsK'"
2576,"b'illed"":123,""level"":12,""minionsKilled"":29,""participantId"":7,""position"":{""x"":4918,""y"":10154},""timeEnemySpentControlled"":138541,""to'"
2577,"b'talGold"":9357,""xp"":9025},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""'"
2578,"b'attackDamage"":98,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
2579,"b'th"":2188,""healthMax"":2223,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""'"
2580,"b'omnivamp"":0,""physicalVamp"":0,""power"":2000,""powerMax"":2312,""powerRegen"":27,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magic'"
2581,"b'DamageDone"":48945,""magicDamageDoneToChampions"":9780,""magicDamageTaken"":2339,""physicalDamageDone"":13423,""physicalDamageDoneToCham'"
2582,"b'pions"":828,""physicalDamageTaken"":11607,""totalDamageDone"":74638,""totalDamageDoneToChampions"":10653,""totalDamageTaken"":14179,""true'"
2583,"b'DamageDone"":12270,""trueDamageDoneToChampions"":45,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mi'"
2584,"b'nionsKilled"":114,""participantId"":8,""position"":{""x"":8066,""y"":8147},""timeEnemySpentControlled"":299704,""totalGold"":6364,""xp"":9672},'"
2585,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSp'"
2586,"b'eed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1967,""healthMax"":1967,'"
2587,"b'""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":548,""omnivamp"":2,""physicalVamp""'"
2588,"b':0,""power"":383,""powerMax"":823,""powerRegen"":27,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
2589,"b'neToChampions"":0,""magicDamageTaken"":694,""physicalDamageDone"":80835,""physicalDamageDoneToChampions"":6779,""physicalDamageTaken"":51'"
2590,"b'32,""totalDamageDone"":82475,""totalDamageDoneToChampions"":6779,""totalDamageTaken"":6251,""trueDamageDone"":1640,""trueDamageDoneToCham'"
2591,"b'pions"":0,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":181,""participantId"":9,""posi'"
2592,"b'tion"":{""x"":4699,""y"":9831},""timeEnemySpentControlled"":19980,""totalGold"":9314,""xp"":7609},""10"":{""championStats"":{""abilityHaste"":0,""'"
2593,"b'abilityPower"":20,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonu'"
2594,"b'sMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2110,""healthRegen"":52,""lifesteal"":0,""magicPen""'"
2595,"b':0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":653,""powerRegen'"
2596,"b'"":16,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":7749,""magicDamageDoneToChampions"":2086,""magicDamageTaken""'"
2597,"b':1166,""physicalDamageDone"":4351,""physicalDamageDoneToChampions"":417,""physicalDamageTaken"":9331,""totalDamageDone"":20242,""totalDam'"
2598,"b'ageDoneToChampions"":2877,""totalDamageTaken"":10803,""trueDamageDone"":8141,""trueDamageDoneToChampions"":372,""trueDamageTaken"":306},""'"
2599,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":36,""participantId"":10,""position"":{""x"":4849,""y"":6933},""timeEn'"
2600,"b'emySpentControlled"":169223,""totalGold"":5778,""xp"":5886}},""timestamp"":1260321},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":'"
2601,"b'5,""skillSlot"":3,""timestamp"":1260899,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1267064,""type"":""WARD_KILL"",""wardType"":""YE'"
2602,"b'LLOW_TRINKET""},{""creatorId"":7,""timestamp"":1267064,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":127130'"
2603,"b'3,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1273005,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""'"
2604,"b'},{""creatorId"":7,""timestamp"":1273005,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1273039,""type"":""WARD'"
2605,"b'_KILL"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1274306,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":3,""times'"
2606,"b'tamp"":1275307,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1275641,""type"":""WARD_KILL"",""wardType"":""UNDEFI'"
2607,"b'NED""},{""killerId"":3,""timestamp"":1276980,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":6,""timestamp"":'"
2608,"b'1284499,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":1286067,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",'"
2609,"b'""participantId"":6,""skillSlot"":2,""timestamp"":1287040,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1287374,""type"":""WARD_KILL'"
2610,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1287374,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""time'"
2611,"b'stamp"":1291108,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1291108,""type"":""WARD_PLACED"",""wardType"":""U'"
2612,"b'NDEFINED""},{""killerId"":7,""timestamp"":1295806,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":4,""timestamp'"
2613,"b'"":1297272,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1298174,""type"":""SKILL_LEVEL_UP""'"
2614,"b'},{""creatorId"":10,""timestamp"":1298643,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1299908,""type"":""WA'"
2615,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1299908,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055'"
2616,"b',""participantId"":10,""timestamp"":1308074,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1308074,""type"":""WARD_PLACED"",""wardT'"
2617,"b'ype"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""'"
2618,"b'monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1310351,""type"":""ELITE_MONSTER_KILL""},{""killerId"":9,""timestamp"":'"
2619,"b'1316195,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":10,""timestamp"":1316695,""type"":""LEVEL_UP""},{""kille'"
2620,"b'rId"":9,""timestamp"":1317164,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""'"
2621,"b'timestamp"":1319735,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2622,"b'"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2623,"b'cReduction"":24,""cooldownReduction"":0,""health"":749,""healthMax"":2301,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2624,"b':0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":755,""powerMax"":1207,""powerRegen"":31,""spellVamp"":0}'"
2625,"b',""currentGold"":793,""damageStats"":{""magicDamageDone"":2412,""magicDamageDoneToChampions"":2192,""magicDamageTaken"":2253,""physicalDama'"
2626,"b'geDone"":59020,""physicalDamageDoneToChampions"":9355,""physicalDamageTaken"":15456,""totalDamageDone"":65670,""totalDamageDoneToChampio'"
2627,"b'ns"":13980,""totalDamageTaken"":17710,""trueDamageDone"":4237,""trueDamageDoneToChampions"":2432,""trueDamageTaken"":0},""goldPerSecond"":0'"
2628,"b',""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":173,""participantId"":1,""position"":{""x"":6812,""y"":6863},""timeEnemySpentControll'"
2629,"b'ed"":81302,""totalGold"":7528,""xp"":11179},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPe'"
2630,"b'nPercent"":0,""attackDamage"":150,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2631,"b'ction"":0,""health"":1008,""healthMax"":2052,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""moveme'"
2632,"b'ntSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":727,""powerMax"":782,""powerRegen"":149,""spellVamp"":0},""currentGold"":1138,""damage'"
2633,"b'Stats"":{""magicDamageDone"":6506,""magicDamageDoneToChampions"":654,""magicDamageTaken"":4203,""physicalDamageDone"":100230,""physicalDam'"
2634,"b'ageDoneToChampions"":7516,""physicalDamageTaken"":14526,""totalDamageDone"":142047,""totalDamageDoneToChampions"":9263,""totalDamageTake'"
2635,"b'n"":19055,""trueDamageDone"":35310,""trueDamageDoneToChampions"":1092,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2636,"b'112,""level"":11,""minionsKilled"":22,""participantId"":2,""position"":{""x"":7169,""y"":6106},""timeEnemySpentControlled"":508147,""totalGold""'"
2637,"b':7833,""xp"":7982},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2638,"b'ge"":212,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1131,'"
2639,"b'""healthMax"":1674,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp""'"
2640,"b':0,""physicalVamp"":0,""power"":488,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone""'"
2641,"b':21602,""magicDamageDoneToChampions"":2263,""magicDamageTaken"":5602,""physicalDamageDone"":71520,""physicalDamageDoneToChampions"":8368'"
2642,"b',""physicalDamageTaken"":3802,""totalDamageDone"":93122,""totalDamageDoneToChampions"":10631,""totalDamageTaken"":9495,""trueDamageDone"":'"
2643,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":164,""'"
2644,"b'participantId"":3,""position"":{""x"":9418,""y"":4599},""timeEnemySpentControlled"":30682,""totalGold"":8193,""xp"":9109},""4"":{""championStats'"
2645,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":217,""bonusArmo'"
2646,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1904,""healthMax"":2069,""healthRegen"":20,""l'"
2647,"b'ifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1682,""po'"
2648,"b'werMax"":1784,""powerRegen"":311,""spellVamp"":0},""currentGold"":1897,""damageStats"":{""magicDamageDone"":8352,""magicDamageDoneToChampion'"
2649,"b's"":3283,""magicDamageTaken"":1922,""physicalDamageDone"":71692,""physicalDamageDoneToChampions"":10816,""physicalDamageTaken"":7459,""tot'"
2650,"b'alDamageDone"":82499,""totalDamageDoneToChampions"":14179,""totalDamageTaken"":9776,""trueDamageDone"":2454,""trueDamageDoneToChampions""'"
2651,"b':80,""trueDamageTaken"":395},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":170,""participantId"":4,""position""'"
2652,"b':{""x"":7562,""y"":5176},""timeEnemySpentControlled"":39996,""totalGold"":7525,""xp"":8586},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
2653,"b'yPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagic'"
2654,"b'PenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":608,""healthMax"":1474,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""'"
2655,"b'magicPenPercent"":0,""magicResist"":47,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":802,""powerRegen"":31'"
2656,"b',""spellVamp"":0},""currentGold"":922,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2985,""phy'"
2657,"b'sicalDamageDone"":10617,""physicalDamageDoneToChampions"":3235,""physicalDamageTaken"":9527,""totalDamageDone"":17220,""totalDamageDoneT'"
2658,"b'oChampions"":4177,""totalDamageTaken"":12944,""trueDamageDone"":6603,""trueDamageDoneToChampions"":941,""trueDamageTaken"":431},""goldPerS'"
2659,"b'econd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":48,""participantId"":5,""position"":{""x"":6318,""y"":10082},""timeEnemySpen'"
2660,"b'tControlled"":36562,""totalGold"":5677,""xp"":6250},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,'"
2661,"b'""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""coo'"
2662,"b'ldownReduction"":0,""health"":1503,""healthMax"":3256,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
2663,"b'6,""movementSpeed"":408,""omnivamp"":10,""physicalVamp"":0,""power"":39,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":888,""'"
2664,"b'damageStats"":{""magicDamageDone"":4662,""magicDamageDoneToChampions"":1116,""magicDamageTaken"":3004,""physicalDamageDone"":142613,""phys'"
2665,"b'icalDamageDoneToChampions"":15605,""physicalDamageTaken"":18412,""totalDamageDone"":151685,""totalDamageDoneToChampions"":16721,""totalD'"
2666,"b'amageTaken"":24047,""trueDamageDone"":4410,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2630},""goldPerSecond"":0,""jungleMinionsKi'"
2667,"b'lled"":12,""level"":14,""minionsKilled"":217,""participantId"":6,""position"":{""x"":7708,""y"":5322},""timeEnemySpentControlled"":30706,""total'"
2668,"b'Gold"":9013,""xp"":11712},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""atta'"
2669,"b'ckDamage"":284,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
2670,"b':109,""healthMax"":1713,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":410,""omni'"
2671,"b'vamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":720,""powerRegen"":25,""spellVamp"":0},""currentGold"":523,""damageStats"":{""magicDamage'"
2672,"b'Done"":1428,""magicDamageDoneToChampions"":1428,""magicDamageTaken"":3556,""physicalDamageDone"":125719,""physicalDamageDoneToChampions""'"
2673,"b':14551,""physicalDamageTaken"":15301,""totalDamageDone"":153844,""totalDamageDoneToChampions"":16804,""totalDamageTaken"":19811,""trueDam'"
2674,"b'ageDone"":26696,""trueDamageDoneToChampions"":824,""trueDamageTaken"":953},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":12,""mi'"
2675,"b'nionsKilled"":35,""participantId"":7,""position"":{""x"":7819,""y"":7636},""timeEnemySpentControlled"":140316,""totalGold"":9583,""xp"":9221},""'"
2676,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSp'"
2677,"b'eed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1473,""healthMax"":2243,'"
2678,"b'""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":427,""omnivamp"":0,""physicalVamp""'"
2679,"b':0,""power"":2184,""powerMax"":2332,""powerRegen"":27,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":51198,""magicDa'"
2680,"b'mageDoneToChampions"":11195,""magicDamageTaken"":2456,""physicalDamageDone"":13423,""physicalDamageDoneToChampions"":828,""physicalDamag'"
2681,"b'eTaken"":13357,""totalDamageDone"":76891,""totalDamageDoneToChampions"":12069,""totalDamageTaken"":16045,""trueDamageDone"":12270,""trueDa'"
2682,"b'mageDoneToChampions"":45,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":116,""partici'"
2683,"b'pantId"":8,""position"":{""x"":7776,""y"":5916},""timeEnemySpentControlled"":315887,""totalGold"":6514,""xp"":9766},""9"":{""championStats"":{""ab'"
2684,"b'ilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":174,""bonusArmorPenPe'"
2685,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1662,""healthMax"":1967,""healthRegen"":19,""lifeste'"
2686,"b'al"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":398,""omnivamp"":2,""physicalVamp"":0,""power"":63,""powerMax"":'"
2687,"b'823,""powerRegen"":27,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
2688,"b'ageTaken"":1195,""physicalDamageDone"":90920,""physicalDamageDoneToChampions"":6779,""physicalDamageTaken"":5789,""totalDamageDone"":1022'"
2689,"b'75,""totalDamageDoneToChampions"":6779,""totalDamageTaken"":7409,""trueDamageDone"":11355,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2690,"b'en"":424},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":193,""participantId"":9,""position"":{""x"":5883,""y"":742'"
2691,"b'7},""timeEnemySpentControlled"":19980,""totalGold"":9675,""xp"":8229},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor'"
2692,"b'"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2693,"b'Reduction"":14,""cooldownReduction"":0,""health"":1881,""healthMax"":2214,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2694,"b':0,""magicResist"":79,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},'"
2695,"b'""currentGold"":368,""damageStats"":{""magicDamageDone"":7749,""magicDamageDoneToChampions"":2086,""magicDamageTaken"":1488,""physicalDamag'"
2696,"b'eDone"":4427,""physicalDamageDoneToChampions"":417,""physicalDamageTaken"":9364,""totalDamageDone"":20318,""totalDamageDoneToChampions"":'"
2697,"b'2877,""totalDamageTaken"":11159,""trueDamageDone"":8141,""trueDamageDoneToChampions"":372,""trueDamageTaken"":306},""goldPerSecond"":30,""j'"
2698,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":10,""position"":{""x"":7788,""y"":6979},""timeEnemySpentControlled""'"
2699,"b':169223,""totalGold"":5918,""xp"":6123}},""timestamp"":1320337},{""events"":[{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLeng'"
2700,"b'th"":0,""killerId"":6,""position"":{""x"":8574,""y"":4898},""shutdownBounty"":0,""timestamp"":1327777,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2701,"b'lt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":158,""spellName"":""tristanacritattack"",""sp'"
2702,"b'ellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":18'"
2703,"b'0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristan'"
2704,"b'a"",""participantId"":6,""physicalDamage"":279,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2705,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":209,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2706,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":161,""spellName"":""tristanacritattack"",""spe'"
2707,"b'llSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":401'"
2708,"b',""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Trista'"
2709,"b'na"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2710,"b'ived"":[{""basic"":false,""magicDamage"":216,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0'"
2711,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":58,""spellName"":'"
2712,"b'""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Gragas"",""participantId"":8,""physic'"
2713,"b'alDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Gragas"",""'"
2714,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97'"
2715,"b',""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""typ'"
2716,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":212,""spellName"":""renektonslicean'"
2717,"b'ddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physical'"
2718,"b'Damage"":410,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2719,"b'""Renekton"",""participantId"":6,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""'"
2720,"b'killerId"":1,""timestamp"":1327979,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1331914,""type"":""WARD_PLAC'"
2721,"b'ED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7265,""y"":6252},""shutdownBounty"":0,""'"
2722,"b'timestamp"":1337618,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""p'"
2723,"b'hysicalDamage"":216,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke""'"
2724,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":250,""type"":""OTHER""},{""basic"":false,""m'"
2725,"b'agicDamage"":0,""name"":""Pyke"",""participantId"":8,""physicalDamage"":156,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2726,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":189,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2727,"b'gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalD'"
2728,"b'amage"":48,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Gragas"",""p'"
2729,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2730,"b'e"":268,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2731,"b'""basic"":false,""magicDamage"":22,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2732,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasr"",""sp'"
