,0
161,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicP'"
162,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRe'"
163,"b'gen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
164,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
165,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
166,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8812,""y"":8665},""timeEnemySpentControlled"":0,""totalGold"":500,'"
167,"b'""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
168,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax""'"
169,"b':750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
170,"b'amp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
171,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
172,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
173,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13324,""y"":10901},'"
174,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorP'"
175,"b'en"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
176,"b'""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
177,"b':32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,'"
178,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
179,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
180,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
181,"b'rticipantId"":10,""position"":{""x"":14051,""y"":11240},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60019},{""even'"
182,"b'ts"":[{""itemId"":2003,""participantId"":2,""timestamp"":71798,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":72'"
183,"b'297,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":74389,""type"":""SKILL_LEVEL_UP""},'"
184,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":78640,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
185,"b'icipantId"":1,""skillSlot"":1,""timestamp"":82952,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""t'"
186,"b'imestamp"":83650,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":92214,""type"":""SKILL'"
187,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":95885,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
188,"b'ORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":98017,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
189,"b'llSlot"":1,""timestamp"":100186,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":100920'"
190,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105179,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
191,"b'tId"":7,""skillSlot"":2,""timestamp"":105778,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107040,""type"":""LEVEL_U'"
192,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107339,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1'"
193,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed'"
194,"b'"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":546,""healthMax"":730,""heal'"
195,"b'thRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
196,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
197,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":733,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":295,""totalDamageDo'"
198,"b'ne"":733,""totalDamageDoneToChampions"":124,""totalDamageTaken"":295,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
199,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1958,""y"":12609},""t'"
200,"b'imeEnemySpentControlled"":2273,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armo'"
201,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
202,"b'5,""cooldownReduction"":0,""health"":475,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
203,"b't"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGol'"
204,"b'd"":111,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":371,""physicalDamageDone"":2340,""phy'"
205,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":338,""totalDamageDone"":3511,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
206,"b':709,""trueDamageDone"":1011,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
207,"b'2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2600,""y"":8365},""timeEnemySpentControlled"":631,""totalGold"":611,""xp"":325},""3'"
208,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpee'"
209,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":470,""healthMax"":680,""hea'"
210,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
211,"b'power"":407,""powerMax"":500,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":119,""magicDamageDoneT'"
212,"b'oChampions"":119,""magicDamageTaken"":0,""physicalDamageDone"":396,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":248,""tot'"
213,"b'alDamageDone"":515,""totalDamageDoneToChampions"":303,""totalDamageTaken"":248,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
214,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7034,""y""'"
215,"b':7067},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32'"
216,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
217,"b'tion"":0,""cooldownReduction"":0,""health"":672,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
218,"b'Resist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentG'"
219,"b'old"":98,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1134,""physi'"
220,"b'calDamageDoneToChampions"":135,""physicalDamageTaken"":36,""totalDamageDone"":1167,""totalDamageDoneToChampions"":135,""totalDamageTaken'"
221,"b'"":36,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
222,"b'minionsKilled"":4,""participantId"":4,""position"":{""x"":11969,""y"":2255},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""'"
223,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":13'"
224,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRe'"
225,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power'"
226,"b'"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
227,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":69,""physicalDamageDoneToChampions"":69,""physicalDamageTaken"":0,""totalDamageDone""'"
228,"b':69,""totalDamageDoneToChampions"":69,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
229,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12660,""y"":1486},""timeEne'"
230,"b'mySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""'"
231,"b'armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""coold'"
232,"b'ownReduction"":0,""health"":558,""healthMax"":700,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
233,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageS'"
234,"b'tats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":294,""physicalDamageDoneToCh'"
235,"b'ampions"":191,""physicalDamageTaken"":177,""totalDamageDone"":327,""totalDamageDoneToChampions"":191,""totalDamageTaken"":177,""trueDamage'"
236,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1'"
237,"b',""participantId"":6,""position"":{""x"":2796,""y"":12937},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""7"":{""championStats"":{'"
238,"b'""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPen'"
239,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":447,""healthMax"":748,""healthRegen"":11,""lifeste'"
240,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax""'"
241,"b':433,""powerRegen"":51,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2336,""magicDamageDoneToChampions"":0,""magic'"
242,"b'DamageTaken"":0,""physicalDamageDone"":1174,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":799,""totalDamageDone"":5120,""tot'"
243,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":799,""trueDamageDone"":1608,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
244,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7309,""y"":11546},""timeEnemySpe'"
245,"b'ntControlled"":16793,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""a'"
246,"b'rmorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldo'"
247,"b'wnReduction"":0,""health"":412,""healthMax"":670,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
248,"b'vementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":5,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageS'"
249,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":119,""physicalDamageDone"":824,""physicalDamageDoneToC'"
250,"b'hampions"":192,""physicalDamageTaken"":203,""totalDamageDone"":824,""totalDamageDoneToChampions"":192,""totalDamageTaken"":322,""trueDamag'"
251,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
252,"b'5,""participantId"":8,""position"":{""x"":7981,""y"":7696},""timeEnemySpentControlled"":1704,""totalGold"":612,""xp"":246},""9"":{""championStats'"
253,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmor'"
254,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":750,""healthRegen"":7,""lifes'"
255,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":304,""powerMa'"
256,"b'x"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":0,""magi'"
257,"b'cDamageTaken"":0,""physicalDamageDone"":1237,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":115,""totalDamageDone"":1290,""to'"
258,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
259,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12778,""y"":2507},""timeEnemySpent'"
260,"b'Controlled"":0,""totalGold"":605,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorP'"
261,"b'enPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
262,"b'ction"":0,""health"":645,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movement'"
263,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats'"
264,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
265,"b'"":0,""physicalDamageTaken"":115,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":115,""trueDamageDone"":0,""true'"
266,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
267,"b'tId"":10,""position"":{""x"":13097,""y"":2014},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120038},{""events"":[{'"
268,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":121903,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantI'"
269,"b'd"":5,""timestamp"":129300,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":131365,""type"":""LEVEL_UP""},{""levelUpTyp'"
270,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":131902,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp""'"
271,"b':132167,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":132567,""type"":""SKILL_LEVEL_UP""},{'"
272,"b'""level"":2,""participantId"":4,""timestamp"":133438,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133438,""type"":""LEVEL_'"
273,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":133638,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
274,"b',""participantId"":4,""skillSlot"":3,""timestamp"":133771,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":134504,""ty'"
275,"b'pe"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":134638,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
276,"b'ntId"":1,""skillSlot"":3,""timestamp"":135005,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":135170,""type"":""LEVEL_'"
277,"b'UP""},{""level"":2,""participantId"":10,""timestamp"":136669,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":136669,""type"":'"
278,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":137134,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
279,"b'""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":137335,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":40'"
280,"b'0,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12927,""y"":2640},""shutdownBounty"":0,""timestamp"":140264,""type"":""CHAMPION_KILL""'"
281,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""sp'"
282,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""sp'"
283,"b'ellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantI'"
284,"b'd"":10,""physicalDamage"":34,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Re'"
285,"b'll"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
286,"b'Damage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OT'"
287,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":36,""spellName"":""rellbasicattack2"",""spellSl'"
288,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":36,""spellN'"
289,"b'ame"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""n'"
290,"b'ame"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
291,"b'c"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":36,""spellName"":""alistarbasicattack"",""spellSlot"":64,'"
292,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName""'"
293,"b':""summonerdot"",""spellSlot"":5,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Alistar"",""participantId"":10'"
294,"b',""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":'"
295,"b'""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
