,0
3711,"b'Damage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":90,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
3712,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":'"
3713,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":91,""spellName"":'"
3714,"b'""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":10'"
3715,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rell"",""'"
3716,"b'participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId""'"
3717,"b':5,""timestamp"":1467671,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":5,""timestamp"":1467671,""type"":""L'"
3718,"b'EVEL_UP""},{""creatorId"":1,""timestamp"":1469508,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":13,""participantId"":9,""ti'"
3719,"b'mestamp"":1471547,""type"":""LEVEL_UP""},{""itemId"":4630,""participantId"":3,""timestamp"":1473221,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
3720,"b':""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1473287,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5'"
3721,"b',""skillSlot"":3,""timestamp"":1474454,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1476922,""type"":""WARD_PLACED"",""wardType"":""'"
3722,"b'SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""te'"
3723,"b'amId"":200,""timestamp"":1478188,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":7,""timestamp"":147'"
3724,"b'8453,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1478453,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""part'"
3725,"b'icipantId"":10,""timestamp"":1480721,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1480721,""type"":""ITEM_PU'"
3726,"b'RCHASED""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position'"
3727,"b'"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1482487,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""building'"
3728,"b'Type"":""INHIBITOR_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":11316},""teamId"":200,""timestamp"":1486185,'"
3729,"b'""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1492629,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipant'"
3730,"b'Ids"":[2,5],""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":10621,""y"":11280},""shutdownBounty"":0,""timestamp"":149277'"
3731,"b'4,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":2,""physicalDamag'"
3732,"b'e"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""Lissandra"",""'"
3733,"b'participantId"":5,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3734,"b'mage"":0,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":43,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":'"
3735,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellS'"
3736,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""'"
3737,"b'spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Lissandra"",""particip'"
3738,"b'antId"":5,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3739,"b'17,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3740,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":63,""spellName"":""amumub'"
3741,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Amumu"",""participantId"":5,""phy'"
3742,"b'sicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Am'"
3743,"b'umu"",""participantId"":5,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3744,"b'e,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":149,""type'"
3745,"b'"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""curseofthesadmummy""'"
3746,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Rumble"",""participantId"":2,""physicalDamage'"
3747,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Rumble"",""participantId'"
3748,"b'"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3749,"b'"":339,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3750,"b'THER""},{""basic"":false,""magicDamage"":136,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3751,"b'Damage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":231,""spellName"":""zeri'"
3752,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":'"
3753,"b'387,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[2,5],""bounty"":27'"
3754,"b'4,""killStreakLength"":3,""killerId"":4,""position"":{""x"":9882,""y"":11263},""shutdownBounty"":0,""timestamp"":1495848,""type"":""CHAMPION_KILL'"
3755,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage"":0,""spellName"":""nilahe"",""'"
3756,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage"":295'"
3757,"b',""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":'"
3758,"b'5,""physicalDamage"":146,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3759,"b'Nilah"",""participantId"":5,""physicalDamage"":147,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3760,"b'magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":93,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3761,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":126,""spellName"":""nilahr"",""spellSlot"":3,""t'"
3762,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":165,""name"":""Amumu"",""participantId"":5,""physica'"
3763,"b'lDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3764,"b'Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":134,""type"":""OTHER""},{""basic"":false,'"
3765,"b'""magicDamage"":12,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""t'"
3766,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Zeri"",""participantId"":4,""physicalDamage"":174,""spellName"":""zerir"",""spellSl'"
3767,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellNa'"
3768,"b'me"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Zeri"",""participantId"":4,""physicalDa'"
3769,"b'mage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
3770,"b'ntId"":4,""physicalDamage"":246,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""'"
3771,"b'name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3772,"b'""magicDamage"":343,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamag'"
3773,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleca'"
3774,"b'rpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rumble"",""participantId"":2,""physic'"
3775,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""m'"
3776,"b'ultiKillLength"":2,""position"":{""x"":10628,""y"":10826},""timestamp"":1495848,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantI'"
3777,"b'd"":1,""timestamp"":1495848,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":4,""killerId"":4,""p'"
3778,"b'osition"":{""x"":10077,""y"":11150},""shutdownBounty"":0,""timestamp"":1497799,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
3779,"b',""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""t'"
3780,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3781,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""r'"
3782,"b'ellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":4,""physicalDama'"
3783,"b'ge"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rell"",""participan'"
3784,"b'tId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3785,"b':88,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3786,"b':true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":23,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDam'"
3787,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage""'"
3788,"b':0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Amumu"",""pa'"
3789,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3790,"b'Damage"":80,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3791,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":40,""spellName"":""zerir"",""spellSlot"":3,""true'"
3792,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""itemkni'"
3793,"b'ghtsvow"",""spellSlot"":8,""trueDamage"":288,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Zeri"",""participantId"":4,""physica'"
3794,"b'lDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Zeri"",""particip'"
3795,"b'antId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3796,"b'e"":""Zeri"",""participantId"":4,""physicalDamage"":212,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3797,"b',""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":23'"
3798,"b'8,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3799,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":836,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spel'"
3800,"b'lName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Rumble"",""parti'"
3801,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3802,"b'age"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basi'"
3803,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":2,""physicalDamage"":53,""spellName"":""summonersmiteavatardef'"
3804,"b'ensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalD'"
3805,"b'amage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":319,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Fio'"
3806,"b'ra"",""participantId"":1,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3807,"b'amage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":118,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3808,"b'e"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":10274,""y"":11068},""timestam'"
3809,"b'p"":1497799,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1498668,""type"":""S'"
3810,"b'KILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":121,""armorPen"":0,""armorPe'"
3811,"b'nPercent"":0,""attackDamage"":307,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
3812,"b'ction"":0,""health"":2388,""healthMax"":2388,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movem'"
3813,"b'entSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":1095,""powerMax"":1095,""powerRegen"":194,""spellVamp"":0},""currentGold"":808,""dam'"
3814,"b'ageStats"":{""magicDamageDone"":1518,""magicDamageDoneToChampions"":528,""magicDamageTaken"":10045,""physicalDamageDone"":99372,""physical'"
3815,"b'DamageDoneToChampions"":9558,""physicalDamageTaken"":16537,""totalDamageDone"":118484,""totalDamageDoneToChampions"":15350,""totalDamage'"
3816,"b'Taken"":26756,""trueDamageDone"":17594,""trueDamageDoneToChampions"":5263,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKill'"
3817,"b'ed"":0,""level"":15,""minionsKilled"":153,""participantId"":1,""position"":{""x"":11957,""y"":12025},""timeEnemySpentControlled"":97524,""totalG'"
3818,"b'old"":9813,""xp"":13279},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":285,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""at'"
3819,"b'tackDamage"":108,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""heal'"
3820,"b'th"":2452,""healthMax"":2667,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":45,""movementSpeed"":457'"
3821,"b',""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1199,""damageStats"":{""magicD'"
3822,"b'amageDone"":150833,""magicDamageDoneToChampions"":22732,""magicDamageTaken"":7506,""physicalDamageDone"":20575,""physicalDamageDoneToCha'"
3823,"b'mpions"":814,""physicalDamageTaken"":17908,""totalDamageDone"":208256,""totalDamageDoneToChampions"":26046,""totalDamageTaken"":25815,""tr'"
3824,"b'ueDamageDone"":36847,""trueDamageDoneToChampions"":2499,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":'"
3825,"b'15,""minionsKilled"":29,""participantId"":2,""position"":{""x"":11419,""y"":11365},""timeEnemySpentControlled"":441864,""totalGold"":12604,""xp'"
3826,"b'"":13893},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":247,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":15'"
3827,"b'8,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":0,""healthM'"
3828,"b'ax"":2544,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":56,""movementSpeed"":437,""omnivamp"":0,""ph'"
3829,"b'ysicalVamp"":0,""power"":81,""powerMax"":1196,""powerRegen"":44,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":12492'"
3830,"b'0,""magicDamageDoneToChampions"":20534,""magicDamageTaken"":8404,""physicalDamageDone"":39004,""physicalDamageDoneToChampions"":8860,""ph'"
3831,"b'ysicalDamageTaken"":11624,""totalDamageDone"":171365,""totalDamageDoneToChampions"":30047,""totalDamageTaken"":20655,""trueDamageDone"":7'"
3832,"b'441,""trueDamageDoneToChampions"":652,""trueDamageTaken"":625},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":16,""minionsKilled"":'"
3833,"b'222,""participantId"":3,""position"":{""x"":3183,""y"":12808},""timeEnemySpentControlled"":101713,""totalGold"":12800,""xp"":15456},""4"":{""cham'"
3834,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":306,""attackSpeed"":313,'"
3835,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2169,""healthMax"":2169,""healthRe'"
3836,"b'gen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":531,""omnivamp"":2,""physicalVamp"":0,""power'"
3837,"b'"":531,""powerMax"":846,""powerRegen"":33,""spellVamp"":0},""currentGold"":1214,""damageStats"":{""magicDamageDone"":54424,""magicDamageDoneTo'"
3838,"b'Champions"":5840,""magicDamageTaken"":2765,""physicalDamageDone"":90042,""physicalDamageDoneToChampions"":9377,""physicalDamageTaken"":95'"
3839,"b'08,""totalDamageDone"":171986,""totalDamageDoneToChampions"":16114,""totalDamageTaken"":12743,""trueDamageDone"":27519,""trueDamageDoneTo'"
3840,"b'Champions"":896,""trueDamageTaken"":469},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":211,""participantId"":'"
3841,"b'4,""position"":{""x"":9050,""y"":11387},""timeEnemySpentControlled"":110189,""totalGold"":13634,""xp"":14446},""5"":{""championStats"":{""ability'"
3842,"b'Haste"":0,""abilityPower"":44,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":123,""bonusArmorPenPerce'"
3843,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":665,""healthMax"":2514,""healthRegen"":73,""lifesteal""'"
3844,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":72'"
3845,"b'3,""powerRegen"":26,""spellVamp"":0},""currentGold"":1264,""damageStats"":{""magicDamageDone"":10383,""magicDamageDoneToChampions"":5272,""ma'"
3846,"b'gicDamageTaken"":4418,""physicalDamageDone"":2738,""physicalDamageDoneToChampions"":698,""physicalDamageTaken"":7747,""totalDamageDone"":'"
3847,"b'19491,""totalDamageDoneToChampions"":7276,""totalDamageTaken"":12327,""trueDamageDone"":6369,""trueDamageDoneToChampions"":1305,""trueDam'"
3848,"b'ageTaken"":160},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":36,""participantId"":5,""position"":{""x"":11231,'"
3849,"b'""y"":11400},""timeEnemySpentControlled"":113664,""totalGold"":7724,""xp"":10653},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3850,"b'30,""armor"":127,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":172,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3851,"b'ent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2628,""healthMax"":2853,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPe'"
3852,"b'nPercent"":3,""magicResist"":116,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":996,""powerMax"":1087,""powerRegen"":32,""spe'"
3853,"b'llVamp"":0},""currentGold"":970,""damageStats"":{""magicDamageDone"":49627,""magicDamageDoneToChampions"":10153,""magicDamageTaken"":13671,'"
3854,"b'""physicalDamageDone"":63433,""physicalDamageDoneToChampions"":12393,""physicalDamageTaken"":13402,""totalDamageDone"":117063,""totalDama'"
3855,"b'geDoneToChampions"":22546,""totalDamageTaken"":30072,""trueDamageDone"":4002,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2998},""g'"
3856,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":174,""participantId"":6,""position"":{""x"":12897,""y"":12269},""timeE'"
3857,"b'nemySpentControlled"":112358,""totalGold"":10579,""xp"":12912},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""ar'"
3858,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":306,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3859,"b'n"":0,""cooldownReduction"":0,""health"":1033,""healthMax"":2021,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3860,"b'Resist"":114,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":1680,""powerMax"":1862,""powerRegen"":27,""spellVamp"":0},""curre'"
3861,"b'ntGold"":312,""damageStats"":{""magicDamageDone"":15143,""magicDamageDoneToChampions"":2062,""magicDamageTaken"":14735,""physicalDamageDon'"
3862,"b'e"":174972,""physicalDamageDoneToChampions"":14340,""physicalDamageTaken"":17220,""totalDamageDone"":225517,""totalDamageDoneToChampions'"
3863,"b'"":17160,""totalDamageTaken"":33325,""trueDamageDone"":35400,""trueDamageDoneToChampions"":757,""trueDamageTaken"":1369},""goldPerSecond"":'"
3864,"b'0,""jungleMinionsKilled"":159,""level"":14,""minionsKilled"":24,""participantId"":7,""position"":{""x"":8453,""y"":13065},""timeEnemySpentContr'"
3865,"b'olled"":149150,""totalGold"":10767,""xp"":11953},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":97,""armorPen"":0,""a'"
3866,"b'rmorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldo'"
3867,"b'wnReduction"":0,""health"":0,""healthMax"":2269,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""mov'"
3868,"b'ementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1315,""powerMax"":1687,""powerRegen"":25,""spellVamp"":0},""currentGold"":285,""dam'"
3869,"b'ageStats"":{""magicDamageDone"":88676,""magicDamageDoneToChampions"":13421,""magicDamageTaken"":9649,""physicalDamageDone"":14054,""physic'"
3870,"b'alDamageDoneToChampions"":1864,""physicalDamageTaken"":9946,""totalDamageDone"":102731,""totalDamageDoneToChampions"":15286,""totalDamag'"
3871,"b'eTaken"":21312,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1715},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
3872,"b',""level"":14,""minionsKilled"":181,""participantId"":8,""position"":{""x"":10621,""y"":11280},""timeEnemySpentControlled"":500304,""totalGold""'"
3873,"b':8165,""xp"":12693},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":6,""attackDam'"
