,0
3715,"b'00,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":184,""omnivamp"":0,""physical'"
3716,"b'Vamp"":0,""power"":8,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":1868,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
3717,"b'DoneToChampions"":0,""magicDamageTaken"":10612,""physicalDamageDone"":148545,""physicalDamageDoneToChampions"":16219,""physicalDamageTak'"
3718,"b'en"":13083,""totalDamageDone"":148745,""totalDamageDoneToChampions"":16319,""totalDamageTaken"":24664,""trueDamageDone"":200,""trueDamageD'"
3719,"b'oneToChampions"":100,""trueDamageTaken"":967},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":220,""participant'"
3720,"b'Id"":1,""position"":{""x"":9326,""y"":9658},""timeEnemySpentControlled"":226490,""totalGold"":13708,""xp"":15345},""2"":{""championStats"":{""abil'"
3721,"b'ityHaste"":0,""abilityPower"":309,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":156,""bonusArmorPenPer'"
3722,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2301,""healthMax"":2479,""healthRegen"":282,""lifeste'"
3723,"b'al"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":666,""powerMax'"
3724,"b'"":847,""powerRegen"":79,""spellVamp"":0},""currentGold"":1285,""damageStats"":{""magicDamageDone"":152018,""magicDamageDoneToChampions"":105'"
3725,"b'81,""magicDamageTaken"":11417,""physicalDamageDone"":19604,""physicalDamageDoneToChampions"":757,""physicalDamageTaken"":11400,""totalDam'"
3726,"b'ageDone"":209326,""totalDamageDoneToChampions"":12464,""totalDamageTaken"":23537,""trueDamageDone"":37702,""trueDamageDoneToChampions"":1'"
3727,"b'125,""trueDamageTaken"":718},""goldPerSecond"":0,""jungleMinionsKilled"":155,""level"":15,""minionsKilled"":33,""participantId"":2,""position'"
3728,"b'"":{""x"":10944,""y"":6950},""timeEnemySpentControlled"":302696,""totalGold"":11115,""xp"":13471},""3"":{""championStats"":{""abilityHaste"":0,""a'"
3729,"b'bilityPower"":261,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonu'"
3730,"b'sMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":1609,""healthMax"":2286,""healthRegen"":85,""lifesteal"":0,""magicP'"
3731,"b'en"":0,""magicPenPercent"":39,""magicResist"":80,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":1315,""powerMax"":1450,""powe'"
3732,"b'rRegen"":80,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":115269,""magicDamageDoneToChampions"":8377,""magicDama'"
3733,"b'geTaken"":7377,""physicalDamageDone"":12214,""physicalDamageDoneToChampions"":751,""physicalDamageTaken"":6826,""totalDamageDone"":129976'"
3734,"b',""totalDamageDoneToChampions"":9381,""totalDamageTaken"":15308,""trueDamageDone"":2492,""trueDamageDoneToChampions"":252,""trueDamageTak'"
3735,"b'en"":1105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":209,""participantId"":3,""position"":{""x"":12490,""y"":6'"
3736,"b'018},""timeEnemySpentControlled"":182184,""totalGold"":10553,""xp"":13743},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3737,"b'mor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":337,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3738,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":601,""healthMax"":2098,""healthRegen"":26,""lifesteal"":12,""magicPen"":0,""magicPenPercen'"
3739,"b't"":0,""magicResist"":97,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1120,""powerMax"":1120,""powerRegen"":199,""spellVamp'"
3740,"b'"":0},""currentGold"":1412,""damageStats"":{""magicDamageDone"":303,""magicDamageDoneToChampions"":18,""magicDamageTaken"":7893,""physicalDa'"
3741,"b'mageDone"":181058,""physicalDamageDoneToChampions"":19515,""physicalDamageTaken"":7164,""totalDamageDone"":184983,""totalDamageDoneToCha'"
3742,"b'mpions"":19533,""totalDamageTaken"":16307,""trueDamageDone"":3621,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1248},""goldPerSecon'"
3743,"b'd"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":220,""participantId"":4,""position"":{""x"":13311,""y"":5451},""timeEnemySpentCo'"
3744,"b'ntrolled"":55442,""totalGold"":13136,""xp"":13075},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":87,""armorPen"":0,""'"
3745,"b'armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""coold'"
3746,"b'ownReduction"":0,""health"":726,""healthMax"":1889,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""'"
3747,"b'movementSpeed"":317,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":738,""powerRegen"":62,""spellVamp"":0},""currentGold"":649,""da'"
3748,"b'mageStats"":{""magicDamageDone"":3690,""magicDamageDoneToChampions"":1942,""magicDamageTaken"":6334,""physicalDamageDone"":4240,""physical'"
3749,"b'DamageDoneToChampions"":1042,""physicalDamageTaken"":7072,""totalDamageDone"":12715,""totalDamageDoneToChampions"":3335,""totalDamageTak'"
3750,"b'en"":14182,""trueDamageDone"":4783,""trueDamageDoneToChampions"":350,""trueDamageTaken"":775},""goldPerSecond"":30,""jungleMinionsKilled"":'"
3751,"b'0,""level"":11,""minionsKilled"":31,""participantId"":5,""position"":{""x"":13142,""y"":5358},""timeEnemySpentControlled"":159509,""totalGold"":'"
3752,"b'6769,""xp"":7615},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3753,"b'e"":243,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":1617,'"
3754,"b'""healthMax"":2475,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":500,""omnivamp""'"
3755,"b':2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":10'"
3756,"b'271,""magicDamageDoneToChampions"":1925,""magicDamageTaken"":3882,""physicalDamageDone"":116265,""physicalDamageDoneToChampions"":12346,'"
3757,"b'""physicalDamageTaken"":14113,""totalDamageDone"":128922,""totalDamageDoneToChampions"":14271,""totalDamageTaken"":18358,""trueDamageDone'"
3758,"b'"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":361},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled""'"
3759,"b':210,""participantId"":6,""position"":{""x"":9812,""y"":9946},""timeEnemySpentControlled"":402197,""totalGold"":10272,""xp"":12904},""7"":{""cham'"
3760,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":147,""'"
3761,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2189,""healthMax"":2189,""healthReg'"
3762,"b'en"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
3763,"b'"":1107,""powerMax"":1107,""powerRegen"":260,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":10647,""magicDamageDone'"
3764,"b'ToChampions"":3006,""magicDamageTaken"":3452,""physicalDamageDone"":9374,""physicalDamageDoneToChampions"":1948,""physicalDamageTaken"":4'"
3765,"b'885,""totalDamageDone"":140086,""totalDamageDoneToChampions"":5177,""totalDamageTaken"":8694,""trueDamageDone"":120065,""trueDamageDoneTo'"
3766,"b'Champions"":221,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":13,""minionsKilled"":21,""participantId"":'"
3767,"b'7,""position"":{""x"":12078,""y"":8625},""timeEnemySpentControlled"":104415,""totalGold"":8268,""xp"":10804},""8"":{""championStats"":{""abilityH'"
3768,"b'aste"":0,""abilityPower"":303,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":134,""bonusArmorPenPercent'"
3769,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2190,""healthRegen"":19,""lifesteal"":0,""m'"
3770,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":1440,""p'"
3771,"b'owerRegen"":35,""spellVamp"":0},""currentGold"":1029,""damageStats"":{""magicDamageDone"":79283,""magicDamageDoneToChampions"":11789,""magic'"
3772,"b'DamageTaken"":6004,""physicalDamageDone"":13336,""physicalDamageDoneToChampions"":1513,""physicalDamageTaken"":12605,""totalDamageDone"":'"
3773,"b'138860,""totalDamageDoneToChampions"":16882,""totalDamageTaken"":19149,""trueDamageDone"":46240,""trueDamageDoneToChampions"":3579,""true'"
3774,"b'DamageTaken"":539},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":211,""participantId"":8,""position"":{""x"":126'"
3775,"b'58,""y"":2659},""timeEnemySpentControlled"":105253,""totalGold"":10568,""xp"":13016},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3776,"b'r"":282,""armor"":134,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":170,""attackSpeed"":269,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3777,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magic'"
3778,"b'PenPercent"":18,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":852,""powerMax"":903,""powerRegen"":31,""sp'"
3779,"b'ellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":85411,""magicDamageDoneToChampions"":16435,""magicDamageTaken"":5184,""'"
3780,"b'physicalDamageDone"":84133,""physicalDamageDoneToChampions"":10367,""physicalDamageTaken"":10237,""totalDamageDone"":171564,""totalDamag'"
3781,"b'eDoneToChampions"":27079,""totalDamageTaken"":15782,""trueDamageDone"":2020,""trueDamageDoneToChampions"":276,""trueDamageTaken"":360},""g'"
3782,"b'oldPerSecond"":0,""jungleMinionsKilled"":13,""level"":13,""minionsKilled"":203,""participantId"":9,""position"":{""x"":8258,""y"":1254},""timeEn'"
3783,"b'emySpentControlled"":62429,""totalGold"":14081,""xp"":10122},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":81,""a'"
3784,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3785,"b'n"":35,""cooldownReduction"":0,""health"":1908,""healthMax"":2078,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3786,"b'cResist"":80,""movementSpeed"":667,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":753,""powerRegen"":65,""spellVamp"":0},""current'"
3787,"b'Gold"":548,""damageStats"":{""magicDamageDone"":11431,""magicDamageDoneToChampions"":6718,""magicDamageTaken"":2394,""physicalDamageDone"":'"
3788,"b'6718,""physicalDamageDoneToChampions"":1727,""physicalDamageTaken"":6082,""totalDamageDone"":24384,""totalDamageDoneToChampions"":9184,""'"
3789,"b'totalDamageTaken"":8687,""trueDamageDone"":6235,""trueDamageDoneToChampions"":738,""trueDamageTaken"":210},""goldPerSecond"":30,""jungleMi'"
3790,"b'nionsKilled"":0,""level"":11,""minionsKilled"":39,""participantId"":10,""position"":{""x"":9369,""y"":9655},""timeEnemySpentControlled"":71139,'"
3791,"b'""totalGold"":7053,""xp"":8574}},""timestamp"":1620375},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":1620774,""type"":""ITEM_D'"
3792,"b'ESTROYED""},{""creatorId"":7,""timestamp"":1620774,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":10,""ti'"
3793,"b'mestamp"":1621639,""type"":""LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp"":1624515,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
3794,"b'0,""timestamp"":1625315,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1626283,""type"":""WARD_PLACED"",""war'"
3795,"b'dType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1627378,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":['"
3796,"b'7,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":9430,""y"":9525},""shutdownBounty"":50,""timestamp"":1630110,""typ'"
3797,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":1342,""'"
3798,"b'spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
3799,"b':6,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
3800,"b'x"",""participantId"":6,""physicalDamage"":205,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3801,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":452,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3802,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":173,""spellName"":""aatroxpassive"",""spellS'"
3803,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":0,""spe'"
3804,"b'llName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
3805,"b'tId"":10,""physicalDamage"":362,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
3806,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasi'"
3807,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalD'"
3808,"b'amage"":641,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""G'"
3809,"b'nar"",""participantId"":6,""physicalDamage"":163,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3810,"b'icDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":702,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3811,"b'},{""basic"":false,""magicDamage"":618,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDa'"
3812,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":658,""spellName"":""gnarbasi'"
3813,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalD'"
3814,"b'amage"":380,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participan'"
3815,"b'tId"":10,""physicalDamage"":103,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3816,"b'mage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":52,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0'"
3817,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spe'"
3818,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""'"
3819,"b'spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""participantId"":'"
3820,"b'10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
3821,"b'akan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":58,""type"":""OTHER""},{""basic"":fal'"
3822,"b'se,""magicDamage"":100,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type'"
3823,"b'"":""OTHER""}],""victimId"":1},{""level"":15,""participantId"":6,""timestamp"":1630110,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":16307'"
3824,"b'06,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":3'"
3825,"b',""position"":{""x"":10367,""y"":10040},""shutdownBounty"":0,""timestamp"":1632304,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic""'"
3826,"b':true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":173,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDam'"
3827,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxpa'"
3828,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalD'"
3829,"b'amage"":362,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""TwistedFa'"
3830,"b'te"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3831,"b'gicDamage"":100,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3832,"b'HER""},{""basic"":false,""magicDamage"":286,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellS'"
3833,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""'"
3834,"b'spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
3835,"b'nionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3836,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru'"
3837,"b'_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
3838,"b'onMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
3839,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":122,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3840,"b',""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName'"
3841,"b'"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Neeko"",""participantId"":2,""physi'"
3842,"b'calDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""particip'"
3843,"b'antId"":2,""physicalDamage"":44,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3844,"b'""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":135,""type"":""O'"
3845,"b'THER""},{""basic"":false,""magicDamage"":94,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3846,"b'mage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neeko'"
3847,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage""'"
3848,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participan'"
3849,"b'tId"":2,""physicalDamage"":44,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killer'"
3850,"b'Id"":4,""timestamp"":1632674,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1635748,""type"":""WARD_PLACED"",'"
3851,"b'""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1636913,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
3852,"b':1636913,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":163'"
3853,"b'7745,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":1,""timestamp"":1638077,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""part'"
3854,"b'icipantId"":1,""timestamp"":1638077,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":1,""timestamp"":1638077,""type"":""ITEM_PURC'"
3855,"b'HASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9271,""y"":8811},""shutdownBo'"
3856,"b'unty"":0,""timestamp"":1641745,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":144,""name"":""Kaisa"",""part'"
3857,"b'icipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""n'"
3858,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3859,"b'se,""magicDamage"":616,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":'"
3860,"b'0,""type"":""OTHER""}],""victimId"":5},{""level"":14,""participantId"":7,""timestamp"":1641745,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
3861,"b'articipantId"":10,""skillSlot"":3,""timestamp"":1643513,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1644612,""type"":""WARD_PLAC'"
3862,"b'ED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1644778,""type"":""SKILL_LEVEL_U'"
3863,"b'P""},{""creatorId"":7,""timestamp"":1645445,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,""timestamp'"
3864,"b'"":1646879,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""participantId"":10,""timestamp"":1646879,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
3865,"b',""participantId"":5,""timestamp"":1647847,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1647981,""type"":""ITE'"
3866,"b'M_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":1651016,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":8,""ti'"
3867,"b'mestamp"":1653283,""type"":""ITEM_DESTROYED""},{""itemId"":4632,""participantId"":8,""timestamp"":1653283,""type"":""ITEM_DESTROYED""},{""itemId'"
3868,"b'"":3102,""participantId"":8,""timestamp"":1653283,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1657619,""type"":""WARD_PLACED"",""w'"
3869,"b'ardType"":""BLUE_TRINKET""},{""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":11665,""y"":5901},""shutdownBounty"":0,""tim'"
3870,"b'estamp"":1658186,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":4,""phys'"
3871,"b'icalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""partic'"
3872,"b'ipantId"":4,""physicalDamage"":136,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
3873,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":225,""spellName"":""xayahq"",""spellSlot"":0,""tr'"
3874,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":832,""spellName"":""xay'"
3875,"b'ahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physic'"
3876,"b'alDamage"":109,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
3877,"b'articipantId"":4,""physicalDamage"":158,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":7,'"
3878,"b'""timestamp"":1662890,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":1666723,""type"":""IT'"
