,0
1722,"b'9,""xp"":3772}},""timestamp"":780248},{""events"":[{""creatorId"":5,""timestamp"":783045,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""l'"
1723,"b'evel"":10,""participantId"":6,""timestamp"":785911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timest'"
1724,"b'amp"":786512,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":786915,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1725,"b'""participantId"":9,""skillSlot"":3,""timestamp"":788018,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":788252,""type"":""WARD_KILL"",'"
1726,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":789087,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timest'"
1727,"b'amp"":791387,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":8,""timestamp"":791520,""type"":""LEVEL_UP""},{""'"
1728,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":791852,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":79'"
1729,"b'3554,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":795387,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
1730,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":796054,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp""'"
1731,"b':798754,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":7,""timestamp"":800254,""type"":""ITEM_DESTROYED""}'"
1732,"b',{""itemId"":3133,""participantId"":7,""timestamp"":800254,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":7,""timestamp"":80025'"
1733,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":801021,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestam'"
1734,"b'p"":801220,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":801787,""type"":""ITEM_PURCH'"
1735,"b'ASED""},{""creatorId"":9,""timestamp"":804384,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":804483,""typ'"
1736,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":805718,""type"":""ITEM_DESTROYED""},{""creator'"
1737,"b'Id"":5,""timestamp"":805718,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":811527,""t'"
1738,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":811527,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timest'"
1739,"b'amp"":813830,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":817988,""type"":""WARD_KILL"",""wardType"":""CO'"
1740,"b'NTROL_WARD""},{""bounty"":274,""killStreakLength"":5,""killerId"":8,""position"":{""x"":8366,""y"":8347},""shutdownBounty"":0,""timestamp"":82079'"
1741,"b'7,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":212,""name"":""Tristana"",""participantId"":8,""physicalDama'"
1742,"b'ge"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""part'"
1743,"b'icipantId"":8,""physicalDamage"":78,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1744,"b',""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1745,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":147,""spellName"":""tristanabasicattack"",""s'"
1746,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":'"
1747,"b'237,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Tristana"",""part'"
1748,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1749,"b'basic"":false,""magicDamage"":429,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage""'"
1750,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper'"
1751,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":808,""name"":""Azir"",""participantId"":8,""physicalDamage""'"
1752,"b':0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
1753,"b'ticipantId"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
1754,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminion'"
1755,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":'"
1756,"b'0,""physicalDamage"":244,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""assistingP'"
1757,"b'articipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8373,""y"":7418},""shutdownBounty"":550,""timestamp'"
1758,"b'"":821795,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":13,""name"":""Azir"",""participantId"":2,""physicalDa'"
1759,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId""'"
1760,"b':2,""physicalDamage"":56,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1761,"b'sic"":false,""magicDamage"":212,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueD'"
1762,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":78,""spellName"":""tris'"
1763,"b'tanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
1764,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristan'"
1765,"b'a"",""participantId"":3,""physicalDamage"":147,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1766,"b'c"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":237,""spellName"":""tristanae"",""spellSlot"":2,""trueDam'"
1767,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""trist'"
1768,"b'anaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDa'"
1769,"b'mage"":93,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""pa'"
1770,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1771,"b'e"":80,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1772,"b'{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":204,""spellName"":""kindredewrapper"",""spellSlot""'"
1773,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":162,""spellNa'"
1774,"b'me"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""parti'"
1775,"b'cipantId"":2,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1776,"b'e"":""Kindred"",""participantId"":2,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{'"
1777,"b'""itemId"":1043,""participantId"":8,""timestamp"":824996,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":824996,'"
1778,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":824996,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participan'"
1779,"b'tId"":8,""timestamp"":824996,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":825163,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
1780,"b'},{""itemId"":3802,""participantId"":8,""timestamp"":826663,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":8277'"
1781,"b'94,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":827995,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""times'"
1782,"b'tamp"":835065,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":835199,""type"":""ITEM_'"
1783,"b'DESTROYED""},{""creatorId"":7,""timestamp"":835199,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":3,""'"
1784,"b'timestamp"":837867,""type"":""ITEM_SOLD""},{""itemId"":6670,""participantId"":3,""timestamp"":838700,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
1785,"b'10,""timestamp"":839866,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":840100,""type"":""LEVE'"
1786,"b'L_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":'"
1787,"b'0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1788,"b'ealth"":725,""healthMax"":2183,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355'"
1789,"b',""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":1260,""damageStats"":{""magi'"
1790,"b'cDamageDone"":663,""magicDamageDoneToChampions"":663,""magicDamageTaken"":3768,""physicalDamageDone"":53236,""physicalDamageDoneToChampi'"
1791,"b'ons"":7804,""physicalDamageTaken"":5350,""totalDamageDone"":54212,""totalDamageDoneToChampions"":8636,""totalDamageTaken"":9119,""trueDama'"
1792,"b'geDone"":312,""trueDamageDoneToChampions"":168,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
1793,"b'lled"":117,""participantId"":1,""position"":{""x"":1630,""y"":10532},""timeEnemySpentControlled"":771784,""totalGold"":5150,""xp"":6868},""2"":{""'"
1794,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":2'"
1795,"b'65,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1310,""healt'"
1796,"b'hRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
1797,"b'wer"":428,""powerMax"":535,""powerRegen"":54,""spellVamp"":0},""currentGold"":1058,""damageStats"":{""magicDamageDone"":8072,""magicDamageDone'"
1798,"b'ToChampions"":426,""magicDamageTaken"":1075,""physicalDamageDone"":51292,""physicalDamageDoneToChampions"":3638,""physicalDamageTaken"":8'"
1799,"b'864,""totalDamageDone"":76610,""totalDamageDoneToChampions"":4158,""totalDamageTaken"":10188,""trueDamageDone"":17244,""trueDamageDoneToC'"
1800,"b'hampions"":93,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":12,""participantId"":2,""p'"
1801,"b'osition"":{""x"":7095,""y"":4747},""timeEnemySpentControlled"":125973,""totalGold"":5883,""xp"":5040},""3"":{""championStats"":{""abilityHaste"":'"
1802,"b'0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bo'"
1803,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1534,""healthRegen"":16,""lifesteal"":7,""magicPen'"
1804,"b'"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":120,""powerMax"":465,""powerRege'"
1805,"b'n"":20,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":11821,""magicDamageDoneToChampions"":1867,""magicDamageTake'"
1806,"b'n"":9452,""physicalDamageDone"":29078,""physicalDamageDoneToChampions"":5550,""physicalDamageTaken"":3048,""totalDamageDone"":41331,""tota'"
1807,"b'lDamageDoneToChampions"":7594,""totalDamageTaken"":12528,""trueDamageDone"":431,""trueDamageDoneToChampions"":176,""trueDamageTaken"":27}'"
1808,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":77,""participantId"":3,""position"":{""x"":8366,""y"":8347},""timeEn'"
1809,"b'emySpentControlled"":84033,""totalGold"":4627,""xp"":6021},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorP'"
1810,"b'en"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1811,"b',""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1812,"b'st"":37,""movementSpeed"":391,""omnivamp"":2,""physicalVamp"":0,""power"":609,""powerMax"":656,""powerRegen"":24,""spellVamp"":0},""currentGold""'"
1813,"b':770,""damageStats"":{""magicDamageDone"":6824,""magicDamageDoneToChampions"":1071,""magicDamageTaken"":1441,""physicalDamageDone"":22849,'"
1814,"b'""physicalDamageDoneToChampions"":2096,""physicalDamageTaken"":3135,""totalDamageDone"":31153,""totalDamageDoneToChampions"":3167,""total'"
1815,"b'DamageTaken"":4833,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKil'"
1816,"b'led"":0,""level"":8,""minionsKilled"":108,""participantId"":4,""position"":{""x"":10200,""y"":1642},""timeEnemySpentControlled"":4468,""totalGol'"
1817,"b'd"":4735,""xp"":4773},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1818,"b'amage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":146'"
1819,"b'1,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":435,""omnivam'"
1820,"b'p"":0,""physicalVamp"":0,""power"":580,""powerMax"":580,""powerRegen"":37,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDon'"
1821,"b'e"":1823,""magicDamageDoneToChampions"":956,""magicDamageTaken"":1553,""physicalDamageDone"":2800,""physicalDamageDoneToChampions"":668,""'"
1822,"b'physicalDamageTaken"":3149,""totalDamageDone"":8168,""totalDamageDoneToChampions"":2017,""totalDamageTaken"":4836,""trueDamageDone"":3544'"
1823,"b',""trueDamageDoneToChampions"":392,""trueDamageTaken"":133},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,'"
1824,"b'""participantId"":5,""position"":{""x"":10789,""y"":1649},""timeEnemySpentControlled"":81485,""totalGold"":3050,""xp"":3652},""6"":{""championSta'"
1825,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":144,""bonusAr'"
1826,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1128,""healthMax"":2080,""healthRegen"":33,'"
1827,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":252,""omnivamp"":0,""physicalVamp"":0,""power"":230,""p'"
1828,"b'owerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":979,""damageStats"":{""magicDamageDone"":18203,""magicDamageDoneToChampions'"
1829,"b'"":3854,""magicDamageTaken"":715,""physicalDamageDone"":30417,""physicalDamageDoneToChampions"":4089,""physicalDamageTaken"":10672,""total'"
1830,"b'DamageDone"":48621,""totalDamageDoneToChampions"":7943,""totalDamageTaken"":11589,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1831,"b'rueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":6,""position"":{""x"":'"
1832,"b'3687,""y"":10072},""timeEnemySpentControlled"":68350,""totalGold"":5054,""xp"":6689},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1833,"b'r"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1834,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1310,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
1835,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":596,""powerRegen"":55,""spel'"
1836,"b'lVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":375,""magicDamageDoneToChampions"":375,""magicDamageTaken"":2792,""physic'"
1837,"b'alDamageDone"":70958,""physicalDamageDoneToChampions"":4781,""physicalDamageTaken"":11089,""totalDamageDone"":88470,""totalDamageDoneToC'"
1838,"b'hampions"":5475,""totalDamageTaken"":14175,""trueDamageDone"":17136,""trueDamageDoneToChampions"":318,""trueDamageTaken"":293},""goldPerSe'"
1839,"b'cond"":0,""jungleMinionsKilled"":91,""level"":9,""minionsKilled"":5,""participantId"":7,""position"":{""x"":5564,""y"":8712},""timeEnemySpentCon'"
1840,"b'trolled"":118395,""totalGold"":5397,""xp"":6006},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":71,""armorPen"":0,""a'"
1841,"b'rmorPenPercent"":0,""attackDamage"":82,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1842,"b'nReduction"":0,""health"":0,""healthMax"":1664,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""mov'"
1843,"b'ementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":637,""powerMax"":1091,""powerRegen"":30,""spellVamp"":0},""currentGold"":235,""dama'"
1844,"b'geStats"":{""magicDamageDone"":44454,""magicDamageDoneToChampions"":11079,""magicDamageTaken"":1677,""physicalDamageDone"":5759,""physical'"
1845,"b'DamageDoneToChampions"":529,""physicalDamageTaken"":7108,""totalDamageDone"":50214,""totalDamageDoneToChampions"":11608,""totalDamageTak'"
1846,"b'en"":8919,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1847,"b'l"":11,""minionsKilled"":114,""participantId"":8,""position"":{""x"":8373,""y"":7418},""timeEnemySpentControlled"":68633,""totalGold"":6440,""xp'"
1848,"b'"":8097},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,'"
1849,"b'""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1323,""healthM'"
1850,"b'ax"":1448,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""phys'"
1851,"b'icalVamp"":0,""power"":587,""powerMax"":603,""powerRegen"":17,""spellVamp"":0},""currentGold"":1107,""damageStats"":{""magicDamageDone"":3628,""'"
1852,"b'magicDamageDoneToChampions"":338,""magicDamageTaken"":511,""physicalDamageDone"":41653,""physicalDamageDoneToChampions"":4076,""physical'"
1853,"b'DamageTaken"":3119,""totalDamageDone"":47666,""totalDamageDoneToChampions"":4415,""totalDamageTaken"":3630,""trueDamageDone"":2385,""trueD'"
1854,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":143,""participan'"
1855,"b'tId"":9,""position"":{""x"":12506,""y"":2378},""timeEnemySpentControlled"":108168,""totalGold"":6337,""xp"":5293},""10"":{""championStats"":{""abi'"
1856,"b'lityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPer'"
1857,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1563,""healthMax"":1563,""healthRegen"":40,""lifestea'"
1858,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":'"
1859,"b'568,""powerRegen"":122,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":4868,""magicDamageDoneToChampions"":1253,""m'"
1860,"b'agicDamageTaken"":1041,""physicalDamageDone"":2567,""physicalDamageDoneToChampions"":581,""physicalDamageTaken"":2114,""totalDamageDone""'"
1861,"b':12083,""totalDamageDoneToChampions"":2180,""totalDamageTaken"":3357,""trueDamageDone"":4646,""trueDamageDoneToChampions"":346,""trueDama'"
1862,"b'geTaken"":202},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":11219,""'"
1863,"b'y"":3375},""timeEnemySpentControlled"":88718,""totalGold"":4146,""xp"":3927}},""timestamp"":840266},{""events"":[{""actualStartTime"":855000,'"
1864,"b'""teamId"":100,""timestamp"":840434,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":10,""participantId"":7,""timestamp"":841003,""type"":""LEV'"
1865,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":845369,""type"":""SKILL_LEVEL_UP""},{""level"":8,""particip'"
1866,"b'antId"":10,""timestamp"":846140,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":847604,""typ'"
1867,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":847838,""type"":""SKILL_LEVEL_UP""},{""creat'"
1868,"b'orId"":10,""timestamp"":862605,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":863001,""type"":""WARD_KILL"",""w'"
1869,"b'ardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":824,""y"":1045'"
1870,"b'6},""shutdownBounty"":0,""timestamp"":870668,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSan'"
1871,"b'te"",""participantId"":6,""physicalDamage"":469,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1872,"b'gicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1873,"b'{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":75,""spellName"":""ksantep"",""spellSlot"":63,""trueD'"
1874,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":52,""spellName"":"""",""sp'"
1875,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,'"
1876,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""ph'"
1877,"b'ysicalDamage"":52,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1878,"b'"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1879,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":'"
1880,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":47,""spellName"":""jaxleapstrike"",'"
1881,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":215,'"
1882,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Jax"",""participantId"":6,""phy'"
1883,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""particip'"
1884,"b'antId"":6,""physicalDamage"":63,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
