,0
2682,"b'aken"":566},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":12,""minionsKilled"":17,""participantId"":2,""position"":{""x"":7804,""y"":'"
2683,"b'7644},""timeEnemySpentControlled"":586178,""totalGold"":9442,""xp"":9078},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2684,"b'or"":83,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":218,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2685,"b'ccReduction"":30,""cooldownReduction"":0,""health"":1823,""healthMax"":1964,""healthRegen"":37,""lifesteal"":0,""magicPen"":7,""magicPenPercen'"
2686,"b't"":0,""magicResist"":137,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":984,""powerMax"":1252,""powerRegen"":36,""spellVamp""'"
2687,"b':0},""currentGold"":285,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4938,""physicalDamageD'"
2688,"b'one"":84253,""physicalDamageDoneToChampions"":11915,""physicalDamageTaken"":5019,""totalDamageDone"":89120,""totalDamageDoneToChampions""'"
2689,"b':11915,""totalDamageTaken"":10133,""trueDamageDone"":4867,""trueDamageDoneToChampions"":0,""trueDamageTaken"":175},""goldPerSecond"":0,""ju'"
2690,"b'ngleMinionsKilled"":4,""level"":13,""minionsKilled"":180,""participantId"":3,""position"":{""x"":8211,""y"":7057},""timeEnemySpentControlled"":'"
2691,"b'15610,""totalGold"":7490,""xp"":10634},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPerc'"
2692,"b'ent"":0,""attackDamage"":209,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2693,"b'"":0,""health"":0,""healthMax"":1635,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
2694,"b':355,""omnivamp"":2,""physicalVamp"":0,""power"":521,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":31,""damageStats"":{""ma'"
2695,"b'gicDamageDone"":939,""magicDamageDoneToChampions"":249,""magicDamageTaken"":6526,""physicalDamageDone"":70737,""physicalDamageDoneToCham'"
2696,"b'pions"":7591,""physicalDamageTaken"":5073,""totalDamageDone"":73245,""totalDamageDoneToChampions"":7841,""totalDamageTaken"":12338,""trueD'"
2697,"b'amageDone"":1567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":738},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minio'"
2698,"b'nsKilled"":145,""participantId"":4,""position"":{""x"":4895,""y"":5862},""timeEnemySpentControlled"":7900,""totalGold"":7266,""xp"":7338},""5"":{'"
2699,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":'"
2700,"b'120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1952,""health'"
2701,"b'Regen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
2702,"b'er"":507,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":5545,""magicDamageDoneToC'"
2703,"b'hampions"":2447,""magicDamageTaken"":4763,""physicalDamageDone"":4371,""physicalDamageDoneToChampions"":964,""physicalDamageTaken"":3032,'"
2704,"b'""totalDamageDone"":16612,""totalDamageDoneToChampions"":4050,""totalDamageTaken"":7836,""trueDamageDone"":6695,""trueDamageDoneToChampio'"
2705,"b'ns"":638,""trueDamageTaken"":40},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":5,""positio'"
2706,"b'n"":{""x"":5934,""y"":7050},""timeEnemySpentControlled"":35715,""totalGold"":4926,""xp"":5884},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
2707,"b'ityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMag'"
2708,"b'icPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2255,""healthMax"":2255,""healthRegen"":40,""lifesteal"":0,""magicPen"":'"
2709,"b'0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":19,""powerMax"":100,""powerRegen""'"
2710,"b':0,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":6262,""magicDamageDoneToChampions"":2180,""magicDamageTaken"":8'"
2711,"b'724,""physicalDamageDone"":79313,""physicalDamageDoneToChampions"":8334,""physicalDamageTaken"":6870,""totalDamageDone"":85576,""totalDam'"
2712,"b'ageDoneToChampions"":10515,""totalDamageTaken"":16626,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1030},""gol'"
2713,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":157,""participantId"":6,""position"":{""x"":5816,""y"":8682},""timeEnemy'"
2714,"b'SpentControlled"":35734,""totalGold"":8017,""xp"":10471},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":329,""armor"":95,""armorP'"
2715,"b'en"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
2716,"b'""cooldownReduction"":0,""health"":2010,""healthMax"":2168,""healthRegen"":250,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicRes'"
2717,"b'ist"":58,""movementSpeed"":553,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":774,""powerRegen"":92,""spellVamp"":0},""currentGold'"
2718,"b'"":893,""damageStats"":{""magicDamageDone"":129023,""magicDamageDoneToChampions"":10639,""magicDamageTaken"":4135,""physicalDamageDone"":17'"
2719,"b'037,""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":17400,""totalDamageDone"":181257,""totalDamageDoneToChampions"":11799,'"
2720,"b'""totalDamageTaken"":22150,""trueDamageDone"":35196,""trueDamageDoneToChampions"":704,""trueDamageTaken"":614},""goldPerSecond"":0,""jungle'"
2721,"b'MinionsKilled"":163,""level"":13,""minionsKilled"":10,""participantId"":7,""position"":{""x"":6364,""y"":8249},""timeEnemySpentControlled"":215'"
2722,"b'621,""totalGold"":8498,""xp"":10569},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":242,""armor"":92,""armorPen"":0,""armorPenPerc'"
2723,"b'ent"":0,""attackDamage"":93,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction'"
2724,"b'"":0,""health"":1169,""healthMax"":2044,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":58,""movementSp'"
2725,"b'eed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1366,""damageStats"":{""m'"
2726,"b'agicDamageDone"":89657,""magicDamageDoneToChampions"":7294,""magicDamageTaken"":2360,""physicalDamageDone"":7319,""physicalDamageDoneToC'"
2727,"b'hampions"":941,""physicalDamageTaken"":8410,""totalDamageDone"":97156,""totalDamageDoneToChampions"":8276,""totalDamageTaken"":10939,""tru'"
2728,"b'eDamageDone"":179,""trueDamageDoneToChampions"":40,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""min'"
2729,"b'ionsKilled"":180,""participantId"":8,""position"":{""x"":7028,""y"":8063},""timeEnemySpentControlled"":24177,""totalGold"":8601,""xp"":10205},""'"
2730,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":79,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":175,""attackSp'"
2731,"b'eed"":362,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1564,""healthMax"":1601,'"
2732,"b'""healthRegen"":176,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":44,""movementSpeed"":385,""omnivamp"":2,""physicalVamp'"
2733,"b'"":0,""power"":399,""powerMax"":831,""powerRegen"":30,""spellVamp"":0},""currentGold"":1360,""damageStats"":{""magicDamageDone"":12742,""magicDa'"
2734,"b'mageDoneToChampions"":1779,""magicDamageTaken"":1618,""physicalDamageDone"":85277,""physicalDamageDoneToChampions"":6225,""physicalDamag'"
2735,"b'eTaken"":7191,""totalDamageDone"":102306,""totalDamageDoneToChampions"":8085,""totalDamageTaken"":9052,""trueDamageDone"":4286,""trueDamag'"
2736,"b'eDoneToChampions"":80,""trueDamageTaken"":242},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":187,""participan'"
2737,"b'tId"":9,""position"":{""x"":6968,""y"":8279},""timeEnemySpentControlled"":151495,""totalGold"":9205,""xp"":7743},""10"":{""championStats"":{""abil'"
2738,"b'ityHaste"":0,""abilityPower"":20,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPer'"
2739,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1466,""healthMax"":2438,""healthRegen"":98,""lifeste'"
2740,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":285,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax""'"
2741,"b':659,""powerRegen"":29,""spellVamp"":0},""currentGold"":829,""damageStats"":{""magicDamageDone"":7191,""magicDamageDoneToChampions"":3347,""m'"
2742,"b'agicDamageTaken"":2178,""physicalDamageDone"":3871,""physicalDamageDoneToChampions"":813,""physicalDamageTaken"":9999,""totalDamageDone""'"
2743,"b':17408,""totalDamageDoneToChampions"":5067,""totalDamageTaken"":12218,""trueDamageDone"":6346,""trueDamageDoneToChampions"":906,""trueDam'"
2744,"b'ageTaken"":39},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":10,""position"":{""x"":7882,""'"
2745,"b'y"":7956},""timeEnemySpentControlled"":61170,""totalGold"":6064,""xp"":6969}},""timestamp"":1320464},{""events"":[{""creatorId"":1,""timestamp'"
2746,"b'"":1321606,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,""participantId"":8,""timestamp"":1337690,""type"":""ITEM_DE'"
2747,"b'STROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1337690,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timest'"
2748,"b'amp"":1337690,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":8,""timestamp"":1337690,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2749,"b'52,""participantId"":8,""timestamp"":1338754,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1340286,""type"":""'"
2750,"b'ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1340286,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8'"
2751,"b',""timestamp"":1340453,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1341256,""type"":""ITEM_PURCHASED""},{""i'"
2752,"b'temId"":2055,""participantId"":10,""timestamp"":1341389,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timestamp"":1341457'"
2753,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1342555,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestam'"
2754,"b'p"":1344221,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":1350633,""type"":""ITEM_DESTR'"
2755,"b'OYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1350633,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp'"
2756,"b'"":1351033,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1351033,""type"":""ITEM_PURCHASED""},{""creatorId"":5,'"
2757,"b'""timestamp"":1351733,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1352136,""type"":""I'"
2758,"b'TEM_PURCHASED""},{""killerId"":5,""timestamp"":1357271,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":13572'"
2759,"b'71,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":5,""timestamp"":1360165,""type"":""LEVEL_UP""},{""levelUpTy'"
2760,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1361167,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""time'"
2761,"b'stamp"":1361266,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1361266,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
2762,"b'mId"":2055,""participantId"":10,""timestamp"":1367926,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1367926,""type"":""WARD_PLACE'"
2763,"b'D"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1369494,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1058,""'"
2764,"b'participantId"":7,""timestamp"":1370597,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1370797,""type"":""WARD_PLACED"",""wardType""'"
2765,"b':""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1373029,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":13741'"
2766,"b'27,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1374497,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2767,"b'""},{""itemId"":1026,""participantId"":1,""timestamp"":1378029,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":13'"
2768,"b'78029,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":1378029,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""par'"
2769,"b'ticipantId"":1,""timestamp"":1378029,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1378697,""type"":""WARD_KILL"",""wardType"":""YELL'"
2770,"b'OW_TRINKET""},{""itemId"":3340,""participantId"":1,""timestamp"":1379295,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""tim'"
2771,"b'estamp"":1379295,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":233,""armor""'"
2772,"b':93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2773,"b'duction"":7,""cooldownReduction"":0,""health"":2197,""healthMax"":2444,""healthRegen"":27,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0'"
2774,"b',""magicResist"":44,""movementSpeed"":614,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""cur'"
2775,"b'rentGold"":13,""damageStats"":{""magicDamageDone"":82682,""magicDamageDoneToChampions"":13446,""magicDamageTaken"":4156,""physicalDamageDo'"
2776,"b'ne"":11969,""physicalDamageDoneToChampions"":729,""physicalDamageTaken"":9200,""totalDamageDone"":95400,""totalDamageDoneToChampions"":14'"
2777,"b'923,""totalDamageTaken"":13567,""trueDamageDone"":748,""trueDamageDoneToChampions"":748,""trueDamageTaken"":210},""goldPerSecond"":0,""jung'"
2778,"b'leMinionsKilled"":4,""level"":13,""minionsKilled"":163,""participantId"":1,""position"":{""x"":1507,""y"":1134},""timeEnemySpentControlled"":17'"
2779,"b'7347,""totalGold"":7783,""xp"":10611},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPerce'"
2780,"b'nt"":0,""attackDamage"":252,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction'"
2781,"b'"":0,""health"":2253,""healthMax"":2253,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSp'"
2782,"b'eed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":70,""damageStats""'"
2783,"b':{""magicDamageDone"":35770,""magicDamageDoneToChampions"":812,""magicDamageTaken"":6858,""physicalDamageDone"":97540,""physicalDamageDon'"
2784,"b'eToChampions"":6963,""physicalDamageTaken"":12546,""totalDamageDone"":175646,""totalDamageDoneToChampions"":8589,""totalDamageTaken"":199'"
2785,"b'71,""trueDamageDone"":42334,""trueDamageDoneToChampions"":812,""trueDamageTaken"":566},""goldPerSecond"":0,""jungleMinionsKilled"":132,""le'"
2786,"b'vel"":12,""minionsKilled"":17,""participantId"":2,""position"":{""x"":8927,""y"":4580},""timeEnemySpentControlled"":614588,""totalGold"":9659,""'"
2787,"b'xp"":9255},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":218'"
2788,"b',""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1693,""healt'"
2789,"b'hMax"":1964,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":137,""movementSpeed"":385,""omnivamp"":0,""p'"
2790,"b'hysicalVamp"":0,""power"":915,""powerMax"":1252,""powerRegen"":36,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":0,""'"
2791,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":4938,""physicalDamageDone"":89690,""physicalDamageDoneToChampions"":11964,""physical'"
2792,"b'DamageTaken"":5375,""totalDamageDone"":94695,""totalDamageDoneToChampions"":11964,""totalDamageTaken"":10489,""trueDamageDone"":5004,""tru'"
2793,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":187,""parti'"
2794,"b'cipantId"":3,""position"":{""x"":12336,""y"":3295},""timeEnemySpentControlled"":15610,""totalGold"":7821,""xp"":11134},""4"":{""championStats"":{'"
2795,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":174,""bonusArmorPe'"
2796,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":19,""life'"
2797,"b'steal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":787,""powerM'"
2798,"b'ax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":939,""magicDamageDoneToChampions"":249,""'"
2799,"b'magicDamageTaken"":6526,""physicalDamageDone"":72238,""physicalDamageDoneToChampions"":7591,""physicalDamageTaken"":5073,""totalDamageDo'"
2800,"b'ne"":74745,""totalDamageDoneToChampions"":7841,""totalDamageTaken"":12338,""trueDamageDone"":1567,""trueDamageDoneToChampions"":0,""trueDa'"
2801,"b'mageTaken"":738},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":148,""participantId"":4,""position"":{""x"":6373,'"
2802,"b'""y"":4901},""timeEnemySpentControlled"":7900,""totalGold"":7506,""xp"":7470},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""'"
2803,"b'armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2804,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":2051,""healthMax"":2051,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2805,"b'ent"":0,""magicResist"":83,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":702,""powerRegen"":25,""spellVamp""'"
2806,"b':0},""currentGold"":257,""damageStats"":{""magicDamageDone"":5545,""magicDamageDoneToChampions"":2447,""magicDamageTaken"":4763,""physicalD'"
2807,"b'amageDone"":4458,""physicalDamageDoneToChampions"":964,""physicalDamageTaken"":3032,""totalDamageDone"":16699,""totalDamageDoneToChampio'"
2808,"b'ns"":4050,""totalDamageTaken"":7836,""trueDamageDone"":6695,""trueDamageDoneToChampions"":638,""trueDamageTaken"":40},""goldPerSecond"":30,'"
2809,"b'""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":37,""participantId"":5,""position"":{""x"":11575,""y"":3212},""timeEnemySpentControlle'"
2810,"b'd"":35715,""totalGold"":5127,""xp"":6295},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenP'"
2811,"b'ercent"":0,""attackDamage"":235,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduc'"
2812,"b'tion"":0,""health"":2197,""healthMax"":2255,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""moveme'"
2813,"b'ntSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":606,""damageStat'"
2814,"b's"":{""magicDamageDone"":6262,""magicDamageDoneToChampions"":2180,""magicDamageTaken"":8724,""physicalDamageDone"":83232,""physicalDamageD'"
2815,"b'oneToChampions"":8334,""physicalDamageTaken"":6974,""totalDamageDone"":89495,""totalDamageDoneToChampions"":10515,""totalDamageTaken"":16'"
2816,"b'729,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1030},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2817,"b'3,""minionsKilled"":161,""participantId"":6,""position"":{""x"":1419,""y"":11512},""timeEnemySpentControlled"":38929,""totalGold"":8271,""xp"":1'"
2818,"b'0760},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":389,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""a'"
2819,"b'ttackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2168,""healthMax'"
2820,"b'"":2168,""healthRegen"":33,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":449,""omnivamp"":0,""physi'"
2821,"b'calVamp"":0,""power"":774,""powerMax"":774,""powerRegen"":29,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":145557,""m'"
2822,"b'agicDamageDoneToChampions"":10639,""magicDamageTaken"":4135,""physicalDamageDone"":17771,""physicalDamageDoneToChampions"":455,""physica'"
2823,"b'lDamageTaken"":18219,""totalDamageDone"":202313,""totalDamageDoneToChampions"":11799,""totalDamageTaken"":22969,""trueDamageDone"":38983,'"
2824,"b'""trueDamageDoneToChampions"":704,""trueDamageTaken"":614},""goldPerSecond"":0,""jungleMinionsKilled"":175,""level"":13,""minionsKilled"":12'"
2825,"b',""participantId"":7,""position"":{""x"":12127,""y"":9217},""timeEnemySpentControlled"":222759,""totalGold"":8931,""xp"":11317},""8"":{""champion'"
2826,"b'Stats"":{""abilityHaste"":0,""abilityPower"":267,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":187,""bon'"
2827,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2144,""healthMax"":2144,""healthRegen'"
2828,"b'"":30,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2829,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":98772,""magicDamageDoneToChampion'"
2830,"b's"":7294,""magicDamageTaken"":2360,""physicalDamageDone"":7644,""physicalDamageDoneToChampions"":941,""physicalDamageTaken"":8469,""totalD'"
2831,"b'amageDone"":111049,""totalDamageDoneToChampions"":8276,""totalDamageTaken"":10998,""trueDamageDone"":4632,""trueDamageDoneToChampions"":4'"
2832,"b'0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":191,""participantId"":8,""position"":{'"
2833,"b'""x"":12036,""y"":5183},""timeEnemySpentControlled"":24177,""totalGold"":8981,""xp"":10643},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
2834,"b'yPower"":30,""armor"":79,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":210,""attackSpeed"":388,""bonusArmorPenPercent"":0,""bonusMagic'"
2835,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1582,""healthMax"":1601,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""'"
2836,"b'magicPenPercent"":6,""magicResist"":44,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":804,""powerMax"":831,""powerRegen"":30'"
2837,"b',""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":13764,""magicDamageDoneToChampions"":1779,""magicDamageTaken"":16'"
2838,"b'18,""physicalDamageDone"":89036,""physicalDamageDoneToChampions"":6225,""physicalDamageTaken"":7233,""totalDamageDone"":107167,""totalDam'"
2839,"b'ageDoneToChampions"":8085,""totalDamageTaken"":9094,""trueDamageDone"":4366,""trueDamageDoneToChampions"":80,""trueDamageTaken"":242},""go'"
2840,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":191,""participantId"":9,""position"":{""x"":8220,""y"":7278},""timeEnem'"
2841,"b'ySpentControlled"":157200,""totalGold"":9384,""xp"":8073},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":162,""armo'"
2842,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2843,"b'10,""cooldownReduction"":0,""health"":2438,""healthMax"":2438,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2844,"b'sist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGol'"
2845,"b'd"":205,""damageStats"":{""magicDamageDone"":7235,""magicDamageDoneToChampions"":3347,""magicDamageTaken"":2263,""physicalDamageDone"":4155'"
2846,"b',""physicalDamageDoneToChampions"":813,""physicalDamageTaken"":10099,""totalDamageDone"":22188,""totalDamageDoneToChampions"":5067,""tota'"
2847,"b'lDamageTaken"":12506,""trueDamageDone"":10798,""trueDamageDoneToChampions"":906,""trueDamageTaken"":142},""goldPerSecond"":30,""jungleMini'"
