,0
3475,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":188,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellN'"
3476,"b'ame"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Neeko"",""participantId"":10,""p'"
3477,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":542,""name"":""Neeko"",""p'"
3478,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3479,"b'e"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":277,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3480,"b'"":false,""magicDamage"":131,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":'"
3481,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spe'"
3482,"b'llSlot"":-1,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":231'"
3483,"b',""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Ezreal"",""participan'"
3484,"b'tId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3485,"b'e"":""Poppy"",""participantId"":7,""physicalDamage"":76,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3486,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3487,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":80,""spellName"":""poppybasicattack"",""spellSlot'"
3488,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellNa'"
3489,"b'me"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantI'"
3490,"b'd"":7,""physicalDamage"":169,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":11,""particip'"
3491,"b'antId"":10,""timestamp"":1367206,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1368040,""t'"
3492,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1368372,""type"":""SKILL_LEVEL_UP""},{""cr'"
3493,"b'eatorId"":6,""timestamp"":1369969,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":1371943,""type"":""WARD_'"
3494,"b'KILL"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":2,""timestamp"":1371943,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
3495,"b'ticipantId"":2,""skillSlot"":2,""timestamp"":1372677,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1377107,""t'"
3496,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1377107,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{'"
3497,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSp'"
3498,"b'eed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2249,""healthMax"":2249,'"
3499,"b'""healthRegen"":78,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":409,""omnivamp"":2,""physicalVamp""'"
3500,"b':0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":17093,""magicDamageD'"
3501,"b'oneToChampions"":4085,""magicDamageTaken"":7782,""physicalDamageDone"":80333,""physicalDamageDoneToChampions"":10675,""physicalDamageTak'"
3502,"b'en"":14465,""totalDamageDone"":99463,""totalDamageDoneToChampions"":16299,""totalDamageTaken"":22329,""trueDamageDone"":2037,""trueDamageD'"
3503,"b'oneToChampions"":1539,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":157,""participant'"
3504,"b'Id"":1,""position"":{""x"":6631,""y"":8567},""timeEnemySpentControlled"":154867,""totalGold"":9342,""xp"":11297},""2"":{""championStats"":{""abili'"
3505,"b'tyHaste"":0,""abilityPower"":143,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":183,""bonusArmorPenPe'"
3506,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":2976,""healthMax"":2976,""healthRegen"":327,""lifes'"
3507,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":875,""powerM'"
3508,"b'ax"":875,""powerRegen"":163,""spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":109439,""magicDamageDoneToChampions"":1'"
3509,"b'8033,""magicDamageTaken"":10006,""physicalDamageDone"":44008,""physicalDamageDoneToChampions"":3959,""physicalDamageTaken"":16525,""total'"
3510,"b'DamageDone"":195517,""totalDamageDoneToChampions"":22863,""totalDamageTaken"":27190,""trueDamageDone"":42069,""trueDamageDoneToChampions'"
3511,"b'"":870,""trueDamageTaken"":658},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":14,""minionsKilled"":24,""participantId"":2,""positi'"
3512,"b'on"":{""x"":7493,""y"":8371},""timeEnemySpentControlled"":1739706,""totalGold"":11442,""xp"":11479},""3"":{""championStats"":{""abilityHaste"":0,'"
3513,"b'""abilityPower"":129,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bo'"
3514,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":2239,""healthRegen"":28,""lifesteal"":0,""magicP'"
3515,"b'en"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":1064,""power'"
3516,"b'Regen"":40,""spellVamp"":0},""currentGold"":859,""damageStats"":{""magicDamageDone"":76666,""magicDamageDoneToChampions"":13329,""magicDamag'"
3517,"b'eTaken"":6381,""physicalDamageDone"":32923,""physicalDamageDoneToChampions"":6536,""physicalDamageTaken"":9154,""totalDamageDone"":114470'"
3518,"b',""totalDamageDoneToChampions"":19866,""totalDamageTaken"":16084,""trueDamageDone"":4880,""trueDamageDoneToChampions"":0,""trueDamageTake'"
3519,"b'n"":548},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":180,""participantId"":3,""position"":{""x"":12630,""y"":506'"
3520,"b'2},""timeEnemySpentControlled"":33806,""totalGold"":9879,""xp"":11627},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armo'"
3521,"b'r"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3522,"b'cReduction"":0,""cooldownReduction"":0,""health"":1084,""healthMax"":1729,""healthRegen"":101,""lifesteal"":5,""magicPen"":0,""magicPenPercent'"
3523,"b'"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":858,""powerRegen"":30,""spellVamp"":0}'"
3524,"b',""currentGold"":915,""damageStats"":{""magicDamageDone"":53413,""magicDamageDoneToChampions"":7049,""magicDamageTaken"":7142,""physicalDam'"
3525,"b'ageDone"":54709,""physicalDamageDoneToChampions"":5511,""physicalDamageTaken"":6415,""totalDamageDone"":108317,""totalDamageDoneToChampi'"
3526,"b'ons"":12575,""totalDamageTaken"":13912,""trueDamageDone"":195,""trueDamageDoneToChampions"":15,""trueDamageTaken"":355},""goldPerSecond"":0'"
3527,"b',""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":190,""participantId"":4,""position"":{""x"":6809,""y"":7121},""timeEnemySpentControll'"
3528,"b'ed"":15185,""totalGold"":9665,""xp"":9732},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":117,""armorPen"":0,""armorPe'"
3529,"b'nPercent"":0,""attackDamage"":92,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3530,"b'tion"":0,""health"":0,""healthMax"":2239,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSp'"
3531,"b'eed"":445,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":738,""powerRegen"":62,""spellVamp"":0},""currentGold"":529,""damageStats""'"
3532,"b':{""magicDamageDone"":8231,""magicDamageDoneToChampions"":4357,""magicDamageTaken"":9026,""physicalDamageDone"":3691,""physicalDamageDone'"
3533,"b'ToChampions"":1540,""physicalDamageTaken"":6328,""totalDamageDone"":17582,""totalDamageDoneToChampions"":6494,""totalDamageTaken"":15479,'"
3534,"b'""trueDamageDone"":5658,""trueDamageDoneToChampions"":596,""trueDamageTaken"":124},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
3535,"b'11,""minionsKilled"":28,""participantId"":5,""position"":{""x"":8138,""y"":6233},""timeEnemySpentControlled"":153152,""totalGold"":6469,""xp"":7'"
3536,"b'621},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":127,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":217,""a'"
3537,"b'ttackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":789,""healthMax""'"
3538,"b':2540,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":398,""omnivamp"":2,""physica'"
3539,"b'lVamp"":0,""power"":295,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":36232,""ma'"
3540,"b'gicDamageDoneToChampions"":8281,""magicDamageTaken"":11078,""physicalDamageDone"":62054,""physicalDamageDoneToChampions"":15863,""physic'"
3541,"b'alDamageTaken"":15532,""totalDamageDone"":101337,""totalDamageDoneToChampions"":24144,""totalDamageTaken"":28475,""trueDamageDone"":3050,'"
3542,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":1864},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":13,""minionsKilled"":147,""'"
3543,"b'participantId"":6,""position"":{""x"":13262,""y"":5108},""timeEnemySpentControlled"":88196,""totalGold"":9691,""xp"":11216},""7"":{""championSta'"
3544,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":157,""attackSpeed"":140,""bonusA'"
3545,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2617,""healthMax"":2617,""healthRegen"":3'"
3546,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":149,""movementSpeed"":485,""omnivamp"":0,""physicalVamp"":0,""power"":666'"
3547,"b',""powerMax"":763,""powerRegen"":57,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":4162,""magicDamageDoneToChampio'"
3548,"b'ns"":1327,""magicDamageTaken"":8749,""physicalDamageDone"":115099,""physicalDamageDoneToChampions"":11279,""physicalDamageTaken"":9284,""t'"
3549,"b'otalDamageDone"":150474,""totalDamageDoneToChampions"":13318,""totalDamageTaken"":18305,""trueDamageDone"":31212,""trueDamageDoneToChamp'"
3550,"b'ions"":710,""trueDamageTaken"":271},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":14,""minionsKilled"":15,""participantId"":7,""po'"
3551,"b'sition"":{""x"":9975,""y"":6713},""timeEnemySpentControlled"":564358,""totalGold"":10072,""xp"":12018},""8"":{""championStats"":{""abilityHaste""'"
3552,"b':0,""abilityPower"":248,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":138,""bonusArmorPenPercent"":0,""'"
3553,"b'bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2575,""healthMax"":2575,""healthRegen"":37,""lifesteal"":0,""ma'"
3554,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":1595,""powerMax"":1676,""p'"
3555,"b'owerRegen"":33,""spellVamp"":0},""currentGold"":1187,""damageStats"":{""magicDamageDone"":72664,""magicDamageDoneToChampions"":13200,""magic'"
3556,"b'DamageTaken"":12074,""physicalDamageDone"":4421,""physicalDamageDoneToChampions"":31,""physicalDamageTaken"":8844,""totalDamageDone"":782'"
3557,"b'07,""totalDamageDoneToChampions"":13592,""totalDamageTaken"":21365,""trueDamageDone"":1120,""trueDamageDoneToChampions"":361,""trueDamage'"
3558,"b'Taken"":446},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":151,""participantId"":8,""position"":{""x"":8414,""y"":'"
3559,"b'11905},""timeEnemySpentControlled"":300134,""totalGold"":9092,""xp"":11169},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3560,"b'rmor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":293,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3561,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":2101,""healthMax"":2101,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPerce'"
3562,"b'nt"":0,""magicResist"":94,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":1398,""powerMax"":2121,""powerRegen"":91,""spellVamp'"
3563,"b'"":0},""currentGold"":1529,""damageStats"":{""magicDamageDone"":14506,""magicDamageDoneToChampions"":5374,""magicDamageTaken"":6710,""physic'"
3564,"b'alDamageDone"":126239,""physicalDamageDoneToChampions"":13807,""physicalDamageTaken"":5259,""totalDamageDone"":143028,""totalDamageDoneT'"
3565,"b'oChampions"":19238,""totalDamageTaken"":12317,""trueDamageDone"":2283,""trueDamageDoneToChampions"":56,""trueDamageTaken"":347},""goldPerS'"
3566,"b'econd"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":219,""participantId"":9,""position"":{""x"":7581,""y"":7224},""timeEnemySpent'"
3567,"b'Controlled"":43176,""totalGold"":12077,""xp"":10794},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":72,""armorPen""'"
3568,"b':0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3569,"b'oldownReduction"":0,""health"":0,""healthMax"":1847,""healthRegen"":28,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":66'"
3570,"b',""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":833,""powerRegen"":52,""spellVamp"":0},""currentGold"":427,""'"
3571,"b'damageStats"":{""magicDamageDone"":28681,""magicDamageDoneToChampions"":10327,""magicDamageTaken"":8845,""physicalDamageDone"":2318,""phys'"
3572,"b'icalDamageDoneToChampions"":597,""physicalDamageTaken"":5144,""totalDamageDone"":31640,""totalDamageDoneToChampions"":11565,""totalDamag'"
3573,"b'eTaken"":14081,""trueDamageDone"":640,""trueDamageDoneToChampions"":640,""trueDamageTaken"":91},""goldPerSecond"":30,""jungleMinionsKilled'"
3574,"b'"":0,""level"":11,""minionsKilled"":16,""participantId"":10,""position"":{""x"":7331,""y"":7484},""timeEnemySpentControlled"":62547,""totalGold""'"
3575,"b':6147,""xp"":7360}},""timestamp"":1380458},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":12539,""y"":5077'"
3576,"b'},""shutdownBounty"":50,""timestamp"":1381726,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":203,""name""'"
3577,"b':""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3578,"b'se,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":214,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,'"
3579,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""'"
3580,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":133,""spellName"":"""",""'"
3581,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":516,""'"
3582,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":449,""name"":""Jax"",""participantId"":6,""phy'"
3583,"b'sicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
3584,"b'x"",""participantId"":6,""physicalDamage"":146,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3585,"b'e,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":278,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0'"
3586,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrik'"
3587,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
3588,"b'hysicalDamage"":26,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
3589,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack2""'"
3590,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":14,""participantId"":6,""timestamp"":1381726,""type"":""LEVEL_U'"
3591,"b'P""},{""creatorId"":4,""timestamp"":1382560,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6'"
3592,"b',""skillSlot"":1,""timestamp"":1382760,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1384193,""type"":""WARD_KILL"",""wardType"":""CON'"
3593,"b'TROL_WARD""},{""itemId"":1052,""participantId"":10,""timestamp"":1387753,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""tim'"
3594,"b'estamp"":1389416,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":3,""timestamp"":1390515,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
3595,"b',""participantId"":5,""timestamp"":1392616,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":8,""timestamp"":1398017,""type"":""LEVEL_'"
3596,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1398820,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participa'"
3597,"b'ntId"":4,""timestamp"":1408867,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1409932,""type"":""ITEM_DESTROYED""},{""c'"
3598,"b'reatorId"":7,""timestamp"":1409932,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":1,""timestamp"":141053'"
3599,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1411462,""type"":""SKILL_LEVEL_UP""},{""leve'"
3600,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1411529,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":8,'"
3601,"b'""timestamp"":1420256,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":8,""timestamp"":1420256,""type"":""ITEM_DESTROYED""},{""ite'"
3602,"b'mId"":3157,""participantId"":8,""timestamp"":1420256,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1421592,""t'"
3603,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1428301,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""partici'"
3604,"b'pantId"":9,""timestamp"":1429770,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1430038,""type"":""ITEM_PURCHAS'"
3605,"b'ED""},{""itemId"":2055,""participantId"":7,""timestamp"":1432637,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":'"
3606,"b'1432738,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1433371,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""t'"
3607,"b'imestamp"":1433371,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1435939,""type"":""WARD_PLACED"",""ward'"
3608,"b'Type"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1436874,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1'"
3609,"b'438038,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3610,"b':0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3611,"b'nt"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1982,""healthMax"":2369,""healthRegen"":82,""lifesteal"":8,""magicPen"":0,""magicPen'"
3612,"b'Percent"":0,""magicResist"":56,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp'"
3613,"b'"":0},""currentGold"":992,""damageStats"":{""magicDamageDone"":18834,""magicDamageDoneToChampions"":4438,""magicDamageTaken"":8196,""physica'"
3614,"b'lDamageDone"":94804,""physicalDamageDoneToChampions"":12417,""physicalDamageTaken"":15765,""totalDamageDone"":116202,""totalDamageDoneTo'"
3615,"b'Champions"":18921,""totalDamageTaken"":24044,""trueDamageDone"":2563,""trueDamageDoneToChampions"":2065,""trueDamageTaken"":81},""goldPerS'"
3616,"b'econd"":0,""jungleMinionsKilled"":5,""level"":14,""minionsKilled"":164,""participantId"":1,""position"":{""x"":5144,""y"":10191},""timeEnemySpen'"
3617,"b'tControlled"":169938,""totalGold"":9687,""xp"":11756},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":183,""armorPen'"
3618,"b'"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,'"
3619,"b'""cooldownReduction"":0,""health"":2976,""healthMax"":2976,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3620,"b't"":105,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":848,""powerMax"":875,""powerRegen"":169,""spellVamp"":0},""currentGold'"
3621,"b'"":826,""damageStats"":{""magicDamageDone"":111373,""magicDamageDoneToChampions"":18453,""magicDamageTaken"":10006,""physicalDamageDone"":4'"
3622,"b'4516,""physicalDamageDoneToChampions"":3959,""physicalDamageTaken"":16525,""totalDamageDone"":198664,""totalDamageDoneToChampions"":2331'"
3623,"b'9,""totalDamageTaken"":27190,""trueDamageDone"":42773,""trueDamageDoneToChampions"":906,""trueDamageTaken"":658},""goldPerSecond"":0,""jung'"
3624,"b'leMinionsKilled"":147,""level"":14,""minionsKilled"":24,""participantId"":2,""position"":{""x"":4840,""y"":10332},""timeEnemySpentControlled"":'"
3625,"b'1760658,""totalGold"":11651,""xp"":11726},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":77,""armorPen"":0,""armorPe'"
3626,"b'nPercent"":0,""attackDamage"":142,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3627,"b'ction"":0,""health"":2030,""healthMax"":2239,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movem'"
3628,"b'entSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":881,""powerMax"":1064,""powerRegen"":40,""spellVamp"":0},""currentGold"":112,""damage'"
3629,"b'Stats"":{""magicDamageDone"":77965,""magicDamageDoneToChampions"":13329,""magicDamageTaken"":6739,""physicalDamageDone"":33178,""physicalD'"
3630,"b'amageDoneToChampions"":6536,""physicalDamageTaken"":9818,""totalDamageDone"":116024,""totalDamageDoneToChampions"":19866,""totalDamageTa'"
3631,"b'ken"":17106,""trueDamageDone"":4880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":548},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
3632,"b'""level"":14,""minionsKilled"":180,""participantId"":3,""position"":{""x"":4814,""y"":9814},""timeEnemySpentControlled"":37938,""totalGold"":100'"
3633,"b'01,""xp"":11635},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3634,"b'ge"":172,""attackSpeed"":332,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1752,'"
3635,"b'""healthMax"":1841,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp""'"
3636,"b':0,""physicalVamp"":0,""power"":852,""powerMax"":903,""powerRegen"":172,""spellVamp"":0},""currentGold"":1275,""damageStats"":{""magicDamageDon'"
3637,"b'e"":58245,""magicDamageDoneToChampions"":7690,""magicDamageTaken"":7243,""physicalDamageDone"":60919,""physicalDamageDoneToChampions"":56'"
3638,"b'15,""physicalDamageTaken"":6437,""totalDamageDone"":119659,""totalDamageDoneToChampions"":13366,""totalDamageTaken"":14035,""trueDamageDo'"
3639,"b'ne"":494,""trueDamageDoneToChampions"":60,""trueDamageTaken"":355},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKille'"
