,0
161,"b'ticipantId"":8,""position"":{""x"":14119,""y"":14321},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abili'"
162,"b'tyHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":130,""bonusArmorPenPercen'"
163,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":689,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""'"
164,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":340,""p'"
165,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
166,"b'"":3,""physicalDamageDone"":319,""physicalDamageDoneToChampions"":319,""physicalDamageTaken"":55,""totalDamageDone"":319,""totalDamageDone'"
167,"b'ToChampions"":319,""totalDamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
168,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6934,""y"":4252},""timeEnemySpentControlled"":0'"
169,"b',""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""'"
170,"b'attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""hea'"
171,"b'lth"":130,""healthMax"":640,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""om'"
172,"b'nivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
173,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":54,""physicalDamageDone"":92,""physicalDamageDoneToChampions"":92,""physica'"
174,"b'lDamageTaken"":410,""totalDamageDone"":92,""totalDamageDoneToChampions"":92,""totalDamageTaken"":513,""trueDamageDone"":0,""trueDamageDone'"
175,"b'ToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""'"
176,"b'position"":{""x"":7347,""y"":4662},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{""itemId"":3340'"
177,"b',""participantId"":8,""timestamp"":60063,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":61660,""type"":""ITEM_D'"
178,"b'ESTROYED""},{""creatorId"":9,""timestamp"":63954,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""'"
179,"b'timestamp"":64187,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":65550,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
180,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":69579,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
181,"b'pantId"":2,""skillSlot"":3,""timestamp"":72416,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":72883,""type"":""IT'"
182,"b'EM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8346,""y"":3598},""'"
183,"b'shutdownBounty"":0,""timestamp"":72883,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""par'"
184,"b'ticipantId"":7,""physicalDamage"":54,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
185,"b'gicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":30,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
186,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":171,""spellName"":""pykebasicattack"",""spellSlot""'"
187,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName'"
188,"b'"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDam'"
189,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
190,"b'age"":18,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
191,"b'ic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":407,""spellName"":""sejuanibasicattack"",""spellSlot"":64'"
192,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName'"
193,"b'"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physic'"
194,"b'alDamage"":243,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
195,"b':""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""},{""basic"":'"
196,"b'true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":41,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDa'"
197,"b'mage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":8674,""y"":3772},""timestamp"":72'"
198,"b'883,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{'"
199,"b'""x"":10214,""y"":4159},""shutdownBounty"":0,""timestamp"":75487,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDam'"
200,"b'age"":0,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic""'"
201,"b':true,""magicDamage"":0,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamag'"
202,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":4,""physicalDamage"":38,""spellName"":""azirbasicatt'"
203,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Azir"",""participantId"":4,""physicalDam'"
204,"b'age"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Kaisa"",""participantId'"
205,"b'"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
206,"b'ame"":""Kaisa"",""participantId"":3,""physicalDamage"":96,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
207,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":106,""spellName"":""kaisabasicattack"",""spellSlot"":'"
208,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":159,""spellName'"
209,"b'"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
210,"b'"":3,""physicalDamage"":77,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
211,"b'""Pyke"",""participantId"":5,""physicalDamage"":30,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
212,"b'icDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":171,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
213,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
214,"b'ueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summ'"
215,"b'onerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""'"
216,"b'timestamp"":77060,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":77127,""type"":""ITEM_DESTROYED""},{""levelUpT'"
217,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":78769,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
218,"b':8,""skillSlot"":1,""timestamp"":79433,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""'"
219,"b'killerId"":4,""position"":{""x"":9638,""y"":4427},""shutdownBounty"":0,""timestamp"":79834,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
220,"b'sic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":49,""spellName"":""sejuanibasicattack"",""spellSlot"":64'"
221,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName'"
222,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""partici'"
223,"b'pantId"":5,""physicalDamage"":54,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
224,"b'amage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":41,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
225,"b'{""basic"":false,""magicDamage"":15,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
226,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":54,""spellName"":""kai'"
227,"b'sabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""ph'"
228,"b'ysicalDamage"":54,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
229,"b'e"":""Kaisa"",""participantId"":3,""physicalDamage"":54,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
230,"b'""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":4,""physicalDamage"":30,""spellName"":""azirbasicattack2"",""spellSlot"":65,""'"
231,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":4,""physicalDamage"":38,""spellName"":""azi'"
232,"b'rbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Azir"",""participantId"":4,""ph'"
233,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Zac"",""partic'"
234,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
235,"b'e"":""Zac"",""participantId"":2,""physicalDamage"":89,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
236,"b'ic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":44,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDam'"
237,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
238,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2003,""participantId"":10,""timestamp"":82806,""type"":""ITEM_PURCHASED""'"
239,"b'},{""itemId"":3340,""participantId"":10,""timestamp"":82974,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":829'"
240,"b'74,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":87593,""type"":""ITEM_PURCHASED""},{""assistingParticipantId'"
241,"b's"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9403,""y"":4378},""shutdownBounty"":0,""timestamp"":90365,""typ'"
242,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":118,""spe'"
243,"b'llName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Kaisa"",""participantId"":8,""physi'"
244,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kai'"
245,"b'sa"",""participantId"":8,""physicalDamage"":55,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
246,"b'Damage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":57,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""ty'"
247,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":57,""spellName"":""kaisabasicattack"",""'"
248,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":116'"
249,"b',""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
250,"b'rticipantId"":9,""physicalDamage"":53,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
251,"b'"":8,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
252,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisabasicattack2"",""spellSlot"":'"
253,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName""'"
254,"b':""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
255,"b':""Sejuani"",""participantId"":7,""physicalDamage"":49,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
256,"b'{""basic"":false,""magicDamage"":19,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
257,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":167,""spellName"":""xayahpassive'"
258,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage""'"
259,"b':33,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantI'"
260,"b'd"":8,""physicalDamage"":154,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
261,"b':0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":53,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
262,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":53,""spellName"":""jaycebasicattack"",""spellSlot""'"
263,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellNam'"
264,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDam'"
265,"b'age"":57,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Jayce'"
266,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
267,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":53,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""t'"
268,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":53,""spellName"":""jaycebasicattack2""'"
269,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2003,""participantId"":9,""timestamp"":95325,""type"":""ITEM_PU'"
270,"b'RCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":97692,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":103632,""type"":""'"
271,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":113715,""type"":""LEVEL_UP""}],""participantFrames'"
272,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attack'"
273,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,'"
274,"b'""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
275,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
276,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":322,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
277,"b'one"":322,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
278,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2642,""y"":12477},""time'"
279,"b'EnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":'"
280,"b'0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
281,"b'ldownReduction"":0,""health"":413,""healthMax"":785,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,'"
282,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":153,""damage'"
283,"b'Stats"":{""magicDamageDone"":537,""magicDamageDoneToChampions"":66,""magicDamageTaken"":0,""physicalDamageDone"":1145,""physicalDamageDone'"
284,"b'ToChampions"":134,""physicalDamageTaken"":767,""totalDamageDone"":3716,""totalDamageDoneToChampions"":201,""totalDamageTaken"":767,""trueD'"
285,"b'amageDone"":2033,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsK'"
286,"b'illed"":0,""participantId"":2,""position"":{""x"":6044,""y"":5040},""timeEnemySpentControlled"":8665,""totalGold"":653,""xp"":316},""3"":{""champi'"
287,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bon'"
288,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7'"
289,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""'"
290,"b'powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":185,""magicDamageDoneToChampions"":'"
291,"b'185,""magicDamageTaken"":57,""physicalDamageDone"":1707,""physicalDamageDoneToChampions"":1707,""physicalDamageTaken"":1038,""totalDamage'"
292,"b'Done"":1893,""totalDamageDoneToChampions"":1893,""totalDamageTaken"":1095,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
293,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9372,""y"":1316'"
