,0
2877,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2878,"b'219,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
2879,"b'victimId"":8},{""level"":12,""participantId"":3,""timestamp"":1135561,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1136329,""type"":""WAR'"
2880,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1136664,""type"":""SKILL_LEV'"
2881,"b'EL_UP""},{""level"":13,""participantId"":2,""timestamp"":1137497,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1139231,""type"":""WARD_KILL'"
2882,"b'"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1139365,""type"":""SKILL_LEVEL_UP""}]'"
2883,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""atta'"
2884,"b'ckDamage"":225,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health'"
2885,"b'"":2527,""healthMax"":2527,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":416,""o'"
2886,"b'mnivamp"":8,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamage'"
2887,"b'Done"":7210,""magicDamageDoneToChampions"":2888,""magicDamageTaken"":8985,""physicalDamageDone"":103320,""physicalDamageDoneToChampions""'"
2888,"b':13036,""physicalDamageTaken"":15567,""totalDamageDone"":111079,""totalDamageDoneToChampions"":15944,""totalDamageTaken"":24698,""trueDam'"
2889,"b'ageDone"":548,""trueDamageDoneToChampions"":20,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minion'"
2890,"b'sKilled"":148,""participantId"":1,""position"":{""x"":8404,""y"":8547},""timeEnemySpentControlled"":93318,""totalGold"":9003,""xp"":9138},""2"":{'"
2891,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":269,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed""'"
2892,"b':124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1888,""healthMax"":1888,""hea'"
2893,"b'lthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,'"
2894,"b'""power"":1302,""powerMax"":1398,""powerRegen"":238,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":125237,""magicDam'"
2895,"b'ageDoneToChampions"":10576,""magicDamageTaken"":2325,""physicalDamageDone"":15424,""physicalDamageDoneToChampions"":1114,""physicalDamag'"
2896,"b'eTaken"":7019,""totalDamageDone"":166366,""totalDamageDoneToChampions"":12630,""totalDamageTaken"":9441,""trueDamageDone"":25704,""trueDam'"
2897,"b'ageDoneToChampions"":938,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":13,""minionsKilled"":22,""partici'"
2898,"b'pantId"":2,""position"":{""x"":12322,""y"":8008},""timeEnemySpentControlled"":531304,""totalGold"":9202,""xp"":9960},""3"":{""championStats"":{""a'"
2899,"b'bilityHaste"":0,""abilityPower"":215,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPen'"
2900,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""healthMax"":1924,""healthRegen"":21,""lifes'"
2901,"b'teal"":0,""magicPen"":24,""magicPenPercent"":13,""magicResist"":54,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":688,""power'"
2902,"b'Max"":914,""powerRegen"":173,""spellVamp"":0},""currentGold"":1191,""damageStats"":{""magicDamageDone"":51149,""magicDamageDoneToChampions"":'"
2903,"b'10006,""magicDamageTaken"":6652,""physicalDamageDone"":7331,""physicalDamageDoneToChampions"":810,""physicalDamageTaken"":4714,""totalDam'"
2904,"b'ageDone"":66006,""totalDamageDoneToChampions"":11238,""totalDamageTaken"":11397,""trueDamageDone"":7525,""trueDamageDoneToChampions"":420'"
2905,"b',""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":121,""participantId"":3,""position"":{""x'"
2906,"b'"":13532,""y"":7736},""timeEnemySpentControlled"":198917,""totalGold"":7906,""xp"":8715},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2907,"b'ower"":30,""armor"":81,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":214,""attackSpeed"":299,""bonusArmorPenPercent"":0,""bonusMagicP'"
2908,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1600,""healthMax"":1600,""healthRegen"":181,""lifesteal"":18,""magicPen"":0,'"
2909,"b'""magicPenPercent"":12,""magicResist"":44,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":694,""powerRegen"":'"
2910,"b'19,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":6712,""magicDamageDoneToChampions"":2400,""magicDamageTaken"":4'"
2911,"b'032,""physicalDamageDone"":83837,""physicalDamageDoneToChampions"":14267,""physicalDamageTaken"":5381,""totalDamageDone"":91125,""totalDa'"
2912,"b'mageDoneToChampions"":16818,""totalDamageTaken"":9565,""trueDamageDone"":575,""trueDamageDoneToChampions"":149,""trueDamageTaken"":151},""'"
2913,"b'goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":154,""participantId"":4,""position"":{""x"":10964,""y"":8709},""timeE'"
2914,"b'nemySpentControlled"":211839,""totalGold"":12654,""xp"":8150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":157,""a'"
2915,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2916,"b'n"":5,""cooldownReduction"":0,""health"":2214,""healthMax"":2214,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2917,"b'Resist"":91,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGol'"
2918,"b'd"":305,""damageStats"":{""magicDamageDone"":11751,""magicDamageDoneToChampions"":2426,""magicDamageTaken"":2536,""physicalDamageDone"":585'"
2919,"b'7,""physicalDamageDoneToChampions"":1423,""physicalDamageTaken"":4538,""totalDamageDone"":24452,""totalDamageDoneToChampions"":4240,""tot'"
2920,"b'alDamageTaken"":7157,""trueDamageDone"":6843,""trueDamageDoneToChampions"":390,""trueDamageTaken"":83},""goldPerSecond"":30,""jungleMinion'"
2921,"b'sKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":5,""position"":{""x"":11372,""y"":8956},""timeEnemySpentControlled"":177246,""to'"
2922,"b'talGold"":6960,""xp"":6981},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":185,""armorPen"":0,""armorPenPercent"":0,""a'"
2923,"b'ttackDamage"":103,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""hea'"
2924,"b'lth"":2977,""healthMax"":2977,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":476'"
2925,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1100,""powerMax"":1100,""powerRegen"":27,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magi'"
2926,"b'cDamageDone"":42273,""magicDamageDoneToChampions"":6172,""magicDamageTaken"":2438,""physicalDamageDone"":36368,""physicalDamageDoneToCha'"
2927,"b'mpions"":3565,""physicalDamageTaken"":9395,""totalDamageDone"":86772,""totalDamageDoneToChampions"":9738,""totalDamageTaken"":11999,""true'"
2928,"b'DamageDone"":8131,""trueDamageDoneToChampions"":0,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mini'"
2929,"b'onsKilled"":149,""participantId"":6,""position"":{""x"":13922,""y"":11104},""timeEnemySpentControlled"":294602,""totalGold"":7249,""xp"":9819},'"
2930,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSp'"
2931,"b'eed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1757,""healthMax"":1757'"
2932,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":400,""omnivamp"":8,""physicalVamp'"
2933,"b'"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":20124,""magicDa'"
2934,"b'mageDoneToChampions"":2349,""magicDamageTaken"":8580,""physicalDamageDone"":44323,""physicalDamageDoneToChampions"":7765,""physicalDamag'"
2935,"b'eTaken"":14334,""totalDamageDone"":79586,""totalDamageDoneToChampions"":10332,""totalDamageTaken"":23729,""trueDamageDone"":15138,""trueDa'"
2936,"b'mageDoneToChampions"":217,""trueDamageTaken"":814},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":10,""minionsKilled"":35,""partic'"
2937,"b'ipantId"":7,""position"":{""x"":12161,""y"":12457},""timeEnemySpentControlled"":294196,""totalGold"":6565,""xp"":6514},""8"":{""championStats"":{'"
2938,"b'""abilityHaste"":0,""abilityPower"":188,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":111,""bonusArmorP'"
2939,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1786,""healthRegen"":20,""lifest'"
2940,"b'eal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1134,""powerM'"
2941,"b'ax"":1563,""powerRegen"":30,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":65801,""magicDamageDoneToChampions"":12'"
2942,"b'120,""magicDamageTaken"":9567,""physicalDamageDone"":5331,""physicalDamageDoneToChampions"":255,""physicalDamageTaken"":2179,""totalDamag'"
2943,"b'eDone"":71132,""totalDamageDoneToChampions"":12375,""totalDamageTaken"":12077,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
2944,"b'amageTaken"":329},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":8,""position"":{""x"":1352'"
2945,"b'3,""y"":7882},""timeEnemySpentControlled"":126986,""totalGold"":7665,""xp"":8030},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2946,"b'0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2947,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1599,""healthMax"":1646,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2948,"b'ercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":0,""spellVam'"
2949,"b'p"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":5006,""magicDamageDoneToChampions"":319,""magicDamageTaken"":4015,""physical'"
2950,"b'DamageDone"":66284,""physicalDamageDoneToChampions"":6194,""physicalDamageTaken"":7118,""totalDamageDone"":73096,""totalDamageDoneToCham'"
2951,"b'pions"":6513,""totalDamageTaken"":11363,""trueDamageDone"":1805,""trueDamageDoneToChampions"":0,""trueDamageTaken"":230},""goldPerSecond"":'"
2952,"b'0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":119,""participantId"":9,""position"":{""x"":12342,""y"":10291},""timeEnemySpentContr'"
2953,"b'olled"":61582,""totalGold"":6903,""xp"":7089},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0,""armo'"
2954,"b'rPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
2955,"b'duction"":0,""health"":1828,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""move'"
2956,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":802,""damage'"
2957,"b'Stats"":{""magicDamageDone"":4260,""magicDamageDoneToChampions"":2845,""magicDamageTaken"":4895,""physicalDamageDone"":2468,""physicalDama'"
2958,"b'geDoneToChampions"":881,""physicalDamageTaken"":8061,""totalDamageDone"":13598,""totalDamageDoneToChampions"":4006,""totalDamageTaken"":1'"
2959,"b'3335,""trueDamageDone"":6868,""trueDamageDoneToChampions"":280,""trueDamageTaken"":378},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
2960,"b'vel"":8,""minionsKilled"":33,""participantId"":10,""position"":{""x"":12204,""y"":10213},""timeEnemySpentControlled"":137368,""totalGold"":4292'"
2961,"b',""xp"":4883}},""timestamp"":1140363},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1142597,""type"":""ITEM_DESTROYED""},{""cre'"
2962,"b'atorId"":5,""timestamp"":1142597,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":11461'"
2963,"b'02,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":1153269,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""parti'"
2964,"b'cipantId"":10,""timestamp"":1153269,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":1153269,""type"":""ITEM_PUR'"
2965,"b'CHASED""},{""assistingParticipantIds"":[3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""positio'"
2966,"b'n"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1154738,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""time'"
2967,"b'stamp"":1159508,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1171589,""type"":""ITEM_D'"
2968,"b'ESTROYED""},{""creatorId"":7,""timestamp"":1171589,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,5],""'"
2969,"b'bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""time'"
2970,"b'stamp"":1175257,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,3,5],""bounty"":175,""killStreakLeng'"
2971,"b'th"":2,""killerId"":2,""position"":{""x"":12791,""y"":12954},""shutdownBounty"":0,""timestamp"":1175457,""type"":""CHAMPION_KILL"",""victimDamageD'"
2972,"b'ealt"":[{""basic"":false,""magicDamage"":7,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2'"
2973,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName'"
2974,"b'"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
2975,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage""'"
2976,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":67,""spellName'"
2977,"b'"":""sru_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
2978,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
2979,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":'"
2980,"b'""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekt'"
2981,"b'on"",""participantId"":1,""physicalDamage"":161,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2982,"b'lse,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":99,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":'"
2983,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":318,""spellName"":""renektonp'"
2984,"b'reexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Taliyah"",""participantId"":2,""phy'"
2985,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Taliyah"",""'"
2986,"b'participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2987,"b'age"":113,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""b'"
2988,"b'asic"":false,""magicDamage"":566,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDa'"
2989,"b'mage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":13,""participantId"":6,""timestamp"":1180964,""type"":""LEVEL_UP""},{""itemId"":6667,""par'"
2990,"b'ticipantId"":6,""timestamp"":1181297,""type"":""ITEM_DESTROYED""},{""itemId"":7027,""participantId"":6,""timestamp"":1181297,""type"":""ITEM_PUR'"
2991,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1182364,""type"":""SKILL_LEVEL_UP""},{""level"":11,""parti'"
2992,"b'cipantId"":5,""timestamp"":1182364,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1183432,""'"
2993,"b'type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13598'"
2994,"b',""y"":11316},""teamId"":200,""timestamp"":1185332,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,3,5],""bounty"":0,""buildingType'"
2995,"b'"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":1192371,""towerTy'"
2996,"b'pe"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":8,""positi'"
2997,"b'on"":{""x"":14169,""y"":12443},""shutdownBounty"":350,""timestamp"":1193380,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2998,"b'agicDamage"":99,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":71,""type"":""OTHER'"
2999,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensiv'"
3000,"b'e"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Taliyah"",""participantId"":6,""physicalD'"
3001,"b'amage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""pa'"
3002,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":256'"
3003,"b',""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3004,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":655,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharc'"
3005,"b'anopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Xerath"",""participantId"":'"
3006,"b'8,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3007,"b'e"":342,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""typ'"
3008,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathmagespear"",'"
3009,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Xerath"",""participantId"":8,""physicalDamage"":'"
3010,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Xerath"",""participantId"":8'"
3011,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""'"
3012,"b'participantId"":0,""physicalDamage"":257,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":tru'"
3013,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicatt'"
3014,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
3015,"b'0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
3016,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicatta'"
3017,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":404,""name"":""Ornn"",""participantId"":6,""physicalDa'"
3018,"b'mage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participa'"
3019,"b'ntId"":6,""physicalDamage"":76,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1052,""part'"
3020,"b'icipantId"":2,""timestamp"":1196649,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":2,""timestamp"":1196649,""type"":""ITEM_PURC'"
3021,"b'HASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1197449,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1197449,""type"":'"
3022,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
3023,"b'25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3024,"b'duction"":30,""cooldownReduction"":0,""health"":1642,""healthMax"":2527,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3025,"b',""magicResist"":118,""movementSpeed"":246,""omnivamp"":8,""physicalVamp"":0,""power"":44,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cu'"
3026,"b'rrentGold"":612,""damageStats"":{""magicDamageDone"":8599,""magicDamageDoneToChampions"":3072,""magicDamageTaken"":10715,""physicalDamageD'"
3027,"b'one"":112257,""physicalDamageDoneToChampions"":15851,""physicalDamageTaken"":16749,""totalDamageDone"":121404,""totalDamageDoneToChampio'"
3028,"b'ns"":18944,""totalDamageTaken"":27611,""trueDamageDone"":548,""trueDamageDoneToChampions"":20,""trueDamageTaken"":146},""goldPerSecond"":0,'"
3029,"b'""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":157,""participantId"":1,""position"":{""x"":13690,""y"":13242},""timeEnemySpentContro'"
3030,"b'lled"":97129,""totalGold"":9472,""xp"":9642},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":268,""armor"":81,""armorPen"":0,""armor'"
3031,"b'PenPercent"":0,""attackDamage"":94,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3032,"b'uction"":0,""health"":0,""healthMax"":1888,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":47,""moveme'"
3033,"b'ntSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":1074,""powerMax"":1398,""powerRegen"":33,""spellVamp"":0},""currentGold"":381,""damage'"
3034,"b'Stats"":{""magicDamageDone"":133576,""magicDamageDoneToChampions"":13482,""magicDamageTaken"":4243,""physicalDamageDone"":15797,""physical'"
3035,"b'DamageDoneToChampions"":1114,""physicalDamageTaken"":7400,""totalDamageDone"":175512,""totalDamageDoneToChampions"":15919,""totalDamageT'"
3036,"b'aken"":11740,""trueDamageDone"":26138,""trueDamageDoneToChampions"":1322,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled'"
3037,"b'"":124,""level"":13,""minionsKilled"":28,""participantId"":2,""position"":{""x"":14169,""y"":12443},""timeEnemySpentControlled"":557312,""totalG'"
3038,"b'old"":9741,""xp"":10286},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""att'"
3039,"b'ackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3040,"b':751,""healthMax"":1924,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":13,""magicResist"":54,""movementSpeed"":380,""om'"
3041,"b'nivamp"":0,""physicalVamp"":0,""power"":882,""powerMax"":914,""powerRegen"":173,""spellVamp"":0},""currentGold"":1867,""damageStats"":{""magicDa'"
