,0
2108,"b'94,""damageStats"":{""magicDamageDone"":50824,""magicDamageDoneToChampions"":8066,""magicDamageTaken"":2194,""physicalDamageDone"":10227,""'"
2109,"b'physicalDamageDoneToChampions"":1918,""physicalDamageTaken"":2714,""totalDamageDone"":73897,""totalDamageDoneToChampions"":10074,""total'"
2110,"b'DamageTaken"":5189,""trueDamageDone"":12844,""trueDamageDoneToChampions"":88,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsK'"
2111,"b'illed"":0,""level"":11,""minionsKilled"":134,""participantId"":3,""position"":{""x"":6575,""y"":12828},""timeEnemySpentControlled"":70230,""tota'"
2112,"b'lGold"":5464,""xp"":8377},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""atta'"
2113,"b'ckDamage"":218,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
2114,"b':1769,""healthMax"":1769,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omn'"
2115,"b'ivamp"":2,""physicalVamp"":0,""power"":1345,""powerMax"":1815,""powerRegen"":32,""spellVamp"":0},""currentGold"":1177,""damageStats"":{""magicDa'"
2116,"b'mageDone"":4060,""magicDamageDoneToChampions"":1691,""magicDamageTaken"":1038,""physicalDamageDone"":62245,""physicalDamageDoneToChampio'"
2117,"b'ns"":7680,""physicalDamageTaken"":3031,""totalDamageDone"":66306,""totalDamageDoneToChampions"":9372,""totalDamageTaken"":4069,""trueDamag'"
2118,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
2119,"b':141,""participantId"":4,""position"":{""x"":7740,""y"":8598},""timeEnemySpentControlled"":0,""totalGold"":7970,""xp"":6791},""5"":{""championSta'"
2120,"b'ts"":{""abilityHaste"":0,""abilityPower"":10,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusA'"
2121,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1460,""healthMax"":1460,""healthRegen"":43'"
2122,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":385,""'"
2123,"b'powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":4664,""magicDamageDoneToChampions'"
2124,"b'"":1880,""magicDamageTaken"":2856,""physicalDamageDone"":3231,""physicalDamageDoneToChampions"":919,""physicalDamageTaken"":3701,""totalDa'"
2125,"b'mageDone"":13840,""totalDamageDoneToChampions"":3075,""totalDamageTaken"":6732,""trueDamageDone"":5944,""trueDamageDoneToChampions"":276,'"
2126,"b'""trueDamageTaken"":174},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x""'"
2127,"b':7884,""y"":10864},""timeEnemySpentControlled"":127163,""totalGold"":4518,""xp"":4650},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2128,"b'wer"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2129,"b'ercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1612,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""mag'"
2130,"b'icPenPercent"":0,""magicResist"":80,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
2131,"b'amp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3776,""physicalDama'"
2132,"b'geDone"":50216,""physicalDamageDoneToChampions"":5095,""physicalDamageTaken"":7053,""totalDamageDone"":51726,""totalDamageDoneToChampion'"
2133,"b's"":5095,""totalDamageTaken"":11548,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":718},""goldPerSecond"":0,""j'"
2134,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":6,""position"":{""x"":11036,""y"":14076},""timeEnemySpentControlle'"
2135,"b'd"":143414,""totalGold"":5046,""xp"":6818},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":141,""armorPen"":0,""armorPe'"
2136,"b'nPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2137,"b'tion"":0,""health"":1885,""healthMax"":2033,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movemen'"
2138,"b'tSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":887,""damageStats"":{'"
2139,"b'""magicDamageDone"":39924,""magicDamageDoneToChampions"":4377,""magicDamageTaken"":3420,""physicalDamageDone"":10155,""physicalDamageDone'"
2140,"b'ToChampions"":985,""physicalDamageTaken"":8263,""totalDamageDone"":73341,""totalDamageDoneToChampions"":5912,""totalDamageTaken"":13594,""'"
2141,"b'trueDamageDone"":23261,""trueDamageDoneToChampions"":549,""trueDamageTaken"":1910},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level""'"
2142,"b':9,""minionsKilled"":17,""participantId"":7,""position"":{""x"":9972,""y"":10543},""timeEnemySpentControlled"":197387,""totalGold"":5512,""xp"":'"
2143,"b'5887},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""at'"
2144,"b'tackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1'"
2145,"b'512,""healthRegen"":34,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":416,""omnivamp"":0,""physicalV'"
2146,"b'amp"":0,""power"":500,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":7017,""magicDa'"
2147,"b'mageDoneToChampions"":1150,""magicDamageTaken"":5601,""physicalDamageDone"":48121,""physicalDamageDoneToChampions"":3367,""physicalDamag'"
2148,"b'eTaken"":4773,""totalDamageDone"":56105,""totalDamageDoneToChampions"":5323,""totalDamageTaken"":10450,""trueDamageDone"":965,""trueDamage'"
2149,"b'DoneToChampions"":806,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participant'"
2150,"b'Id"":8,""position"":{""x"":3806,""y"":10844},""timeEnemySpentControlled"":97649,""totalGold"":6609,""xp"":6786},""9"":{""championStats"":{""abilit'"
2151,"b'yHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":205,""bonusArmorPenPercen'"
2152,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1529,""healthMax"":1529,""healthRegen"":18,""lifesteal"":'"
2153,"b'1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":769,""powerMax"":769'"
2154,"b',""powerRegen"":28,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":227,""magicDamageDoneToChampions"":62,""magicDama'"
2155,"b'geTaken"":2987,""physicalDamageDone"":55130,""physicalDamageDoneToChampions"":4951,""physicalDamageTaken"":4797,""totalDamageDone"":55357'"
2156,"b',""totalDamageDoneToChampions"":5014,""totalDamageTaken"":7895,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11'"
2157,"b'1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":9,""position"":{""x"":10532,""y"":10765},""'"
2158,"b'timeEnemySpentControlled"":4872,""totalGold"":5757,""xp"":6252},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""'"
2159,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2160,"b'on"":30,""cooldownReduction"":0,""health"":1655,""healthMax"":1655,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2161,"b'icResist"":111,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":703,""powerRegen"":20,""spellVamp"":0},""curre'"
2162,"b'ntGold"":652,""damageStats"":{""magicDamageDone"":10517,""magicDamageDoneToChampions"":3208,""magicDamageTaken"":2554,""physicalDamageDone'"
2163,"b'"":5406,""physicalDamageDoneToChampions"":423,""physicalDamageTaken"":5297,""totalDamageDone"":20803,""totalDamageDoneToChampions"":3843,'"
2164,"b'""totalDamageTaken"":8004,""trueDamageDone"":4878,""trueDamageDoneToChampions"":212,""trueDamageTaken"":153},""goldPerSecond"":30,""jungleM'"
2165,"b'inionsKilled"":0,""level"":7,""minionsKilled"":34,""participantId"":10,""position"":{""x"":9636,""y"":8954},""timeEnemySpentControlled"":106670'"
2166,"b',""totalGold"":4222,""xp"":3926}},""timestamp"":960332},{""events"":[{""creatorId"":5,""timestamp"":963438,""type"":""WARD_PLACED"",""wardType"":""'"
2167,"b'SIGHT_WARD""},{""level"":12,""participantId"":2,""timestamp"":963438,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""mo'"
2168,"b'nsterType"":""RIFTHERALD"",""position"":{""x"":4510,""y"":10102},""timestamp"":963438,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",'"
2169,"b'""participantId"":2,""skillSlot"":2,""timestamp"":964909,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":965079,'"
2170,"b'""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":10,""timestamp"":967416,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2171,"b'tId"":10,""skillSlot"":2,""timestamp"":968821,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":968921,""type"":""IT'"
2172,"b'EM_DESTROYED""},{""creatorId"":9,""timestamp"":968921,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":'"
2173,"b'2,""timestamp"":970086,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":970452,""type"":""ITEM_PURCHASED""},{""ite'"
2174,"b'mId"":1026,""participantId"":3,""timestamp"":970719,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":970719,""typ'"
2175,"b'e"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":970719,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId""'"
2176,"b':3,""timestamp"":970719,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":971084,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""i'"
2177,"b'temId"":1052,""participantId"":3,""timestamp"":971719,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":972053,""type'"
2178,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":972756,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133'"
2179,"b',""participantId"":4,""timestamp"":973755,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":976194,""type"":""ITEM_'"
2180,"b'PURCHASED""},{""killerId"":10,""timestamp"":980955,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":6,""times'"
2181,"b'tamp"":981088,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":982354,""type"":""SKILL_LEVEL_U'"
2182,"b'P""},{""killerId"":6,""timestamp"":986659,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":989064,""type"":""WAR'"
2183,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":994109,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""assisting'"
2184,"b'ParticipantIds"":[5],""bounty"":219,""killStreakLength"":5,""killerId"":4,""position"":{""x"":6025,""y"":6803},""shutdownBounty"":0,""timestamp""'"
2185,"b':994510,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantI'"
2186,"b'd"":0,""physicalDamage"":17,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
2187,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionmeleebasicat'"
2188,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":186,""name"":""Ezreal"",""participantId"":4,""physica'"
2189,"b'lDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Ezreal"",""'"
2190,"b'participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2191,"b'ge"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2192,"b'"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":266,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":'"
2193,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":75,""spellName"":"""",""spellSlot'"
2194,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":511,""spellN'"
2195,"b'ame"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rell"",""participan'"
2196,"b'tId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name'"
2197,"b'"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2198,"b'Id"":9},{""level"":9,""participantId"":5,""timestamp"":994879,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
2199,"b'3,""timestamp"":999015,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":999148,""type"":""LEVEL_UP""},{""levelUpType""'"
2200,"b':""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":999815,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestam'"
2201,"b'p"":1000017,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1000085,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId""'"
2202,"b':4,""timestamp"":1001558,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":1003224,""type"":""LEV'"
2203,"b'EL_UP""},{""creatorId"":10,""timestamp"":1004729,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
2204,"b'"":1,""skillSlot"":2,""timestamp"":1005694,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1006129,""type"":""ITEM'"
2205,"b'_DESTROYED""},{""creatorId"":8,""timestamp"":1006129,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":10084'"
2206,"b'69,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":5,""timestamp"":1008669,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2207,"b'ARD""},{""killerId"":4,""timestamp"":1009799,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":3,""timestamp"":10'"
2208,"b'10699,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1010732,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""partici'"
2209,"b'pantId"":5,""timestamp"":1014029,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1014029,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2210,"b'OL_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":1017239,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1017339,""type'"
2211,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor""'"
2212,"b':78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2213,"b'duction"":6,""cooldownReduction"":0,""health"":1939,""healthMax"":1985,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2214,"b'""magicResist"":42,""movementSpeed"":449,""omnivamp"":2,""physicalVamp"":0,""power"":451,""powerMax"":580,""powerRegen"":28,""spellVamp"":0},""cu'"
2215,"b'rrentGold"":909,""damageStats"":{""magicDamageDone"":50239,""magicDamageDoneToChampions"":5720,""magicDamageTaken"":1329,""physicalDamageD'"
2216,"b'one"":25366,""physicalDamageDoneToChampions"":2301,""physicalDamageTaken"":6882,""totalDamageDone"":94385,""totalDamageDoneToChampions"":'"
2217,"b'8281,""totalDamageTaken"":8412,""trueDamageDone"":18780,""trueDamageDoneToChampions"":260,""trueDamageTaken"":201},""goldPerSecond"":0,""ju'"
2218,"b'ngleMinionsKilled"":4,""level"":12,""minionsKilled"":162,""participantId"":1,""position"":{""x"":13709,""y"":6162},""timeEnemySpentControlled""'"
2219,"b':225151,""totalGold"":7569,""xp"":8848},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPer'"
2220,"b'cent"":0,""attackDamage"":205,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
2221,"b'n"":0,""health"":1567,""healthMax"":2099,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSp'"
2222,"b'eed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":867,""powerRegen"":72,""spellVamp"":0},""currentGold"":871,""damageStats""'"
2223,"b':{""magicDamageDone"":7047,""magicDamageDoneToChampions"":1159,""magicDamageTaken"":3389,""physicalDamageDone"":121144,""physicalDamageDo'"
2224,"b'neToChampions"":9315,""physicalDamageTaken"":15448,""totalDamageDone"":154811,""totalDamageDoneToChampions"":12294,""totalDamageTaken"":1'"
2225,"b'9244,""trueDamageDone"":26620,""trueDamageDoneToChampions"":1818,""trueDamageTaken"":405},""goldPerSecond"":0,""jungleMinionsKilled"":124,'"
2226,"b'""level"":12,""minionsKilled"":25,""participantId"":2,""position"":{""x"":11945,""y"":7711},""timeEnemySpentControlled"":153829,""totalGold"":86'"
2227,"b'01,""xp"":9128},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2228,"b'e"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1913,""h'"
2229,"b'ealthMax"":1953,""healthRegen"":29,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0'"
2230,"b',""physicalVamp"":0,""power"":859,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":'"
2231,"b'54814,""magicDamageDoneToChampions"":8269,""magicDamageTaken"":2194,""physicalDamageDone"":10673,""physicalDamageDoneToChampions"":1918,'"
2232,"b'""physicalDamageTaken"":2778,""totalDamageDone"":78333,""totalDamageDoneToChampions"":10276,""totalDamageTaken"":5253,""trueDamageDone"":1'"
2233,"b'2844,""trueDamageDoneToChampions"":88,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":'"
2234,"b'140,""participantId"":3,""position"":{""x"":1917,""y"":11503},""timeEnemySpentControlled"":70230,""totalGold"":5761,""xp"":8749},""4"":{""champio'"
2235,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":204,""bon'"
2236,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1960,""healthMax"":1960,""healthRegen""'"
2237,"b':19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":17'"
2238,"b'23,""powerMax"":1921,""powerRegen"":34,""spellVamp"":0},""currentGold"":804,""damageStats"":{""magicDamageDone"":4951,""magicDamageDoneToCham'"
2239,"b'pions"":2582,""magicDamageTaken"":1038,""physicalDamageDone"":70204,""physicalDamageDoneToChampions"":8634,""physicalDamageTaken"":3304,""'"
2240,"b'totalDamageDone"":75155,""totalDamageDoneToChampions"":11216,""totalDamageTaken"":4342,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
2241,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":157,""participantId"":4,""position"":{""'"
2242,"b'x"":9463,""y"":8930},""timeEnemySpentControlled"":0,""totalGold"":8712,""xp"":7623},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2243,"b':10,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2244,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1560,""healthMax"":1560,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPe'"
2245,"b'nPercent"":0,""magicResist"":67,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":653,""powerRegen"":16,""spell'"
2246,"b'Vamp"":0},""currentGold"":1010,""damageStats"":{""magicDamageDone"":5406,""magicDamageDoneToChampions"":2023,""magicDamageTaken"":2856,""phy'"
2247,"b'sicalDamageDone"":3476,""physicalDamageDoneToChampions"":919,""physicalDamageTaken"":3737,""totalDamageDone"":15744,""totalDamageDoneToC'"
2248,"b'hampions"":3218,""totalDamageTaken"":6767,""trueDamageDone"":6861,""trueDamageDoneToChampions"":276,""trueDamageTaken"":174},""goldPerSeco'"
2249,"b'nd"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":11869,""y"":7766},""timeEnemySpentCon'"
2250,"b'trolled"":143168,""totalGold"":4965,""xp"":5353},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""arm'"
2251,"b'orPenPercent"":0,""attackDamage"":169,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldow'"
2252,"b'nReduction"":0,""health"":1306,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""m'"
2253,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":544,""damageSt'"
2254,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4207,""physicalDamageDone"":61196,""physicalDamageDoneT'"
2255,"b'oChampions"":5095,""physicalDamageTaken"":7350,""totalDamageDone"":62706,""totalDamageDoneToChampions"":5095,""totalDamageTaken"":12276,""'"
2256,"b'trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":718},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""'"
2257,"b'minionsKilled"":136,""participantId"":6,""position"":{""x"":6693,""y"":10716},""timeEnemySpentControlled"":148314,""totalGold"":5579,""xp"":781'"
2258,"b'4},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""atta'"
2259,"b'ckSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":2'"
2260,"b'149,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":395,""omnivamp"":0,""physicalV'"
2261,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1214,""damageStats"":{""magicDamageDone"":46764,""magicDama'"
2262,"b'geDoneToChampions"":4377,""magicDamageTaken"":4592,""physicalDamageDone"":12126,""physicalDamageDoneToChampions"":985,""physicalDamageTa'"
2263,"b'ken"":9206,""totalDamageDone"":85931,""totalDamageDoneToChampions"":5912,""totalDamageTaken"":15709,""trueDamageDone"":27040,""trueDamageD'"
2264,"b'oneToChampions"":549,""trueDamageTaken"":1910},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":10,""minionsKilled"":17,""participan'"
2265,"b'tId"":7,""position"":{""x"":13580,""y"":8507},""timeEnemySpentControlled"":214954,""totalGold"":5839,""xp"":6462},""8"":{""championStats"":{""abil'"
2266,"b'ityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":203,""bonusArmorPenPerc'"
2267,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":416,""healthMax"":1512,""healthRegen"":196,""lifestea'"
2268,"b'l"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":50'"
2269,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":7414,""magicDamageDoneToChampions"":1347,""magic'"
2270,"b'DamageTaken"":6009,""physicalDamageDone"":49629,""physicalDamageDoneToChampions"":4151,""physicalDamageTaken"":5884,""totalDamageDone"":5'"
2271,"b'8010,""totalDamageDoneToChampions"":6304,""totalDamageTaken"":11968,""trueDamageDone"":965,""trueDamageDoneToChampions"":806,""trueDamage'"
