,0
2627,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax""'"
2628,"b':200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1603,""damageStats"":{""magicDamageDone"":4923,""magicDamageDoneToChampions"":842,""'"
2629,"b'magicDamageTaken"":649,""physicalDamageDone"":77792,""physicalDamageDoneToChampions"":9567,""physicalDamageTaken"":5760,""totalDamageDon'"
2630,"b'e"":83579,""totalDamageDoneToChampions"":11273,""totalDamageTaken"":6685,""trueDamageDone"":863,""trueDamageDoneToChampions"":863,""trueDa'"
2631,"b'mageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":149,""participantId"":3,""position"":{""x"":13682'"
2632,"b',""y"":4074},""timeEnemySpentControlled"":66065,""totalGold"":8473,""xp"":10390},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
2633,"b'11,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2634,"b't"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2718,""healthMax"":2722,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPen'"
2635,"b'Percent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":1830,""powerMax"":2266,""powerRegen"":30,""spel'"
2636,"b'lVamp"":0},""currentGold"":971,""damageStats"":{""magicDamageDone"":59145,""magicDamageDoneToChampions"":11959,""magicDamageTaken"":4211,""p'"
2637,"b'hysicalDamageDone"":5370,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":10318,""totalDamageDone"":64594,""totalDamageDone'"
2638,"b'ToChampions"":12243,""totalDamageTaken"":15496,""trueDamageDone"":78,""trueDamageDoneToChampions"":0,""trueDamageTaken"":966},""goldPerSec'"
2639,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":148,""participantId"":4,""position"":{""x"":1851,""y"":9753},""timeEnemySpentCo'"
2640,"b'ntrolled"":277473,""totalGold"":8146,""xp"":7749},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":110,""armorPen"":0,""'"
2641,"b'armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""coold'"
2642,"b'ownReduction"":0,""health"":1893,""healthMax"":1893,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,'"
2643,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":162,""d'"
2644,"b'amageStats"":{""magicDamageDone"":5646,""magicDamageDoneToChampions"":3013,""magicDamageTaken"":3832,""physicalDamageDone"":3139,""physica'"
2645,"b'lDamageDoneToChampions"":626,""physicalDamageTaken"":6164,""totalDamageDone"":13088,""totalDamageDoneToChampions"":3639,""totalDamageTak'"
2646,"b'en"":10261,""trueDamageDone"":4302,""trueDamageDoneToChampions"":0,""trueDamageTaken"":263},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2647,"b'""level"":8,""minionsKilled"":28,""participantId"":5,""position"":{""x"":4758,""y"":4285},""timeEnemySpentControlled"":61858,""totalGold"":5087,'"
2648,"b'""xp"":4950},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":19'"
2649,"b'9,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":2166,""heal'"
2650,"b'thMax"":2166,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":452,""omnivamp"":8,""p'"
2651,"b'hysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":0,""magicD'"
2652,"b'amageDoneToChampions"":0,""magicDamageTaken"":5071,""physicalDamageDone"":56779,""physicalDamageDoneToChampions"":9699,""physicalDamageT'"
2653,"b'aken"":9614,""totalDamageDone"":56779,""totalDamageDoneToChampions"":9699,""totalDamageTaken"":15434,""trueDamageDone"":0,""trueDamageDone'"
2654,"b'ToChampions"":0,""trueDamageTaken"":749},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":6'"
2655,"b',""position"":{""x"":13982,""y"":10420},""timeEnemySpentControlled"":175846,""totalGold"":5737,""xp"":7826},""7"":{""championStats"":{""abilityHa'"
2656,"b'ste"":0,""abilityPower"":185,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":157,""bonusArmorPenPercent'"
2657,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3,""healthMax"":2335,""healthRegen"":27,""lifesteal"":0,""'"
2658,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":9,""physicalVamp"":0,""power"":429,""powerMax"":594,""p'"
2659,"b'owerRegen"":81,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":97787,""magicDamageDoneToChampions"":9757,""magicDa'"
2660,"b'mageTaken"":6334,""physicalDamageDone"":23698,""physicalDamageDoneToChampions"":1824,""physicalDamageTaken"":13029,""totalDamageDone"":14'"
2661,"b'8014,""totalDamageDoneToChampions"":12772,""totalDamageTaken"":20118,""trueDamageDone"":26529,""trueDamageDoneToChampions"":1189,""trueDa'"
2662,"b'mageTaken"":753},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":11,""minionsKilled"":7,""participantId"":7,""position"":{""x"":12422'"
2663,"b',""y"":5153},""timeEnemySpentControlled"":180382,""totalGold"":8246,""xp"":7424},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2664,"b',""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2665,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":1885,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2666,"b'cent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":400,""powerRegen"":0,""spellVamp"":0'"
2667,"b'},""currentGold"":1103,""damageStats"":{""magicDamageDone"":10265,""magicDamageDoneToChampions"":1014,""magicDamageTaken"":3455,""physicalD'"
2668,"b'amageDone"":84861,""physicalDamageDoneToChampions"":9941,""physicalDamageTaken"":10571,""totalDamageDone"":96103,""totalDamageDoneToCham'"
2669,"b'pions"":11933,""totalDamageTaken"":15270,""trueDamageDone"":976,""trueDamageDoneToChampions"":976,""trueDamageTaken"":1242},""goldPerSecon'"
2670,"b'd"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":152,""participantId"":8,""position"":{""x"":8012,""y"":9302},""timeEnemySpentCont'"
2671,"b'rolled"":84445,""totalGold"":7303,""xp"":9154},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armor'"
2672,"b'PenPercent"":0,""attackDamage"":195,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2673,"b'duction"":0,""health"":1492,""healthMax"":1492,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""move'"
2674,"b'mentSpeed"":668,""omnivamp"":2,""physicalVamp"":0,""power"":1281,""powerMax"":1281,""powerRegen"":28,""spellVamp"":0},""currentGold"":318,""dama'"
2675,"b'geStats"":{""magicDamageDone"":3346,""magicDamageDoneToChampions"":1867,""magicDamageTaken"":3394,""physicalDamageDone"":52451,""physicalD'"
2676,"b'amageDoneToChampions"":9349,""physicalDamageTaken"":3573,""totalDamageDone"":64712,""totalDamageDoneToChampions"":11217,""totalDamageTak'"
2677,"b'en"":7145,""trueDamageDone"":8915,""trueDamageDoneToChampions"":0,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2678,"b'evel"":10,""minionsKilled"":132,""participantId"":9,""position"":{""x"":14121,""y"":14011},""timeEnemySpentControlled"":181003,""totalGold"":61'"
2679,"b'53,""xp"":6597},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2680,"b'e"":75,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1510,""h'"
2681,"b'ealthMax"":1510,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":403,""omnivamp"":0'"
2682,"b',""physicalVamp"":0,""power"":559,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":30'"
2683,"b'90,""magicDamageDoneToChampions"":1627,""magicDamageTaken"":5077,""physicalDamageDone"":2779,""physicalDamageDoneToChampions"":831,""phys'"
2684,"b'icalDamageTaken"":4824,""totalDamageDone"":12132,""totalDamageDoneToChampions"":2829,""totalDamageTaken"":10135,""trueDamageDone"":6262,""'"
2685,"b'trueDamageDoneToChampions"":370,""trueDamageTaken"":232},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""p'"
2686,"b'articipantId"":10,""position"":{""x"":6151,""y"":9818},""timeEnemySpentControlled"":91963,""totalGold"":4297,""xp"":4103}},""timestamp"":108037'"
2687,"b'4},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""te'"
2688,"b'amId"":200,""timestamp"":1081241,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1082241,""type"":""WAR'"
2689,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":1086880,""type"":""ITEM_PURCHASED""},{""bounty"":0,""ki'"
2690,"b'llerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1'"
2691,"b'087015,""type"":""ELITE_MONSTER_KILL""},{""level"":12,""participantId"":2,""timestamp"":1094198,""type"":""LEVEL_UP""},{""creatorId"":10,""timest'"
2692,"b'amp"":1094666,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":5,""timestamp"":1095067,""type"":""LEVEL_UP""},{'"
2693,"b'""itemId"":3077,""participantId"":3,""timestamp"":1095400,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":109540'"
2694,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1095400,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""partici'"
2695,"b'pantId"":3,""timestamp"":1095400,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":10957'"
2696,"b'98,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":3,""timestamp"":1097097,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
2697,"b'"",""participantId"":5,""skillSlot"":1,""timestamp"":1097130,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1097'"
2698,"b'730,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1097831,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""times'"
2699,"b'tamp"":1102667,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1107408,""type"":""WARD_PLACED"",""wardType"":'"
2700,"b'""SIGHT_WARD""},{""itemId"":3086,""participantId"":8,""timestamp"":1109214,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1110049,""t'"
2701,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":1,""timestamp"":1121734,""type"":""LEVEL_UP""},{""levelUpType"":'"
2702,"b'""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1124406,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":'"
2703,"b'1126305,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1127441,""type"":""SKILL_LEVEL_UP""},'"
2704,"b'{""itemId"":1058,""participantId"":4,""timestamp"":1127739,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":10,""timestamp"":1128'"
2705,"b'842,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1130106,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""ti'"
2706,"b'mestamp"":1133536,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":9,'"
2707,"b'""killerId"":2,""position"":{""x"":11901,""y"":1084},""shutdownBounty"":0,""timestamp"":1139810,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2708,"b'{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":120,""spellName"":""aatroxbasicattack2"",""spellSlot'"
2709,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":501,""spell'"
2710,"b'Name"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""'"
2711,"b'physicalDamage"":378,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2712,"b'atrox"",""participantId"":2,""physicalDamage"":89,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2713,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":314,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage""'"
2714,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":276,""spellName"":""aatroxq"",""'"
2715,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":22'"
2716,"b'8,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
2717,"b'tId"":3,""physicalDamage"":156,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2718,"b'ame"":""Aatrox"",""participantId"":3,""physicalDamage"":100,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2719,"b'ic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":154,""spellName"":""aatroxpassive"",""spellSlot"":63,""true'"
2720,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":84,""spellName"":""aatr'"
2721,"b'oxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physi'"
2722,"b'calDamage"":435,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
2723,"b'cDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2724,"b'ic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":62,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""ty'"
2725,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Zed"",""participantId"":3,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""'"
2726,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":560,""spellName"":""zed'"
2727,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physic'"
2728,"b'alDamage"":383,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""parti'"
2729,"b'cipantId"":3,""physicalDamage"":117,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2730,"b'name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64'"
2731,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":'"
2732,"b'15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""'"
2733,"b'name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":110,""'"
2734,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":151,""spellName"":""belvethcritatt'"
2735,"b'ack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDa'"
2736,"b'mage"":382,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2737,"b'""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":571,""type"":""OTHER""},{""basic"":true,""magi'"
2738,"b'cDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":178,""spellName"":""belvethcritattack"",""spellSlot"":50,""trueDamage"":0'"
2739,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":275,""spellName"":""belvethbasic'"
2740,"b'attack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physica'"
2741,"b'lDamage"":681,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""parti'"
2742,"b'cipantId"":2,""physicalDamage"":315,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2743,"b'"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":279,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
2744,"b',""victimId"":6}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPe'"
2745,"b'rcent"":0,""attackDamage"":180,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduct'"
2746,"b'ion"":0,""health"":2261,""healthMax"":2275,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movement'"
2747,"b'Speed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":696,""damageStat'"
2748,"b's"":{""magicDamageDone"":27435,""magicDamageDoneToChampions"":4355,""magicDamageTaken"":1810,""physicalDamageDone"":39462,""physicalDamage'"
2749,"b'DoneToChampions"":5549,""physicalDamageTaken"":10944,""totalDamageDone"":74002,""totalDamageDoneToChampions"":9905,""totalDamageTaken"":1'"
2750,"b'3032,""trueDamageDone"":7105,""trueDamageDoneToChampions"":0,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2751,"b'"":12,""minionsKilled"":140,""participantId"":1,""position"":{""x"":8233,""y"":13514},""timeEnemySpentControlled"":67123,""totalGold"":7321,""xp'"
2752,"b'"":8999},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,'"
2753,"b'""attackSpeed"":306,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1778,""health'"
2754,"b'Max"":2242,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":403,""omnivamp"":0,""ph'"
2755,"b'ysicalVamp"":0,""power"":128,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1856,""damageStats"":{""magicDamageDone"":15733'"
2756,"b',""magicDamageDoneToChampions"":1519,""magicDamageTaken"":4558,""physicalDamageDone"":82420,""physicalDamageDoneToChampions"":12767,""phy'"
2757,"b'sicalDamageTaken"":11415,""totalDamageDone"":125232,""totalDamageDoneToChampions"":17260,""totalDamageTaken"":16728,""trueDamageDone"":27'"
2758,"b'078,""trueDamageDoneToChampions"":2973,""trueDamageTaken"":754},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":12,""minionsKilled'"
2759,"b'"":21,""participantId"":2,""position"":{""x"":11900,""y"":1086},""timeEnemySpentControlled"":210719,""totalGold"":11085,""xp"":9171},""3"":{""cham'"
2760,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":281,""attackSpeed"":136,""'"
2761,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":93,""healthMax"":1738,""healthRegen'"
2762,"b'"":28,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2763,"b'55,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":5682,""magicDamageDoneToCham'"
2764,"b'pions"":864,""magicDamageTaken"":649,""physicalDamageDone"":88468,""physicalDamageDoneToChampions"":10878,""physicalDamageTaken"":8023,""t'"
2765,"b'otalDamageDone"":95014,""totalDamageDoneToChampions"":12607,""totalDamageTaken"":8947,""trueDamageDone"":863,""trueDamageDoneToChampions'"
2766,"b'"":863,""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":157,""participantId"":3,""positio'"
2767,"b'n"":{""x"":13026,""y"":1868},""timeEnemySpentControlled"":69936,""totalGold"":9282,""xp"":11126},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
2768,"b'ilityPower"":275,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
2769,"b'agicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2742,""healthMax"":2742,""healthRegen"":19,""lifesteal"":0,""magicPen'"
2770,"b'"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":2202,""powerMax"":2286,""powerRe'"
2771,"b'gen"":30,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":72650,""magicDamageDoneToChampions"":11959,""magicDamageT'"
2772,"b'aken"":4576,""physicalDamageDone"":5370,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":10660,""totalDamageDone"":78099,""to'"
2773,"b'talDamageDoneToChampions"":12243,""totalDamageTaken"":16203,""trueDamageDone"":78,""trueDamageDoneToChampions"":0,""trueDamageTaken"":966'"
2774,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":155,""participantId"":4,""position"":{""x"":4506,""y"":3996},""tim'"
2775,"b'eEnemySpentControlled"":324976,""totalGold"":8678,""xp"":8266},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":117,""'"
2776,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2777,"b'on"":13,""cooldownReduction"":0,""health"":1768,""healthMax"":2008,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2778,"b'icResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""curren'"
2779,"b'tGold"":353,""damageStats"":{""magicDamageDone"":6816,""magicDamageDoneToChampions"":3013,""magicDamageTaken"":3832,""physicalDamageDone"":'"
2780,"b'3206,""physicalDamageDoneToChampions"":626,""physicalDamageTaken"":6594,""totalDamageDone"":14325,""totalDamageDoneToChampions"":3639,""t'"
2781,"b'otalDamageTaken"":10690,""trueDamageDone"":4302,""trueDamageDoneToChampions"":0,""trueDamageTaken"":263},""goldPerSecond"":30,""jungleMini'"
2782,"b'onsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":5,""position"":{""x"":11451,""y"":1518},""timeEnemySpentControlled"":71916,""to'"
2783,"b'talGold"":5278,""xp"":5670},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""at'"
2784,"b'tackDamage"":232,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""heal'"
2785,"b'th"":0,""healthMax"":2299,""healthRegen"":167,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""om'"
2786,"b'nivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDon'"
2787,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5093,""physicalDamageDone"":67824,""physicalDamageDoneToChampions"":12539,""ph'"
2788,"b'ysicalDamageTaken"":13500,""totalDamageDone"":67824,""totalDamageDoneToChampions"":12539,""totalDamageTaken"":20024,""trueDamageDone"":0,'"
2789,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":1431},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":141,""'"
2790,"b'participantId"":6,""position"":{""x"":11901,""y"":1084},""timeEnemySpentControlled"":182754,""totalGold"":6292,""xp"":8606},""7"":{""championSta'"
2791,"b'ts"":{""abilityHaste"":0,""abilityPower"":188,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":212,""bonus'"
