,0
2490,"b'lName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""parti'"
2491,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":147,""type"":""OTHER""},{""basic"":false,""magicDa'"
2492,"b'mage"":85,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2493,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":42,""spellName"":""threshbasicattack"",""s'"
2494,"b'pellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":251'"
2495,"b',""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
2496,"b'9,""physicalDamage"":167,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2497,"b'name"":""Xayah"",""participantId"":9,""physicalDamage"":41,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2498,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":254,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""ty'"
2499,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_'"
2500,"b'chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":30,""name"":""Irelia"",""par'"
2501,"b'ticipantId"":6,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2502,"b'me"":""Irelia"",""participantId"":6,""physicalDamage"":84,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2503,"b',{""basic"":false,""magicDamage"":84,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63'"
2504,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":84,""spellName"":'"
2505,"b'""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physica'"
2506,"b'lDamage"":93,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""champi'"
2507,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":129,""bo'"
2508,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":1740,""healthRegen"":'"
2509,"b'21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""'"
2510,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
2511,"b'agicDamageTaken"":4104,""physicalDamageDone"":51818,""physicalDamageDoneToChampions"":8994,""physicalDamageTaken"":12952,""totalDamageDo'"
2512,"b'ne"":54205,""totalDamageDoneToChampions"":8994,""totalDamageTaken"":17478,""trueDamageDone"":2387,""trueDamageDoneToChampions"":0,""trueDa'"
2513,"b'mageTaken"":421},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":1,""position"":{""x"":8414,'"
2514,"b'""y"":10023},""timeEnemySpentControlled"":96405,""totalGold"":5416,""xp"":7209},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2515,"b'""armor"":78,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":222,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2516,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":1511,""healthRegen"":179,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2517,"b'rcent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":678,""powerRegen"":71,""spellVam'"
2518,"b'p"":0},""currentGold"":1276,""damageStats"":{""magicDamageDone"":730,""magicDamageDoneToChampions"":730,""magicDamageTaken"":3335,""physical'"
2519,"b'DamageDone"":103159,""physicalDamageDoneToChampions"":10014,""physicalDamageTaken"":14975,""totalDamageDone"":126766,""totalDamageDoneTo'"
2520,"b'Champions"":11754,""totalDamageTaken"":18669,""trueDamageDone"":22876,""trueDamageDoneToChampions"":1009,""trueDamageTaken"":358},""goldPe'"
2521,"b'rSecond"":0,""jungleMinionsKilled"":95,""level"":11,""minionsKilled"":13,""participantId"":2,""position"":{""x"":7245,""y"":9627},""timeEnemySpe'"
2522,"b'ntControlled"":164142,""totalGold"":8451,""xp"":7756},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":61,""armorPen""'"
2523,"b':0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2524,"b'oldownReduction"":0,""health"":1325,""healthMax"":2176,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
2525,"b':50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":1593,""powerRegen"":30,""spellVamp"":0},""currentGold"":1'"
2526,"b'167,""damageStats"":{""magicDamageDone"":66799,""magicDamageDoneToChampions"":9715,""magicDamageTaken"":1851,""physicalDamageDone"":5636,""'"
2527,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2762,""totalDamageDone"":74823,""totalDamageDoneToChampions"":9734,""totalDama'"
2528,"b'geTaken"":4614,""trueDamageDone"":2387,""trueDamageDoneToChampions"":19,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2529,"b'0,""level"":12,""minionsKilled"":163,""participantId"":3,""position"":{""x"":11376,""y"":8271},""timeEnemySpentControlled"":264658,""totalGold""'"
2530,"b':7717,""xp"":9341},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2531,"b'ge"":192,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":345,""'"
2532,"b'healthMax"":1905,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":'"
2533,"b'2,""physicalVamp"":0,""power"":314,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":1359,""damageStats"":{""magicDamageDone""'"
2534,"b':40724,""magicDamageDoneToChampions"":4747,""magicDamageTaken"":1309,""physicalDamageDone"":54478,""physicalDamageDoneToChampions"":6473'"
2535,"b',""physicalDamageTaken"":8143,""totalDamageDone"":112482,""totalDamageDoneToChampions"":11359,""totalDamageTaken"":9452,""trueDamageDone""'"
2536,"b':17279,""trueDamageDoneToChampions"":138,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled""'"
2537,"b':184,""participantId"":4,""position"":{""x"":7737,""y"":9799},""timeEnemySpentControlled"":46988,""totalGold"":9619,""xp"":8493},""5"":{""champio'"
2538,"b'nStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bon'"
2539,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1727,""healthRegen"":2'"
2540,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":231,'"
2541,"b'""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":1493,""damageStats"":{""magicDamageDone"":4436,""magicDamageDoneToChampio'"
2542,"b'ns"":1659,""magicDamageTaken"":3360,""physicalDamageDone"":4445,""physicalDamageDoneToChampions"":792,""physicalDamageTaken"":7525,""total'"
2543,"b'DamageDone"":16546,""totalDamageDoneToChampions"":3032,""totalDamageTaken"":10976,""trueDamageDone"":7664,""trueDamageDoneToChampions"":5'"
2544,"b'80,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":39,""participantId"":5,""position"":{""'"
2545,"b'x"":10047,""y"":8415},""timeEnemySpentControlled"":37504,""totalGold"":5443,""xp"":5777},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2546,"b'ower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":374,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2547,"b'nPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1006,""healthMax"":2027,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""m'"
2548,"b'agicPenPercent"":0,""magicResist"":83,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":623,""powerMax"":897,""powerRegen"":99,'"
2549,"b'""spellVamp"":0},""currentGold"":961,""damageStats"":{""magicDamageDone"":13660,""magicDamageDoneToChampions"":3989,""magicDamageTaken"":868'"
2550,"b',""physicalDamageDone"":72118,""physicalDamageDoneToChampions"":12462,""physicalDamageTaken"":13454,""totalDamageDone"":88166,""totalDama'"
2551,"b'geDoneToChampions"":16452,""totalDamageTaken"":14796,""trueDamageDone"":2388,""trueDamageDoneToChampions"":0,""trueDamageTaken"":473},""go'"
2552,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":151,""participantId"":6,""position"":{""x"":7918,""y"":9947},""timeEnem'"
2553,"b'ySpentControlled"":53634,""totalGold"":8201,""xp"":10554},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorP'"
2554,"b'en"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
2555,"b',""cooldownReduction"":0,""health"":902,""healthMax"":1943,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2556,"b't"":70,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":803,""powerRegen"":196,""spellVamp"":0},""currentGold""'"
2557,"b':606,""damageStats"":{""magicDamageDone"":7742,""magicDamageDoneToChampions"":410,""magicDamageTaken"":4813,""physicalDamageDone"":102710,'"
2558,"b'""physicalDamageDoneToChampions"":3383,""physicalDamageTaken"":14516,""totalDamageDone"":136838,""totalDamageDoneToChampions"":4171,""tot'"
2559,"b'alDamageTaken"":19676,""trueDamageDone"":26386,""trueDamageDoneToChampions"":378,""trueDamageTaken"":345},""goldPerSecond"":0,""jungleMini'"
2560,"b'onsKilled"":132,""level"":11,""minionsKilled"":7,""participantId"":7,""position"":{""x"":8751,""y"":9960},""timeEnemySpentControlled"":105592,""'"
2561,"b'totalGold"":6281,""xp"":7990},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":212,""armor"":82,""armorPen"":0,""armorPenPercent"":0'"
2562,"b',""attackDamage"":94,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
2563,"b'alth"":0,""healthMax"":2173,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":363,""o'"
2564,"b'mnivamp"":0,""physicalVamp"":0,""power"":1346,""powerMax"":1478,""powerRegen"":33,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicD'"
2565,"b'amageDone"":84178,""magicDamageDoneToChampions"":4604,""magicDamageTaken"":4088,""physicalDamageDone"":4238,""physicalDamageDoneToChampi'"
2566,"b'ons"":230,""physicalDamageTaken"":3141,""totalDamageDone"":91139,""totalDamageDoneToChampions"":4834,""totalDamageTaken"":7520,""trueDamag'"
2567,"b'eDone"":2723,""trueDamageDoneToChampions"":0,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKi'"
2568,"b'lled"":187,""participantId"":8,""position"":{""x"":8469,""y"":8969},""timeEnemySpentControlled"":94237,""totalGold"":7464,""xp"":10245},""9"":{""c'"
2569,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":21'"
2570,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":266,""healthMax"":1640,""healthR'"
2571,"b'egen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":262,""omnivamp"":0,""physicalVamp"":0,""powe'"
2572,"b'r"":779,""powerMax"":811,""powerRegen"":201,""spellVamp"":0},""currentGold"":1010,""damageStats"":{""magicDamageDone"":434,""magicDamageDoneTo'"
2573,"b'Champions"":74,""magicDamageTaken"":4753,""physicalDamageDone"":93818,""physicalDamageDoneToChampions"":12831,""physicalDamageTaken"":492'"
2574,"b'5,""totalDamageDone"":94427,""totalDamageDoneToChampions"":12906,""totalDamageTaken"":9892,""trueDamageDone"":175,""trueDamageDoneToChamp'"
2575,"b'ions"":0,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":171,""participantId"":9,""posit'"
2576,"b'ion"":{""x"":11924,""y"":7740},""timeEnemySpentControlled"":33057,""totalGold"":9204,""xp"":7783},""10"":{""championStats"":{""abilityHaste"":0,""'"
2577,"b'abilityPower"":35,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonu'"
2578,"b'sMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1858,""healthRegen"":42,""lifesteal"":0,""magicPen""'"
2579,"b':0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":690,""powerRegen'"
2580,"b'"":22,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":6264,""magicDamageDoneToChampions"":3081,""magicDamageTaken""'"
2581,"b':4846,""physicalDamageDone"":4161,""physicalDamageDoneToChampions"":936,""physicalDamageTaken"":6326,""totalDamageDone"":14625,""totalDam'"
2582,"b'ageDoneToChampions"":4508,""totalDamageTaken"":11596,""trueDamageDone"":4200,""trueDamageDoneToChampions"":491,""trueDamageTaken"":423},""'"
2583,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":38,""participantId"":10,""position"":{""x"":10147,""y"":8439},""timeE'"
2584,"b'nemySpentControlled"":65860,""totalGold"":5222,""xp"":5541}},""timestamp"":1140299},{""events"":[{""bounty"":300,""killStreakLength"":3,""kill'"
2585,"b'erId"":3,""position"":{""x"":12207,""y"":7576},""shutdownBounty"":150,""timestamp"":1142030,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2586,"b'asic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":134,""spellName"":""xayahpassive"",""spellSlot"":63,""true'"
2587,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":568,""spellName"":""xaya'"
2588,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage'"
2589,"b'"":144,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
2590,"b'ntId"":3,""physicalDamage"":28,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2591,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":65,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2592,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":373,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type'"
2593,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":105,""spellName"":""xayahpassive"",""spel'"
2594,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":11,""name"":""AurelionSol"",""particip'"
2595,"b'antId"":3,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2596,"b'Damage"":142,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""t'"
2597,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2598,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1100,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":'"
2599,"b'0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""particip'"
2600,"b'antId"":4,""physicalDamage"":295,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,'"
2601,"b'""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2602,"b'9},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7616,""y"":8439},""shutdownBounty""'"
2603,"b':550,""timestamp"":1145095,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId'"
2604,"b'"":6,""physicalDamage"":23,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name""'"
2605,"b':""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2606,"b'amage"":196,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2607,"b'ic"":false,""magicDamage"":62,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""'"
2608,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":550,""spellName"":""zeriq"",""spellSlo'"
2609,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":56,""spellNam'"
2610,"b'e"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physical'"
2611,"b'Damage"":39,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partic'"
2612,"b'ipantId"":7,""physicalDamage"":453,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29'"
2613,"b'3,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2614,"b',""magicDamage"":238,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2615,"b'""},{""basic"":false,""magicDamage"":119,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDa'"
2616,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage'"
2617,"b'"":65,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
2618,"b'tId"":9,""physicalDamage"":373,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2619,"b'me"":""Xayah"",""participantId"":9,""physicalDamage"":105,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2620,"b'sic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":187,""spellName"":""hecarimrapidslash"",""spellSlot"":0'"
2621,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":128,""spellNam'"
2622,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Irelia"",""participantId"":6,""physical'"
2623,"b'Damage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Irelia"",""p'"
2624,"b'articipantId"":6,""physicalDamage"":361,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2625,"b'""name"":""Irelia"",""participantId"":6,""physicalDamage"":108,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2626,"b'c"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":112,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage""'"
2627,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapass'"
2628,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDama'"
2629,"b'ge"":446,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ire'"
2630,"b'lia"",""participantId"":6,""physicalDamage"":121,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""'"
2631,"b'assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7828,""y"":8737},""shutdownBounty"":30'"
2632,"b'0,""timestamp"":1147501,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId'"
2633,"b'"":4,""physicalDamage"":23,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name""'"
2634,"b':""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2635,"b'amage"":196,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2636,"b'ic"":false,""magicDamage"":62,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""'"
2637,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":550,""spellName"":""zeriq"",""spellSlo'"
2638,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":56,""spellNam'"
2639,"b'e"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physic'"
2640,"b'alDamage"":298,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix""'"
2641,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magic'"
2642,"b'Damage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":480,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2643,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":73,""spellName"":""khazixw"",""spellSlot"":1'"
2644,"b',""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2645,"b'""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Khazix"",""par'"
2646,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2647,"b'Damage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":64,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2648,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":114,""spellName"":""khazixbasicattack2"",""spellS'"
2649,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":1,""timestamp"":1147501,""type"":""LEVEL_UP""},{""lev'"
2650,"b'el"":12,""participantId"":4,""timestamp"":1147501,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timesta'"
2651,"b'mp"":1148532,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":3,""timestamp"":1150472,""type"":""LEVEL_UP""},{""itemId"":3051,""partic'"
2652,"b'ipantId"":6,""timestamp"":1150905,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":6,""timestamp"":1150905,""type"":""ITEM_DESTRO'"
2653,"b'YED""},{""itemId"":1043,""participantId"":6,""timestamp"":1150905,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""participantId"":6,""timestamp""'"
