,0
2139,"b'icalDamageDoneToChampions"":327,""physicalDamageTaken"":2912,""totalDamageDone"":66531,""totalDamageDoneToChampions"":7811,""totalDamage'"
2140,"b'Taken"":4988,""trueDamageDone"":843,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2141,"b'evel"":11,""minionsKilled"":135,""participantId"":3,""position"":{""x"":4823,""y"":8486},""timeEnemySpentControlled"":105070,""totalGold"":6620'"
2142,"b',""xp"":8226},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
2143,"b'24,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1211,""heal'"
2144,"b'thMax"":1624,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""p'"
2145,"b'hysicalVamp"":0,""power"":411,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1494,""damageStats"":{""magicDamageDone"":147'"
2146,"b'32,""magicDamageDoneToChampions"":612,""magicDamageTaken"":2570,""physicalDamageDone"":61114,""physicalDamageDoneToChampions"":9666,""phy'"
2147,"b'sicalDamageTaken"":4556,""totalDamageDone"":77435,""totalDamageDoneToChampions"":10319,""totalDamageTaken"":7126,""trueDamageDone"":1588,'"
2148,"b'""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":154,""pa'"
2149,"b'rticipantId"":4,""position"":{""x"":5603,""y"":8960},""timeEnemySpentControlled"":56938,""totalGold"":8749,""xp"":6329},""5"":{""championStats"":'"
2150,"b'{""abilityHaste"":0,""abilityPower"":64,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorP'"
2151,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1817,""healthRegen"":50,""lifes'"
2152,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax'"
2153,"b'"":536,""powerRegen"":55,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":4809,""magicDamageDoneToChampions"":2215,""'"
2154,"b'magicDamageTaken"":2598,""physicalDamageDone"":3370,""physicalDamageDoneToChampions"":1313,""physicalDamageTaken"":4251,""totalDamageDon'"
2155,"b'e"":14323,""totalDamageDoneToChampions"":4048,""totalDamageTaken"":6959,""trueDamageDone"":6143,""trueDamageDoneToChampions"":520,""trueDa'"
2156,"b'mageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":4632,""'"
2157,"b'y"":9339},""timeEnemySpentControlled"":85003,""totalGold"":5196,""xp"":5110},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2158,"b'rmor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2159,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1771,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2160,"b':0,""magicResist"":49,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cu'"
2161,"b'rrentGold"":200,""damageStats"":{""magicDamageDone"":7959,""magicDamageDoneToChampions"":1175,""magicDamageTaken"":2103,""physicalDamageDo'"
2162,"b'ne"":37530,""physicalDamageDoneToChampions"":3182,""physicalDamageTaken"":7621,""totalDamageDone"":46104,""totalDamageDoneToChampions"":4'"
2163,"b'972,""totalDamageTaken"":9725,""trueDamageDone"":614,""trueDamageDoneToChampions"":614,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
2164,"b'inionsKilled"":0,""level"":11,""minionsKilled"":118,""participantId"":6,""position"":{""x"":4614,""y"":9598},""timeEnemySpentControlled"":44332'"
2165,"b',""totalGold"":5430,""xp"":8392},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0'"
2166,"b',""attackDamage"":165,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""'"
2167,"b'health"":865,""healthMax"":1757,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":40'"
2168,"b'0,""omnivamp"":8,""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1262,""damageStats"":{""ma'"
2169,"b'gicDamageDone"":23802,""magicDamageDoneToChampions"":454,""magicDamageTaken"":4027,""physicalDamageDone"":62858,""physicalDamageDoneToCh'"
2170,"b'ampions"":1584,""physicalDamageTaken"":11882,""totalDamageDone"":115397,""totalDamageDoneToChampions"":2095,""totalDamageTaken"":16007,""t'"
2171,"b'rueDamageDone"":28736,""trueDamageDoneToChampions"":56,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10'"
2172,"b',""minionsKilled"":13,""participantId"":7,""position"":{""x"":4289,""y"":10090},""timeEnemySpentControlled"":432281,""totalGold"":6272,""xp"":65'"
2173,"b'97},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""att'"
2174,"b'ackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1962,""healthMax"":'"
2175,"b'1962,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physica'"
2176,"b'lVamp"":0,""power"":870,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":55494,""ma'"
2177,"b'gicDamageDoneToChampions"":5824,""magicDamageTaken"":5104,""physicalDamageDone"":8474,""physicalDamageDoneToChampions"":401,""physicalDa'"
2178,"b'mageTaken"":3199,""totalDamageDone"":66574,""totalDamageDoneToChampions"":6225,""totalDamageTaken"":8424,""trueDamageDone"":2605,""trueDam'"
2179,"b'ageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participa'"
2180,"b'ntId"":8,""position"":{""x"":4630,""y"":9939},""timeEnemySpentControlled"":124593,""totalGold"":6486,""xp"":8309},""9"":{""championStats"":{""abil'"
2181,"b'ityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":126,""bonusArmorPenPerc'"
2182,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1105,""healthMax"":1367,""healthRegen"":100,""lifestea'"
2183,"b'l"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":1368,""powerMax""'"
2184,"b':1524,""powerRegen"":30,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":3335,""magicDamageDoneToChampions"":1441,""'"
2185,"b'magicDamageTaken"":3632,""physicalDamageDone"":40881,""physicalDamageDoneToChampions"":6599,""physicalDamageTaken"":3877,""totalDamageDo'"
2186,"b'ne"":45697,""totalDamageDoneToChampions"":8040,""totalDamageTaken"":7690,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDam'"
2187,"b'ageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":121,""participantId"":9,""position"":{""x"":6189,""y'"
2188,"b'"":9880},""timeEnemySpentControlled"":0,""totalGold"":5260,""xp"":5430},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armo'"
2189,"b'r"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2190,"b'cReduction"":19,""cooldownReduction"":0,""health"":840,""healthMax"":1708,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2191,"b':0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},'"
2192,"b'""currentGold"":333,""damageStats"":{""magicDamageDone"":5290,""magicDamageDoneToChampions"":1579,""magicDamageTaken"":2858,""physicalDamag'"
2193,"b'eDone"":4230,""physicalDamageDoneToChampions"":452,""physicalDamageTaken"":4390,""totalDamageDone"":15784,""totalDamageDoneToChampions"":'"
2194,"b'2259,""totalDamageTaken"":7441,""trueDamageDone"":6264,""trueDamageDoneToChampions"":228,""trueDamageTaken"":192},""goldPerSecond"":30,""ju'"
2195,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":10,""position"":{""x"":4136,""y"":9521},""timeEnemySpentControlled"":3'"
2196,"b'1284,""totalGold"":4903,""xp"":5190}},""timestamp"":1020322},{""events"":[{""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x'"
2197,"b'"":6489,""y"":11334},""shutdownBounty"":0,""timestamp"":1024524,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2198,"b'"":117,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""'"
2199,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":68,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""trist'"
2200,"b'anaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDa'"
2201,"b'mage"":138,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2202,"b'""Tristana"",""participantId"":4,""physicalDamage"":261,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}'"
2203,"b',{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":288,""spellName"":""tristanabasicattack"",""spell'"
2204,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":456,'"
2205,"b'""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participa'"
2206,"b'ntId"":4,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantI'"
2207,"b'ds"":[2,3,4,8,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4866,""y"":9224},""timestamp'"
2208,"b'"":1024725,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position""'"
2209,"b':{""x"":4774,""y"":8646},""shutdownBounty"":300,""timestamp"":1024859,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2210,"b'amage"":131,""name"":""Xerath"",""participantId"":7,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,'"
2211,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Xerath"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2212,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2213,"b'me"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Xerath"",""pa'"
2214,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""'"
2215,"b'name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
2216,"b'eceived"":[{""basic"":false,""magicDamage"":415,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":'"
2217,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName'"
2218,"b'"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Neeko"",""participantId"":8,""physic'"
2219,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Neeko"",""partic'"
2220,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240'"
2221,"b',""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2222,"b'imId"":3},{""level"":12,""participantId"":8,""timestamp"":1024859,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
2223,"b'ot"":3,""timestamp"":1027925,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":1028025,""type"":""ITEM_DESTROYED""}'"
2224,"b',{""creatorId"":2,""timestamp"":1028091,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2422,""participantId"":3,""timestamp"":10'"
2225,"b'30022,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":1030022,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""par'"
2226,"b'ticipantId"":1,""timestamp"":1034532,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":1034532,""type"":""ITEM_PUR'"
2227,"b'CHASED""},{""creatorId"":1,""timestamp"":1039433,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1041266,""'"
2228,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":1042929,""type"":""ITEM_PURCHASED""},{""crea'"
2229,"b'torId"":2,""timestamp"":1051335,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1051503,""type"":""WARD_PLACED'"
2230,"b'"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":246'"
2231,"b'9,""y"":12785},""shutdownBounty"":0,""timestamp"":1054543,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
2232,"b'name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false'"
2233,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":93,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""ty'"
2234,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":133,""spellName"":""blindmonkqone"",""'"
2235,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":16'"
2236,"b'1,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2237,"b':131,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type""'"
2238,"b':""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2239,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":49,""spellName"":""ni'"
2240,"b'daleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":'"
2241,"b'2,""physicalDamage"":49,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2242,"b'"":301,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2243,"b'""},{""basic"":false,""magicDamage"":151,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""tru'"
2244,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""3'"
2245,"b'152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physi'"
2246,"b'calDamage"":78,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2247,"b'e"":""Tristana"",""participantId"":4,""physicalDamage"":253,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2248,"b'c"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":305,""spellName"":""jaycetotheskies"",""spellSlot"":0,""true'"
2249,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jayce'"
2250,"b'staticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physic'"
2251,"b'alDamage"":156,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":'"
2252,"b'""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2253,"b'ctimId"":7},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":1051,""y"":12803},""shut'"
2254,"b'downBounty"":0,""timestamp"":1057846,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""'"
2255,"b'participantId"":1,""physicalDamage"":468,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2256,"b',""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""ba'"
2257,"b'sic"":false,""magicDamage"":281,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDam'"
2258,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
2259,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0'"
2260,"b',""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[1,2],""bounty"":3'"
2261,"b'00,""killStreakLength"":3,""killerId"":4,""position"":{""x"":926,""y"":13088},""shutdownBounty"":0,""timestamp"":1058046,""type"":""CHAMPION_KILL'"
2262,"b'"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":105,""spellName"":""tr'"
2263,"b'istanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Tristana"",""participant'"
2264,"b'Id"":4,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""'"
2265,"b'name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2266,"b'ic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":40,""spellName"":""nidaleebasicattack"",""spellSlot"":64,'"
2267,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":379,""spellName"":'"
2268,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":'"
2269,"b'181,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId'"
2270,"b'"":4,""multiKillLength"":2,""position"":{""x"":1208,""y"":12696},""timestamp"":1058046,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""partici'"
2271,"b'pantId"":4,""timestamp"":1058046,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1058414,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET'"
2272,"b'""},{""itemId"":1036,""participantId"":7,""timestamp"":1060114,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":10'"
2273,"b'60114,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":1061181,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
2274,"b'ticipantId"":7,""timestamp"":1061481,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1062981,""type"":""ITEM_PUR'"
2275,"b'CHASED""},{""killerId"":5,""timestamp"":1064178,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3855,""participantId"":10,""time'"
2276,"b'stamp"":1064843,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":6,""timestamp"":1067883,""type"":""LEVEL_UP""},{""itemId"":1029,""par'"
2277,"b'ticipantId"":10,""timestamp"":1068585,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":10,""timestamp"":1068585,""type"":""ITEM_P'"
2278,"b'URCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1069222,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""tim'"
2279,"b'estamp"":1069390,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1069722,""type"":""ITEM_DESTROYED""},{""itemId""'"
2280,"b':3133,""participantId"":4,""timestamp"":1069722,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1069722,""type""'"
2281,"b':""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1070757,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
2282,"b'ipantId"":6,""skillSlot"":3,""timestamp"":1073601,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":1074334,""type'"
2283,"b'"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":4,""timestamp"":1075172,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
2284,"b'tId"":4,""skillSlot"":4,""timestamp"":1076236,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
2285,"b'abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":232,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonu'"
2286,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":738,""healthMax"":1663,""healthRegen"":107,""lifesteal"":0,""magicPe'"
2287,"b'n"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1311,""powerMax"":1505,""powerR'"
2288,"b'egen"":27,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":5825,""magicDamageDoneToChampions"":1941,""magicDamageTa'"
2289,"b'ken"":1302,""physicalDamageDone"":76282,""physicalDamageDoneToChampions"":9369,""physicalDamageTaken"":5576,""totalDamageDone"":84103,""to'"
2290,"b'talDamageDoneToChampions"":11310,""totalDamageTaken"":7619,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":74'"
2291,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":157,""participantId"":1,""position"":{""x"":7356,""y"":13669},""t'"
2292,"b'imeEnemySpentControlled"":81478,""totalGold"":7134,""xp"":9621},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":210,""armor"":76,'"
2293,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2294,"b'ion"":0,""cooldownReduction"":0,""health"":1358,""healthMax"":1743,""healthRegen"":125,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""m'"
2295,"b'agicResist"":40,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":643,""powerRegen"":138,""spellVamp"":0},""cur'"
2296,"b'rentGold"":1635,""damageStats"":{""magicDamageDone"":53036,""magicDamageDoneToChampions"":6643,""magicDamageTaken"":4340,""physicalDamageD'"
2297,"b'one"":10507,""physicalDamageDoneToChampions"":707,""physicalDamageTaken"":8055,""totalDamageDone"":80037,""totalDamageDoneToChampions"":7'"
2298,"b'392,""totalDamageTaken"":12583,""trueDamageDone"":16493,""trueDamageDoneToChampions"":41,""trueDamageTaken"":188},""goldPerSecond"":0,""jun'"
2299,"b'gleMinionsKilled"":74,""level"":10,""minionsKilled"":13,""participantId"":2,""position"":{""x"":8288,""y"":6189},""timeEnemySpentControlled"":7'"
2300,"b'536,""totalGold"":7460,""xp"":7197},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":63,""armorPen"":0,""armorPenPerce'"
2301,"b'nt"":0,""attackDamage"":81,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2302,"b'0,""health"":1696,""healthMax"":1696,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpee'"
