,0
2424,"b',""teamId"":100,""timestamp"":1055720,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":2,""timestamp""'"
2425,"b':1058661,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{'"
2426,"b'""x"":1318,""y"":1346},""shutdownBounty"":150,""timestamp"":1062059,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicD'"
2427,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionmeleebasicattack"",""spel'"
2428,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
2429,"b'lDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magic'"
2430,"b'Damage"":158,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type""'"
2431,"b':""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spe'"
2432,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spe'"
2433,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physica'"
2434,"b'lDamage"":34,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""part'"
2435,"b'icipantId"":0,""physicalDamage"":0,""spellName"":""sruap_turret_order5basicattack"",""spellSlot"":64,""trueDamage"":1000,""type"":""TOWER""},{""'"
2436,"b'basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":534,""spellName"":""turretbasicattack"",""spellSlot"":6'"
2437,"b'4,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":39,""spellName"":""'"
2438,"b'rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":5,'"
2439,"b'""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell""'"
2440,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2441,"b'icDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2442,"b'{""basic"":false,""magicDamage"":19,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2443,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone'"
2444,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3802,""participantId"":3,""timestamp"":1065060,""type"":""ITEM'"
2445,"b'_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1065060,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":3,""tim'"
2446,"b'estamp"":1065060,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":1072637,""type"":""ITEM_DESTROYED""},{""itemId'"
2447,"b'"":3114,""participantId"":10,""timestamp"":1072637,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1075572,""type"":""WARD_KILL"",""war'"
2448,"b'dType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1079745,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2031,""participa'"
2449,"b'ntId"":10,""timestamp"":1080011,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2450,"b'armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2451,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1369,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2452,"b'"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":539,""powerRegen"":20,""spellVamp"":0}'"
2453,"b',""currentGold"":283,""damageStats"":{""magicDamageDone"":4486,""magicDamageDoneToChampions"":986,""magicDamageTaken"":2121,""physicalDamag'"
2454,"b'eDone"":37965,""physicalDamageDoneToChampions"":8216,""physicalDamageTaken"":11064,""totalDamageDone"":43991,""totalDamageDoneToChampion'"
2455,"b's"":9202,""totalDamageTaken"":13204,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""ju'"
2456,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":1,""position"":{""x"":1047,""y"":2798},""timeEnemySpentControlled"":6'"
2457,"b'0801,""totalGold"":4613,""xp"":6364},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercen'"
2458,"b't"":0,""attackDamage"":176,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction""'"
2459,"b':0,""health"":1852,""healthMax"":1852,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpe'"
2460,"b'ed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":10},""currentGold"":1035,""damageStat'"
2461,"b's"":{""magicDamageDone"":17480,""magicDamageDoneToChampions"":1425,""magicDamageTaken"":5322,""physicalDamageDone"":34595,""physicalDamage'"
2462,"b'DoneToChampions"":5016,""physicalDamageTaken"":9030,""totalDamageDone"":68843,""totalDamageDoneToChampions"":6553,""totalDamageTaken"":14'"
2463,"b'473,""trueDamageDone"":16766,""trueDamageDoneToChampions"":110,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":58,""le'"
2464,"b'vel"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":4798,""y"":1241},""timeEnemySpentControlled"":261747,""totalGold"":6785,""xp'"
2465,"b'"":5697},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,'"
2466,"b'""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
2467,"b':1581,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physica'"
2468,"b'lVamp"":0,""power"":1054,""powerMax"":1557,""powerRegen"":22,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":45863,""m'"
2469,"b'agicDamageDoneToChampions"":6366,""magicDamageTaken"":5267,""physicalDamageDone"":6153,""physicalDamageDoneToChampions"":350,""physicalD'"
2470,"b'amageTaken"":4384,""totalDamageDone"":55726,""totalDamageDoneToChampions"":6717,""totalDamageTaken"":9771,""trueDamageDone"":3710,""trueDa'"
2471,"b'mageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""particip'"
2472,"b'antId"":3,""position"":{""x"":3820,""y"":1296},""timeEnemySpentControlled"":317014,""totalGold"":5683,""xp"":6612},""4"":{""championStats"":{""abi'"
2473,"b'lityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":188,""bonusArmorPenPer'"
2474,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6,""healthMax"":1573,""healthRegen"":15,""lifesteal"":'"
2475,"b'3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":288,""powerMax"":553'"
2476,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":1238,""damageStats"":{""magicDamageDone"":20612,""magicDamageDoneToChampions"":2899,""mag'"
2477,"b'icDamageTaken"":6301,""physicalDamageDone"":38474,""physicalDamageDoneToChampions"":4750,""physicalDamageTaken"":5702,""totalDamageDone""'"
2478,"b':64998,""totalDamageDoneToChampions"":7673,""totalDamageTaken"":12271,""trueDamageDone"":5910,""trueDamageDoneToChampions"":23,""trueDama'"
2479,"b'geTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":9,""minionsKilled"":144,""participantId"":4,""position"":{""x"":2827,""y""'"
2480,"b':1199},""timeEnemySpentControlled"":33188,""totalGold"":7023,""xp"":6077},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""ar'"
2481,"b'mor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2482,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2483,"b't"":0,""magicResist"":70,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":609,""powerRegen"":16,""spellVamp"":0'"
2484,"b'},""currentGold"":357,""damageStats"":{""magicDamageDone"":4024,""magicDamageDoneToChampions"":1357,""magicDamageTaken"":3973,""physicalDam'"
2485,"b'ageDone"":3354,""physicalDamageDoneToChampions"":561,""physicalDamageTaken"":4452,""totalDamageDone"":14488,""totalDamageDoneToChampions'"
2486,"b'"":2236,""totalDamageTaken"":8426,""trueDamageDone"":7108,""trueDamageDoneToChampions"":318,""trueDamageTaken"":0},""goldPerSecond"":30,""ju'"
2487,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":4479,""y"":2209},""timeEnemySpentControlled"":12'"
2488,"b'4692,""totalGold"":4482,""xp"":4671},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPerce'"
2489,"b'nt"":0,""attackDamage"":235,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction'"
2490,"b'"":0,""health"":1941,""healthMax"":2725,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpe'"
2491,"b'ed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1093,""damageStats"":{'"
2492,"b'""magicDamageDone"":2299,""magicDamageDoneToChampions"":401,""magicDamageTaken"":1432,""physicalDamageDone"":103368,""physicalDamageDoneT'"
2493,"b'oChampions"":10180,""physicalDamageTaken"":11815,""totalDamageDone"":108053,""totalDamageDoneToChampions"":10581,""totalDamageTaken"":132'"
2494,"b'47,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13'"
2495,"b',""minionsKilled"":177,""participantId"":6,""position"":{""x"":5553,""y"":5071},""timeEnemySpentControlled"":119879,""totalGold"":9703,""xp"":10'"
2496,"b'810},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":269,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""att'"
2497,"b'ackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1121,""healthMax"":'"
2498,"b'2279,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""movementSpeed"":516,""omnivamp"":0,""physica'"
2499,"b'lVamp"":0,""power"":365,""powerMax"":709,""powerRegen"":110,""spellVamp"":0},""currentGold"":1617,""damageStats"":{""magicDamageDone"":25970,""m'"
2500,"b'agicDamageDoneToChampions"":1433,""magicDamageTaken"":2668,""physicalDamageDone"":47134,""physicalDamageDoneToChampions"":1918,""physica'"
2501,"b'lDamageTaken"":10543,""totalDamageDone"":103517,""totalDamageDoneToChampions"":3552,""totalDamageTaken"":13211,""trueDamageDone"":30411,""'"
2502,"b'trueDamageDoneToChampions"":200,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":10,""minionsKilled"":12,""pa'"
2503,"b'rticipantId"":7,""position"":{""x"":8303,""y"":3586},""timeEnemySpentControlled"":248893,""totalGold"":7592,""xp"":7076},""8"":{""championStats""'"
2504,"b':{""abilityHaste"":0,""abilityPower"":226,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":174,""bonusArmo'"
2505,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":960,""healthMax"":1809,""healthRegen"":27,""l'"
2506,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
2507,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1659,""damageStats"":{""magicDamageDone"":66944,""magicDamageDoneToChampions"":130'"
2508,"b'80,""magicDamageTaken"":2653,""physicalDamageDone"":6215,""physicalDamageDoneToChampions"":680,""physicalDamageTaken"":5660,""totalDamage'"
2509,"b'Done"":73160,""totalDamageDoneToChampions"":13761,""totalDamageTaken"":8350,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2510,"b'ageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":8,""position"":{""x"":7752,""y'"
2511,"b'"":890},""timeEnemySpentControlled"":9364,""totalGold"":8389,""xp"":7758},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2512,"b'r"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2513,"b'cReduction"":0,""cooldownReduction"":0,""health"":1454,""healthMax"":1730,""healthRegen"":189,""lifesteal"":5,""magicPen"":0,""magicPenPercent'"
2514,"b'"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":89,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},'"
2515,"b'""currentGold"":1821,""damageStats"":{""magicDamageDone"":9402,""magicDamageDoneToChampions"":3347,""magicDamageTaken"":3118,""physicalDama'"
2516,"b'geDone"":76700,""physicalDamageDoneToChampions"":7146,""physicalDamageTaken"":6671,""totalDamageDone"":86514,""totalDamageDoneToChampion'"
2517,"b's"":10558,""totalDamageTaken"":9959,""trueDamageDone"":411,""trueDamageDoneToChampions"":65,""trueDamageTaken"":169},""goldPerSecond"":0,""j'"
2518,"b'ungleMinionsKilled"":6,""level"":11,""minionsKilled"":138,""participantId"":9,""position"":{""x"":6829,""y"":2713},""timeEnemySpentControlled""'"
2519,"b':41867,""totalGold"":9311,""xp"":7707},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":83,""armorPen"":0,""armorPenPe'"
2520,"b'rcent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReducti'"
2521,"b'on"":0,""health"":0,""healthMax"":1867,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpee'"
2522,"b'd"":435,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":656,""powerRegen"":83,""spellVamp"":0},""currentGold"":513,""damageStats"":{'"
2523,"b'""magicDamageDone"":4941,""magicDamageDoneToChampions"":4438,""magicDamageTaken"":4430,""physicalDamageDone"":4909,""physicalDamageDoneTo'"
2524,"b'Champions"":2063,""physicalDamageTaken"":4755,""totalDamageDone"":14125,""totalDamageDoneToChampions"":6762,""totalDamageTaken"":10432,""t'"
2525,"b'rueDamageDone"":4275,""trueDamageDoneToChampions"":260,""trueDamageTaken"":1246},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9'"
2526,"b',""minionsKilled"":21,""participantId"":10,""position"":{""x"":1318,""y"":1346},""timeEnemySpentControlled"":144815,""totalGold"":6538,""xp"":53'"
2527,"b'11}},""timestamp"":1080310},{""events"":[{""creatorId"":5,""timestamp"":1080745,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
2528,"b'1026,""participantId"":8,""timestamp"":1089079,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1089079,""type"":'"
2529,"b'""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":8,""timestamp"":1089079,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8'"
2530,"b',""timestamp"":1091510,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":4,""timestamp"":1094912,""type"":""LEVEL_UP""},{""level"":9,""p'"
2531,"b'articipantId"":5,""timestamp"":1095112,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":1095777,""type"":""ITEM_SOLD""},'"
2532,"b'{""itemId"":3012,""participantId"":10,""timestamp"":1096377,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":10,""timestamp"":109'"
2533,"b'6377,""type"":""ITEM_DESTROYED""},{""itemId"":3107,""participantId"":10,""timestamp"":1096377,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""par'"
2534,"b'ticipantId"":2,""timestamp"":1096707,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1096707,""type"":""ITEM_DES'"
2535,"b'TROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1096707,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timesta'"
2536,"b'mp"":1096740,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp"":1096740,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
2537,"b'8,""participantId"":6,""timestamp"":1097007,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1098174,""type"":""IT'"
2538,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1102080,""type"":""SKILL_LEVEL_UP""},{""level"":11,'"
2539,"b'""participantId"":7,""timestamp"":1104019,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":2'"
2540,"b'00,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10018,""y"":4874},""timestamp"":1104019,""type"":""ELITE_MONSTE'"
2541,"b'R_KILL""},{""creatorId"":5,""timestamp"":1104586,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
2542,"b'"":7,""skillSlot"":4,""timestamp"":1106126,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1113996,""type"":""ITEM'"
2543,"b'_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1117559,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""tim'"
2544,"b'estamp"":1117559,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1117559,""type"":""ITEM_DESTROYED""},{""itemId""'"
2545,"b':6675,""participantId"":9,""timestamp"":1117559,""type"":""ITEM_PURCHASED""},{""itemId"":3086,""participantId"":9,""timestamp"":1118458,""type""'"
2546,"b':""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":1119597,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""'"
2547,"b'timestamp"":1121469,""type"":""LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""timestamp"":1122870,""type"":""SKILL_'"
2548,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1122870,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
2549,"b'NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1122969,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1125042,""type"":""'"
2550,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":6660,""participantId"":7,""timestamp"":1129916,""type"":""ITEM_DESTROYED""},{""itemId"":1031'"
2551,"b',""participantId"":7,""timestamp"":1129916,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":7,""timestamp"":1129916,""type"":""ITE'"
2552,"b'M_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":1134420,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""ti'"
2553,"b'mestamp"":1134721,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":3,""timestamp"":1138689,""type"":""ITEM_PURCHASED""},{""itemId'"
2554,"b'"":2055,""participantId"":5,""timestamp"":1139058,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1139058,""type"":""WARD_PLACED"",""w'"
2555,"b'ardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1140338,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{'"
2556,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSp'"
2557,"b'eed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1362,""healthMax"":1369,'"
2558,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":553,""omnivamp"":0,""physicalVamp""'"
2559,"b':0,""power"":409,""powerMax"":539,""powerRegen"":20,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":6646,""magicDamag'"
2560,"b'eDoneToChampions"":986,""magicDamageTaken"":2121,""physicalDamageDone"":40895,""physicalDamageDoneToChampions"":8216,""physicalDamageTak'"
2561,"b'en"":11099,""totalDamageDone"":57927,""totalDamageDoneToChampions"":9202,""totalDamageTaken"":13239,""trueDamageDone"":10385,""trueDamageD'"
2562,"b'oneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":'"
2563,"b'1,""position"":{""x"":6098,""y"":800},""timeEnemySpentControlled"":60966,""totalGold"":4882,""xp"":6815},""2"":{""championStats"":{""abilityHaste'"
2564,"b'"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":130,""bonusArmorPenPercent"":0,""'"
2565,"b'bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2127,""healthMax"":2127,""healthRegen"":24,""lifesteal"":0,""ma'"
2566,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""pow'"
2567,"b'erRegen"":100,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":18960,""magicDamageDoneToChampions"":1425,""magicDam'"
2568,"b'ageTaken"":5322,""physicalDamageDone"":37936,""physicalDamageDoneToChampions"":5016,""physicalDamageTaken"":9197,""totalDamageDone"":7366'"
2569,"b'3,""totalDamageDoneToChampions"":6553,""totalDamageTaken"":14640,""trueDamageDone"":16766,""trueDamageDoneToChampions"":110,""trueDamageT'"
2570,"b'aken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":5182,""y"":12'"
2571,"b'80},""timeEnemySpentControlled"":261747,""totalGold"":7117,""xp"":6004},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""arm'"
2572,"b'or"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2573,"b'cReduction"":0,""cooldownReduction"":0,""health"":1695,""healthMax"":1695,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2574,"b':0,""magicResist"":49,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":1588,""powerMax"":1588,""powerRegen"":23,""spellVamp"":0'"
2575,"b'},""currentGold"":18,""damageStats"":{""magicDamageDone"":57234,""magicDamageDoneToChampions"":6366,""magicDamageTaken"":5267,""physicalDam'"
2576,"b'ageDone"":6640,""physicalDamageDoneToChampions"":350,""physicalDamageTaken"":4425,""totalDamageDone"":67585,""totalDamageDoneToChampions'"
2577,"b'"":6717,""totalDamageTaken"":9813,""trueDamageDone"":3710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jun'"
2578,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""participantId"":3,""position"":{""x"":1954,""y"":1261},""timeEnemySpentControlled"":3'"
2579,"b'50753,""totalGold"":6223,""xp"":7570},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPerce'"
2580,"b'nt"":0,""attackDamage"":146,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2581,"b':0,""health"":1690,""healthMax"":1690,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpee'"
2582,"b'd"":380,""omnivamp"":2,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":1612,""damageStats"":'"
2583,"b'{""magicDamageDone"":24263,""magicDamageDoneToChampions"":2985,""magicDamageTaken"":6301,""physicalDamageDone"":40239,""physicalDamageDon'"
2584,"b'eToChampions"":4750,""physicalDamageTaken"":5702,""totalDamageDone"":70473,""totalDamageDoneToChampions"":7759,""totalDamageTaken"":12271'"
2585,"b',""trueDamageDone"":5970,""trueDamageDoneToChampions"":23,""trueDamageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":1'"
2586,"b'0,""minionsKilled"":155,""participantId"":4,""position"":{""x"":3991,""y"":4334},""timeEnemySpentControlled"":33188,""totalGold"":7397,""xp"":64'"
2587,"b'94},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""att'"
2588,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1910,""healthMax"":'"
