,0
3187,"b'ipantId"":8,""timestamp"":1378306,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1379306,""type"":""WARD_KILL"",""wardType"":""BLUE_TR'"
3188,"b'INKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":197,""armor"":88,""armorPen"":0,""armorPenPercent'"
3189,"b'"":0,""attackDamage"":97,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
3190,"b'""health"":1958,""healthMax"":1958,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
3191,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":223,""damageStats"":{""mag'"
3192,"b'icDamageDone"":52448,""magicDamageDoneToChampions"":9956,""magicDamageTaken"":9346,""physicalDamageDone"":8856,""physicalDamageDoneToCha'"
3193,"b'mpions"":321,""physicalDamageTaken"":6049,""totalDamageDone"":62417,""totalDamageDoneToChampions"":10277,""totalDamageTaken"":15431,""true'"
3194,"b'DamageDone"":1112,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minio'"
3195,"b'nsKilled"":136,""participantId"":1,""position"":{""x"":4889,""y"":1038},""timeEnemySpentControlled"":158389,""totalGold"":6373,""xp"":8723},""2""'"
3196,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed'"
3197,"b'"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1822,""healthMax"":1822,""h'"
3198,"b'ealthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
3199,"b',""power"":607,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":-185,""damageStats"":{""magicDamageDone"":16994,""magicDamag'"
3200,"b'eDoneToChampions"":1236,""magicDamageTaken"":7183,""physicalDamageDone"":94170,""physicalDamageDoneToChampions"":8242,""physicalDamageTa'"
3201,"b'ken"":12035,""totalDamageDone"":135076,""totalDamageDoneToChampions"":9888,""totalDamageTaken"":19438,""trueDamageDone"":23911,""trueDamag'"
3202,"b'eDoneToChampions"":409,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":11,""minionsKilled"":15,""particip'"
3203,"b'antId"":2,""position"":{""x"":8229,""y"":2606},""timeEnemySpentControlled"":265562,""totalGold"":8803,""xp"":8330},""3"":{""championStats"":{""abi'"
3204,"b'lityHaste"":0,""abilityPower"":161,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":124,""bonusArmorPenPe'"
3205,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2074,""healthMax"":2074,""healthRegen"":26,""lifest'"
3206,"b'eal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":77,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1653,""powerM'"
3207,"b'ax"":1653,""powerRegen"":24,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":84199,""magicDamageDoneToChampions"":139'"
3208,"b'22,""magicDamageTaken"":10631,""physicalDamageDone"":10414,""physicalDamageDoneToChampions"":736,""physicalDamageTaken"":6221,""totalDama'"
3209,"b'geDone"":98533,""totalDamageDoneToChampions"":14659,""totalDamageTaken"":17254,""trueDamageDone"":3920,""trueDamageDoneToChampions"":0,""t'"
3210,"b'rueDamageTaken"":401},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":174,""participantId"":3,""position"":{""x"":'"
3211,"b'3067,""y"":7550},""timeEnemySpentControlled"":522210,""totalGold"":7831,""xp"":10291},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3212,"b'er"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3213,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2036,""healthMax"":2036,""healthRegen"":20,""lifesteal"":12,""magicPen"":0,""magi'"
3214,"b'cPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":670,""powerMax"":693,""powerRegen"":27,""sp'"
3215,"b'ellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":42913,""magicDamageDoneToChampions"":6179,""magicDamageTaken"":5606,""'"
3216,"b'physicalDamageDone"":78224,""physicalDamageDoneToChampions"":11908,""physicalDamageTaken"":3548,""totalDamageDone"":136350,""totalDamage'"
3217,"b'DoneToChampions"":18527,""totalDamageTaken"":9477,""trueDamageDone"":15212,""trueDamageDoneToChampions"":439,""trueDamageTaken"":323},""go'"
3218,"b'ldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":210,""participantId"":4,""position"":{""x"":5023,""y"":5002},""timeEnem'"
3219,"b'ySpentControlled"":86209,""totalGold"":10601,""xp"":9205},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorP'"
3220,"b'en"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30'"
3221,"b',""cooldownReduction"":0,""health"":2076,""healthMax"":2076,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3222,"b'st"":148,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":659,""powerRegen"":24,""spellVamp"":0},""currentGold'"
3223,"b'"":184,""damageStats"":{""magicDamageDone"":5448,""magicDamageDoneToChampions"":3575,""magicDamageTaken"":8334,""physicalDamageDone"":4622,'"
3224,"b'""physicalDamageDoneToChampions"":723,""physicalDamageTaken"":5010,""totalDamageDone"":16693,""totalDamageDoneToChampions"":4337,""totalD'"
3225,"b'amageTaken"":13660,""trueDamageDone"":6623,""trueDamageDoneToChampions"":38,""trueDamageTaken"":315},""goldPerSecond"":30,""jungleMinionsK'"
3226,"b'illed"":0,""level"":10,""minionsKilled"":32,""participantId"":5,""position"":{""x"":6592,""y"":4808},""timeEnemySpentControlled"":127458,""total'"
3227,"b'Gold"":5789,""xp"":6799},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attac'"
3228,"b'kDamage"":216,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health""'"
3229,"b':2383,""healthMax"":2419,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":385,""omn'"
3230,"b'ivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":985,""damageStats"":{""magicDamageDone'"
3231,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6243,""physicalDamageDone"":90321,""physicalDamageDoneToChampions"":8240,""phys'"
3232,"b'icalDamageTaken"":8746,""totalDamageDone"":95546,""totalDamageDoneToChampions"":8240,""totalDamageTaken"":15169,""trueDamageDone"":5225,""'"
3233,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":153,""pa'"
3234,"b'rticipantId"":6,""position"":{""x"":11100,""y"":8578},""timeEnemySpentControlled"":74689,""totalGold"":8930,""xp"":11933},""7"":{""championStats'"
3235,"b'"":{""abilityHaste"":0,""abilityPower"":286,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":154,""bonusAr'"
3236,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2243,""healthMax"":2243,""healthRegen"":248'"
3237,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":44,""movementSpeed"":610,""omnivamp"":0,""physicalVamp"":0,""power"":871'"
3238,"b',""powerMax"":871,""powerRegen"":29,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":86871,""magicDamageDoneToChampi'"
3239,"b'ons"":10315,""magicDamageTaken"":7485,""physicalDamageDone"":24218,""physicalDamageDoneToChampions"":780,""physicalDamageTaken"":10068,""t'"
3240,"b'otalDamageDone"":141441,""totalDamageDoneToChampions"":11666,""totalDamageTaken"":17613,""trueDamageDone"":30349,""trueDamageDoneToChamp'"
3241,"b'ions"":569,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":13,""minionsKilled"":25,""participantId"":7,""pos'"
3242,"b'ition"":{""x"":12921,""y"":12315},""timeEnemySpentControlled"":163102,""totalGold"":11368,""xp"":10823},""8"":{""championStats"":{""abilityHaste'"
3243,"b'"":0,""abilityPower"":343,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":127,""bonusArmorPenPercent"":'"
3244,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3279,""healthMax"":3279,""healthRegen"":24,""lifesteal"":0,'"
3245,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":591,""omnivamp"":0,""physicalVamp"":0,""power"":2855,""powerMax"":285'"
3246,"b'5,""powerRegen"":37,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDone"":111061,""magicDamageDoneToChampions"":22782,""m'"
3247,"b'agicDamageTaken"":10403,""physicalDamageDone"":12971,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":10418,""totalDamageDo'"
3248,"b'ne"":124032,""totalDamageDoneToChampions"":23305,""totalDamageTaken"":21135,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
3249,"b'ageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":185,""participantId"":8,""position"":{""x"":13997'"
3250,"b',""y"":13595},""timeEnemySpentControlled"":505177,""totalGold"":11536,""xp"":14678},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3251,"b'"":22,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3252,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2068,""healthMax"":2068,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicP'"
3253,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":948,""powerMax"":948,""powerRegen"":33,""spel'"
3254,"b'lVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":12306,""magicDamageDoneToChampions"":3558,""magicDamageTaken"":5435,""ph'"
3255,"b'ysicalDamageDone"":99785,""physicalDamageDoneToChampions"":7709,""physicalDamageTaken"":4648,""totalDamageDone"":112683,""totalDamageDon'"
3256,"b'eToChampions"":11268,""totalDamageTaken"":10168,""trueDamageDone"":591,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSe'"
3257,"b'cond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":210,""participantId"":9,""position"":{""x"":9951,""y"":9738},""timeEnemySpentC'"
3258,"b'ontrolled"":23308,""totalGold"":10427,""xp"":11724},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":118,""armorPen"":'"
3259,"b'0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""co'"
3260,"b'oldownReduction"":0,""health"":2070,""healthMax"":2070,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3261,"b'115,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":763,""powerRegen"":50,""spellVamp"":0},""currentGold"":33'"
3262,"b'5,""damageStats"":{""magicDamageDone"":6288,""magicDamageDoneToChampions"":3425,""magicDamageTaken"":6791,""physicalDamageDone"":4146,""phy'"
3263,"b'sicalDamageDoneToChampions"":888,""physicalDamageTaken"":6934,""totalDamageDone"":21665,""totalDamageDoneToChampions"":5037,""totalDamag'"
3264,"b'eTaken"":13975,""trueDamageDone"":11230,""trueDamageDoneToChampions"":724,""trueDamageTaken"":249},""goldPerSecond"":30,""jungleMinionsKil'"
3265,"b'led"":0,""level"":10,""minionsKilled"":31,""participantId"":10,""position"":{""x"":8881,""y"":4910},""timeEnemySpentControlled"":316580,""totalG'"
3266,"b'old"":5985,""xp"":7087}},""timestamp"":1380401},{""events"":[{""itemId"":2138,""participantId"":8,""timestamp"":1382807,""type"":""ITEM_DESTROYE'"
3267,"b'D""},{""itemId"":2138,""participantId"":8,""timestamp"":1382807,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1'"
3268,"b'383173,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1383173,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1'"
3269,"b'0,""timestamp"":1386442,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1389244,""type"":""WARD_KILL"",""wardType'"
3270,"b'"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1389778,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1389778,'"
3271,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1393814,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
3272,"b',{""itemId"":1054,""participantId"":6,""timestamp"":1396085,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":6,""timestamp"":1396485,""'"
3273,"b'type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1396485,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participan'"
3274,"b'tId"":6,""timestamp"":1396485,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1397085,""type"":""ITEM_PURCHASED""'"
3275,"b'},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":8835,""y"":5886},""shutdownBount'"
3276,"b'y"":0,""timestamp"":1397119,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":151,""name"":""Braum"",""participan'"
3277,"b'tId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
3278,"b'alse,""magicDamage"":141,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDam'"
3279,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spell'"
3280,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spel'"
3281,"b'lName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Elis'"
3282,"b'e"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3283,"b'agicDamage"":102,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
3284,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spe'"
3285,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spel'"
3286,"b'lName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Elise"",""p'"
3287,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3288,"b'ame"":""Elise"",""participantId"":7,""physicalDamage"":43,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3289,"b'HER""},{""basic"":false,""magicDamage"":176,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""t'"
3290,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":107,""spellName"":"""",'"
3291,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
3292,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
3293,"b'ipantId"":9,""physicalDamage"":107,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3294,"b'mage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":169,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type'"
3295,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellS'"
3296,"b'lot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":264,""spe'"
3297,"b'llName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""p'"
3298,"b'hysicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""p'"
3299,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimId"":5},{""level"":'"
3300,"b'11,""participantId"":10,""timestamp"":1397119,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp'"
3301,"b'"":1399788,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1400087,""type"":""ITEM_DESTROYED""},{""creatorId"":6,'"
3302,"b'""timestamp"":1400087,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":16,""participantId"":8,""timestamp"":1402757,""type"":""LE'"
3303,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1403291,""type"":""SKILL_LEVEL_UP""},{""assistingPartici'"
3304,"b'pantIds"":[6,9],""bounty"":219,""killStreakLength"":8,""killerId"":7,""position"":{""x"":6002,""y"":6079},""shutdownBounty"":0,""timestamp"":1409'"
3305,"b'595,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":412,""name"":""Lissandra"",""participantId"":6,""physicalD'"
3306,"b'amage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Lissandra'"
3307,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3308,"b'icDamage"":92,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3309,"b'},{""basic"":false,""magicDamage"":7,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spe'"
3310,"b'llSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,'"
3311,"b'""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":520,""name"":""Lissandra"",""parti'"
3312,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3313,"b'"":7,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""typ'"
3314,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Lissandra"",""participantId"":9,""physicalDamage"":0,""spellName"":""lissandrar"",""s'"
3315,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Lissandra"",""participantId"":9,""physicalDamage"":'"
3316,"b'0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
3317,"b'amage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionmeleebasicattack"",""spe'"
3318,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physi'"
3319,"b'calDamage"":21,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
3320,"b'cDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":76,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
3321,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":305,""spellName"":""riventricleave"",""spel'"
3322,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":142,""spe'"
3323,"b'llName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partici'"
3324,"b'pantId"":6,""physicalDamage"":145,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3325,"b'"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":138,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3326,"b'false,""magicDamage"":257,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamag'"
3327,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":138,""spellName"":""kaisaeatta'"
3328,"b'ck"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
3329,"b'"":231,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
3330,"b',""participantId"":9,""physicalDamage"":435,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3331,"b'mage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":236,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""typ'"
3332,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":137,""spellName"":"""",""spellSlot"":-1,""'"
3333,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3334,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":438,""name"":""Elise"",""participantId"":7,""physicalDamag'"
3335,"b'e"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":10,""timestamp"":1410660,""'"
3336,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":7,""timestamp"":1414130,""type"":""LEVEL_UP""},{""levelUpType""'"
3337,"b':""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1415363,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty'"
3338,"b'"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":5530,""y"":3326},""shutdownBounty"":0,""timestamp"":1415961,""type"":""CHAMPION_K'"
3339,"b'ILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":113,""spellName"":""kin'"
3340,"b'dredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Kindred"",""participant'"
3341,"b'Id"":9,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":t'"
3342,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":146,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
3343,"b'THER""},{""basic"":false,""magicDamage"":227,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlo'"
3344,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":256,""spellN'"
3345,"b'ame"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
3346,"b'Id"":9,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3347,"b'0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":329,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3348,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":133,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage""'"
3349,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""sp'"
3350,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":376,""'"
