,0
4220,"b',""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":52308,""magicDamageDoneToChampions"":1944,""magicDamageTaken"":67'"
4221,"b'90,""physicalDamageDone"":183210,""physicalDamageDoneToChampions"":27532,""physicalDamageTaken"":16582,""totalDamageDone"":237051,""total'"
4222,"b'DamageDoneToChampions"":29982,""totalDamageTaken"":26247,""trueDamageDone"":1532,""trueDamageDoneToChampions"":505,""trueDamageTaken"":28'"
4223,"b'75},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":15,""minionsKilled"":218,""participantId"":9,""position"":{""x"":9730,""y"":9745},""'"
4224,"b'timeEnemySpentControlled"":163866,""totalGold"":16339,""xp"":14380},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":501,""armor'"
4225,"b'"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
4226,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1919,""healthRegen"":23,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""'"
4227,"b'magicResist"":44,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1531,""powerMax"":1707,""powerRegen"":67,""spellVamp"":0},""c'"
4228,"b'urrentGold"":651,""damageStats"":{""magicDamageDone"":62826,""magicDamageDoneToChampions"":22107,""magicDamageTaken"":7918,""physicalDamag'"
4229,"b'eDone"":5748,""physicalDamageDoneToChampions"":1454,""physicalDamageTaken"":5317,""totalDamageDone"":78862,""totalDamageDoneToChampions""'"
4230,"b':24470,""totalDamageTaken"":13500,""trueDamageDone"":10288,""trueDamageDoneToChampions"":908,""trueDamageTaken"":264},""goldPerSecond"":30'"
4231,"b',""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":65,""participantId"":10,""position"":{""x"":11685,""y"":10011},""timeEnemySpentContro'"
4232,"b'lled"":312131,""totalGold"":12921,""xp"":11356}},""timestamp"":1740540},{""events"":[{""itemId"":2420,""participantId"":3,""timestamp"":1742909'"
4233,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp"":1742909,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""particip'"
4234,"b'antId"":3,""timestamp"":1744040,""type"":""ITEM_SOLD""},{""itemId"":4632,""participantId"":3,""timestamp"":1746919,""type"":""ITEM_PURCHASED""},{'"
4235,"b'""itemId"":3123,""participantId"":4,""timestamp"":1753200,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":4,""timestamp"":175320'"
4236,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":3033,""participantId"":4,""timestamp"":1753200,""type"":""ITEM_PURCHASED""},{""itemId"":2421,""partici'"
4237,"b'pantId"":1,""timestamp"":1754198,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":1,""timestamp"":1754198,""type"":""ITEM_PURCHAS'"
4238,"b'ED""},{""level"":16,""participantId"":9,""timestamp"":1756852,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
4239,"b'4,""timestamp"":1763152,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1764452,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""'"
4240,"b'},{""killerId"":9,""timestamp"":1767992,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3916,""participantId"":5,""timestamp"":1'"
4241,"b'769161,""type"":""ITEM_DESTROYED""},{""itemId"":3011,""participantId"":5,""timestamp"":1769161,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
4242,"b'rticipantId"":5,""timestamp"":1769996,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1770431,""type"":""WARD_KILL"",""wardType"":""BLU'"
4243,"b'E_TRINKET""},{""creatorId"":4,""timestamp"":1774365,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":14,""participantId"":10,""t'"
4244,"b'imestamp"":1777237,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1778067,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
4245,"b'2,""timestamp"":1778067,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""'"
4246,"b'timestamp"":1778836,""type"":""SKILL_LEVEL_UP""},{""level"":18,""participantId"":1,""timestamp"":1780636,""type"":""LEVEL_UP""},{""levelUpType"":'"
4247,"b'""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1781842,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timesta'"
4248,"b'mp"":1783813,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1783813,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creat'"
4249,"b'orId"":10,""timestamp"":1786685,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":4,""timestamp"":1787219,""ty'"
4250,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1788558,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
4251,"b'"":10,""timestamp"":1789158,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position'"
4252,"b'"":{""x"":12724,""y"":3235},""shutdownBounty"":0,""timestamp"":1789427,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
4253,"b'amage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4254,"b'c"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":23,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type'"
4255,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":74,""spellName"":"""",""spellSlot"":3,""tru'"
4256,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":146,""spellName"":"""",""'"
4257,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":229'"
4258,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""p'"
4259,"b'hysicalDamage"":166,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
4260,"b'o"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},'"
4261,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":296,""spellName"":""viegoq"",""spellSlot"":0,""trueDam'"
4262,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":313,""spellName"":"""",""spell'"
4263,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":34,""spel'"
4264,"b'lName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalD'"
4265,"b'amage"":181,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi'"
4266,"b'ego"",""participantId"":8,""physicalDamage"":21,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victi'"
4267,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":482,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
4268,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":243,""spellName'"
4269,"b'"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalD'"
4270,"b'amage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":633,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""partici'"
4271,"b'pantId"":8,""physicalDamage"":1338,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4272,"b'age"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":347,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4273,"b'"":false,""magicDamage"":121,""name"":""Yone"",""participantId"":8,""physicalDamage"":85,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""'"
4274,"b'type"":""OTHER""}],""victimId"":2},{""level"":17,""participantId"":8,""timestamp"":1789427,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2'"
4275,"b',3],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":13532,""y"":3148},""shutdownBounty"":0,""timestamp"":1790126,""type""'"
4276,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":161,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellN'"
4277,"b'ame"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDam'"
4278,"b'age"":48,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
4279,"b'mage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4280,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":23,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type""'"
4281,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":74,""spellName"":"""",""spellSlot"":3,""true'"
4282,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":146,""spellName"":"""",""s'"
4283,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":229,'"
4284,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""ph'"
4285,"b'ysicalDamage"":166,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
4286,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{'"
4287,"b'""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":296,""spellName"":""viegoq"",""spellSlot"":0,""trueDama'"
4288,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":313,""spellName"":"""",""spellS'"
4289,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":34,""spell'"
4290,"b'Name"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDa'"
4291,"b'mage"":181,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vie'"
4292,"b'go"",""participantId"":2,""physicalDamage"":21,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4293,"b':false,""magicDamage"":991,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""'"
4294,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":383,""spellName"":""garenq"",""spellSlot"":0,'"
4295,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":18,""participantId"":3,""timestamp"":1790126,""type"":""LEVEL_UP""},{""levelUpType'"
4296,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1790825,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
4297,"b'3,""skillSlot"":3,""timestamp"":1791493,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":2,""timestamp"":1794429,""type"":""ITEM_P'"
4298,"b'URCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1797364,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1797364,""typ'"
4299,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armo'"
4300,"b'r"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":417,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
4301,"b'ccReduction"":19,""cooldownReduction"":0,""health"":3646,""healthMax"":3646,""healthRegen"":769,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
4302,"b'nt"":0,""magicResist"":91,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
4303,"b'urrentGold"":1101,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3909,""physicalDamageDone"":'"
4304,"b'220886,""physicalDamageDoneToChampions"":15404,""physicalDamageTaken"":20427,""totalDamageDone"":233472,""totalDamageDoneToChampions"":1'"
4305,"b'9731,""totalDamageTaken"":24767,""trueDamageDone"":12585,""trueDamageDoneToChampions"":4327,""trueDamageTaken"":430},""goldPerSecond"":0,""'"
4306,"b'jungleMinionsKilled"":36,""level"":18,""minionsKilled"":273,""participantId"":1,""position"":{""x"":12764,""y"":7164},""timeEnemySpentControll'"
4307,"b'ed"":297464,""totalGold"":15916,""xp"":19125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armor'"
4308,"b'PenPercent"":0,""attackDamage"":237,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
4309,"b'duction"":0,""health"":0,""healthMax"":2697,""healthRegen"":30,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movemen'"
4310,"b'tSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":301,""damage'"
4311,"b'Stats"":{""magicDamageDone"":5834,""magicDamageDoneToChampions"":804,""magicDamageTaken"":10743,""physicalDamageDone"":103797,""physicalDa'"
4312,"b'mageDoneToChampions"":11112,""physicalDamageTaken"":21877,""totalDamageDone"":140249,""totalDamageDoneToChampions"":12520,""totalDamageT'"
4313,"b'aken"":34576,""trueDamageDone"":30616,""trueDamageDoneToChampions"":603,""trueDamageTaken"":1955},""goldPerSecond"":0,""jungleMinionsKille'"
4314,"b'd"":99,""level"":14,""minionsKilled"":15,""participantId"":2,""position"":{""x"":12724,""y"":3235},""timeEnemySpentControlled"":100006,""totalGo'"
4315,"b'ld"":11618,""xp"":12967},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":813,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""at'"
4316,"b'tackDamage"":135,""attackSpeed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
4317,"b'h"":2817,""healthMax"":2823,""healthRegen"":39,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":391,""'"
4318,"b'omnivamp"":0,""physicalVamp"":0,""power"":1154,""powerMax"":1600,""powerRegen"":43,""spellVamp"":0},""currentGold"":428,""damageStats"":{""magic'"
4319,"b'DamageDone"":218392,""magicDamageDoneToChampions"":39019,""magicDamageTaken"":10771,""physicalDamageDone"":4769,""physicalDamageDoneToCh'"
4320,"b'ampions"":524,""physicalDamageTaken"":8302,""totalDamageDone"":223216,""totalDamageDoneToChampions"":39544,""totalDamageTaken"":20726,""tr'"
4321,"b'ueDamageDone"":55,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1652},""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":18,""mi'"
4322,"b'nionsKilled"":274,""participantId"":3,""position"":{""x"":13502,""y"":5836},""timeEnemySpentControlled"":193135,""totalGold"":15757,""xp"":1862'"
4323,"b'9},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":92,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":435,""att'"
4324,"b'ackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2141,""healthMax"":'"
4325,"b'2141,""healthRegen"":236,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physic'"
4326,"b'alVamp"":0,""power"":955,""powerMax"":955,""powerRegen"":170,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":3451,""ma'"
4327,"b'gicDamageDoneToChampions"":821,""magicDamageTaken"":3928,""physicalDamageDone"":213787,""physicalDamageDoneToChampions"":21991,""physica'"
4328,"b'lDamageTaken"":13910,""totalDamageDone"":220285,""totalDamageDoneToChampions"":23051,""totalDamageTaken"":18018,""trueDamageDone"":3046,""'"
4329,"b'trueDamageDoneToChampions"":238,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":16,""minionsKilled"":224,'"
4330,"b'""participantId"":4,""position"":{""x"":11474,""y"":6340},""timeEnemySpentControlled"":232002,""totalGold"":14903,""xp"":14718},""5"":{""champion'"
4331,"b'Stats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":136,""bo'"
4332,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2506,""healthMax"":2506,""healthRegen'"
4333,"b'"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
4334,"b'833,""powerMax"":919,""powerRegen"":110,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":10880,""magicDamageDoneToCh'"
4335,"b'ampions"":5706,""magicDamageTaken"":8798,""physicalDamageDone"":6347,""physicalDamageDoneToChampions"":1647,""physicalDamageTaken"":11900'"
4336,"b',""totalDamageDone"":26267,""totalDamageDoneToChampions"":8186,""totalDamageTaken"":21474,""trueDamageDone"":9039,""trueDamageDoneToChamp'"
4337,"b'ions"":832,""trueDamageTaken"":775},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":36,""participantId"":5,""pos'"
4338,"b'ition"":{""x"":11608,""y"":6747},""timeEnemySpentControlled"":195709,""totalGold"":9303,""xp"":11956},""6"":{""championStats"":{""abilityHaste"":'"
4339,"b'0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":380,""attackSpeed"":252,""bonusArmorPenPercent"":0,""b'"
4340,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3245,""healthMax"":3245,""healthRegen"":27,""lifesteal"":10,""mag'"
4341,"b'icPen"":0,""magicPenPercent"":6,""magicResist"":64,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerReg'"
4342,"b'en"":0,""spellVamp"":0},""currentGold"":777,""damageStats"":{""magicDamageDone"":31778,""magicDamageDoneToChampions"":2566,""magicDamageTake'"
4343,"b'n"":7069,""physicalDamageDone"":146920,""physicalDamageDoneToChampions"":12684,""physicalDamageTaken"":17846,""totalDamageDone"":179307,""'"
4344,"b'totalDamageDoneToChampions"":15379,""totalDamageTaken"":26584,""trueDamageDone"":608,""trueDamageDoneToChampions"":128,""trueDamageTaken'"
4345,"b'"":1668},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":17,""minionsKilled"":224,""participantId"":6,""position"":{""x"":1314,""y"":878'"
4346,"b'5},""timeEnemySpentControlled"":96739,""totalGold"":13486,""xp"":17395},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor'"
4347,"b'"":200,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
4348,"b'Reduction"":55,""cooldownReduction"":0,""health"":2420,""healthMax"":2420,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
4349,"b':0,""magicResist"":109,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":739,""powerRegen"":148,""spellVamp"":0'"
4350,"b'},""currentGold"":415,""damageStats"":{""magicDamageDone"":31215,""magicDamageDoneToChampions"":7462,""magicDamageTaken"":10030,""physicalD'"
4351,"b'amageDone"":20592,""physicalDamageDoneToChampions"":553,""physicalDamageTaken"":26764,""totalDamageDone"":127440,""totalDamageDoneToCham'"
4352,"b'pions"":8829,""totalDamageTaken"":37675,""trueDamageDone"":75633,""trueDamageDoneToChampions"":814,""trueDamageTaken"":880},""goldPerSecon'"
4353,"b'd"":0,""jungleMinionsKilled"":92,""level"":13,""minionsKilled"":18,""participantId"":7,""position"":{""x"":12346,""y"":9354},""timeEnemySpentCon'"
4354,"b'trolled"":392171,""totalGold"":8890,""xp"":11138},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""a'"
4355,"b'rmorPenPercent"":0,""attackDamage"":281,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
4356,"b'wnReduction"":0,""health"":176,""healthMax"":2468,""healthRegen"":38,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""'"
4357,"b'movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":877,""damag'"
4358,"b'eStats"":{""magicDamageDone"":24688,""magicDamageDoneToChampions"":3042,""magicDamageTaken"":17644,""physicalDamageDone"":162644,""physica'"
4359,"b'lDamageDoneToChampions"":8958,""physicalDamageTaken"":9393,""totalDamageDone"":195959,""totalDamageDoneToChampions"":14638,""totalDamage'"
4360,"b'Taken"":27349,""trueDamageDone"":8625,""trueDamageDoneToChampions"":2636,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinionsKille'"
4361,"b'd"":12,""level"":17,""minionsKilled"":254,""participantId"":8,""position"":{""x"":13532,""y"":3148},""timeEnemySpentControlled"":124403,""totalG'"
4362,"b'old"":12026,""xp"":16488},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":18,""at'"
4363,"b'tackDamage"":318,""attackSpeed"":309,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
4364,"b'h"":2565,""healthMax"":2565,""healthRegen"":27,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":428,""o'"
4365,"b'mnivamp"":0,""physicalVamp"":0,""power"":861,""powerMax"":925,""powerRegen"":177,""spellVamp"":0},""currentGold"":1062,""damageStats"":{""magicD'"
4366,"b'amageDone"":56146,""magicDamageDoneToChampions"":1944,""magicDamageTaken"":6790,""physicalDamageDone"":197254,""physicalDamageDoneToCham'"
4367,"b'pions"":27532,""physicalDamageTaken"":16902,""totalDamageDone"":254933,""totalDamageDoneToChampions"":29982,""totalDamageTaken"":26568,""t'"
4368,"b'rueDamageDone"":1532,""trueDamageDoneToChampions"":505,""trueDamageTaken"":2875},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":1'"
4369,"b'6,""minionsKilled"":228,""participantId"":9,""position"":{""x"":7465,""y"":7771},""timeEnemySpentControlled"":166501,""totalGold"":16824,""xp"":'"
4370,"b'14929},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":501,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,'"
4371,"b'""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2031,""healthM'"
4372,"b'ax"":2031,""healthRegen"":24,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":401,""omnivamp"":0,""phy'"
4373,"b'sicalVamp"":0,""power"":1505,""powerMax"":1734,""powerRegen"":70,""spellVamp"":0},""currentGold"":987,""damageStats"":{""magicDamageDone"":7252'"
4374,"b'9,""magicDamageDoneToChampions"":22107,""magicDamageTaken"":7918,""physicalDamageDone"":6029,""physicalDamageDoneToChampions"":1454,""phy'"
4375,"b'sicalDamageTaken"":5335,""totalDamageDone"":88847,""totalDamageDoneToChampions"":24470,""totalDamageTaken"":13518,""trueDamageDone"":1028'"
4376,"b'8,""trueDamageDoneToChampions"":908,""trueDamageTaken"":264},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":7'"
4377,"b'2,""participantId"":10,""position"":{""x"":12441,""y"":9573},""timeEnemySpentControlled"":323260,""totalGold"":13257,""xp"":11753}},""timestamp'"
4378,"b'"":1800563},{""events"":[{""creatorId"":5,""timestamp"":1800697,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participa'"
4379,"b'ntId"":8,""timestamp"":1800730,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1806678,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
4380,"b'ARD""},{""creatorId"":5,""timestamp"":1811387,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,5],""bounty""'"
4381,"b':274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12651,""y"":9651},""shutdownBounty"":0,""timestamp"":1815704,""type"":""CHAMPION_K'"
4382,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":3,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spel'"
4383,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spel'"
4384,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":5,""physical'"
