,0
1552,"b'ction"":0,""cooldownReduction"":0,""health"":1710,""healthMax"":1710,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1553,"b'agicResist"":70,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""curr'"
1554,"b'entGold"":89,""damageStats"":{""magicDamageDone"":35660,""magicDamageDoneToChampions"":1797,""magicDamageTaken"":3605,""physicalDamageDone'"
1555,"b'"":10206,""physicalDamageDoneToChampions"":621,""physicalDamageTaken"":5685,""totalDamageDone"":60843,""totalDamageDoneToChampions"":2460'"
1556,"b',""totalDamageTaken"":9300,""trueDamageDone"":14975,""trueDamageDoneToChampions"":41,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMi'"
1557,"b'nionsKilled"":63,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":7846,""y"":3412},""timeEnemySpentControlled"":185578,""'"
1558,"b'totalGold"":4504,""xp"":4142},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":76,""armorPen"":0,""armorPenPercent"":0,'"
1559,"b'""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1560,"b'lth"":438,""healthMax"":1674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""'"
1561,"b'omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":1311,""powerRegen"":22,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicD'"
1562,"b'amageDone"":29195,""magicDamageDoneToChampions"":2796,""magicDamageTaken"":6069,""physicalDamageDone"":6446,""physicalDamageDoneToChampi'"
1563,"b'ons"":420,""physicalDamageTaken"":1937,""totalDamageDone"":35642,""totalDamageDoneToChampions"":3217,""totalDamageTaken"":8196,""trueDamag'"
1564,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1565,"b'"":93,""participantId"":3,""position"":{""x"":6352,""y"":6770},""timeEnemySpentControlled"":172465,""totalGold"":3980,""xp"":5750},""4"":{""champi'"
1566,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":158,""bo'"
1567,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1234,""healthRegen'"
1568,"b'"":97,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":4'"
1569,"b'09,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":874,""magicDamageDoneToChampi'"
1570,"b'ons"":19,""magicDamageTaken"":2344,""physicalDamageDone"":27837,""physicalDamageDoneToChampions"":2869,""physicalDamageTaken"":4222,""tota'"
1571,"b'lDamageDone"":28712,""totalDamageDoneToChampions"":2889,""totalDamageTaken"":6921,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1572,"b'rueDamageTaken"":354},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":89,""participantId"":4,""position"":{""x"":11'"
1573,"b'187,""y"":1939},""timeEnemySpentControlled"":3667,""totalGold"":4037,""xp"":3644},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1574,"b'0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1575,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1576,"b'rcent"":0,""magicResist"":40,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":732,""powerRegen"":23,""spellVam'"
1577,"b'p"":0},""currentGold"":681,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1520,""physicalDamag'"
1578,"b'eDone"":6246,""physicalDamageDoneToChampions"":1888,""physicalDamageTaken"":2207,""totalDamageDone"":10335,""totalDamageDoneToChampions""'"
1579,"b':2188,""totalDamageTaken"":3747,""trueDamageDone"":4089,""trueDamageDoneToChampions"":300,""trueDamageTaken"":20},""goldPerSecond"":30,""ju'"
1580,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":5,""position"":{""x"":12530,""y"":1499},""timeEnemySpentControlled"":2'"
1581,"b'2495,""totalGold"":3121,""xp"":2782},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":79,""armorPen"":0,""armorPenPerce'"
1582,"b'nt"":0,""attackDamage"":82,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":'"
1583,"b'0,""health"":1461,""healthMax"":1752,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed'"
1584,"b'"":455,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":980,""damageStats"":{""m'"
1585,"b'agicDamageDone"":35419,""magicDamageDoneToChampions"":5339,""magicDamageTaken"":1361,""physicalDamageDone"":6391,""physicalDamageDoneToC'"
1586,"b'hampions"":548,""physicalDamageTaken"":4075,""totalDamageDone"":41811,""totalDamageDoneToChampions"":5887,""totalDamageTaken"":5487,""true'"
1587,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
1588,"b'lled"":98,""participantId"":6,""position"":{""x"":1867,""y"":11671},""timeEnemySpentControlled"":137555,""totalGold"":4020,""xp"":5367},""7"":{""c'"
1589,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":137'"
1590,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1459,""healthR'"
1591,"b'egen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
1592,"b'r"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1565,""damageStats"":{""magicDamageDone"":3350,""magicDamageDon'"
1593,"b'eToChampions"":395,""magicDamageTaken"":1455,""physicalDamageDone"":51774,""physicalDamageDoneToChampions"":1211,""physicalDamageTaken"":'"
1594,"b'7008,""totalDamageDone"":71119,""totalDamageDoneToChampions"":1636,""totalDamageTaken"":8476,""trueDamageDone"":15994,""trueDamageDoneToC'"
1595,"b'hampions"":30,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":8,""participantId"":7,""pos'"
1596,"b'ition"":{""x"":14210,""y"":14372},""timeEnemySpentControlled"":81369,""totalGold"":3990,""xp"":4395},""8"":{""championStats"":{""abilityHaste"":0'"
1597,"b',""abilityPower"":89,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bon'"
1598,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":502,""healthMax"":1530,""healthRegen"":25,""lifesteal"":0,""magicPe'"
1599,"b'n"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":672,""powerMax"":1022,""powerR'"
1600,"b'egen"":175,""spellVamp"":0},""currentGold"":1378,""damageStats"":{""magicDamageDone"":40778,""magicDamageDoneToChampions"":8086,""magicDamag'"
1601,"b'eTaken"":3092,""physicalDamageDone"":7442,""physicalDamageDoneToChampions"":1515,""physicalDamageTaken"":2237,""totalDamageDone"":48220,""'"
1602,"b'totalDamageDoneToChampions"":9602,""totalDamageTaken"":5330,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
1603,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":117,""participantId"":8,""position"":{""x"":7357,""y"":7019},""timeEne'"
1604,"b'mySpentControlled"":70699,""totalGold"":5048,""xp"":5904},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPe'"
1605,"b'n"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1606,"b'""cooldownReduction"":0,""health"":952,""healthMax"":1265,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1607,"b'"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":2'"
1608,"b'498,""damageStats"":{""magicDamageDone"":20142,""magicDamageDoneToChampions"":1955,""magicDamageTaken"":10,""physicalDamageDone"":25143,""p'"
1609,"b'hysicalDamageDoneToChampions"":3362,""physicalDamageTaken"":3035,""totalDamageDone"":45639,""totalDamageDoneToChampions"":5348,""totalDa'"
1610,"b'mageTaken"":3208,""trueDamageDone"":353,""trueDamageDoneToChampions"":30,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKille'"
1611,"b'd"":0,""level"":8,""minionsKilled"":102,""participantId"":9,""position"":{""x"":13087,""y"":4457},""timeEnemySpentControlled"":29248,""totalGold'"
1612,"b'"":7098,""xp"":4462},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attack'"
1613,"b'Damage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1'"
1614,"b'489,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":408,""omniv'"
1615,"b'amp"":0,""physicalVamp"":0,""power"":387,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageD'"
1616,"b'one"":4226,""magicDamageDoneToChampions"":1640,""magicDamageTaken"":488,""physicalDamageDone"":2159,""physicalDamageDoneToChampions"":304'"
1617,"b',""physicalDamageTaken"":3698,""totalDamageDone"":10791,""totalDamageDoneToChampions"":2478,""totalDamageTaken"":4305,""trueDamageDone"":4'"
1618,"b'404,""trueDamageDoneToChampions"":534,""trueDamageTaken"":118},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1619,"b'14,""participantId"":10,""position"":{""x"":8110,""y"":6277},""timeEnemySpentControlled"":49279,""totalGold"":3784,""xp"":3487}},""timestamp"":7'"
1620,"b'20230},{""events"":[{""itemId"":1036,""participantId"":7,""timestamp"":720696,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,'"
1621,"b'""timestamp"":720696,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":720696,""type"":""ITEM_DESTROYED""},{""itemI'"
1622,"b'd"":6632,""participantId"":7,""timestamp"":720696,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":721465,""type""'"
1623,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":726473,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
1624,"b'5,""timestamp"":726873,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":726873,""type"":""ITEM_DESTROYED""},{""ite'"
1625,"b'mId"":3134,""participantId"":5,""timestamp"":726873,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":727804,""typ'"
1626,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":730782,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":730'"
1627,"b'782,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":733215,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1628,"b'INKET""},{""itemId"":1026,""participantId"":8,""timestamp"":739613,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp'"
1629,"b'"":739613,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":8,""timestamp"":739613,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1630,"b'articipantId"":8,""timestamp"":741351,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":741653,""type"":""ITEM_DES'"
1631,"b'TROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":741653,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestam'"
1632,"b'p"":741653,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":741653,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""'"
1633,"b'participantId"":4,""timestamp"":742557,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":744062,""type"":""WARD_KILL"",""wardType"":""CON'"
1634,"b'TROL_WARD""},{""itemId"":1038,""participantId"":9,""timestamp"":747229,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":9,""times'"
1635,"b'tamp"":747726,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":748356,""type"":""ITEM_PURCHASED""},{""bounty"":300'"
1636,"b',""killStreakLength"":1,""killerId"":7,""position"":{""x"":7712,""y"":7753},""shutdownBounty"":0,""timestamp"":748423,""type"":""CHAMPION_KILL"",""'"
1637,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",'"
1638,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":15'"
1639,"b',""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""p'"
1640,"b'hysicalDamage"":15,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""par'"
1641,"b'ticipantId"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1642,"b'me"":""Viego"",""participantId"":7,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1643,"b'agicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":77,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1644,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot"":'"
1645,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":93,""spellName""'"
1646,"b':""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physical'"
1647,"b'Damage"":239,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
1648,"b'ionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1649,"b'e"":""MINION""}],""victimId"":3},{""itemId"":2055,""participantId"":7,""timestamp"":749727,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""partici'"
1650,"b'pantId"":7,""timestamp"":749727,""type"":""ITEM_DESTROYED""},{""itemId"":1101,""participantId"":7,""timestamp"":749727,""type"":""ITEM_DESTROYED'"
1651,"b'""},{""itemId"":2422,""participantId"":7,""timestamp"":749727,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":752'"
1652,"b'288,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":7,""timestamp"":753355,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""partic'"
1653,"b'ipantId"":7,""timestamp"":753355,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp"":753355,""type"":""ITEM_DESTROYE'"
1654,"b'D""},{""itemId"":3158,""participantId"":7,""timestamp"":753355,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":75'"
1655,"b'3355,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":7,""timestamp"":753855,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":7541'"
1656,"b'87,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""'"
1657,"b'position"":{""x"":4029,""y"":12714},""shutdownBounty"":0,""timestamp"":758227,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1658,"b'""magicDamage"":287,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,'"
1659,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1660,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1661,"b'e"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rumble"",""participant'"
1662,"b'Id"":5,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1663,"b'e"":0,""name"":""Rumble"",""participantId"":5,""physicalDamage"":48,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1664,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":54,""spell'"
1665,"b'Name"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
1666,"b':1,""physicalDamage"":242,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1667,"b'e"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":239,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1668,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":64,""spellName"":""renektonsliceanddice'"
1669,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":349,""name"":""Renekton"",""participantId"":1,""physicalDam'"
1670,"b'age"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1671,"b'""Renekton"",""participantId"":1,""physicalDamage"":42,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1672,"b',{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":285,""spellName"":""renektonbasicattack2"",""spel'"
1673,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":19,""spe'"
1674,"b'llName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""phys'"
1675,"b'icalDamage"":147,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1676,"b'"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":6},{""lev'"
1677,"b'el"":7,""participantId"":5,""timestamp"":758227,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":758260,""type"":""ITEM_D'"
1678,"b'ESTROYED""},{""creatorId"":7,""timestamp"":758260,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participan'"
1679,"b'tId"":5,""skillSlot"":1,""timestamp"":759331,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timest'"
1680,"b'amp"":760598,""type"":""SKILL_LEVEL_UP""},{""itemId"":3400,""participantId"":5,""timestamp"":760631,""type"":""ITEM_DESTROYED""},{""killerId"":10'"
1681,"b',""timestamp"":760930,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":6,""timestamp"":762470,""type"":""IT'"
1682,"b'EM_SOLD""},{""itemId"":1026,""participantId"":6,""timestamp"":762935,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timest'"
1683,"b'amp"":768269,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":768269,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creato'"
1684,"b'rId"":5,""timestamp"":771475,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":772950,""typ'"
1685,"b'e"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":773751,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":773'"
1686,"b'751,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":775018,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
1687,"b'""},{""creatorId"":5,""timestamp"":775018,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":778748,""type"":""WARD_'"
1688,"b'KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""arm'"
1689,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1690,"b'"":41,""cooldownReduction"":0,""health"":1745,""healthMax"":1745,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1691,"b'Resist"":78,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1692,"b'd"":1163,""damageStats"":{""magicDamageDone"":1642,""magicDamageDoneToChampions"":1037,""magicDamageTaken"":4621,""physicalDamageDone"":373'"
1693,"b'83,""physicalDamageDoneToChampions"":4605,""physicalDamageTaken"":2439,""totalDamageDone"":40735,""totalDamageDoneToChampions"":5643,""to'"
1694,"b'talDamageTaken"":7081,""trueDamageDone"":1710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsK'"
1695,"b'illed"":0,""level"":9,""minionsKilled"":97,""participantId"":1,""position"":{""x"":2240,""y"":12503},""timeEnemySpentControlled"":17174,""totalG'"
1696,"b'old"":4768,""xp"":6072},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attack'"
1697,"b'Damage"":72,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":17'"
1698,"b'00,""healthMax"":1710,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":421,""omniva'"
1699,"b'mp"":0,""physicalVamp"":0,""power"":505,""powerMax"":609,""powerRegen"":44,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDo'"
1700,"b'ne"":36280,""magicDamageDoneToChampions"":1797,""magicDamageTaken"":3605,""physicalDamageDone"":10207,""physicalDamageDoneToChampions"":6'"
1701,"b'21,""physicalDamageTaken"":5696,""totalDamageDone"":61464,""totalDamageDoneToChampions"":2460,""totalDamageTaken"":9312,""trueDamageDone""'"
1702,"b':14975,""trueDamageDoneToChampions"":41,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKilled""'"
1703,"b':5,""participantId"":2,""position"":{""x"":7258,""y"":8769},""timeEnemySpentControlled"":188378,""totalGold"":4632,""xp"":4212},""3"":{""champion'"
1704,"b'Stats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,""bonu'"
1705,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1674,""healthMax"":1674,""healthRegen"":'"
1706,"b'17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":546,""omnivamp"":0,""physicalVamp"":0,""power"":133'"
1707,"b'6,""powerMax"":1336,""powerRegen"":22,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":34118,""magicDamageDoneToCham'"
1708,"b'pions"":2796,""magicDamageTaken"":6120,""physicalDamageDone"":6908,""physicalDamageDoneToChampions"":420,""physicalDamageTaken"":2681,""to'"
1709,"b'talDamageDone"":41027,""totalDamageDoneToChampions"":3217,""totalDamageTaken"":8991,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1710,"b'""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":3,""position"":{""x"":'"
1711,"b'1304,""y"":585},""timeEnemySpentControlled"":188800,""totalGold"":4207,""xp"":6027},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1712,"b'"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1713,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":929,""healthMax"":1234,""healthRegen"":97,""lifesteal"":1,""magicPen"":0,""magicPen'"
1714,"b'Percent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":597,""powerMax"":653,""powerRegen"":24,""spellV'"
1715,"b'amp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":979,""magicDamageDoneToChampions"":19,""magicDamageTaken"":2739,""physical'"
