,0
161,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDo'"
162,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
163,"b'participantId"":8,""position"":{""x"":8251,""y"":8188},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abil'"
164,"b'ityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPerce'"
165,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,'"
166,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""'"
167,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
168,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
169,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
170,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11766,""y"":4088},""timeEnemySpentControlled"":0,""totalG'"
171,"b'old"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
172,"b'age"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""'"
173,"b'healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0'"
174,"b',""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
175,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
176,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
177,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12472,""y'"
178,"b'"":1466},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60009},{""events"":[{""levelUpType"":""NORMAL"",""participant'"
179,"b'Id"":2,""skillSlot"":1,""timestamp"":84694,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestam'"
180,"b'p"":88859,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":89228,""type"":""SKILL_LEVEL_'"
181,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":89894,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
182,"b'""participantId"":3,""skillSlot"":1,""timestamp"":96899,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106484,""type'"
183,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106815,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
184,"b':""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":110918,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":114856,""type"":""'"
185,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
186,"b'44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
187,"b'uction"":6,""cooldownReduction"":0,""health"":699,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
188,"b'gicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
189,"b'd"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":437,""physicalD'"
190,"b'amageDoneToChampions"":0,""physicalDamageTaken"":51,""totalDamageDone"":437,""totalDamageDoneToChampions"":0,""totalDamageTaken"":51,""tru'"
191,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
192,"b'lled"":1,""participantId"":1,""position"":{""x"":1701,""y"":12010},""timeEnemySpentControlled"":937,""totalGold"":542,""xp"":123},""2"":{""champio'"
193,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonu'"
194,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":599,""healthMax"":671,""healthRegen"":22'"
195,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""'"
196,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
197,"b'""magicDamageTaken"":0,""physicalDamageDone"":2514,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":595,""totalDamageDone"":389'"
198,"b'9,""totalDamageDoneToChampions"":0,""totalDamageTaken"":595,""trueDamageDone"":1384,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
199,"b',""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7766,""y"":2414},""timeEne'"
200,"b'mySpentControlled"":10985,""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":30,""armorPen'"
201,"b'"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
202,"b'ooldownReduction"":0,""health"":615,""healthMax"":702,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
203,"b'2,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":105,'"
204,"b'""damageStats"":{""magicDamageDone"":1356,""magicDamageDoneToChampions"":166,""magicDamageTaken"":0,""physicalDamageDone"":266,""physicalDa'"
205,"b'mageDoneToChampions"":0,""physicalDamageTaken"":122,""totalDamageDone"":1622,""totalDamageDoneToChampions"":166,""totalDamageTaken"":122,'"
206,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
207,"b'nsKilled"":5,""participantId"":3,""position"":{""x"":8051,""y"":7871},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""4"":{""champi'"
208,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bon'"
209,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6'"
210,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":309,""'"
211,"b'powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
212,"b'""magicDamageTaken"":0,""physicalDamageDone"":496,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":0,""totalDamageDone"":496,""'"
213,"b'totalDamageDoneToChampions"":44,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
214,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":12172,""y"":1637},""timeEnemySpen'"
215,"b'tControlled"":0,""totalGold"":521,""xp"":99},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorP'"
216,"b'enPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownRed'"
217,"b'uction"":0,""health"":437,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
218,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStat'"
219,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4,""physicalDamageDone"":303,""physicalDamageDoneToChampi'"
220,"b'ons"":44,""physicalDamageTaken"":206,""totalDamageDone"":303,""totalDamageDoneToChampions"":44,""totalDamageTaken"":210,""trueDamageDone"":'"
221,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
222,"b'ticipantId"":5,""position"":{""x"":12457,""y"":1461},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":37},""6"":{""championStats"":{""abili'"
223,"b'tyHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercen'"
224,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,'"
225,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":280,""'"
226,"b'powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
227,"b'en"":0,""physicalDamageDone"":920,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":33,""totalDamageDone"":920,""totalDamageDon'"
228,"b'eToChampions"":51,""totalDamageTaken"":33,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
229,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1908,""y"":12278},""timeEnemySpentControlled"":'"
230,"b'13115,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent'"
231,"b'"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
232,"b'""health"":300,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
233,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":450,""powerRegen"":70,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magic'"
234,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
235,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
236,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""positi'"
237,"b'on"":{""x"":11493,""y"":7152},""timeEnemySpentControlled"":2571,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
238,"b'Power"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPen'"
239,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":421,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magic'"
240,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":320,""powerRegen"":16,""spe'"
241,"b'llVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":0,""magicDamageTaken"":166,""physicalD'"
242,"b'amageDone"":532,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":28,""totalDamageDone"":583,""totalDamageDoneToChampions"":53'"
243,"b',""totalDamageTaken"":195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
244,"b'lled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8688,""y"":8128},""timeEnemySpentControlled"":0,""totalGold"":56'"
245,"b'3,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
246,"b'2,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":688,""health'"
247,"b'Max"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physi'"
248,"b'calVamp"":0,""power"":297,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":9,""magicD'"
249,"b'amageDoneToChampions"":4,""magicDamageTaken"":0,""physicalDamageDone"":456,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":5'"
250,"b'8,""totalDamageDone"":465,""totalDamageDoneToChampions"":61,""totalDamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
251,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":1296'"
252,"b'2,""y"":2324},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
253,"b'or"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
254,"b'cReduction"":5,""cooldownReduction"":0,""health"":594,""healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0'"
255,"b',""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""curre'"
256,"b'ntGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":148,""phys'"
257,"b'icalDamageDoneToChampions"":148,""physicalDamageTaken"":53,""totalDamageDone"":148,""totalDamageDoneToChampions"":148,""totalDamageTaken'"
258,"b'"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
259,"b'""minionsKilled"":0,""participantId"":10,""position"":{""x"":13130,""y"":2257},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""ti'"
260,"b'mestamp"":120038},{""events"":[{""level"":2,""participantId"":3,""timestamp"":126205,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""tim'"
261,"b'estamp"":128576,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":129209,""type"":""SKILL_LEVEL'"
262,"b'_UP""},{""level"":2,""participantId"":6,""timestamp"":131084,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3'"
263,"b',""timestamp"":132251,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":132318,""type"":""ITEM_DESTROYED""},{""leve'"
264,"b'l"":2,""participantId"":9,""timestamp"":133219,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133219,""type"":""LEVEL_UP""}'"
265,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":134452,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
266,"b'articipantId"":9,""skillSlot"":2,""timestamp"":135690,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
267,"b'2,""timestamp"":137457,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":138692,""type"":""ITEM_DESTROYED""},{""lev'"
268,"b'el"":2,""participantId"":7,""timestamp"":140459,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":141561,""type"":""LEVEL_UP""}'"
269,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":141962,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
270,"b'rticipantId"":7,""skillSlot"":3,""timestamp"":142129,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":142798,""ty'"
271,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":144198,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participan'"
272,"b'tId"":1,""timestamp"":144397,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":144830,""type"":""'"
273,"b'SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":146598,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":'"
274,"b'149861,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":150764,""type"":""WARD_PLACED"",""wardType"":""YELL'"
275,"b'OW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":152162,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
276,"b'Slot"":3,""timestamp"":153161,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157223,""type"":""LEVEL_UP""},{""levelUp'"
277,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":157992,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timesta'"
278,"b'mp"":158227,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":162699,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""t'"
279,"b'imestamp"":162898,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":163667,""type"":""SKILL_LEV'"
280,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":164067,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
281,"b'AL"",""participantId"":5,""skillSlot"":1,""timestamp"":167140,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":167242,'"
282,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":167643,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
283,"b':2003,""participantId"":2,""timestamp"":174952,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":175018,""type"":""'"
284,"b'ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPen'"
285,"b'Percent"":0,""attackDamage"":86,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduc'"
286,"b'tion"":0,""health"":554,""healthMax"":898,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementS'"
287,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":290,""damageStats"":{""m'"
288,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDamageDone"":2217,""physicalDamageDoneToChampions""'"
289,"b':403,""physicalDamageTaken"":633,""totalDamageDone"":2217,""totalDamageDoneToChampions"":403,""totalDamageTaken"":712,""trueDamageDone"":0'"
290,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""parti'"
291,"b'cipantId"":1,""position"":{""x"":1428,""y"":10882},""timeEnemySpentControlled"":3174,""totalGold"":790,""xp"":802},""2"":{""championStats"":{""abi'"
292,"b'lityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPerc'"
293,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":264,""healthMax"":746,""healthRegen"":96,""lifesteal"":'"
294,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""'"
295,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
