,0
3617,"b'0,""attackDamage"":98,""attackSpeed"":293,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""'"
3618,"b'health"":2307,""healthMax"":2307,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":3'"
3619,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":1614,""powerMax"":1676,""powerRegen"":33,""spellVamp"":0},""currentGold"":102,""damageStats"":{""m'"
3620,"b'agicDamageDone"":69522,""magicDamageDoneToChampions"":13270,""magicDamageTaken"":7793,""physicalDamageDone"":6958,""physicalDamageDoneTo'"
3621,"b'Champions"":507,""physicalDamageTaken"":13691,""totalDamageDone"":83261,""totalDamageDoneToChampions"":13777,""totalDamageTaken"":22726,""'"
3622,"b'trueDamageDone"":6780,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1241},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,'"
3623,"b'""minionsKilled"":149,""participantId"":3,""position"":{""x"":8515,""y"":5934},""timeEnemySpentControlled"":295221,""totalGold"":9097,""xp"":105'"
3624,"b'85},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":319,""atta'"
3625,"b'ckSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1669,""healthMax"":1'"
3626,"b'669,""healthRegen"":184,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":522,""omnivamp"":0,""physical'"
3627,"b'Vamp"":0,""power"":728,""powerMax"":761,""powerRegen"":147,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":2906,""magi'"
3628,"b'cDamageDoneToChampions"":798,""magicDamageTaken"":5026,""physicalDamageDone"":120697,""physicalDamageDoneToChampions"":13579,""physicalD'"
3629,"b'amageTaken"":5621,""totalDamageDone"":128413,""totalDamageDoneToChampions"":14470,""totalDamageTaken"":10978,""trueDamageDone"":4810,""tru'"
3630,"b'eDamageDoneToChampions"":92,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":12,""minionsKilled"":179,""par'"
3631,"b'ticipantId"":4,""position"":{""x"":7282,""y"":6518},""timeEnemySpentControlled"":171177,""totalGold"":11405,""xp"":9363},""5"":{""championStats""'"
3632,"b':{""abilityHaste"":0,""abilityPower"":119,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":129,""bonusArmo'"
3633,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1892,""healthMax"":1892,""healthRegen"":90,""l'"
3634,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":474,""omnivamp"":0,""physicalVamp"":0,""power"":887,""pow'"
3635,"b'erMax"":952,""powerRegen"":130,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":13968,""magicDamageDoneToChampions""'"
3636,"b':6737,""magicDamageTaken"":4371,""physicalDamageDone"":5331,""physicalDamageDoneToChampions"":2009,""physicalDamageTaken"":5838,""totalDa'"
3637,"b'mageDone"":21221,""totalDamageDoneToChampions"":9528,""totalDamageTaken"":10517,""trueDamageDone"":1921,""trueDamageDoneToChampions"":781'"
3638,"b',""trueDamageTaken"":308},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":13,""participantId"":5,""position"":{""'"
3639,"b'x"":7337,""y"":6347},""timeEnemySpentControlled"":234178,""totalGold"":7425,""xp"":7445},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3640,"b'ower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3641,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2472,""healthMax"":2472,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""ma'"
3642,"b'gicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":944,""powerMax"":1028,""powerRegen"":30,'"
3643,"b'""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":31354,""magicDamageDoneToChampions"":6758,""magicDamageTaken"":356'"
3644,"b'6,""physicalDamageDone"":45634,""physicalDamageDoneToChampions"":6892,""physicalDamageTaken"":16425,""totalDamageDone"":81070,""totalDama'"
3645,"b'geDoneToChampions"":13681,""totalDamageTaken"":20427,""trueDamageDone"":4081,""trueDamageDoneToChampions"":30,""trueDamageTaken"":435},""g'"
3646,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":156,""participantId"":6,""position"":{""x"":13230,""y"":3110},""timeEn'"
3647,"b'emySpentControlled"":135136,""totalGold"":7405,""xp"":10501},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":75,""ar'"
3648,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3649,"b'"":0,""cooldownReduction"":0,""health"":1888,""healthMax"":1888,""healthRegen"":27,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magic'"
3650,"b'Resist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":1398,""powerRegen"":128,""spellVamp"":0},""curren'"
3651,"b'tGold"":871,""damageStats"":{""magicDamageDone"":164134,""magicDamageDoneToChampions"":19817,""magicDamageTaken"":3710,""physicalDamageDon'"
3652,"b'e"":14026,""physicalDamageDoneToChampions"":1341,""physicalDamageTaken"":11071,""totalDamageDone"":201998,""totalDamageDoneToChampions"":'"
3653,"b'23663,""totalDamageTaken"":15033,""trueDamageDone"":23837,""trueDamageDoneToChampions"":2504,""trueDamageTaken"":251},""goldPerSecond"":0,'"
3654,"b'""jungleMinionsKilled"":140,""level"":13,""minionsKilled"":41,""participantId"":7,""position"":{""x"":11711,""y"":7306},""timeEnemySpentControl'"
3655,"b'led"":658561,""totalGold"":10915,""xp"":10910},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armo'"
3656,"b'rPenPercent"":0,""attackDamage"":266,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldown'"
3657,"b'Reduction"":0,""health"":2614,""healthMax"":2614,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""mo'"
3658,"b'vementSpeed"":413,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":355,""damageSta'"
3659,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6727,""physicalDamageDone"":107969,""physicalDamageDoneT'"
3660,"b'oChampions"":13643,""physicalDamageTaken"":12141,""totalDamageDone"":117001,""totalDamageDoneToChampions"":14632,""totalDamageTaken"":191'"
3661,"b'70,""trueDamageDone"":9031,""trueDamageDoneToChampions"":988,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level'"
3662,"b'"":14,""minionsKilled"":175,""participantId"":8,""position"":{""x"":9578,""y"":13526},""timeEnemySpentControlled"":112349,""totalGold"":11055,""'"
3663,"b'xp"":12112},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":31'"
3664,"b'3,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1580,""healt'"
3665,"b'hMax"":1580,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""ph'"
3666,"b'ysicalVamp"":0,""power"":1896,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":119'"
3667,"b'01,""magicDamageDoneToChampions"":5864,""magicDamageTaken"":4465,""physicalDamageDone"":92139,""physicalDamageDoneToChampions"":16877,""p'"
3668,"b'hysicalDamageTaken"":10884,""totalDamageDone"":108847,""totalDamageDoneToChampions"":22869,""totalDamageTaken"":16199,""trueDamageDone"":'"
3669,"b'4805,""trueDamageDoneToChampions"":127,""trueDamageTaken"":850},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled""'"
3670,"b':162,""participantId"":9,""position"":{""x"":7400,""y"":7796},""timeEnemySpentControlled"":51748,""totalGold"":11164,""xp"":8258},""10"":{""champ'"
3671,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""'"
3672,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2278,""healthMax"":2278,""healthReg'"
3673,"b'en"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
3674,"b':644,""powerMax"":753,""powerRegen"":52,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":9526,""magicDamageDoneToCha'"
3675,"b'mpions"":4386,""magicDamageTaken"":6800,""physicalDamageDone"":5316,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":8646,""t'"
3676,"b'otalDamageDone"":22394,""totalDamageDoneToChampions"":5888,""totalDamageTaken"":15742,""trueDamageDone"":7550,""trueDamageDoneToChampion'"
3677,"b's"":814,""trueDamageTaken"":296},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""participantId"":10,""posit'"
3678,"b'ion"":{""x"":4738,""y"":11580},""timeEnemySpentControlled"":164560,""totalGold"":6782,""xp"":7692}},""timestamp"":1440389},{""events"":[{""creat'"
3679,"b'orId"":10,""timestamp"":1444430,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1444994,""type"":""WARD_PLACE'"
3680,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1447362,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""ti'"
3681,"b'mestamp"":1447362,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1451460,""type"":""WARD_PLACED"",""wardTy'"
3682,"b'pe"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":1453595,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participa'"
3683,"b'ntId"":7,""timestamp"":1454433,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":1454433,""type"":""ITEM_DESTROYED'"
3684,"b'""},{""itemId"":2421,""participantId"":7,""timestamp"":1454433,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":7,""timestamp"":14'"
3685,"b'54433,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1455338,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""tim'"
3686,"b'estamp"":1456109,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1456676,""type"":""WARD_KILL"",""wardType"":""B'"
3687,"b'LUE_TRINKET""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7783,""y"":11044},""s'"
3688,"b'hutdownBounty"":0,""timestamp"":1459977,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",'"
3689,"b'""participantId"":2,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3690,"b'0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3691,"b'c"":false,""magicDamage"":6,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0'"
3692,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":205,""spellName"":""ezrealcritatt'"
3693,"b'ack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDam'"
3694,"b'age"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participant'"
3695,"b'Id"":4,""physicalDamage"":131,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
3696,"b'false,""magicDamage"":169,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot'"
3697,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellN'"
3698,"b'ame"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
3699,"b'2,""physicalDamage"":263,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3700,"b'ge"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":39,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0'"
3701,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":19,""spellName"":""jarvanivmart'"
3702,"b'ialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""ph'"
3703,"b'ysicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":true,""magicDa'"
3704,"b'mage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":143,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":'"
3705,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":165,""spellName"":""jarvanivba'"
3706,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""phy'"
3707,"b'sicalDamage"":423,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aph'"
3708,"b'elios"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,'"
3709,"b'""magicDamage"":102,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
3710,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot""'"
3711,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName""'"
3712,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":5,""physicalDamage""'"
3713,"b':48,""spellName"":""lulubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Lulu"",""'"
3714,"b'participantId"":5,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":20'"
3715,"b'55,""participantId"":4,""timestamp"":1463037,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1463037,""type"":""WARD_PLACED"",""wardT'"
3716,"b'ype"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1465128,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId""'"
3717,"b':1,""timestamp"":1468123,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1468388,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""lev'"
3718,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1470224,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":147025'"
3719,"b'8,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1475201,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
3720,"b'creatorId"":5,""timestamp"":1477369,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1478'"
3721,"b'166,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1478166,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""t'"
3722,"b'imestamp"":1479129,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1480294,""type"":""WARD_PLACED"",""wardType'"
3723,"b'"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1480294,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":14802'"
3724,"b'94,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1481596,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
3725,"b',{""killerId"":6,""timestamp"":1483667,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1488028,""type"":""WARD_'"
3726,"b'KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1488524,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""t'"
3727,"b'imestamp"":1488524,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLeng'"
3728,"b'th"":1,""killerId"":7,""position"":{""x"":4343,""y"":9137},""shutdownBounty"":0,""timestamp"":1493390,""type"":""CHAMPION_KILL"",""victimDamageDea'"
3729,"b'lt"":[{""basic"":false,""magicDamage"":117,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""'"
3730,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":373,""name"":""SRU_Baron"",""participantId"":0,""ph'"
3731,"b'ysicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":'"
3732,"b'0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":504,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":'"
3733,"b'""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3734,"b'rueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
3735,"b'"""",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":603,""name"":""Taliyah"",""participantId"":7,""physicalD'"
3736,"b'amage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":379,""name"":""Taliyah"",""'"
3737,"b'participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicDam'"
3738,"b'age"":146,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
3739,"b'{""basic"":false,""magicDamage"":202,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDa'"
3740,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":76,""spellName"":""6630act'"
3741,"b'ive"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLen'"
3742,"b'gth"":0,""killerId"":8,""position"":{""x"":3317,""y"":9115},""shutdownBounty"":0,""timestamp"":1497158,""type"":""CHAMPION_KILL"",""victimDamageDe'"
3743,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyran'"
3744,"b't"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Renekton"",""participantId"":10,""physicalDa'"
3745,"b'mage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3746,"b'"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":12,""type"":""OTHER""}],""'"
3747,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":52,""spellN'"
3748,"b'ame"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
3749,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
3750,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellNam'"
3751,"b'e"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":318,""name"":""T'"
3752,"b'aliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magi'"
3753,"b'cDamage"":867,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":92,""type"":""'"
3754,"b'OTHER""},{""basic"":true,""magicDamage"":47,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronspellcaster"",""s'"
3755,"b'pellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":90,""name"":""SRU_Baron"",""participantId"":0,""physicalDamag'"
3756,"b'e"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3757,"b'Jax"",""participantId"":6,""physicalDamage"":136,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3758,"b'mage"":52,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3759,"b':true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":74,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage""'"
3760,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo'"
3761,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Rakan"",""participantId"":10,""physicalDamag'"
3762,"b'e"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Rakan"",""particip'"
3763,"b'antId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3764,"b'ame"":""Riven"",""participantId"":8,""physicalDamage"":155,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3765,"b'basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":417,""spellName"":""rivenizunablade"",""spellSlot"":3,""'"
3766,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":81,""spellName"":""r'"
3767,"b'ivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""phys'"
3768,"b'icalDamage"":80,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven'"
3769,"b'"",""participantId"":8,""physicalDamage"":134,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3770,"b'rue,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":153,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDa'"
3771,"b'mage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":14,""participantId"":7,""timestamp"":1497158,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
3772,"b'AL"",""participantId"":7,""skillSlot"":2,""timestamp"":1498193,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":14'"
3773,"b'99289,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x""'"
3774,"b':3190,""y"":9307},""shutdownBounty"":0,""timestamp"":1499590,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamag'"
3775,"b'e"":0,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3776,"b'"":false,""magicDamage"":70,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3777,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSl'"
3778,"b'ot"":9,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spe'"
3779,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Renekton"",""participantI'"
