,0
3634,"b'ilityPower"":20,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonus'"
3635,"b'MagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2569,""healthMax"":2569,""healthRegen"":62,""lifesteal"":0,""magicPe'"
3636,"b'n"":0,""magicPenPercent"":0,""magicResist"":136,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":862,""powerRe'"
3637,"b'gen"":56,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":8082,""magicDamageDoneToChampions"":2586,""magicDamageTak'"
3638,"b'en"":6773,""physicalDamageDone"":3688,""physicalDamageDoneToChampions"":699,""physicalDamageTaken"":8529,""totalDamageDone"":20453,""total'"
3639,"b'DamageDoneToChampions"":4332,""totalDamageTaken"":16683,""trueDamageDone"":8682,""trueDamageDoneToChampions"":1046,""trueDamageTaken"":13'"
3640,"b'80},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":33,""participantId"":10,""position"":{""x"":7740,""y"":6577},""'"
3641,"b'timeEnemySpentControlled"":45924,""totalGold"":6911,""xp"":10099}},""timestamp"":1620499},{""events"":[{""levelUpType"":""NORMAL"",""participa'"
3642,"b'ntId"":2,""skillSlot"":3,""timestamp"":1620866,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1629604,""type"":""WARD_PLACED"",""war'"
3643,"b'dType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1633406,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participant'"
3644,"b'Id"":5,""timestamp"":1636146,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":5,""timestamp"":1636146,""type"":""ITEM_PURCHASED""}'"
3645,"b',{""creatorId"":6,""timestamp"":1637409,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":9,""timestamp"":16'"
3646,"b'40730,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":9,""timestamp"":1640730,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""par'"
3647,"b'ticipantId"":9,""timestamp"":1640730,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":3,""timestamp"":1640763,""type"":""LEVEL_UP""},'"
3648,"b'{""creatorId"":6,""timestamp"":1641662,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
3649,"b'Slot"":4,""timestamp"":1641864,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1645040,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
3650,"b'WARD""},{""creatorId"":4,""timestamp"":1646844,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1647777,""ty'"
3651,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1082,""participantId"":8,""timestamp"":1649379,""type"":""ITEM_SOLD""},{""itemId"":10'"
3652,"b'82,""participantId"":3,""timestamp"":1653230,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1653530,""type"":""WARD_PLACED"",""wardType"":'"
3653,"b'""SIGHT_WARD""},{""itemId"":1057,""participantId"":8,""timestamp"":1654300,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":8,""ti'"
3654,"b'mestamp"":1654300,""type"":""ITEM_DESTROYED""},{""itemId"":4401,""participantId"":8,""timestamp"":1654300,""type"":""ITEM_PURCHASED""},{""itemId'"
3655,"b'"":1058,""participantId"":3,""timestamp"":1654801,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLen'"
3656,"b'gth"":2,""killerId"":6,""position"":{""x"":8192,""y"":1129},""shutdownBounty"":100,""timestamp"":1657081,""type"":""CHAMPION_KILL"",""victimDamage'"
3657,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":441,""spellName"":"""",""spellSlot"":0,""trueD'"
3658,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spel'"
3659,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":16,""name"":""Akshan"",""participantId'"
3660,"b'"":6,""physicalDamage"":169,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aksh'"
3661,"b'an"",""participantId"":6,""physicalDamage"":256,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3662,"b':false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":8,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3663,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":191,""spellName"":""akshaneattack"",""spel'"
3664,"b'lSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":112,""s'"
3665,"b'pellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Akshan"",""par'"
3666,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3667,"b'Damage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":244,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3668,"b'R""},{""basic"":false,""magicDamage"":766,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spe'"
3669,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""FiddleSticks"",""participantId"":7,""physicalDamag'"
3670,"b'e"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":17,""participantId"":6,""time'"
3671,"b'stamp"":1657081,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1658448,""type"":""SKILL_LEVE'"
3672,"b'L_UP""},{""creatorId"":5,""timestamp"":1672451,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9,10],""bount'"
3673,"b'y"":274,""killStreakLength"":3,""killerId"":6,""position"":{""x"":8961,""y"":1040},""shutdownBounty"":0,""timestamp"":1677177,""type"":""CHAMPION_'"
3674,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":156,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""ma'"
3675,"b'okair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Maokai"",""participantId"":7,""physicalD'"
3676,"b'amage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""part'"
3677,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3678,"b':72,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3679,"b'asic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":63,""tru'"
3680,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""ma'"
3681,"b'okaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Maokai"",""participantId"":10,""physica'"
3682,"b'lDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
3683,"b'ge"":182,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""typ'"
3684,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
3685,"b'"":-1,""trueDamage"":93,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":36,""spellN'"
3686,"b'ame"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rakan"",""part'"
3687,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3688,"b'254,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3689,"b'ic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":36,""spellName"":""rakanbasicattackshort"",""spellSlot"":4'"
3690,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":389,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellNam'"
3691,"b'e"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""phys'"
3692,"b'icalDamage"":166,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""part'"
3693,"b'icipantId"":9,""physicalDamage"":373,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3694,"b'agicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack""'"
3695,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""p'"
3696,"b'hysicalDamage"":24,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
3697,"b'gicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack2""'"
3698,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage'"
3699,"b'"":729,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId""'"
3700,"b':6,""physicalDamage"":391,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3701,"b'e"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3702,"b':true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":169,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDam'"
3703,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshan'"
3704,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
3705,"b':0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":320,""attackSpeed"":136,""bonusArmorPenPercent"":0,""'"
3706,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1987,""healthRegen"":26,""lifesteal"":0,""magicP'"
3707,"b'en"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":2149,""powerMax"":2149,""power'"
3708,"b'Regen"":31,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":13041,""magicDamageDoneToChampions"":2297,""magicDamage'"
3709,"b'Taken"":8377,""physicalDamageDone"":116433,""physicalDamageDoneToChampions"":12997,""physicalDamageTaken"":15059,""totalDamageDone"":1298'"
3710,"b'11,""totalDamageDoneToChampions"":15400,""totalDamageTaken"":23955,""trueDamageDone"":336,""trueDamageDoneToChampions"":104,""trueDamageT'"
3711,"b'aken"":518},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":182,""participantId"":1,""position"":{""x"":8192,""y"":1'"
3712,"b'129},""timeEnemySpentControlled"":106531,""totalGold"":9863,""xp"":12757},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3713,"b'or"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":288,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3714,"b'ccReduction"":30,""cooldownReduction"":0,""health"":587,""healthMax"":2167,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3715,"b'"":0,""magicResist"":78,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":723,""powerRegen"":145,""spellVamp"":0'"
3716,"b'},""currentGold"":488,""damageStats"":{""magicDamageDone"":24794,""magicDamageDoneToChampions"":2349,""magicDamageTaken"":14556,""physicalD'"
3717,"b'amageDone"":148373,""physicalDamageDoneToChampions"":8601,""physicalDamageTaken"":9578,""totalDamageDone"":209119,""totalDamageDoneToCha'"
3718,"b'mpions"":11746,""totalDamageTaken"":24785,""trueDamageDone"":35950,""trueDamageDoneToChampions"":795,""trueDamageTaken"":650},""goldPerSec'"
3719,"b'ond"":0,""jungleMinionsKilled"":150,""level"":14,""minionsKilled"":36,""participantId"":2,""position"":{""x"":6403,""y"":807},""timeEnemySpentCo'"
3720,"b'ntrolled"":269577,""totalGold"":9171,""xp"":11989},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":335,""armor"":140,""armorPen"":0'"
3721,"b',""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""coo'"
3722,"b'ldownReduction"":0,""health"":1460,""healthMax"":2229,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3723,"b'118,""movementSpeed"":247,""omnivamp"":0,""physicalVamp"":0,""power"":1317,""powerMax"":1379,""powerRegen"":289,""spellVamp"":0},""currentGold""'"
3724,"b':169,""damageStats"":{""magicDamageDone"":88740,""magicDamageDoneToChampions"":11329,""magicDamageTaken"":8068,""physicalDamageDone"":1748'"
3725,"b'1,""physicalDamageDoneToChampions"":3132,""physicalDamageTaken"":10763,""totalDamageDone"":147282,""totalDamageDoneToChampions"":20055,""'"
3726,"b'totalDamageTaken"":19736,""trueDamageDone"":41060,""trueDamageDoneToChampions"":5592,""trueDamageTaken"":904},""goldPerSecond"":0,""jungle'"
3727,"b'MinionsKilled"":0,""level"":16,""minionsKilled"":241,""participantId"":3,""position"":{""x"":7434,""y"":1615},""timeEnemySpentControlled"":8746'"
3728,"b'8,""totalGold"":12044,""xp"":14904},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":79,""armorPen"":0,""armorPenPerce'"
3729,"b'nt"":10,""attackDamage"":162,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3730,"b'"":0,""health"":1390,""healthMax"":1756,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":44,""movementS'"
3731,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":567,""damageStats'"
3732,"b'"":{""magicDamageDone"":69575,""magicDamageDoneToChampions"":13434,""magicDamageTaken"":5636,""physicalDamageDone"":75955,""physicalDamage'"
3733,"b'DoneToChampions"":10385,""physicalDamageTaken"":12604,""totalDamageDone"":145683,""totalDamageDoneToChampions"":23903,""totalDamageTaken'"
3734,"b'"":18494,""trueDamageDone"":153,""trueDamageDoneToChampions"":83,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
3735,"b'vel"":13,""minionsKilled"":219,""participantId"":4,""position"":{""x"":6773,""y"":1125},""timeEnemySpentControlled"":16594,""totalGold"":12012,'"
3736,"b'""xp"":10427},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3737,"b'116,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healt'"
3738,"b'hMax"":2308,""healthRegen"":144,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":414,""omnivamp"":0,""p'"
3739,"b'hysicalVamp"":0,""power"":520,""powerMax"":798,""powerRegen"":26,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":1995'"
3740,"b'0,""magicDamageDoneToChampions"":5170,""magicDamageTaken"":10002,""physicalDamageDone"":4933,""physicalDamageDoneToChampions"":668,""phys'"
3741,"b'icalDamageTaken"":12574,""totalDamageDone"":31289,""totalDamageDoneToChampions"":6368,""totalDamageTaken"":23218,""trueDamageDone"":6406,'"
3742,"b'""trueDamageDoneToChampions"":529,""trueDamageTaken"":640},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":50,'"
3743,"b'""participantId"":5,""position"":{""x"":8961,""y"":1040},""timeEnemySpentControlled"":202901,""totalGold"":6143,""xp"":8812},""6"":{""championSta'"
3744,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":265,""bonusA'"
3745,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1849,""healthMax"":2644,""healthRegen"":27'"
3746,"b',""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":509,""omnivamp"":2,""physicalVamp"":0,""power"":934,""'"
3747,"b'powerMax"":978,""powerRegen"":266,""spellVamp"":0},""currentGold"":1693,""damageStats"":{""magicDamageDone"":12572,""magicDamageDoneToChampi'"
3748,"b'ons"":2161,""magicDamageTaken"":5617,""physicalDamageDone"":161646,""physicalDamageDoneToChampions"":17963,""physicalDamageTaken"":11894,'"
3749,"b'""totalDamageDone"":178402,""totalDamageDoneToChampions"":20343,""totalDamageTaken"":18292,""trueDamageDone"":4182,""trueDamageDoneToCham'"
3750,"b'pions"":217,""trueDamageTaken"":780},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":221,""participantId"":6,""po'"
3751,"b'sition"":{""x"":7896,""y"":1199},""timeEnemySpentControlled"":34370,""totalGold"":14197,""xp"":16688},""7"":{""championStats"":{""abilityHaste"":'"
3752,"b'0,""abilityPower"":315,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":127,""bonusArmorPenPercent"":0,""'"
3753,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":977,""healthMax"":2346,""healthRegen"":26,""lifesteal"":0,""magi'"
3754,"b'cPen"":16,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":871,""pow'"
3755,"b'erRegen"":37,""spellVamp"":0},""currentGold"":963,""damageStats"":{""magicDamageDone"":171257,""magicDamageDoneToChampions"":19493,""magicDa'"
3756,"b'mageTaken"":8401,""physicalDamageDone"":7580,""physicalDamageDoneToChampions"":261,""physicalDamageTaken"":25300,""totalDamageDone"":2237'"
3757,"b'96,""totalDamageDoneToChampions"":20238,""totalDamageTaken"":35168,""trueDamageDone"":44958,""trueDamageDoneToChampions"":483,""trueDamag'"
3758,"b'eTaken"":1466},""goldPerSecond"":0,""jungleMinionsKilled"":165,""level"":15,""minionsKilled"":20,""participantId"":7,""position"":{""x"":8194,""'"
3759,"b'y"":1732},""timeEnemySpentControlled"":862813,""totalGold"":12062,""xp"":14430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
3760,"b'11,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3761,"b'ent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2846,""healthMax"":2846,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicP'"
3762,"b'enPercent"":0,""magicResist"":220,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":874,""powerMax"":874,""powerRegen"":28,""spe'"
3763,"b'llVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":93349,""magicDamageDoneToChampions"":10367,""magicDamageTaken"":6532,""p'"
3764,"b'hysicalDamageDone"":4645,""physicalDamageDoneToChampions"":432,""physicalDamageTaken"":13258,""totalDamageDone"":98589,""totalDamageDone'"
3765,"b'ToChampions"":11394,""totalDamageTaken"":22078,""trueDamageDone"":594,""trueDamageDoneToChampions"":594,""trueDamageTaken"":2287},""goldPe'"
3766,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":160,""participantId"":8,""position"":{""x"":8638,""y"":4278},""timeEnemySpe'"
3767,"b'ntControlled"":465976,""totalGold"":9614,""xp"":12370},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen""'"
3768,"b':0,""armorPenPercent"":30,""attackDamage"":354,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3769,"b'cooldownReduction"":0,""health"":1611,""healthMax"":2038,""healthRegen"":25,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3770,"b'"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1772,""powerMax"":2163,""powerRegen"":109,""spellVamp"":0},""currentGold'"
3771,"b'"":317,""damageStats"":{""magicDamageDone"":30640,""magicDamageDoneToChampions"":10137,""magicDamageTaken"":7618,""physicalDamageDone"":162'"
3772,"b'951,""physicalDamageDoneToChampions"":24043,""physicalDamageTaken"":8128,""totalDamageDone"":197574,""totalDamageDoneToChampions"":34807'"
3773,"b',""totalDamageTaken"":16617,""trueDamageDone"":3982,""trueDamageDoneToChampions"":626,""trueDamageTaken"":870},""goldPerSecond"":0,""jungle'"
3774,"b'MinionsKilled"":15,""level"":15,""minionsKilled"":225,""participantId"":9,""position"":{""x"":7857,""y"":1048},""timeEnemySpentControlled"":116'"
3775,"b'658,""totalGold"":13332,""xp"":13613},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":138,""armorPen"":0,""armorPenPe'"
3776,"b'rcent"":0,""attackDamage"":100,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduct'"
3777,"b'ion"":0,""health"":996,""healthMax"":2569,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":136,""movement'"
3778,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":862,""powerRegen"":56,""spellVamp"":0},""currentGold"":515,""damageStat'"
3779,"b's"":{""magicDamageDone"":10262,""magicDamageDoneToChampions"":3283,""magicDamageTaken"":8425,""physicalDamageDone"":4235,""physicalDamageD'"
3780,"b'oneToChampions"":827,""physicalDamageTaken"":9225,""totalDamageDone"":23180,""totalDamageDoneToChampions"":5157,""totalDamageTaken"":1935'"
3781,"b'1,""trueDamageDone"":8682,""trueDamageDoneToChampions"":1046,""trueDamageTaken"":1700},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
3782,"b'el"":13,""minionsKilled"":38,""participantId"":10,""position"":{""x"":7870,""y"":922},""timeEnemySpentControlled"":57455,""totalGold"":7215,""xp'"
3783,"b'"":10931}},""timestamp"":1680520},{""events"":[{""assistingParticipantIds"":[6,7,10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""po'"
3784,"b'sition"":{""x"":7227,""y"":1469},""shutdownBounty"":0,""timestamp"":1685116,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
3785,"b'agicDamage"":0,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3786,"b'},{""basic"":false,""magicDamage"":81,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueD'"
3787,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
3788,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellN'"
3789,"b'ame"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Ahri"",""participantI'"
3790,"b'd"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3791,"b'age"":278,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3792,"b'asic"":false,""magicDamage"":114,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":'"
3793,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":7,""physicalDamage"":71,""spellName"":""ahribasicattack'"
3794,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Ahri"",""participantId"":7,""physicalDamage"":'"
3795,"b'0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""'"
3796,"b'participantId"":7,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":290,""type"":""OTHER""},{""basic"":false,""magicDama'"
3797,"b'ge"":187,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":290,""type"":""OTHER""},{""'"
