,0
2054,"b'egen"":24,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":12006,""magicDamageDoneToChampions"":2422,""magicDamageT'"
2055,"b'aken"":2162,""physicalDamageDone"":25732,""physicalDamageDoneToChampions"":4462,""physicalDamageTaken"":5341,""totalDamageDone"":37777,""t'"
2056,"b'otalDamageDoneToChampions"":6924,""totalDamageTaken"":7706,""trueDamageDone"":39,""trueDamageDoneToChampions"":39,""trueDamageTaken"":202'"
2057,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participantId"":4,""position"":{""x"":11597,""y"":1889},""time'"
2058,"b'EnemySpentControlled"":0,""totalGold"":5249,""xp"":4122},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorP'"
2059,"b'en"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
2060,"b'""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2061,"b't"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
2062,"b'550,""damageStats"":{""magicDamageDone"":3348,""magicDamageDoneToChampions"":1327,""magicDamageTaken"":2109,""physicalDamageDone"":3399,""p'"
2063,"b'hysicalDamageDoneToChampions"":1373,""physicalDamageTaken"":6458,""totalDamageDone"":11940,""totalDamageDoneToChampions"":3114,""totalDa'"
2064,"b'mageTaken"":8717,""trueDamageDone"":5192,""trueDamageDoneToChampions"":414,""trueDamageTaken"":148},""goldPerSecond"":30,""jungleMinionsKi'"
2065,"b'lled"":0,""level"":6,""minionsKilled"":24,""participantId"":5,""position"":{""x"":8092,""y"":1206},""timeEnemySpentControlled"":183889,""totalGo'"
2066,"b'ld"":3320,""xp"":2859},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2067,"b'amage"":183,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1'"
2068,"b'365,""healthMax"":2122,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":395,""omniv'"
2069,"b'amp"":2,""physicalVamp"":0,""power"":666,""powerMax"":795,""powerRegen"":27,""spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamageD'"
2070,"b'one"":24408,""magicDamageDoneToChampions"":2739,""magicDamageTaken"":284,""physicalDamageDone"":41621,""physicalDamageDoneToChampions"":3'"
2071,"b'986,""physicalDamageTaken"":5587,""totalDamageDone"":71020,""totalDamageDoneToChampions"":6725,""totalDamageTaken"":5872,""trueDamageDone'"
2072,"b'"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":1'"
2073,"b'36,""participantId"":6,""position"":{""x"":12807,""y"":2311},""timeEnemySpentControlled"":74243,""totalGold"":7927,""xp"":7854},""7"":{""champion'"
2074,"b'Stats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonu'"
2075,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1964,""healthMax"":1964,""healthRegen""'"
2076,"b':139,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
2077,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":40635,""magicDamageDoneToChampions'"
2078,"b'"":3170,""magicDamageTaken"":2414,""physicalDamageDone"":11530,""physicalDamageDoneToChampions"":645,""physicalDamageTaken"":11072,""total'"
2079,"b'DamageDone"":70293,""totalDamageDoneToChampions"":3888,""totalDamageTaken"":13694,""trueDamageDone"":18127,""trueDamageDoneToChampions"":'"
2080,"b'72,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""'"
2081,"b'x"":11451,""y"":6659},""timeEnemySpentControlled"":179298,""totalGold"":4899,""xp"":4558},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
2082,"b'Power"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2083,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1401,""healthMax"":1546,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""ma'"
2084,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":889,""powerRegen"":26,""'"
2085,"b'spellVamp"":0},""currentGold"":2494,""damageStats"":{""magicDamageDone"":4275,""magicDamageDoneToChampions"":1640,""magicDamageTaken"":1644'"
2086,"b',""physicalDamageDone"":48380,""physicalDamageDoneToChampions"":7833,""physicalDamageTaken"":4285,""totalDamageDone"":53295,""totalDamage'"
2087,"b'DoneToChampions"":9633,""totalDamageTaken"":6140,""trueDamageDone"":640,""trueDamageDoneToChampions"":160,""trueDamageTaken"":210},""goldP'"
2088,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""participantId"":8,""position"":{""x"":2509,""y"":8571},""timeEnemySp'"
2089,"b'entControlled"":91373,""totalGold"":7234,""xp"":7313},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0'"
2090,"b',""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
2091,"b'ldownReduction"":0,""health"":1686,""healthMax"":1840,""healthRegen"":16,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2092,"b'38,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":571,""powerMax"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":214'"
2093,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2544,""physicalDamageDone"":46992,""physicalD'"
2094,"b'amageDoneToChampions"":10796,""physicalDamageTaken"":3912,""totalDamageDone"":49597,""totalDamageDoneToChampions"":10796,""totalDamageTa'"
2095,"b'ken"":6879,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":421},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2096,"b'level"":9,""minionsKilled"":96,""participantId"":9,""position"":{""x"":8773,""y"":8557},""timeEnemySpentControlled"":39336,""totalGold"":8777,""'"
2097,"b'xp"":5661},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
2098,"b'4,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1793,""heal'"
2099,"b'thMax"":1793,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""p'"
2100,"b'hysicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":53,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":8064'"
2101,"b',""magicDamageDoneToChampions"":4508,""magicDamageTaken"":1166,""physicalDamageDone"":4504,""physicalDamageDoneToChampions"":2031,""physi'"
2102,"b'calDamageTaken"":4768,""totalDamageDone"":16121,""totalDamageDoneToChampions"":7098,""totalDamageTaken"":6064,""trueDamageDone"":3552,""tr'"
2103,"b'ueDamageDoneToChampions"":557,""trueDamageTaken"":129},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""par'"
2104,"b'ticipantId"":10,""position"":{""x"":8973,""y"":9016},""timeEnemySpentControlled"":175988,""totalGold"":5159,""xp"":4241}},""timestamp"":840231}'"
2105,"b',{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840297,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":9,""timest'"
2106,"b'amp"":841662,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":852434,""type"":""ITEM_DES'"
2107,"b'TROYED""},{""creatorId"":6,""timestamp"":852434,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":852769,""ty'"
2108,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":853001,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2109,"b'{""level"":9,""participantId"":7,""timestamp"":875495,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":'"
2110,"b'""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":875495,""type"":""ELITE_MONSTER_KILL""},{""level"":10,""'"
2111,"b'participantId"":9,""timestamp"":877429,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":87846'"
2112,"b'2,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":878860,""type"":""SKILL_LEVEL_UP""},{'"
2113,"b'""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""time'"
2114,"b'stamp"":891936,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":893938,""type"":""WARD_PLACED"",""wardTy'"
2115,"b'pe"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":895070,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":895070'"
2116,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":6,""timestamp"":898002,""type"":""LEVEL_UP""},{""levelUpTy'"
2117,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":899797,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
2118,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":123,""bonusAr'"
2119,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":241,""healthMax"":1388,""healthRegen"":108'"
2120,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
2121,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
2122,"b'icDamageTaken"":4523,""physicalDamageDone"":29037,""physicalDamageDoneToChampions"":6875,""physicalDamageTaken"":7190,""totalDamageDone""'"
2123,"b':29237,""totalDamageDoneToChampions"":7055,""totalDamageTaken"":11897,""trueDamageDone"":200,""trueDamageDoneToChampions"":180,""trueDama'"
2124,"b'geTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":65,""participantId"":1,""position"":{""x"":1426,""y"":'"
2125,"b'4174},""timeEnemySpentControlled"":97629,""totalGold"":4322,""xp"":4805},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""arm'"
2126,"b'or"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2127,"b'cReduction"":0,""cooldownReduction"":0,""health"":1000,""healthMax"":1274,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2128,"b':0,""magicResist"":43,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":557,""powerRegen"":23,""spellVamp"":0},'"
2129,"b'""currentGold"":2269,""damageStats"":{""magicDamageDone"":42662,""magicDamageDoneToChampions"":3182,""magicDamageTaken"":2942,""physicalDam'"
2130,"b'ageDone"":8250,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":11445,""totalDamageDone"":66825,""totalDamageDoneToChampion'"
2131,"b's"":3571,""totalDamageTaken"":14448,""trueDamageDone"":15912,""trueDamageDoneToChampions"":188,""trueDamageTaken"":60},""goldPerSecond"":0,'"
2132,"b'""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4678,""y"":4189},""timeEnemySpentControlled""'"
2133,"b':127988,""totalGold"":4479,""xp"":4683},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorPenPe'"
2134,"b'rcent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReductio'"
2135,"b'n"":0,""health"":1607,""healthMax"":1894,""healthRegen"":142,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementS'"
2136,"b'peed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":254,""damageStats'"
2137,"b'"":{""magicDamageDone"":306,""magicDamageDoneToChampions"":306,""magicDamageTaken"":1849,""physicalDamageDone"":35531,""physicalDamageDone'"
2138,"b'ToChampions"":3371,""physicalDamageTaken"":7999,""totalDamageDone"":37682,""totalDamageDoneToChampions"":3826,""totalDamageTaken"":10045,'"
2139,"b'""trueDamageDone"":1844,""trueDamageDoneToChampions"":148,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
2140,"b',""minionsKilled"":103,""participantId"":3,""position"":{""x"":2557,""y"":12219},""timeEnemySpentControlled"":186379,""totalGold"":4784,""xp"":5'"
2141,"b'815},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""at'"
2142,"b'tackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":98,""healthMax"":1'"
2143,"b'339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalV'"
2144,"b'amp"":0,""power"":484,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":13544,""magic'"
2145,"b'DamageDoneToChampions"":2429,""magicDamageTaken"":2887,""physicalDamageDone"":27420,""physicalDamageDoneToChampions"":4670,""physicalDam'"
2146,"b'ageTaken"":5881,""totalDamageDone"":41003,""totalDamageDoneToChampions"":7139,""totalDamageTaken"":8971,""trueDamageDone"":39,""trueDamage'"
2147,"b'DoneToChampions"":39,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantI'"
2148,"b'd"":4,""position"":{""x"":7095,""y"":1259},""timeEnemySpentControlled"":0,""totalGold"":5477,""xp"":4398},""5"":{""championStats"":{""abilityHaste'"
2149,"b'"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
2150,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""ma'"
2151,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":585,""pow'"
2152,"b'erRegen"":21,""spellVamp"":0},""currentGold"":691,""damageStats"":{""magicDamageDone"":3664,""magicDamageDoneToChampions"":1327,""magicDamag'"
2153,"b'eTaken"":2109,""physicalDamageDone"":3399,""physicalDamageDoneToChampions"":1373,""physicalDamageTaken"":6458,""totalDamageDone"":12256,""'"
2154,"b'totalDamageDoneToChampions"":3114,""totalDamageTaken"":8717,""trueDamageDone"":5192,""trueDamageDoneToChampions"":414,""trueDamageTaken""'"
2155,"b':148},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":24,""participantId"":5,""position"":{""x"":7828,""y"":930},""t'"
2156,"b'imeEnemySpentControlled"":185324,""totalGold"":3461,""xp"":2859},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":152,'"
2157,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2158,"b'tion"":41,""cooldownReduction"":0,""health"":1752,""healthMax"":2229,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2159,"b'agicResist"":118,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":354,""powerMax"":850,""powerRegen"":78,""spellVamp"":0},""cur'"
2160,"b'rentGold"":1536,""damageStats"":{""magicDamageDone"":30667,""magicDamageDoneToChampions"":3464,""magicDamageTaken"":291,""physicalDamageDo'"
2161,"b'ne"":50216,""physicalDamageDoneToChampions"":4488,""physicalDamageTaken"":5873,""totalDamageDone"":85874,""totalDamageDoneToChampions"":7'"
2162,"b'952,""totalDamageTaken"":6165,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
2163,"b'nionsKilled"":4,""level"":12,""minionsKilled"":153,""participantId"":6,""position"":{""x"":8035,""y"":755},""timeEnemySpentControlled"":81886,""'"
2164,"b'totalGold"":8706,""xp"":8655},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":126,""armorPen"":0,""armorPenPercent"":0,'"
2165,"b'""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""he'"
2166,"b'alth"":1695,""healthMax"":2069,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":385'"
2167,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamag'"
2168,"b'eDone"":46084,""magicDamageDoneToChampions"":3170,""magicDamageTaken"":2414,""physicalDamageDone"":13387,""physicalDamageDoneToChampions'"
2169,"b'"":645,""physicalDamageTaken"":13353,""totalDamageDone"":80524,""totalDamageDoneToChampions"":3888,""totalDamageTaken"":15976,""trueDamage'"
2170,"b'Done"":21053,""trueDamageDoneToChampions"":72,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsK'"
2171,"b'illed"":3,""participantId"":7,""position"":{""x"":7555,""y"":4003},""timeEnemySpentControlled"":197554,""totalGold"":5226,""xp"":5044},""8"":{""ch'"
2172,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":144'"
2173,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":915,""healthMax"":1546,""healthRe'"
2174,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power'"
2175,"b'"":206,""powerMax"":889,""powerRegen"":26,""spellVamp"":0},""currentGold"":2940,""damageStats"":{""magicDamageDone"":4944,""magicDamageDoneToC'"
2176,"b'hampions"":1808,""magicDamageTaken"":1644,""physicalDamageDone"":57394,""physicalDamageDoneToChampions"":9620,""physicalDamageTaken"":491'"
2177,"b'3,""totalDamageDone"":62978,""totalDamageDoneToChampions"":11588,""totalDamageTaken"":6768,""trueDamageDone"":640,""trueDamageDoneToChamp'"
2178,"b'ions"":160,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":8,""pos'"
2179,"b'ition"":{""x"":3719,""y"":13246},""timeEnemySpentControlled"":93242,""totalGold"":7680,""xp"":7899},""9"":{""championStats"":{""abilityHaste"":0,'"
2180,"b'""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonu'"
2181,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1925,""healthMax"":1944,""healthRegen"":18,""lifesteal"":15,""magicP'"
2182,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":207,""powerMax"":662,""powerRe'"
2183,"b'gen"":26,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":25'"
2184,"b'44,""physicalDamageDone"":61929,""physicalDamageDoneToChampions"":10796,""physicalDamageTaken"":4369,""totalDamageDone"":64534,""totalDam'"
2185,"b'ageDoneToChampions"":10796,""totalDamageTaken"":7335,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":421},""go'"
2186,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":107,""participantId"":9,""position"":{""x"":5373,""y"":5395},""timeEnem'"
2187,"b'ySpentControlled"":39336,""totalGold"":9299,""xp"":6215},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":85,""armor'"
2188,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
2189,"b'0,""cooldownReduction"":0,""health"":1793,""healthMax"":1793,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2190,"b'ist"":37,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":53,""spellVamp"":0},""currentGold'"
2191,"b'"":470,""damageStats"":{""magicDamageDone"":8064,""magicDamageDoneToChampions"":4508,""magicDamageTaken"":1166,""physicalDamageDone"":4727,'"
2192,"b'""physicalDamageDoneToChampions"":2031,""physicalDamageTaken"":4768,""totalDamageDone"":17553,""totalDamageDoneToChampions"":7098,""total'"
2193,"b'DamageTaken"":6064,""trueDamageDone"":4761,""trueDamageDoneToChampions"":557,""trueDamageTaken"":129},""goldPerSecond"":30,""jungleMinions'"
2194,"b'Killed"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":3505,""y"":9604},""timeEnemySpentControlled"":175988,""tota'"
2195,"b'lGold"":5475,""xp"":4561}},""timestamp"":900250},{""events"":[{""itemId"":1036,""participantId"":1,""timestamp"":907682,""type"":""ITEM_DESTROYE'"
2196,"b'D""},{""itemId"":1036,""participantId"":1,""timestamp"":907682,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":90'"
2197,"b'7682,""type"":""ITEM_PURCHASED""},{""bounty"":140,""killStreakLength"":5,""killerId"":6,""position"":{""x"":7289,""y"":1650},""shutdownBounty"":0,'"
2198,"b'""timestamp"":908614,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Nautilus"",""participantId""'"
2199,"b':6,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2200,"b':0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":46,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2201,"b'THER""},{""basic"":false,""magicDamage"":72,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""s'"
2202,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
2203,"b'""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
2204,"b'},{""basic"":false,""magicDamage"":168,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":'"
2205,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":80,""spellName"":""""'"
2206,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Jax"",""participantId"":6,""physicalDamage"":0'"
2207,"b',""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""phys'"
2208,"b'icalDamage"":139,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name""'"
2209,"b':""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2210,"b'lse,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":299,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2211,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":326,""spellName"":""jaxbasicattack"",""spellSlot"":'"
2212,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",'"
2213,"b'""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":913927,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,'"
2214,"b'""killStreakLength"":0,""killerId"":3,""position"":{""x"":2524,""y"":12201},""shutdownBounty"":500,""timestamp"":921796,""type"":""CHAMPION_KILL""'"
2215,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycesta'"
2216,"b'ncegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDam'"
2217,"b'age"":131,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce""'"
2218,"b',""participantId"":3,""physicalDamage"":294,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
