,0
3331,"b'0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":316,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3332,"b'},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":119,""spellName"":""masteryibasicattack"",""spel'"
3333,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":119'"
3334,"b',""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Ziggs""'"
3335,"b',""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3336,"b'379,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3337,"b'c"":false,""magicDamage"":158,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0'"
3338,"b',""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":10,""timestamp"":1429233,""type"":""LEVEL_UP""},{""itemId"":3051,""participan'"
3339,"b'tId"":7,""timestamp"":1432034,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":7,""timestamp"":1432034,""type"":""ITEM_DESTROYED""'"
3340,"b'},{""itemId"":1043,""participantId"":7,""timestamp"":1432034,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""participantId"":7,""timestamp"":143'"
3341,"b'2034,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1432203,""type"":""SKILL_LEVEL_U'"
3342,"b'P""},{""itemId"":1058,""participantId"":3,""timestamp"":1432236,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":3,""timestamp"":1'"
3343,"b'432236,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1433568,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""ti'"
3344,"b'mestamp"":1433568,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3135,""participantId"":1,""timestamp"":1440077,""type"":""IT'"
3345,"b'EM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":374,""armor"":152,""armorPen"":0,""armorPe'"
3346,"b'nPercent"":0,""attackDamage"":115,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3347,"b'ction"":0,""health"":0,""healthMax"":2365,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":59,""movement'"
3348,"b'Speed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1857,""powerMax"":1993,""powerRegen"":33,""spellVamp"":0},""currentGold"":69,""damageSta'"
3349,"b'ts"":{""magicDamageDone"":120698,""magicDamageDoneToChampions"":18848,""magicDamageTaken"":6138,""physicalDamageDone"":7934,""physicalDama'"
3350,"b'geDoneToChampions"":1716,""physicalDamageTaken"":12716,""totalDamageDone"":128633,""totalDamageDoneToChampions"":20565,""totalDamageTake'"
3351,"b'n"":21382,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2526},""goldPerSecond"":0,""jungleMinionsKilled"":5,""lev'"
3352,"b'el"":15,""minionsKilled"":158,""participantId"":1,""position"":{""x"":13261,""y"":8587},""timeEnemySpentControlled"":408187,""totalGold"":12319'"
3353,"b',""xp"":14431},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3354,"b':309,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1814,""he'"
3355,"b'althMax"":1906,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":411,""omnivamp"":0,'"
3356,"b'""physicalVamp"":0,""power"":603,""powerMax"":808,""powerRegen"":86,""spellVamp"":0},""currentGold"":1635,""damageStats"":{""magicDamageDone"":2'"
3357,"b'452,""magicDamageDoneToChampions"":658,""magicDamageTaken"":4262,""physicalDamageDone"":196849,""physicalDamageDoneToChampions"":12585,""'"
3358,"b'physicalDamageTaken"":12843,""totalDamageDone"":237457,""totalDamageDoneToChampions"":14906,""totalDamageTaken"":18525,""trueDamageDone""'"
3359,"b':38155,""trueDamageDoneToChampions"":1663,""trueDamageTaken"":1418},""goldPerSecond"":0,""jungleMinionsKilled"":161,""level"":14,""minionsK'"
3360,"b'illed"":11,""participantId"":2,""position"":{""x"":12558,""y"":5539},""timeEnemySpentControlled"":500871,""totalGold"":12050,""xp"":12378},""3"":'"
3361,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":600,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpee'"
3362,"b'd"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2406,""hea'"
3363,"b'lthRegen"":28,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,'"
3364,"b'""power"":89,""powerMax"":1356,""powerRegen"":33,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":108408,""magicDamage'"
3365,"b'DoneToChampions"":16402,""magicDamageTaken"":6742,""physicalDamageDone"":12607,""physicalDamageDoneToChampions"":2004,""physicalDamageTa'"
3366,"b'ken"":6029,""totalDamageDone"":127738,""totalDamageDoneToChampions"":21665,""totalDamageTaken"":14322,""trueDamageDone"":6721,""trueDamage'"
3367,"b'DoneToChampions"":3258,""trueDamageTaken"":1549},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":195,""particip'"
3368,"b'antId"":3,""position"":{""x"":12479,""y"":5247},""timeEnemySpentControlled"":99518,""totalGold"":13549,""xp"":14310},""4"":{""championStats"":{""a'"
3369,"b'bilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":277,""attackSpeed"":348,""bonusArmorPenP'"
3370,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1938,""healthMax"":1988,""healthRegen"":23,""lifest'"
3371,"b'eal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax'"
3372,"b'"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":47609,""magicDamageDoneToChampions"":1810,""'"
3373,"b'magicDamageTaken"":9272,""physicalDamageDone"":80933,""physicalDamageDoneToChampions"":7393,""physicalDamageTaken"":3926,""totalDamageDo'"
3374,"b'ne"":129024,""totalDamageDoneToChampions"":9258,""totalDamageTaken"":13910,""trueDamageDone"":481,""trueDamageDoneToChampions"":54,""trueD'"
3375,"b'amageTaken"":711},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":14,""minionsKilled"":206,""participantId"":4,""position"":{""x"":7108'"
3376,"b',""y"":4743},""timeEnemySpentControlled"":30609,""totalGold"":11236,""xp"":11488},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3377,"b'21,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3378,"b'nt"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2538,""healthMax"":2538,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPe'"
3379,"b'nPercent"":0,""magicResist"":142,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":701,""powerRegen"":31,""spel'"
3380,"b'lVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":10469,""magicDamageDoneToChampions"":2992,""magicDamageTaken"":6967,""ph'"
3381,"b'ysicalDamageDone"":2455,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":3797,""totalDamageDone"":20595,""totalDamageDoneTo'"
3382,"b'Champions"":3744,""totalDamageTaken"":12369,""trueDamageDone"":7670,""trueDamageDoneToChampions"":602,""trueDamageTaken"":1604},""goldPerS'"
3383,"b'econd"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":32,""participantId"":5,""position"":{""x"":6437,""y"":4483},""timeEnemySpent'"
3384,"b'Controlled"":147099,""totalGold"":6669,""xp"":8312},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""'"
3385,"b'armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cool'"
3386,"b'downReduction"":0,""health"":1614,""healthMax"":1614,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":9'"
3387,"b'5,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":380,""dama'"
3388,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9122,""physicalDamageDone"":74427,""physicalDamageD'"
3389,"b'oneToChampions"":6731,""physicalDamageTaken"":6448,""totalDamageDone"":79250,""totalDamageDoneToChampions"":7551,""totalDamageTaken"":167'"
3390,"b'12,""trueDamageDone"":4822,""trueDamageDoneToChampions"":820,""trueDamageTaken"":1141},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
3391,"b'l"":12,""minionsKilled"":150,""participantId"":6,""position"":{""x"":8734,""y"":8548},""timeEnemySpentControlled"":65860,""totalGold"":8180,""xp'"
3392,"b'"":9093},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":83,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":224'"
3393,"b',""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax'"
3394,"b'"":1988,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":12,""magicResist"":96,""movementSpeed"":552,""omnivamp"":0,""physi'"
3395,"b'calVamp"":0,""power"":287,""powerMax"":758,""powerRegen"":154,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":8328,""m'"
3396,"b'agicDamageDoneToChampions"":884,""magicDamageTaken"":10816,""physicalDamageDone"":125234,""physicalDamageDoneToChampions"":10492,""physi'"
3397,"b'calDamageTaken"":16368,""totalDamageDone"":175034,""totalDamageDoneToChampions"":16825,""totalDamageTaken"":28682,""trueDamageDone"":4147'"
3398,"b'0,""trueDamageDoneToChampions"":5449,""trueDamageTaken"":1496},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":14,""minionsKilled'"
3399,"b'"":48,""participantId"":7,""position"":{""x"":12522,""y"":5235},""timeEnemySpentControlled"":233209,""totalGold"":11826,""xp"":12023},""8"":{""cha'"
3400,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":162'"
3401,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1704,""healthMax"":1704,""healthR'"
3402,"b'egen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
3403,"b'r"":1641,""powerMax"":1641,""powerRegen"":30,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":58638,""magicDamageDone'"
3404,"b'ToChampions"":11633,""magicDamageTaken"":11086,""physicalDamageDone"":3144,""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":'"
3405,"b'4439,""totalDamageDone"":62782,""totalDamageDoneToChampions"":12969,""totalDamageTaken"":16980,""trueDamageDone"":1000,""trueDamageDoneTo'"
3406,"b'Champions"":1000,""trueDamageTaken"":1453},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId""'"
3407,"b':8,""position"":{""x"":12136,""y"":8809},""timeEnemySpentControlled"":87295,""totalGold"":7466,""xp"":7963},""9"":{""championStats"":{""abilityHa'"
3408,"b'ste"":0,""abilityPower"":288,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent""'"
3409,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1384,""healthMax"":2006,""healthRegen"":26,""lifesteal"":0,'"
3410,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1434,""powerMax"":170'"
3411,"b'7,""powerRegen"":254,""spellVamp"":0},""currentGold"":1417,""damageStats"":{""magicDamageDone"":105163,""magicDamageDoneToChampions"":16093,'"
3412,"b'""magicDamageTaken"":3809,""physicalDamageDone"":6745,""physicalDamageDoneToChampions"":398,""physicalDamageTaken"":6102,""totalDamageDon'"
3413,"b'e"":115784,""totalDamageDoneToChampions"":16491,""totalDamageTaken"":10523,""trueDamageDone"":3875,""trueDamageDoneToChampions"":0,""trueD'"
3414,"b'amageTaken"":611},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":208,""participantId"":9,""position"":{""x"":1411'"
3415,"b'1,""y"":6816},""timeEnemySpentControlled"":184712,""totalGold"":10497,""xp"":10787},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3416,"b'r"":20,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3417,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1998,""healthMax"":2347,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magic'"
3418,"b'PenPercent"":0,""magicResist"":76,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax"":744,""powerRegen"":18,""spe'"
3419,"b'llVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":6030,""magicDamageDoneToChampions"":2692,""magicDamageTaken"":7936,""ph'"
3420,"b'ysicalDamageDone"":4076,""physicalDamageDoneToChampions"":759,""physicalDamageTaken"":6037,""totalDamageDone"":20082,""totalDamageDoneTo'"
3421,"b'Champions"":3994,""totalDamageTaken"":14850,""trueDamageDone"":9976,""trueDamageDoneToChampions"":542,""trueDamageTaken"":875},""goldPerSe'"
3422,"b'cond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":40,""participantId"":10,""position"":{""x"":12213,""y"":11020},""timeEnemySpe'"
3423,"b'ntControlled"":120261,""totalGold"":5861,""xp"":7714}},""timestamp"":1440377},{""events"":[{""itemId"":1058,""participantId"":9,""timestamp"":1'"
3424,"b'442413,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1447255,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId""'"
3425,"b':2,""timestamp"":1448757,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakL'"
3426,"b'ength"":2,""killerId"":9,""position"":{""x"":10190,""y"":4651},""shutdownBounty"":450,""timestamp"":1457809,""type"":""CHAMPION_KILL"",""victimDam'"
3427,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":8,""physicalDamage"":0,""spellName"":""gravesbasicattack"",""'"
3428,"b'spellSlot"":63,""trueDamage"":32,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":8,""physicalDamage"":1'"
3429,"b'78,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",'"
3430,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3431,"b'e,""magicDamage"":0,""name"":""Graves"",""participantId"":10,""physicalDamage"":0,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDama'"
3432,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physic'"
3433,"b'alDamage"":356,""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":'"
3434,"b'150,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3435,"b'pe"":""MONSTER""},{""basic"":false,""magicDamage"":337,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlo'"
3436,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellNa'"
3437,"b'me"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Azir"",""participantId"":8,'"
3438,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Azir"",""p'"
3439,"b'articipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294'"
3440,"b',""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3441,"b'magicDamage"":84,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
3442,"b'ER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot'"
3443,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName'"
3444,"b'"":""summonerdot"",""spellSlot"":4,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Ziggs"",""participantId"":9,'"
3445,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Ziggs"",'"
3446,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3447,"b'ge"":383,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3448,"b'basic"":false,""magicDamage"":109,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3449,"b'""type"":""OTHER""}],""victimId"":2},{""itemId"":2055,""participantId"":5,""timestamp"":1458386,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""tim'"
3450,"b'estamp"":1458386,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1461535,""type"":""WARD_PLACED"",""wardTy'"
3451,"b'pe"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":1463635,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":2'"
3452,"b',""timestamp"":1463635,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1464635,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
3453,"b'""creatorId"":10,""timestamp"":1466835,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1469704,""type"":""WARD'"
3454,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,4,5],""bounty"":219,""killStreakLength"":0,""killerId"":1,""position"":{'"
3455,"b'""x"":9320,""y"":5390},""shutdownBounty"":0,""timestamp"":1470833,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
3456,"b'e"":95,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3457,"b',{""basic"":false,""magicDamage"":102,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3458,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3459,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName""'"
3460,"b':""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Azir"",""participantId"":5,""ph'"
3461,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Azir"",""part'"
3462,"b'icipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
3463,"b'lse,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDam'"
3464,"b'age"":32,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":178,""spellName"":""graves'"
3465,"b'basicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Water"",""participantI'"
3466,"b'd"":0,""physicalDamage"":484,""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""'"
3467,"b'magicDamage"":107,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3468,"b'ER""},{""basic"":false,""magicDamage"":378,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""'"
3469,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":422,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
3470,"b'""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":469,""name"":""Gragas"",""participantId"":1,""physi'"
3471,"b'calDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":5,""timestamp"":147476'"
3472,"b'6,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1477367,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
3473,"b',{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":10222,""y"":5596},""shutdownBount'"
3474,"b'y"":0,""timestamp"":1477567,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":387,""name"":""Gragas"",""participa'"
3475,"b'ntId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":469,""'"
3476,"b'name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3477,"b'false,""magicDamage"":866,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,'"
3478,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""6656cast"",""sp'"
3479,"b'ellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":9,""physicalDamage"":65,""s'"
3480,"b'pellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":387,""name"":""Gragas"",""participantId'"
3481,"b'"":9,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":388,""name'"
3482,"b'"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3483,"b'e,""magicDamage"":417,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""ty'"
3484,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":376,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spell'"
3485,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Water"",""partici'"
3486,"b'pantId"":0,""physicalDamage"":260,""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fa'"
3487,"b'lse,""magicDamage"":360,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3488,"b'THER""},{""basic"":false,""magicDamage"":559,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""'"
3489,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":381,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
3490,"b'ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Ziggs"",""participantId"":9,""physical'"
3491,"b'Damage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zig'"
3492,"b'gs"",""participantId"":9,""physicalDamage"":35,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3493,"b'false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":119,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamag'"
3494,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":117,""spellName"":""riventric'"
