,0
3195,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":26,""participantId"":10,""position"":{""x"":4776,""y"":4893},""timeEnemySpentControll'"
3196,"b'ed"":162861,""totalGold"":5947,""xp"":7503}},""timestamp"":1320434},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":1322165,""ty'"
3197,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":6,""timestamp"":1322532,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantI'"
3198,"b'd"":6,""timestamp"":1322532,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1324371,""type"":""ITEM_DESTROYED""},'"
3199,"b'{""itemId"":1004,""participantId"":5,""timestamp"":1324371,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""participantId"":5,""timestamp"":13243'"
3200,"b'71,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":1324537,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""partic'"
3201,"b'ipantId"":6,""timestamp"":1324537,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1325037,""type"":""ITEM_PURCHA'"
3202,"b'SED""},{""creatorId"":5,""timestamp"":1329681,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1329681,""type"":'"
3203,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1329681,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
3204,"b'd"":0,""timestamp"":1329681,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3916,""participantId"":8,""timestamp"":1330012,""type'"
3205,"b'"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1330012,""type"":""ITEM_DESTROYED""},{""itemId"":3165,""participantId""'"
3206,"b':8,""timestamp"":1330012,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1330413,""type"":""ITEM_PURCHASED""},{""'"
3207,"b'itemId"":3134,""participantId"":3,""timestamp"":1332206,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1332206'"
3208,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6693,""participantId"":3,""timestamp"":1332206,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
3209,"b'antId"":3,""timestamp"":1333174,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1333677,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
3210,"b'RINKET""},{""itemId"":3114,""participantId"":2,""timestamp"":1334481,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timesta'"
3211,"b'mp"":1335448,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1340120,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
3212,"b'1,""timestamp"":1340120,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1340851,""type'"
3213,"b'"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1340851,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participa'"
3214,"b'ntId"":8,""timestamp"":1341353,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1341353,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
3215,"b'_WARD""},{""level"":13,""participantId"":7,""timestamp"":1342152,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
3216,"b't"":3,""timestamp"":1343921,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":1345328,""type"":""LEVEL_UP""},{""creator'"
3217,"b'Id"":10,""timestamp"":1345795,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3'"
3218,"b',""timestamp"":1346497,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1347135,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
3219,"b'{""creatorId"":5,""timestamp"":1347234,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1349640,""type"":""WARD'"
3220,"b'_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":1351692,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":'"
3221,"b'11,""participantId"":5,""timestamp"":1352762,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":1352829,""type"":""WARD_KILL"",""wardType"":""BLU'"
3222,"b'E_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1353924,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""'"
3223,"b'timestamp"":1356493,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1356562,""type"":""ITE'"
3224,"b'M_DESTROYED""},{""creatorId"":10,""timestamp"":1356562,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId""'"
3225,"b':5,""timestamp"":1357868,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1357868,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
3226,"b'""},{""killerId"":1,""timestamp"":1359971,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1362003,""type"":""WAR'"
3227,"b'D_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1362003,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPa'"
3228,"b'rticipantIds"":[6,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""'"
3229,"b'timestamp"":1362302,""type"":""ELITE_MONSTER_KILL""},{""killerId"":2,""timestamp"":1363840,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
3230,"b'{""creatorId"":5,""timestamp"":1363840,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":1364307,""type"":""WARD_K'"
3231,"b'ILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1364341,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""t'"
3232,"b'imestamp"":1364509,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength""'"
3233,"b':0,""killerId"":6,""position"":{""x"":5341,""y"":9468},""shutdownBounty"":50,""timestamp"":1367581,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
3234,"b'"":[{""basic"":false,""magicDamage"":124,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spe'"
3235,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":8'"
3236,"b',""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri""'"
3237,"b',""participantId"":8,""physicalDamage"":52,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3238,"b'e,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":192,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,'"
3239,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":149,""spellName"":"""",""spellSlo'"
3240,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":192,""sp'"
3241,"b'ellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Gwen"",""participantId""'"
3242,"b':6,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""G'"
3243,"b'wen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":1,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3244,"b'e"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":55,""spellName"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
3245,"b'ER""},{""basic"":false,""magicDamage"":110,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""true'"
3246,"b'Damage"":198,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":0,""spellName"":""b'"
3247,"b'urning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""}],""victimId"":1},{""level"":15,""participantId"":8,""timestamp"":1367581,""type"":""'"
3248,"b'LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1367581,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
3249,"b'Slot"":3,""timestamp"":1368652,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":1,""kill'"
3250,"b'erId"":8,""position"":{""x"":6157,""y"":9156},""shutdownBounty"":0,""timestamp"":1370796,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
3251,"b'c"":false,""magicDamage"":193,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0'"
3252,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",'"
3253,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":55'"
3254,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Kaisa"",""participantId"":8,'"
3255,"b'""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""na'"
3256,"b'me"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3257,"b'gicDamage"":201,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
3258,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
3259,"b'ueDamage"":53,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":56,""spellName"":""kai'"
3260,"b'sabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""p'"
3261,"b'hysicalDamage"":149,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
3262,"b'gicDamage"":210,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":276,""type"":""OTH'"
3263,"b'ER""},{""basic"":false,""magicDamage"":149,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""true'"
3264,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw'"
3265,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":62'"
3266,"b',""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Gwen"",""par'"
3267,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3268,"b'age"":93,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3269,"b'asic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":145,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3270,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spell'"
3271,"b'Slot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":389,""'"
3272,"b'spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""bounty"":300,""killStreakLength"":4,""kille'"
3273,"b'rId"":3,""position"":{""x"":4744,""y"":9450},""shutdownBounty"":0,""timestamp"":1371395,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
3274,"b'"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":187,""spellName"":""apheliosw"",""spellSlot"":1,""trueDama'"
3275,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":0,""spellName"":""aphel'"
3276,"b'iosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":26,""name"":""SRU_'"
3277,"b'Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},'"
3278,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronspellcaster"",""spellSlot""'"
3279,"b':2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spell'"
3280,"b'Name"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participa'"
3281,"b'ntId"":3,""physicalDamage"":191,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3282,"b'ame"":""Talon"",""participantId"":3,""physicalDamage"":264,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3283,"b'alse,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":555,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""ty'"
3284,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":225,""spellName"":""talonpassive"",""spe'"
3285,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":320,""'"
3286,"b'spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participa'"
3287,"b'ntId"":3,""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3288,"b'""Talon"",""participantId"":3,""physicalDamage"":158,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""lev'"
3289,"b'el"":14,""participantId"":3,""timestamp"":1371395,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timesta'"
3290,"b'mp"":1373138,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""positio'"
3291,"b'n"":{""x"":3821,""y"":8837},""shutdownBounty"":150,""timestamp"":1374876,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
3292,"b'cDamage"":0,""name"":""Talon"",""participantId"":6,""physicalDamage"":369,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3293,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":40,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3294,"b'rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physic'"
3295,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios'"
3296,"b'"",""participantId"":7,""physicalDamage"":137,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3297,"b'e"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":228,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3298,"b',{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":312,""spellName"":""rengarpassive"",""spellSlot""'"
3299,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":177,""spellN'"
3300,"b'ame"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partic'"
3301,"b'ipantId"":7,""physicalDamage"":319,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3302,"b'0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":187,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3303,"b'{""basic"":false,""magicDamage"":120,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSl'"
3304,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":58,""spellNam'"
3305,"b'e"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""ph'"
3306,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":202,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":'"
3307,"b'""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":87,""type"":""OTHER""},{""basic"":false,""magicD'"
3308,"b'amage"":143,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3309,"b'{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":60,""spellName"":""gwene"",""spellSlot"":2,""trueDamage""'"
3310,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwene"",""spel'"
3311,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":122,""spel'"
3312,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":14,""participantId"":6,""timestamp"":1374876,""type"":'"
3313,"b'""LEVEL_UP""},{""level"":12,""participantId"":10,""timestamp"":1374876,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
3314,"b'llSlot"":2,""timestamp"":1375648,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1375'"
3315,"b'983,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1379910,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""tim'"
3316,"b'estamp"":1379910,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1379910,""type"":""WARD_PLACED"",""wardType"":'"
3317,"b'""UNDEFINED""},{""creatorId"":0,""timestamp"":1379910,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":4,""t'"
3318,"b'imestamp"":1379977,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
3319,"b':90,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":222,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3320,"b'eduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2577,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""'"
3321,"b'magicResist"":75,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":990,""powerMax"":1011,""powerRegen"":30,""spellVamp"":0},""cu'"
3322,"b'rrentGold"":1370,""damageStats"":{""magicDamageDone"":13203,""magicDamageDoneToChampions"":1910,""magicDamageTaken"":8022,""physicalDamage'"
3323,"b'Done"":50018,""physicalDamageDoneToChampions"":11013,""physicalDamageTaken"":7540,""totalDamageDone"":73278,""totalDamageDoneToChampions'"
3324,"b'"":13637,""totalDamageTaken"":18775,""trueDamageDone"":10057,""trueDamageDoneToChampions"":713,""trueDamageTaken"":3211},""goldPerSecond"":'"
3325,"b'0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":135,""participantId"":1,""position"":{""x"":5341,""y"":9468},""timeEnemySpentControl'"
3326,"b'led"":45051,""totalGold"":10055,""xp"":10472},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":79,""armorPen"":0,""armo'"
3327,"b'rPenPercent"":0,""attackDamage"":79,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
3328,"b'duction"":0,""health"":1180,""healthMax"":1829,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""move'"
3329,"b'mentSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1019,""powerMax"":1040,""powerRegen"":241,""spellVamp"":0},""currentGold"":73,""dama'"
3330,"b'geStats"":{""magicDamageDone"":4927,""magicDamageDoneToChampions"":2727,""magicDamageTaken"":4857,""physicalDamageDone"":3675,""physicalDa'"
3331,"b'mageDoneToChampions"":1607,""physicalDamageTaken"":4108,""totalDamageDone"":116445,""totalDamageDoneToChampions"":4581,""totalDamageTake'"
3332,"b'n"":10725,""trueDamageDone"":107842,""trueDamageDoneToChampions"":247,""trueDamageTaken"":1758},""goldPerSecond"":0,""jungleMinionsKilled""'"
3333,"b':107,""level"":12,""minionsKilled"":14,""participantId"":2,""position"":{""x"":4820,""y"":4466},""timeEnemySpentControlled"":98658,""totalGold""'"
3334,"b':8013,""xp"":9551},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3335,"b'ge"":309,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
3336,"b'althMax"":2300,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":407,""omnivamp"":0,'"
3337,"b'""physicalVamp"":0,""power"":651,""powerMax"":847,""powerRegen"":34,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":92'"
3338,"b'2,""magicDamageDoneToChampions"":22,""magicDamageTaken"":7001,""physicalDamageDone"":93970,""physicalDamageDoneToChampions"":17459,""phys'"
3339,"b'icalDamageTaken"":7716,""totalDamageDone"":95462,""totalDamageDoneToChampions"":17945,""totalDamageTaken"":17687,""trueDamageDone"":569,""'"
3340,"b'trueDamageDoneToChampions"":464,""trueDamageTaken"":2969},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":167,'"
3341,"b'""participantId"":3,""position"":{""x"":3821,""y"":8837},""timeEnemySpentControlled"":125731,""totalGold"":10393,""xp"":11517},""4"":{""championS'"
3342,"b'tats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":217,""bon'"
3343,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1645,""healthRegen"":16'"
3344,"b',""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":322,""'"
3345,"b'powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":32727,""magicDamageDoneToChampion'"
3346,"b's"":5972,""magicDamageTaken"":4962,""physicalDamageDone"":52319,""physicalDamageDoneToChampions"":5439,""physicalDamageTaken"":10900,""tot'"
3347,"b'alDamageDone"":85167,""totalDamageDoneToChampions"":11491,""totalDamageTaken"":16574,""trueDamageDone"":120,""trueDamageDoneToChampions""'"
3348,"b':80,""trueDamageTaken"":710},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":160,""participantId"":4,""position""'"
3349,"b':{""x"":6157,""y"":9156},""timeEnemySpentControlled"":10871,""totalGold"":7563,""xp"":8388},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
3350,"b'yPower"":70,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagic'"
3351,"b'PenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":537,""healthMax"":2008,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""'"
3352,"b'magicPenPercent"":0,""magicResist"":71,""movementSpeed"":301,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":788,""powerRegen"":49'"
3353,"b',""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":8834,""magicDamageDoneToChampions"":5058,""magicDamageTaken"":400'"
3354,"b'0,""physicalDamageDone"":2364,""physicalDamageDoneToChampions"":1451,""physicalDamageTaken"":6888,""totalDamageDone"":11747,""totalDamage'"
3355,"b'DoneToChampions"":7056,""totalDamageTaken"":12140,""trueDamageDone"":549,""trueDamageDoneToChampions"":546,""trueDamageTaken"":1251},""gol'"
