,0
1888,"b'icipantId"":10,""physicalDamage"":579,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1889,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionra'"
1890,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
1891,"b'ticipantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1892,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionmel'"
1893,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":194,""name"":""Maokai"",""participantId"":1'"
1894,"b'0,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""'"
1895,"b'Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1896,"b'magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":35,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamag'"
1897,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokair'"
1898,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage'"
1899,"b'"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":210,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""part'"
1900,"b'icipantId"":10,""physicalDamage"":35,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1901,"b'cDamage"":66,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1902,"b'""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":129,""spellName"":""nilahe"",""spellSlot"":2,""trueDama'"
1903,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":245,""spellName"":""nilahr"",'"
1904,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":80,'"
1905,"b'""spellName"":""nilahbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""part'"
1906,"b'icipantId"":9,""physicalDamage"":582,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1907,"b':0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":331,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1908,"b'ic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":31,""typ'"
1909,"b'e"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":2,""killerId"":5,""position"":{""x"":7850,""y'"
1910,"b'"":7750},""shutdownBounty"":0,""timestamp"":880037,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
1911,"b'""Nilah"",""participantId"":5,""physicalDamage"":179,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1912,"b'""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":69,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1913,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":239,""spellName'"
1914,"b'"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physi'"
1915,"b'calDamage"":215,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
1916,"b'"",""participantId"":1,""physicalDamage"":412,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1917,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":217,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1918,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":98,""spellName"":""aatroxpassive"",""sp'"
1919,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physic'"
1920,"b'alDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
1921,"b'amage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":194,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1922,"b'""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":'"
1923,"b'346,""type"":""OTHER""}],""victimId"":9},{""itemId"":2055,""participantId"":10,""timestamp"":882542,""type"":""ITEM_DESTROYED""},{""creatorId"":10'"
1924,"b',""timestamp"":882542,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{'"
1925,"b'""x"":12725,""y"":2236},""shutdownBounty"":350,""timestamp"":883109,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1926,"b'age"":112,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1927,"b'c"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":96,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,'"
1928,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""'"
1929,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":82,'"
1930,"b'""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1931,"b'137,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":190,""type"":""OTHER""},{""basi'"
1932,"b'c"":false,""magicDamage"":143,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""'"
1933,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlo'"
1934,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1935,"b'e"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physic'"
1936,"b'alDamage"":46,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":'"
1937,"b'""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1938,"b'mage"":106,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""'"
1939,"b'victimId"":4},{""level"":11,""participantId"":8,""timestamp"":883109,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":88'"
1940,"b'4741,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":884741,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""parti'"
1941,"b'cipantId"":1,""timestamp"":884741,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":8854'"
1942,"b'44,""type"":""SKILL_LEVEL_UP""},{""itemId"":3855,""participantId"":5,""timestamp"":887445,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL""'"
1943,"b',""participantId"":5,""skillSlot"":3,""timestamp"":888280,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":888748,""type"":""WARD_KILL""'"
1944,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":888748,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipan'"
1945,"b'tIds"":[4],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":13850,""y"":5086},""shutdownBounty"":0,""timestamp"":889149,""'"
1946,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""s'"
1947,"b'pellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Ahri"",""participantId"":3,'"
1948,"b'""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Ahr'"
1949,"b'i"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1950,"b'mage"":106,""name"":""Ahri"",""participantId"":4,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""'"
1951,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":112,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
1952,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":96,""sp'"
1953,"b'ellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Kaisa"",""participantId"":4,'"
1954,"b'""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1955,"b':""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1956,"b'"":false,""magicDamage"":67,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamag'"
1957,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":207,""spellName"":""tristan'"
1958,"b'acritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""ph'"
1959,"b'ysicalDamage"":632,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1960,"b',""name"":""Tristana"",""participantId"":3,""physicalDamage"":380,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1961,"b'""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":280,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1962,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":128,""spellName"":""tristana'"
1963,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partic'"
1964,"b'ipantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
1965,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrange'"
1966,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""parti'"
1967,"b'cipantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],'"
1968,"b'""victimId"":8},{""creatorId"":10,""timestamp"":889646,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1043,""participantId"":4,'"
1969,"b'""timestamp"":889679,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":4,""timestamp"":889679,""type"":""ITEM_DESTROYED""},{""itemI'"
1970,"b'd"":3115,""participantId"":4,""timestamp"":889679,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":890443,""type""'"
1971,"b':""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":890443,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4'"
1972,"b',""timestamp"":890676,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":891576,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""crea'"
1973,"b'torId"":5,""timestamp"":891576,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":3,""timestamp"":891944,""type""'"
1974,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":893743,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
1975,"b'""participantId"":5,""timestamp"":896078,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":896078,""type"":""WARD_PLACED"",""wardType"":'"
1976,"b'""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":896709,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":896709,""'"
1977,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":9,""timestamp"":896776,""type"":""ITEM_DESTROYED""},{""it'"
1978,"b'emId"":3158,""participantId"":9,""timestamp"":896776,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":900147,""type"":""WARD_PLACED""'"
1979,"b',""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0'"
1980,"b',""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""co'"
1981,"b'oldownReduction"":0,""health"":0,""healthMax"":2130,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,'"
1982,"b'""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageS'"
1983,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2895,""physicalDamageDone"":79233,""physicalDamageDone'"
1984,"b'ToChampions"":11667,""physicalDamageTaken"":8271,""totalDamageDone"":82645,""totalDamageDoneToChampions"":11705,""totalDamageTaken"":1163'"
1985,"b'7,""trueDamageDone"":3411,""trueDamageDoneToChampions"":38,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":'"
1986,"b'11,""minionsKilled"":130,""participantId"":1,""position"":{""x"":7828,""y"":7360},""timeEnemySpentControlled"":155991,""totalGold"":8109,""xp"":'"
1987,"b'8309},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":177,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""a'"
1988,"b'ttackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1771,""healthMa'"
1989,"b'x"":1771,""healthRegen"":138,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":385,""omnivamp"":0,""phy'"
1990,"b'sicalVamp"":0,""power"":803,""powerMax"":821,""powerRegen"":164,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":63365'"
1991,"b',""magicDamageDoneToChampions"":3072,""magicDamageTaken"":3085,""physicalDamageDone"":15506,""physicalDamageDoneToChampions"":770,""physi'"
1992,"b'calDamageTaken"":8720,""totalDamageDone"":102829,""totalDamageDoneToChampions"":3975,""totalDamageTaken"":12038,""trueDamageDone"":23957,'"
1993,"b'""trueDamageDoneToChampions"":132,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKilled"":4,""'"
1994,"b'participantId"":2,""position"":{""x"":8501,""y"":5394},""timeEnemySpentControlled"":323922,""totalGold"":6902,""xp"":6660},""3"":{""championStat'"
1995,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":207,""bonusArm'"
1996,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":20,""'"
1997,"b'lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":395,""po'"
1998,"b'werMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":18149,""magicDamageDoneToChampions""'"
1999,"b':1269,""magicDamageTaken"":2832,""physicalDamageDone"":56953,""physicalDamageDoneToChampions"":9454,""physicalDamageTaken"":3463,""totalD'"
2000,"b'amageDone"":75102,""totalDamageDoneToChampions"":10724,""totalDamageTaken"":6920,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
2001,"b'ueDamageTaken"":624},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":148,""participantId"":3,""position"":{""x"":1'"
2002,"b'3923,""y"":4967},""timeEnemySpentControlled"":18310,""totalGold"":7825,""xp"":8784},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2003,"b'"":109,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2004,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1437,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPen'"
2005,"b'Percent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":379,""powerMax"":734,""powerRegen"":25,""spellV'"
2006,"b'amp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":20654,""magicDamageDoneToChampions"":2958,""magicDamageTaken"":1835,""phys'"
2007,"b'icalDamageDone"":33873,""physicalDamageDoneToChampions"":4079,""physicalDamageTaken"":3137,""totalDamageDone"":56997,""totalDamageDoneTo'"
2008,"b'Champions"":7048,""totalDamageTaken"":5416,""trueDamageDone"":2470,""trueDamageDoneToChampions"":10,""trueDamageTaken"":442},""goldPerSeco'"
2009,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":133,""participantId"":4,""position"":{""x"":12725,""y"":2236},""timeEnemySpentCon'"
2010,"b'trolled"":16210,""totalGold"":7023,""xp"":5998},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armo'"
2011,"b'rPenPercent"":0,""attackDamage"":175,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2012,"b'eduction"":0,""health"":1128,""healthMax"":1270,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mov'"
2013,"b'ementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":783,""powerRegen"":27,""spellVamp"":0},""currentGold"":787,""damag'"
2014,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2336,""physicalDamageDone"":7229,""physicalDamageDon'"
2015,"b'eToChampions"":2263,""physicalDamageTaken"":2520,""totalDamageDone"":13848,""totalDamageDoneToChampions"":3057,""totalDamageTaken"":4878,'"
2016,"b'""trueDamageDone"":6619,""trueDamageDoneToChampions"":793,""trueDamageTaken"":21},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8'"
2017,"b',""minionsKilled"":29,""participantId"":5,""position"":{""x"":8675,""y"":5818},""timeEnemySpentControlled"":23981,""totalGold"":4827,""xp"":4480'"
2018,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attack'"
2019,"b'Speed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1681,""healthMax"":181'"
2020,"b'9,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVam'"
2021,"b'p"":0,""power"":296,""powerMax"":741,""powerRegen"":26,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":17715,""magicDa'"
2022,"b'mageDoneToChampions"":2158,""magicDamageTaken"":531,""physicalDamageDone"":30121,""physicalDamageDoneToChampions"":3273,""physicalDamage'"
2023,"b'Taken"":10737,""totalDamageDone"":50222,""totalDamageDoneToChampions"":5432,""totalDamageTaken"":11298,""trueDamageDone"":2385,""trueDamag'"
2024,"b'eDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":100,""participantI'"
2025,"b'd"":6,""position"":{""x"":1036,""y"":10670},""timeEnemySpentControlled"":54483,""totalGold"":5781,""xp"":6860},""7"":{""championStats"":{""ability'"
2026,"b'Haste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":195,""bonusArmorPenPercent'"
2027,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":24,""lifesteal"":1'"
2028,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":155,""powerMax"":200'"
2029,"b',""powerRegen"":100,""spellVamp"":10},""currentGold"":360,""damageStats"":{""magicDamageDone"":16111,""magicDamageDoneToChampions"":822,""mag'"
2030,"b'icDamageTaken"":3346,""physicalDamageDone"":49530,""physicalDamageDoneToChampions"":4109,""physicalDamageTaken"":10264,""totalDamageDone'"
2031,"b'"":81846,""totalDamageDoneToChampions"":5162,""totalDamageTaken"":13748,""trueDamageDone"":16204,""trueDamageDoneToChampions"":231,""trueD'"
2032,"b'amageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":11906,'"
2033,"b'""y"":5554},""timeEnemySpentControlled"":325401,""totalGold"":5610,""xp"":5548},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11'"
2034,"b'3,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2035,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1792,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2036,"b'nt"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":1357,""powerRegen"":30,""spellVamp""'"
2037,"b':0},""currentGold"":1021,""damageStats"":{""magicDamageDone"":28547,""magicDamageDoneToChampions"":4368,""magicDamageTaken"":1429,""physica'"
2038,"b'lDamageDone"":11537,""physicalDamageDoneToChampions"":926,""physicalDamageTaken"":8581,""totalDamageDone"":57528,""totalDamageDoneToCham'"
2039,"b'pions"":6295,""totalDamageTaken"":10147,""trueDamageDone"":17444,""trueDamageDoneToChampions"":999,""trueDamageTaken"":136},""goldPerSecon'"
2040,"b'd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":8,""position"":{""x"":13850,""y"":5086},""timeEnemySpentCon'"
2041,"b'trolled"":35124,""totalGold"":5852,""xp"":7754},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armo'"
2042,"b'rPenPercent"":6,""attackDamage"":149,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2043,"b'eduction"":0,""health"":0,""healthMax"":1330,""healthRegen"":20,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""moveme'"
2044,"b'ntSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":437,""powerMax"":585,""powerRegen"":25,""spellVamp"":0},""currentGold"":24,""damageSta'"
2045,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2295,""physicalDamageDone"":33142,""physicalDamageDoneTo'"
2046,"b'Champions"":4159,""physicalDamageTaken"":5391,""totalDamageDone"":33174,""totalDamageDoneToChampions"":4190,""totalDamageTaken"":8095,""tr'"
2047,"b'ueDamageDone"":31,""trueDamageDoneToChampions"":31,""trueDamageTaken"":408},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mini'"
2048,"b'onsKilled"":98,""participantId"":9,""position"":{""x"":7850,""y"":7750},""timeEnemySpentControlled"":71448,""totalGold"":4759,""xp"":5606},""10""'"
2049,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed'"
2050,"b'"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1030,""healthMax"":1714,""h'"
