,0
1578,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":3851,""participantId"":5,""timestamp"":828817,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":83'"
1579,"b'0752,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":'"
1580,"b'200,""timestamp"":839608,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1581,"b'er"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1582,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1766,""healthMax"":1766,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magic'"
1583,"b'PenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":715,""powerMax"":764,""powerRegen"":26,""spe'"
1584,"b'llVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":1304,""magicDamageDoneToChampions"":424,""magicDamageTaken"":6339,""phy'"
1585,"b'sicalDamageDone"":22166,""physicalDamageDoneToChampions"":3826,""physicalDamageTaken"":3764,""totalDamageDone"":26771,""totalDamageDoneT'"
1586,"b'oChampions"":5166,""totalDamageTaken"":10137,""trueDamageDone"":3300,""trueDamageDoneToChampions"":915,""trueDamageTaken"":34},""goldPerSe'"
1587,"b'cond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":90,""participantId"":1,""position"":{""x"":3143,""y"":7518},""timeEnemySpentCo'"
1588,"b'ntrolled"":37992,""totalGold"":4442,""xp"":6842},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""arm'"
1589,"b'orPenPercent"":0,""attackDamage"":149,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1590,"b'Reduction"":0,""health"":937,""healthMax"":1297,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mov'"
1591,"b'ementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":566,""powerRegen"":20,""spellVamp"":0},""currentGold"":802,""damag'"
1592,"b'eStats"":{""magicDamageDone"":32023,""magicDamageDoneToChampions"":1019,""magicDamageTaken"":1323,""physicalDamageDone"":32011,""physicalD'"
1593,"b'amageDoneToChampions"":2959,""physicalDamageTaken"":7088,""totalDamageDone"":80647,""totalDamageDoneToChampions"":4695,""totalDamageTake'"
1594,"b'n"":8437,""trueDamageDone"":16611,""trueDamageDoneToChampions"":716,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":82,'"
1595,"b'""level"":9,""minionsKilled"":19,""participantId"":2,""position"":{""x"":3900,""y"":13828},""timeEnemySpentControlled"":471803,""totalGold"":578'"
1596,"b'7,""xp"":5280},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":191,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1597,"b'"":72,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1495,""he'"
1598,"b'althMax"":1495,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0'"
1599,"b',""physicalVamp"":0,""power"":1477,""powerMax"":1579,""powerRegen"":28,""spellVamp"":0},""currentGold"":900,""damageStats"":{""magicDamageDone""'"
1600,"b':41525,""magicDamageDoneToChampions"":3174,""magicDamageTaken"":283,""physicalDamageDone"":7087,""physicalDamageDoneToChampions"":205,""p'"
1601,"b'hysicalDamageTaken"":2241,""totalDamageDone"":48689,""totalDamageDoneToChampions"":3457,""totalDamageTaken"":2550,""trueDamageDone"":77,""'"
1602,"b'trueDamageDoneToChampions"":77,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""pa'"
1603,"b'rticipantId"":3,""position"":{""x"":13368,""y"":3518},""timeEnemySpentControlled"":31587,""totalGold"":4435,""xp"":6259},""4"":{""championStats""'"
1604,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":162,""bonusArmor'"
1605,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""li'"
1606,"b'festeal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":453,""powe'"
1607,"b'rMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageDone"":436,""magicDamageDoneToChampions"":29,'"
1608,"b'""magicDamageTaken"":1068,""physicalDamageDone"":56218,""physicalDamageDoneToChampions"":4169,""physicalDamageTaken"":2653,""totalDamageD'"
1609,"b'one"":56655,""totalDamageDoneToChampions"":4198,""totalDamageTaken"":3936,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1610,"b'eTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":120,""participantId"":4,""position"":{""x"":7823,""y"":'"
1611,"b'7480},""timeEnemySpentControlled"":13653,""totalGold"":5815,""xp"":4625},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""ar'"
1612,"b'mor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1613,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1350,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1614,"b'"":0,""magicResist"":37,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":849,""powerMax"":849,""powerRegen"":103,""spellVamp"":0'"
1615,"b'},""currentGold"":557,""damageStats"":{""magicDamageDone"":8020,""magicDamageDoneToChampions"":2861,""magicDamageTaken"":955,""physicalDama'"
1616,"b'geDone"":2966,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":1253,""totalDamageDone"":12895,""totalDamageDoneToChampions""'"
1617,"b':3696,""totalDamageTaken"":2209,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungl'"
1618,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":11,""participantId"":5,""position"":{""x"":7754,""y"":7455},""timeEnemySpentControlled"":9232,'"
1619,"b'""totalGold"":4822,""xp"":4372},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":73,""armorPen"":0,""armorPenPercent"":'"
1620,"b'0,""attackDamage"":85,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1621,"b'ealth"":1444,""healthMax"":1599,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
1622,"b'80,""omnivamp"":2,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":315,""damageStats"":{""ma'"
1623,"b'gicDamageDone"":22733,""magicDamageDoneToChampions"":6278,""magicDamageTaken"":493,""physicalDamageDone"":12975,""physicalDamageDoneToCh'"
1624,"b'ampions"":2392,""physicalDamageTaken"":5221,""totalDamageDone"":35708,""totalDamageDoneToChampions"":8670,""totalDamageTaken"":6630,""true'"
1625,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":915},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minions'"
1626,"b'Killed"":108,""participantId"":6,""position"":{""x"":4803,""y"":13568},""timeEnemySpentControlled"":26046,""totalGold"":4600,""xp"":6649},""7"":{'"
1627,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":'"
1628,"b'127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":1551,""health'"
1629,"b'Regen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""pow'"
1630,"b'er"":95,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":12822,""magicDamageDoneT'"
1631,"b'oChampions"":597,""magicDamageTaken"":2712,""physicalDamageDone"":32118,""physicalDamageDoneToChampions"":1919,""physicalDamageTaken"":72'"
1632,"b'65,""totalDamageDone"":64916,""totalDamageDoneToChampions"":2566,""totalDamageTaken"":10679,""trueDamageDone"":19975,""trueDamageDoneToCh'"
1633,"b'ampions"":49,""trueDamageTaken"":701},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":4,""participantId"":7,""pos'"
1634,"b'ition"":{""x"":1775,""y"":12462},""timeEnemySpentControlled"":233990,""totalGold"":4321,""xp"":4764},""8"":{""championStats"":{""abilityHaste"":0'"
1635,"b',""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bon'"
1636,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1578,""healthMax"":1578,""healthRegen"":31,""lifesteal"":0,""magicP'"
1637,"b'en"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":825,""powerRe'"
1638,"b'gen"":30,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":17'"
1639,"b'38,""physicalDamageDone"":39108,""physicalDamageDoneToChampions"":1502,""physicalDamageTaken"":2452,""totalDamageDone"":41638,""totalDama'"
1640,"b'geDoneToChampions"":1503,""totalDamageTaken"":4262,""trueDamageDone"":2530,""trueDamageDoneToChampions"":1,""trueDamageTaken"":71},""goldP'"
1641,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":8,""position"":{""x"":13224,""y"":4730},""timeEnemyS'"
1642,"b'pentControlled"":8680,""totalGold"":5268,""xp"":6589},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0'"
1643,"b',""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1644,"b'ldownReduction"":0,""health"":1265,""healthMax"":1265,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1645,"b'7,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":366,'"
1646,"b'""damageStats"":{""magicDamageDone"":6906,""magicDamageDoneToChampions"":1161,""magicDamageTaken"":1400,""physicalDamageDone"":23849,""phys'"
1647,"b'icalDamageDoneToChampions"":1905,""physicalDamageTaken"":2804,""totalDamageDone"":33939,""totalDamageDoneToChampions"":3066,""totalDamag'"
1648,"b'eTaken"":4205,""trueDamageDone"":3183,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1649,"b'""level"":8,""minionsKilled"":116,""participantId"":9,""position"":{""x"":8669,""y"":8618},""timeEnemySpentControlled"":20207,""totalGold"":4966'"
1650,"b',""xp"":4685},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1651,"b':78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1581,""hea'"
1652,"b'lthMax"":1581,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""'"
1653,"b'physicalVamp"":0,""power"":323,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":249'"
1654,"b'2,""magicDamageDoneToChampions"":1277,""magicDamageTaken"":2114,""physicalDamageDone"":3138,""physicalDamageDoneToChampions"":400,""physi'"
1655,"b'calDamageTaken"":3739,""totalDamageDone"":10036,""totalDamageDoneToChampions"":1926,""totalDamageTaken"":5873,""trueDamageDone"":4405,""tr'"
1656,"b'ueDamageDoneToChampions"":248,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""part'"
1657,"b'icipantId"":10,""position"":{""x"":3000,""y"":12484},""timeEnemySpentControlled"":21674,""totalGold"":3174,""xp"":3517}},""timestamp"":840273},'"
1658,"b'{""events"":[{""creatorId"":1,""timestamp"":848852,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":861258,'"
1659,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":862661,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1660,"b'},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1695,""y"":13393},""shutdownBounty""'"
1661,"b':0,""timestamp"":862761,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":164,""name"":""Rakan"",""participantId'"
1662,"b'"":1,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
1663,"b'akan"",""participantId"":1,""physicalDamage"":45,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
1664,"b'basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":45,""spellName"":""rakanbasicattackshort2"",""spellSlot'"
1665,"b'"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""parti'"
1666,"b'cipantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{'"
1667,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmel'"
1668,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""p'"
1669,"b'hysicalDamage"":351,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,'"
1670,"b'""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""ty'"
1671,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":276,""spellName"":"""",""spellSlot"":-1,'"
1672,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":320,""spellName"":'"
1673,"b'""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalD'"
1674,"b'amage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":261,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora'"
1675,"b'"",""participantId"":1,""physicalDamage"":222,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1676,"b'amage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":215,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1677,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":107,""spellName"":""fiorabasicattack2"",'"
1678,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":8,""timestamp"":863360,""type"":""WARD_KILL"",""wardType"":""CO'"
1679,"b'NTROL_WARD""},{""itemId"":3057,""participantId"":2,""timestamp"":864862,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""time'"
1680,"b'stamp"":864862,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":2,""timestamp"":864862,""type"":""ITEM_DESTROYED""},{""itemId"":35'"
1681,"b'08,""participantId"":2,""timestamp"":864862,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":865199,""type"":""ITE'"
1682,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":865801,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":873314,""ty'"
1683,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":4,""timestamp"":873581,""type"":""LEVEL_UP""},{""itemId"":1033'"
1684,"b',""participantId"":10,""timestamp"":873615,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":874050,""type"":""ITE'"
1685,"b'M_PURCHASED""},{""killerId"":5,""timestamp"":874150,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
1686,"b'antId"":4,""skillSlot"":3,""timestamp"":874384,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":875882,""type"":""LEVEL'"
1687,"b'_UP""},{""level"":9,""participantId"":7,""timestamp"":881742,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":882678,""type""'"
1688,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":883012,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
1689,"b'""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":883246,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":884379,""type"":""WA'"
1690,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":886513,""type"":""SKILL_LEVEL'"
1691,"b'_UP""},{""killerId"":1,""timestamp"":887883,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":1,""timestamp""'"
1692,"b':890984,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":892883,""type"":""SKILL_LEVEL_UP""},{'"
1693,"b'""itemId"":2055,""participantId"":5,""timestamp"":895819,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":895819,""type"":""WARD_PLACE'"
1694,"b'D"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen'"
1695,"b'"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,'"
1696,"b'""cooldownReduction"":0,""health"":1436,""healthMax"":1868,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1697,"b't"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":826,""powerRegen"":28,""spellVamp"":0},""currentGold"":'"
1698,"b'845,""damageStats"":{""magicDamageDone"":1412,""magicDamageDoneToChampions"":532,""magicDamageTaken"":7183,""physicalDamageDone"":28418,""p'"
1699,"b'hysicalDamageDoneToChampions"":5532,""physicalDamageTaken"":4685,""totalDamageDone"":33599,""totalDamageDoneToChampions"":7448,""totalDa'"
1700,"b'mageTaken"":11903,""trueDamageDone"":3767,""trueDamageDoneToChampions"":1382,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKi'"
1701,"b'lled"":0,""level"":11,""minionsKilled"":98,""participantId"":1,""position"":{""x"":4092,""y"":13818},""timeEnemySpentControlled"":44361,""totalG'"
1702,"b'old"":5043,""xp"":7365},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attack'"
1703,"b'Damage"":190,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1704,"b'240,""healthMax"":1297,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":405,""omni'"
1705,"b'vamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":566,""powerRegen"":31,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamage'"
1706,"b'Done"":33136,""magicDamageDoneToChampions"":1019,""magicDamageTaken"":2041,""physicalDamageDone"":35745,""physicalDamageDoneToChampions""'"
1707,"b':2959,""physicalDamageTaken"":7691,""totalDamageDone"":85972,""totalDamageDoneToChampions"":4781,""totalDamageTaken"":9757,""trueDamageDo'"
1708,"b'ne"":17090,""trueDamageDoneToChampions"":802,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":9,""minionsKil'"
1709,"b'led"":19,""participantId"":2,""position"":{""x"":6844,""y"":5572},""timeEnemySpentControlled"":488176,""totalGold"":6177,""xp"":5606},""3"":{""cha'"
1710,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":127'"
1711,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1495,""healthMax"":1495,""healthR'"
1712,"b'egen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""pow'"
1713,"b'er"":990,""powerMax"":1603,""powerRegen"":28,""spellVamp"":0},""currentGold"":1268,""damageStats"":{""magicDamageDone"":47025,""magicDamageDon'"
1714,"b'eToChampions"":3174,""magicDamageTaken"":283,""physicalDamageDone"":7324,""physicalDamageDoneToChampions"":205,""physicalDamageTaken"":22'"
1715,"b'64,""totalDamageDone"":54426,""totalDamageDoneToChampions"":3457,""totalDamageTaken"":2573,""trueDamageDone"":77,""trueDamageDoneToChampi'"
1716,"b'ons"":77,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":3,""positi'"
1717,"b'on"":{""x"":10146,""y"":3009},""timeEnemySpentControlled"":38994,""totalGold"":4808,""xp"":6821},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
1718,"b'ilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMa'"
1719,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":'"
1720,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":448,""powerMax"":729,""powerRegen""'"
1721,"b':27,""spellVamp"":0},""currentGold"":1238,""damageStats"":{""magicDamageDone"":467,""magicDamageDoneToChampions"":29,""magicDamageTaken"":10'"
1722,"b'68,""physicalDamageDone"":68356,""physicalDamageDoneToChampions"":4358,""physicalDamageTaken"":2810,""totalDamageDone"":68823,""totalDama'"
1723,"b'geDoneToChampions"":4387,""totalDamageTaken"":4092,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":214},""goldPer'"
1724,"b'Second"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":129,""participantId"":4,""position"":{""x"":6818,""y"":7374},""timeEnemySpent'"
1725,"b'Controlled"":20233,""totalGold"":6193,""xp"":5107},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":56,""armorPen"":0,'"
1726,"b'""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1727,"b'ownReduction"":0,""health"":1203,""healthMax"":1350,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,'"
1728,"b'""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":849,""powerRegen"":103,""spellVamp"":0},""currentGold"":747,""'"
1729,"b'damageStats"":{""magicDamageDone"":9240,""magicDamageDoneToChampions"":3645,""magicDamageTaken"":955,""physicalDamageDone"":3094,""physica'"
1730,"b'lDamageDoneToChampions"":957,""physicalDamageTaken"":1729,""totalDamageDone"":14242,""totalDamageDoneToChampions"":4602,""totalDamageTak'"
1731,"b'en"":2685,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1732,"b'vel"":8,""minionsKilled"":13,""participantId"":5,""position"":{""x"":5395,""y"":8946},""timeEnemySpentControlled"":10805,""totalGold"":5022,""xp'"
1733,"b'"":4724},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,'"
1734,"b'""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1342,""healthM'"
1735,"b'ax"":1599,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""phy'"
1736,"b'sicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":24209'"
1737,"b',""magicDamageDoneToChampions"":7535,""magicDamageTaken"":1254,""physicalDamageDone"":13273,""physicalDamageDoneToChampions"":2690,""phys'"
1738,"b'icalDamageTaken"":6025,""totalDamageDone"":37483,""totalDamageDoneToChampions"":10225,""totalDamageTaken"":8401,""trueDamageDone"":0,""tru'"
1739,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":1121},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""part'"
1740,"b'icipantId"":6,""position"":{""x"":4967,""y"":13747},""timeEnemySpentControlled"":27179,""totalGold"":4764,""xp"":6792},""7"":{""championStats"":{'"
1741,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":130,""bonusArmorPe'"
1742,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1600,""healthMax"":1652,""healthRegen"":24,""lif'"
