,0
3107,"b'VEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1335736,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
3108,"b'lot"":4,""timestamp"":1336103,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1337277,'"
3109,"b'""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":6488'"
3110,"b',""y"":6576},""shutdownBounty"":0,""timestamp"":1340116,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
3111,"b'me"":""Qiyana"",""participantId"":8,""physicalDamage"":46,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3112,"b'alse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":130,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDama'"
3113,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw'"
3114,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage""'"
3115,"b':18,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
3116,"b'"":22,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3117,"b'{""basic"":false,""magicDamage"":273,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""t'"
3118,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
3119,"b'""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Neeko"",""participantId"":8,""physic'"
3120,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Neeko"",""partic'"
3121,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""nam'"
3122,"b'e"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3123,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":437,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":'"
3124,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":237,""spellName"":""aatroxq"",""s'"
3125,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":218,'"
3126,"b'""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
3127,"b'cipantId"":6,""physicalDamage"":482,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingP'"
3128,"b'articipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":7083,""y"":6199},""shutdownBounty"":0,""timest'"
3129,"b'amp"":1341249,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""physic'"
3130,"b'alDamage"":43,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Varus"",""p'"
3131,"b'articipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3132,"b'""name"":""Varus"",""participantId"":6,""physicalDamage"":152,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3133,"b':false,""magicDamage"":27,""name"":""Varus"",""participantId"":6,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""t'"
3134,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""physicalDamage"":49,""spellName"":""varuswbasicattack""'"
3135,"b',""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Varus"",""participantId"":8,""physicalDamage""'"
3136,"b':0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Varus"",""participant'"
3137,"b'Id"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varu'"
3138,"b's"",""participantId"":8,""physicalDamage"":172,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3139,"b'DamageReceived"":[{""basic"":false,""magicDamage"":540,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spel'"
3140,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""sp'"
3141,"b'ellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":639,""name"":""Neeko"",""participantId"":8'"
3142,"b',""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatr'"
3143,"b'ox"",""participantId"":6,""physicalDamage"":219,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3144,"b'lse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":84,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage'"
3145,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""s'"
3146,"b'pellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position""'"
3147,"b':{""x"":6693,""y"":6373},""timestamp"":1341249,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":7,""timestamp"":1342352,""type"":""WARD_PLACED""'"
3148,"b',""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1347022,""type"":""SKILL_LEVEL_UP""},{'"
3149,"b'""itemId"":1033,""participantId"":9,""timestamp"":1349202,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":135103'"
3150,"b'6,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1351705,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partici'"
3151,"b'pantId"":10,""timestamp"":1353344,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1353780,""type"":""ITEM_PURCH'"
3152,"b'ASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1353879,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestam'"
3153,"b'p"":1355348,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":1355348,""type"":""ITEM_PURCHASED""},{""killerId"":7,'"
3154,"b'""timestamp"":1356557,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1359569,""type"":""WARD_PLACED"",""wardT'"
3155,"b'ype"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},'"
3156,"b'""teamId"":200,""timestamp"":1376318,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":7,""timestamp"":1378968,""type"":""W'"
3157,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":1,""timestamp"":1379635,""type"":""LEVEL_UP""},{""assistingParticipantI'"
3158,"b'ds"":[7,8],""bounty"":300,""killStreakLength"":3,""killerId"":6,""position"":{""x"":4610,""y"":9956},""shutdownBounty"":0,""timestamp"":1380299,""'"
3159,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":352,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0'"
3160,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":282,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Maokai"",""participantId"":'"
3161,"b'6,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""M'"
3162,"b'aokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicD'"
3163,"b'amage"":143,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3164,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive'"
3165,"b'"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage'"
3166,"b'"":23,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Maokai"",'"
3167,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3168,"b'ge"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":54,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3169,"b'HER""},{""basic"":false,""magicDamage"":61,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3170,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":""maoka'"
3171,"b'ie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamag'"
3172,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":242,""na'"
3173,"b'me"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3174,"b'e,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type'"
3175,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":84,""spellName"":""ivernr"",""spellSlot"":'"
3176,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName""'"
3177,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage'"
3178,"b'"":42,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
3179,"b'atrox"",""participantId"":6,""physicalDamage"":68,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3180,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":275,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3181,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":141,""spellName"":""aatroxpassive"",""spell'"
3182,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":103,""s'"
3183,"b'pellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
3184,"b'antId"":6,""physicalDamage"":102,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3185,"b':76,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3186,"b'lse,""magicDamage"":308,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3187,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":83,""spellName"":"""",""spellSlot"":63,""tr'"
3188,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",'"
3189,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Neeko"",""participantId"":8,""physicalDamage"":'"
3190,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""SRU_Baron"",""participantId'"
3191,"b'"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":2}],""part'"
3192,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":4,""attackDamag'"
3193,"b'e"":256,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":709,""'"
3194,"b'healthMax"":2039,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp""'"
3195,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1523,""damageStats"":{""magicDamageDone"":0,""'"
3196,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":6163,""physicalDamageDone"":116396,""physicalDamageDoneToChampions"":7430,""physical'"
3197,"b'DamageTaken"":5868,""totalDamageDone"":120103,""totalDamageDoneToChampions"":8032,""totalDamageTaken"":12214,""trueDamageDone"":3707,""tru'"
3198,"b'eDamageDoneToChampions"":602,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":196,""pa'"
3199,"b'rticipantId"":1,""position"":{""x"":8739,""y"":8447},""timeEnemySpentControlled"":67179,""totalGold"":10003,""xp"":11442},""2"":{""championStats'"
3200,"b'"":{""abilityHaste"":0,""abilityPower"":206,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":128,""bonusArm'"
3201,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2098,""healthRegen"":24,""lif'"
3202,"b'esteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1158,""pow'"
3203,"b'erMax"":1398,""powerRegen"":59,""spellVamp"":0},""currentGold"":1132,""damageStats"":{""magicDamageDone"":128759,""magicDamageDoneToChampion'"
3204,"b's"":10677,""magicDamageTaken"":8348,""physicalDamageDone"":16542,""physicalDamageDoneToChampions"":333,""physicalDamageTaken"":12903,""tot'"
3205,"b'alDamageDone"":185982,""totalDamageDoneToChampions"":13045,""totalDamageTaken"":21535,""trueDamageDone"":40680,""trueDamageDoneToChampio'"
3206,"b'ns"":2034,""trueDamageTaken"":283},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":12,""minionsKilled"":32,""participantId"":2,""pos'"
3207,"b'ition"":{""x"":4610,""y"":9956},""timeEnemySpentControlled"":481136,""totalGold"":9337,""xp"":9220},""3"":{""championStats"":{""abilityHaste"":0,'"
3208,"b'""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":270,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonu'"
3209,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1810,""healthMax"":1810,""healthRegen"":29,""lifesteal"":0,""magicPe'"
3210,"b'n"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":630,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":812,""powerReg'"
3211,"b'en"":29,""spellVamp"":0},""currentGold"":1717,""damageStats"":{""magicDamageDone"":7220,""magicDamageDoneToChampions"":1173,""magicDamageTak'"
3212,"b'en"":8070,""physicalDamageDone"":83990,""physicalDamageDoneToChampions"":11827,""physicalDamageTaken"":6408,""totalDamageDone"":91732,""to'"
3213,"b'talDamageDoneToChampions"":13523,""totalDamageTaken"":14547,""trueDamageDone"":522,""trueDamageDoneToChampions"":522,""trueDamageTaken"":'"
3214,"b'68},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":130,""participantId"":3,""position"":{""x"":394,""y"":461},""tim'"
3215,"b'eEnemySpentControlled"":62227,""totalGold"":9937,""xp"":9456},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":73,""ar'"
3216,"b'morPen"":0,""armorPenPercent"":5,""attackDamage"":194,""attackSpeed"":275,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3217,"b'n"":0,""cooldownReduction"":0,""health"":1521,""healthMax"":1521,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magic'"
3218,"b'Resist"":41,""movementSpeed"":612,""omnivamp"":0,""physicalVamp"":0,""power"":831,""powerMax"":831,""powerRegen"":30,""spellVamp"":0},""currentG'"
3219,"b'old"":135,""damageStats"":{""magicDamageDone"":9726,""magicDamageDoneToChampions"":2502,""magicDamageTaken"":5314,""physicalDamageDone"":71'"
3220,"b'411,""physicalDamageDoneToChampions"":6969,""physicalDamageTaken"":3679,""totalDamageDone"":86400,""totalDamageDoneToChampions"":9530,""t'"
3221,"b'otalDamageTaken"":9414,""trueDamageDone"":5262,""trueDamageDoneToChampions"":59,""trueDamageTaken"":420},""goldPerSecond"":0,""jungleMinio'"
3222,"b'nsKilled"":3,""level"":11,""minionsKilled"":166,""participantId"":4,""position"":{""x"":942,""y"":1284},""timeEnemySpentControlled"":223128,""to'"
3223,"b'talGold"":9279,""xp"":7379},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""'"
3224,"b'attackDamage"":83,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""hea'"
3225,"b'lth"":2145,""healthMax"":2145,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":395'"
3226,"b',""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magic'"
3227,"b'DamageDone"":7133,""magicDamageDoneToChampions"":2527,""magicDamageTaken"":5284,""physicalDamageDone"":6672,""physicalDamageDoneToChampi'"
3228,"b'ons"":1495,""physicalDamageTaken"":8405,""totalDamageDone"":20649,""totalDamageDoneToChampions"":4423,""totalDamageTaken"":13927,""trueDam'"
3229,"b'ageDone"":6843,""trueDamageDoneToChampions"":400,""trueDamageTaken"":237},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minio'"
3230,"b'nsKilled"":28,""participantId"":5,""position"":{""x"":2738,""y"":5808},""timeEnemySpentControlled"":304538,""totalGold"":5434,""xp"":5805},""6"":'"
3231,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":281,""attackSpee'"
3232,"b'd"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2184,""healthMax"":2353,""'"
3233,"b'healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":'"
3234,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1666,""damageStats"":{""magicDamageDone"":2646,""magicDamageDone'"
3235,"b'ToChampions"":0,""magicDamageTaken"":3648,""physicalDamageDone"":103926,""physicalDamageDoneToChampions"":8938,""physicalDamageTaken"":94'"
3236,"b'69,""totalDamageDone"":114709,""totalDamageDoneToChampions"":8954,""totalDamageTaken"":14688,""trueDamageDone"":8136,""trueDamageDoneToCh'"
3237,"b'ampions"":16,""trueDamageTaken"":1570},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":13,""minionsKilled"":184,""participantId"":6,'"
3238,"b'""position"":{""x"":4720,""y"":9621},""timeEnemySpentControlled"":172100,""totalGold"":10626,""xp"":11238},""7"":{""championStats"":{""abilityHas'"
3239,"b'te"":0,""abilityPower"":224,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":143,""bonusArmorPenPercent"":'"
3240,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1895,""healthMax"":2069,""healthRegen"":115,""lifesteal"":0,'"
3241,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":1040,'"
3242,"b'""powerRegen"":177,""spellVamp"":0},""currentGold"":887,""damageStats"":{""magicDamageDone"":6241,""magicDamageDoneToChampions"":3347,""magic'"
3243,"b'DamageTaken"":2187,""physicalDamageDone"":7478,""physicalDamageDoneToChampions"":2012,""physicalDamageTaken"":2412,""totalDamageDone"":12'"
3244,"b'3583,""totalDamageDoneToChampions"":5811,""totalDamageTaken"":4767,""trueDamageDone"":109863,""trueDamageDoneToChampions"":451,""trueDama'"
3245,"b'geTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":117,""level"":12,""minionsKilled"":11,""participantId"":7,""position"":{""x"":4734,""'"
3246,"b'y"":9864},""timeEnemySpentControlled"":122574,""totalGold"":8937,""xp"":9150},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":352'"
3247,"b',""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3248,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":744,""healthMax"":2307,""healthRegen"":33,""lifesteal"":0,""magicPen"":11,""magicPenPe'"
3249,"b'rcent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":758,""powerMax"":1182,""powerRegen"":199,""spellV'"
3250,"b'amp"":0},""currentGold"":1121,""damageStats"":{""magicDamageDone"":112412,""magicDamageDoneToChampions"":17964,""magicDamageTaken"":3215,""p'"
3251,"b'hysicalDamageDone"":15330,""physicalDamageDoneToChampions"":1756,""physicalDamageTaken"":7832,""totalDamageDone"":131618,""totalDamageDo'"
3252,"b'neToChampions"":19721,""totalDamageTaken"":11791,""trueDamageDone"":3875,""trueDamageDoneToChampions"":0,""trueDamageTaken"":743},""goldPe'"
3253,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":196,""participantId"":8,""position"":{""x"":4421,""y"":9990},""timeEnemySpe'"
3254,"b'ntControlled"":185247,""totalGold"":11085,""xp"":12215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen""'"
3255,"b':0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3256,"b'ooldownReduction"":0,""health"":1650,""healthMax"":1650,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3257,"b':66,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":51'"
3258,"b'4,""damageStats"":{""magicDamageDone"":14015,""magicDamageDoneToChampions"":4492,""magicDamageTaken"":2530,""physicalDamageDone"":89168,""p'"
3259,"b'hysicalDamageDoneToChampions"":9686,""physicalDamageTaken"":8858,""totalDamageDone"":111492,""totalDamageDoneToChampions"":14218,""total'"
3260,"b'DamageTaken"":11573,""trueDamageDone"":8308,""trueDamageDoneToChampions"":40,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsK'"
3261,"b'illed"":0,""level"":11,""minionsKilled"":158,""participantId"":9,""position"":{""x"":10698,""y"":11297},""timeEnemySpentControlled"":24481,""tot'"
3262,"b'alGold"":10549,""xp"":8071},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":144,""armorPen"":0,""armorPenPercent"":0,'"
3263,"b'""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
3264,"b'lth"":2363,""healthMax"":2363,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":439,'"
3265,"b'""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicD'"
3266,"b'amageDone"":9658,""magicDamageDoneToChampions"":4497,""magicDamageTaken"":5623,""physicalDamageDone"":3122,""physicalDamageDoneToChampio'"
3267,"b'ns"":828,""physicalDamageTaken"":8460,""totalDamageDone"":21439,""totalDamageDoneToChampions"":6009,""totalDamageTaken"":15169,""trueDamag'"
3268,"b'eDone"":8659,""trueDamageDoneToChampions"":684,""trueDamageTaken"":1085},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minio'"
3269,"b'nsKilled"":30,""participantId"":10,""position"":{""x"":6360,""y"":11110},""timeEnemySpentControlled"":238062,""totalGold"":6507,""xp"":6477}},""'"
3270,"b'timestamp"":1380491},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1381558,""type"":""SKILL_LEVEL_U'"
