,0
4085,"b'jungleMinionsKilled"":2,""level"":12,""minionsKilled"":169,""participantId"":9,""position"":{""x"":7170,""y"":6885},""timeEnemySpentControlled'"
4086,"b'"":3397,""totalGold"":11009,""xp"":9693},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenP'"
4087,"b'ercent"":0,""attackDamage"":253,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
4088,"b'ion"":0,""health"":0,""healthMax"":1693,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpe'"
4089,"b'ed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":907,""powerRegen"":35,""spellVamp"":0},""currentGold"":1878,""damageStats""'"
4090,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8190,""physicalDamageDone"":15496,""physicalDamageDoneToCha'"
4091,"b'mpions"":5719,""physicalDamageTaken"":10944,""totalDamageDone"":25515,""totalDamageDoneToChampions"":8494,""totalDamageTaken"":20300,""tru'"
4092,"b'eDamageDone"":10018,""trueDamageDoneToChampions"":2774,""trueDamageTaken"":1164},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":1'"
4093,"b'2,""minionsKilled"":49,""participantId"":10,""position"":{""x"":6341,""y"":9220},""timeEnemySpentControlled"":89049,""totalGold"":9803,""xp"":89'"
4094,"b'08}},""timestamp"":1500436},{""events"":[{""itemId"":3133,""participantId"":9,""timestamp"":1500807,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
4095,"b'6,""participantId"":9,""timestamp"":1500807,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":9,""timestamp"":1500807,""type"":""IT'"
4096,"b'EM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1505941,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":7,""time'"
4097,"b'stamp"":1507004,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1507071,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
4098,"b'participantId"":5,""timestamp"":1507205,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1507805,""type"":""WARD_PLACED"",""wardType""'"
4099,"b':""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1508340,""type"":""SKILL_LEVEL_UP""},{""level'"
4100,"b'"":15,""participantId"":6,""timestamp"":1509341,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp'"
4101,"b'"":1509374,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1509874,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
4102,"b':""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1510609,""type"":""SKILL_LEVEL_UP""},{""itemId"":1057,""participantId"":6,""timesta'"
4103,"b'mp"":1519484,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":6,""timestamp"":1519484,""type"":""ITEM_DESTROYED""},{""itemId"":440'"
4104,"b'1,""participantId"":6,""timestamp"":1519484,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":4,""timestamp"":1538948,""type"":""IT'"
4105,"b'EM_SOLD""},{""itemId"":3105,""participantId"":7,""timestamp"":1539280,""type"":""ITEM_PURCHASED""},{""afterId"":1054,""beforeId"":0,""goldGain"":'"
4106,"b'-180,""participantId"":4,""timestamp"":1541018,""type"":""ITEM_UNDO""},{""itemId"":3123,""participantId"":4,""timestamp"":1541350,""type"":""ITEM'"
4107,"b'_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1541350,""type"":""ITEM_DESTROYED""},{""itemId"":6609,""participantId"":4,""tim'"
4108,"b'estamp"":1541350,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":4,""timestamp"":1542616,""type"":""ITEM_PURCHASED""},{""creator'"
4109,"b'Id"":5,""timestamp"":1551780,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":3,""timestamp"":1552917,""type""'"
4110,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1553717,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036'"
4111,"b',""participantId"":8,""timestamp"":1556579,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":8,""timestamp"":1556579,""type"":""ITE'"
4112,"b'M_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":1556579,""type"":""ITEM_DESTROYED""},{""itemId"":3094,""participantId"":8,""ti'"
4113,"b'mestamp"":1556579,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1557278,""type"":""ITEM_PURCHASED""},{""level""'"
4114,"b':13,""participantId"":9,""timestamp"":1557543,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1559611,""type"":""WARD_PLACED"",""wardType""'"
4115,"b':""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1560276,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""champ'"
4116,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":241,'"
4117,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1999,""healthMax"":1999,""healthRe'"
4118,"b'gen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":5,""physicalVamp"":0,""powe'"
4119,"b'r"":918,""powerMax"":918,""powerRegen"":33,""spellVamp"":0},""currentGold"":1132,""damageStats"":{""magicDamageDone"":58089,""magicDamageDoneT'"
4120,"b'oChampions"":10535,""magicDamageTaken"":5441,""physicalDamageDone"":63945,""physicalDamageDoneToChampions"":9462,""physicalDamageTaken"":'"
4121,"b'8996,""totalDamageDone"":123450,""totalDamageDoneToChampions"":21016,""totalDamageTaken"":15121,""trueDamageDone"":1415,""trueDamageDoneT'"
4122,"b'oChampions"":1018,""trueDamageTaken"":683},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":207,""participantId""'"
4123,"b':1,""position"":{""x"":5549,""y"":5733},""timeEnemySpentControlled"":215789,""totalGold"":10677,""xp"":11209},""2"":{""championStats"":{""ability'"
4124,"b'Haste"":0,""abilityPower"":357,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":156,""bonusArmorPenPerc'"
4125,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2267,""healthMax"":2267,""healthRegen"":26,""lifesteal'"
4126,"b'"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax""'"
4127,"b':839,""powerRegen"":46,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":150662,""magicDamageDoneToChampions"":25428'"
4128,"b',""magicDamageTaken"":9156,""physicalDamageDone"":18192,""physicalDamageDoneToChampions"":1378,""physicalDamageTaken"":24905,""totalDamag'"
4129,"b'eDone"":209874,""totalDamageDoneToChampions"":30619,""totalDamageTaken"":34375,""trueDamageDone"":41019,""trueDamageDoneToChampions"":381'"
4130,"b'2,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":14,""minionsKilled"":28,""participantId"":2,""position"":'"
4131,"b'{""x"":2966,""y"":7102},""timeEnemySpentControlled"":283088,""totalGold"":13139,""xp"":12723},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
4132,"b'ityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":315,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMag'"
4133,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2703,""healthMax"":2759,""healthRegen"":35,""lifesteal"":0,""magicPen"":0'"
4134,"b',""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":913,""powerMax"":983,""powerRegen"":'"
4135,"b'34,""spellVamp"":0},""currentGold"":1126,""damageStats"":{""magicDamageDone"":13100,""magicDamageDoneToChampions"":2365,""magicDamageTaken""'"
4136,"b':5067,""physicalDamageDone"":113666,""physicalDamageDoneToChampions"":21677,""physicalDamageTaken"":12989,""totalDamageDone"":129195,""to'"
4137,"b'talDamageDoneToChampions"":24861,""totalDamageTaken"":18949,""trueDamageDone"":2427,""trueDamageDoneToChampions"":817,""trueDamageTaken""'"
4138,"b':893},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":178,""participantId"":3,""position"":{""x"":2172,""y"":12203}'"
4139,"b',""timeEnemySpentControlled"":121122,""totalGold"":13365,""xp"":13225},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
4140,"b':127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
4141,"b'Reduction"":6,""cooldownReduction"":0,""health"":3019,""healthMax"":3019,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
4142,"b'0,""magicResist"":56,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
4143,"b'ntGold"":60,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5531,""physicalDamageDone"":111761'"
4144,"b',""physicalDamageDoneToChampions"":13955,""physicalDamageTaken"":17892,""totalDamageDone"":119340,""totalDamageDoneToChampions"":15160,""'"
4145,"b'totalDamageTaken"":23743,""trueDamageDone"":7578,""trueDamageDoneToChampions"":1205,""trueDamageTaken"":319},""goldPerSecond"":0,""jungleM'"
4146,"b'inionsKilled"":4,""level"":14,""minionsKilled"":170,""participantId"":4,""position"":{""x"":5193,""y"":5519},""timeEnemySpentControlled"":11670'"
4147,"b'6,""totalGold"":10900,""xp"":12326},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":144,""armorPen"":0,""armorPenPerce'"
4148,"b'nt"":0,""attackDamage"":81,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction""'"
4149,"b':0,""health"":2322,""healthMax"":2322,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpee'"
4150,"b'd"":415,""omnivamp"":0,""physicalVamp"":0,""power"":719,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":30,""damageStats"":{""'"
4151,"b'magicDamageDone"":7364,""magicDamageDoneToChampions"":3050,""magicDamageTaken"":4418,""physicalDamageDone"":3994,""physicalDamageDoneToC'"
4152,"b'hampions"":1521,""physicalDamageTaken"":15209,""totalDamageDone"":14991,""totalDamageDoneToChampions"":5458,""totalDamageTaken"":20880,""t'"
4153,"b'rueDamageDone"":3633,""trueDamageDoneToChampions"":886,""trueDamageTaken"":1252},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":1'"
4154,"b'1,""minionsKilled"":30,""participantId"":5,""position"":{""x"":8013,""y"":4779},""timeEnemySpentControlled"":179092,""totalGold"":7910,""xp"":79'"
4155,"b'84},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":193,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":175,""att'"
4156,"b'ackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3430,""healthMax"":'"
4157,"b'3430,""healthRegen"":380,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":147,""movementSpeed"":409,""omnivamp"":2,""physic'"
4158,"b'alVamp"":0,""power"":666,""powerMax"":930,""powerRegen"":32,""spellVamp"":0},""currentGold"":978,""damageStats"":{""magicDamageDone"":14997,""ma'"
4159,"b'gicDamageDoneToChampions"":4436,""magicDamageTaken"":5739,""physicalDamageDone"":106407,""physicalDamageDoneToChampions"":16601,""physic'"
4160,"b'alDamageTaken"":15783,""totalDamageDone"":121837,""totalDamageDoneToChampions"":21106,""totalDamageTaken"":22894,""trueDamageDone"":431,""'"
4161,"b'trueDamageDoneToChampions"":68,""trueDamageTaken"":1371},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":190,""'"
4162,"b'participantId"":6,""position"":{""x"":12453,""y"":2521},""timeEnemySpentControlled"":609376,""totalGold"":11552,""xp"":13695},""7"":{""championS'"
4163,"b'tats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":231,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":119,""bon'"
4164,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3603,""healthMax"":3603,""healthRegen'"
4165,"b'"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":205,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":'"
4166,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":92932,""magicDamageDoneToChampion'"
4167,"b's"":15793,""magicDamageTaken"":12929,""physicalDamageDone"":18018,""physicalDamageDoneToChampions"":1173,""physicalDamageTaken"":18725,""t'"
4168,"b'otalDamageDone"":155954,""totalDamageDoneToChampions"":18208,""totalDamageTaken"":36283,""trueDamageDone"":45003,""trueDamageDoneToChamp'"
4169,"b'ions"":1242,""trueDamageTaken"":4628},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":14,""minionsKilled"":16,""participantId"":7,""'"
4170,"b'position"":{""x"":6253,""y"":10282},""timeEnemySpentControlled"":319699,""totalGold"":11683,""xp"":11830},""8"":{""championStats"":{""abilityHas'"
4171,"b'te"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":271,""bonusArmorPenPercent"":0'"
4172,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2049,""healthMax"":2049,""healthRegen"":23,""lifesteal"":0,""m'"
4173,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":561,""omnivamp"":0,""physicalVamp"":0,""power"":770,""powerMax"":833,""po'"
4174,"b'werRegen"":33,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":9190,""magicDamageDoneToChampions"":2797,""magicDamag'"
4175,"b'eTaken"":6702,""physicalDamageDone"":110085,""physicalDamageDoneToChampions"":16299,""physicalDamageTaken"":11203,""totalDamageDone"":126'"
4176,"b'476,""totalDamageDoneToChampions"":19167,""totalDamageTaken"":18632,""trueDamageDone"":7200,""trueDamageDoneToChampions"":70,""trueDamage'"
4177,"b'Taken"":726},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":163,""participantId"":8,""position"":{""x"":11763,""y""'"
4178,"b':12847},""timeEnemySpentControlled"":32105,""totalGold"":11387,""xp"":12211},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
4179,"b'armor"":87,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":281,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
4180,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":2181,""healthMax"":2181,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPer'"
4181,"b'cent"":0,""magicResist"":47,""movementSpeed"":396,""omnivamp"":2,""physicalVamp"":0,""power"":1916,""powerMax"":2121,""powerRegen"":38,""spellVa'"
4182,"b'mp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":14188,""magicDamageDoneToChampions"":4137,""magicDamageTaken"":9126,""physi'"
4183,"b'calDamageDone"":97362,""physicalDamageDoneToChampions"":15845,""physicalDamageTaken"":11497,""totalDamageDone"":114739,""totalDamageDone'"
4184,"b'ToChampions"":19996,""totalDamageTaken"":21349,""trueDamageDone"":3188,""trueDamageDoneToChampions"":13,""trueDamageTaken"":724},""goldPer'"
4185,"b'Second"":0,""jungleMinionsKilled"":2,""level"":13,""minionsKilled"":175,""participantId"":9,""position"":{""x"":7282,""y"":7640},""timeEnemySpen'"
4186,"b'tControlled"":5994,""totalGold"":11305,""xp"":10028},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":'"
4187,"b'0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
4188,"b'oldownReduction"":0,""health"":1693,""healthMax"":1693,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
4189,"b'56,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":898,""powerMax"":907,""powerRegen"":35,""spellVamp"":0},""currentGold"":194'"
4190,"b'3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8190,""physicalDamageDone"":15496,""physical'"
4191,"b'DamageDoneToChampions"":5719,""physicalDamageTaken"":10944,""totalDamageDone"":25515,""totalDamageDoneToChampions"":8494,""totalDamageTa'"
4192,"b'ken"":20300,""trueDamageDone"":10018,""trueDamageDoneToChampions"":2774,""trueDamageTaken"":1164},""goldPerSecond"":30,""jungleMinionsKill'"
4193,"b'ed"":4,""level"":12,""minionsKilled"":49,""participantId"":10,""position"":{""x"":5247,""y"":8641},""timeEnemySpentControlled"":89049,""totalGol'"
4194,"b'd"":9943,""xp"":8966}},""timestamp"":1560443},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1563548,'"
4195,"b'""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":1,""timestamp"":1568620,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
4196,"b'ntId"":1,""skillSlot"":3,""timestamp"":1569821,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1570254,""type"":""WARD_PLACED"",""war'"
4197,"b'dType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1570523,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":'"
4198,"b'1571254,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":1571354,""type"":""WARD_PLACED"",""wardType"":""YELL'"
4199,"b'OW_TRINKET""},{""itemId"":3859,""participantId"":5,""timestamp"":1574754,""type"":""ITEM_DESTROYED""},{""level"":15,""participantId"":2,""timest'"
4200,"b'amp"":1575187,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1575353,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,'"
4201,"b'""timestamp"":1575454,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1575454,""type"":""WARD_PLACED"",""ward'"
4202,"b'Type"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1576153,""type"":""SKILL_LEVEL_UP""},{""itemId'"
4203,"b'"":3133,""participantId"":3,""timestamp"":1576655,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1576655,""type'"
4204,"b'"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":3,""timestamp"":1576655,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1578'"
4205,"b'160,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1578598,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
4206,"b'{""itemId"":2055,""participantId"":5,""timestamp"":1578863,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1578863,""type"":""WARD_PL'"
4207,"b'ACED"",""wardType"":""CONTROL_WARD""},{""itemId"":4635,""participantId"":1,""timestamp"":1578896,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""p'"
4208,"b'articipantId"":1,""timestamp"":1578896,""type"":""ITEM_DESTROYED""},{""itemId"":4633,""participantId"":1,""timestamp"":1578896,""type"":""ITEM_P'"
4209,"b'URCHASED""},{""creatorId"":10,""timestamp"":1579132,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1581532,'"
4210,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1581797,""type"":""ITEM_PURCHASED""},{""ki'"
4211,"b'llerId"":2,""timestamp"":1584261,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1585697,""type"":""WARD_PLACED'"
4212,"b'"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1585863,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timest'"
4213,"b'amp"":1585863,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1587868,""type"":""WARD_PLACED"",""wardType"":""S'"
4214,"b'IGHT_WARD""},{""killerId"":2,""timestamp"":1592366,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1596531,""ty'"
4215,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1597763,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killer'"
4216,"b'Id"":3,""timestamp"":1599033,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":1600166,""type""'"
4217,"b':""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1600166,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3024,""participan'"
4218,"b'tId"":6,""timestamp"":1604206,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1604438,""type"":""ITEM_DESTROYED""'"
4219,"b'},{""creatorId"":3,""timestamp"":1604438,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp'"
4220,"b'"":1605498,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1605498,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistin'"
4221,"b'gParticipantIds"":[1,2,5],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6933,""y"":8041},""shutdownBounty"":0,""times'"
4222,"b'tamp"":1606699,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physic'"
4223,"b'alDamage"":157,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
4224,"b'age"":164,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4225,"b'sic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":53,""spellName"":""nidaleebasicattack2"",""spellSlot"":6'"
4226,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":960,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellNa'"
4227,"b'me"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,'"
4228,"b'""physicalDamage"":53,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4229,"b'159,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4230,"b':false,""magicDamage"":136,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDama'"
4231,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""sp'"
4232,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":45,""spe'"
4233,"b'llName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participa'"
4234,"b'ntId"":1,""physicalDamage"":77,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""n'"
4235,"b'ame"":""Varus"",""participantId"":1,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4236,"b'se,""magicDamage"":51,""name"":""Varus"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
4237,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":1,""physicalDamage"":85,""spellName"":""varuswbasicattack"",""spellSl'"
4238,"b'ot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":140,""spe'"
4239,"b'llName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[2,3,5],""bounty'"
4240,"b'"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8211,""y"":7787},""shutdownBounty"":0,""timestamp"":1609500,""type"":""CHAMPION_K'"
4241,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""sp'"
4242,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""'"
4243,"b'spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
4244,"b':5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal'"
4245,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4246,"b'amage"":102,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
4247,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":49,""spellName"":""rellb'"
