,0
1624,"b'amp"":745688,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":746323,""type"":""SKILL_LE'"
1625,"b'VEL_UP""},{""level"":8,""participantId"":7,""timestamp"":747756,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":749396,""typ'"
1626,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":750996,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
1627,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":752798,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":'"
1628,"b'760039,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":761736,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp'"
1629,"b'"":761736,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":8,""timestamp"":762170,""type"":""LEVEL_UP""},{""l'"
1630,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":764150,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1631,"b'ipantId"":8,""skillSlot"":1,""timestamp"":768115,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":769283,""type"":""WARD_PLACED"",""wa'"
1632,"b'rdType"":""SIGHT_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":769716,""type""'"
1633,"b':""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,'"
1634,"b'""y"":4505},""teamId"":200,""timestamp"":769716,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2003,""participantId"":9,""t'"
1635,"b'imestamp"":769816,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":770347,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1636,"b'assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13211,""y"":7562},""shutdownBounty"":0,""'"
1637,"b'timestamp"":770347,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":96,""name"":""Lillia"",""participantId"":2,'"
1638,"b'""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""L'"
1639,"b'illia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1640,"b'magicDamage"":120,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":85,""type""'"
1641,"b':""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot'"
1642,"b'"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""'"
1643,"b'physicalDamage"":98,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage'"
1644,"b'"":133,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1645,"b',{""basic"":false,""magicDamage"":108,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tr'"
1646,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""su'"
1647,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participantId"":5,""ph'"
1648,"b'ysicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alista'"
1649,"b'r"",""participantId"":5,""physicalDamage"":152,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1650,"b'c"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":250,""spellName"":""sru_murkwolfbasicattack"",""spel'"
1651,"b'lSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage'"
1652,"b'"":252,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name'"
1653,"b'"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage'"
1654,"b'"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":19,""spellName"":'"
1655,"b'""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""pa'"
1656,"b'rticipantId"":3,""physicalDamage"":86,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1657,"b'e,""magicDamage"":107,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1658,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":41,""spellName"":""poppye"",""spellSlot"":2,""t'"
1659,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Poppy"",""participantId"":2,""physicalDamage"":61,""spellName"":""p'"
1660,"b'oppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Poppy"",""participantId"":2,""phy'"
1661,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""parti'"
1662,"b'cipantId"":2,""physicalDamage"":276,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1663,"b',""name"":""Poppy"",""participantId"":2,""physicalDamage"":185,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1664,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker'"
1665,"b'"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[3,4,5],""bounty"":274,""killStreakLength'"
1666,"b'"":1,""killerId"":2,""position"":{""x"":11729,""y"":7613},""shutdownBounty"":0,""timestamp"":776548,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1667,"b'"":[{""basic"":false,""magicDamage"":53,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""tru'"
1668,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Samira"",""participantId"":2,""physicalDamage"":111,""spellName"":""s'"
1669,"b'amiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Samira"",""participantId"":2,""physical'"
1670,"b'Damage"":105,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Samira"",""'"
1671,"b'participantId"":3,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1672,"b'icDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":106,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1673,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Samira"",""participantId"":3,""physicalDamage"":137,""spellName"":""samiraq"",""spell'"
1674,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Samira"",""participantId"":5,""physicalDamage"":52,""sp'"
1675,"b'ellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Samira"",""particip'"
1676,"b'antId"":5,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1677,"b'me"":""Samira"",""participantId"":5,""physicalDamage"":311,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1678,"b'basic"":false,""magicDamage"":21,""name"":""Samira"",""participantId"":5,""physicalDamage"":142,""spellName"":""samiraq"",""spellSlot"":0,""trueDa'"
1679,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Samira"",""participantId"":5,""physicalDamage"":134,""spellName"":""sami'"
1680,"b'raw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":129,""name"":""Leblanc"",""pa'"
1681,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1682,"b'e"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":171,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1683,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1684,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName'"
1685,"b'"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Alistar"",""participantId"":5,""ph'"
1686,"b'ysicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Popp'"
1687,"b'y"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1688,"b'"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":119,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1689,"b'sic"":false,""magicDamage"":53,""name"":""Poppy"",""participantId"":2,""physicalDamage"":53,""spellName"":""poppypassive"",""spellSlot"":63,""true'"
1690,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Zeri"",""participantId"":4,""physicalDamage"":25,""spellName"":""zeri'"
1691,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":'"
1692,"b'255,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId'"
1693,"b'"":4,""physicalDamage"":78,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI""'"
1694,"b',""killerId"":2,""multiKillLength"":2,""position"":{""x"":11838,""y"":7016},""timestamp"":776548,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1'"
1695,"b'027,""participantId"":7,""timestamp"":777918,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp"":777918,""type"":""IT'"
1696,"b'EM_PURCHASED""},{""creatorId"":10,""timestamp"":779283,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3,'"
1697,"b'5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12280,""y"":7274},""shutdownBounty"":0,""timestamp"":779383,""type"":""'"
1698,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1699,"b'e"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalD'"
1700,"b'amage"":32,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Re'"
1701,"b'll"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1702,"b'amage"":24,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1703,"b'basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":'"
1704,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":92,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0'"
1705,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Alistar"",""participantId"":5'"
1706,"b',""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Al'"
1707,"b'istar"",""participantId"":5,""physicalDamage"":1,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1708,"b'ic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage'"
1709,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1710,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":120,""spell'"
1711,"b'Name"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""phys'"
1712,"b'icalDamage"":48,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1713,"b'"":""Poppy"",""participantId"":2,""physicalDamage"":65,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1714,"b',""magicDamage"":115,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1715,"b'THER""},{""basic"":false,""magicDamage"":72,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1716,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spell'"
1717,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spe'"
1718,"b'llName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""phy'"
1719,"b'sicalDamage"":468,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""'"
1720,"b'participantId"":4,""physicalDamage"":196,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""partici'"
1721,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1722,"b'109,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":668,""hea'"
1723,"b'lthMax"":1648,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""'"
1724,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":977,""damageStats"":{""magicDamageDone"":0,""magic'"
1725,"b'DamageDoneToChampions"":0,""magicDamageTaken"":1547,""physicalDamageDone"":33201,""physicalDamageDoneToChampions"":6063,""physicalDamage'"
1726,"b'Taken"":9437,""totalDamageDone"":33201,""totalDamageDoneToChampions"":6063,""totalDamageTaken"":11500,""trueDamageDone"":0,""trueDamageDon'"
1727,"b'eToChampions"":0,""trueDamageTaken"":515},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":1,'"
1728,"b'""position"":{""x"":1222,""y"":10344},""timeEnemySpentControlled"":105348,""totalGold"":3727,""xp"":5332},""2"":{""championStats"":{""abilityHast'"
1729,"b'e"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
1730,"b'""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1564,""healthMax"":1660,""healthRegen"":25,""lifesteal"":0,""m'"
1731,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":511,""po'"
1732,"b'werRegen"":189,""spellVamp"":0},""currentGold"":1293,""damageStats"":{""magicDamageDone"":6936,""magicDamageDoneToChampions"":604,""magicDam'"
1733,"b'ageTaken"":1804,""physicalDamageDone"":40298,""physicalDamageDoneToChampions"":2915,""physicalDamageTaken"":6422,""totalDamageDone"":6828'"
1734,"b'1,""totalDamageDoneToChampions"":3704,""totalDamageTaken"":8654,""trueDamageDone"":21046,""trueDamageDoneToChampions"":184,""trueDamageTa'"
1735,"b'ken"":427},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":6,""participantId"":2,""position"":{""x"":12058,""y"":714'"
1736,"b'7},""timeEnemySpentControlled"":313212,""totalGold"":5103,""xp"":4465},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor'"
1737,"b'"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1738,"b'Reduction"":30,""cooldownReduction"":0,""health"":915,""healthMax"":1497,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1739,"b':0,""magicResist"":73,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":699,""powerMax"":945,""powerRegen"":67,""spellVamp"":0},'"
1740,"b'""currentGold"":1053,""damageStats"":{""magicDamageDone"":27384,""magicDamageDoneToChampions"":5483,""magicDamageTaken"":4166,""physicalDam'"
1741,"b'ageDone"":25337,""physicalDamageDoneToChampions"":5344,""physicalDamageTaken"":3491,""totalDamageDone"":52722,""totalDamageDoneToChampio'"
1742,"b'ns"":10827,""totalDamageTaken"":7964,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":306},""goldPerSecond"":0,""jun'"
1743,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":3,""position"":{""x"":9673,""y"":6367},""timeEnemySpentControlled"":2'"
1744,"b'3393,""totalGold"":6253,""xp"":7105},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercen'"
1745,"b't"":0,""attackDamage"":158,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1746,"b'0,""health"":1371,""healthMax"":1371,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
1747,"b'"":438,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":1466,""damageStats"":{'"
1748,"b'""magicDamageDone"":12822,""magicDamageDoneToChampions"":1223,""magicDamageTaken"":889,""physicalDamageDone"":29146,""physicalDamageDoneT'"
1749,"b'oChampions"":2967,""physicalDamageTaken"":1664,""totalDamageDone"":59393,""totalDamageDoneToChampions"":4238,""totalDamageTaken"":2574,""t'"
1750,"b'rueDamageDone"":17424,""trueDamageDoneToChampions"":47,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""m'"
1751,"b'inionsKilled"":130,""participantId"":4,""position"":{""x"":12353,""y"":7338},""timeEnemySpentControlled"":19832,""totalGold"":7171,""xp"":5143}'"
1752,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackS'"
1753,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":648,""healthMax"":1716'"
1754,"b',""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
1755,"b'"":0,""power"":159,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":3198,""magicDama'"
1756,"b'geDoneToChampions"":1817,""magicDamageTaken"":2471,""physicalDamageDone"":2293,""physicalDamageDoneToChampions"":458,""physicalDamageTak'"
1757,"b'en"":3851,""totalDamageDone"":9570,""totalDamageDoneToChampions"":2496,""totalDamageTaken"":6936,""trueDamageDone"":4079,""trueDamageDoneT'"
1758,"b'oChampions"":220,""trueDamageTaken"":614},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5'"
1759,"b',""position"":{""x"":11799,""y"":7247},""timeEnemySpentControlled"":86313,""totalGold"":3230,""xp"":3509},""6"":{""championStats"":{""abilityHast'"
1760,"b'e"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":139,""bonusArmorPenPercent"":0'"
1761,"b',""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":787,""healthMax"":1899,""healthRegen"":27,""lifesteal"":0,""m'"
1762,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":37,""powerMax"":100,""po'"
1763,"b'werRegen"":0,""spellVamp"":0},""currentGold"":1393,""damageStats"":{""magicDamageDone"":2672,""magicDamageDoneToChampions"":802,""magicDamag'"
1764,"b'eTaken"":89,""physicalDamageDone"":46386,""physicalDamageDoneToChampions"":8604,""physicalDamageTaken"":8684,""totalDamageDone"":49439,""t'"
1765,"b'otalDamageDoneToChampions"":9787,""totalDamageTaken"":8779,""trueDamageDone"":380,""trueDamageDoneToChampions"":380,""trueDamageTaken"":6'"
1766,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":93,""participantId"":6,""position"":{""x"":1745,""y"":11368},""tim'"
1767,"b'eEnemySpentControlled"":12837,""totalGold"":6348,""xp"":7139},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":58,""ar'"
1768,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1769,"b'"":0,""cooldownReduction"":0,""health"":10,""healthMax"":1211,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1770,"b'ist"":40,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":876,""powerMax"":998,""powerRegen"":33,""spellVamp"":0},""currentGold'"
1771,"b'"":349,""damageStats"":{""magicDamageDone"":32432,""magicDamageDoneToChampions"":2810,""magicDamageTaken"":3018,""physicalDamageDone"":1261'"
1772,"b'4,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":10524,""totalDamageDone"":68253,""totalDamageDoneToChampions"":4174,""tot'"
1773,"b'alDamageTaken"":13845,""trueDamageDone"":23205,""trueDamageDoneToChampions"":1184,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMin'"
1774,"b'ionsKilled"":68,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":13211,""y"":7562},""timeEnemySpentControlled"":192586,""'"
1775,"b'totalGold"":3809,""xp"":4268},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":60,""armorPen"":0,""armorPenPercent"":0,'"
1776,"b'""attackDamage"":79,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""he'"
1777,"b'alth"":997,""healthMax"":1641,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380'"
1778,"b',""omnivamp"":0,""physicalVamp"":0,""power"":863,""powerMax"":929,""powerRegen"":28,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magic'"
1779,"b'DamageDone"":28749,""magicDamageDoneToChampions"":4591,""magicDamageTaken"":2711,""physicalDamageDone"":4477,""physicalDamageDoneToChamp'"
1780,"b'ions"":324,""physicalDamageTaken"":4263,""totalDamageDone"":33226,""totalDamageDoneToChampions"":4916,""totalDamageTaken"":6974,""trueDama'"
1781,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
1782,"b'"":102,""participantId"":8,""position"":{""x"":10225,""y"":7263},""timeEnemySpentControlled"":48973,""totalGold"":4721,""xp"":6211},""9"":{""champ'"
1783,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":125,""b'"
1784,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5,""healthMax"":1203,""healthRegen"":'"
1785,"b'11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":369,""omnivamp"":2,""physicalVamp"":0,""power"":358'"
1786,"b',""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":4856,""magicDamageDoneToChampio'"
