,0
161,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
162,"b'""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
163,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""p'"
164,"b'osition"":{""x"":8744,""y"":7634},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
165,"b'yPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPe'"
166,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magic'"
167,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spe'"
168,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
169,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
170,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
171,"b'l"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11827,""y"":3937},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""1'"
172,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpee'"
173,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""hea'"
174,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""'"
175,"b'power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
176,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
177,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
178,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12938,""y"":11182},""timeE'"
179,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60026},{""events"":[{""creatorId"":2,""timestamp"":79618,""type"":""WARD_PLAC'"
180,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":86684,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTyp'"
181,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":92122,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
182,"b',""skillSlot"":1,""timestamp"":94057,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":94624,""type"":""WARD_PLACED"",""wardType"":""YELL'"
183,"b'OW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":99062,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
184,"b'icipantId"":7,""timestamp"":99796,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":100298,""ty'"
185,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":103200,""type"":""SKILL_LEVEL_UP""},{""crea'"
186,"b'torId"":1,""timestamp"":107138,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
187,"b'ot"":1,""timestamp"":107504,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":107870,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
188,"b'KET""},{""level"":2,""participantId"":2,""timestamp"":109940,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1'"
189,"b',""timestamp"":110207,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
190,"b'r"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
191,"b'Reduction"":0,""cooldownReduction"":0,""health"":471,""healthMax"":752,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
192,"b'""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""cu'"
193,"b'rrentGold"":45,""damageStats"":{""magicDamageDone"":218,""magicDamageDoneToChampions"":84,""magicDamageTaken"":187,""physicalDamageDone"":3'"
194,"b'77,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":188,""totalDamageDone"":595,""totalDamageDoneToChampions"":305,""totalDa'"
195,"b'mageTaken"":375,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
196,"b'level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1945,""y"":12057},""timeEnemySpentControlled"":3106,""totalGold"":545,""xp'"
197,"b'"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""at'"
198,"b'tackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":561,""healthMax"":'"
199,"b'701,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
200,"b'amp"":0,""power"":330,""powerMax"":353,""powerRegen"":111,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDam'"
201,"b'ageDoneToChampions"":0,""magicDamageTaken"":230,""physicalDamageDone"":2173,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2'"
202,"b'62,""totalDamageDone"":3260,""totalDamageDoneToChampions"":0,""totalDamageTaken"":492,""trueDamageDone"":1086,""trueDamageDoneToChampions'"
203,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
204,"b':2825,""y"":8427},""timeEnemySpentControlled"":8073,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
205,"b'24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
206,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":331,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
207,"b'cent"":0,""magicResist"":30,""movementSpeed"":177,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":320,""powerRegen"":16,""spellVamp'"
208,"b'"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":866,""magicDamageDoneToChampions"":94,""magicDamageTaken"":146,""physicalDama'"
209,"b'geDone"":285,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":179,""totalDamageDone"":1151,""totalDamageDoneToChampions"":94,""'"
210,"b'totalDamageTaken"":325,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
211,"b'ed"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6827,""y"":6652},""timeEnemySpentControlled"":0,""totalGold"":612,'"
212,"b'""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,'"
213,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":638,""healthMa'"
214,"b'x"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physica'"
215,"b'lVamp"":0,""power"":308,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":63,""magicDa'"
216,"b'mageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":1176,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":1'"
217,"b'20,""totalDamageDone"":1240,""totalDamageDoneToChampions"":57,""totalDamageTaken"":120,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
218,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":1'"
219,"b'2538,""y"":1902},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
220,"b'rmor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
221,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
222,"b':0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},'"
223,"b'""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
224,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
225,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
226,"b'ionsKilled"":0,""participantId"":5,""position"":{""x"":12976,""y"":2061},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150},""6"":{""cha'"
227,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,'"
228,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":460,""healthMax"":715,""healthRege'"
229,"b'n"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":'"
230,"b'1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":187,""magicDamageDoneToChampions"":'"
231,"b'187,""magicDamageTaken"":84,""physicalDamageDone"":341,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":225,""totalDamageDon'"
232,"b'e"":529,""totalDamageDoneToChampions"":349,""totalDamageTaken"":309,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
233,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2432,""y"":12688},""ti'"
234,"b'meEnemySpentControlled"":0,""totalGold"":547,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen'"
235,"b'"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
236,"b'ooldownReduction"":0,""health"":598,""healthMax"":738,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":2'"
237,"b'9,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":104,""powerMax"":343,""powerRegen"":185,""spellVamp"":0},""currentGold"":191'"
238,"b',""damageStats"":{""magicDamageDone"":923,""magicDamageDoneToChampions"":0,""magicDamageTaken"":486,""physicalDamageDone"":1697,""physicalD'"
239,"b'amageDoneToChampions"":0,""physicalDamageTaken"":269,""totalDamageDone"":3668,""totalDamageDoneToChampions"":0,""totalDamageTaken"":756,""'"
240,"b'trueDamageDone"":1047,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""min'"
241,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":11664,""y"":7097},""timeEnemySpentControlled"":3502,""totalGold"":691,""xp"":525},""8"":{""'"
242,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":11'"
243,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":671,""healthMax"":750,""healthRe'"
244,"b'gen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power""'"
245,"b':168,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":621,""magicDamageDoneToCham'"
246,"b'pions"":146,""magicDamageTaken"":94,""physicalDamageDone"":1038,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":57,""totalDa'"
247,"b'mageDone"":1659,""totalDamageDoneToChampions"":315,""totalDamageTaken"":151,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
248,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":6942,""y"":68'"
249,"b'73},""timeEnemySpentControlled"":3201,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35'"
250,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
251,"b'tion"":0,""cooldownReduction"":0,""health"":709,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
252,"b'Resist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":332,""powerMax"":361,""powerRegen"":28,""spellVamp"":0},""currentG'"
253,"b'old"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":1390,""physic'"
254,"b'alDamageDoneToChampions"":93,""physicalDamageTaken"":53,""totalDamageDone"":1390,""totalDamageDoneToChampions"":93,""totalDamageTaken"":5'"
255,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
256,"b'ionsKilled"":4,""participantId"":9,""position"":{""x"":12308,""y"":2836},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""ch'"
257,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,'"
258,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRege'"
259,"b'n"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":'"
260,"b'178,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":111,""magicDamageDoneToChampi'"
261,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":217,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":67,""totalDamageDone'"
262,"b'"":541,""totalDamageDoneToChampions"":0,""totalDamageTaken"":67,""trueDamageDone"":213,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
263,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13187,""y"":2682},""ti'"
264,"b'meEnemySpentControlled"":1300,""totalGold"":544,""xp"":131}},""timestamp"":120050},{""events"":[{""itemId"":2003,""participantId"":3,""timesta'"
265,"b'mp"":120218,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":126455,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
266,"b'participantId"":8,""skillSlot"":3,""timestamp"":127387,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131453,""type'"
267,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131453,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
268,"b'lSlot"":3,""timestamp"":132121,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132321,""type"":""LEVEL_UP""},{""levelU'"
269,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":132755,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timest'"
270,"b'amp"":135919,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":136353,""type"":""SKILL_LEVEL_UP'"
271,"b'""},{""level"":2,""participantId"":1,""timestamp"":136820,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""t'"
272,"b'imestamp"":138388,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":140355,""type"":""LEVEL_UP""},{""itemId"":2003,""par'"
273,"b'ticipantId"":1,""timestamp"":146193,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":147894,""type"":""LEVEL_UP""},{""l'"
274,"b'evel"":2,""participantId"":10,""timestamp"":147894,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""times'"
275,"b'tamp"":148426,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":149060,""type"":""SKILL_L'"
276,"b'EVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":152261,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
277,"b't"":3,""timestamp"":152361,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":156094,""type"":""ITEM_DESTROYED""},{""'"
278,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":158229,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""'"
279,"b'timestamp"":159530,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159763,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
280,"b'""participantId"":1,""skillSlot"":2,""timestamp"":160163,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160830,""typ'"
281,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":162129,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
282,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":163628,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timesta'"
283,"b'mp"":166931,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":173172,""type"":""ITEM_DESTROYED""}],""participantF'"
284,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""a'"
285,"b'ttackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":258,""healthMax""'"
286,"b':919,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physica'"
287,"b'lVamp"":0,""power"":217,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":607,""magic'"
288,"b'DamageDoneToChampions"":112,""magicDamageTaken"":619,""physicalDamageDone"":2354,""physicalDamageDoneToChampions"":584,""physicalDamageT'"
289,"b'aken"":641,""totalDamageDone"":2961,""totalDamageDoneToChampions"":697,""totalDamageTaken"":1261,""trueDamageDone"":0,""trueDamageDoneToCh'"
290,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""positi'"
291,"b'on"":{""x"":2389,""y"":12353},""timeEnemySpentControlled"":6038,""totalGold"":916,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
292,"b'tyPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicP'"
293,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":748,""healthMax"":781,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""mag'"
294,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":384,""powerRegen"":122,""'"
295,"b'spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":518,""physic'"
