,0
3320,"b'mageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":832},""goldPerSecond"":0,""jungleMinionsKilled"":25,""level"":14,""minio'"
3321,"b'nsKilled"":168,""participantId"":6,""position"":{""x"":5110,""y"":11600},""timeEnemySpentControlled"":125416,""totalGold"":10049,""xp"":12068},'"
3322,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSp'"
3323,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""healthMax"":2655,'"
3324,"b'""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":346,""omnivamp"":0,""physicalVamp""'"
3325,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":60428,""magicDamageDon'"
3326,"b'eToChampions"":8059,""magicDamageTaken"":5858,""physicalDamageDone"":12688,""physicalDamageDoneToChampions"":682,""physicalDamageTaken"":'"
3327,"b'16645,""totalDamageDone"":101100,""totalDamageDoneToChampions"":9604,""totalDamageTaken"":24469,""trueDamageDone"":27983,""trueDamageDone'"
3328,"b'ToChampions"":861,""trueDamageTaken"":1965},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":11,""minionsKilled"":6,""participantId""'"
3329,"b':7,""position"":{""x"":6963,""y"":11628},""timeEnemySpentControlled"":286346,""totalGold"":7598,""xp"":7382},""8"":{""championStats"":{""abilityH'"
3330,"b'aste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":246,""bonusArmorPenPercent""'"
3331,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2030,""healthMax"":2030,""healthRegen"":32,""lifesteal"":0,'"
3332,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":635,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""'"
3333,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":10775,""magicDamageDoneToChampions"":715,""magicDama'"
3334,"b'geTaken"":5531,""physicalDamageDone"":102453,""physicalDamageDoneToChampions"":11255,""physicalDamageTaken"":11670,""totalDamageDone"":11'"
3335,"b'7674,""totalDamageDoneToChampions"":12005,""totalDamageTaken"":17825,""trueDamageDone"":4445,""trueDamageDoneToChampions"":35,""trueDamag'"
3336,"b'eTaken"":623},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":175,""participantId"":8,""position"":{""x"":14312,""y'"
3337,"b'"":14506},""timeEnemySpentControlled"":113862,""totalGold"":8978,""xp"":10724},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20'"
3338,"b'3,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3339,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""magicPen"":16,""magicPenPer'"
3340,"b'cent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":660,""powerMax"":1503,""powerRegen"":31,""spellVam'"
3341,"b'p"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":56643,""magicDamageDoneToChampions"":8913,""magicDamageTaken"":2990,""physic'"
3342,"b'alDamageDone"":67855,""physicalDamageDoneToChampions"":6224,""physicalDamageTaken"":8064,""totalDamageDone"":127103,""totalDamageDoneToC'"
3343,"b'hampions"":15138,""totalDamageTaken"":11135,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecon'"
3344,"b'd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":217,""participantId"":9,""position"":{""x"":1377,""y"":12904},""timeEnemySpentCon'"
3345,"b'trolled"":767,""totalGold"":10698,""xp"":10757},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""arm'"
3346,"b'orPenPercent"":0,""attackDamage"":244,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
3347,"b'Reduction"":0,""health"":1474,""healthMax"":1474,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mo'"
3348,"b'vementSpeed"":673,""omnivamp"":0,""physicalVamp"":0,""power"":769,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGold"":631,""dama'"
3349,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3736,""physicalDamageDone"":15462,""physicalDamageD'"
3350,"b'oneToChampions"":8397,""physicalDamageTaken"":7945,""totalDamageDone"":22731,""totalDamageDoneToChampions"":9984,""totalDamageTaken"":120'"
3351,"b'79,""trueDamageDone"":7269,""trueDamageDoneToChampions"":1586,""trueDamageTaken"":397},""goldPerSecond"":30,""jungleMinionsKilled"":2,""lev'"
3352,"b'el"":10,""minionsKilled"":35,""participantId"":10,""position"":{""x"":11878,""y"":13314},""timeEnemySpentControlled"":82175,""totalGold"":7641,'"
3353,"b'""xp"":6145}},""timestamp"":1380415},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1383146,""type"":""'"
3354,"b'SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":2,""timestamp"":1388053,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,'"
3355,"b'""timestamp"":1388053,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":1388053,""type"":""ITEM_DESTROYED""},{""ite'"
3356,"b'mId"":3071,""participantId"":2,""timestamp"":1388053,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":1388053,""t'"
3357,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":1390418,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp'"
3358,"b'"":1390418,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":0,""killerId"":7,""killerTe'"
3359,"b'amId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1391149,""type"":""ELITE_MONSTER_KILL""},{""level""'"
3360,"b':14,""participantId"":8,""timestamp"":1391149,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp""'"
3361,"b':1392120,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1394556,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
3362,"b':3,""timestamp"":1395324,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1396626,""type"":""WARD_KILL"",""war'"
3363,"b'dType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty"":274,""killStreakLength"":3,""killerId"":4,""position"":{""x"":5050,""y'"
3364,"b'"":10800},""shutdownBounty"":0,""timestamp"":1397396,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":136,""na'"
3365,"b'me"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3366,"b'cDamage"":51,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3367,"b'ic"":false,""magicDamage"":106,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""t'"
3368,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3369,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physical'"
3370,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":153,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""'"
3371,"b'participantId"":2,""physicalDamage"":81,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3372,"b'ge"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":12,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3373,"b'"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":55,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type""'"
3374,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":18,""spellName"":"""",""spellSlot"":65,""tr'"
3375,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":73,""spellName"":"""",'"
3376,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":8'"
3377,"b'0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""'"
3378,"b'physicalDamage"":16,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""pa'"
3379,"b'rticipantId"":2,""physicalDamage"":94,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3380,"b'magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":102,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage""'"
3381,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":853,""spellName"":""ezrealq"",""'"
3382,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":33'"
3383,"b'2,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""'"
3384,"b'physicalDamage"":386,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3385,"b'50,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3386,"b'"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":40,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,'"
3387,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellNam'"
3388,"b'e"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""'"
3389,"b'participantId"":0,""physicalDamage"":16,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
3390,"b'sic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":225,""spellName"":""sru_krugbasicattack"",""spellSlot""'"
3391,"b':64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":76,""spel'"
3392,"b'lName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":370,""name"":""Taliyah"",'"
3393,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3394,"b'mage"":49,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3395,"b'sic"":false,""magicDamage"":126,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDam'"
3396,"b'age"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1398896,""type"":""SKILL_'"
3397,"b'LEVEL_UP""},{""itemId"":2420,""participantId"":2,""timestamp"":1398896,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""times'"
3398,"b'tamp"":1398896,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1398896,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
3399,"b'047,""participantId"":2,""timestamp"":1398896,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1406633,""type"":""WARD_PLACED"",""war'"
3400,"b'dType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1407267,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3035,""participant'"
3401,"b'Id"":4,""timestamp"":1407434,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":4,""timestamp"":1407434,""type"":""ITEM_PURCHASED""}'"
3402,"b',{""killerId"":9,""timestamp"":1407502,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":1407502,""type"":""WARD'"
3403,"b'_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2420,""participantId"":4,""timestamp"":1408676,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""p'"
3404,"b'articipantId"":6,""timestamp"":1408710,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":6,""timestamp"":1408710,""type"":""ITEM_P'"
3405,"b'URCHASED""},{""itemId"":3158,""participantId"":2,""timestamp"":1408911,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":2,""times'"
3406,"b'tamp"":1408911,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":2,""timestamp"":1408911,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
3407,"b'667,""participantId"":2,""timestamp"":1408911,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":7,""timestamp"":1408978,""type"":""'"
3408,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1409647,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,'"
3409,"b'""timestamp"":1409813,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":5,""timestamp"":1410247,""type"":""ITEM_PURCHASED""},{""cre'"
3410,"b'atorId"":10,""timestamp"":1411650,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":141175'"
3411,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":2,""timestamp"":1412213,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""partici'"
3412,"b'pantId"":2,""timestamp"":1413646,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":1,""timestamp"":1414416,""type"":""ITEM_DESTROY'"
3413,"b'ED""},{""itemId"":1029,""participantId"":1,""timestamp"":1414416,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":1,""timestamp"":'"
3414,"b'1414416,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1415579,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""t'"
3415,"b'imestamp"":1415579,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1420221,""type"":""WARD_PLACED"",""ward'"
3416,"b'Type"":""SIGHT_WARD""},{""level"":14,""participantId"":9,""timestamp"":1420287,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
3417,"b':9,""skillSlot"":3,""timestamp"":1422091,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":3,""timestamp"":1430712,""type"":""ITEM_'"
3418,"b'DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1430712,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""time'"
3419,"b'stamp"":1430712,""type"":""ITEM_DESTROYED""},{""itemId"":3003,""participantId"":3,""timestamp"":1430712,""type"":""ITEM_PURCHASED""},{""itemId"":'"
3420,"b'3003,""participantId"":3,""timestamp"":1431044,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":1431276,""type"":'"
3421,"b'""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1433134,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":14'"
3422,"b'34769,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1438703,""type"":""ITEM_DESTROYED""},'"
3423,"b'{""creatorId"":5,""timestamp"":1438703,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""'"
3424,"b'abilityHaste"":0,""abilityPower"":0,""armor"":287,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":140,""bonusArmorPe'"
3425,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":2890,""healthMax"":2890,""healthRegen"":39,""life'"
3426,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":946,""power'"
3427,"b'Max"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":4942,""magicDamageDoneToChampions"":13'"
3428,"b'12,""magicDamageTaken"":6362,""physicalDamageDone"":97704,""physicalDamageDoneToChampions"":12093,""physicalDamageTaken"":8782,""totalDam'"
3429,"b'ageDone"":111996,""totalDamageDoneToChampions"":14123,""totalDamageTaken"":15679,""trueDamageDone"":9349,""trueDamageDoneToChampions"":71'"
3430,"b'8,""trueDamageTaken"":533},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":178,""participantId"":1,""position"":{'"
3431,"b'""x"":8362,""y"":6326},""timeEnemySpentControlled"":1873854,""totalGold"":9032,""xp"":12470},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
3432,"b'tyPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagi'"
3433,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2466,""healthMax"":2523,""healthRegen"":281,""lifesteal"":0,""magicPen"":0'"
3434,"b',""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerReg'"
3435,"b'en"":0,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":7964,""magicDamageDoneToChampions"":1312,""magicDamageTaken""'"
3436,"b':6808,""physicalDamageDone"":112792,""physicalDamageDoneToChampions"":12465,""physicalDamageTaken"":15000,""totalDamageDone"":155738,""to'"
3437,"b'talDamageDoneToChampions"":15524,""totalDamageTaken"":22327,""trueDamageDone"":34981,""trueDamageDoneToChampions"":1746,""trueDamageTake'"
3438,"b'n"":517},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":13,""minionsKilled"":27,""participantId"":2,""position"":{""x"":11044,""y"":42'"
3439,"b'74},""timeEnemySpentControlled"":95681,""totalGold"":10899,""xp"":10254},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":230,""ar'"
3440,"b'mor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3441,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1958,""healthMax"":1958,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercen'"
3442,"b't"":0,""magicResist"":47,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":2628,""powerMax"":2628,""powerRegen"":33,""spellVamp""'"
3443,"b':0},""currentGold"":52,""damageStats"":{""magicDamageDone"":84736,""magicDamageDoneToChampions"":12586,""magicDamageTaken"":4434,""physical'"
3444,"b'DamageDone"":9062,""physicalDamageDoneToChampions"":704,""physicalDamageTaken"":10457,""totalDamageDone"":94417,""totalDamageDoneToChamp'"
3445,"b'ions"":13867,""totalDamageTaken"":15314,""trueDamageDone"":618,""trueDamageDoneToChampions"":576,""trueDamageTaken"":422},""goldPerSecond""'"
3446,"b':0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":148,""participantId"":3,""position"":{""x"":6931,""y"":2628},""timeEnemySpentContro'"
3447,"b'lled"":546964,""totalGold"":8322,""xp"":10485},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armor'"
3448,"b'PenPercent"":30,""attackDamage"":290,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3449,"b'eduction"":0,""health"":1998,""healthMax"":2069,""healthRegen"":227,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""mo'"
3450,"b'vementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1536,""powerMax"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":230,""da'"
3451,"b'mageStats"":{""magicDamageDone"":10675,""magicDamageDoneToChampions"":2862,""magicDamageTaken"":5174,""physicalDamageDone"":107743,""physi'"
3452,"b'calDamageDoneToChampions"":13560,""physicalDamageTaken"":9724,""totalDamageDone"":120319,""totalDamageDoneToChampions"":17666,""totalDam'"
3453,"b'ageTaken"":15272,""trueDamageDone"":1900,""trueDamageDoneToChampions"":1244,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKi'"
3454,"b'lled"":4,""level"":12,""minionsKilled"":200,""participantId"":4,""position"":{""x"":11028,""y"":5552},""timeEnemySpentControlled"":52899,""total'"
3455,"b'Gold"":11733,""xp"":9948},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""at'"
3456,"b'tackDamage"":97,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3457,"b'"":1106,""healthMax"":2303,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":380,""om'"
3458,"b'nivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":753,""powerRegen"":26,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDama'"
3459,"b'geDone"":5579,""magicDamageDoneToChampions"":3335,""magicDamageTaken"":4698,""physicalDamageDone"":5652,""physicalDamageDoneToChampions""'"
3460,"b':1311,""physicalDamageTaken"":5872,""totalDamageDone"":19096,""totalDamageDoneToChampions"":5452,""totalDamageTaken"":10968,""trueDamageD'"
3461,"b'one"":7865,""trueDamageDoneToChampions"":804,""trueDamageTaken"":397},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":11,""minionsK'"
3462,"b'illed"":37,""participantId"":5,""position"":{""x"":9721,""y"":5862},""timeEnemySpentControlled"":52066,""totalGold"":6050,""xp"":7822},""6"":{""ch'"
3463,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":110,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":214,""attackSpeed"":1'"
3464,"b'89,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2721,""healthMax"":2721,""healt'"
3465,"b'hRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""po'"
3466,"b'wer"":876,""powerMax"":1087,""powerRegen"":32,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":51108,""magicDamageDon'"
3467,"b'eToChampions"":5860,""magicDamageTaken"":4024,""physicalDamageDone"":71063,""physicalDamageDoneToChampions"":6080,""physicalDamageTaken""'"
3468,"b':13411,""totalDamageDone"":126252,""totalDamageDoneToChampions"":11940,""totalDamageTaken"":18267,""trueDamageDone"":4081,""trueDamageDon'"
3469,"b'eToChampions"":0,""trueDamageTaken"":832},""goldPerSecond"":0,""jungleMinionsKilled"":25,""level"":14,""minionsKilled"":174,""participantId""'"
3470,"b':6,""position"":{""x"":7019,""y"":13496},""timeEnemySpentControlled"":125416,""totalGold"":10645,""xp"":12977},""7"":{""championStats"":{""abilit'"
3471,"b'yHaste"":0,""abilityPower"":9,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercen'"
3472,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2655,""healthMax"":2655,""healthRegen"":24,""lifesteal"":'"
3473,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":525,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
3474,"b'werRegen"":0,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":60961,""magicDamageDoneToChampions"":8437,""magicDamag'"
3475,"b'eTaken"":6556,""physicalDamageDone"":12688,""physicalDamageDoneToChampions"":682,""physicalDamageTaken"":17893,""totalDamageDone"":101783'"
3476,"b',""totalDamageDoneToChampions"":10131,""totalDamageTaken"":28030,""trueDamageDone"":28133,""trueDamageDoneToChampions"":1011,""trueDamage'"
3477,"b'Taken"":3580},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":11,""minionsKilled"":6,""participantId"":7,""position"":{""x"":13090,""y""'"
3478,"b':11236},""timeEnemySpentControlled"":286346,""totalGold"":8046,""xp"":8562},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""'"
3479,"b'armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3480,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":2169,""healthMax"":2169,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3481,"b'ent"":0,""magicResist"":64,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":'"
3482,"b'0},""currentGold"":859,""damageStats"":{""magicDamageDone"":12244,""magicDamageDoneToChampions"":715,""magicDamageTaken"":5531,""physicalDa'"
3483,"b'mageDone"":112828,""physicalDamageDoneToChampions"":11255,""physicalDamageTaken"":11672,""totalDamageDone"":129518,""totalDamageDoneToCh'"
