,0
3941,"b':3,""physicalDamage"":169,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3942,"b'"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":114,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER'"
3943,"b'""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":289,""spellName"":""jarvanivdragonstrike"",""s'"
3944,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":1'"
3945,"b'12,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarv'"
3946,"b'anIV"",""participantId"":4,""physicalDamage"":343,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3947,"b'{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":349,""spellName"":""jarvanivcataclysm"",""spellSl'"
3948,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":0,""sp'"
3949,"b'ellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV'"
3950,"b'"",""participantId"":5,""physicalDamage"":72,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
3951,"b'ived"":[{""basic"":false,""magicDamage"":206,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3952,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
3953,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Nidalee"",""participantId"":2,""physicalDama'"
3954,"b'ge"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""par'"
3955,"b'ticipantId"":2,""physicalDamage"":113,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3956,"b',""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":1581,""spellName"":""tristanacritattack"",""spellSlot"":73,""true'"
3957,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""t'"
3958,"b'ristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physi'"
3959,"b'calDamage"":401,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Tristana"",""'"
3960,"b'participantId"":4,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3961,"b'age"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellS'"
3962,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":48,""name"":""KSante"",""participantId"":3,""physicalDamage"":60,""s'"
3963,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""phy'"
3964,"b'sicalDamage"":136,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""KSan'"
3965,"b'te"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3966,"b'e"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":60,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3967,"b'""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
3968,"b'age"":21,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":122,""spellName"":""fioraba'"
3969,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Fiora"",""participantId"":1,""physi'"
3970,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""partici'"
3971,"b'pantId"":1,""physicalDamage"":154,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3972,"b'"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3973,"b':false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":5,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3974,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spel'"
3975,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""sp'"
3976,"b'ellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Alistar"",""participantI'"
3977,"b'd"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipa'"
3978,"b'ntIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":12512,""y"":11635},""shutdownBounty"":0,""timestamp"":149'"
3979,"b'9407,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDa'"
3980,"b'mage"":164,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""particip'"
3981,"b'antId"":10,""physicalDamage"":315,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3982,"b'icDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":372,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDama'"
3983,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":454,""spellName"":""tris'"
3984,"b'tanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
3985,"b'onRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
3986,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""s'"
3987,"b'ru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":212,""name"":""Zeri"",""'"
3988,"b'participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3989,"b'""name"":""Zeri"",""participantId"":9,""physicalDamage"":400,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3990,"b'alse,""magicDamage"":73,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type""'"
3991,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":495,""spellName"":""zeriq"",""spellSlot"":0,'"
3992,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":114,""spellNam'"
3993,"b'e"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,'"
3994,"b'""physicalDamage"":289,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3995,"b'"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":112,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,'"
3996,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":343,""spellName"":""jarvanivmart'"
3997,"b'ialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""ph'"
3998,"b'ysicalDamage"":349,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,'"
3999,"b'""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type'"
4000,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":564,""spellName"":""turretbasicattack"",'"
4001,"b'""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""level"":14,""participantId"":9,""timestamp"":1499407,""type"":""LEVEL_UP""'"
4002,"b'},{""level"":14,""participantId"":7,""timestamp"":1499407,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
4003,"b'"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":228,""attackSpeed"":148,""bonusArmorPenPercent"":0,""'"
4004,"b'bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":459,""healthMax"":2490,""healthRegen"":114,""lifesteal"":10,""m'"
4005,"b'agicPen"":0,""magicPenPercent"":3,""magicResist"":97,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":972,""powerMax"":1145,""p'"
4006,"b'owerRegen"":197,""spellVamp"":0},""currentGold"":2118,""damageStats"":{""magicDamageDone"":4382,""magicDamageDoneToChampions"":1962,""magicD'"
4007,"b'amageTaken"":10893,""physicalDamageDone"":87818,""physicalDamageDoneToChampions"":9967,""physicalDamageTaken"":17207,""totalDamageDone"":'"
4008,"b'101927,""totalDamageDoneToChampions"":13945,""totalDamageTaken"":28597,""trueDamageDone"":9726,""trueDamageDoneToChampions"":2015,""trueD'"
4009,"b'amageTaken"":497},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":185,""participantId"":1,""position"":{""x"":1208'"
4010,"b'8,""y"":11978},""timeEnemySpentControlled"":121742,""totalGold"":10643,""xp"":12576},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
4011,"b'r"":329,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPen'"
4012,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":123,""healthMax"":2555,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""mag'"
4013,"b'icPenPercent"":0,""magicResist"":47,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":892,""powerRegen"":33,""s'"
4014,"b'pellVamp"":0},""currentGold"":1550,""damageStats"":{""magicDamageDone"":138476,""magicDamageDoneToChampions"":20197,""magicDamageTaken"":73'"
4015,"b'51,""physicalDamageDone"":17369,""physicalDamageDoneToChampions"":1165,""physicalDamageTaken"":20942,""totalDamageDone"":198451,""totalDa'"
4016,"b'mageDoneToChampions"":22413,""totalDamageTaken"":28841,""trueDamageDone"":42605,""trueDamageDoneToChampions"":1050,""trueDamageTaken"":54'"
4017,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":15,""minionsKilled"":24,""participantId"":2,""position"":{""x"":11759,""y"":12037},'"
4018,"b'""timeEnemySpentControlled"":211890,""totalGold"":13354,""xp"":13991},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
4019,"b'278,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
4020,"b'eduction"":10,""cooldownReduction"":0,""health"":1049,""healthMax"":3651,""healthRegen"":206,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
4021,"b':0,""magicResist"":90,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":1278,""powerRegen"":42,""spellVamp"":0}'"
4022,"b',""currentGold"":2017,""damageStats"":{""magicDamageDone"":7448,""magicDamageDoneToChampions"":1447,""magicDamageTaken"":7386,""physicalDam'"
4023,"b'ageDone"":122530,""physicalDamageDoneToChampions"":10688,""physicalDamageTaken"":17148,""totalDamageDone"":132725,""totalDamageDoneToCha'"
4024,"b'mpions"":12803,""totalDamageTaken"":24785,""trueDamageDone"":2746,""trueDamageDoneToChampions"":667,""trueDamageTaken"":250},""goldPerSeco'"
4025,"b'nd"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":216,""participantId"":3,""position"":{""x"":12558,""y"":12051},""timeEnemySpentC'"
4026,"b'ontrolled"":2169931,""totalGold"":11067,""xp"":15345},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0'"
4027,"b',""armorPenPercent"":18,""attackDamage"":299,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
4028,"b'oldownReduction"":0,""health"":158,""healthMax"":1988,""healthRegen"":23,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
4029,"b'45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":173'"
4030,"b'4,""damageStats"":{""magicDamageDone"":21356,""magicDamageDoneToChampions"":1738,""magicDamageTaken"":7847,""physicalDamageDone"":159517,""'"
4031,"b'physicalDamageDoneToChampions"":26521,""physicalDamageTaken"":17343,""totalDamageDone"":184314,""totalDamageDoneToChampions"":28350,""to'"
4032,"b'talDamageTaken"":25608,""trueDamageDone"":3440,""trueDamageDoneToChampions"":90,""trueDamageTaken"":417},""goldPerSecond"":0,""jungleMinio'"
4033,"b'nsKilled"":12,""level"":14,""minionsKilled"":209,""participantId"":4,""position"":{""x"":12512,""y"":11635},""timeEnemySpentControlled"":39128,'"
4034,"b'""totalGold"":14894,""xp"":12782},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":154,""armorPen"":0,""armorPenPercent'"
4035,"b'"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0'"
4036,"b',""health"":100,""healthMax"":2891,""healthRegen"":215,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed""'"
4037,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":94,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""currentGold"":714,""damageStats"":{""ma'"
4038,"b'gicDamageDone"":8265,""magicDamageDoneToChampions"":4527,""magicDamageTaken"":6381,""physicalDamageDone"":3424,""physicalDamageDoneToCha'"
4039,"b'mpions"":976,""physicalDamageTaken"":19084,""totalDamageDone"":18698,""totalDamageDoneToChampions"":6026,""totalDamageTaken"":26105,""true'"
4040,"b'DamageDone"":7007,""trueDamageDoneToChampions"":522,""trueDamageTaken"":640},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""m'"
4041,"b'inionsKilled"":30,""participantId"":5,""position"":{""x"":11692,""y"":11121},""timeEnemySpentControlled"":70124,""totalGold"":7579,""xp"":8788}'"
4042,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attack'"
4043,"b'Speed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2464,""'"
4044,"b'healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":416,""omnivamp"":0,""physicalVamp""'"
4045,"b':0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":77376,""magicDamageD'"
4046,"b'oneToChampions"":16618,""magicDamageTaken"":7950,""physicalDamageDone"":8881,""physicalDamageDoneToChampions"":686,""physicalDamageTaken'"
4047,"b'"":11907,""totalDamageDone"":87150,""totalDamageDoneToChampions"":18192,""totalDamageTaken"":21321,""trueDamageDone"":893,""trueDamageDone'"
4048,"b'ToChampions"":888,""trueDamageTaken"":1462},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":146,""participantId'"
4049,"b'"":6,""position"":{""x"":10317,""y"":7419},""timeEnemySpentControlled"":211403,""totalGold"":7989,""xp"":11410},""7"":{""championStats"":{""abilit'"
4050,"b'yHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":292,""attackSpeed"":188,""bonusArmorPenPercen'"
4051,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2972,""healthRegen"":32,""lifesteal"":0,""'"
4052,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":446,""omnivamp"":8,""physicalVamp"":0,""power"":641,""powerMax"":964,""p'"
4053,"b'owerRegen"":23,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":13624,""magicDamageDoneToChampions"":2860,""magicDa'"
4054,"b'mageTaken"":8362,""physicalDamageDone"":124403,""physicalDamageDoneToChampions"":15300,""physicalDamageTaken"":23272,""totalDamageDone"":'"
4055,"b'166596,""totalDamageDoneToChampions"":19406,""totalDamageTaken"":32306,""trueDamageDone"":28567,""trueDamageDoneToChampions"":1245,""true'"
4056,"b'DamageTaken"":672},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":14,""minionsKilled"":36,""participantId"":7,""position"":{""x"":12'"
4057,"b'937,""y"":11660},""timeEnemySpentControlled"":526466,""totalGold"":11171,""xp"":11573},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
4058,"b'wer"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
4059,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2159,""healthRegen"":34,""lifesteal"":7,""magicPen"":0,""magicPe'"
4060,"b'nPercent"":0,""magicResist"":56,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":402,""powerMax"":490,""powerRegen"":0,""spellV'"
4061,"b'amp"":0},""currentGold"":1527,""damageStats"":{""magicDamageDone"":13370,""magicDamageDoneToChampions"":2359,""magicDamageTaken"":5598,""phy'"
4062,"b'sicalDamageDone"":135118,""physicalDamageDoneToChampions"":23158,""physicalDamageTaken"":17065,""totalDamageDone"":148488,""totalDamageD'"
4063,"b'oneToChampions"":25517,""totalDamageTaken"":24151,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1488},""goldPer'"
4064,"b'Second"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":186,""participantId"":8,""position"":{""x"":13749,""y"":12992},""timeEnemySp'"
4065,"b'entControlled"":108924,""totalGold"":11166,""xp"":11889},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen'"
4066,"b'"":0,""armorPenPercent"":18,""attackDamage"":354,""attackSpeed"":306,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
4067,"b'""cooldownReduction"":0,""health"":2044,""healthMax"":2044,""healthRegen"":23,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
4068,"b'st"":45,""movementSpeed"":326,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold""'"
4069,"b':535,""damageStats"":{""magicDamageDone"":65887,""magicDamageDoneToChampions"":9853,""magicDamageTaken"":3454,""physicalDamageDone"":88751'"
4070,"b',""physicalDamageDoneToChampions"":17164,""physicalDamageTaken"":7407,""totalDamageDone"":184003,""totalDamageDoneToChampions"":27236,""t'"
4071,"b'otalDamageTaken"":11081,""trueDamageDone"":29364,""trueDamageDoneToChampions"":219,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMi'"
4072,"b'nionsKilled"":12,""level"":14,""minionsKilled"":203,""participantId"":9,""position"":{""x"":12875,""y"":11376},""timeEnemySpentControlled"":652'"
4073,"b'21,""totalGold"":13410,""xp"":11684},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":80,""armorPen"":0,""armorPenPer'"
4074,"b'cent"":0,""attackDamage"":72,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
4075,"b'"":0,""health"":560,""healthMax"":1736,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpee'"
4076,"b'd"":393,""omnivamp"":0,""physicalVamp"":0,""power"":893,""powerMax"":1011,""powerRegen"":118,""spellVamp"":0},""currentGold"":195,""damageStats""'"
4077,"b':{""magicDamageDone"":9443,""magicDamageDoneToChampions"":5770,""magicDamageTaken"":5967,""physicalDamageDone"":3104,""physicalDamageDone'"
4078,"b'ToChampions"":1916,""physicalDamageTaken"":9836,""totalDamageDone"":12552,""totalDamageDoneToChampions"":7686,""totalDamageTaken"":16306,'"
4079,"b'""trueDamageDone"":5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":502},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""m'"
4080,"b'inionsKilled"":13,""participantId"":10,""position"":{""x"":13452,""y"":12670},""timeEnemySpentControlled"":202436,""totalGold"":6404,""xp"":945'"
4081,"b'6}},""timestamp"":1500436},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1501669,""type"":""SKILL_LE'"
4082,"b'VEL_UP""},{""creatorId"":2,""timestamp"":1501870,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId""'"
4083,"b':9,""skillSlot"":2,""timestamp"":1502702,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1502868,""type"":""WARD_PLACED"",""wardType""'"
4084,"b':""SIGHT_WARD""},{""itemId"":3035,""participantId"":4,""timestamp"":1504600,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""t'"
4085,"b'imestamp"":1504600,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":4,""timestamp"":1504600,""type"":""ITEM_PURCHASED""},{""itemI'"
4086,"b'd"":2420,""participantId"":4,""timestamp"":1505537,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1510035,""type"":""WARD_PLACED"",""'"
4087,"b'wardType"":""BLUE_TRINKET""},{""itemId"":1037,""participantId"":7,""timestamp"":1510137,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""particip'"
4088,"b'antId"":7,""timestamp"":1510137,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":1510137,""type"":""ITEM_DESTROYE'"
4089,"b'D""},{""itemId"":3053,""participantId"":7,""timestamp"":1510137,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300'"
4090,"b',""killStreakLength"":3,""killerId"":9,""position"":{""x"":8934,""y"":11464},""shutdownBounty"":0,""timestamp"":1510936,""type"":""CHAMPION_KILL""'"
4091,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":91,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spel'"
4092,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spe'"
4093,"b'llName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""phy'"
4094,"b'sicalDamage"":169,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":14,""participantId"":6,""'"
4095,"b'timestamp"":1511538,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{'"
4096,"b'""x"":9940,""y"":12150},""shutdownBounty"":0,""timestamp"":1512171,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
4097,"b'ge"":0,""name"":""Lulu"",""participantId"":1,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4098,"b'c"":false,""magicDamage"":46,""name"":""Lulu"",""participantId"":1,""physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamag'"
4099,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Lulu"",""participantId"":1,""physicalDamage"":0,""spellName"":""lulue"",""spe'"
4100,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":1,""physicalDamage"":38,""spel'"
4101,"b'lName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participant'"
4102,"b'Id"":1,""physicalDamage"":38,""spellName"":""lulubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4103,"b'e"":20,""name"":""Lulu"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
4104,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":256,""spellName"":""fiorae"",""spellS'"
4105,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spel'"
