,0
161,"b'3,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""health'"
162,"b'Max"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physi'"
163,"b'calVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDa'"
164,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
165,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
166,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":11547,""y"":110'"
167,"b'34},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""arm'"
168,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
169,"b':0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
170,"b't"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":'"
171,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
172,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
173,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
174,"b'articipantId"":9,""position"":{""x"":11135,""y"":5511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abi'"
175,"b'lityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPerc'"
176,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":665,""healthMax"":665,""healthRegen"":15,""lifesteal"":'"
177,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375'"
178,"b',""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
179,"b'ken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCh'"
180,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
181,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9695,""y"":6304},""timeEnemySpentControlled"":0,""tot'"
182,"b'alGold"":500,""xp"":0}},""timestamp"":60026},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":63258,""ty'"
183,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":76095,""type"":""SKILL_LEVEL_UP""},{""creat'"
184,"b'orId"":2,""timestamp"":83987,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
185,"b'"":1,""timestamp"":86765,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":88840,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
186,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":93717,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
187,"b'articipantId"":4,""skillSlot"":1,""timestamp"":97051,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1'"
188,"b',""timestamp"":101795,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":104390,""type"":""LEVEL_UP""},{""levelUpType"":""'"
189,"b'NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":105327,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105'"
190,"b'393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105895,""type"":""SKILL_LEVEL_UP""},{""cre'"
191,"b'atorId"":10,""timestamp"":109760,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":119'"
192,"b'353,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen""'"
193,"b':0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
194,"b'oldownReduction"":0,""health"":408,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,'"
195,"b'""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":446,""powerRegen"":72,""spellVamp"":0},""currentGold"":96,""da'"
196,"b'mageStats"":{""magicDamageDone"":1798,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1193,""physicalDamage'"
197,"b'DoneToChampions"":0,""physicalDamageTaken"":909,""totalDamageDone"":5122,""totalDamageDoneToChampions"":0,""totalDamageTaken"":909,""trueD'"
198,"b'amageDone"":2130,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsK'"
199,"b'illed"":0,""participantId"":1,""position"":{""x"":8034,""y"":3317},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""2"":{""championS'"
200,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusA'"
201,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":257,""healthMax"":590,""healthRegen"":111'"
202,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":204,""'"
203,"b'powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToChampions"":'"
204,"b'22,""magicDamageTaken"":134,""physicalDamageDone"":1299,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":265,""totalDamageDo'"
205,"b'ne"":1336,""totalDamageDoneToChampions"":386,""totalDamageTaken"":399,""trueDamageDone"":15,""trueDamageDoneToChampions"":15,""trueDamageT'"
206,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7423,""y"":6984},'"
207,"b'""timeEnemySpentControlled"":4319,""totalGold"":612,""xp"":215},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""ar'"
208,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
209,"b'"":10,""cooldownReduction"":0,""health"":602,""healthMax"":749,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
210,"b'sist"":40,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":206,""powerMax"":251,""powerRegen"":14,""spellVamp"":0},""currentGol'"
211,"b'd"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":126,""physicalDamageDone"":1288,""physic'"
212,"b'alDamageDoneToChampions"":267,""physicalDamageTaken"":109,""totalDamageDone"":1288,""totalDamageDoneToChampions"":267,""totalDamageTaken'"
213,"b'"":236,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
214,"b'""minionsKilled"":4,""participantId"":3,""position"":{""x"":2642,""y"":12743},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""4"":{'"
215,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":1'"
216,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":680,""healthR'"
217,"b'egen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power'"
218,"b'"":295,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
219,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":470,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":90,""totalDamageDo'"
220,"b'ne"":470,""totalDamageDoneToChampions"":106,""totalDamageTaken"":90,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
221,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12666,""y"":1538},""ti'"
222,"b'meEnemySpentControlled"":0,""totalGold"":589,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen'"
223,"b'"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""'"
224,"b'cooldownReduction"":0,""health"":509,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
225,"b'33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,'"
226,"b'""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":0,""magicDamageTaken"":65,""physicalDamageDone"":0,""physicalDamageD'"
227,"b'oneToChampions"":0,""physicalDamageTaken"":86,""totalDamageDone"":63,""totalDamageDoneToChampions"":0,""totalDamageTaken"":151,""trueDamag'"
228,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
229,"b':0,""participantId"":5,""position"":{""x"":12747,""y"":1531},""timeEnemySpentControlled"":1196,""totalGold"":523,""xp"":113},""6"":{""championSta'"
230,"b'ts"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusAr'"
231,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":501,""healthMax"":714,""healthRegen"":14,""l'"
232,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":247,""pow'"
233,"b'erMax"":330,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":200,""magicDamageDoneToChampions"":126'"
234,"b',""magicDamageTaken"":0,""physicalDamageDone"":113,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":267,""totalDamageDone"":31'"
235,"b'3,""totalDamageDoneToChampions"":173,""totalDamageTaken"":267,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
236,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3273,""y"":13278},""timeEne'"
237,"b'mySpentControlled"":5903,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0'"
238,"b',""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
239,"b'downReduction"":0,""health"":383,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""'"
240,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":93,""'"
241,"b'damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3931,""physicalDamag'"
242,"b'eDoneToChampions"":0,""physicalDamageTaken"":789,""totalDamageDone"":5513,""totalDamageDoneToChampions"":0,""totalDamageTaken"":789,""true'"
243,"b'DamageDone"":1422,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":2,""minions'"
244,"b'Killed"":0,""participantId"":7,""position"":{""x"":7320,""y"":11975},""timeEnemySpentControlled"":901,""totalGold"":593,""xp"":290},""8"":{""champ'"
245,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""b'"
246,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":259,""healthMax"":660,""healthRegen""'"
247,"b':85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":30'"
248,"b'7,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":388,""magicDamageDoneToChampio'"
249,"b'ns"":134,""magicDamageTaken"":22,""physicalDamageDone"":793,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":405,""totalDamag'"
250,"b'eDone"":1282,""totalDamageDoneToChampions"":347,""totalDamageTaken"":443,""trueDamageDone"":101,""trueDamageDoneToChampions"":0,""trueDama'"
251,"b'geTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7633,""y"":75'"
252,"b'68},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""a'"
253,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
254,"b'n"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
255,"b'ist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold'"
256,"b'"":65,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":440,""physicalDa'"
257,"b'mageDoneToChampions"":145,""physicalDamageTaken"":0,""totalDamageDone"":440,""totalDamageDoneToChampions"":145,""totalDamageTaken"":0,""tr'"
258,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
259,"b'illed"":2,""participantId"":9,""position"":{""x"":12976,""y"":2282},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":75},""10"":{""champion'"
260,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonus'"
261,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":591,""healthMax"":665,""healthRegen"":15,'"
262,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":328,""p'"
263,"b'owerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":65'"
264,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":106,""totalDamageDone"":65,""t'"
265,"b'otalDamageDoneToChampions"":65,""totalDamageTaken"":106,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
266,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13100,""y"":1975},""timeEnemyS'"
267,"b'pentControlled"":1602,""totalGold"":523,""xp"":75}},""timestamp"":120054},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124091,""t'"
268,"b'ype"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":124491,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
269,"b'ntId"":8,""skillSlot"":2,""timestamp"":126893,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126959,""type"":""LEVEL_'"
270,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":128296,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timesta'"
271,"b'mp"":128829,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":129262,""type"":""LEVEL_UP""},'"
272,"b'{""itemId"":2003,""participantId"":3,""timestamp"":131903,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":141207,""ty'"
273,"b'pe"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":141672,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":1430'"
274,"b'43,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":145047,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participan'"
275,"b'tId"":5,""timestamp"":146482,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":146482,""type"":""LEVEL_UP""},{""levelUpType"":""'"
276,"b'NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":147483,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":147'"
277,"b'483,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":147483,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
278,"b'd"":9,""skillSlot"":1,""timestamp"":147549,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestam'"
279,"b'p"":147716,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":148352,""type"":""SKILL_LEV'"
280,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":149424,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
281,"b'AL"",""participantId"":6,""skillSlot"":2,""timestamp"":152031,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
282,"b'Slot"":1,""timestamp"":152764,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":154998,""type"":""ITEM_DESTROYED""}'"
283,"b',{""level"":3,""participantId"":8,""timestamp"":157636,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""tim'"
284,"b'estamp"":158374,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":161044,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cr'"
285,"b'eatorId"":9,""timestamp"":162243,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":163877,'"
286,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":164912,""type"":""SKILL_LEVEL_UP""},{""level"":'"
287,"b'3,""participantId"":3,""timestamp"":167374,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":16'"
288,"b'8406,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":174045,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timest'"
289,"b'amp"":175644,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
290,"b'yPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPe'"
291,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":718,""healthMax"":759,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magic'"
292,"b'PenPercent"":0,""magicResist"":34,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":483,""powerRegen"":88,""spe'"
293,"b'llVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":3435,""magicDamageDoneToChampions"":89,""magicDamageTaken"":0,""physica'"
294,"b'lDamageDone"":1967,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1217,""totalDamageDone"":9108,""totalDamageDoneToChampion'"
295,"b's"":89,""totalDamageTaken"":1217,""trueDamageDone"":3704,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
