,0
1967,"b'iyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""'"
1968,"b'magicDamage"":101,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1969,"b'R""},{""basic"":false,""magicDamage"":215,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozr"",""spellSlot"":3,""'"
1970,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1971,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Velkoz"",""participantId"":10,""physicalDa'"
1972,"b'mage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":7,""timesta'"
1973,"b'mp"":952346,""type"":""LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":952346,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1974,"b'cipantId"":7,""skillSlot"":4,""timestamp"":953080,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""t'"
1975,"b'imestamp"":955816,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":955816,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level'"
1976,"b'"":10,""participantId"":2,""timestamp"":959180,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
1977,"b'tyPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagic'"
1978,"b'PenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1655,""healthMax"":2037,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,'"
1979,"b'""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":1045,""powerRegen""'"
1980,"b':27,""spellVamp"":0},""currentGold"":1233,""damageStats"":{""magicDamageDone"":22787,""magicDamageDoneToChampions"":3691,""magicDamageTaken'"
1981,"b'"":5995,""physicalDamageDone"":33287,""physicalDamageDoneToChampions"":4215,""physicalDamageTaken"":7478,""totalDamageDone"":59770,""total'"
1982,"b'DamageDoneToChampions"":7907,""totalDamageTaken"":14177,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":704},'"
1983,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":1,""position"":{""x"":13492,""y"":2643},""time'"
1984,"b'EnemySpentControlled"":69915,""totalGold"":6148,""xp"":7580},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":76,""ar'"
1985,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1986,"b'"":0,""cooldownReduction"":0,""health"":1253,""healthMax"":1793,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magic'"
1987,"b'Resist"":40,""movementSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":643,""powerRegen"":68,""spellVamp"":0},""currentG'"
1988,"b'old"":400,""damageStats"":{""magicDamageDone"":61855,""magicDamageDoneToChampions"":3563,""magicDamageTaken"":3376,""physicalDamageDone"":1'"
1989,"b'3872,""physicalDamageDoneToChampions"":802,""physicalDamageTaken"":10434,""totalDamageDone"":98185,""totalDamageDoneToChampions"":4553,""'"
1990,"b'totalDamageTaken"":14099,""trueDamageDone"":22457,""trueDamageDoneToChampions"":187,""trueDamageTaken"":288},""goldPerSecond"":0,""jungleM'"
1991,"b'inionsKilled"":90,""level"":10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":6237,""y"":4835},""timeEnemySpentControlled"":13285'"
1992,"b'7,""totalGold"":6650,""xp"":6234},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":'"
1993,"b'0,""attackDamage"":180,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1994,"b'health"":0,""healthMax"":1549,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,'"
1995,"b'""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicD'"
1996,"b'amageDone"":4620,""magicDamageDoneToChampions"":354,""magicDamageTaken"":3584,""physicalDamageDone"":48269,""physicalDamageDoneToChampio'"
1997,"b'ns"":3035,""physicalDamageTaken"":4492,""totalDamageDone"":55674,""totalDamageDoneToChampions"":3389,""totalDamageTaken"":9039,""trueDamag'"
1998,"b'eDone"":2784,""trueDamageDoneToChampions"":0,""trueDamageTaken"":963},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
1999,"b'lled"":120,""participantId"":3,""position"":{""x"":5415,""y"":6248},""timeEnemySpentControlled"":73111,""totalGold"":5495,""xp"":6979},""4"":{""ch'"
2000,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":129'"
2001,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthR'"
2002,"b'egen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":479,""omnivamp"":2,""physicalVamp"":0,""powe'"
2003,"b'r"":531,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":2574,""magicDamageDoneToC'"
2004,"b'hampions"":359,""magicDamageTaken"":3630,""physicalDamageDone"":28930,""physicalDamageDoneToChampions"":2496,""physicalDamageTaken"":3536'"
2005,"b',""totalDamageDone"":32985,""totalDamageDoneToChampions"":2856,""totalDamageTaken"":7873,""trueDamageDone"":1480,""trueDamageDoneToChampi'"
2006,"b'ons"":0,""trueDamageTaken"":706},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":95,""participantId"":4,""position'"
2007,"b'"":{""x"":5619,""y"":4986},""timeEnemySpentControlled"":768,""totalGold"":4458,""xp"":4644},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
2008,"b'Power"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2009,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1088,""healthMax"":1405,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""ma'"
2010,"b'gicPenPercent"":0,""magicResist"":46,""movementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":568,""powerRegen"":15,""'"
2011,"b'spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":2438,""magicDamageDoneToChampions"":603,""magicDamageTaken"":4287,""'"
2012,"b'physicalDamageDone"":2669,""physicalDamageDoneToChampions"":384,""physicalDamageTaken"":3234,""totalDamageDone"":13048,""totalDamageDone'"
2013,"b'ToChampions"":1118,""totalDamageTaken"":7609,""trueDamageDone"":7940,""trueDamageDoneToChampions"":130,""trueDamageTaken"":87},""goldPerSe'"
2014,"b'cond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":32,""participantId"":5,""position"":{""x"":5935,""y"":4940},""timeEnemySpentCo'"
2015,"b'ntrolled"":62119,""totalGold"":3605,""xp"":3852},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":181,""armor"":72,""armorPen"":0,""a'"
2016,"b'rmorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldo'"
2017,"b'wnReduction"":0,""health"":1778,""healthMax"":2184,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,'"
2018,"b'""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":150,""damage'"
2019,"b'Stats"":{""magicDamageDone"":30918,""magicDamageDoneToChampions"":5935,""magicDamageTaken"":3820,""physicalDamageDone"":6084,""physicalDam'"
2020,"b'ageDoneToChampions"":1466,""physicalDamageTaken"":5644,""totalDamageDone"":41995,""totalDamageDoneToChampions"":7835,""totalDamageTaken""'"
2021,"b':9484,""trueDamageDone"":4993,""trueDamageDoneToChampions"":433,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2022,"b'el"":11,""minionsKilled"":105,""participantId"":6,""position"":{""x"":13153,""y"":3784},""timeEnemySpentControlled"":40420,""totalGold"":5945,""'"
2023,"b'xp"":7589},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
2024,"b'6,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1502,""healt'"
2025,"b'hMax"":1502,""healthRegen"":174,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""'"
2026,"b'physicalVamp"":0,""power"":1211,""powerMax"":1333,""powerRegen"":231,""spellVamp"":0},""currentGold"":728,""damageStats"":{""magicDamageDone"":'"
2027,"b'100951,""magicDamageDoneToChampions"":2799,""magicDamageTaken"":3065,""physicalDamageDone"":14500,""physicalDamageDoneToChampions"":714,'"
2028,"b'""physicalDamageTaken"":6393,""totalDamageDone"":135806,""totalDamageDoneToChampions"":3950,""totalDamageTaken"":9626,""trueDamageDone"":2'"
2029,"b'0354,""trueDamageDoneToChampions"":435,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":11,""minionsKille'"
2030,"b'd"":24,""participantId"":7,""position"":{""x"":7609,""y"":5170},""timeEnemySpentControlled"":531979,""totalGold"":7448,""xp"":7480},""8"":{""champ'"
2031,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":240,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""b'"
2032,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2805,""healthMax"":2805,""healthRege'"
2033,"b'n"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2034,"b'986,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":552,""magicDamageDoneToCham'"
2035,"b'pions"":420,""magicDamageTaken"":658,""physicalDamageDone"":73762,""physicalDamageDoneToChampions"":5871,""physicalDamageTaken"":3116,""to'"
2036,"b'talDamageDone"":76765,""totalDamageDoneToChampions"":6708,""totalDamageTaken"":3775,""trueDamageDone"":2450,""trueDamageDoneToChampions""'"
2037,"b':416,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":8,""position"":'"
2038,"b'{""x"":5302,""y"":5664},""timeEnemySpentControlled"":1023898,""totalGold"":7677,""xp"":9150},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
2039,"b'tyPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagic'"
2040,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1681,""healthMax"":1681,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""'"
2041,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":401,""powerMax"":598,""powerRegen"":24'"
2042,"b',""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":19683,""magicDamageDoneToChampions"":2567,""magicDamageTaken"":14'"
2043,"b'62,""physicalDamageDone"":43341,""physicalDamageDoneToChampions"":4611,""physicalDamageTaken"":4306,""totalDamageDone"":72427,""totalDama'"
2044,"b'geDoneToChampions"":7191,""totalDamageTaken"":5768,""trueDamageDone"":9401,""trueDamageDoneToChampions"":11,""trueDamageTaken"":0},""goldP'"
2045,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":130,""participantId"":9,""position"":{""x"":6828,""y"":4585},""timeEnemySp'"
2046,"b'entControlled"":40962,""totalGold"":7467,""xp"":6339},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":229,""armor"":55,""armorPen'"
2047,"b'"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2048,"b'ooldownReduction"":0,""health"":1594,""healthMax"":1594,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2049,"b':37,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":840,""powerRegen"":50,""spellVamp"":0},""currentGold"":92'"
2050,"b'4,""damageStats"":{""magicDamageDone"":18394,""magicDamageDoneToChampions"":7909,""magicDamageTaken"":327,""physicalDamageDone"":2696,""phy'"
2051,"b'sicalDamageDoneToChampions"":809,""physicalDamageTaken"":2414,""totalDamageDone"":23264,""totalDamageDoneToChampions"":10171,""totalDama'"
2052,"b'geTaken"":2872,""trueDamageDone"":2173,""trueDamageDoneToChampions"":1452,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKil'"
2053,"b'led"":0,""level"":8,""minionsKilled"":18,""participantId"":10,""position"":{""x"":7300,""y"":4940},""timeEnemySpentControlled"":86887,""totalGol'"
2054,"b'd"":5559,""xp"":4726}},""timestamp"":960248},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":960649,""type"":""ITEM_DESTROYED""},'"
2055,"b'{""creatorId"":5,""timestamp"":960649,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
2056,"b'llSlot"":3,""timestamp"":961017,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""killer'"
2057,"b'Id"":7,""position"":{""x"":5448,""y"":5000},""shutdownBounty"":0,""timestamp"":964550,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basi'"
2058,"b'c"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_razorbeakbasicattack"",""spe'"
2059,"b'llSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physical'"
2060,"b'Damage"":22,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamag'"
2061,"b'e"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,'"
2062,"b'""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":331,""spellName""'"
2063,"b':""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Zeri"",""participantId"":9,""physical'"
2064,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Zeri"",""participan'"
2065,"b'tId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""nam'"
2066,"b'e"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2067,"b'cDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER'"
2068,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":49,""spellName"":""taliyahbasicattack"",""spellSlot'"
2069,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2070,"b'e"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Zeri"",""participantId"":7,""physicalD'"
2071,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""magicDamage"":360,""name"":""Zeri"",""participa'"
2072,"b'ntId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":507,'"
2073,"b'""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2074,"b'false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":136,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,'"
2075,"b'""type"":""OTHER""}],""victimId"":2},{""creatorId"":5,""timestamp"":966215,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""p'"
2076,"b'articipantId"":7,""timestamp"":967952,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":967952,""type"":""WARD_PLACED"",""wardType"":""C'"
2077,"b'ONTROL_WARD""},{""creatorId"":4,""timestamp"":969950,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":970'"
2078,"b'450,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":973345,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
2079,"b',{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""tim'"
2080,"b'estamp"":973545,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":9,""participantId"":10,""timestamp"":978478,""type"":""LEVEL'"
2081,"b'_UP""},{""assistingParticipantIds"":[7],""bounty"":175,""killStreakLength"":2,""killerId"":9,""position"":{""x"":4053,""y"":2589},""shutdownBoun'"
2082,"b'ty"":0,""timestamp"":978946,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participant'"
2083,"b'Id"":8,""physicalDamage"":57,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2084,"b'"":""Samira"",""participantId"":8,""physicalDamage"":41,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2085,"b'""basic"":false,""magicDamage"":23,""name"":""Samira"",""participantId"":9,""physicalDamage"":293,""spellName"":""samiraq"",""spellSlot"":0,""trueD'"
2086,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Samira"",""participantId"":9,""physicalDamage"":139,""spellName"":""sam'"
2087,"b'iraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDam'"
2088,"b'age"":399,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""parti'"
2089,"b'cipantId"":9,""physicalDamage"":113,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2090,"b'magicDamage"":87,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2091,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":34,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName'"
2092,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Taliyah"",""participantId"":7,""physicalD'"
2093,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participa'"
2094,"b'ntId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":177'"
2095,"b',""name"":""Zeri"",""participantId"":9,""physicalDamage"":26,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2096,"b'alse,""magicDamage"":192,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2097,"b'THER""},{""basic"":false,""magicDamage"":185,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDa'"
2098,"b'mage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",'"
2099,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":554'"
2100,"b',""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
2101,"b'llSlot"":1,""timestamp"":979847,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":980081,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
2102,"b'RD""},{""itemId"":1054,""participantId"":1,""timestamp"":980748,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":981249'"
2103,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":981249,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participa'"
2104,"b'ntId"":1,""timestamp"":981249,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":1,""timestamp"":981249,""type"":""ITEM_PURCHASED""}'"
2105,"b',{""itemId"":2055,""participantId"":5,""timestamp"":982081,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":98221'"
2106,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":982846,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
2107,"b'antId"":6,""timestamp"":984088,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":984088,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2108,"b'WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":985489,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp""'"
2109,"b':985489,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":985489,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
2110,"b'rticipantId"":4,""timestamp"":987120,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8,10],""bounty"":0,""buildingType"":""TOWER_'"
2111,"b'BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":990460,""towerType"":""BASE_TU'"
2112,"b'RRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":2,""timestamp"":996760,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""parti'"
2113,"b'cipantId"":2,""timestamp"":996760,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3108,""goldGain"":465,""participantId"":2,""timestamp'"
2114,"b'"":999591,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":2,""timestamp"":1000695,""type"":""ITEM_SOLD""},{""itemId"":1052,""participan'"
2115,"b'tId"":2,""timestamp"":1001296,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":1001296,""type"":""ITEM_PURCHASED""'"
2116,"b'},{""killerId"":5,""timestamp"":1001662,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1001830,""type"":""WAR'"
2117,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1006024,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":105'"
2118,"b'2,""participantId"":6,""timestamp"":1013394,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1014893,""type"":""IT'"
2119,"b'EM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""mons'"
2120,"b'terType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1014926,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId""'"
2121,"b':6,""timestamp"":1015325,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":1015325,""type"":""ITEM_PURCHASED""},{""'"
2122,"b'creatorId"":5,""timestamp"":1016962,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1018'"
2123,"b'029,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1018029,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1058,""'"
2124,"b'participantId"":10,""timestamp"":1019132,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
2125,"b'lityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMag'"
2126,"b'icPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1666,""healthMax"":2057,""healthRegen"":26,""lifesteal"":0,""magicPen"":'"
2127,"b'0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":831,""powerMax"":1045,""powerRege'"
2128,"b'n"":27,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":25995,""magicDamageDoneToChampions"":3691,""magicDamageTake'"
2129,"b'n"":6350,""physicalDamageDone"":37019,""physicalDamageDoneToChampions"":4215,""physicalDamageTaken"":7611,""totalDamageDone"":66710,""tota'"
