,0
2433,"b'11,""minionsKilled"":128,""participantId"":6,""position"":{""x"":1442,""y"":11945},""timeEnemySpentControlled"":131222,""totalGold"":5868,""xp""'"
2434,"b':8364},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""a'"
2435,"b'ttackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2141,""healthMax'"
2436,"b'"":2141,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":8,""physic'"
2437,"b'alVamp"":0,""power"":487,""powerMax"":782,""powerRegen"":91,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":10374,""ma'"
2438,"b'gicDamageDoneToChampions"":662,""magicDamageTaken"":5968,""physicalDamageDone"":91644,""physicalDamageDoneToChampions"":6076,""physicalD'"
2439,"b'amageTaken"":10313,""totalDamageDone"":124900,""totalDamageDoneToChampions"":7149,""totalDamageTaken"":16483,""trueDamageDone"":22880,""tr'"
2440,"b'ueDamageDoneToChampions"":410,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":11,""minionsKilled"":9,""pa'"
2441,"b'rticipantId"":7,""position"":{""x"":6933,""y"":11391},""timeEnemySpentControlled"":297112,""totalGold"":7364,""xp"":7708},""8"":{""championStats'"
2442,"b'"":{""abilityHaste"":0,""abilityPower"":91,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":168,""bonusArm'"
2443,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1612,""healthMax"":1612,""healthRegen"":24,""'"
2444,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1117,""p'"
2445,"b'owerMax"":1132,""powerRegen"":33,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":33608,""magicDamageDoneToChampions'"
2446,"b'"":8299,""magicDamageTaken"":7045,""physicalDamageDone"":24591,""physicalDamageDoneToChampions"":5436,""physicalDamageTaken"":3409,""total'"
2447,"b'DamageDone"":58200,""totalDamageDoneToChampions"":13735,""totalDamageTaken"":10648,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2448,"b'trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":8,""position"":{""x""'"
2449,"b':11891,""y"":3062},""timeEnemySpentControlled"":30050,""totalGold"":5836,""xp"":7570},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2450,"b'er"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2451,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1315,""healthMax"":1315,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magic'"
2452,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":729,""powerRegen"":56,""spe'"
2453,"b'llVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":4360,""magicDamageDoneToChampions"":753,""magicDamageTaken"":3055,""phy'"
2454,"b'sicalDamageDone"":56299,""physicalDamageDoneToChampions"":8176,""physicalDamageTaken"":5040,""totalDamageDone"":62084,""totalDamageDoneT'"
2455,"b'oChampions"":8930,""totalDamageTaken"":8345,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":248},""goldPerSeco'"
2456,"b'nd"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":125,""participantId"":9,""position"":{""x"":8102,""y"":8126},""timeEnemySpentCont'"
2457,"b'rolled"":0,""totalGold"":6652,""xp"":5890},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorP'"
2458,"b'enPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownRed'"
2459,"b'uction"":0,""health"":703,""healthMax"":1767,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""moveme'"
2460,"b'ntSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":656,""powerRegen"":27,""spellVamp"":0},""currentGold"":259,""damageSt'"
2461,"b'ats"":{""magicDamageDone"":4470,""magicDamageDoneToChampions"":1985,""magicDamageTaken"":3610,""physicalDamageDone"":5019,""physicalDamage'"
2462,"b'DoneToChampions"":1582,""physicalDamageTaken"":2539,""totalDamageDone"":12715,""totalDamageDoneToChampions"":4121,""totalDamageTaken"":63'"
2463,"b'28,""trueDamageDone"":3225,""trueDamageDoneToChampions"":554,""trueDamageTaken"":178},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2464,"b'l"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8150,""y"":7910},""timeEnemySpentControlled"":117366,""totalGold"":3879,""xp'"
2465,"b'"":5348}},""timestamp"":1020331},{""events"":[{""level"":12,""participantId"":3,""timestamp"":1022036,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
2466,"b'RMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1022968,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
2467,"b'illSlot"":2,""timestamp"":1024171,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":1027780,""type"":""LEVEL_UP""},{""i'"
2468,"b'temId"":2055,""participantId"":5,""timestamp"":1029082,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":2,""killerId"":3,""posi'"
2469,"b'tion"":{""x"":8215,""y"":8496},""shutdownBounty"":0,""timestamp"":1030113,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
2470,"b'icDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":383,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2471,"b'HER""},{""basic"":false,""magicDamage"":44,""name"":""Lucian"",""participantId"":3,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""'"
2472,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":297,""spellName"":""'"
2473,"b'lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Lucian"",""participantId"":3,""'"
2474,"b'physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2475,"b'"":""Lucian"",""participantId"":3,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2476,"b'gicDamage"":22,""name"":""Lucian"",""participantId"":3,""physicalDamage"":99,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage""'"
2477,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":95,""spellName"":"""",""spellSlo'"
2478,"b't"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""part'"
2479,"b'icipantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
2480,"b'{""basic"":false,""magicDamage"":170,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""'"
2481,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":261,""spellName"":""'"
2482,"b'jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Sylas"",""participantId"":'"
2483,"b'3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":'"
2484,"b'""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2485,"b'""magicDamage"":414,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2486,"b'OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,'"
2487,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1030580,""type""'"
2488,"b':""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":3,""timestamp"":1032279,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":2,""'"
2489,"b'timestamp"":1034283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1035513,""type"":""SKILL_'"
2490,"b'LEVEL_UP""},{""killerId"":4,""timestamp"":1042921,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUI'"
2491,"b'LDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1043121,""towerType"":""OUTER_TU'"
2492,"b'RRET"",""type"":""BUILDING_KILL""},{""itemId"":2031,""participantId"":3,""timestamp"":1046423,""type"":""ITEM_SOLD""},{""itemId"":3191,""participa'"
2493,"b'ntId"":3,""timestamp"":1046820,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1048622,""type"":""WARD_PLACED"",""wardType"":""BLUE_TR'"
2494,"b'INKET""},{""itemId"":1038,""participantId"":9,""timestamp"":1052226,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestam'"
2495,"b'p"":1052226,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1052226,""type"":""ITEM_DESTROYED""},{""itemId"":6675'"
2496,"b',""participantId"":9,""timestamp"":1052226,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":1052857,""type"":""ITE'"
2497,"b'M_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1052857,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":4,""times'"
2498,"b'tamp"":1053261,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1056100,""type"":""SKILL_LEVEL'"
2499,"b'_UP""},{""killerId"":5,""timestamp"":1056829,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3004,""participantId"":1,""timestam'"
2500,"b'p"":1057361,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2358,""y"":13344},""shutdownBou'"
2501,"b'nty"":0,""timestamp"":1059232,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
2502,"b'ntId"":1,""physicalDamage"":0,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2503,"b'e"":""Aatrox"",""participantId"":1,""physicalDamage"":42,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2504,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""true'"
2505,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":50,""spellName"":"""",""s'"
2506,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Jayce"",""participant'"
2507,"b'Id"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2508,"b',""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2509,"b'""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":407,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,'"
2510,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfiel'"
2511,"b'd"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage""'"
2512,"b':145,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
2513,"b'1,""physicalDamage"":283,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2514,"b'42,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2515,"b'HER""}],""victimId"":6},{""itemId"":1029,""participantId"":2,""timestamp"":1059331,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId'"
2516,"b'"":2,""timestamp"":1059331,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":2,""timestamp"":1059331,""type"":""ITEM_PURCHASED""},{'"
2517,"b'""creatorId"":5,""timestamp"":1060128,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":2,""timestamp"":106'"
2518,"b'0329,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1060532,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""part'"
2519,"b'icipantId"":8,""timestamp"":1060532,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1061467,""type"":""ITEM_PURC'"
2520,"b'HASED""},{""level"":13,""participantId"":1,""timestamp"":1062137,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
2521,"b't"":2,""timestamp"":1065036,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":1065738,""type"":""ITEM_DESTROYED""},'"
2522,"b'{""itemId"":1036,""participantId"":6,""timestamp"":1065738,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":10657'"
2523,"b'38,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1066238,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timest'"
2524,"b'amp"":1066541,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1068705,""type"":""WARD_PLACED"",""wardType"":""Y'"
2525,"b'ELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4556,""y"":13420},""s'"
2526,"b'hutdownBounty"":0,""timestamp"":1075026,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV'"
2527,"b'"",""participantId"":1,""physicalDamage"":246,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2528,"b'alse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":75,""spellName"":""6630active"",""spellSlot"":7,""trueDamage""'"
2529,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":0,""spellName"":""jarvanivma'"
2530,"b'rtialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""p'"
2531,"b'hysicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2532,"b':0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":'"
2533,"b'102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",'"
2534,"b'""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage'"
2535,"b'"":96,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarv'"
2536,"b'anIV"",""participantId"":1,""physicalDamage"":5,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2537,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":189,""spellName"":""jaycestance'"
2538,"b'gth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Jayce"",""participantId"":1,""physicalDam'"
2539,"b'age"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""'"
2540,"b'participantId"":1,""physicalDamage"":290,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2541,"b',""name"":""Jayce"",""participantId"":1,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2542,"b'e,""magicDamage"":262,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage'"
2543,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":221,""spellName"":"""",""spellSl'"
2544,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":548,""spel'"
2545,"b'lName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantI'"
2546,"b'd"":1,""physicalDamage"":192,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2547,"b'ge"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":415,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2548,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orde'"
2549,"b'rminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSi'"
2550,"b'ege"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
2551,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_order'"
2552,"b'minionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSieg'"
2553,"b'e"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
2554,"b'INION""}],""victimId"":7},{""level"":9,""participantId"":5,""timestamp"":1075026,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":7,""tim'"
2555,"b'estamp"":1077095,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1077095,""type"":""ITEM_DESTROYED""},{""itemId""'"
2556,"b':1036,""participantId"":7,""timestamp"":1077095,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1077095,""type""'"
2557,"b':""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":1078100,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
2558,"b'ipantId"":5,""skillSlot"":3,""timestamp"":1078166,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
2559,"b':0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":325,""attackSpeed"":150,""bonusArmorPenPercent"":0,""b'"
2560,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1088,""healthMax"":1863,""healthRegen"":211,""lifesteal"":0,""mag'"
2561,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":431,""omnivamp"":2,""physicalVamp"":0,""power"":1292,""powerMax"":1847,""po'"
2562,"b'werRegen"":29,""spellVamp"":0},""currentGold"":1912,""damageStats"":{""magicDamageDone"":11350,""magicDamageDoneToChampions"":4060,""magicDa'"
2563,"b'mageTaken"":597,""physicalDamageDone"":87465,""physicalDamageDoneToChampions"":17443,""physicalDamageTaken"":12907,""totalDamageDone"":99'"
2564,"b'406,""totalDamageDoneToChampions"":21737,""totalDamageTaken"":13970,""trueDamageDone"":590,""trueDamageDoneToChampions"":233,""trueDamage'"
2565,"b'Taken"":464},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":144,""participantId"":1,""position"":{""x"":5199,""y"":'"
2566,"b'13338},""timeEnemySpentControlled"":166314,""totalGold"":10867,""xp"":10608},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""'"
2567,"b'armor"":185,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2568,"b'0,""ccReduction"":19,""cooldownReduction"":0,""health"":2324,""healthMax"":2324,""healthRegen"":256,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2569,"b'rcent"":0,""magicResist"":86,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":22,""spellVam'"
2570,"b'p"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":22398,""magicDamageDoneToChampions"":3344,""magicDamageTaken"":2973,""physica'"
2571,"b'lDamageDone"":17629,""physicalDamageDoneToChampions"":721,""physicalDamageTaken"":12865,""totalDamageDone"":110870,""totalDamageDoneToCh'"
2572,"b'ampions"":4229,""totalDamageTaken"":15954,""trueDamageDone"":70842,""trueDamageDoneToChampions"":163,""trueDamageTaken"":115},""goldPerSec'"
2573,"b'ond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":5,""participantId"":2,""position"":{""x"":4330,""y"":7463},""timeEnemySpentCon'"
2574,"b'trolled"":282382,""totalGold"":6997,""xp"":7581},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":105,""armorPen"":0,""'"
2575,"b'armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2576,"b'wnReduction"":0,""health"":1966,""healthMax"":2315,""healthRegen"":35,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":70,'"
2577,"b'""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1482,""powerMax"":1719,""powerRegen"":31,""spellVamp"":0},""currentGold"":382,'"
2578,"b'""damageStats"":{""magicDamageDone"":63789,""magicDamageDoneToChampions"":10612,""magicDamageTaken"":6162,""physicalDamageDone"":7265,""phy'"
2579,"b'sicalDamageDoneToChampions"":470,""physicalDamageTaken"":12351,""totalDamageDone"":73032,""totalDamageDoneToChampions"":11253,""totalDam'"
2580,"b'ageTaken"":18704,""trueDamageDone"":1977,""trueDamageDoneToChampions"":169,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKil'"
2581,"b'led"":0,""level"":12,""minionsKilled"":153,""participantId"":3,""position"":{""x"":10486,""y"":1675},""timeEnemySpentControlled"":284878,""total'"
2582,"b'Gold"":7517,""xp"":9580},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attac'"
2583,"b'kDamage"":157,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2584,"b'1533,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omni'"
2585,"b'vamp"":2,""physicalVamp"":0,""power"":453,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":1317,""damageStats"":{""magicDamag'"
2586,"b'eDone"":6568,""magicDamageDoneToChampions"":3051,""magicDamageTaken"":2720,""physicalDamageDone"":55687,""physicalDamageDoneToChampions""'"
2587,"b':6813,""physicalDamageTaken"":6032,""totalDamageDone"":62255,""totalDamageDoneToChampions"":9865,""totalDamageTaken"":9054,""trueDamageDo'"
2588,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
2589,"b'127,""participantId"":4,""position"":{""x"":7726,""y"":7693},""timeEnemySpentControlled"":0,""totalGold"":7497,""xp"":6263},""5"":{""championStat'"
2590,"b's"":{""abilityHaste"":0,""abilityPower"":20,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusAr'"
2591,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1910,""healthMax"":1910,""healthRegen"":52,'"
2592,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":610,""p'"
2593,"b'owerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":2931,""magicDamageDoneToChampions""'"
2594,"b':1480,""magicDamageTaken"":1537,""physicalDamageDone"":3233,""physicalDamageDoneToChampions"":824,""physicalDamageTaken"":5736,""totalDam'"
2595,"b'ageDone"":15298,""totalDamageDoneToChampions"":2754,""totalDamageTaken"":7308,""trueDamageDone"":9133,""trueDamageDoneToChampions"":449,""'"
