,0
1997,"b'ticipantId"":7,""physicalDamage"":307,""spellName"":""volibearr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1998,"b'age"":0,""name"":""Volibear"",""participantId"":8,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type""'"
1999,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":8,""physicalDamage"":0,""spellName"":""volibearbasicattack""'"
2000,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":8,""physicalDamag'"
2001,"b'e"":0,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""part'"
2002,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2003,"b'e"":0,""name"":""Volibear"",""participantId"":8,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2004,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":362,""name"":""Nilah"",""participantId"":7,""physicalDamage"":976,""spellName"":""ni'"
2005,"b'lahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamag'"
2006,"b'e"":2386,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""partici'"
2007,"b'pantId"":7,""physicalDamage"":90,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2008,"b'amage"":63,""name"":""Nilah"",""participantId"":7,""physicalDamage"":390,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2009,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":110,""spellName"":""nilahe"",""spellSlot"":2,""trueD'"
2010,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
2011,"b'lSlot"":-1,""trueDamage"":231,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Shaco"",""participantId"":0,""physicalDamage"":0,'"
2012,"b'""spellName"":""2v2cameo_shacojackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr'"
2013,"b'"",""participantId"":8,""physicalDamage"":106,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2014,"b'amage"":1377,""name"":""Udyr"",""participantId"":8,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2015,"b'{""basic"":false,""magicDamage"":988,""name"":""Udyr"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2016,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":8,""physicalDamage"":69,""spellName"":""2v2championbuff'"
2017,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":8,""physicalDamage"":5'"
2018,"b'3,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":8'"
2019,"b',""physicalDamage"":79,""spellName"":""udyrw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr'"
2020,"b'"",""participantId"":8,""physicalDamage"":26,""spellName"":""udyrbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2021,"b'1},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":4675,""y"":13073},""timestamp"":700535,""type"":""CHAMPION'"
2022,"b'_SPECIAL_KILL""},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":1,""killerId"":6,""position"":{""x"":13425,""y"":2748},""shu'"
2023,"b'tdownBounty"":0,""timestamp"":709880,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":480,""name"":""Swain"",""p'"
2024,"b'articipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293'"
2025,"b',""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2026,"b'false,""magicDamage"":157,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swainrsoulflare"",""spellSlot"":3,""trueDam'"
2027,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swaine"",""'"
2028,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Swain"",""participantId"":6,""physicalDamage"":0'"
2029,"b',""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId""'"
2030,"b':6,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2031,"b',""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swainbasicattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""'"
2032,"b'},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":6,""physicalDamage"":63,""spellName"":""swainbasicattack"",""spellSlot"":'"
2033,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":466,""name"":""Galio"",""participantId"":5,""ph'"
2034,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Galio"",""pa'"
2035,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2036,"b':0,""name"":""Galio"",""participantId"":5,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2037,"b'R""},{""basic"":false,""magicDamage"":422,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""tru'"
2038,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":351,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""gal'"
2039,"b'iopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":413,""name"":""Samira"",""participantId"":6,""phy'"
2040,"b'sicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",'"
2041,"b'""participantId"":6,""physicalDamage"":820,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2042,"b'""magicDamage"":473,""name"":""Samira"",""participantId"":6,""physicalDamage"":193,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage""'"
2043,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""samiracrit'"
2044,"b'attack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Samira"",""participantId"":6,""physic'"
2045,"b'alDamage"":0,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name'"
2046,"b'"":""Samira"",""participantId"":6,""physicalDamage"":1483,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2047,"b'alse,""magicDamage"":217,""name"":""Samira"",""participantId"":6,""physicalDamage"":3140,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":'"
2048,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":79,""spellName"":""2v2championb'"
2049,"b'uff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Samira"",""participantId"":6,""physicalDa'"
2050,"b'mage"":32,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Samira"",""participa'"
2051,"b'ntId"":6,""physicalDamage"":133,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL'"
2052,"b'_ACE"",""killerId"":6,""position"":{""x"":13750,""y"":3191},""timestamp"":709880,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId'"
2053,"b'"":0,""timestamp"":712384,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":712384,""type"":""LEVEL_UP""},{""level"":15,""parti'"
2054,"b'cipantId"":0,""timestamp"":712384,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":712384,""type"":""LEVEL_UP""},{""level"":1'"
2055,"b'5,""participantId"":0,""timestamp"":712384,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":712384,""type"":""LEVEL_UP""},{""'"
2056,"b'level"":15,""participantId"":0,""timestamp"":712384,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":712384,""type"":""LEVEL'"
2057,"b'_UP""},{""level"":15,""participantId"":0,""timestamp"":712384,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":712384,""type'"
2058,"b'"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":712384,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":7123'"
2059,"b'84,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":712384,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timesta'"
2060,"b'mp"":712384,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":712384,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,'"
2061,"b'""timestamp"":712384,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":712384,""type"":""LEVEL_UP""},{""level"":16,""participa'"
2062,"b'ntId"":0,""timestamp"":712384,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":712384,""type"":""LEVEL_UP""},{""level"":15,""p'"
2063,"b'articipantId"":3,""timestamp"":712384,""type"":""LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":712384,""type"":""LEVEL_UP""},{""leve'"
2064,"b'l"":15,""participantId"":4,""timestamp"":712384,""type"":""LEVEL_UP""},{""level"":15,""participantId"":5,""timestamp"":712384,""type"":""LEVEL_UP""'"
2065,"b'},{""level"":16,""participantId"":5,""timestamp"":712384,""type"":""LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":712384,""type"":""L'"
2066,"b'EVEL_UP""},{""level"":15,""participantId"":6,""timestamp"":712384,""type"":""LEVEL_UP""},{""level"":14,""participantId"":7,""timestamp"":712384,""'"
2067,"b'type"":""LEVEL_UP""},{""level"":15,""participantId"":7,""timestamp"":712384,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":'"
2068,"b'712384,""type"":""LEVEL_UP""},{""level"":15,""participantId"":8,""timestamp"":712384,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2069,"b'ntId"":6,""skillSlot"":2,""timestamp"":713117,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""times'"
2070,"b'tamp"":713284,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":713582,""type"":""SKILL_L'"
2071,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":714047,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
2072,"b'RMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":714248,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
2073,"b'llSlot"":3,""timestamp"":714282,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":714381'"
2074,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":223165,""participantId"":3,""timestamp"":718815,""type"":""ITEM_PURCHASED""},{""itemId"":226656,""parti'"
2075,"b'cipantId"":5,""timestamp"":719748,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2076,"b'er"":75,""armor"":179,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2077,"b'ercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3691,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicP'"
2078,"b'enPercent"":0,""magicResist"":101,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1171,""powerMax"":1366,""powerRegen"":246,""'"
2079,"b'spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":14578,""magicDamageDoneToChampions"":8683,""magicDamageTaken"":19995'"
2080,"b',""physicalDamageDone"":23131,""physicalDamageDoneToChampions"":15308,""physicalDamageTaken"":23076,""totalDamageDone"":37709,""totalDama'"
2081,"b'geDoneToChampions"":23992,""totalDamageTaken"":43304,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":231},""goldP'"
2082,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4710,""y"":13446},""timeEnemySpe'"
2083,"b'ntControlled"":111863,""totalGold"":12050,""xp"":12500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":86,""armorPen'"
2084,"b'"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""'"
2085,"b'cooldownReduction"":0,""health"":0,""healthMax"":3350,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":8'"
2086,"b'7,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1113,""powerMax"":1171,""powerRegen"":330,""spellVamp"":0},""currentGold"":3'"
2087,"b'50,""damageStats"":{""magicDamageDone"":9108,""magicDamageDoneToChampions"":4076,""magicDamageTaken"":11575,""physicalDamageDone"":5788,""p'"
2088,"b'hysicalDamageDoneToChampions"":3348,""physicalDamageTaken"":13461,""totalDamageDone"":15405,""totalDamageDoneToChampions"":7934,""totalD'"
2089,"b'amageTaken"":27485,""trueDamageDone"":509,""trueDamageDoneToChampions"":509,""trueDamageTaken"":2447},""goldPerSecond"":0,""jungleMinionsK'"
2090,"b'illed"":0,""level"":13,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4513,""y"":12975},""timeEnemySpentControlled"":130340,""total'"
2091,"b'Gold"":12050,""xp"":12500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":408,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""a'"
2092,"b'ttackDamage"":93,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""heal'"
2093,"b'th"":5029,""healthMax"":5029,""healthRegen"":31,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":380,'"
2094,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1702,""powerMax"":1702,""powerRegen"":112,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""ma'"
2095,"b'gicDamageDone"":44959,""magicDamageDoneToChampions"":23459,""magicDamageTaken"":17779,""physicalDamageDone"":8189,""physicalDamageDoneTo'"
2096,"b'Champions"":4105,""physicalDamageTaken"":25873,""totalDamageDone"":53256,""totalDamageDoneToChampions"":27565,""totalDamageTaken"":46033,'"
2097,"b'""trueDamageDone"":107,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2381},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,'"
2098,"b'""minionsKilled"":0,""participantId"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":301333,""totalGold"":15750,""xp"":1400'"
2099,"b'0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":181,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":277,""atta'"
2100,"b'ckSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":5561,""healthMax"":'"
2101,"b'5561,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":380,""omnivamp"":8,""physical'"
2102,"b'Vamp"":0,""power"":1186,""powerMax"":1186,""powerRegen"":110,""spellVamp"":0},""currentGold"":4750,""damageStats"":{""magicDamageDone"":11019,""'"
2103,"b'magicDamageDoneToChampions"":1727,""magicDamageTaken"":8287,""physicalDamageDone"":46203,""physicalDamageDoneToChampions"":16419,""physi'"
2104,"b'calDamageTaken"":10887,""totalDamageDone"":58365,""totalDamageDoneToChampions"":19289,""totalDamageTaken"":21675,""trueDamageDone"":1142,'"
2105,"b'""trueDamageDoneToChampions"":1142,""trueDamageTaken"":2500},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,'"
2106,"b'""participantId"":4,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled"":104396,""totalGold"":15750,""xp"":14000},""5"":{""championS'"
2107,"b'tats"":{""abilityHaste"":0,""abilityPower"":330,""armor"":134,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":109,""attackSpeed"":121,""b'"
2108,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4497,""healthMax"":4497,""healthRege'"
2109,"b'n"":39,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":25,""magicResist"":104,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""powe'"
2110,"b'r"":3229,""powerMax"":3229,""powerRegen"":134,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":33710,""magicDamageDon'"
2111,"b'eToChampions"":17389,""magicDamageTaken"":5903,""physicalDamageDone"":2122,""physicalDamageDoneToChampions"":828,""physicalDamageTaken"":'"
2112,"b'14233,""totalDamageDone"":35832,""totalDamageDoneToChampions"":18217,""totalDamageTaken"":20137,""trueDamageDone"":0,""trueDamageDoneToCh'"
2113,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":5,""positi'"
2114,"b'on"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":79888,""totalGold"":15750,""xp"":15000},""6"":{""championStats"":{""abilityHaste"":0,""a'"
2115,"b'bilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":315,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusM'"
2116,"b'agicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2744,""healthMax"":2744,""healthRegen"":21,""lifesteal"":28,""magicPe'"
2117,"b'n"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1103,""powerMax"":1103,""powerR'"
2118,"b'egen"":109,""spellVamp"":0},""currentGold"":4750,""damageStats"":{""magicDamageDone"":16474,""magicDamageDoneToChampions"":5999,""magicDamag'"
2119,"b'eTaken"":6154,""physicalDamageDone"":55900,""physicalDamageDoneToChampions"":23974,""physicalDamageTaken"":9961,""totalDamageDone"":72386'"
2120,"b',""totalDamageDoneToChampions"":29973,""totalDamageTaken"":16461,""trueDamageDone"":11,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2121,"b':345},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""t'"
2122,"b'imeEnemySpentControlled"":6892,""totalGold"":15750,""xp"":14000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""'"
2123,"b'armorPen"":0,""armorPenPercent"":33,""attackDamage"":324,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2124,"b'tion"":0,""cooldownReduction"":0,""health"":2521,""healthMax"":2521,""healthRegen"":31,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""m'"
2125,"b'agicResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1064,""powerMax"":1064,""powerRegen"":109,""spellVamp"":0},""c'"
2126,"b'urrentGold"":5820,""damageStats"":{""magicDamageDone"":584,""magicDamageDoneToChampions"":548,""magicDamageTaken"":5567,""physicalDamageDo'"
2127,"b'ne"":50026,""physicalDamageDoneToChampions"":34162,""physicalDamageTaken"":5695,""totalDamageDone"":50842,""totalDamageDoneToChampions"":'"
2128,"b'34942,""totalDamageTaken"":11262,""trueDamageDone"":231,""trueDamageDoneToChampions"":231,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
2129,"b'leMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":3366'"
2130,"b'15,""totalGold"":16820,""xp"":14000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":125,""armorPen"":0,""armorPenPer'"
2131,"b'cent"":0,""attackDamage"":115,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2132,"b'n"":0,""health"":3957,""healthMax"":3957,""healthRegen"":82,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":106,""movement'"
2133,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":2644,""powerMax"":2644,""powerRegen"":101,""spellVamp"":0},""currentGold"":3510,""damage'"
2134,"b'Stats"":{""magicDamageDone"":23447,""magicDamageDoneToChampions"":17208,""magicDamageTaken"":5249,""physicalDamageDone"":6923,""physicalDa'"
2135,"b'mageDoneToChampions"":5253,""physicalDamageTaken"":2856,""totalDamageDone"":30370,""totalDamageDoneToChampions"":22462,""totalDamageTake'"
2136,"b'n"":8395,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":288},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2137,"b'"":15,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":532483,""totalGold"":16810,""xp""'"
2138,"b':14000}},""timestamp"":720215},{""events"":[{""itemId"":223036,""participantId"":7,""timestamp"":720248,""type"":""ITEM_PURCHASED""},{""itemId""'"
2139,"b':223185,""participantId"":7,""timestamp"":721312,""type"":""ITEM_SOLD""},{""itemId"":228001,""participantId"":8,""timestamp"":721878,""type"":""I'"
2140,"b'TEM_PURCHASED""},{""itemId"":223111,""participantId"":3,""timestamp"":723576,""type"":""ITEM_SOLD""},{""itemId"":223047,""participantId"":3,""ti'"
2141,"b'mestamp"":725280,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":727742,""type"":""SKIL'"
2142,"b'L_LEVEL_UP""},{""itemId"":223053,""participantId"":4,""timestamp"":729341,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223047,""gold'"
2143,"b'Gain"":1000,""participantId"":3,""timestamp"":729673,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""tim'"
2144,"b'estamp"":730308,""type"":""SKILL_LEVEL_UP""},{""itemId"":2050,""participantId"":3,""timestamp"":731345,""type"":""ITEM_SOLD""},{""itemId"":223036'"
2145,"b',""participantId"":6,""timestamp"":733110,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":6,""timestamp"":736984,""type"":""ITEM_'"
2146,"b'DESTROYED""},{""itemId"":2142,""participantId"":6,""timestamp"":736984,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":6,""times'"
2147,"b'tamp"":737250,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":6,""timestamp"":737250,""type"":""ITEM_PURCHASED""},{""itemId"":223'"
2148,"b'046,""participantId"":7,""timestamp"":737882,""type"":""ITEM_PURCHASED""},{""itemId"":3430,""participantId"":3,""timestamp"":738314,""type"":""IT'"
2149,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":740580,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
2150,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":747677,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
2151,"b',""skillSlot"":2,""timestamp"":748609,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3430,""goldGain"":3000,""participantId"":3,""times'"
2152,"b'tamp"":749710,""type"":""ITEM_UNDO""},{""itemId"":223089,""participantId"":3,""timestamp"":750607,""type"":""ITEM_PURCHASED""},{""assistingParti'"
2153,"b'cipantIds"":[5],""bounty"":0,""killStreakLength"":2,""killerId"":6,""position"":{""x"":4367,""y"":3873},""shutdownBounty"":0,""timestamp"":765273'"
2154,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Nilah"",""participantId"":5,""physicalDamage"":2'"
2155,"b'77,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Nilah"",""participant'"
2156,"b'Id"":5,""physicalDamage"":187,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2157,"b'e"":""Nilah"",""participantId"":5,""physicalDamage"":40,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2158,"b'asic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":684,""spellName"":""nilahcritattack"",""spellSlot"":73,""t'"
2159,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nilah"",""participantId"":6,""physicalDamage"":192,""spellName"":""'"
2160,"b'nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":131,""name"":""Samira"",""'"
