,0
4922,"b',""spellName"":"""",""spellSlot"":3,""trueDamage"":11,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""'"
4923,"b'physicalDamage"":36,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4924,"b'129,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
4925,"b'basic"":false,""magicDamage"":2,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
4926,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":""belvethw"",""s'"
4927,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId""'"
4928,"b':2,""physicalDamage"":866,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4929,"b'Kayn"",""participantId"":2,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
4930,"b'age"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":167,""spellName"":""kaynbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
4931,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaynr"",""spellSlot"":3,""tr'"
4932,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":502,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""p'"
4933,"b'oisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Singed"",""participantId"":1,""phys'"
4934,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""parti'"
4935,"b'cipantId"":1,""physicalDamage"":38,""spellName"":""singedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
4936,"b'icDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
4937,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
4938,"b'Damage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":157,""spellName"":""pyke'"
4939,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":'"
4940,"b'0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":605,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId'"
4941,"b'"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""}],""victimId"":10},{""assistingParticipa'"
4942,"b'ntIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":10724,""y"":5595},""shutdownBounty"":0,""timestamp"":19766'"
4943,"b'26,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":'"
4944,"b'222,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participant'"
4945,"b'Id"":9,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
4946,"b'asuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":100,""type"":""OTHER""},{""basic"":true,""'"
4947,"b'magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":229,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0'"
4948,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuoe"",""spel'"
4949,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":290,""sp'"
4950,"b'ellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":737'"
4951,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4952,"b',""magicDamage"":596,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,'"
4953,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisabasicattack""'"
4954,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":6'"
4955,"b'3,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
4956,"b'pantId"":9,""physicalDamage"":105,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
4957,"b'age"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":63,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type""'"
4958,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":63,""spellName"":""kaisabasicattack2"",""sp'"
4959,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":97,""s'"
4960,"b'pellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participa'"
4961,"b'ntId"":9,""physicalDamage"":157,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4962,"b'ame"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4963,"b'alse,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":202,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""'"
4964,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":96,""spellName"":""rengarpassive"",'"
4965,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":16,""participantId"":9,""timestamp"":1976626,""type"":""LEVEL_UP""}'"
4966,"b',{""killerId"":8,""timestamp"":1977464,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
4967,"b'lSlot"":4,""timestamp"":1978864,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1979763,""type"":""ITEM_DESTROYE'"
4968,"b'D""},{""creatorId"":8,""timestamp"":1979763,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats'"
4969,"b'"":{""abilityHaste"":0,""abilityPower"":547,""armor"":213,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":129,""bonusA'"
4970,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":58,""cooldownReduction"":0,""health"":2319,""healthMax"":4106,""healthRegen"":3'"
4971,"b'40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":249,""movementSpeed"":509,""omnivamp"":18,""physicalVamp"":0,""power"":7'"
4972,"b'52,""powerMax"":1037,""powerRegen"":232,""spellVamp"":0},""currentGold"":898,""damageStats"":{""magicDamageDone"":135413,""magicDamageDoneToC'"
4973,"b'hampions"":24617,""magicDamageTaken"":13505,""physicalDamageDone"":4613,""physicalDamageDoneToChampions"":1010,""physicalDamageTaken"":13'"
4974,"b'471,""totalDamageDone"":145606,""totalDamageDoneToChampions"":28343,""totalDamageTaken"":28871,""trueDamageDone"":5580,""trueDamageDoneTo'"
4975,"b'Champions"":2716,""trueDamageTaken"":1894},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":207,""participantId""'"
4976,"b':1,""position"":{""x"":10096,""y"":6303},""timeEnemySpentControlled"":644689,""totalGold"":16802,""xp"":17704},""2"":{""championStats"":{""abilit'"
4977,"b'yHaste"":0,""abilityPower"":49,""armor"":120,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":450,""attackSpeed"":145,""bonusArmorPenPer'"
4978,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2436,""healthMax"":2908,""healthRegen"":41,""lifeste'"
4979,"b'al"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":324,""omnivamp"":0,""physicalVamp"":0,""power"":2024,""powerMa'"
4980,"b'x"":2120,""powerRegen"":329,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
4981,"b'icDamageTaken"":13962,""physicalDamageDone"":259407,""physicalDamageDoneToChampions"":26079,""physicalDamageTaken"":20880,""totalDamageD'"
4982,"b'one"":297160,""totalDamageDoneToChampions"":29385,""totalDamageTaken"":36667,""trueDamageDone"":37751,""trueDamageDoneToChampions"":3306,'"
4983,"b'""trueDamageTaken"":1824},""goldPerSecond"":0,""jungleMinionsKilled"":193,""level"":18,""minionsKilled"":32,""participantId"":2,""position"":{'"
4984,"b'""x"":10022,""y"":6316},""timeEnemySpentControlled"":364018,""totalGold"":15398,""xp"":18730},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
4985,"b'ityPower"":49,""armor"":105,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":391,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusM'"
4986,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":708,""healthMax"":2535,""healthRegen"":34,""lifesteal"":0,""magicPen"":'"
4987,"b'0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen""'"
4988,"b':100,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":13143,""magicDamageDoneToChampions"":1997,""magicDamageTaken'"
4989,"b'"":12226,""physicalDamageDone"":158910,""physicalDamageDoneToChampions"":27228,""physicalDamageTaken"":10354,""totalDamageDone"":179842,""'"
4990,"b'totalDamageDoneToChampions"":30482,""totalDamageTaken"":24345,""trueDamageDone"":7788,""trueDamageDoneToChampions"":1256,""trueDamageTak'"
4991,"b'en"":1764},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":17,""minionsKilled"":219,""participantId"":3,""position"":{""x"":11909,""y"":'"
4992,"b'3832},""timeEnemySpentControlled"":266885,""totalGold"":14839,""xp"":17222},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
4993,"b'rmor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
4994,"b',""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2049,""healthRegen"":36,""lifesteal"":10,""magicPen"":0,""magicPenPercen'"
4995,"b't"":0,""magicResist"":67,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":64,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},'"
4996,"b'""currentGold"":425,""damageStats"":{""magicDamageDone"":9245,""magicDamageDoneToChampions"":845,""magicDamageTaken"":10733,""physicalDamag'"
4997,"b'eDone"":151099,""physicalDamageDoneToChampions"":10193,""physicalDamageTaken"":12361,""totalDamageDone"":171688,""totalDamageDoneToChamp'"
4998,"b'ions"":11341,""totalDamageTaken"":24012,""trueDamageDone"":11343,""trueDamageDoneToChampions"":303,""trueDamageTaken"":916},""goldPerSecon'"
4999,"b'd"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":213,""participantId"":4,""position"":{""x"":10724,""y"":5595},""timeEnemySpentCo'"
5000,"b'ntrolled"":169222,""totalGold"":12369,""xp"":14093},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":102,""armorPen"":0'"
5001,"b',""armorPenPercent"":0,""attackDamage"":344,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""coo'"
5002,"b'ldownReduction"":0,""health"":1583,""healthMax"":1808,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":1'"
5003,"b'04,""movementSpeed"":584,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":962,""powerRegen"":37,""spellVamp"":0},""currentGold"":565'"
5004,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":12615,""physicalDamageDone"":16960,""physical'"
5005,"b'DamageDoneToChampions"":8945,""physicalDamageTaken"":9940,""totalDamageDone"":27708,""totalDamageDoneToChampions"":12182,""totalDamageTa'"
5006,"b'ken"":23508,""trueDamageDone"":10748,""trueDamageDoneToChampions"":3236,""trueDamageTaken"":953},""goldPerSecond"":30,""jungleMinionsKille'"
5007,"b'd"":0,""level"":13,""minionsKilled"":49,""participantId"":5,""position"":{""x"":10127,""y"":5592},""timeEnemySpentControlled"":49560,""totalGold'"
5008,"b'"":11200,""xp"":11434},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":4,""attackD'"
5009,"b'amage"":362,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":19'"
5010,"b'99,""healthMax"":1999,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":395,""omniv'"
5011,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":'"
5012,"b'15744,""magicDamageDoneToChampions"":1651,""magicDamageTaken"":7383,""physicalDamageDone"":92463,""physicalDamageDoneToChampions"":15728'"
5013,"b',""physicalDamageTaken"":16651,""totalDamageDone"":109747,""totalDamageDoneToChampions"":18867,""totalDamageTaken"":25695,""trueDamageDon'"
5014,"b'e"":1539,""trueDamageDoneToChampions"":1486,""trueDamageTaken"":1660},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsK'"
5015,"b'illed"":160,""participantId"":6,""position"":{""x"":11538,""y"":5647},""timeEnemySpentControlled"":84998,""totalGold"":11403,""xp"":13855},""7"":'"
5016,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":174,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed'"
5017,"b'"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1622,""healthMax"":3262,""h'"
5018,"b'ealthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":151,""movementSpeed"":537,""omnivamp"":0,""physicalVamp"":'"
5019,"b'0,""power"":641,""powerMax"":887,""powerRegen"":91,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":50081,""magicDamag'"
5020,"b'eDoneToChampions"":9144,""magicDamageTaken"":9657,""physicalDamageDone"":32205,""physicalDamageDoneToChampions"":916,""physicalDamageTak'"
5021,"b'en"":29485,""totalDamageDone"":215002,""totalDamageDoneToChampions"":10379,""totalDamageTaken"":41951,""trueDamageDone"":132713,""trueDama'"
5022,"b'geDoneToChampions"":318,""trueDamageTaken"":2808},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":16,""minionsKilled"":36,""partic'"
5023,"b'ipantId"":7,""position"":{""x"":10257,""y"":6546},""timeEnemySpentControlled"":586572,""totalGold"":12656,""xp"":15092},""8"":{""championStats"":'"
5024,"b'{""abilityHaste"":0,""abilityPower"":324,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":153,""bonusArm'"
5025,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":141,""healthMax"":2364,""healthRegen"":30,""l'"
5026,"b'ifesteal"":0,""magicPen"":34,""magicPenPercent"":13,""magicResist"":48,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1302,""'"
5027,"b'powerMax"":1506,""powerRegen"":34,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":115907,""magicDamageDoneToChampi'"
5028,"b'ons"":21257,""magicDamageTaken"":4098,""physicalDamageDone"":19109,""physicalDamageDoneToChampions"":2465,""physicalDamageTaken"":20334,""'"
5029,"b'totalDamageDone"":144724,""totalDamageDoneToChampions"":27880,""totalDamageTaken"":26042,""trueDamageDone"":9707,""trueDamageDoneToChamp'"
5030,"b'ions"":4157,""trueDamageTaken"":1609},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":16,""minionsKilled"":215,""participantId"":8,""p'"
5031,"b'osition"":{""x"":10067,""y"":3303},""timeEnemySpentControlled"":140773,""totalGold"":12753,""xp"":15809},""9"":{""championStats"":{""abilityHast'"
5032,"b'e"":0,""abilityPower"":474,""armor"":139,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":171,""attackSpeed"":384,""bonusArmorPenPercent'"
5033,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1686,""healthMax"":2146,""healthRegen"":22,""lifesteal"":0'"
5034,"b',""magicPen"":0,""magicPenPercent"":24,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":104'"
5035,"b'4,""powerRegen"":36,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":117532,""magicDamageDoneToChampions"":23159,""m'"
5036,"b'agicDamageTaken"":2842,""physicalDamageDone"":108784,""physicalDamageDoneToChampions"":19225,""physicalDamageTaken"":14296,""totalDamage'"
5037,"b'Done"":227496,""totalDamageDoneToChampions"":42852,""totalDamageTaken"":18190,""trueDamageDone"":1179,""trueDamageDoneToChampions"":468,""'"
5038,"b'trueDamageTaken"":1052},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":255,""participantId"":9,""position"":{""'"
5039,"b'x"":11278,""y"":6477},""timeEnemySpentControlled"":120085,""totalGold"":18311,""xp"":14885},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
5040,"b'ityPower"":0,""armor"":249,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMag'"
5041,"b'icPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":0,""healthMax"":2444,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""'"
5042,"b'magicPenPercent"":0,""magicResist"":114,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""s'"
5043,"b'pellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":10705,""magicDamageDoneToChampions"":5207,""magicDamageTaken"":6787,'"
5044,"b'""physicalDamageDone"":17328,""physicalDamageDoneToChampions"":6170,""physicalDamageTaken"":14584,""totalDamageDone"":38005,""totalDamage'"
5045,"b'DoneToChampions"":12299,""totalDamageTaken"":25060,""trueDamageDone"":9971,""trueDamageDoneToChampions"":922,""trueDamageTaken"":3688},""g'"
5046,"b'oldPerSecond"":30,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":57,""participantId"":10,""position"":{""x"":10489,""y"":5375},""timeE'"
5047,"b'nemySpentControlled"":1412314,""totalGold"":9808,""xp"":11235}},""timestamp"":1980624},{""events"":[{""assistingParticipantIds"":[1,2,4],""b'"
5048,"b'ounty"":300,""killStreakLength"":2,""killerId"":5,""position"":{""x"":10661,""y"":5328},""shutdownBounty"":0,""timestamp"":1983366,""type"":""CHAM'"
5049,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":343,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
5050,"b'""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Nunu"",""participantId"":1,""physicalDa'"
5051,"b'mage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name""'"
5052,"b':""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
5053,"b'gicDamage"":130,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage'"
5054,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spel'"
5055,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spel'"
5056,"b'lName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":586,""name"":""Nunu"",""participantId"":2,""ph'"
5057,"b'ysicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
5058,"b'amage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":64,""spellName"":""kaynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
5059,"b'basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDam'"
5060,"b'age"":410,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":157,""spellName"":"""",""spe'"
5061,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":0,""spe'"
5062,"b'llName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":160,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kay'"
5063,"b'n"",""participantId"":2,""physicalDamage"":1381,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
5064,"b'cDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
5065,"b'asic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":186,""spellName"":""kaynbasicattack3"",""spellSlot"":66,""t'"
5066,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":222,""spellName"":""y'"
5067,"b'asuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDam'"
5068,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":389,""name"":""Singed"",""pa'"
5069,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
5070,"b'mage"":163,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":182,""type"":""OTHER""},{""'"
5071,"b'basic"":false,""magicDamage"":287,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamag'"
5072,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
5073,"b'"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellNam'"
5074,"b'e"":""pyker"",""spellSlot"":3,""trueDamage"":420,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength""'"
5075,"b':2,""position"":{""x"":10147,""y"":5825},""timestamp"":1983366,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":5,""timestamp""'"
5076,"b':1983366,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1985766,""type"":""SKILL_LEVEL_UP""}'"
5077,"b',{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":11360,""y"":5397},""shutdownBounty'"
5078,"b'"":50,""timestamp"":1989666,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participant'"
5079,"b'Id"":1,""physicalDamage"":117,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""n'"
5080,"b'ame"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
5081,"b'"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":159,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamag'"
5082,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":86,""spellName"":"""",""spellS'"
5083,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":295,""sp'"
5084,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rengar"",""participantId"":1,""phy'"
5085,"b'sicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rengar'"
