,0
2299,"b'cond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentCont'"
2300,"b'rolled"":54529,""totalGold"":5376,""xp"":4774},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armor'"
2301,"b'PenPercent"":0,""attackDamage"":120,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownR'"
2302,"b'eduction"":0,""health"":103,""healthMax"":1432,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""move'"
2303,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":61,""damageSt'"
2304,"b'ats"":{""magicDamageDone"":7602,""magicDamageDoneToChampions"":1450,""magicDamageTaken"":1407,""physicalDamageDone"":44901,""physicalDamag'"
2305,"b'eDoneToChampions"":4912,""physicalDamageTaken"":6897,""totalDamageDone"":53282,""totalDamageDoneToChampions"":7141,""totalDamageTaken"":8'"
2306,"b'643,""trueDamageDone"":778,""trueDamageDoneToChampions"":778,""trueDamageTaken"":338},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2307,"b'"":10,""minionsKilled"":124,""participantId"":6,""position"":{""x"":10002,""y"":5070},""timeEnemySpentControlled"":85535,""totalGold"":5946,""xp'"
2308,"b'"":7110},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""'"
2309,"b'attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
2310,"b'1976,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":8,""physical'"
2311,"b'Vamp"":0,""power"":475,""powerMax"":725,""powerRegen"":80,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":3835,""magic'"
2312,"b'DamageDoneToChampions"":184,""magicDamageTaken"":3335,""physicalDamageDone"":73283,""physicalDamageDoneToChampions"":2456,""physicalDama'"
2313,"b'geTaken"":10810,""totalDamageDone"":99936,""totalDamageDoneToChampions"":2822,""totalDamageTaken"":14378,""trueDamageDone"":22816,""trueDa'"
2314,"b'mageDoneToChampions"":180,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKilled"":3,""partici'"
2315,"b'pantId"":7,""position"":{""x"":8448,""y"":4768},""timeEnemySpentControlled"":338251,""totalGold"":5120,""xp"":6138},""8"":{""championStats"":{""ab'"
2316,"b'ilityHaste"":0,""abilityPower"":88,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPe'"
2317,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":0,""healthMax"":1903,""healthRegen"":39,""lifesteal'"
2318,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1273,""powerMax"":'"
2319,"b'1451,""powerRegen"":28,""spellVamp"":0},""currentGold"":959,""damageStats"":{""magicDamageDone"":32702,""magicDamageDoneToChampions"":8678,""'"
2320,"b'magicDamageTaken"":4370,""physicalDamageDone"":5080,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":5782,""totalDamageDone'"
2321,"b'"":37783,""totalDamageDoneToChampions"":8898,""totalDamageTaken"":10694,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
2322,"b'aken"":540},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""participantId"":8,""position"":{""x"":9807,""y"":40'"
2323,"b'06},""timeEnemySpentControlled"":155282,""totalGold"":5569,""xp"":7018},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2324,"b'"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2325,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1267,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""'"
2326,"b'magicResist"":38,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""cur'"
2327,"b'rentGold"":203,""damageStats"":{""magicDamageDone"":1290,""magicDamageDoneToChampions"":163,""magicDamageTaken"":2103,""physicalDamageDone'"
2328,"b'"":33536,""physicalDamageDoneToChampions"":4817,""physicalDamageTaken"":6601,""totalDamageDone"":40151,""totalDamageDoneToChampions"":498'"
2329,"b'0,""totalDamageTaken"":8903,""trueDamageDone"":5325,""trueDamageDoneToChampions"":0,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMi'"
2330,"b'nionsKilled"":0,""level"":9,""minionsKilled"":105,""participantId"":9,""position"":{""x"":9634,""y"":9679},""timeEnemySpentControlled"":28928,""'"
2331,"b'totalGold"":6418,""xp"":5575},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":124,""armorPen"":0,""armorPenPercent"":'"
2332,"b'0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""'"
2333,"b'health"":0,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":370,'"
2334,"b'""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDa'"
2335,"b'mageDone"":4085,""magicDamageDoneToChampions"":2409,""magicDamageTaken"":2583,""physicalDamageDone"":4221,""physicalDamageDoneToChampion'"
2336,"b's"":1397,""physicalDamageTaken"":6737,""totalDamageDone"":13736,""totalDamageDoneToChampions"":4422,""totalDamageTaken"":10054,""trueDamag'"
2337,"b'eDone"":5428,""trueDamageDoneToChampions"":616,""trueDamageTaken"":733},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minions'"
2338,"b'Killed"":20,""participantId"":10,""position"":{""x"":8969,""y"":6252},""timeEnemySpentControlled"":184720,""totalGold"":3737,""xp"":4491}},""tim'"
2339,"b'estamp"":960321},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""'"
2340,"b'y"":13411},""teamId"":200,""timestamp"":965514,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":8,""t'"
2341,"b'imestamp"":965910,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":966076,""type"":""ITEM_PURCHASED""},{""itemId""'"
2342,"b':1036,""participantId"":5,""timestamp"":966677,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":966677,""type"":""'"
2343,"b'ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":966677,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":971822,""'"
2344,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":971822,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""item'"
2345,"b'Id"":1042,""participantId"":2,""timestamp"":981563,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":981563,""type'"
2346,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":981893,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":'"
2347,"b'3,""timestamp"":985430,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":990599,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2348,"b'""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9866,""y"":8068},""shutdownBounty"":'"
2349,"b'200,""timestamp"":991802,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
2350,"b'"":7,""physicalDamage"":211,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2351,"b':""Aatrox"",""participantId"":7,""physicalDamage"":164,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2352,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":128,""spellName"":""aatroxpassive"",""spellSlot"":63,""tru'"
2353,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":103,""spellName"":""aa'"
2354,"b'troxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDa'"
2355,"b'mage"":306,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
2356,"b'rticipantId"":7,""physicalDamage"":245,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
2357,"b'[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":162,""spellName"":""jarvanivcataclysm"",""spellS'"
2358,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":81,""sp'"
2359,"b'ellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participant'"
2360,"b'Id"":7,""physicalDamage"":432,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2361,"b'amage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":210,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamag'"
2362,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":51,""spellName"":""jarvani'"
2363,"b'vmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7'"
2364,"b',""physicalDamage"":75,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2365,"b'e"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage'"
2366,"b'"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":218,""spellName"":""jarvani'"
2367,"b'vbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""JarvanIV"",""participantId"":7'"
2368,"b',""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2369,"b'ge"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionrangedbasicattack"",""spellS'"
2370,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalD'"
2371,"b'amage"":51,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
2372,"b'e"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":90,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellS'"
2373,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1022,""s'"
2374,"b'pellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""pa'"
2375,"b'rticipantId"":9,""physicalDamage"":220,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2376,"b'""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":163,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""t'"
2377,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgran'"
2378,"b'dline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""participantId"":10,""timestamp"":992901,""type"":""'"
2379,"b'ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":992901,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":'"
2380,"b'4,""timestamp"":993033,""type"":""LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":994570,""type"":""LEVEL_UP""},{""itemId"":2031,""part'"
2381,"b'icipantId"":1,""timestamp"":995571,""type"":""ITEM_SOLD""},{""killerId"":7,""timestamp"":995637,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
2382,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":995939,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
2383,"b'rticipantId"":9,""skillSlot"":3,""timestamp"":996947,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":10,""timestamp"":1002176,""type'"
2384,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1003143,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
2385,"b':10,""timestamp"":1004379,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1005786,""type"":""WARD_PLACED"",""w'"
2386,"b'ardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1006452,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timest'"
2387,"b'amp"":1006889,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1007589,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2388,"b'T_WARD""},{""creatorId"":5,""timestamp"":1007589,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":1008820,""type'"
2389,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":2,""timestamp"":1009556,""type"":""LEVEL_UP""},{""creatorId"":4,""ti'"
2390,"b'mestamp"":1010787,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timest'"
2391,"b'amp"":1010887,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":1011620,""type"":""LEVEL_UP""},{""itemId"":2055,""parti'"
2392,"b'cipantId"":4,""timestamp"":1014261,""type"":""ITEM_SOLD""},{""itemId"":1103,""participantId"":7,""timestamp"":1014529,""type"":""ITEM_DESTROYED""'"
2393,"b'},{""killerId"":8,""timestamp"":1014864,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3035,""participantId"":1,""timestamp"":1014'"
2394,"b'898,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":1,""timestamp"":1014898,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timest'"
2395,"b'amp"":1015668,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1015668,""type"":""WARD_PLACED"",""wardType"":""U'"
2396,"b'NDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1016903,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""t'"
2397,"b'imestamp"":1018633,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1019765,""type"":""IT'"
2398,"b'EM_PURCHASED""},{""level"":9,""participantId"":5,""timestamp"":1020132,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""'"
2399,"b'abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":225,""attackSpeed"":124,""bonusArmorP'"
2400,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1852,""healthRegen"":33,""lifes'"
2401,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
2402,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
2403,"b'Taken"":2528,""physicalDamageDone"":82805,""physicalDamageDoneToChampions"":7432,""physicalDamageTaken"":8418,""totalDamageDone"":84094,""'"
2404,"b'totalDamageDoneToChampions"":7539,""totalDamageTaken"":11625,""trueDamageDone"":1289,""trueDamageDoneToChampions"":106,""trueDamageTaken'"
2405,"b'"":678},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":145,""participantId"":1,""position"":{""x"":9866,""y"":8068}'"
2406,"b',""timeEnemySpentControlled"":104501,""totalGold"":8168,""xp"":9593},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
2407,"b'14,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2408,"b'duction"":0,""cooldownReduction"":0,""health"":1886,""healthMax"":1886,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2409,"b'""magicResist"":53,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},'"
2410,"b'""currentGold"":398,""damageStats"":{""magicDamageDone"":5958,""magicDamageDoneToChampions"":734,""magicDamageTaken"":2970,""physicalDamage'"
2411,"b'Done"":77542,""physicalDamageDoneToChampions"":6769,""physicalDamageTaken"":8804,""totalDamageDone"":104042,""totalDamageDoneToChampions'"
2412,"b'"":7864,""totalDamageTaken"":12045,""trueDamageDone"":20540,""trueDamageDoneToChampions"":360,""trueDamageTaken"":270},""goldPerSecond"":0,'"
2413,"b'""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":16,""participantId"":2,""position"":{""x"":5242,""y"":8521},""timeEnemySpentControlle'"
2414,"b'd"":204443,""totalGold"":9306,""xp"":7553},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":74,""armorPen"":0,""armorPe'"
2415,"b'nPercent"":0,""attackDamage"":85,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2416,"b'tion"":0,""health"":1778,""healthMax"":1792,""healthRegen"":24,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":44,""movemen'"
2417,"b'tSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1641,""powerMax"":1732,""powerRegen"":33,""spellVamp"":0},""currentGold"":276,""damageS'"
2418,"b'tats"":{""magicDamageDone"":31736,""magicDamageDoneToChampions"":7819,""magicDamageTaken"":4691,""physicalDamageDone"":13601,""physicalDam'"
2419,"b'ageDoneToChampions"":1158,""physicalDamageTaken"":2638,""totalDamageDone"":45716,""totalDamageDoneToChampions"":9356,""totalDamageTaken""'"
2420,"b':7719,""trueDamageDone"":378,""trueDamageDoneToChampions"":378,""trueDamageTaken"":390},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
2421,"b'el"":11,""minionsKilled"":119,""participantId"":3,""position"":{""x"":7660,""y"":7935},""timeEnemySpentControlled"":14791,""totalGold"":6991,""x'"
2422,"b'p"":7788},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,'"
2423,"b'""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1792,""healthM'"
2424,"b'ax"":1792,""healthRegen"":199,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":578,""omnivamp"":2,""phy'"
2425,"b'sicalVamp"":0,""power"":693,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":2398,""damageStats"":{""magicDamageDone"":11658'"
2426,"b',""magicDamageDoneToChampions"":3340,""magicDamageTaken"":1212,""physicalDamageDone"":81645,""physicalDamageDoneToChampions"":8331,""phys'"
2427,"b'icalDamageTaken"":6620,""totalDamageDone"":99630,""totalDamageDoneToChampions"":12018,""totalDamageTaken"":8002,""trueDamageDone"":6326,""'"
2428,"b'trueDamageDoneToChampions"":347,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":12,""minionsKilled"":144,'"
2429,"b'""participantId"":4,""position"":{""x"":560,""y"":552},""timeEnemySpentControlled"":88109,""totalGold"":11283,""xp"":8673},""5"":{""championStats'"
2430,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":116,""bonusArmo'"
2431,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1287,""healthMax"":1370,""healthRegen"":119,'"
2432,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":648,""p'"
2433,"b'owerMax"":872,""powerRegen"":29,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
2434,"b'""magicDamageTaken"":3192,""physicalDamageDone"":10433,""physicalDamageDoneToChampions"":3346,""physicalDamageTaken"":4983,""totalDamageD'"
2435,"b'one"":16521,""totalDamageDoneToChampions"":4264,""totalDamageTaken"":8335,""trueDamageDone"":6088,""trueDamageDoneToChampions"":917,""true'"
2436,"b'DamageTaken"":159},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":5,""position"":{""x"":7456'"
2437,"b',""y"":7710},""timeEnemySpentControlled"":56295,""totalGold"":5811,""xp"":5073},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2438,"b'""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2439,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":1541,""healthMax"":1541,""healthRegen"":28,""lifesteal"":8,""magicPen"":0,""magicPenPer'"
2440,"b'cent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0'"
2441,"b'},""currentGold"":413,""damageStats"":{""magicDamageDone"":8629,""magicDamageDoneToChampions"":1450,""magicDamageTaken"":1407,""physicalDam'"
2442,"b'ageDone"":48940,""physicalDamageDoneToChampions"":4912,""physicalDamageTaken"":6929,""totalDamageDone"":58348,""totalDamageDoneToChampio'"
2443,"b'ns"":7141,""totalDamageTaken"":8675,""trueDamageDone"":778,""trueDamageDoneToChampions"":778,""trueDamageTaken"":338},""goldPerSecond"":0,""'"
2444,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":6,""position"":{""x"":13332,""y"":4220},""timeEnemySpentControlle'"
2445,"b'd"":87246,""totalGold"":6298,""xp"":7603},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPe'"
2446,"b'rcent"":0,""attackDamage"":147,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduct'"
2447,"b'ion"":0,""health"":1419,""healthMax"":1976,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movement'"
2448,"b'Speed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":430,""powerMax"":725,""powerRegen"":217,""spellVamp"":0},""currentGold"":679,""damageSta'"
2449,"b'ts"":{""magicDamageDone"":4747,""magicDamageDoneToChampions"":296,""magicDamageTaken"":3335,""physicalDamageDone"":79252,""physicalDamageD'"
2450,"b'oneToChampions"":3690,""physicalDamageTaken"":12380,""totalDamageDone"":107391,""totalDamageDoneToChampions"":4261,""totalDamageTaken"":1'"
2451,"b'6014,""trueDamageDone"":23390,""trueDamageDoneToChampions"":274,""trueDamageTaken"":298},""goldPerSecond"":0,""jungleMinionsKilled"":99,""l'"
2452,"b'evel"":10,""minionsKilled"":7,""participantId"":7,""position"":{""x"":10453,""y"":8911},""timeEnemySpentControlled"":351768,""totalGold"":5539,'"
2453,"b'""xp"":6835},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2454,"b'84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":2053,""hea'"
2455,"b'lthMax"":2053,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""'"
2456,"b'physicalVamp"":0,""power"":1371,""powerMax"":1451,""powerRegen"":28,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":3'"
2457,"b'2706,""magicDamageDoneToChampions"":8678,""magicDamageTaken"":4370,""physicalDamageDone"":5085,""physicalDamageDoneToChampions"":219,""ph'"
2458,"b'ysicalDamageTaken"":5782,""totalDamageDone"":37792,""totalDamageDoneToChampions"":8898,""totalDamageTaken"":10694,""trueDamageDone"":0,""t'"
2459,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":540},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""par'"
2460,"b'ticipantId"":8,""position"":{""x"":7251,""y"":12354},""timeEnemySpentControlled"":155282,""totalGold"":5752,""xp"":7167},""9"":{""championStats""'"
2461,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":224,""bonusArmor'"
2462,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""li'"
