,0
3179,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Warwick"",""participantId"":1,""ph'"
3180,"b'ysicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Mas'"
3181,"b'terYi"",""participantId"":2,""physicalDamage"":569,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3182,"b'Damage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":166,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""'"
3183,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""sp'"
3184,"b'ellSlot"":2,""trueDamage"":655,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":'"
3185,"b'365,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""part'"
3186,"b'icipantId"":2,""physicalDamage"":315,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3187,"b'""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":110,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""true'"
3188,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":135,""spellName"":""kais'"
3189,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage'"
3190,"b'"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
3191,"b'3,""physicalDamage"":284,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KI'"
3192,"b'LL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":8048,""y"":3502},""timestamp"":1224746,""type"":""CHAMPION_SPECIAL_KILL""},{""'"
3193,"b'killerId"":4,""timestamp"":1227748,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""p'"
3194,"b'osition"":{""x"":8924,""y"":9257},""shutdownBounty"":0,""timestamp"":1231152,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
3195,"b'magicDamage"":326,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3196,"b'R""},{""basic"":false,""magicDamage"":756,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,'"
3197,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName'"
3198,"b'"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""phys'"
3199,"b'icalDamage"":35,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,'"
3200,"b'""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3201,"b'e,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""typ'"
3202,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":260,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spe'"
3203,"b'llName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":'"
3204,"b'1,""physicalDamage"":375,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3205,"b'gicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":469,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3206,"b'},{""basic"":false,""magicDamage"":596,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""t'"
3207,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":95,""spellName"":""w'"
3208,"b'arwickbasicattackpassive3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_ACE"",""killerId"":1,""pos'"
3209,"b'ition"":{""x"":9154,""y"":9312},""timestamp"":1231152,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":1,""timestamp"":1231152'"
3210,"b',""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":5,""timestamp"":1235218,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
3211,"b'cipantId"":1,""skillSlot"":3,""timestamp"":1239285,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":1240653,""type"":'"
3212,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1241557,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,'"
3213,"b'""participantId"":8,""timestamp"":1243259,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":1243659,""type"":""ITEM'"
3214,"b'_DESTROYED""},{""itemId"":1026,""participantId"":9,""timestamp"":1243659,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""tim'"
3215,"b'estamp"":1243659,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":9,""timestamp"":1243659,""type"":""ITEM_PURCHASED""},{""levelUp'"
3216,"b'Type"":""EVOLVE"",""participantId"":5,""skillSlot"":1,""timestamp"":1247425,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1247726,""'"
3217,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":2,""timestamp"":1259772,""type"":""LEVEL_UP""},{""assistingPar'"
3218,"b'ticipantIds"":[1,3,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""ti'"
3219,"b'mestamp"":1259772,""type"":""ELITE_MONSTER_KILL""},{""level"":10,""participantId"":4,""timestamp"":1259772,""type"":""LEVEL_UP""}],""participant'"
3220,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":17'"
3221,"b'7,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1534,""heal'"
3222,"b'thMax"":1984,""healthRegen"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":380,""omnivamp"":2,""p'"
3223,"b'hysicalVamp"":0,""power"":447,""powerMax"":663,""powerRegen"":28,""spellVamp"":0},""currentGold"":1357,""damageStats"":{""magicDamageDone"":224'"
3224,"b'30,""magicDamageDoneToChampions"":8173,""magicDamageTaken"":4689,""physicalDamageDone"":46699,""physicalDamageDoneToChampions"":5805,""ph'"
3225,"b'ysicalDamageTaken"":14671,""totalDamageDone"":75958,""totalDamageDoneToChampions"":14025,""totalDamageTaken"":19564,""trueDamageDone"":68'"
3226,"b'28,""trueDamageDoneToChampions"":46,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":13'"
3227,"b'4,""participantId"":1,""position"":{""x"":4954,""y"":10326},""timeEnemySpentControlled"":79214,""totalGold"":8342,""xp"":11382},""2"":{""champion'"
3228,"b'Stats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":78,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":215,""attackSpeed"":266,""bon'"
3229,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1867,""healthMax"":1867,""healthRegen""'"
3230,"b':29,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":6,""magicResist"":79,""movementSpeed"":550,""omnivamp"":0,""physicalVamp"":0,""power"":45'"
3231,"b'4,""powerMax"":710,""powerRegen"":97,""spellVamp"":0},""currentGold"":1585,""damageStats"":{""magicDamageDone"":7753,""magicDamageDoneToChamp'"
3232,"b'ions"":1058,""magicDamageTaken"":3817,""physicalDamageDone"":110136,""physicalDamageDoneToChampions"":11199,""physicalDamageTaken"":16418'"
3233,"b',""totalDamageDone"":158544,""totalDamageDoneToChampions"":16879,""totalDamageTaken"":21240,""trueDamageDone"":40655,""trueDamageDoneToCh'"
3234,"b'ampions"":4620,""trueDamageTaken"":1004},""goldPerSecond"":0,""jungleMinionsKilled"":105,""level"":13,""minionsKilled"":24,""participantId"":'"
3235,"b'2,""position"":{""x"":4830,""y"":10294},""timeEnemySpentControlled"":144393,""totalGold"":10710,""xp"":10833},""3"":{""championStats"":{""ability'"
3236,"b'Haste"":0,""abilityPower"":22,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":129,""bonusArmorPenPerce'"
3237,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1813,""healthMax"":1878,""healthRegen"":33,""lifesteal""'"
3238,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1524,""powerMax"":1'"
3239,"b'798,""powerRegen"":257,""spellVamp"":0},""currentGold"":1896,""damageStats"":{""magicDamageDone"":6950,""magicDamageDoneToChampions"":969,""m'"
3240,"b'agicDamageTaken"":4928,""physicalDamageDone"":71253,""physicalDamageDoneToChampions"":10517,""physicalDamageTaken"":3909,""totalDamageDo'"
3241,"b'ne"":78758,""totalDamageDoneToChampions"":11906,""totalDamageTaken"":9043,""trueDamageDone"":554,""trueDamageDoneToChampions"":419,""trueD'"
3242,"b'amageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":141,""participantId"":3,""position"":{""x"":4767'"
3243,"b',""y"":10388},""timeEnemySpentControlled"":75375,""totalGold"":8781,""xp"":9680},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":4'"
3244,"b'3,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3245,"b'nt"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1135,""healthMax"":2070,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPe'"
3246,"b'nPercent"":0,""magicResist"":90,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":763,""powerRegen"":25,""spell'"
3247,"b'Vamp"":0},""currentGold"":766,""damageStats"":{""magicDamageDone"":4384,""magicDamageDoneToChampions"":2197,""magicDamageTaken"":2747,""phys'"
3248,"b'icalDamageDone"":6356,""physicalDamageDoneToChampions"":1373,""physicalDamageTaken"":6711,""totalDamageDone"":21773,""totalDamageDoneToC'"
3249,"b'hampions"":4188,""totalDamageTaken"":9746,""trueDamageDone"":11031,""trueDamageDoneToChampions"":616,""trueDamageTaken"":287},""goldPerSec'"
3250,"b'ond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":4,""position"":{""x"":5213,""y"":10406},""timeEnemySpentC'"
3251,"b'ontrolled"":208613,""totalGold"":6251,""xp"":6489},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":70,""armorPen"":0,'"
3252,"b'""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
3253,"b'downReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":4'"
3254,"b'1,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":393,'"
3255,"b'""damageStats"":{""magicDamageDone"":35308,""magicDamageDoneToChampions"":5858,""magicDamageTaken"":3885,""physicalDamageDone"":44907,""phy'"
3256,"b'sicalDamageDoneToChampions"":5205,""physicalDamageTaken"":5623,""totalDamageDone"":82029,""totalDamageDoneToChampions"":11091,""totalDam'"
3257,"b'ageTaken"":9656,""trueDamageDone"":1813,""trueDamageDoneToChampions"":26,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKille'"
3258,"b'd"":0,""level"":11,""minionsKilled"":147,""participantId"":5,""position"":{""x"":3848,""y"":4410},""timeEnemySpentControlled"":29567,""totalGold'"
3259,"b'"":10078,""xp"":8212},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3260,"b'mage"":208,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":28'"
3261,"b',""healthMax"":2282,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp'"
3262,"b'"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1708,""damageStats"":{""magicDamageDone""'"
3263,"b':3248,""magicDamageDoneToChampions"":1309,""magicDamageTaken"":6597,""physicalDamageDone"":78186,""physicalDamageDoneToChampions"":7309,'"
3264,"b'""physicalDamageTaken"":9234,""totalDamageDone"":81436,""totalDamageDoneToChampions"":8619,""totalDamageTaken"":16944,""trueDamageDone"":2'"
3265,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":1112},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":141,'"
3266,"b'""participantId"":6,""position"":{""x"":8128,""y"":3413},""timeEnemySpentControlled"":32811,""totalGold"":7588,""xp"":9339},""7"":{""championStat'"
3267,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":123,""bonusAr'"
3268,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1836,""healthMax"":1836,""healthRegen"":28,'"
3269,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":678,""p'"
3270,"b'owerMax"":678,""powerRegen"":23,""spellVamp"":0},""currentGold"":-39,""damageStats"":{""magicDamageDone"":953,""magicDamageDoneToChampions"":'"
3271,"b'953,""magicDamageTaken"":3867,""physicalDamageDone"":99938,""physicalDamageDoneToChampions"":12862,""physicalDamageTaken"":14264,""totalD'"
3272,"b'amageDone"":123147,""totalDamageDoneToChampions"":14806,""totalDamageTaken"":20115,""trueDamageDone"":22255,""trueDamageDoneToChampions""'"
3273,"b':990,""trueDamageTaken"":1983},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":11,""minionsKilled"":9,""participantId"":7,""position'"
3274,"b'"":{""x"":12060,""y"":10252},""timeEnemySpentControlled"":81244,""totalGold"":10166,""xp"":7778},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
3275,"b'ilityPower"":224,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusM'"
3276,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2053,""healthRegen"":27,""lifesteal"":0,""magicPen"":29'"
3277,"b',""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1135,""powerMax"":1852,""powerRegen'"
3278,"b'"":37,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":64272,""magicDamageDoneToChampions"":12657,""magicDamageTake'"
3279,"b'n"":2290,""physicalDamageDone"":14322,""physicalDamageDoneToChampions"":1243,""physicalDamageTaken"":8715,""totalDamageDone"":79367,""tota'"
3280,"b'lDamageDoneToChampions"":14502,""totalDamageTaken"":12040,""trueDamageDone"":772,""trueDamageDoneToChampions"":601,""trueDamageTaken"":10'"
3281,"b'34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":171,""participantId"":8,""position"":{""x"":8924,""y"":9257},""t'"
3282,"b'imeEnemySpentControlled"":37687,""totalGold"":8947,""xp"":10606},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":74'"
3283,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3284,"b'ction"":0,""cooldownReduction"":0,""health"":1492,""healthMax"":1492,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3285,"b'agicResist"":43,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":789,""powerMax"":789,""powerRegen"":28,""spellVamp"":0},""curr'"
3286,"b'entGold"":34,""damageStats"":{""magicDamageDone"":24638,""magicDamageDoneToChampions"":2504,""magicDamageTaken"":2697,""physicalDamageDone'"
3287,"b'"":51940,""physicalDamageDoneToChampions"":7001,""physicalDamageTaken"":6777,""totalDamageDone"":76578,""totalDamageDoneToChampions"":950'"
3288,"b'6,""totalDamageTaken"":10321,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":845},""goldPerSecond"":0,""jungleMini'"
3289,"b'onsKilled"":0,""level"":10,""minionsKilled"":155,""participantId"":9,""position"":{""x"":11353,""y"":11571},""timeEnemySpentControlled"":94968,'"
3290,"b'""totalGold"":7954,""xp"":6971},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":147,""armorPen"":0,""armorPenPercent""'"
3291,"b':0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
3292,"b'health"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":3'"
3293,"b'37,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":466,""damageStats"":{""mag'"
3294,"b'icDamageDone"":2992,""magicDamageDoneToChampions"":1514,""magicDamageTaken"":3409,""physicalDamageDone"":3265,""physicalDamageDoneToCham'"
3295,"b'pions"":970,""physicalDamageTaken"":5939,""totalDamageDone"":13301,""totalDamageDoneToChampions"":2743,""totalDamageTaken"":10102,""trueDa'"
3296,"b'mageDone"":7044,""trueDamageDoneToChampions"":258,""trueDamageTaken"":753},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""mini'"
3297,"b'onsKilled"":25,""participantId"":10,""position"":{""x"":8789,""y"":8203},""timeEnemySpentControlled"":134532,""totalGold"":5556,""xp"":4841}},""'"
3298,"b'timestamp"":1260374},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1261344,""type"":""SKILL_LEVEL_U'"
3299,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1261944,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""partici'"
3300,"b'pantId"":6,""timestamp"":1263148,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1263148,""type"":""ITEM_DESTROY'"
3301,"b'ED""},{""itemId"":3071,""participantId"":6,""timestamp"":1263148,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":'"
3302,"b'1263714,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":4,""timestamp"":1265919,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""p'"
3303,"b'articipantId"":4,""timestamp"":1265919,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":3,""timestamp"":1266950,""type"":""ITEM_D'"
3304,"b'ESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":1266950,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":1,""times'"
3305,"b'tamp"":1267722,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1267722,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
3306,"b'665,""participantId"":1,""timestamp"":1267722,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":3,""timestamp"":1268125,""type"":""'"
3307,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1268491,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,'"
3308,"b'""timestamp"":1271820,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1271820,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
3309,"b'{""killerId"":10,""timestamp"":1273024,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1274520,""type"":""WAR'"
3310,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1278054,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,'"
3311,"b'""timestamp"":1283486,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":1287730,""type"":""WARD_KILL"",""wardType""'"
3312,"b':""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1287897,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":128889'"
3313,"b'8,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":1291238,""type"":""LEVEL_UP""},{""level"":9,'"
3314,"b'""participantId"":10,""timestamp"":1291238,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5,9,10],""bounty"":0,""killerId"":7,""killerT'"
3315,"b'eamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1291238,""type"":""'"
3316,"b'ELITE_MONSTER_KILL""},{""creatorId"":1,""timestamp"":1291639,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""pa'"
3317,"b'rticipantId"":9,""skillSlot"":4,""timestamp"":1292006,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
3318,"b':3,""timestamp"":1292903,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":5,'"
3319,"b'""position"":{""x"":10086,""y"":3890},""shutdownBounty"":0,""timestamp"":1293011,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":f'"
3320,"b'alse,""magicDamage"":63,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage""'"
3321,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3322,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":77,""spellNa'"
3323,"b'me"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Chemtech"",""par'"
3324,"b'ticipantId"":0,""physicalDamage"":1064,""spellName"":""sru_dragon_chemtech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""b'"
3325,"b'asic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":442,""spellName"":"""",""spellSlot"":0,""trueDamage"":51,""'"
3326,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1'"
3327,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName'"
3328,"b'"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""MasterYi"",'"
3329,"b'""participantId"":2,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3330,"b'0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":241,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3331,"b'},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""t'"
3332,"b'rueDamage"":203,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":101,""spellName'"
3333,"b'"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":14,""participantId"":1,""timestamp"":1'"
3334,"b'293011,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1293544,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORM'"
3335,"b'AL"",""participantId"":1,""skillSlot"":3,""timestamp"":1294273,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":12'"
3336,"b'95374,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1295374,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,'"
3337,"b'""timestamp"":1296804,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1303346,""type"":""WARD_PLACED"",""wardTyp'"
3338,"b'e"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1303446,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":3'"
3339,"b',""timestamp"":1304809,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1305441,""type"":""SKIL'"
3340,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1305978,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1305978,""t'"
3341,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":1310116,""type"":""ITEM_PURCHASED""},{""l'"
