,0
3207,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1309813,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
3208,"b'L"",""participantId"":8,""skillSlot"":3,""timestamp"":1309813,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""kil'"
3209,"b'lStreakLength"":8,""killerId"":6,""position"":{""x"":5061,""y"":10338},""shutdownBounty"":50,""timestamp"":1312616,""type"":""CHAMPION_KILL"",""vi'"
3210,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":215,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spe'"
3211,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""sp'"
3212,"b'ellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Kaisa"",""participan'"
3213,"b'tId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3214,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":222,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHE'"
3215,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":282,""spellName"":""kaisaq"",""spellSlot"":0,""tru'"
3216,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":137,""spellName"":""kais'"
3217,"b'aeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
3218,"b'""participantId"":9,""physicalDamage"":307,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3219,"b'age"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":261,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3220,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":133,""spellName"":""xayahpassive"",""spellSlot'"
3221,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":83,""spellNa'"
3222,"b'me"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physi'"
3223,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
3224,"b'pantId"":9,""physicalDamage"":147,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20'"
3225,"b'0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3226,"b'sic"":false,""magicDamage"":52,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":75,""ty'"
3227,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot""'"
3228,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":67,""spellName""'"
3229,"b':""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Gwen"",""participantId"":6,""physicalD'"
3230,"b'amage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Gwen"",""partici'"
3231,"b'pantId"":6,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3232,"b'ame"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""}],""victimId'"
3233,"b'"":4},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":4842,""y"":9967},""timestamp"":1312616,""type"":""CHAMPI'"
3234,"b'ON_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1314251,""type"":""SKILL_LEVEL_UP""},{""assisti'"
3235,"b'ngParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4623,""y"":10019},""shutdownBounty"":0,""times'"
3236,"b'tamp"":1315517,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physic'"
3237,"b'alDamage"":141,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
3238,"b'yah"",""participantId"":3,""physicalDamage"":240,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3239,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":156,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""typ'"
3240,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""sp'"
3241,"b'ellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":341,""name"":""Renekt'"
3242,"b'on"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
3243,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":314,""spellName"":""renektonpreexecute"",""spellSlot'"
3244,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":272,""spel'"
3245,"b'lName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participa'"
3246,"b'ntId"":1,""physicalDamage"":116,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3247,"b'0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""'"
3248,"b'basic"":false,""magicDamage"":30,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
3249,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":222,""spellName"":""kais'"
3250,"b'aecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
3251,"b'sicalDamage"":282,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
3252,"b'""participantId"":4,""physicalDamage"":137,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3253,"b'magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":143,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamag'"
3254,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spel'"
3255,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,'"
3256,"b'""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":4,""timestamp"":131'"
3257,"b'5517,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":9,""killerId"":6,""position"":{""x"":5803,""y""'"
3258,"b':9362},""shutdownBounty"":0,""timestamp"":1316450,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":230,""name'"
3259,"b'"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3260,"b'lse,""magicDamage"":51,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""'"
3261,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3262,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phys'"
3263,"b'icalDamage"":141,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3264,"b'Xayah"",""participantId"":9,""physicalDamage"":240,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3265,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":156,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""t'"
3266,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":570,""spellName"":""qiyanar"",""spell'"
3267,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":57,""spe'"
3268,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Gwen"",""participantId"":6,""physic'"
3269,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Gwen"",""partic'"
3270,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3271,"b'ame"":""Gwen"",""participantId"":6,""physicalDamage"":66,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3272,"b'e,""magicDamage"":51,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3273,"b'THER""},{""basic"":false,""magicDamage"":247,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""tr'"
3274,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""burni'"
3275,"b'ng"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":3,""pos'"
3276,"b'ition"":{""x"":5564,""y"":9509},""timestamp"":1316450,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
3277,"b'ityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":171,""bonusArmorPenPer'"
3278,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":3,""healthMax"":2831,""healthRegen"":42,""lifesteal""'"
3279,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":10'"
3280,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1192,""damageStats"":{""magicDamageDone"":5166,""magicDamageDoneToChampions"":1988,""magi'"
3281,"b'cDamageTaken"":8141,""physicalDamageDone"":105266,""physicalDamageDoneToChampions"":10146,""physicalDamageTaken"":11265,""totalDamageDon'"
3282,"b'e"":112910,""totalDamageDoneToChampions"":12227,""totalDamageTaken"":22649,""trueDamageDone"":2476,""trueDamageDoneToChampions"":91,""true'"
3283,"b'DamageTaken"":3241},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":178,""participantId"":1,""position"":{""x"":47'"
3284,"b'10,""y"":10509},""timeEnemySpentControlled"":143390,""totalGold"":9182,""xp"":11991},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3285,"b'r"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":281,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3286,"b'cent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1942,""healthMax"":1942,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magic'"
3287,"b'PenPercent"":0,""magicResist"":52,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":720,""powerMax"":720,""powerRegen"":25,""spe'"
3288,"b'llVamp"":0},""currentGold"":-123,""damageStats"":{""magicDamageDone"":1085,""magicDamageDoneToChampions"":1085,""magicDamageTaken"":3906,""p'"
3289,"b'hysicalDamageDone"":103541,""physicalDamageDoneToChampions"":13545,""physicalDamageTaken"":18340,""totalDamageDone"":127877,""totalDamag'"
3290,"b'eDoneToChampions"":16136,""totalDamageTaken"":23295,""trueDamageDone"":23250,""trueDamageDoneToChampions"":1506,""trueDamageTaken"":1048}'"
3291,"b',""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":12,""minionsKilled"":14,""participantId"":2,""position"":{""x"":2652,""y"":8106},""time'"
3292,"b'EnemySpentControlled"":158974,""totalGold"":10377,""xp"":9148},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":74,""'"
3293,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3294,"b'ion"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2137,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3295,"b'esist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1381,""powerMax"":1541,""powerRegen"":82,""spellVamp"":0},""current'"
3296,"b'Gold"":976,""damageStats"":{""magicDamageDone"":57594,""magicDamageDoneToChampions"":7184,""magicDamageTaken"":3254,""physicalDamageDone"":'"
3297,"b'28253,""physicalDamageDoneToChampions"":6007,""physicalDamageTaken"":13146,""totalDamageDone"":88343,""totalDamageDoneToChampions"":1319'"
3298,"b'1,""totalDamageTaken"":18011,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1610},""goldPerSecond"":0,""jungle'"
3299,"b'MinionsKilled"":0,""level"":12,""minionsKilled"":163,""participantId"":3,""position"":{""x"":5803,""y"":9362},""timeEnemySpentControlled"":2819'"
3300,"b'0,""totalGold"":8256,""xp"":9685},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":'"
3301,"b'0,""attackDamage"":227,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
3302,"b'health"":0,""healthMax"":1724,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,'"
3303,"b'""omnivamp"":2,""physicalVamp"":0,""power"":241,""powerMax"":738,""powerRegen"":30,""spellVamp"":0},""currentGold"":973,""damageStats"":{""magicD'"
3304,"b'amageDone"":9635,""magicDamageDoneToChampions"":5702,""magicDamageTaken"":1145,""physicalDamageDone"":75462,""physicalDamageDoneToChampi'"
3305,"b'ons"":13189,""physicalDamageTaken"":11451,""totalDamageDone"":86525,""totalDamageDoneToChampions"":18927,""totalDamageTaken"":13018,""true'"
3306,"b'DamageDone"":1428,""trueDamageDoneToChampions"":35,""trueDamageTaken"":421},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""min'"
3307,"b'ionsKilled"":157,""participantId"":4,""position"":{""x"":5061,""y"":10338},""timeEnemySpentControlled"":30897,""totalGold"":10592,""xp"":8801},'"
3308,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackS'"
3309,"b'peed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2288,""healthMax"":228'"
3310,"b'8,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":439,""omnivamp"":0,""physicalVam'"
3311,"b'p"":0,""power"":659,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":9845,""magicDam'"
3312,"b'ageDoneToChampions"":2892,""magicDamageTaken"":4958,""physicalDamageDone"":3420,""physicalDamageDoneToChampions"":685,""physicalDamageTa'"
3313,"b'ken"":11274,""totalDamageDone"":21274,""totalDamageDoneToChampions"":4326,""totalDamageTaken"":17818,""trueDamageDone"":8009,""trueDamageD'"
3314,"b'oneToChampions"":748,""trueDamageTaken"":1586},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participan'"
3315,"b'tId"":5,""position"":{""x"":4402,""y"":5081},""timeEnemySpentControlled"":214170,""totalGold"":5808,""xp"":6851},""6"":{""championStats"":{""abili'"
3316,"b'tyHaste"":0,""abilityPower"":296,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":215,""bonusArmorPenPe'"
3317,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2552,""healthMax"":2585,""healthRegen"":41,""lifeste'"
3318,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":9,""physicalVamp"":0,""power"":828,""powerMax""'"
3319,"b':860,""powerRegen"":107,""spellVamp"":0},""currentGold"":2382,""damageStats"":{""magicDamageDone"":88016,""magicDamageDoneToChampions"":1529'"
3320,"b'6,""magicDamageTaken"":3838,""physicalDamageDone"":26863,""physicalDamageDoneToChampions"":3453,""physicalDamageTaken"":15620,""totalDama'"
3321,"b'geDone"":163127,""totalDamageDoneToChampions"":24236,""totalDamageTaken"":19592,""trueDamageDone"":48246,""trueDamageDoneToChampions"":54'"
3322,"b'86,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":178,""participantId"":6,""position"":'"
3323,"b'{""x"":6561,""y"":8656},""timeEnemySpentControlled"":113536,""totalGold"":11652,""xp"":13354},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
3324,"b'ityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":286,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagi'"
3325,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":23,""healthMax"":1975,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""m'"
3326,"b'agicPenPercent"":0,""magicResist"":63,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":847,""powerRegen"":129'"
3327,"b',""spellVamp"":0},""currentGold"":1376,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5910,""ph'"
3328,"b'ysicalDamageDone"":139556,""physicalDamageDoneToChampions"":16322,""physicalDamageTaken"":18101,""totalDamageDone"":168585,""totalDamage'"
3329,"b'DoneToChampions"":17505,""totalDamageTaken"":24526,""trueDamageDone"":29029,""trueDamageDoneToChampions"":1183,""trueDamageTaken"":514},""'"
3330,"b'goldPerSecond"":0,""jungleMinionsKilled"":134,""level"":14,""minionsKilled"":22,""participantId"":7,""position"":{""x"":4658,""y"":10632},""time'"
3331,"b'EnemySpentControlled"":272252,""totalGold"":11456,""xp"":12388},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":84,""'"
3332,"b'armorPen"":0,""armorPenPercent"":18,""attackDamage"":315,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3333,"b'tion"":0,""cooldownReduction"":0,""health"":682,""healthMax"":2249,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3334,"b'icResist"":64,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1240,""powerMax"":1904,""powerRegen"":32,""spellVamp"":0},""curr'"
3335,"b'entGold"":609,""damageStats"":{""magicDamageDone"":9871,""magicDamageDoneToChampions"":1083,""magicDamageTaken"":4482,""physicalDamageDone'"
3336,"b'"":90796,""physicalDamageDoneToChampions"":12534,""physicalDamageTaken"":12830,""totalDamageDone"":101254,""totalDamageDoneToChampions"":'"
3337,"b'14136,""totalDamageTaken"":17918,""trueDamageDone"":587,""trueDamageDoneToChampions"":518,""trueDamageTaken"":604},""goldPerSecond"":0,""ju'"
3338,"b'ngleMinionsKilled"":5,""level"":14,""minionsKilled"":162,""participantId"":8,""position"":{""x"":3437,""y"":10599},""timeEnemySpentControlled""'"
3339,"b':47854,""totalGold"":9329,""xp"":11990},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPer'"
3340,"b'cent"":0,""attackDamage"":221,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3341,"b'n"":0,""health"":0,""healthMax"":1941,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed'"
3342,"b'"":375,""omnivamp"":2,""physicalVamp"":0,""power"":826,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":873,""damageStats"":{""'"
3343,"b'magicDamageDone"":801,""magicDamageDoneToChampions"":156,""magicDamageTaken"":3499,""physicalDamageDone"":102118,""physicalDamageDoneToC'"
3344,"b'hampions"":12473,""physicalDamageTaken"":10168,""totalDamageDone"":110186,""totalDamageDoneToChampions"":12630,""totalDamageTaken"":14515'"
3345,"b',""trueDamageDone"":7266,""trueDamageDoneToChampions"":0,""trueDamageTaken"":847},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13'"
3346,"b',""minionsKilled"":170,""participantId"":9,""position"":{""x"":4623,""y"":10019},""timeEnemySpentControlled"":40955,""totalGold"":9693,""xp"":10'"
3347,"b'583},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":174,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""'"
3348,"b'attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2273,""healthMa'"
3349,"b'x"":2273,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":370,""omnivamp"":0,""physi'"
3350,"b'calVamp"":0,""power"":752,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":7592,""ma'"
3351,"b'gicDamageDoneToChampions"":3529,""magicDamageTaken"":3819,""physicalDamageDone"":6265,""physicalDamageDoneToChampions"":1247,""physicalD'"
3352,"b'amageTaken"":6725,""totalDamageDone"":20320,""totalDamageDoneToChampions"":5497,""totalDamageTaken"":10824,""trueDamageDone"":6462,""trueD'"
3353,"b'amageDoneToChampions"":720,""trueDamageTaken"":279},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":41,""parti'"
3354,"b'cipantId"":10,""position"":{""x"":8966,""y"":9488},""timeEnemySpentControlled"":284797,""totalGold"":6333,""xp"":7514}},""timestamp"":1320393},'"
3355,"b'{""events"":[{""itemId"":3133,""participantId"":1,""timestamp"":1323957,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""time'"
3356,"b'stamp"":1326556,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1326556,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""it'"
3357,"b'emId"":3134,""participantId"":7,""timestamp"":1329788,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1329788,""'"
3358,"b'type"":""ITEM_DESTROYED""},{""itemId"":6696,""participantId"":7,""timestamp"":1329788,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds""'"
3359,"b':[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1267,""y"":10919},""shutdownBounty"":0,""timestamp"":1330023,""type'"
3360,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":0,""spel'"
3361,"b'lName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantI'"
3362,"b'd"":2,""physicalDamage"":108,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3363,"b'age"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":18,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3364,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":57,""spellName'"
3365,"b'"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
3366,"b'derMinionRanged"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
3367,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":118,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixp'"
3368,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physical'"
3369,"b'Damage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":167,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3370,"b':0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":324,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
