,0
4560,"b',""magicDamage"":191,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""t'"
4561,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":37,""spellName"":""alistarbasicatta'"
4562,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDam'"
4563,"b'age"":33,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ru'"
4564,"b'mble"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":6,""trueDamage"":72,""type"":""OTHER""},{""basic"":f'"
4565,"b'alse,""magicDamage"":278,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":250,""type'"
4566,"b'"":""OTHER""},{""basic"":false,""magicDamage"":592,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower'"
4567,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":365,""name"":""Rumble"",""participantId"":1,""physicalDamag'"
4568,"b'e"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":420,""name"":""Rumble'"
4569,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
4570,"b'e,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":100,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDama'"
4571,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleg'"
4572,"b'renade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Kaisa"",""participantId"":4,""physical'"
4573,"b'Damage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Kaisa"",""par'"
4574,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4575,"b'amage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":11,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
4576,"b'basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":137,""spellName"":""pykee"",""spellSlot"":2,""trueDamage""'"
4577,"b':0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":4,""killerId"":9,""positio'"
4578,"b'n"":{""x"":3859,""y"":6066},""shutdownBounty"":0,""timestamp"":1828089,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
4579,"b'amage"":53,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
4580,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""'"
4581,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":23,""spellName"":""'"
4582,"b'alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Alistar"",""participant'"
4583,"b'Id"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""'"
4584,"b'name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4585,"b'"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":49,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""'"
4586,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName""'"
4587,"b':""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Alistar"",""participantId"":9,""ph'"
4588,"b'ysicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alist'"
4589,"b'ar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
4590,"b'ved"":[{""basic"":false,""magicDamage"":70,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
4591,"b'ge"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",'"
4592,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""'"
4593,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":180,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ekko"",""participantI'"
4594,"b'd"":7,""physicalDamage"":14,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name'"
4595,"b'"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4596,"b'alse,""magicDamage"":53,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
4597,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":545,""spellName"":""samiracritattack"",""spell'"
4598,"b'Slot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":993,""s'"
4599,"b'pellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":'"
4600,"b'9,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira""'"
4601,"b',""participantId"":9,""physicalDamage"":364,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4602,"b',""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":95,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0'"
4603,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":79,""spellName"":""samirabasicatt'"
4604,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDa'"
4605,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":82,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participant'"
4606,"b'Id"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4607,"b':""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":310,""type"":""OTHER""},{""basic"":'"
4608,"b'false,""magicDamage"":113,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""ty'"
4609,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""'"
4610,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Malphite"",""participantId"":6,""physicalDamage'"
4611,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Malphite"",""participant'"
4612,"b'Id"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""n'"
4613,"b'ame"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4614,"b',""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":86,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""ty'"
4615,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemknightsvow"",""'"
4616,"b'spellSlot"":8,""trueDamage"":109,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage""'"
4617,"b':0,""spellName"":"""",""spellSlot"":0,""trueDamage"":11,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""partici'"
4618,"b'pantId"":0,""physicalDamage"":9,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}],""victim'"
4619,"b'Id"":5},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6003,""y"":5973},""shutdo'"
4620,"b'wnBounty"":300,""timestamp"":1829251,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
4621,"b'icipantId"":8,""physicalDamage"":90,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":409,""'"
4622,"b'name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4623,"b'sic"":false,""magicDamage"":369,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
4624,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",'"
4625,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":90'"
4626,"b',""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
4627,"b'pantId"":8,""physicalDamage"":90,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
4628,"b'e"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":90,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
4629,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":40,""spellName"":""kaisabasicattack3"",""spell'"
4630,"b'Slot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId""'"
4631,"b':8,""physicalDamage"":664,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4632,"b'e"":""Naafiri"",""participantId"":8,""physicalDamage"":178,""spellName"":"""",""spellSlot"":0,""trueDamage"":189,""type"":""OTHER""},{""basic"":false'"
4633,"b',""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":373,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""ty'"
4634,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":212,""spellName"":""naafiribasicatta'"
4635,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDa'"
4636,"b'mage"":431,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""part'"
4637,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""'"
4638,"b'name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4'"
4639,"b'},{""level"":16,""participantId"":6,""timestamp"":1829251,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStrea'"
4640,"b'kLength"":5,""killerId"":9,""position"":{""x"":4952,""y"":5589},""shutdownBounty"":0,""timestamp"":1831842,""type"":""CHAMPION_KILL"",""victimDama'"
4641,"b'geReceived"":[{""basic"":false,""magicDamage"":14,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot""'"
4642,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":5,""'"
4643,"b'spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""'"
4644,"b'SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,'"
4645,"b'""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_mur'"
4646,"b'kwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""particip'"
4647,"b'antId"":0,""physicalDamage"":28,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fals'"
4648,"b'e,""magicDamage"":163,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage""'"
4649,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
4650,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""s'"
4651,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Malphite"",""participantId"":6,'"
4652,"b'""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""M'"
4653,"b'alphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4654,"b'e,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":86,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""t'"
4655,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Samira"",""participantId"":9,""physicalDamage"":236,""spellName"":""samirapassive""'"
4656,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":'"
4657,"b'132,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Samira"",""'"
4658,"b'participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4659,"b'ge"":49,""name"":""Samira"",""participantId"":9,""physicalDamage"":238,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
4660,"b',{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":301,""spellName"":""samirar"",""spellSlot"":3,""true'"
4661,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""burni'"
4662,"b'ng"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""pos'"
4663,"b'ition"":{""x"":4998,""y"":5564},""timestamp"":1831842,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
4664,"b'lot"":4,""timestamp"":1832847,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""kille'"
4665,"b'rId"":8,""position"":{""x"":5299,""y"":4800},""shutdownBounty"":0,""timestamp"":1833065,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
4666,"b'"":false,""magicDamage"":211,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":133,""t'"
4667,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrow'"
4668,"b'er"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Rumble"",""participantId"":6,""physicalDamag'"
4669,"b'e"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""'"
4670,"b'participantId"":6,""physicalDamage"":23,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4671,"b',""magicDamage"":80,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage'"
4672,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSl'"
4673,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spel'"
4674,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rumble"",""participantId"":8,""phys'"
4675,"b'icalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
4676,"b':""Rumble"",""participantId"":8,""physicalDamage"":47,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
4677,"b'basic"":false,""magicDamage"":169,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":3'"
4678,"b'8,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":""rumbleflamet'"
4679,"b'hrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Rumble"",""participantId"":9,""physica'"
4680,"b'lDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
4681,"b'magicDamage"":154,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
4682,"b'HER""},{""basic"":false,""magicDamage"":147,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
4683,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
4684,"b'landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physi'"
4685,"b'calDamage"":458,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafir'"
4686,"b'i"",""participantId"":8,""physicalDamage"":233,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4687,"b'agicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":878,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
4688,"b'},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""spellName"":""naafiribasicattack"",""spellSlo'"
4689,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spel'"
4690,"b'lName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""'"
4691,"b'physicalDamage"":491,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""S'"
4692,"b'amira"",""participantId"":9,""physicalDamage"":557,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},'"
4693,"b'{""itemId"":2055,""participantId"":1,""timestamp"":1840251,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":1,""timestamp"":1840754,""t'"
4694,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3400,""participantId"":3,""timestamp"":1840922,""type"":""ITEM_DESTROYED""},{""level"":16,""participantId""'"
4695,"b':8,""timestamp"":1841427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1844364,""type"":""SK'"
4696,"b'ILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",'"
4697,"b'""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1847841,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":305'"
4698,"b'1,""participantId"":2,""timestamp"":1851707,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,9],""bounty"":0,""buildingType"":""T'"
4699,"b'OWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1852208,""towerType"":""N'"
4700,"b'EXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2420,""participantId"":9,""timestamp"":1852476,""type"":""ITEM_DESTROYED""},{""itemId"":205'"
4701,"b'5,""participantId"":5,""timestamp"":1858778,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1859046,""type"":""IT'"
4702,"b'EM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":265,""armor"":98,""armorPen"":0,""armorPen'"
4703,"b'Percent"":0,""attackDamage"":103,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
4704,"b'tion"":0,""health"":39,""healthMax"":2737,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":56,""movemen'"
4705,"b'tSpeed"":416,""omnivamp"":9,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":'"
4706,"b'{""magicDamageDone"":119942,""magicDamageDoneToChampions"":19009,""magicDamageTaken"":11079,""physicalDamageDone"":11793,""physicalDamage'"
4707,"b'DoneToChampions"":664,""physicalDamageTaken"":14308,""totalDamageDone"":133435,""totalDamageDoneToChampions"":20946,""totalDamageTaken"":'"
4708,"b'26250,""trueDamageDone"":1698,""trueDamageDoneToChampions"":1272,""trueDamageTaken"":862},""goldPerSecond"":0,""jungleMinionsKilled"":16,""'"
4709,"b'level"":15,""minionsKilled"":176,""participantId"":1,""position"":{""x"":5299,""y"":4800},""timeEnemySpentControlled"":265912,""totalGold"":102'"
4710,"b'74,""xp"":14070},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":214,""armorPen"":0,""armorPenPercent"":6,""attackDamag'"
4711,"b'e"":273,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2633,""'"
4712,"b'healthMax"":2633,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":61,""movementSpeed"":390,""omnivamp"":'"
4713,"b'0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDon'"
4714,"b'e"":8721,""magicDamageDoneToChampions"":2094,""magicDamageTaken"":9930,""physicalDamageDone"":158644,""physicalDamageDoneToChampions"":13'"
4715,"b'516,""physicalDamageTaken"":15236,""totalDamageDone"":198490,""totalDamageDoneToChampions"":16692,""totalDamageTaken"":27264,""trueDamage'"
4716,"b'Done"":31123,""trueDamageDoneToChampions"":1081,""trueDamageTaken"":2097},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":16,""min'"
4717,"b'ionsKilled"":58,""participantId"":2,""position"":{""x"":293,""y"":524},""timeEnemySpentControlled"":204306,""totalGold"":13723,""xp"":15065},""3'"
4718,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":217,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpe'"
4719,"b'ed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1927,""he'"
4720,"b'althRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,'"
4721,"b'""power"":1128,""powerMax"":1419,""powerRegen"":40,""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
