,0
3392,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":8,""timestamp"":1448978,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantI'"
3393,"b'd"":8,""timestamp"":1449213,""type"":""ITEM_DESTROYED""},{""itemId"":4632,""participantId"":8,""timestamp"":1449213,""type"":""ITEM_PURCHASED""},'"
3394,"b'{""creatorId"":6,""timestamp"":1450581,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3114,""participantId"":10,""timestamp""'"
3395,"b':1451315,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1451846,""type"":""SKILL_LEVE'"
3396,"b'L_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1452516,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1452516,""type"":""'"
3397,"b'WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1452684,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
3398,"b'053,""participantId"":9,""timestamp"":1454051,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":9,""timestamp"":1454051,""type"":""'"
3399,"b'ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":1455552,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":9,""time'"
3400,"b'stamp"":1456384,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":1457487,""type"":""ITEM_PURCHASED""},{""itemId"":'"
3401,"b'3108,""participantId"":2,""timestamp"":1458220,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1458354,""type"":'"
3402,"b'""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1458354,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participant'"
3403,"b'Id"":2,""timestamp"":1458588,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1460627,""type"":""ITEM_DESTROYED""}'"
3404,"b',{""itemId"":3051,""participantId"":4,""timestamp"":1460627,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":8,""timestamp"":1463338'"
3405,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1464236,""type"":""SKILL_LEVEL_UP""},{""assis'"
3406,"b'tingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""positi'"
3407,"b'on"":{""x"":10346,""y"":4517},""timestamp"":1472216,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1473489,""'"
3408,"b'type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":1480671,""type"":""ITEM_SOLD""},{""itemId"":3051,""participantId"":'"
3409,"b'4,""timestamp"":1481105,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":1481105,""type"":""ITEM_DESTROYED""},{""i'"
3410,"b'temId"":3046,""participantId"":4,""timestamp"":1481105,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1488575,""type"":""WARD_PLAC'"
3411,"b'ED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":7,""timestamp"":1490806,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
3412,"b'cipantId"":7,""skillSlot"":3,""timestamp"":1491868,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1492202,""type"":""WARD_PLACED"",""'"
3413,"b'wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1492235,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestam'"
3414,"b'p"":1492235,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1493170,""type"":""WARD_PLACED"",""wardType"":""S'"
3415,"b'IGHT_WARD""},{""killerId"":7,""timestamp"":1495267,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty'"
3416,"b'"":274,""killStreakLength"":1,""killerId"":10,""position"":{""x"":6390,""y"":2901},""shutdownBounty"":0,""timestamp"":1498677,""type"":""CHAMPION_'"
3417,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":27,""spellName"":""'"
3418,"b'nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nautilus"",""participantId""'"
3419,"b':10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
3420,"b'basic"":false,""magicDamage"":394,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDa'"
3421,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thresh'"
3422,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamag'"
3423,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId'"
3424,"b'"":7,""physicalDamage"":0,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""nam'"
3425,"b'e"":""Kindred"",""participantId"":7,""physicalDamage"":399,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3426,"b'""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":169,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage""'"
3427,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":801,""spellName"":""kindredpas'"
3428,"b'sivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Kindred"",""participantId"":7,""p'"
3429,"b'hysicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantI'"
3430,"b'd"":1,""timestamp"":1499671,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1500071,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}]'"
3431,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":275,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""at'"
3432,"b'tackDamage"":104,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""heal'"
3433,"b'th"":1354,""healthMax"":2307,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":627,""'"
3434,"b'omnivamp"":9,""physicalVamp"":0,""power"":723,""powerMax"":813,""powerRegen"":31,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDa'"
3435,"b'mageDone"":83620,""magicDamageDoneToChampions"":9870,""magicDamageTaken"":7478,""physicalDamageDone"":31105,""physicalDamageDoneToChampi'"
3436,"b'ons"":2246,""physicalDamageTaken"":15268,""totalDamageDone"":160939,""totalDamageDoneToChampions"":15457,""totalDamageTaken"":22776,""true'"
3437,"b'DamageDone"":46212,""trueDamageDoneToChampions"":3340,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":14,""'"
3438,"b'minionsKilled"":195,""participantId"":1,""position"":{""x"":536,""y"":606},""timeEnemySpentControlled"":61602,""totalGold"":10460,""xp"":12846}'"
3439,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":249,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attac'"
3440,"b'kSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2245,""healthMax"":2'"
3441,"b'704,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalV'"
3442,"b'amp"":0,""power"":1382,""powerMax"":1557,""powerRegen"":43,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":98767,""mag'"
3443,"b'icDamageDoneToChampions"":8119,""magicDamageTaken"":4079,""physicalDamageDone"":24073,""physicalDamageDoneToChampions"":717,""physicalDa'"
3444,"b'mageTaken"":12769,""totalDamageDone"":199751,""totalDamageDoneToChampions"":10963,""totalDamageTaken"":16994,""trueDamageDone"":76911,""tr'"
3445,"b'ueDamageDoneToChampions"":2127,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":150,""level"":13,""minionsKilled"":20,""'"
3446,"b'participantId"":2,""position"":{""x"":5211,""y"":2475},""timeEnemySpentControlled"":387861,""totalGold"":9726,""xp"":11322},""3"":{""championSta'"
3447,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":359,""attackSpeed"":436,""bonusA'"
3448,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1938,""healthMax"":1987,""healthRegen"":2'"
3449,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":491,""omnivamp"":2,""physicalVamp"":0,""power"":2000'"
3450,"b',""powerMax"":2149,""powerRegen"":31,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":12168,""magicDamageDoneToChamp'"
3451,"b'ions"":1892,""magicDamageTaken"":7365,""physicalDamageDone"":117498,""physicalDamageDoneToChampions"":14960,""physicalDamageTaken"":7789,'"
3452,"b'""totalDamageDone"":136712,""totalDamageDoneToChampions"":16852,""totalDamageTaken"":15365,""trueDamageDone"":7045,""trueDamageDoneToCham'"
3453,"b'pions"":0,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":190,""participantId"":3,""posi'"
3454,"b'tion"":{""x"":6352,""y"":1538},""timeEnemySpentControlled"":80392,""totalGold"":10345,""xp"":11761},""4"":{""championStats"":{""abilityHaste"":0,'"
3455,"b'""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonu'"
3456,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1759,""healthMax"":1759,""healthRegen"":17,""lifesteal"":5,""magicPe'"
3457,"b'n"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":858,""powerReg'"
3458,"b'en"":30,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":9724,""magicDamageDoneToChampions"":4355,""magicDamageTaken'"
3459,"b'"":3284,""physicalDamageDone"":107048,""physicalDamageDoneToChampions"":7910,""physicalDamageTaken"":7368,""totalDamageDone"":117787,""tot'"
3460,"b'alDamageDoneToChampions"":12556,""totalDamageTaken"":10828,""trueDamageDone"":1014,""trueDamageDoneToChampions"":291,""trueDamageTaken"":'"
3461,"b'175},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":206,""participantId"":4,""position"":{""x"":5296,""y"":2516},""'"
3462,"b'timeEnemySpentControlled"":66768,""totalGold"":10575,""xp"":9695},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":13'"
3463,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3464,"b'ction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2020,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3465,"b'icResist"":107,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""curre'"
3466,"b'ntGold"":287,""damageStats"":{""magicDamageDone"":2665,""magicDamageDoneToChampions"":1829,""magicDamageTaken"":5408,""physicalDamageDone""'"
3467,"b':3229,""physicalDamageDoneToChampions"":648,""physicalDamageTaken"":5557,""totalDamageDone"":12914,""totalDamageDoneToChampions"":2724,""'"
3468,"b'totalDamageTaken"":11350,""trueDamageDone"":7019,""trueDamageDoneToChampions"":246,""trueDamageTaken"":383},""goldPerSecond"":30,""jungleM'"
3469,"b'inionsKilled"":0,""level"":10,""minionsKilled"":22,""participantId"":5,""position"":{""x"":6390,""y"":2901},""timeEnemySpentControlled"":114527'"
3470,"b',""totalGold"":5737,""xp"":6412},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":97,""armorPen"":0,""armorPenPercent"":'"
3471,"b'3,""attackDamage"":187,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,'"
3472,"b'""health"":2059,""healthMax"":2965,""healthRegen"":132,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":132,""movementSpeed'"
3473,"b'"":417,""omnivamp"":0,""physicalVamp"":0,""power"":675,""powerMax"":883,""powerRegen"":74,""spellVamp"":0},""currentGold"":838,""damageStats"":{""'"
3474,"b'magicDamageDone"":4042,""magicDamageDoneToChampions"":1729,""magicDamageTaken"":5938,""physicalDamageDone"":88029,""physicalDamageDoneTo'"
3475,"b'Champions"":10269,""physicalDamageTaken"":7669,""totalDamageDone"":92072,""totalDamageDoneToChampions"":11998,""totalDamageTaken"":16071,'"
3476,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2464},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""m'"
3477,"b'inionsKilled"":151,""participantId"":6,""position"":{""x"":7393,""y"":1666},""timeEnemySpentControlled"":409621,""totalGold"":9843,""xp"":12965'"
3478,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":316,""attac'"
3479,"b'kSpeed"":354,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2032,""healthMax"":2'"
3480,"b'289,""healthRegen"":28,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":410,""omnivamp"":0,""physical'"
3481,"b'Vamp"":0,""power"":547,""powerMax"":764,""powerRegen"":85,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":27341,""magi'"
3482,"b'cDamageDoneToChampions"":2850,""magicDamageTaken"":6857,""physicalDamageDone"":131933,""physicalDamageDoneToChampions"":11135,""physical'"
3483,"b'DamageTaken"":15591,""totalDamageDone"":190673,""totalDamageDoneToChampions"":14362,""totalDamageTaken"":23352,""trueDamageDone"":31398,""'"
3484,"b'trueDamageDoneToChampions"":376,""trueDamageTaken"":903},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":15,""minionsKilled"":45,'"
3485,"b'""participantId"":7,""position"":{""x"":7282,""y"":3529},""timeEnemySpentControlled"":165049,""totalGold"":12199,""xp"":13184},""8"":{""championS'"
3486,"b'tats"":{""abilityHaste"":0,""abilityPower"":362,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":189,""bo'"
3487,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2309,""healthMax"":2417,""healthRegen'"
3488,"b'"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
3489,"b'497,""powerMax"":1497,""powerRegen"":39,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":137390,""magicDamageDoneToC'"
3490,"b'hampions"":15731,""magicDamageTaken"":6625,""physicalDamageDone"":10807,""physicalDamageDoneToChampions"":1637,""physicalDamageTaken"":82'"
3491,"b'69,""totalDamageDone"":151657,""totalDamageDoneToChampions"":17414,""totalDamageTaken"":15881,""trueDamageDone"":3458,""trueDamageDoneToC'"
3492,"b'hampions"":46,""trueDamageTaken"":986},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":216,""participantId"":8,""'"
3493,"b'position"":{""x"":10691,""y"":10429},""timeEnemySpentControlled"":154962,""totalGold"":12675,""xp"":14944},""9"":{""championStats"":{""abilityHa'"
3494,"b'ste"":0,""abilityPower"":27,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":312,""attackSpeed"":153,""bonusArmorPenPercent'"
3495,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1947,""healthMax"":1947,""healthRegen"":213,""lifesteal"":'"
3496,"b'15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":616,""powerMax"":76'"
3497,"b'5,""powerRegen"":31,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":8406,""magicDamageDoneToChampions"":1365,""magi'"
3498,"b'cDamageTaken"":3806,""physicalDamageDone"":96527,""physicalDamageDoneToChampions"":6961,""physicalDamageTaken"":5442,""totalDamageDone"":'"
3499,"b'105839,""totalDamageDoneToChampions"":8436,""totalDamageTaken"":9656,""trueDamageDone"":906,""trueDamageDoneToChampions"":109,""trueDamag'"
3500,"b'eTaken"":406},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":213,""participantId"":9,""position"":{""x"":5963,""y""'"
3501,"b':5854},""timeEnemySpentControlled"":36249,""totalGold"":11127,""xp"":10308},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,'"
3502,"b'""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3503,"b'"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1414,""healthMax"":2303,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3504,"b'ercent"":0,""magicResist"":84,""movementSpeed"":222,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":780,""powerRegen"":52,""spellVa'"
3505,"b'mp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":7382,""magicDamageDoneToChampions"":4434,""magicDamageTaken"":5214,""physic'"
3506,"b'alDamageDone"":5067,""physicalDamageDoneToChampions"":516,""physicalDamageTaken"":6491,""totalDamageDone"":17876,""totalDamageDoneToCham'"
3507,"b'pions"":5364,""totalDamageTaken"":12949,""trueDamageDone"":5426,""trueDamageDoneToChampions"":413,""trueDamageTaken"":1243},""goldPerSecon'"
3508,"b'd"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":30,""participantId"":10,""position"":{""x"":6872,""y"":3002},""timeEnemySpentCon'"
3509,"b'trolled"":51528,""totalGold"":7239,""xp"":8152}},""timestamp"":1500423},{""events"":[{""creatorId"":10,""timestamp"":1501122,""type"":""WARD_PLA'"
3510,"b'CED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":691'"
3511,"b'9,""y"":1483},""teamId"":100,""timestamp"":1501726,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1508'"
3512,"b'072,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kil'"
3513,"b'lerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1508903,""towerType"":""INNER_TURRET"",""type""'"
3514,"b':""BUILDING_KILL""},{""actualStartTime"":1524000,""teamId"":100,""timestamp"":1509505,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":1'"
3515,"b'0,""timestamp"":1510271,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":1,""timestamp"":1510505,""type"":""LE'"
3516,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1511737,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""tim'"
3517,"b'estamp"":1517081,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":6,""timestamp"":1518847,""type"":""LEVEL_UP""}'"
3518,"b',{""level"":14,""participantId"":2,""timestamp"":1519581,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1520411,""type'"
3519,"b'"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1520411,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""'"
3520,"b'participantId"":6,""skillSlot"":3,""timestamp"":1520445,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
3521,"b'"":3,""timestamp"":1521415,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1526452,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
3522,"b',{""level"":13,""participantId"":4,""timestamp"":1541328,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""'"
3523,"b'laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1541595,""towerType"":""BASE_TURRET"",""type"":""BUILDING_'"
3524,"b'KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1543498,""type"":""SKILL_LEVEL_UP""},{""assistingParticipa'"
3525,"b'ntIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":1305,""y"":6271},""shutdownBounty"":0,""timestamp"":1551'"
3526,"b'557,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":166,""name"":""TwistedFate"",""participantId"":2,""physica'"
3527,"b'lDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":625,""name"":""T'"
3528,"b'wistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3529,"b'alse,""magicDamage"":503,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDama'"
3530,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
3531,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":527,""name"":""TwistedFate"",""participantId"":3,""physicalD'"
3532,"b'amage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate'"
3533,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3534,"b'Damage"":73,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type""'"
3535,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
3536,"b'"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0'"
3537,"b',""name"":""Jayce"",""participantId"":3,""physicalDamage"":441,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3538,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3539,"b'R""},{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3540,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautil'"
3541,"b'usgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Lillia"",""participantId"":2,""phy'"
3542,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""part'"
3543,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basi'"
3544,"b'c"":false,""magicDamage"":150,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage""'"
3545,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""s'"
3546,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Lillia"",""participantId"":2,""physicalDamage"":'"
3547,"b'0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":214,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participan'"
3548,"b'tId"":4,""physicalDamage"":249,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":'"
3549,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3550,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":192,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDam'"
3551,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":112,""spellName"":""kaisaeat'"
3552,"b'tack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
3553,"b'age"":192,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
3554,"b'a"",""participantId"":4,""physicalDamage"":196,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
