,0
3783,"b'minionsKilled"":171,""participantId"":6,""position"":{""x"":10303,""y"":8342},""timeEnemySpentControlled"":105809,""totalGold"":8306,""xp"":113'"
3784,"b'45},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""att'"
3785,"b'ackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2229,""healthMax"":'"
3786,"b'2229,""healthRegen"":345,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":563,""omnivamp"":0,""physica'"
3787,"b'lVamp"":0,""power"":1107,""powerMax"":1107,""powerRegen"":106,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":9253,""m'"
3788,"b'agicDamageDoneToChampions"":4383,""magicDamageTaken"":4302,""physicalDamageDone"":4485,""physicalDamageDoneToChampions"":1990,""physical'"
3789,"b'DamageTaken"":3439,""totalDamageDone"":151985,""totalDamageDoneToChampions"":8040,""totalDamageTaken"":7765,""trueDamageDone"":138246,""tr'"
3790,"b'ueDamageDoneToChampions"":1666,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":13,""minionsKilled"":15,""p'"
3791,"b'articipantId"":7,""position"":{""x"":13299,""y"":12626},""timeEnemySpentControlled"":124440,""totalGold"":9103,""xp"":10637},""8"":{""championSt'"
3792,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":367,""attackSpeed"":139,""bonu'"
3793,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2115,""healthRegen"":27'"
3794,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1522'"
3795,"b',""powerMax"":2201,""powerRegen"":33,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":16391,""magicDamageDoneToChamp'"
3796,"b'ions"":3718,""magicDamageTaken"":8471,""physicalDamageDone"":144480,""physicalDamageDoneToChampions"":22261,""physicalDamageTaken"":5250,'"
3797,"b'""totalDamageDone"":161949,""totalDamageDoneToChampions"":26010,""totalDamageTaken"":14152,""trueDamageDone"":1076,""trueDamageDoneToCham'"
3798,"b'pions"":30,""trueDamageTaken"":429},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":220,""participantId"":8,""po'"
3799,"b'sition"":{""x"":3644,""y"":7891},""timeEnemySpentControlled"":156314,""totalGold"":12965,""xp"":13390},""9"":{""championStats"":{""abilityHaste""'"
3800,"b':0,""abilityPower"":229,""armor"":79,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":170,""attackSpeed"":234,""bonusArmorPenPercent"":0'"
3801,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""healthRegen"":19,""lifesteal"":0,""m'"
3802,"b'agicPen"":0,""magicPenPercent"":12,""magicResist"":44,""movementSpeed"":693,""omnivamp"":2,""physicalVamp"":0,""power"":873,""powerMax"":903,""p'"
3803,"b'owerRegen"":31,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDone"":67567,""magicDamageDoneToChampions"":17912,""magicD'"
3804,"b'amageTaken"":4439,""physicalDamageDone"":64863,""physicalDamageDoneToChampions"":10254,""physicalDamageTaken"":9191,""totalDamageDone"":1'"
3805,"b'33213,""totalDamageDoneToChampions"":28667,""totalDamageTaken"":14121,""trueDamageDone"":783,""trueDamageDoneToChampions"":499,""trueDama'"
3806,"b'geTaken"":490},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":219,""participantId"":9,""position"":{""x"":12671,""'"
3807,"b'y"":12524},""timeEnemySpentControlled"":68622,""totalGold"":12116,""xp"":10844},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3808,"b'20,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3809,"b'nt"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2348,""healthMax"":2348,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPe'"
3810,"b'nPercent"":0,""magicResist"":104,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":812,""powerRegen"":26,""spel'"
3811,"b'lVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":12322,""magicDamageDoneToChampions"":3643,""magicDamageTaken"":3451,""ph'"
3812,"b'ysicalDamageDone"":6268,""physicalDamageDoneToChampions"":1858,""physicalDamageTaken"":9128,""totalDamageDone"":26947,""totalDamageDoneT'"
3813,"b'oChampions"":6792,""totalDamageTaken"":12744,""trueDamageDone"":8356,""trueDamageDoneToChampions"":1290,""trueDamageTaken"":165},""goldPer'"
3814,"b'Second"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":46,""participantId"":10,""position"":{""x"":9358,""y"":11416},""timeEnemySp'"
3815,"b'entControlled"":359944,""totalGold"":6302,""xp"":7811}},""timestamp"":1560490},{""events"":[{""itemId"":3916,""participantId"":3,""timestamp"":'"
3816,"b'1562420,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":1563218,""type"":""ITEM_SOLD""},{""itemId"":1052,""partic'"
3817,"b'ipantId"":3,""timestamp"":1564482,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":3,""timestamp'"
3818,"b'"":1565516,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":3,""timestamp"":1566418,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""tim'"
3819,"b'estamp"":1570527,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":6,""timestamp"":1573967,""type"":""LEVEL_UP'"
3820,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1574898,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
3821,"b'antId"":1,""timestamp"":1576906,""type"":""ITEM_SOLD""},{""level"":14,""participantId"":2,""timestamp"":1577037,""type"":""LEVEL_UP""},{""creatorI'"
3822,"b'd"":5,""timestamp"":1577237,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":1,""timestamp"":1577672,""typ'"
3823,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1578339,""type"":""SKILL_LEVEL_UP""},{""crea'"
3824,"b'torId"":10,""timestamp"":1578339,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":2420,""goldGain"":750,""partici'"
3825,"b'pantId"":1,""timestamp"":1578809,""type"":""ITEM_UNDO""},{""afterId"":2055,""beforeId"":0,""goldGain"":-30,""participantId"":1,""timestamp"":1579'"
3826,"b'110,""type"":""ITEM_UNDO""},{""itemId"":1055,""participantId"":1,""timestamp"":1579741,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":'"
3827,"b'1,""timestamp"":1580307,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1581109,""type"":""ITEM_PURCHASED""},{""c'"
3828,"b'reatorId"":7,""timestamp"":1584015,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":5,""timestamp"":1584516,""'"
3829,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1585284,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
3830,"b':2055,""participantId"":3,""timestamp"":1589850,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1589850,""type"":""WARD_PLACED"",""wa'"
3831,"b'rdType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1596158,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
3832,"b'pantId"":10,""timestamp"":1603896,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1603896,""type"":""WARD_PLACED"",""wardType"":""CON'"
3833,"b'TROL_WARD""},{""creatorId"":7,""timestamp"":1605831,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":6,""ti'"
3834,"b'mestamp"":1607793,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1607793,""type"":""ITEM_DESTROYED""},{""itemId'"
3835,"b'"":1036,""participantId"":6,""timestamp"":1607793,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":1607793,""type'"
3836,"b'"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1608159,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp""'"
3837,"b':1608325,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":1608926,""type"":""ITEM_PURCHASE'"
3838,"b'D""},{""killerId"":8,""timestamp"":1610260,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1610260,""type"":""W'"
3839,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1612095,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,'"
3840,"b'""participantId"":9,""timestamp"":1615733,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1616700,""type"":""WARD_PLACED"",""wardType"":""SIG'"
3841,"b'HT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1618466,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""t'"
3842,"b'imestamp"":1618867,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
3843,"b'ityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":316,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMag'"
3844,"b'icPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":3432,""healthMax"":3432,""healthRegen"":35,""lifesteal"":0,""magicPen"":'"
3845,"b'0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":48,""powerMax"":100,""powerRegen"":'"
3846,"b'0,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":5652,""magicDamageDoneToChampions"":1313,""magicDamageTaken"":13'"
3847,"b'003,""physicalDamageDone"":154341,""physicalDamageDoneToChampions"":15716,""physicalDamageTaken"":21010,""totalDamageDone"":160027,""tota'"
3848,"b'lDamageDoneToChampions"":17059,""totalDamageTaken"":34882,""trueDamageDone"":33,""trueDamageDoneToChampions"":30,""trueDamageTaken"":869}'"
3849,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":209,""participantId"":1,""position"":{""x"":8577,""y"":4965},""time'"
3850,"b'EnemySpentControlled"":47635,""totalGold"":12718,""xp"":14458},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":183,""a'"
3851,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3852,"b'on"":55,""cooldownReduction"":0,""health"":2973,""healthMax"":2973,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3853,"b'icResist"":156,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":787,""powerMax"":787,""powerRegen"":26,""spellVamp"":0},""curre'"
3854,"b'ntGold"":688,""damageStats"":{""magicDamageDone"":33875,""magicDamageDoneToChampions"":5846,""magicDamageTaken"":9468,""physicalDamageDone'"
3855,"b'"":25338,""physicalDamageDoneToChampions"":1077,""physicalDamageTaken"":20958,""totalDamageDone"":176352,""totalDamageDoneToChampions"":7'"
3856,"b'202,""totalDamageTaken"":31082,""trueDamageDone"":117139,""trueDamageDoneToChampions"":278,""trueDamageTaken"":655},""goldPerSecond"":0,""j'"
3857,"b'ungleMinionsKilled"":126,""level"":14,""minionsKilled"":17,""participantId"":2,""position"":{""x"":4793,""y"":6155},""timeEnemySpentControlled'"
3858,"b'"":421034,""totalGold"":11158,""xp"":11864},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":350,""armor"":87,""armorPen"":0,""armorP'"
3859,"b'enPercent"":0,""attackDamage"":102,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3860,"b'uction"":0,""health"":2398,""healthMax"":2613,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""move'"
3861,"b'mentSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1895,""powerMax"":2030,""powerRegen"":35,""spellVamp"":0},""currentGold"":799,""dama'"
3862,"b'geStats"":{""magicDamageDone"":111995,""magicDamageDoneToChampions"":14851,""magicDamageTaken"":4754,""physicalDamageDone"":6535,""physica'"
3863,"b'lDamageDoneToChampions"":216,""physicalDamageTaken"":7253,""totalDamageDone"":123521,""totalDamageDoneToChampions"":15337,""totalDamageT'"
3864,"b'aken"":12038,""trueDamageDone"":4990,""trueDamageDoneToChampions"":269,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3865,"b'8,""level"":15,""minionsKilled"":211,""participantId"":3,""position"":{""x"":5578,""y"":6245},""timeEnemySpentControlled"":427922,""totalGold"":'"
3866,"b'11569,""xp"":14064},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3867,"b'age"":311,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1351'"
3868,"b',""healthMax"":1941,""healthRegen"":22,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":404,""omnivam'"
3869,"b'p"":2,""physicalVamp"":0,""power"":649,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDon'"
3870,"b'e"":462,""magicDamageDoneToChampions"":147,""magicDamageTaken"":7396,""physicalDamageDone"":195525,""physicalDamageDoneToChampions"":1793'"
3871,"b'0,""physicalDamageTaken"":10866,""totalDamageDone"":200874,""totalDamageDoneToChampions"":18294,""totalDamageTaken"":19036,""trueDamageDo'"
3872,"b'ne"":4886,""trueDamageDoneToChampions"":216,""trueDamageTaken"":774},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":13,""minionsKi'"
3873,"b'lled"":250,""participantId"":4,""position"":{""x"":6175,""y"":6084},""timeEnemySpentControlled"":74866,""totalGold"":12997,""xp"":11414},""5"":{""'"
3874,"b'championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":188,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed""'"
3875,"b':128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2479,""healthMax"":2691,""hea'"
3876,"b'lthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
3877,"b'power"":903,""powerMax"":993,""powerRegen"":32,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":8839,""magicDamageDon'"
3878,"b'eToChampions"":4280,""magicDamageTaken"":6397,""physicalDamageDone"":2639,""physicalDamageDoneToChampions"":975,""physicalDamageTaken"":1'"
3879,"b'0358,""totalDamageDone"":16507,""totalDamageDoneToChampions"":5888,""totalDamageTaken"":17912,""trueDamageDone"":5028,""trueDamageDoneToC'"
3880,"b'hampions"":632,""trueDamageTaken"":1157},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":32,""participantId"":5'"
3881,"b',""position"":{""x"":4825,""y"":8214},""timeEnemySpentControlled"":183371,""totalGold"":7123,""xp"":8730},""6"":{""championStats"":{""abilityHast'"
3882,"b'e"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":222,""attackSpeed"":151,""bonusArmorPenPercent"":0'"
3883,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2892,""healthMax"":2892,""healthRegen"":30,""lifesteal"":0,""m'"
3884,"b'agicPen"":0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":926,""powerMax"":1087,""p'"
3885,"b'owerRegen"":32,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":52092,""magicDamageDoneToChampions"":8370,""magicDam'"
3886,"b'ageTaken"":6726,""physicalDamageDone"":84810,""physicalDamageDoneToChampions"":9100,""physicalDamageTaken"":18629,""totalDamageDone"":150'"
3887,"b'977,""totalDamageDoneToChampions"":17471,""totalDamageTaken"":25673,""trueDamageDone"":14075,""trueDamageDoneToChampions"":0,""trueDamage'"
3888,"b'Taken"":317},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":190,""participantId"":6,""position"":{""x"":8430,""y""'"
3889,"b':13453},""timeEnemySpentControlled"":119486,""totalGold"":8965,""xp"":12304},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178'"
3890,"b',""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3891,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":2229,""healthMax"":2229,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3892,"b'rcent"":0,""magicResist"":54,""movementSpeed"":488,""omnivamp"":0,""physicalVamp"":0,""power"":934,""powerMax"":1107,""powerRegen"":106,""spellV'"
3893,"b'amp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":9253,""magicDamageDoneToChampions"":4383,""magicDamageTaken"":4302,""physi'"
3894,"b'calDamageDone"":4485,""physicalDamageDoneToChampions"":1990,""physicalDamageTaken"":3439,""totalDamageDone"":159570,""totalDamageDoneToC'"
3895,"b'hampions"":8040,""totalDamageTaken"":7765,""trueDamageDone"":145831,""trueDamageDoneToChampions"":1666,""trueDamageTaken"":23},""goldPerSe'"
3896,"b'cond"":0,""jungleMinionsKilled"":130,""level"":13,""minionsKilled"":15,""participantId"":7,""position"":{""x"":7190,""y"":7818},""timeEnemySpent'"
3897,"b'Controlled"":126572,""totalGold"":9341,""xp"":11171},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,'"
3898,"b'""armorPenPercent"":30,""attackDamage"":382,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""co'"
3899,"b'oldownReduction"":0,""health"":2115,""healthMax"":2115,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3900,"b'80,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":2072,""powerMax"":2201,""powerRegen"":33,""spellVamp"":0},""currentGold"":5'"
3901,"b'24,""damageStats"":{""magicDamageDone"":16416,""magicDamageDoneToChampions"":3743,""magicDamageTaken"":8471,""physicalDamageDone"":145569,'"
3902,"b'""physicalDamageDoneToChampions"":22966,""physicalDamageTaken"":5250,""totalDamageDone"":163062,""totalDamageDoneToChampions"":26739,""to'"
3903,"b'talDamageTaken"":14152,""trueDamageDone"":1076,""trueDamageDoneToChampions"":30,""trueDamageTaken"":429},""goldPerSecond"":0,""jungleMinio'"
3904,"b'nsKilled"":12,""level"":15,""minionsKilled"":222,""participantId"":8,""position"":{""x"":6807,""y"":8975},""timeEnemySpentControlled"":157450,""'"
3905,"b'totalGold"":13143,""xp"":13527},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":269,""armor"":84,""armorPen"":0,""armorPenPercent""'"
3906,"b':10,""attackDamage"":173,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3907,"b',""health"":1983,""healthMax"":1983,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":45,""movementSpeed'"
3908,"b'"":370,""omnivamp"":2,""physicalVamp"":0,""power"":561,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":1395,""damageStats"":{'"
3909,"b'""magicDamageDone"":78261,""magicDamageDoneToChampions"":18706,""magicDamageTaken"":4439,""physicalDamageDone"":74997,""physicalDamageDon'"
3910,"b'eToChampions"":10254,""physicalDamageTaken"":9346,""totalDamageDone"":154043,""totalDamageDoneToChampions"":29461,""totalDamageTaken"":14'"
3911,"b'276,""trueDamageDone"":783,""trueDamageDoneToChampions"":499,""trueDamageTaken"":490},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
3912,"b'"":14,""minionsKilled"":237,""participantId"":9,""position"":{""x"":7524,""y"":7997},""timeEnemySpentControlled"":71325,""totalGold"":12760,""xp'"
3913,"b'"":11572},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
3914,"b'9,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2348,""heal'"
3915,"b'thMax"":2348,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":370,""omnivamp"":0,""'"
3916,"b'physicalVamp"":0,""power"":760,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":123'"
3917,"b'22,""magicDamageDoneToChampions"":3643,""magicDamageTaken"":3451,""physicalDamageDone"":6271,""physicalDamageDoneToChampions"":1858,""phy'"
3918,"b'sicalDamageTaken"":9128,""totalDamageDone"":26950,""totalDamageDoneToChampions"":6792,""totalDamageTaken"":12744,""trueDamageDone"":8356,'"
3919,"b'""trueDamageDoneToChampions"":1290,""trueDamageTaken"":165},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":47'"
3920,"b',""participantId"":10,""position"":{""x"":6245,""y"":8451},""timeEnemySpentControlled"":359944,""totalGold"":6478,""xp"":7900}},""timestamp"":16'"
3921,"b'20494},{""events"":[{""creatorId"":7,""timestamp"":1620764,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":4,'"
3922,"b'""timestamp"":1620764,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1620898,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level'"
3923,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1622697,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1623837,'"
3924,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1627004,""type"":""ITEM_DESTROYED""},{""crea'"
3925,"b'torId"":7,""timestamp"":1627004,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1628338,""type"":""WARD_KILL'"
3926,"b'"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":1630313,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""particip'"
3927,"b'antId"":6,""timestamp"":1634083,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1634083,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
3928,"b'L_WARD""},{""assistingParticipantIds"":[1,2,4],""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":7324,""y"":9846},""shutd'"
3929,"b'ownBounty"":0,""timestamp"":1635454,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":265,""name"":""Kaisa"",""pa'"
3930,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3931,"b':185,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3932,"b'},{""basic"":false,""magicDamage"":71,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3933,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":83,""spellName"":""kaisabasicatt'"
3934,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamag'"
3935,"b'e"":52,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Kaisa"",""participantI'"
3936,"b'd"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17'"
3937,"b'3,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3938,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":52,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""'"
3939,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisabasicattack3""'"
3940,"b',""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":'"
3941,"b'315,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
3942,"b'd"":2,""physicalDamage"":52,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
3943,"b'sic"":false,""magicDamage"":39,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,'"
3944,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballbu'"
3945,"b'rstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Nunu"",""participantId"":2,""physical'"
3946,"b'Damage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""AurelionSol"",'"
