,0
4543,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2098,""healthMax"":2098,""healthRegen"":26,""lifesteal"":5,""magicPen"":0,""magicPenP'"
4544,"b'ercent"":0,""magicResist"":47,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax"":990,""powerRegen"":37,""spellVa'"
4545,"b'mp"":0},""currentGold"":1038,""damageStats"":{""magicDamageDone"":1481,""magicDamageDoneToChampions"":755,""magicDamageTaken"":4778,""physic'"
4546,"b'alDamageDone"":185679,""physicalDamageDoneToChampions"":19511,""physicalDamageTaken"":16126,""totalDamageDone"":192414,""totalDamageDone'"
4547,"b'ToChampions"":20293,""totalDamageTaken"":21305,""trueDamageDone"":5253,""trueDamageDoneToChampions"":26,""trueDamageTaken"":400},""goldPer'"
4548,"b'Second"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":247,""participantId"":4,""position"":{""x"":4395,""y"":1530},""timeEnemySpen'"
4549,"b'tControlled"":32862,""totalGold"":14322,""xp"":14140},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":174,""armorPen""'"
4550,"b':0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""'"
4551,"b'cooldownReduction"":0,""health"":2534,""healthMax"":2534,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
4552,"b'"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":748,""powerMax"":1057,""powerRegen"":27,""spellVamp"":0},""currentGold"":'"
4553,"b'606,""damageStats"":{""magicDamageDone"":7699,""magicDamageDoneToChampions"":4420,""magicDamageTaken"":3508,""physicalDamageDone"":5502,""p'"
4554,"b'hysicalDamageDoneToChampions"":1219,""physicalDamageTaken"":18305,""totalDamageDone"":20602,""totalDamageDoneToChampions"":6423,""totalD'"
4555,"b'amageTaken"":22026,""trueDamageDone"":7400,""trueDamageDoneToChampions"":784,""trueDamageTaken"":212},""goldPerSecond"":30,""jungleMinions'"
4556,"b'Killed"":0,""level"":12,""minionsKilled"":36,""participantId"":5,""position"":{""x"":4479,""y"":1817},""timeEnemySpentControlled"":72769,""total'"
4557,"b'Gold"":7906,""xp"":9816},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":293,""armorPen"":0,""armorPenPercent"":12,""a'"
4558,"b'ttackDamage"":352,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""hea'"
4559,"b'lth"":3815,""healthMax"":3815,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":166,""movementSpeed"":41'"
4560,"b'4,""omnivamp"":0,""physicalVamp"":0,""power"":995,""powerMax"":1343,""powerRegen"":39,""spellVamp"":0},""currentGold"":555,""damageStats"":{""mag'"
4561,"b'icDamageDone"":89258,""magicDamageDoneToChampions"":11983,""magicDamageTaken"":12631,""physicalDamageDone"":137013,""physicalDamageDoneT'"
4562,"b'oChampions"":20768,""physicalDamageTaken"":20164,""totalDamageDone"":239745,""totalDamageDoneToChampions"":32978,""totalDamageTaken"":347'"
4563,"b'46,""trueDamageDone"":13473,""trueDamageDoneToChampions"":226,""trueDamageTaken"":1950},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
4564,"b'el"":18,""minionsKilled"":277,""participantId"":6,""position"":{""x"":3681,""y"":4659},""timeEnemySpentControlled"":184354,""totalGold"":17639,'"
4565,"b'""xp"":20681},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":241,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
4566,"b':255,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2995,""h'"
4567,"b'ealthMax"":2995,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":395,""omnivamp"":8'"
4568,"b',""physicalVamp"":0,""power"":1496,""powerMax"":1496,""powerRegen"":225,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone'"
4569,"b'"":11686,""magicDamageDoneToChampions"":1183,""magicDamageTaken"":7232,""physicalDamageDone"":134821,""physicalDamageDoneToChampions"":10'"
4570,"b'787,""physicalDamageTaken"":16886,""totalDamageDone"":181786,""totalDamageDoneToChampions"":12312,""totalDamageTaken"":25578,""trueDamage'"
4571,"b'Done"":35278,""trueDamageDoneToChampions"":340,""trueDamageTaken"":1459},""goldPerSecond"":0,""jungleMinionsKilled"":138,""level"":16,""mini'"
4572,"b'onsKilled"":38,""participantId"":7,""position"":{""x"":6209,""y"":2981},""timeEnemySpentControlled"":379483,""totalGold"":12272,""xp"":15919},""'"
4573,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attack'"
4574,"b'Speed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2546,""'"
4575,"b'healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":'"
4576,"b'0,""power"":853,""powerMax"":874,""powerRegen"":28,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":77117,""magicDamag'"
4577,"b'eDoneToChampions"":8840,""magicDamageTaken"":9802,""physicalDamageDone"":3667,""physicalDamageDoneToChampions"":283,""physicalDamageTake'"
4578,"b'n"":17215,""totalDamageDone"":85213,""totalDamageDoneToChampions"":9574,""totalDamageTaken"":28331,""trueDamageDone"":4429,""trueDamageDon'"
4579,"b'eToChampions"":450,""trueDamageTaken"":1312},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":111,""participantI'"
4580,"b'd"":8,""position"":{""x"":8046,""y"":1094},""timeEnemySpentControlled"":555454,""totalGold"":8194,""xp"":11646},""9"":{""championStats"":{""abilit'"
4581,"b'yHaste"":0,""abilityPower"":145,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":138,""bonusArmorPenPer'"
4582,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3064,""healthMax"":3064,""healthRegen"":78,""lifestea'"
4583,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":875,""powerMax"":'"
4584,"b'875,""powerRegen"":196,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":11946,""magicDamageDoneToChampions"":5358,""'"
4585,"b'magicDamageTaken"":8521,""physicalDamageDone"":4042,""physicalDamageDoneToChampions"":486,""physicalDamageTaken"":10454,""totalDamageDon'"
4586,"b'e"":21387,""totalDamageDoneToChampions"":6931,""totalDamageTaken"":20937,""trueDamageDone"":5398,""trueDamageDoneToChampions"":1086,""true'"
4587,"b'DamageTaken"":1961},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":37,""participantId"":9,""position"":{""x"":61'"
4588,"b'03,""y"":1503},""timeEnemySpentControlled"":78263,""totalGold"":8256,""xp"":11354},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
4589,"b'"":44,""armor"":138,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":547,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
4590,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2268,""healthMax"":2268,""healthRegen"":23,""lifesteal"":23,""magicPen"":0,""mag'"
4591,"b'icPenPercent"":0,""magicResist"":50,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":966,""powerMax"":1008,""powerRegen"":25,""'"
4592,"b'spellVamp"":0},""currentGold"":1241,""damageStats"":{""magicDamageDone"":2557,""magicDamageDoneToChampions"":877,""magicDamageTaken"":1591,'"
4593,"b'""physicalDamageDone"":263291,""physicalDamageDoneToChampions"":38596,""physicalDamageTaken"":6635,""totalDamageDone"":267546,""totalDama'"
4594,"b'geDoneToChampions"":39767,""totalDamageTaken"":8787,""trueDamageDone"":1698,""trueDamageDoneToChampions"":293,""trueDamageTaken"":560},""g'"
4595,"b'oldPerSecond"":0,""jungleMinionsKilled"":44,""level"":17,""minionsKilled"":268,""participantId"":10,""position"":{""x"":5533,""y"":960},""timeEn'"
4596,"b'emySpentControlled"":245281,""totalGold"":19091,""xp"":17176}},""timestamp"":1860522},{""events"":[{""bounty"":0,""buildingType"":""INHIBITOR_'"
4597,"b'BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1867861,""type"":""BUILDING_KI'"
4598,"b'LL""},{""creatorId"":9,""timestamp"":1871203,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":5,""timestamp"":'"
4599,"b'1874373,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1875341,""type"":""SKILL_LEVEL_UP""},'"
4600,"b'{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":11,""killerId"":10,""position"":{""x"":3298,""y"":3594},""shutdownBounty'"
4601,"b'"":0,""timestamp"":1886916,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Ahri"",""participantId'"
4602,"b'"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name'"
4603,"b'"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4604,"b'Damage"":171,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
4605,"b'{""basic"":false,""magicDamage"":336,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamag'"
4606,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":6,""physicalDamage"":41,""spellName"":""ahribasicatt'"
4607,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Ahri"",""participantId"":6,""physicalDam'"
4608,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Ahri"",""participantI'"
4609,"b'd"":6,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":'"
4610,"b'""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
4611,"b'age"":0,""name"":""Ahri"",""participantId"":7,""physicalDamage"":25,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
4612,"b'THER""},{""basic"":false,""magicDamage"":7,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
4613,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":10,""'"
4614,"b'physicalDamage"":41,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
4615,"b'agicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":10,""physicalDamage"":338,""spellName"":""aphelioscrescendumattack"",""spe'"
4616,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":10,""phys'"
4617,"b'icalDamage"":21,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
4618,"b'gicDamage"":288,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""ty'"
4619,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":58,""spellName"":""jarvanivmartial'"
4620,"b'cadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physic'"
4621,"b'alDamage"":117,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
4622,"b'""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":313,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
4623,"b'HER""},{""basic"":false,""magicDamage"":277,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,'"
4624,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":807,""spellNa'"
4625,"b'me"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
4626,"b'ntId"":10,""physicalDamage"":305,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4627,"b'Damage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":378,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
4628,"b'""OTHER""}],""victimId"":3},{""level"":14,""participantId"":9,""timestamp"":1886916,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":2,""t'"
4629,"b'imestamp"":1889525,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""'"
4630,"b'position"":{""x"":2870,""y"":4315},""shutdownBounty"":0,""timestamp"":1890892,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
4631,"b'""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""tru'"
4632,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":0,""spellName"":""su'"
4633,"b'mmonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""part'"
4634,"b'icipantId"":1,""physicalDamage"":108,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4635,"b'age"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":62,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":'"
4636,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":75,""spellName"":""jarvanivmar'"
4637,"b'tialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""ph'"
4638,"b'ysicalDamage"":82,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20'"
4639,"b'0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""ty'"
4640,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":109,""spellName"":""6630active"",""s'"
4641,"b'pellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":1'"
4642,"b'59,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Jarv'"
4643,"b'anIV"",""participantId"":5,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
4644,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahq"",'"
4645,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Xayah"",""participantId"":4,""physicalDamage"":2'"
4646,"b'06,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""'"
4647,"b'physicalDamage"":845,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4648,"b'e"":""Xayah"",""participantId"":4,""physicalDamage"":106,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4649,"b'se,""magicDamage"":223,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type'"
4650,"b'"":""OTHER""},{""basic"":false,""magicDamage"":325,""name"":""Kayle"",""participantId"":1,""physicalDamage"":25,""spellName"":""kayleeattackupgrad'"
4651,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":1,""physicalDamage""'"
4652,"b':23,""spellName"":""kaylee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":398,""name"":""Kayle"",""participa'"
4653,"b'ntId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":380,""name"":""'"
4654,"b'Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
4655,"b'ue,""magicDamage"":0,""name"":""Kayle"",""participantId"":1,""physicalDamage"":74,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDama'"
4656,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spell'"
4657,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":1,""physicalDamage"":54,""spel'"
4658,"b'lName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Ahri"",""partici'"
4659,"b'pantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4660,"b'ame"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":f'"
4661,"b'alse,""magicDamage"":0,""name"":""Ahri"",""participantId"":2,""physicalDamage"":198,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""typ'"
4662,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":2,""physicalDamage"":140,""spellName"":"""",""spellSlot"":0,""tr'"
4663,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":2,""physicalDamage"":37,""spellName"":"""",""s'"
4664,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":2,""physicalDamage"":199,""s'"
4665,"b'pellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":2,""physic'"
4666,"b'alDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionR'"
4667,"b'anged"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
4668,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_ord'"
4669,"b'erminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRa'"
4670,"b'nged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
4671,"b'MINION""},{""basic"":false,""magicDamage"":46,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
4672,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":25,""spellName"":""ahribasi'"
4673,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Ahri"",""participantId"":3,""physicalD'"
4674,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participant'"
4675,"b'Id"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""nam'"
4676,"b'e"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""3050active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
4677,"b'"":7},{""level"":16,""participantId"":3,""timestamp"":1890892,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStr'"
4678,"b'eakLength"":12,""killerId"":10,""position"":{""x"":2432,""y"":4253},""shutdownBounty"":0,""timestamp"":1891694,""type"":""CHAMPION_KILL"",""victim'"
4679,"b'DamageDealt"":[{""basic"":false,""magicDamage"":35,""name"":""Xayah"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
4680,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":751,""spellName"":'"
4681,"b'""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDa'"
4682,"b'mage"":203,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
4683,"b',""participantId"":6,""physicalDamage"":33,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4684,"b'mage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":135,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4685,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":188,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":'"
4686,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":800,""spellName"":""xayahpassive""'"
4687,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":'"
4688,"b'183,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
4689,"b'ame"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":330,""type"":""OTHER""},{""ba'"
4690,"b'sic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDamage"":62,""spellName"":""threshbasicattack2m"",""spellSlot"":49'"
4691,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName'"
4692,"b'"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Thresh"",""participantId""'"
4693,"b':9,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name""'"
4694,"b':""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
4695,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":109,""spellName"":""6630active"",""spellSlot'"
4696,"b'"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":839,""spe'"
4697,"b'llName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId'"
4698,"b'"":10,""physicalDamage"":360,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4699,"b'ge"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""'"
4700,"b'}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":2682,""y"":3670},""timestamp"":1891694,""'"
4701,"b'type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":13,""killerId"":10,""position"":{""x""'"
4702,"b':2392,""y"":4492},""shutdownBounty"":0,""timestamp"":1893511,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
4703,"b'251,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4704,"b'c"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":21,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""tru'"
4705,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""'"
4706,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0'"
