,0
1968,"b':46,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1522,""powerMax"":1522,""powerRegen"":22,""spellVamp"":0},""currentGold"":'"
1969,"b'95,""damageStats"":{""magicDamageDone"":2546,""magicDamageDoneToChampions"":981,""magicDamageTaken"":3120,""physicalDamageDone"":33215,""ph'"
1970,"b'ysicalDamageDoneToChampions"":5127,""physicalDamageTaken"":3082,""totalDamageDone"":35762,""totalDamageDoneToChampions"":6109,""totalDam'"
1971,"b'ageTaken"":6452,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1972,"b',""level"":9,""minionsKilled"":107,""participantId"":8,""position"":{""x"":8465,""y"":8326},""timeEnemySpentControlled"":44454,""totalGold"":465'"
1973,"b'5,""xp"":5550},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1974,"b'229,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
1975,"b'Max"":1407,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""phy'"
1976,"b'sicalVamp"":0,""power"":483,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":4017,""'"
1977,"b'magicDamageDoneToChampions"":830,""magicDamageTaken"":1023,""physicalDamageDone"":36371,""physicalDamageDoneToChampions"":6427,""physica'"
1978,"b'lDamageTaken"":4000,""totalDamageDone"":40555,""totalDamageDoneToChampions"":7315,""totalDamageTaken"":5082,""trueDamageDone"":166,""trueD'"
1979,"b'amageDoneToChampions"":56,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""particip'"
1980,"b'antId"":9,""position"":{""x"":7595,""y"":1370},""timeEnemySpentControlled"":17044,""totalGold"":6338,""xp"":5386},""10"":{""championStats"":{""abi'"
1981,"b'lityHaste"":0,""abilityPower"":10,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPe'"
1982,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1430,""healthRegen"":39,""lifesteal'"
1983,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":6'"
1984,"b'27,""powerRegen"":22,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":2822,""magicDamageDoneToChampions"":1419,""magi'"
1985,"b'cDamageTaken"":1163,""physicalDamageDone"":3418,""physicalDamageDoneToChampions"":1253,""physicalDamageTaken"":3927,""totalDamageDone"":9'"
1986,"b'627,""totalDamageDoneToChampions"":2901,""totalDamageTaken"":5182,""trueDamageDone"":3386,""trueDamageDoneToChampions"":228,""trueDamageT'"
1987,"b'aken"":91},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":10132,""y"":5'"
1988,"b'868},""timeEnemySpentControlled"":130662,""totalGold"":4449,""xp"":3615}},""timestamp"":780293},{""events"":[{""killerId"":5,""timestamp"":780'"
1989,"b'426,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":780426,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1990,"b',{""itemId"":1026,""participantId"":3,""timestamp"":785861,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":78586'"
1991,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":785861,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""particip'"
1992,"b'antId"":3,""timestamp"":785861,""type"":""ITEM_PURCHASED""},{""bounty"":175,""killStreakLength"":0,""killerId"":0,""position"":{""x"":5573,""y"":14'"
1993,"b'086},""shutdownBounty"":0,""timestamp"":787829,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
1994,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueD'"
1995,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":46,""spe'"
1996,"b'llName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1997,"b'RU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
1998,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1467,""spellName"":""turre'"
1999,"b'tbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""itemId"":1001,""participantId"":3,""timestamp"":789797,""'"
2000,"b'type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":789797,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participant'"
2001,"b'Id"":10,""timestamp"":789864,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":790598,""type"":""ITEM_PURCHASED""},{""it'"
2002,"b'emId"":2420,""participantId"":3,""timestamp"":791498,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":791998,""ty'"
2003,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":1,""timestamp"":792835,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID'"
2004,"b'_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":795105,""type"":""TURRET_PLATE_DESTROYED""},{""level"":11,""participantI'"
2005,"b'd"":6,""timestamp"":796138,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":797775,""type"":""SK'"
2006,"b'ILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3108,""goldGain"":900,""participantId"":1,""timestamp"":800978,""type"":""ITEM_UNDO""},{""level"":9,""'"
2007,"b'participantId"":7,""timestamp"":801311,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":1,""timestamp"":801544,""type"":""ITEM_PURCHASE'"
2008,"b'D""},{""creatorId"":8,""timestamp"":801811,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":8,""timestamp"":803011,""type"":""W'"
2009,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":803146,""type"":""SKILL_LEVE'"
2010,"b'L_UP""},{""creatorId"":4,""timestamp"":806916,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":4,""tim'"
2011,"b'estamp"":807984,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":807984,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
2012,"b'043,""participantId"":4,""timestamp"":807984,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":807984,""type"":""IT'"
2013,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":808386,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""times'"
2014,"b'tamp"":810922,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":811625,""type"":""SKILL_LEVEL_U'"
2015,"b'P""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":812494,""type"":""TURRET_PLATE_DES'"
2016,"b'TROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":815397,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":2,""timestam'"
2017,"b'p"":815397,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":815397,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""'"
2018,"b'participantId"":2,""timestamp"":815397,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":815764,""type"":""ITEM_PU'"
2019,"b'RCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":815898,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timesta'"
2020,"b'mp"":816665,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":817698,""type"":""ITEM_PURCHASED""},{""itemId"":1042,'"
2021,"b'""participantId"":2,""timestamp"":817998,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":818365,""type"":""ITEM_P'"
2022,"b'URCHASED""},{""killerId"":9,""timestamp"":824504,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""laneType"":""TOP_LANE"",'"
2023,"b'""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":824705,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":3'"
2024,"b',""timestamp"":825374,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":825374,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
2025,"b'""creatorId"":9,""timestamp"":825673,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":82'"
2026,"b'8143,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":828143,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,'"
2027,"b'""timestamp"":831276,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1'"
2028,"b'029},""teamId"":100,""timestamp"":833508,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""'"
2029,"b'laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":833508,""towerType"":""OUTER_TURRET"",""type"":""BUILDING'"
2030,"b'_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":67,""armorPen"":0,""armorPenPercent'"
2031,"b'"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
2032,"b'""health"":1552,""healthMax"":1552,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":'"
2033,"b'405,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magi'"
2034,"b'cDamageDone"":26575,""magicDamageDoneToChampions"":4013,""magicDamageTaken"":4860,""physicalDamageDone"":3796,""physicalDamageDoneToCham'"
2035,"b'pions"":156,""physicalDamageTaken"":4349,""totalDamageDone"":30841,""totalDamageDoneToChampions"":4639,""totalDamageTaken"":9242,""trueDam'"
2036,"b'ageDone"":470,""trueDamageDoneToChampions"":470,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
2037,"b'illed"":90,""participantId"":1,""position"":{""x"":1754,""y"":9833},""timeEnemySpentControlled"":148416,""totalGold"":3931,""xp"":5646},""2"":{""c'"
2038,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":13'"
2039,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1373,""healthMax"":1559,""healt'"
2040,"b'hRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
2041,"b'wer"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":3169,""magicDamageDon'"
2042,"b'eToChampions"":465,""magicDamageTaken"":2920,""physicalDamageDone"":60235,""physicalDamageDoneToChampions"":3821,""physicalDamageTaken"":'"
2043,"b'10280,""totalDamageDone"":77686,""totalDamageDoneToChampions"":4400,""totalDamageTaken"":13315,""trueDamageDone"":14280,""trueDamageDoneT'"
2044,"b'oChampions"":113,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":8,""minionsKilled"":10,""participantId"":2'"
2045,"b',""position"":{""x"":3273,""y"":7852},""timeEnemySpentControlled"":109184,""totalGold"":5407,""xp"":4814},""3"":{""championStats"":{""abilityHast'"
2046,"b'e"":0,""abilityPower"":151,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0'"
2047,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2013,""healthMax"":2013,""healthRegen"":28,""lifesteal"":0,""m'"
2048,"b'agicPen"":24,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":808,""powerMax"":809,""p'"
2049,"b'owerRegen"":160,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":34730,""magicDamageDoneToChampions"":4620,""magicD'"
2050,"b'amageTaken"":738,""physicalDamageDone"":2517,""physicalDamageDoneToChampions"":332,""physicalDamageTaken"":6020,""totalDamageDone"":47152'"
2051,"b',""totalDamageDoneToChampions"":4964,""totalDamageTaken"":6798,""trueDamageDone"":9904,""trueDamageDoneToChampions"":11,""trueDamageTaken'"
2052,"b'"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":92,""participantId"":3,""position"":{""x"":6008,""y"":8306},""'"
2053,"b'timeEnemySpentControlled"":40944,""totalGold"":6274,""xp"":6593},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""'"
2054,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2055,"b'ion"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2056,"b'icResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":658,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""curren'"
2057,"b'tGold"":147,""damageStats"":{""magicDamageDone"":2890,""magicDamageDoneToChampions"":1003,""magicDamageTaken"":1304,""physicalDamageDone"":'"
2058,"b'21835,""physicalDamageDoneToChampions"":2174,""physicalDamageTaken"":5957,""totalDamageDone"":24726,""totalDamageDoneToChampions"":3178,'"
2059,"b'""totalDamageTaken"":7368,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinions'"
2060,"b'Killed"":0,""level"":7,""minionsKilled"":89,""participantId"":4,""position"":{""x"":6054,""y"":5838},""timeEnemySpentControlled"":766,""totalGol'"
2061,"b'd"":4902,""xp"":3944},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2062,"b'mage"":150,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":117'"
2063,"b'3,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivam'"
2064,"b'p"":0,""physicalVamp"":0,""power"":589,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDon'"
2065,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1047,""physicalDamageDone"":8871,""physicalDamageDoneToChampions"":3542,""phys'"
2066,"b'icalDamageTaken"":3925,""totalDamageDone"":13433,""totalDamageDoneToChampions"":3955,""totalDamageTaken"":5176,""trueDamageDone"":4562,""t'"
2067,"b'rueDamageDoneToChampions"":412,""trueDamageTaken"":203},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""pa'"
2068,"b'rticipantId"":5,""position"":{""x"":4731,""y"":8189},""timeEnemySpentControlled"":44909,""totalGold"":3682,""xp"":3646},""6"":{""championStats"":'"
2069,"b'{""abilityHaste"":0,""abilityPower"":103,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":139,""bonusArmor'"
2070,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1711,""healthMax"":1800,""healthRegen"":22,""li'"
2071,"b'festeal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":610,""omnivamp"":2,""physicalVamp"":0,""power"":45,""powe'"
2072,"b'rMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":35877,""magicDamageDoneToChampions"":'"
2073,"b'5251,""magicDamageTaken"":3574,""physicalDamageDone"":16537,""physicalDamageDoneToChampions"":1552,""physicalDamageTaken"":2658,""totalDa'"
2074,"b'mageDone"":52415,""totalDamageDoneToChampions"":6803,""totalDamageTaken"":6610,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
2075,"b'DamageTaken"":378},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":6,""position"":{""x"":190'"
2076,"b'5,""y"":11528},""timeEnemySpentControlled"":47155,""totalGold"":5839,""xp"":7845},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2077,"b'0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2078,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1752,""healthMax"":1802,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2079,"b'ercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":191,""powerMax"":200,""powerRegen"":100,""spellV'"
2080,"b'amp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":13511,""magicDamageDoneToChampions"":632,""magicDamageTaken"":1671,""physi'"
2081,"b'calDamageDone"":55095,""physicalDamageDoneToChampions"":5016,""physicalDamageTaken"":9110,""totalDamageDone"":89227,""totalDamageDoneToC'"
2082,"b'hampions"":5861,""totalDamageTaken"":11010,""trueDamageDone"":20620,""trueDamageDoneToChampions"":211,""trueDamageTaken"":228},""goldPerSe'"
2083,"b'cond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":14,""participantId"":7,""position"":{""x"":3986,""y"":9377},""timeEnemySpentCo'"
2084,"b'ntrolled"":315267,""totalGold"":6291,""xp"":5338},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""ar'"
2085,"b'morPenPercent"":0,""attackDamage"":198,""attackSpeed"":423,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2086,"b'nReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""m'"
2087,"b'ovementSpeed"":467,""omnivamp"":2,""physicalVamp"":0,""power"":1163,""powerMax"":1597,""powerRegen"":24,""spellVamp"":0},""currentGold"":750,""d'"
2088,"b'amageStats"":{""magicDamageDone"":3108,""magicDamageDoneToChampions"":1002,""magicDamageTaken"":3120,""physicalDamageDone"":41802,""physic'"
2089,"b'alDamageDoneToChampions"":5732,""physicalDamageTaken"":3082,""totalDamageDone"":44910,""totalDamageDoneToChampions"":6734,""totalDamageT'"
2090,"b'aken"":6452,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":2,""le'"
2091,"b'vel"":10,""minionsKilled"":121,""participantId"":8,""position"":{""x"":7553,""y"":7723},""timeEnemySpentControlled"":46457,""totalGold"":5315,""'"
2092,"b'xp"":6477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229'"
2093,"b',""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1367,""health'"
2094,"b'Max"":1407,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""phy'"
2095,"b'sicalVamp"":0,""power"":536,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":1322,""damageStats"":{""magicDamageDone"":4345,'"
2096,"b'""magicDamageDoneToChampions"":830,""magicDamageTaken"":1023,""physicalDamageDone"":41958,""physicalDamageDoneToChampions"":6427,""physic'"
2097,"b'alDamageTaken"":4133,""totalDamageDone"":46470,""totalDamageDoneToChampions"":7315,""totalDamageTaken"":5215,""trueDamageDone"":166,""true'"
2098,"b'DamageDoneToChampions"":56,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":119,""partici'"
2099,"b'pantId"":9,""position"":{""x"":10191,""y"":1467},""timeEnemySpentControlled"":17044,""totalGold"":7277,""xp"":5916},""10"":{""championStats"":{""a'"
2100,"b'bilityHaste"":0,""abilityPower"":10,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPen'"
2101,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1430,""healthMax"":1430,""healthRegen"":39,""lifes'"
2102,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMa'"
2103,"b'x"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":2822,""magicDamageDoneToChampions"":1419,'"
2104,"b'""magicDamageTaken"":1163,""physicalDamageDone"":3549,""physicalDamageDoneToChampions"":1253,""physicalDamageTaken"":3927,""totalDamageDo'"
2105,"b'ne"":9874,""totalDamageDoneToChampions"":2901,""totalDamageTaken"":5182,""trueDamageDone"":3502,""trueDamageDoneToChampions"":228,""trueDa'"
2106,"b'mageTaken"":91},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":9401,""'"
2107,"b'y"":3679},""timeEnemySpentControlled"":130662,""totalGold"":4675,""xp"":3807}},""timestamp"":840309},{""events"":[{""actualStartTime"":855000'"
2108,"b',""teamId"":100,""timestamp"":840509,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":1,""timestamp"":840543,""type"":""WARD_PLACED"",""war'"
2109,"b'dType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":841644,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
2110,"b':841644,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":842011,""type"":""ITEM_DESTROY'"
2111,"b'ED""},{""creatorId"":2,""timestamp"":842011,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":4,""timestamp"":'"
2112,"b'845644,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":847379,""type"":""SKILL_LEVEL_UP""},{""'"
2113,"b'creatorId"":7,""timestamp"":848147,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":848279,""type"":""WARD'"
2114,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":857624,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""t'"
2115,"b'imestamp"":857624,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":857858,""type"":""IT'"
2116,"b'EM_DESTROYED""},{""creatorId"":10,""timestamp"":857858,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId""'"
2117,"b':2,""timestamp"":861761,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":861761,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
2118,"b',{""itemId"":2055,""participantId"":6,""timestamp"":862361,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":862361,""type"":""WARD_PLA'"
2119,"b'CED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":865430,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""p'"
2120,"b'articipantId"":1,""timestamp"":868632,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":868632,""type"":""WARD_PLACED"",""wardType"":""C'"
2121,"b'ONTROL_WARD""},{""killerId"":7,""timestamp"":869032,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":869099,""'"
2122,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":9,""timestamp"":871397,""type"":""LEVEL_UP""},{""levelUpTy'"
2123,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":873631,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":873764,""type""'"
2124,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":175,""killStreakLength"":0,""killerId"":9,""position'"
2125,"b'"":{""x"":5813,""y"":6164},""shutdownBounty"":0,""timestamp"":876929,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2126,"b'age"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2127,"b'basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
2128,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":89,""spellName"":""kais'"
2129,"b'acritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""phy'"
2130,"b'sicalDamage"":50,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
