,0
2739,"b',{""creatorId"":2,""timestamp"":1215433,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1216435,""type"":""WARD'"
2740,"b'_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":1217894,""type"":""ITEM_DESTROYED""},{""creatorId"":4'"
2741,"b',""timestamp"":1217894,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1218462,""type"":""WARD_KILL"",""wardT'"
2742,"b'ype"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1218462,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":12'"
2743,"b'19526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":1222192,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},'"
2744,"b'{""killerId"":9,""timestamp"":1224355,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":122'"
2745,"b'4489,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1224489,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""pa'"
2746,"b'rticipantId"":2,""timestamp"":1224922,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1226225,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
2747,"b'_TRINKET""},{""creatorId"":5,""timestamp"":1226393,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participant'"
2748,"b'Id"":2,""skillSlot"":2,""timestamp"":1226525,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1226525,""type"":""WARD_PLACED"",""wardTy'"
2749,"b'pe"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1229190,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":3,""'"
2750,"b'timestamp"":1229456,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1230460,""type"":""SKILL_'"
2751,"b'LEVEL_UP""},{""killerId"":8,""timestamp"":1230660,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1232328,""type'"
2752,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1232630,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cre'"
2753,"b'atorId"":5,""timestamp"":1232664,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1238662,""type"":""WARD_PLAC'"
2754,"b'ED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1241095,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timest'"
2755,"b'amp"":1247165,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1249299,""type"":""WARD_PLACED"",""wardType"":""UN'"
2756,"b'DEFINED""},{""level"":13,""participantId"":8,""timestamp"":1251133,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
2757,"b'lot"":2,""timestamp"":1251969,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1252469,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
2758,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":1253368,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1'"
2759,"b'253535,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1255632,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""'"
2760,"b'participantId"":10,""timestamp"":1256533,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":1256533,""type"":""ITE'"
2761,"b'M_DESTROYED""},{""itemId"":2065,""participantId"":10,""timestamp"":1256533,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""'"
2762,"b'timestamp"":1257066,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":6,""timestamp"":1257233,""type"":""LEVEL_UP""},{""levelUpType"":'"
2763,"b'""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1258806,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats""'"
2764,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":151,""bonusArmo'"
2765,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":2064,""healthMax"":3026,""healthRegen"":127,'"
2766,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":50,""p'"
2767,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":916,""damageStats"":{""magicDamageDone"":2899,""magicDamageDoneToChampions"":'"
2768,"b'2055,""magicDamageTaken"":6044,""physicalDamageDone"":127255,""physicalDamageDoneToChampions"":10038,""physicalDamageTaken"":17122,""tota'"
2769,"b'lDamageDone"":133498,""totalDamageDoneToChampions"":12169,""totalDamageTaken"":23336,""trueDamageDone"":3343,""trueDamageDoneToChampions'"
2770,"b'"":75,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":197,""participantId"":1,""positio'"
2771,"b'n"":{""x"":13143,""y"":8068},""timeEnemySpentControlled"":70629,""totalGold"":10456,""xp"":12152},""2"":{""championStats"":{""abilityHaste"":0,""a'"
2772,"b'bilityPower"":319,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonu'"
2773,"b'sMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2467,""healthMax"":2467,""healthRegen"":273,""lifesteal"":0,""magic'"
2774,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":839,""power'"
2775,"b'Regen"":133,""spellVamp"":0},""currentGold"":1638,""damageStats"":{""magicDamageDone"":142714,""magicDamageDoneToChampions"":11567,""magicDa'"
2776,"b'mageTaken"":3369,""physicalDamageDone"":14438,""physicalDamageDoneToChampions"":1625,""physicalDamageTaken"":10936,""totalDamageDone"":19'"
2777,"b'4873,""totalDamageDoneToChampions"":13897,""totalDamageTaken"":14430,""trueDamageDone"":37720,""trueDamageDoneToChampions"":704,""trueDam'"
2778,"b'ageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":14,""minionsKilled"":27,""participantId"":2,""position"":{""x"":6890,'"
2779,"b'""y"":5047},""timeEnemySpentControlled"":151336,""totalGold"":11027,""xp"":11511},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2780,"b'0,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2781,"b'nt"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":3062,""healthMax"":3074,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPen'"
2782,"b'Percent"":0,""magicResist"":112,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":786,""powerMax"":1135,""powerRegen"":38,""spel'"
2783,"b'lVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":1438,""magicDamageDoneToChampions"":1438,""magicDamageTaken"":3638,""phy'"
2784,"b'sicalDamageDone"":98804,""physicalDamageDoneToChampions"":12886,""physicalDamageTaken"":14030,""totalDamageDone"":103720,""totalDamageDo'"
2785,"b'neToChampions"":14897,""totalDamageTaken"":18018,""trueDamageDone"":3477,""trueDamageDoneToChampions"":572,""trueDamageTaken"":350},""gold'"
2786,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":188,""participantId"":3,""position"":{""x"":5972,""y"":13379},""timeEnemy'"
2787,"b'SpentControlled"":2919751,""totalGold"":8784,""xp"":11876},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorP'"
2788,"b'en"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2789,"b',""cooldownReduction"":0,""health"":1859,""healthMax"":1859,""healthRegen"":129,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2790,"b'ist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":662,""powerRegen"":26,""spellVamp"":0},""currentGold'"
2791,"b'"":812,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4007,""physicalDamageDone"":83525,""phys'"
2792,"b'icalDamageDoneToChampions"":5574,""physicalDamageTaken"":6440,""totalDamageDone"":83922,""totalDamageDoneToChampions"":5574,""totalDamag'"
2793,"b'eTaken"":10508,""trueDamageDone"":396,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2794,"b',""level"":10,""minionsKilled"":180,""participantId"":4,""position"":{""x"":7360,""y"":7620},""timeEnemySpentControlled"":46190,""totalGold"":75'"
2795,"b'95,""xp"":7004},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2796,"b'e"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2098,""h'"
2797,"b'ealthMax"":2210,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":424,""omnivamp"":'"
2798,"b'0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":'"
2799,"b'4415,""magicDamageDoneToChampions"":1350,""magicDamageTaken"":4501,""physicalDamageDone"":4591,""physicalDamageDoneToChampions"":443,""ph'"
2800,"b'ysicalDamageTaken"":6102,""totalDamageDone"":16979,""totalDamageDoneToChampions"":2158,""totalDamageTaken"":10811,""trueDamageDone"":7972'"
2801,"b',""trueDamageDoneToChampions"":364,""trueDamageTaken"":207},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30'"
2802,"b',""participantId"":5,""position"":{""x"":3508,""y"":3067},""timeEnemySpentControlled"":113048,""totalGold"":4952,""xp"":6530},""6"":{""championSt'"
2803,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":185,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":150,""bonusA'"
2804,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1214,""healthMax"":2320,""healthRegen"":3'"
2805,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":400,'"
2806,"b'""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":25418,""magicDamageDoneToChampi'"
2807,"b'ons"":4127,""magicDamageTaken"":3211,""physicalDamageDone"":23823,""physicalDamageDoneToChampions"":3535,""physicalDamageTaken"":9173,""to'"
2808,"b'talDamageDone"":49241,""totalDamageDoneToChampions"":7662,""totalDamageTaken"":12565,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
2809,"b',""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":126,""participantId"":6,""position"":{""'"
2810,"b'x"":13347,""y"":8045},""timeEnemySpentControlled"":160682,""totalGold"":6223,""xp"":10202},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
2811,"b'yPower"":9,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicP'"
2812,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2072,""healthMax"":2072,""healthRegen"":237,""lifesteal"":0,""magicPen"":0,""'"
2813,"b'magicPenPercent"":0,""magicResist"":95,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":744,""powerRegen"":18'"
2814,"b',""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":80902,""magicDamageDoneToChampions"":1983,""magicDamageTaken"":57'"
2815,"b'54,""physicalDamageDone"":15796,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":8473,""totalDamageDone"":123906,""totalDama'"
2816,"b'geDoneToChampions"":2295,""totalDamageTaken"":14871,""trueDamageDone"":27207,""trueDamageDoneToChampions"":127,""trueDamageTaken"":644},""'"
2817,"b'goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":11,""minionsKilled"":19,""participantId"":7,""position"":{""x"":9383,""y"":9536},""timeE'"
2818,"b'nemySpentControlled"":302636,""totalGold"":5819,""xp"":7693},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armo'"
2819,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":285,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2820,"b':0,""cooldownReduction"":0,""health"":1247,""healthMax"":1783,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2821,"b'sist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1074,""powerMax"":1847,""powerRegen"":29,""spellVamp"":0},""currentG'"
2822,"b'old"":458,""damageStats"":{""magicDamageDone"":9052,""magicDamageDoneToChampions"":2244,""magicDamageTaken"":2904,""physicalDamageDone"":96'"
2823,"b'777,""physicalDamageDoneToChampions"":10114,""physicalDamageTaken"":10743,""totalDamageDone"":106235,""totalDamageDoneToChampions"":1276'"
2824,"b'4,""totalDamageTaken"":13896,""trueDamageDone"":405,""trueDamageDoneToChampions"":405,""trueDamageTaken"":248},""goldPerSecond"":0,""jungle'"
2825,"b'MinionsKilled"":0,""level"":13,""minionsKilled"":190,""participantId"":8,""position"":{""x"":7443,""y"":14001},""timeEnemySpentControlled"":977'"
2826,"b'61,""totalGold"":7783,""xp"":10178},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":70,""armorPen"":0,""armorPenPerce'"
2827,"b'nt"":0,""attackDamage"":126,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2828,"b':0,""health"":1565,""healthMax"":1565,""healthRegen"":173,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
2829,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":761,""damageStats""'"
2830,"b':{""magicDamageDone"":49272,""magicDamageDoneToChampions"":8286,""magicDamageTaken"":3321,""physicalDamageDone"":52274,""physicalDamageDo'"
2831,"b'neToChampions"":6995,""physicalDamageTaken"":6975,""totalDamageDone"":101626,""totalDamageDoneToChampions"":15281,""totalDamageTaken"":10'"
2832,"b'581,""trueDamageDone"":80,""trueDamageDoneToChampions"":0,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":1'"
2833,"b'1,""minionsKilled"":190,""participantId"":9,""position"":{""x"":9407,""y"":9035},""timeEnemySpentControlled"":10805,""totalGold"":9276,""xp"":83'"
2834,"b'80},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""att'"
2835,"b'ackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1846,""healthMax"":'"
2836,"b'1846,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":580,""omnivamp"":0,""physical'"
2837,"b'Vamp"":0,""power"":652,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":5177,""magicD'"
2838,"b'amageDoneToChampions"":3049,""magicDamageTaken"":3039,""physicalDamageDone"":3287,""physicalDamageDoneToChampions"":719,""physicalDamage'"
2839,"b'Taken"":6023,""totalDamageDone"":13647,""totalDamageDoneToChampions"":4146,""totalDamageTaken"":9422,""trueDamageDone"":5183,""trueDamageD'"
2840,"b'oneToChampions"":378,""trueDamageTaken"":359},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantI'"
2841,"b'd"":10,""position"":{""x"":13094,""y"":14342},""timeEnemySpentControlled"":34583,""totalGold"":4514,""xp"":5945}},""timestamp"":1260362},{""even'"
2842,"b'ts"":[{""creatorId"":6,""timestamp"":1260731,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp'"
2843,"b'"":1263664,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1263664,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":1'"
2844,"b'2,""participantId"":9,""timestamp"":1266600,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1266867,""type"":""WARD_PLACED"",""wardType"":""Y'"
2845,"b'ELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1267568,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
2846,"b'"":2,""timestamp"":1273305,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1276104,""type"":""WARD_PLACED"",""wa'"
2847,"b'rdType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8348,""y"":13408},""shutdownBounty"":0,""timesta'"
2848,"b'mp"":1279743,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":162,""name"":""Jayce"",""participantId"":3,""physi'"
2849,"b'calDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2850,"b':""Jayce"",""participantId"":3,""physicalDamage"":91,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2851,"b'"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":208,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueD'"
2852,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jayces'"
2853,"b'taticfield"",""spellSlot"":1,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physic'"
2854,"b'alDamage"":136,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Jayce"",""parti'"
2855,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""nam'"
2856,"b'e"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2857,"b'c"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":83,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDam'"
2858,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellS'"
2859,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,'"
2860,"b'""physicalDamage"":512,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""'"
2861,"b'KSante"",""participantId"":3,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2862,"b'Damage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":154,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2863,"b'basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":354,""spellName"":""ksantep"",""spellSlot"":63,""trueDa'"
2864,"b'mage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":49,""spellName"":""ksant'"
2865,"b'er"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":6,""timestamp"":1280446,""type"":""WARD_PLACED"",""wardTyp'"
2866,"b'e"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":8431,""y"":13172},""'"
2867,"b'shutdownBounty"":0,""timestamp"":1283054,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante""'"
2868,"b',""participantId"":10,""physicalDamage"":172,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""ma'"
2869,"b'gicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":25,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2870,"b'{""basic"":false,""magicDamage"":73,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2871,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
2872,"b'calDamage"":43,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
2873,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_chaosminionrangedbasicattack"",""spe'"
2874,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
2875,"b'alDamage"":75,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
2876,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_chaosminionrangedbasicattack2"",""spe'"
2877,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":162,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,'"
2878,"b'""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""par'"
2879,"b'ticipantId"":8,""physicalDamage"":91,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2880,"b'cDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":208,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""typ'"
2881,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""'"
2882,"b'spellSlot"":1,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":136'"
2883,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Jayce"",""participantId"":8,""'"
2884,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Jayce"",""p'"
2885,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2886,"b'cDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":83,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type""'"
2887,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueD'"
2888,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1771,""spellName"":""turr'"
2889,"b'etbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""ph'"
2890,"b'ysicalDamage"":36,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2891,"b':29,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2892,"b'ic"":false,""magicDamage"":201,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage""'"
2893,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""sp'"
2894,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""s'"
2895,"b'pellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":46,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":10,""timestamp"":'"
2896,"b'1283054,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1287016,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMA'"
2897,"b'L"",""participantId"":10,""skillSlot"":3,""timestamp"":1287718,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":12'"
2898,"b'87718,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1287718,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6'"
2899,"b',""timestamp"":1288085,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId"":3,""timestamp"":1295325,""type"":""I'"
2900,"b'TEM_DESTROYED""},{""itemId"":1029,""participantId"":3,""timestamp"":1295325,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":3,""'"
2901,"b'timestamp"":1295325,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":1297857,""type"":""ITEM_PURCHASED""},{""crea'"
